FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5325s|632400 | 35016 | 20438k|  32.3 |   212M |  47 | 375 |6816 | 851 |  43k|  0 |1105k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5326s|632500 | 35016 | 20441k|  32.3 |   212M |  47 | 375 |6816 | 857 |  43k|  1 |1105k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5328s|632600 | 35027 | 20444k|  32.3 |   212M |  47 | 375 |6814 | 851 |  43k|  1 |1105k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5330s|632700 | 35026 | 20446k|  32.3 |   212M |  47 | 375 |6814 | 852 |  43k|  0 |1105k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5332s|632800 | 35019 | 20449k|  32.3 |   212M |  47 | 375 |6814 | 848 |  43k|  1 |1105k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5333s|632900 | 35018 | 20453k|  32.3 |   212M |  47 | 375 |6813 | 848 |  43k|  1 |1106k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5335s|633000 | 35015 | 20455k|  32.3 |   212M |  47 | 375 |6813 | 860 |  43k|  1 |1106k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5337s|633100 | 35018 | 20458k|  32.3 |   212M |  47 | 375 |6813 | 849 |  43k|  1 |1106k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5338s|633200 | 35012 | 20461k|  32.3 |   212M |  47 | 375 |6813 | 851 |  43k|  1 |1106k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5339s|633300 | 35017 | 20464k|  32.3 |   212M |  47 | 375 |6812 | 851 |  43k|  1 |1106k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5341s|633400 | 35003 | 20467k|  32.3 |   212M |  47 | 375 |6812 | 857 |  43k|  1 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5343s|633500 | 35000 | 20471k|  32.3 |   212M |  47 | 375 |6812 | 856 |  43k|  0 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5345s|633600 | 35009 | 20475k|  32.3 |   212M |  47 | 375 |6805 | 855 |  43k|  0 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5346s|633700 | 35012 | 20478k|  32.3 |   212M |  47 | 375 |6790 | 862 |  43k|  3 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5348s|633800 | 35010 | 20481k|  32.3 |   212M |  47 | 375 |6798 | 860 |  43k|  1 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5350s|633900 | 35008 | 20484k|  32.3 |   212M |  47 | 375 |6796 | 864 |  43k|  1 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5352s|634000 | 35010 | 20487k|  32.3 |   212M |  47 | 375 |6801 | 860 |  43k|  1 |1107k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5353s|634100 | 35016 | 20491k|  32.3 |   212M |  47 | 375 |6800 | 862 |  43k|  0 |1108k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5354s|634200 | 35017 | 20495k|  32.3 |   212M |  47 | 375 |6801 | 858 |  43k|  1 |1108k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5356s|634300 | 35019 | 20498k|  32.3 |   212M |  47 | 375 |6800 | 856 |  43k|  0 |1108k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5357s|634400 | 35016 | 20502k|  32.3 |   212M |  47 | 375 |6800 | 855 |  43k|  1 |1108k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5359s|634500 | 35016 | 20506k|  32.3 |   212M |  47 | 375 |6799 | 850 |  43k|  0 |1108k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5360s|634600 | 35032 | 20509k|  32.3 |   212M |  47 | 375 |6801 | 858 |  43k|  2 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5362s|634700 | 35031 | 20512k|  32.3 |   212M |  47 | 375 |6801 |   0 |  43k|  0 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5363s|634800 | 35035 | 20515k|  32.3 |   212M |  47 | 375 |6799 | 862 |  43k|  1 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5365s|634900 | 35024 | 20518k|  32.3 |   212M |  47 | 375 |6800 | 856 |  43k|  1 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5366s|635000 | 35038 | 20521k|  32.3 |   212M |  47 | 375 |6799 | 853 |  43k|  2 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5367s|635100 | 35038 | 20525k|  32.3 |   212M |  47 | 375 |6799 | 850 |  43k|  1 |1109k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5369s|635200 | 35060 | 20528k|  32.3 |   212M |  47 | 375 |6799 | 852 |  43k|  1 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5370s|635300 | 35062 | 20531k|  32.3 |   212M |  47 | 375 |6800 | 850 |  43k|  1 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5371s|635400 | 35065 | 20535k|  32.3 |   212M |  47 | 375 |6800 | 854 |  43k|  1 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5373s|635500 | 35059 | 20538k|  32.3 |   212M |  47 | 375 |6800 | 850 |  43k|  1 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5374s|635600 | 35066 | 20542k|  32.3 |   212M |  47 | 375 |6800 | 851 |  43k|  0 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5375s|635700 | 35076 | 20545k|  32.3 |   212M |  47 | 375 |6801 | 853 |  43k|  1 |1110k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5377s|635800 | 35083 | 20549k|  32.3 |   212M |  47 | 375 |6801 | 853 |  43k|  0 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5378s|635900 | 35084 | 20553k|  32.3 |   212M |  47 | 375 |6800 | 851 |  43k|  0 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5379s|636000 | 35086 | 20556k|  32.3 |   212M |  47 | 375 |6803 | 855 |  43k|  1 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5381s|636100 | 35086 | 20559k|  32.3 |   212M |  47 | 375 |6803 | 855 |  43k|  1 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5383s|636200 | 35087 | 20564k|  32.3 |   212M |  47 | 375 |6803 | 860 |  43k|  1 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5385s|636300 | 35085 | 20566k|  32.3 |   212M |  47 | 375 |6803 | 879 |  43k|  1 |1111k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5386s|636400 | 35104 | 20570k|  32.3 |   212M |  47 | 375 |6802 | 856 |  43k|  1 |1112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5387s|636500 | 35097 | 20572k|  32.3 |   212M |  47 | 375 |6802 | 862 |  43k|  1 |1112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5390s|636600 | 35090 | 20575k|  32.3 |   212M |  47 | 375 |6802 | 861 |  43k|  0 |1112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5391s|636700 | 35105 | 20578k|  32.3 |   212M |  47 | 375 |6801 | 856 |  43k|  0 |1112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5393s|636800 | 35124 | 20582k|  32.3 |   212M |  47 | 375 |6798 | 857 |  43k|  1 |1112k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5394s|636900 | 35124 | 20585k|  32.3 |   212M |  47 | 375 |6792 | 857 |  43k|  0 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5396s|637000 | 35126 | 20587k|  32.3 |   212M |  47 | 375 |6799 | 863 |  43k|  0 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5397s|637100 | 35134 | 20591k|  32.3 |   212M |  47 | 375 |6796 | 862 |  43k|  0 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5399s|637200 | 35137 | 20594k|  32.3 |   212M |  47 | 375 |6797 | 857 |  43k|  1 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5400s|637300 | 35136 | 20597k|  32.3 |   212M |  47 | 375 |6797 |   0 |  43k|  0 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5402s|637400 | 35140 | 20600k|  32.3 |   212M |  47 | 375 |6797 |   0 |  43k|  0 |1113k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5404s|637500 | 35135 | 20603k|  32.3 |   212M |  47 | 375 |6797 | 861 |  43k|  0 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5405s|637600 | 35149 | 20607k|  32.3 |   212M |  47 | 375 |6795 | 856 |  43k|  0 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5407s|637700 | 35146 | 20611k|  32.3 |   212M |  47 | 375 |6797 | 850 |  43k|  0 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5409s|637800 | 35148 | 20614k|  32.3 |   212M |  47 | 375 |6797 | 860 |  43k|  0 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5410s|637900 | 35150 | 20617k|  32.3 |   212M |  47 | 375 |6797 |   0 |  43k|  0 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5412s|638000 | 35151 | 20620k|  32.3 |   212M |  47 | 375 |6798 | 864 |  43k|  2 |1114k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5414s|638100 | 35142 | 20623k|  32.3 |   212M |  47 | 375 |6798 | 856 |  43k|  1 |1115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5416s|638200 | 35142 | 20626k|  32.3 |   212M |  47 | 375 |6798 | 856 |  43k|  1 |1115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5417s|638300 | 35138 | 20629k|  32.3 |   212M |  47 | 375 |6798 | 856 |  43k|  1 |1115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5418s|638400 | 35160 | 20632k|  32.3 |   212M |  47 | 375 |6797 | 856 |  43k|  0 |1115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5420s|638500 | 35158 | 20635k|  32.3 |   212M |  47 | 375 |6796 | 856 |  43k|  0 |1115k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5423s|638600 | 35207 | 20639k|  32.3 |   212M |  47 | 375 |6787 | 858 |  43k|  1 |1116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5424s|638700 | 35250 | 20643k|  32.3 |   212M |  47 | 375 |6778 | 858 |  43k|  1 |1116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5426s|638800 | 35294 | 20647k|  32.3 |   212M |  47 | 375 |6776 | 859 |  43k|  0 |1116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5428s|638900 | 35350 | 20651k|  32.3 |   218M |  47 | 375 |6776 | 859 |  43k|  0 |1116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5429s|639000 | 35372 | 20654k|  32.3 |   218M |  47 | 375 |6784 | 858 |  44k|  1 |1116k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5431s|639100 | 35388 | 20659k|  32.3 |   218M |  47 | 375 |6788 | 859 |  44k|  0 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5432s|639200 | 35400 | 20662k|  32.3 |   218M |  47 | 375 |6791 | 859 |  44k|  0 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5434s|639300 | 35415 | 20665k|  32.3 |   218M |  47 | 375 |6793 |   0 |  44k|  0 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5435s|639400 | 35426 | 20669k|  32.3 |   218M |  47 | 375 |6797 | 864 |  44k|  1 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5437s|639500 | 35436 | 20674k|  32.3 |   218M |  47 | 375 |6796 | 859 |  44k|  0 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5439s|639600 | 35455 | 20678k|  32.3 |   218M |  47 | 375 |6799 | 858 |  44k|  1 |1117k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5441s|639700 | 35463 | 20680k|  32.3 |   218M |  47 | 375 |6799 | 861 |  44k|  0 |1118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5443s|639800 | 35485 | 20683k|  32.3 |   218M |  47 | 375 |6796 | 863 |  44k|  1 |1118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5444s|639900 | 35495 | 20686k|  32.3 |   218M |  47 | 375 |6807 | 863 |  44k|  1 |1118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5446s|640000 | 35520 | 20690k|  32.3 |   218M |  47 | 375 |6811 | 861 |  44k|  0 |1118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5448s|640100 | 35571 | 20694k|  32.3 |   218M |  47 | 375 |6820 | 860 |  44k|  0 |1118k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5450s|640200 | 35598 | 20698k|  32.3 |   218M |  47 | 375 |6818 | 861 |  44k|  0 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5452s|640300 | 35615 | 20702k|  32.3 |   218M |  47 | 375 |6819 | 860 |  44k|  1 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5453s|640400 | 35623 | 20705k|  32.3 |   218M |  47 | 375 |6822 | 865 |  44k|  0 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5455s|640500 | 35637 | 20709k|  32.3 |   218M |  47 | 375 |6822 | 858 |  44k|  0 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5456s|640600 | 35655 | 20711k|  32.3 |   218M |  47 | 375 |6822 | 858 |  44k|  1 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5458s|640700 | 35664 | 20714k|  32.3 |   218M |  47 | 375 |6822 |   0 |  44k|  0 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5460s|640800 | 35668 | 20718k|  32.3 |   218M |  47 | 375 |6821 | 860 |  44k|  1 |1119k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5461s|640900 | 35672 | 20721k|  32.3 |   218M |  47 | 375 |6820 | 858 |  44k|  1 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5463s|641000 | 35692 | 20724k|  32.3 |   218M |  47 | 375 |6820 | 858 |  44k|  1 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5464s|641100 | 35702 | 20727k|  32.3 |   218M |  47 | 375 |6817 | 868 |  44k|  1 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5466s|641200 | 35711 | 20731k|  32.3 |   218M |  47 | 375 |6817 | 858 |  44k|  1 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5468s|641300 | 35728 | 20734k|  32.3 |   218M |  47 | 375 |6815 | 865 |  44k|  1 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5470s|641400 | 35741 | 20737k|  32.3 |   219M |  47 | 375 |6815 | 862 |  44k|  0 |1120k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|641500 | 35761 | 20741k|  32.3 |   219M |  47 | 375 |6809 | 864 |  44k|  1 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5474s|641600 | 35762 | 20744k|  32.3 |   219M |  47 | 375 |6811 | 864 |  44k|  1 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5476s|641700 | 35785 | 20748k|  32.3 |   219M |  47 | 375 |6810 | 860 |  44k|  1 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5478s|641800 | 35789 | 20752k|  32.3 |   219M |  47 | 375 |6810 | 858 |  44k|  0 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|641900 | 35811 | 20755k|  32.3 |   219M |  47 | 375 |6810 | 865 |  44k|  1 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5482s|642000 | 35826 | 20759k|  32.3 |   219M |  47 | 375 |6810 | 859 |  44k|  1 |1121k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5484s|642100 | 35835 | 20762k|  32.3 |   219M |  47 | 375 |6808 | 859 |  44k|  0 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5485s|642200 | 35853 | 20766k|  32.3 |   219M |  47 | 375 |6804 | 859 |  44k|  1 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5487s|642300 | 35857 | 20769k|  32.3 |   219M |  47 | 375 |6803 | 859 |  45k|  0 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5489s|642400 | 35868 | 20772k|  32.3 |   219M |  47 | 375 |6802 | 861 |  45k|  1 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|642500 | 35861 | 20774k|  32.3 |   219M |  47 | 375 |6802 | 858 |  45k|  0 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5492s|642600 | 35864 | 20778k|  32.3 |   219M |  47 | 375 |6801 | 861 |  45k|  1 |1122k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5494s|642700 | 35860 | 20781k|  32.3 |   219M |  47 | 375 |6800 | 862 |  45k|  1 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5495s|642800 | 35865 | 20783k|  32.3 |   219M |  47 | 375 |6799 | 859 |  45k|  0 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5497s|642900 | 35876 | 20786k|  32.3 |   219M |  47 | 375 |6805 | 862 |  45k|  2 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|643000 | 35895 | 20790k|  32.3 |   219M |  47 | 375 |6805 | 857 |  45k|  0 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5500s|643100 | 35907 | 20793k|  32.3 |   219M |  47 | 375 |6804 | 859 |  45k|  0 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5502s|643200 | 35893 | 20796k|  32.3 |   219M |  47 | 375 |6804 | 860 |  45k|  0 |1123k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5504s|643300 | 35891 | 20800k|  32.3 |   219M |  47 | 375 |6803 | 858 |  45k|  0 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5506s|643400 | 35901 | 20802k|  32.3 |   219M |  47 | 375 |6802 | 865 |  45k|  1 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5508s|643500 | 35896 | 20806k|  32.3 |   219M |  47 | 375 |6802 | 860 |  45k|  0 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5511s|643600 | 35896 | 20809k|  32.3 |   219M |  47 | 375 |6800 | 865 |  45k|  1 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5513s|643700 | 35901 | 20811k|  32.3 |   219M |  47 | 375 |6800 | 859 |  45k|  0 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5515s|643800 | 35914 | 20814k|  32.3 |   219M |  47 | 375 |6800 | 859 |  45k|  1 |1124k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5516s|643900 | 35915 | 20817k|  32.3 |   219M |  47 | 375 |6802 | 863 |  45k|  1 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5518s|644000 | 35914 | 20820k|  32.3 |   219M |  47 | 375 |6803 | 859 |  45k|  0 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5520s|644100 | 35919 | 20824k|  32.3 |   219M |  47 | 375 |6796 | 864 |  45k|  1 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5522s|644200 | 35912 | 20827k|  32.3 |   219M |  47 | 375 |6801 | 857 |  45k|  0 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|644300 | 35923 | 20831k|  32.3 |   219M |  47 | 375 |6807 | 867 |  45k|  1 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5526s|644400 | 35926 | 20834k|  32.3 |   219M |  47 | 375 |6810 | 863 |  45k|  1 |1125k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5527s|644500 | 35927 | 20837k|  32.3 |   219M |  47 | 375 |6812 | 863 |  45k|  0 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5529s|644600 | 35930 | 20841k|  32.3 |   219M |  47 | 375 |6821 | 858 |  45k|  0 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5531s|644700 | 35923 | 20845k|  32.3 |   219M |  47 | 375 |6822 | 876 |  45k|  1 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5533s|644800 | 35930 | 20848k|  32.3 |   219M |  47 | 375 |6821 | 865 |  45k|  1 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5534s|644900 | 35931 | 20851k|  32.3 |   219M |  47 | 375 |6821 | 857 |  45k|  0 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5536s|645000 | 35935 | 20854k|  32.3 |   219M |  47 | 375 |6821 | 864 |  45k|  1 |1126k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5538s|645100 | 35940 | 20857k|  32.3 |   219M |  47 | 375 |6821 | 865 |  45k|  0 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5540s|645200 | 35935 | 20861k|  32.3 |   220M |  47 | 375 |6820 | 869 |  45k|  0 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5542s|645300 | 35955 | 20865k|  32.3 |   220M |  47 | 375 |6815 | 864 |  45k|  1 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5543s|645400 | 35974 | 20868k|  32.3 |   220M |  47 | 375 |6814 |   0 |  45k|  0 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5545s|645500 | 35986 | 20872k|  32.3 |   220M |  47 | 375 |6815 | 865 |  45k|  1 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5546s|645600 | 35994 | 20876k|  32.3 |   220M |  47 | 375 |6818 | 864 |  45k|  1 |1127k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5548s|645700 | 36006 | 20880k|  32.3 |   220M |  47 | 375 |6823 | 864 |  45k|  0 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5550s|645800 | 36002 | 20883k|  32.3 |   220M |  47 | 375 |6825 |   0 |  45k|  0 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5551s|645900 | 36013 | 20888k|  32.3 |   220M |  47 | 375 |6823 | 863 |  46k|  0 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5553s|646000 | 36002 | 20892k|  32.3 |   220M |  47 | 375 |6823 | 859 |  46k|  1 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5555s|646100 | 36000 | 20895k|  32.3 |   220M |  47 | 375 |6823 | 858 |  46k|  1 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5557s|646200 | 36002 | 20899k|  32.3 |   221M |  48 | 375 |6821 | 868 |  46k|  1 |1128k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5559s|646300 | 36004 | 20902k|  32.3 |   221M |  48 | 375 |6818 |   0 |  46k|  0 |1129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5561s|646400 | 36012 | 20906k|  32.3 |   221M |  48 | 375 |6818 | 861 |  46k|  1 |1129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 5563s|646500 | 36008 | 20909k|  32.3 |   221M |  48 | 375 |6818 | 858 |  46k|  1 |1129k|  18 | 0.000000e+00 |      --      |    Inf | unknown
