FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686656527
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5457s|395500 |   127 | 31305k|  79.1 |   561M | 144 |3895 |  18k|   0 | 875k|  0 | 814k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5459s|395600 |   128 | 31314k|  79.1 |   561M | 144 |3895 |  18k|   0 | 875k|  0 | 814k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5460s|395700 |   122 | 31326k|  79.2 |   561M | 144 |3895 |  18k|  10k| 875k|  1 | 814k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5462s|395800 |   126 | 31337k|  79.2 |   561M | 144 |3895 |  18k|   0 | 875k|  0 | 814k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5463s|395900 |   120 | 31347k|  79.2 |   561M | 144 |3895 |  18k|   0 | 875k|  0 | 815k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5465s|396000 |   107 | 31354k|  79.2 |   561M | 144 |3895 |  17k|  10k| 875k|  1 | 815k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5467s|396100 |   113 | 31368k|  79.2 |   561M | 144 |3895 |  17k|  10k| 876k|  2 | 815k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5469s|396200 |   115 | 31382k|  79.2 |   561M | 144 |3895 |  17k|  10k| 877k|  1 | 815k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5470s|396300 |   116 | 31388k|  79.2 |   561M | 144 |3895 |  17k|  10k| 877k|  1 | 815k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|396400 |   119 | 31397k|  79.2 |   561M | 144 |3895 |  17k|   0 | 878k|  0 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5473s|396500 |   118 | 31400k|  79.2 |   561M | 144 |3895 |  17k|  10k| 878k|  1 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5473s|396600 |   116 | 31405k|  79.2 |   561M | 144 |3895 |  17k|   0 | 878k|  0 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5475s|396700 |   124 | 31411k|  79.2 |   561M | 144 |3895 |  17k|  10k| 878k|  1 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5475s|396800 |   115 | 31417k|  79.2 |   561M | 144 |3895 |  18k|  10k| 878k|  1 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5476s|396900 |   119 | 31420k|  79.2 |   561M | 144 |3895 |  18k|  10k| 879k|  1 | 816k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5477s|397000 |   118 | 31424k|  79.1 |   561M | 144 |3895 |  18k|  10k| 879k|  2 | 817k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5478s|397100 |   114 | 31428k|  79.1 |   561M | 144 |3895 |  18k|  10k| 879k|  1 | 817k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5479s|397200 |   119 | 31432k|  79.1 |   561M | 144 |3895 |  18k|  10k| 879k|  1 | 817k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|397300 |   116 | 31438k|  79.1 |   561M | 144 |3895 |  18k|  10k| 879k|  1 | 817k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5482s|397400 |   119 | 31444k|  79.1 |   561M | 144 |3895 |  18k|  10k| 880k|  1 | 817k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5483s|397500 |   117 | 31450k|  79.1 |   561M | 144 |3895 |  18k|   0 | 880k|  0 | 818k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5484s|397600 |   112 | 31457k|  79.1 |   561M | 144 |3895 |  18k|  10k| 880k|  1 | 818k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5485s|397700 |   115 | 31462k|  79.1 |   561M | 144 |3895 |  18k|  10k| 880k|  1 | 818k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5486s|397800 |   119 | 31470k|  79.1 |   561M | 144 |3895 |  18k|   0 | 881k|  0 | 818k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5487s|397900 |   120 | 31474k|  79.1 |   561M | 144 |3895 |  18k|  10k| 881k|  1 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5488s|398000 |   111 | 31480k|  79.1 |   561M | 144 |3895 |  18k|  10k| 881k|  2 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5489s|398100 |   113 | 31486k|  79.1 |   561M | 144 |3895 |  18k|  10k| 881k|  1 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|398200 |   108 | 31491k|  79.1 |   561M | 144 |3895 |  18k|   0 | 881k|  0 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5491s|398300 |   117 | 31497k|  79.1 |   561M | 144 |3895 |  18k|  10k| 881k|  2 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5492s|398400 |   124 | 31501k|  79.1 |   561M | 144 |3895 |  18k|   0 | 881k|  0 | 819k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5493s|398500 |   115 | 31506k|  79.0 |   561M | 144 |3895 |  18k|   0 | 882k|  0 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5495s|398600 |   122 | 31515k|  79.1 |   561M | 144 |3895 |  18k|  10k| 882k|  1 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5496s|398700 |   123 | 31520k|  79.0 |   561M | 144 |3895 |  18k|  10k| 883k|  1 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5497s|398800 |   116 | 31528k|  79.0 |   561M | 144 |3895 |  18k|  10k| 883k|  1 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|398900 |   118 | 31534k|  79.0 |   561M | 144 |3895 |  18k|  10k| 884k|  1 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5499s|399000 |   120 | 31539k|  79.0 |   561M | 144 |3895 |  18k|  10k| 884k|  1 | 820k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5500s|399100 |   111 | 31544k|  79.0 |   561M | 144 |3895 |  18k|   0 | 884k|  0 | 821k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5503s|399200 |   115 | 31556k|  79.0 |   561M | 144 |3895 |  18k|  10k| 885k|  1 | 821k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5504s|399300 |   110 | 31565k|  79.0 |   561M | 144 |3895 |  18k|  10k| 886k|  1 | 821k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5506s|399400 |   103 | 31576k|  79.0 |   561M | 144 |3895 |  18k|   0 | 886k|  0 | 821k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5508s|399500 |   114 | 31588k|  79.1 |   561M | 144 |3895 |  18k|   0 | 887k|  0 | 821k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5509s|399600 |   116 | 31594k|  79.0 |   561M | 144 |3895 |  18k|  10k| 887k|  1 | 822k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5510s|399700 |   103 | 31601k|  79.0 |   561M | 144 |3895 |  18k|  10k| 888k|  1 | 822k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5512s|399800 |   106 | 31609k|  79.1 |   561M | 144 |3895 |  18k|  10k| 889k|  1 | 822k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5514s|399900 |   117 | 31620k|  79.1 |   570M | 144 |3895 |  18k|   0 | 889k|  0 | 822k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5515s|400000 |   123 | 31629k|  79.1 |   570M | 144 |3895 |  18k|  10k| 889k|  2 | 822k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5516s|400100 |   117 | 31637k|  79.1 |   570M | 144 |3895 |  18k|  10k| 890k|  1 | 823k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5518s|400200 |   108 | 31645k|  79.1 |   570M | 144 |3895 |  18k|   0 | 890k|  0 | 823k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5519s|400300 |   108 | 31654k|  79.1 |   570M | 144 |3895 |  18k|  10k| 890k|  1 | 823k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5520s|400400 |   120 | 31659k|  79.1 |   570M | 144 |3895 |  18k|  10k| 891k|  1 | 823k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5521s|400500 |   120 | 31662k|  79.0 |   570M | 144 |3895 |  19k|  10k| 891k|  1 | 824k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5522s|400600 |   122 | 31667k|  79.0 |   570M | 144 |3895 |  19k|   0 | 891k|  0 | 824k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5523s|400700 |   117 | 31671k|  79.0 |   570M | 144 |3895 |  19k|  10k| 891k|  1 | 824k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5523s|400800 |   124 | 31675k|  79.0 |   570M | 144 |3895 |  19k|   0 | 891k|  0 | 824k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|400900 |   117 | 31679k|  79.0 |   570M | 144 |3895 |  19k|  10k| 891k|  1 | 824k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5525s|401000 |   113 | 31685k|  79.0 |   570M | 144 |3895 |  19k|  10k| 891k|  1 | 825k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5527s|401100 |   119 | 31693k|  79.0 |   570M | 144 |3895 |  19k|  10k| 891k|  1 | 825k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5527s|401200 |   115 | 31698k|  79.0 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 825k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5528s|401300 |   115 | 31703k|  79.0 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 825k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5529s|401400 |   120 | 31707k|  79.0 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 825k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5530s|401500 |   133 | 31710k|  79.0 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 826k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5530s|401600 |   127 | 31712k|  79.0 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 826k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5531s|401700 |   123 | 31716k|  78.9 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 826k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5532s|401800 |   119 | 31720k|  78.9 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 826k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5533s|401900 |   123 | 31724k|  78.9 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 826k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5534s|402000 |   120 | 31728k|  78.9 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 827k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5535s|402100 |   123 | 31733k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  0 | 827k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5536s|402200 |   118 | 31739k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 827k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5537s|402300 |   112 | 31746k|  78.9 |   570M | 144 |3895 |  19k|   0 | 892k|  0 | 827k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5537s|402400 |   119 | 31750k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 827k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5538s|402500 |   115 | 31754k|  78.9 |   570M | 144 |3895 |  20k|   0 | 892k|  0 | 828k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5539s|402600 |   120 | 31760k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 828k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5540s|402700 |   118 | 31764k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 828k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5542s|402800 |   122 | 31768k|  78.9 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 828k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5543s|402900 |   118 | 31773k|  78.8 |   570M | 144 |3895 |  19k|  10k| 892k|  1 | 828k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5544s|403000 |   114 | 31779k|  78.8 |   570M | 144 |3895 |  19k|   0 | 893k|  0 | 829k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5545s|403100 |   104 | 31787k|  78.8 |   570M | 144 |3895 |  19k|   0 | 893k|  0 | 829k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5546s|403200 |   117 | 31794k|  78.8 |   570M | 144 |3895 |  19k|   0 | 893k|  0 | 829k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5547s|403300 |   114 | 31798k|  78.8 |   570M | 144 |3895 |  19k|  10k| 893k|  1 | 829k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5548s|403400 |   110 | 31803k|  78.8 |   570M | 144 |3895 |  19k|  10k| 893k|  1 | 830k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5549s|403500 |   113 | 31811k|  78.8 |   570M | 144 |3895 |  19k|   0 | 893k|  0 | 830k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5551s|403600 |   106 | 31823k|  78.8 |   570M | 144 |3895 |  19k|  10k| 894k|  1 | 830k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5552s|403700 |   107 | 31832k|  78.8 |   570M | 144 |3895 |  19k|  10k| 894k|  1 | 830k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5554s|403800 |   101 | 31839k|  78.8 |   570M | 144 |3895 |  19k|  10k| 895k|  1 | 830k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5555s|403900 |   123 | 31847k|  78.8 |   570M | 144 |3895 |  19k|   0 | 895k|  0 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5556s|404000 |   124 | 31857k|  78.8 |   570M | 144 |3895 |  19k|  10k| 896k|  1 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5558s|404100 |   127 | 31865k|  78.8 |   570M | 144 |3895 |  19k|  10k| 897k|  1 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5560s|404200 |   118 | 31873k|  78.8 |   570M | 144 |3895 |  19k|  10k| 898k|  1 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5561s|404300 |   125 | 31880k|  78.8 |   570M | 144 |3895 |  19k|   0 | 898k|  0 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5562s|404400 |   116 | 31886k|  78.8 |   570M | 144 |3895 |  19k|   0 | 899k|  0 | 831k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5563s|404500 |   122 | 31894k|  78.8 |   570M | 144 |3895 |  19k|   0 | 899k|  0 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5565s|404600 |   121 | 31901k|  78.8 |   570M | 144 |3895 |  19k|   0 | 900k|  0 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5566s|404700 |   116 | 31909k|  78.8 |   570M | 144 |3895 |  19k|  10k| 900k|  1 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5567s|404800 |   124 | 31915k|  78.8 |   570M | 144 |3895 |  19k|   0 | 901k|  0 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5568s|404900 |   117 | 31919k|  78.8 |   570M | 144 |3895 |  19k|  10k| 901k|  2 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5569s|405000 |   116 | 31925k|  78.8 |   570M | 144 |3895 |  19k|  10k| 901k|  1 | 832k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5571s|405100 |   111 | 31935k|  78.8 |   570M | 144 |3895 |  19k|  10k| 902k|  1 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5572s|405200 |   116 | 31942k|  78.8 |   570M | 144 |3895 |  19k|  10k| 903k|  1 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5573s|405300 |   117 | 31951k|  78.8 |   570M | 144 |3895 |  19k|  10k| 904k|  1 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5575s|405400 |   110 | 31961k|  78.8 |   570M | 144 |3895 |  19k|   0 | 904k|  0 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5577s|405500 |   119 | 31970k|  78.8 |   570M | 144 |3895 |  19k|  10k| 905k|  1 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5578s|405600 |   122 | 31979k|  78.8 |   570M | 144 |3895 |  19k|   0 | 906k|  0 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5579s|405700 |   124 | 31983k|  78.8 |   570M | 144 |3895 |  19k|   0 | 906k|  0 | 833k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5580s|405800 |   128 | 31986k|  78.8 |   570M | 144 |3895 |  19k|  10k| 907k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5581s|405900 |   117 | 31997k|  78.8 |   570M | 144 |3895 |  20k|  10k| 908k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5583s|406000 |   111 | 32004k|  78.8 |   570M | 144 |3895 |  20k|  10k| 909k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5584s|406100 |   113 | 32011k|  78.8 |   570M | 144 |3895 |  20k|  10k| 909k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5586s|406200 |   115 | 32021k|  78.8 |   570M | 144 |3895 |  20k|  10k| 910k|  1 | 834k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5588s|406300 |   106 | 32034k|  78.8 |   570M | 144 |3895 |  20k|  10k| 911k|  2 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5590s|406400 |   116 | 32050k|  78.8 |   570M | 144 |3895 |  19k|  10k| 911k|  1 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5591s|406500 |   114 | 32056k|  78.8 |   570M | 144 |3895 |  19k|  10k| 912k|  2 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5592s|406600 |   116 | 32064k|  78.8 |   570M | 144 |3895 |  19k|  10k| 912k|  1 | 835k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5594s|406700 |   109 | 32072k|  78.8 |   570M | 144 |3895 |  19k|   0 | 912k|  0 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5595s|406800 |   109 | 32079k|  78.8 |   570M | 144 |3895 |  19k|  10k| 912k|  1 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5596s|406900 |   112 | 32088k|  78.8 |   570M | 144 |3895 |  19k|  10k| 913k|  1 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5598s|407000 |   106 | 32094k|  78.8 |   570M | 144 |3895 |  19k|  10k| 913k|  1 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5599s|407100 |   105 | 32103k|  78.8 |   570M | 144 |3895 |  19k|   0 | 914k|  0 | 836k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5601s|407200 |   102 | 32112k|  78.8 |   570M | 144 |3895 |  19k|   0 | 914k|  0 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5602s|407300 |   117 | 32119k|  78.8 |   570M | 144 |3895 |  19k|   0 | 914k|  0 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5603s|407400 |   112 | 32125k|  78.8 |   570M | 144 |3895 |  19k|  10k| 914k|  1 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5604s|407500 |   107 | 32133k|  78.8 |   570M | 144 |3895 |  19k|  10k| 914k|  1 | 837k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5605s|407600 |   110 | 32139k|  78.8 |   570M | 144 |3895 |  19k|  10k| 915k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5607s|407700 |   113 | 32149k|  78.8 |   570M | 144 |3895 |  19k|  10k| 915k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5608s|407800 |   120 | 32158k|  78.8 |   570M | 144 |3895 |  19k|  10k| 915k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5609s|407900 |   121 | 32165k|  78.8 |   570M | 144 |3895 |  19k|  10k| 915k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|408000 |   130 | 32173k|  78.8 |   570M | 144 |3895 |  19k|  10k| 916k|  1 | 838k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5613s|408100 |   119 | 32184k|  78.9 |   570M | 144 |3895 |  18k|  10k| 916k|  1 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5614s|408200 |   116 | 32192k|  78.9 |   570M | 144 |3895 |  18k|   0 | 916k|  0 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5615s|408300 |   112 | 32199k|  78.8 |   570M | 144 |3895 |  18k|   0 | 917k|  0 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5617s|408400 |   112 | 32208k|  78.9 |   570M | 144 |3895 |  18k|  10k| 917k|  1 | 839k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5618s|408500 |   124 | 32213k|  78.8 |   570M | 144 |3895 |  18k|   0 | 917k|  0 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5619s|408600 |   118 | 32222k|  78.8 |   570M | 144 |3895 |  18k|  10k| 918k|  1 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5620s|408700 |   125 | 32226k|  78.8 |   570M | 144 |3895 |  18k|  10k| 918k|  1 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5621s|408800 |   119 | 32232k|  78.8 |   570M | 144 |3895 |  19k|   0 | 918k|  0 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5623s|408900 |   120 | 32242k|  78.8 |   570M | 144 |3895 |  19k|  10k| 918k|  2 | 840k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5623s|409000 |   117 | 32247k|  78.8 |   570M | 144 |3895 |  19k|   0 | 918k|  0 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5625s|409100 |   118 | 32252k|  78.8 |   570M | 144 |3895 |  19k|  10k| 918k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5626s|409200 |   118 | 32259k|  78.8 |   570M | 144 |3895 |  19k|  10k| 919k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5627s|409300 |   118 | 32269k|  78.8 |   570M | 144 |3895 |  19k|  10k| 919k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5629s|409400 |   115 | 32280k|  78.8 |   570M | 144 |3895 |  19k|  10k| 919k|  1 | 841k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5630s|409500 |   113 | 32288k|  78.8 |   570M | 144 |3895 |  19k|  10k| 919k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5632s|409600 |   101 | 32298k|  78.8 |   570M | 144 |3895 |  18k|  10k| 920k|  1 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5633s|409700 |   114 | 32307k|  78.8 |   570M | 144 |3895 |  18k|   0 | 920k|  0 | 842k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
