FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6195s|108100 |  4867 | 10137k|  93.7 |   330M |  93 |2848 |4925 |3741 |  17k|  0 |  84k|  19k|-9.006409e+01 |-8.000000e+01 |  12.58%|  45.36%
 6201s|108200 |  4870 | 10146k|  93.7 |   330M |  93 |2848 |4891 |3744 |  17k|  2 |  84k|  19k|-9.006038e+01 |-8.000000e+01 |  12.58%|  45.37%
 6205s|108300 |  4876 | 10154k|  93.7 |   330M |  93 |2848 |4920 |3719 |  17k|  2 |  84k|  19k|-9.006038e+01 |-8.000000e+01 |  12.58%|  45.37%
 6210s|108400 |  4878 | 10161k|  93.7 |   330M |  93 |2848 |4932 |3739 |  17k|  2 |  84k|  19k|-9.006038e+01 |-8.000000e+01 |  12.58%|  45.41%
 6213s|108500 |  4876 | 10166k|  93.6 |   330M |  93 |2848 |4964 |3736 |  17k|  0 |  84k|  19k|-9.006038e+01 |-8.000000e+01 |  12.58%|  45.41%
 6220s|108600 |  4886 | 10177k|  93.7 |   330M |  93 |2848 |4973 |3740 |  17k|  1 |  84k|  19k|-9.005085e+01 |-8.000000e+01 |  12.56%|  45.41%
 6223s|108700 |  4888 | 10183k|  93.6 |   330M |  93 |2848 |4952 |3737 |  17k|  0 |  84k|  19k|-9.005019e+01 |-8.000000e+01 |  12.56%|  45.43%
 6227s|108800 |  4888 | 10188k|  93.6 |   330M |  93 |2848 |5055 |3741 |  17k|  3 |  84k|  19k|-9.005019e+01 |-8.000000e+01 |  12.56%|  45.43%
 6232s|108900 |  4894 | 10196k|  93.6 |   330M |  93 |2848 |5158 |3741 |  17k|  2 |  84k|  19k|-9.004927e+01 |-8.000000e+01 |  12.56%|  45.43%
 6240s|109000 |  4898 | 10206k|  93.6 |   330M |  93 |2848 |5145 |3746 |  17k|  1 |  84k|  19k|-9.004587e+01 |-8.000000e+01 |  12.56%|  45.43%
 6246s|109100 |  4894 | 10213k|  93.6 |   330M |  93 |2848 |5142 |3759 |  17k|  0 |  85k|  19k|-9.004587e+01 |-8.000000e+01 |  12.56%|  45.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6251s|109200 |  4900 | 10221k|  93.5 |   330M |  93 |2848 |4986 |3736 |  17k|  2 |  85k|  19k|-9.004587e+01 |-8.000000e+01 |  12.56%|  45.43%
 6257s|109300 |  4900 | 10231k|  93.5 |   330M |  93 |2848 |5028 |3754 |  17k|  3 |  85k|  20k|-9.004166e+01 |-8.000000e+01 |  12.55%|  45.44%
 6265s|109400 |  4904 | 10242k|  93.6 |   330M |  93 |2848 |5039 |3721 |  17k|  2 |  85k|  20k|-9.003656e+01 |-8.000000e+01 |  12.55%|  45.45%
 6270s|109500 |  4908 | 10248k|  93.5 |   330M |  93 |2848 |5044 |3744 |  17k|  0 |  85k|  20k|-9.003498e+01 |-8.000000e+01 |  12.54%|  45.45%
 6273s|109600 |  4908 | 10253k|  93.5 |   330M |  93 |2848 |5047 |3744 |  17k|  2 |  85k|  20k|-9.003348e+01 |-8.000000e+01 |  12.54%|  45.45%
 6278s|109700 |  4910 | 10260k|  93.5 |   330M |  93 |2848 |4981 |3753 |  17k|  0 |  85k|  20k|-9.003019e+01 |-8.000000e+01 |  12.54%|  45.47%
 6282s|109800 |  4910 | 10268k|  93.5 |   330M |  93 |2848 |4967 |3732 |  17k|  2 |  85k|  20k|-9.002834e+01 |-8.000000e+01 |  12.54%|  45.48%
 6288s|109900 |  4907 | 10276k|  93.4 |   330M |  93 |2848 |4923 |3771 |  17k|  2 |  85k|  20k|-9.002762e+01 |-8.000000e+01 |  12.53%|  45.52%
 6292s|110000 |  4911 | 10282k|  93.4 |   330M |  93 |2848 |4955 |3733 |  17k|  1 |  85k|  20k|-9.002598e+01 |-8.000000e+01 |  12.53%|  45.52%
 6297s|110100 |  4907 | 10288k|  93.4 |   330M |  93 |2848 |4947 |3721 |  17k|  0 |  85k|  20k|-9.002598e+01 |-8.000000e+01 |  12.53%|  45.53%
 6301s|110200 |  4909 | 10294k|  93.4 |   330M |  93 |2848 |5141 |3714 |  17k|  0 |  85k|  20k|-9.002598e+01 |-8.000000e+01 |  12.53%|  45.55%
 6310s|110300 |  4921 | 10309k|  93.4 |   331M |  93 |2848 |5086 |3715 |  17k|  2 |  86k|  20k|-9.002080e+01 |-8.000000e+01 |  12.53%|  45.55%
 6314s|110400 |  4921 | 10314k|  93.4 |   331M |  93 |2848 |5228 |3776 |  17k|  0 |  86k|  20k|-9.001525e+01 |-8.000000e+01 |  12.52%|  45.57%
 6317s|110500 |  4921 | 10319k|  93.3 |   331M |  93 |2848 |5270 |3715 |  17k|  1 |  86k|  20k|-9.001525e+01 |-8.000000e+01 |  12.52%|  45.57%
 6320s|110600 |  4923 | 10323k|  93.3 |   331M |  93 |2848 |5267 |3716 |  17k|  2 |  86k|  20k|-9.001525e+01 |-8.000000e+01 |  12.52%|  45.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6323s|110700 |  4921 | 10329k|  93.3 |   331M |  93 |2848 |5359 |3717 |  17k|  0 |  86k|  20k|-9.001018e+01 |-8.000000e+01 |  12.51%|  45.66%
 6328s|110800 |  4923 | 10336k|  93.2 |   331M |  93 |2848 |5358 |3727 |  18k|  4 |  86k|  20k|-9.000584e+01 |-8.000000e+01 |  12.51%|  45.66%
 6334s|110900 |  4929 | 10345k|  93.2 |   332M |  93 |2848 |5267 |3718 |  18k|  1 |  86k|  20k|-9.000519e+01 |-8.000000e+01 |  12.51%|  45.66%
 6342s|111000 |  4933 | 10356k|  93.2 |   332M |  93 |2848 |5297 |3777 |  18k|  0 |  86k|  20k|-9.000429e+01 |-8.000000e+01 |  12.51%|  45.69%
 6347s|111100 |  4933 | 10361k|  93.2 |   332M |  93 |2848 |5255 |3738 |  18k|  0 |  86k|  20k|-9.000429e+01 |-8.000000e+01 |  12.51%|  45.70%
 6356s|111200 |  4945 | 10373k|  93.2 |   332M |  93 |2848 |5205 |3749 |  18k|  2 |  86k|  20k|-8.999587e+01 |-8.000000e+01 |  12.49%|  45.72%
 6358s|111300 |  4943 | 10375k|  93.2 |   332M |  93 |2848 |5226 |3749 |  18k|  0 |  86k|  20k|-8.999587e+01 |-8.000000e+01 |  12.49%|  45.72%
 6361s|111400 |  4947 | 10380k|  93.1 |   332M |  93 |2848 |5173 |3750 |  18k|  2 |  86k|  20k|-8.999554e+01 |-8.000000e+01 |  12.49%|  45.72%
 6363s|111500 |  4945 | 10383k|  93.1 |   332M |  93 |2848 |5166 |3743 |  18k|  1 |  86k|  20k|-8.999554e+01 |-8.000000e+01 |  12.49%|  45.72%
 6365s|111600 |  4945 | 10387k|  93.0 |   332M |  93 |2848 |5180 |3745 |  18k|  0 |  87k|  20k|-8.999554e+01 |-8.000000e+01 |  12.49%|  45.72%
 6368s|111700 |  4947 | 10393k|  93.0 |   332M |  93 |2848 |5169 |3747 |  18k|  0 |  87k|  20k|-8.999416e+01 |-8.000000e+01 |  12.49%|  45.72%
 6373s|111800 |  4957 | 10400k|  93.0 |   332M |  93 |2848 |5212 |3717 |  18k|  1 |  87k|  20k|-8.999160e+01 |-8.000000e+01 |  12.49%|  45.74%
 6379s|111900 |  4961 | 10408k|  93.0 |   333M |  93 |2848 |5169 |3718 |  18k|  1 |  87k|  20k|-8.999160e+01 |-8.000000e+01 |  12.49%|  45.76%
 6386s|112000 |  4963 | 10418k|  93.0 |   333M |  93 |2848 |5114 |3770 |  18k|  0 |  87k|  20k|-8.998356e+01 |-8.000000e+01 |  12.48%|  45.84%
 6390s|112100 |  4965 | 10423k|  92.9 |   333M |  93 |2848 |5131 |3733 |  18k|  2 |  87k|  20k|-8.998356e+01 |-8.000000e+01 |  12.48%|  45.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6393s|112200 |  4963 | 10427k|  92.9 |   333M |  93 |2848 |5094 |3712 |  18k|  3 |  87k|  20k|-8.998356e+01 |-8.000000e+01 |  12.48%|  45.85%
 6398s|112300 |  4969 | 10436k|  92.9 |   333M |  93 |2848 |5097 |3726 |  18k|  3 |  87k|  20k|-8.998195e+01 |-8.000000e+01 |  12.48%|  45.92%
 6403s|112400 |  4973 | 10446k|  92.9 |   333M |  93 |2848 |5149 |3731 |  18k|  1 |  87k|  20k|-8.998118e+01 |-8.000000e+01 |  12.48%|  45.92%
 6408s|112500 |  4969 | 10453k|  92.9 |   333M |  93 |2848 |5141 |3726 |  18k|  0 |  87k|  20k|-8.998095e+01 |-8.000000e+01 |  12.48%|  45.92%
 6415s|112600 |  4973 | 10460k|  92.8 |   333M |  93 |2848 |5060 |3740 |  18k|  1 |  87k|  20k|-8.998049e+01 |-8.000000e+01 |  12.48%|  45.94%
 6418s|112700 |  4973 | 10465k|  92.8 |   333M |  93 |2848 |5058 |3736 |  18k|  0 |  87k|  20k|-8.997739e+01 |-8.000000e+01 |  12.47%|  45.95%
 6422s|112800 |  4969 | 10471k|  92.8 |   333M |  93 |2848 |5031 |3721 |  18k|  1 |  87k|  20k|-8.997739e+01 |-8.000000e+01 |  12.47%|  45.97%
 6427s|112900 |  4973 | 10478k|  92.8 |   333M |  93 |2848 |4998 |3754 |  18k|  2 |  87k|  20k|-8.997436e+01 |-8.000000e+01 |  12.47%|  45.98%
 6434s|113000 |  4975 | 10487k|  92.8 |   333M |  93 |2848 |5189 |3751 |  18k|  2 |  87k|  20k|-8.997356e+01 |-8.000000e+01 |  12.47%|  46.01%
 6438s|113100 |  4977 | 10493k|  92.7 |   333M |  93 |2848 |5230 |3766 |  18k|  0 |  87k|  20k|-8.997356e+01 |-8.000000e+01 |  12.47%|  46.02%
 6445s|113200 |  4983 | 10504k|  92.7 |   333M |  93 |2848 |5257 |3779 |  18k|  2 |  88k|  20k|-8.997318e+01 |-8.000000e+01 |  12.47%|  46.02%
 6449s|113300 |  4988 | 10511k|  92.7 |   333M |  93 |2848 |5212 |3771 |  18k|  2 |  88k|  20k|-8.997314e+01 |-8.000000e+01 |  12.47%|  46.02%
 6456s|113400 |  4990 | 10521k|  92.7 |   334M |  93 |2848 |5235 |3774 |  18k|  2 |  88k|  20k|-8.997282e+01 |-8.000000e+01 |  12.47%|  46.02%
 6461s|113500 |  4990 | 10528k|  92.7 |   334M |  93 |2848 |5228 |3774 |  18k|  0 |  88k|  20k|-8.996951e+01 |-8.000000e+01 |  12.46%|  46.03%
 6468s|113600 |  4994 | 10538k|  92.7 |   334M |  93 |2848 |5289 |3755 |  18k|  2 |  88k|  20k|-8.996637e+01 |-8.000000e+01 |  12.46%|  46.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6473s|113700 |  4998 | 10545k|  92.7 |   334M |  93 |2848 |5241 |3744 |  18k|  3 |  88k|  20k|-8.996607e+01 |-8.000000e+01 |  12.46%|  46.06%
 6478s|113800 |  5006 | 10554k|  92.7 |   334M |  93 |2848 |5231 |3755 |  18k|  1 |  88k|  20k|-8.996440e+01 |-8.000000e+01 |  12.46%|  46.07%
 6482s|113900 |  5006 | 10561k|  92.7 |   334M |  93 |2848 |5272 |3747 |  18k|  3 |  88k|  20k|-8.996427e+01 |-8.000000e+01 |  12.46%|  46.07%
 6490s|114000 |  5006 | 10572k|  92.7 |   334M |  93 |2848 |5236 |3728 |  18k|  1 |  88k|  20k|-8.995386e+01 |-8.000000e+01 |  12.44%|  46.07%
 6494s|114100 |  5012 | 10580k|  92.7 |   334M |  93 |2848 |5163 |3746 |  18k|  2 |  88k|  20k|-8.995386e+01 |-8.000000e+01 |  12.44%|  46.07%
 6500s|114200 |  5008 | 10588k|  92.7 |   334M |  93 |2848 |5214 |3750 |  18k|  1 |  88k|  20k|-8.995384e+01 |-8.000000e+01 |  12.44%|  46.07%
 6503s|114300 |  5006 | 10592k|  92.6 |   335M |  93 |2848 |5259 |3753 |  18k|  2 |  88k|  20k|-8.995384e+01 |-8.000000e+01 |  12.44%|  46.10%
 6507s|114400 |  5006 | 10598k|  92.6 |   335M |  93 |2848 |5420 |3759 |  18k|  2 |  89k|  20k|-8.995384e+01 |-8.000000e+01 |  12.44%|  46.10%
 6512s|114500 |  5008 | 10605k|  92.6 |   335M |  93 |2848 |5401 |3729 |  18k|  0 |  89k|  20k|-8.995340e+01 |-8.000000e+01 |  12.44%|  46.11%
 6519s|114600 |  5016 | 10616k|  92.6 |   335M |  93 |2848 |5324 |3745 |  18k|  0 |  89k|  20k|-8.994896e+01 |-8.000000e+01 |  12.44%|  46.11%
 6524s|114700 |  5026 | 10624k|  92.6 |   335M |  93 |2848 |5289 |3746 |  18k|  2 |  89k|  20k|-8.994896e+01 |-8.000000e+01 |  12.44%|  46.11%
 6526s|114800 |  5028 | 10629k|  92.5 |   335M |  93 |2848 |5304 |3747 |  18k|  1 |  89k|  21k|-8.994896e+01 |-8.000000e+01 |  12.44%|  46.12%
 6530s|114900 |  5034 | 10637k|  92.5 |   335M |  93 |2848 |5311 |3748 |  18k|  2 |  89k|  21k|-8.994286e+01 |-8.000000e+01 |  12.43%|  46.12%
 6534s|115000 |  5040 | 10643k|  92.5 |   335M |  93 |2848 |5376 |3749 |  18k|  0 |  89k|  21k|-8.993886e+01 |-8.000000e+01 |  12.42%|  46.12%
 6539s|115100 |  5040 | 10649k|  92.5 |   335M |  93 |2848 |5346 |3749 |  18k|  0 |  89k|  21k|-8.993851e+01 |-8.000000e+01 |  12.42%|  46.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6544s|115200 |  5044 | 10658k|  92.5 |   335M |  93 |2848 |5292 |3790 |  18k|  0 |  89k|  21k|-8.993687e+01 |-8.000000e+01 |  12.42%|  46.12%
 6549s|115300 |  5048 | 10667k|  92.5 |   335M |  93 |2848 |5259 |3755 |  18k|  0 |  89k|  21k|-8.993234e+01 |-8.000000e+01 |  12.42%|  46.12%
 6554s|115400 |  5052 | 10676k|  92.5 |   335M |  93 |2848 |5187 |3756 |  18k|  0 |  89k|  21k|-8.993010e+01 |-8.000000e+01 |  12.41%|  46.13%
 6557s|115500 |  5054 | 10681k|  92.4 |   335M |  93 |2848 |5245 |3750 |  18k|  0 |  89k|  21k|-8.993010e+01 |-8.000000e+01 |  12.41%|  46.13%
 6560s|115600 |  5054 | 10688k|  92.4 |   335M |  93 |2848 |5281 |3750 |  18k|  1 |  90k|  21k|-8.992875e+01 |-8.000000e+01 |  12.41%|  46.13%
 6563s|115700 |  5062 | 10693k|  92.4 |   335M |  93 |2848 |5282 |3750 |  18k|  2 |  90k|  21k|-8.992875e+01 |-8.000000e+01 |  12.41%|  46.14%
 6568s|115800 |  5066 | 10703k|  92.4 |   335M |  93 |2848 |5220 |3751 |  18k|  0 |  90k|  21k|-8.992389e+01 |-8.000000e+01 |  12.40%|  46.16%
 6573s|115900 |  5076 | 10712k|  92.4 |   335M |  93 |2848 |5179 |3751 |  18k|  2 |  90k|  21k|-8.992018e+01 |-8.000000e+01 |  12.40%|  46.16%
 6576s|116000 |  5078 | 10717k|  92.3 |   335M |  93 |2848 |5182 |3751 |  18k|  2 |  90k|  21k|-8.991801e+01 |-8.000000e+01 |  12.40%|  46.16%
 6578s|116100 |  5078 | 10723k|  92.3 |   335M |  93 |2848 |5330 |3752 |  18k|  1 |  90k|  21k|-8.991801e+01 |-8.000000e+01 |  12.40%|  46.16%
 6586s|116200 |  5086 | 10732k|  92.3 |   335M |  93 |2848 |5377 |3756 |  18k|  0 |  90k|  21k|-8.991721e+01 |-8.000000e+01 |  12.40%|  46.16%
 6591s|116300 |  5096 | 10740k|  92.3 |   335M |  93 |2848 |5614 |3759 |  18k|  3 |  90k|  21k|-8.991385e+01 |-8.000000e+01 |  12.39%|  46.28%
 6596s|116400 |  5100 | 10748k|  92.3 |   335M |  93 |2848 |5546 |3759 |  18k|  2 |  91k|  21k|-8.991311e+01 |-8.000000e+01 |  12.39%|  46.28%
 6600s|116500 |  5100 | 10754k|  92.3 |   335M |  93 |2848 |5468 |3757 |  18k|  2 |  91k|  21k|-8.991311e+01 |-8.000000e+01 |  12.39%|  46.28%
 6603s|116600 |  5100 | 10759k|  92.2 |   335M |  93 |2848 |5511 |3756 |  18k|  0 |  91k|  21k|-8.991311e+01 |-8.000000e+01 |  12.39%|  46.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6608s|116700 |  5100 | 10765k|  92.2 |   335M |  93 |2848 |5586 |3763 |  18k|  1 |  91k|  21k|-8.991311e+01 |-8.000000e+01 |  12.39%|  46.28%
 6611s|116800 |  5096 | 10770k|  92.2 |   335M |  93 |2848 |5552 |3762 |  18k|  2 |  91k|  21k|-8.991311e+01 |-8.000000e+01 |  12.39%|  46.28%
 6616s|116900 |  5096 | 10777k|  92.1 |   335M |  93 |2848 |5369 |3757 |  18k|  0 |  91k|  21k|-8.991206e+01 |-8.000000e+01 |  12.39%|  46.29%
 6620s|117000 |  5096 | 10783k|  92.1 |   335M |  93 |2848 |5339 |3756 |  18k|  1 |  91k|  21k|-8.991206e+01 |-8.000000e+01 |  12.39%|  46.29%
 6622s|117100 |  5094 | 10787k|  92.1 |   335M |  93 |2848 |5333 |3756 |  18k|  0 |  91k|  21k|-8.991206e+01 |-8.000000e+01 |  12.39%|  46.29%
 6626s|117200 |  5102 | 10795k|  92.1 |   335M |  93 |2848 |5308 |3754 |  18k|  1 |  91k|  21k|-8.991100e+01 |-8.000000e+01 |  12.39%|  46.29%
 6630s|117300 |  5104 | 10804k|  92.1 |   335M |  93 |2848 |5464 |3756 |  18k|  1 |  91k|  21k|-8.991100e+01 |-8.000000e+01 |  12.39%|  46.29%
 6640s|117400 |  5118 | 10817k|  92.1 |   335M |  93 |2848 |5353 |3760 |  18k|  2 |  91k|  21k|-8.990556e+01 |-8.000000e+01 |  12.38%|  46.29%
 6645s|117500 |  5118 | 10824k|  92.1 |   335M |  93 |2848 |5527 |3764 |  18k|  1 |  92k|  21k|-8.990556e+01 |-8.000000e+01 |  12.38%|  46.29%
 6651s|117600 |  5116 | 10834k|  92.1 |   335M |  93 |2848 |5632 |3755 |  18k|  0 |  92k|  21k|-8.990556e+01 |-8.000000e+01 |  12.38%|  46.29%
 6657s|117700 |  5122 | 10842k|  92.1 |   335M |  93 |2848 |5567 |3776 |  18k|  2 |  92k|  21k|-8.990395e+01 |-8.000000e+01 |  12.38%|  46.36%
 6665s|117800 |  5132 | 10853k|  92.1 |   340M |  93 |2848 |5324 |3763 |  18k|  2 |  92k|  21k|-8.990035e+01 |-8.000000e+01 |  12.38%|  46.36%
 6672s|117900 |  5136 | 10864k|  92.1 |   340M |  93 |2848 |5221 |3754 |  18k|  0 |  92k|  21k|-8.989835e+01 |-8.000000e+01 |  12.37%|  46.37%
 6676s|118000 |  5140 | 10871k|  92.1 |   340M |  93 |2848 |5216 |3763 |  18k|  2 |  92k|  21k|-8.989832e+01 |-8.000000e+01 |  12.37%|  46.37%
 6683s|118100 |  5146 | 10882k|  92.1 |   340M |  93 |2848 |5216 |3762 |  18k|  0 |  92k|  21k|-8.989585e+01 |-8.000000e+01 |  12.37%|  46.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6687s|118200 |  5148 | 10890k|  92.1 |   340M |  93 |2848 |5187 |3762 |  18k|  1 |  92k|  21k|-8.989088e+01 |-8.000000e+01 |  12.36%|  46.38%
 6691s|118300 |  5152 | 10897k|  92.1 |   340M |  93 |2848 |5221 |3762 |  18k|  2 |  92k|  21k|-8.988903e+01 |-8.000000e+01 |  12.36%|  46.38%
 6694s|118400 |  5152 | 10901k|  92.0 |   340M |  93 |2848 |5308 |3762 |  18k|  2 |  92k|  21k|-8.988903e+01 |-8.000000e+01 |  12.36%|  46.38%
 6698s|118500 |  5150 | 10907k|  92.0 |   340M |  93 |2848 |5339 |3762 |  18k|  0 |  93k|  21k|-8.988903e+01 |-8.000000e+01 |  12.36%|  46.38%
 6700s|118600 |  5152 | 10911k|  91.9 |   340M |  93 |2848 |5254 |3752 |  18k|  2 |  93k|  21k|-8.988903e+01 |-8.000000e+01 |  12.36%|  46.38%
 6703s|118700 |  5152 | 10915k|  91.9 |   340M |  93 |2848 |5307 |3752 |  18k|  1 |  93k|  21k|-8.988903e+01 |-8.000000e+01 |  12.36%|  46.38%
 6706s|118800 |  5154 | 10920k|  91.9 |   340M |  93 |2848 |5245 |3754 |  18k|  2 |  93k|  21k|-8.988855e+01 |-8.000000e+01 |  12.36%|  46.41%
 6712s|118900 |  5160 | 10929k|  91.9 |   340M |  93 |2848 |5121 |3757 |  18k|  2 |  93k|  21k|-8.988745e+01 |-8.000000e+01 |  12.36%|  46.42%
 6717s|119000 |  5160 | 10935k|  91.8 |   340M |  93 |2848 |5125 |3758 |  18k|  0 |  93k|  21k|-8.988745e+01 |-8.000000e+01 |  12.36%|  46.42%
 6721s|119100 |  5162 | 10942k|  91.8 |   340M |  93 |2848 |5171 |3761 |  18k|  2 |  93k|  21k|-8.988745e+01 |-8.000000e+01 |  12.36%|  46.42%
 6727s|119200 |  5166 | 10951k|  91.8 |   340M |  93 |2848 |5116 |3777 |  18k|  2 |  93k|  21k|-8.988596e+01 |-8.000000e+01 |  12.36%|  46.42%
 6731s|119300 |  5168 | 10958k|  91.8 |   340M |  93 |2848 |5187 |3770 |  18k|  2 |  93k|  21k|-8.988596e+01 |-8.000000e+01 |  12.36%|  46.42%
 6737s|119400 |  5168 | 10964k|  91.8 |   340M |  93 |2848 |5136 |3771 |  18k|  2 |  93k|  21k|-8.988591e+01 |-8.000000e+01 |  12.36%|  46.42%
 6741s|119500 |  5172 | 10972k|  91.8 |   341M |  93 |2848 |5075 |3738 |  18k|  0 |  93k|  21k|-8.988397e+01 |-8.000000e+01 |  12.35%|  46.42%
 6744s|119600 |  5172 | 10978k|  91.7 |   341M |  93 |2848 |5166 |3756 |  18k|  1 |  93k|  21k|-8.988397e+01 |-8.000000e+01 |  12.35%|  46.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6747s|119700 |  5174 | 10984k|  91.7 |   341M |  93 |2848 |5172 |3761 |  18k|  1 |  93k|  21k|-8.988397e+01 |-8.000000e+01 |  12.35%|  46.42%
 6751s|119800 |  5172 | 10991k|  91.7 |   341M |  93 |2848 |5196 |3761 |  18k|  2 |  93k|  21k|-8.988397e+01 |-8.000000e+01 |  12.35%|  46.42%
 6756s|119900 |  5176 | 10999k|  91.7 |   341M |  93 |2848 |5244 |3771 |  18k|  2 |  93k|  21k|-8.988345e+01 |-8.000000e+01 |  12.35%|  46.42%
 6758s|120000 |  5176 | 11003k|  91.6 |   341M |  93 |2848 |5244 |3773 |  18k|  2 |  93k|  21k|-8.988345e+01 |-8.000000e+01 |  12.35%|  46.42%
 6763s|120100 |  5178 | 11010k|  91.6 |   341M |  93 |2848 |5161 |3776 |  18k|  0 |  93k|  21k|-8.988108e+01 |-8.000000e+01 |  12.35%|  46.43%
 6768s|120200 |  5178 | 11016k|  91.6 |   341M |  93 |2848 |5219 |3754 |  18k|  2 |  93k|  21k|-8.988108e+01 |-8.000000e+01 |  12.35%|  46.43%
 6772s|120300 |  5175 | 11021k|  91.6 |   341M |  93 |2848 |5309 |3774 |  18k|  0 |  94k|  21k|-8.988108e+01 |-8.000000e+01 |  12.35%|  46.43%
 6776s|120400 |  5171 | 11027k|  91.5 |   341M |  93 |2848 |5270 |3755 |  18k|  0 |  94k|  21k|-8.988108e+01 |-8.000000e+01 |  12.35%|  46.43%
 6782s|120500 |  5181 | 11038k|  91.6 |   341M |  93 |2848 |5201 |3767 |  18k|  2 |  94k|  21k|-8.987656e+01 |-8.000000e+01 |  12.35%|  46.43%
 6786s|120600 |  5181 | 11045k|  91.5 |   341M |  93 |2848 |5194 |3759 |  18k|  0 |  94k|  21k|-8.987656e+01 |-8.000000e+01 |  12.35%|  46.43%
 6791s|120700 |  5183 | 11053k|  91.5 |   341M |  93 |2848 |5118 |3758 |  18k|  0 |  94k|  21k|-8.987208e+01 |-8.000000e+01 |  12.34%|  46.43%
