FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.2s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.5s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (3.7s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1359 implications, 0 bound changes
   (3.7s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1361 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.9s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1441 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1441 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s| 35500 | 29099 |  1632k|  45.7 |  2410M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3421s| 35600 | 29177 |  1636k|  45.7 |  2413M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3426s| 35700 | 29265 |  1642k|  45.7 |  2415M | 223 |  16k|  23k|  17k|  68k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3431s| 35800 | 29349 |  1646k|  45.7 |  2417M | 223 |  16k|  23k|   0 |  69k|  0 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3437s| 35900 | 29429 |  1650k|  45.7 |  2417M | 223 |  16k|  23k|  17k|  69k|  1 |  33k|  27k| 2.462900e+04 |      --      |    Inf |   0.90%
 3447s| 36000 | 29519 |  1655k|  45.7 |  2422M | 223 |  16k|  23k|  17k|  69k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3454s| 36100 | 29606 |  1660k|  45.7 |  2422M | 223 |  16k|  23k|  17k|  69k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3458s| 36200 | 29697 |  1664k|  45.7 |  2422M | 223 |  16k|  23k|  17k|  69k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s| 36300 | 29774 |  1669k|  45.7 |  2427M | 223 |  16k|  23k|  17k|  69k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3471s| 36400 | 29845 |  1674k|  45.7 |  2431M | 223 |  16k|  23k|  17k|  69k|  2 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3477s| 36500 | 29928 |  1679k|  45.7 |  2431M | 223 |  16k|  23k|   0 |  70k|  0 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3485s| 36600 | 30019 |  1688k|  45.8 |  2434M | 223 |  16k|  23k|  17k|  70k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3493s| 36700 | 30097 |  1695k|  45.9 |  2435M | 223 |  16k|  23k|  17k|  70k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3506s| 36800 | 30176 |  1701k|  46.0 |  2438M | 223 |  16k|  23k|  16k|  71k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3514s| 36900 | 30270 |  1705k|  45.9 |  2443M | 223 |  16k|  23k|  17k|  71k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3522s| 37000 | 30347 |  1711k|  46.0 |  2443M | 223 |  16k|  23k|  17k|  71k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3527s| 37100 | 30436 |  1714k|  45.9 |  2444M | 223 |  16k|  23k|  17k|  71k|  1 |  34k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3533s| 37200 | 30524 |  1718k|  45.9 |  2447M | 223 |  16k|  23k|  17k|  71k|  2 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3540s| 37300 | 30619 |  1722k|  45.9 |  2447M | 223 |  16k|  23k|  17k|  71k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3546s| 37400 | 30696 |  1726k|  45.9 |  2449M | 223 |  16k|  23k|  17k|  71k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3551s| 37500 | 30782 |  1728k|  45.8 |  2450M | 223 |  16k|  23k|  17k|  71k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3555s| 37600 | 30854 |  1732k|  45.8 |  2450M | 223 |  16k|  23k|  17k|  71k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3558s| 37700 | 30942 |  1736k|  45.8 |  2450M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3564s| 37800 | 31020 |  1740k|  45.8 |  2454M | 223 |  16k|  23k|  16k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3569s| 37900 | 31099 |  1744k|  45.8 |  2455M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3574s| 38000 | 31176 |  1747k|  45.7 |  2455M | 223 |  16k|  23k|  17k|  72k|  2 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3578s| 38100 | 31249 |  1750k|  45.7 |  2457M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3584s| 38200 | 31317 |  1756k|  45.7 |  2457M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3588s| 38300 | 31398 |  1760k|  45.7 |  2458M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3594s| 38400 | 31483 |  1765k|  45.7 |  2459M | 223 |  16k|  23k|  17k|  72k|  1 |  35k|  28k| 2.462900e+04 |      --      |    Inf |   0.90%
 3598s| 38500 | 31562 |  1769k|  45.7 |  2460M | 223 |  16k|  23k|  17k|  72k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3603s| 38600 | 31636 |  1774k|  45.7 |  2461M | 223 |  16k|  23k|  17k|  73k|  2 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3609s| 38700 | 31714 |  1777k|  45.7 |  2464M | 223 |  16k|  23k|  17k|  73k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3616s| 38800 | 31792 |  1782k|  45.7 |  2465M | 223 |  16k|  23k|  17k|  73k|  2 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3621s| 38900 | 31877 |  1786k|  45.7 |  2470M | 223 |  16k|  23k|  17k|  73k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3627s| 39000 | 31960 |  1790k|  45.6 |  2471M | 223 |  16k|  23k|  16k|  73k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3633s| 39100 | 32043 |  1795k|  45.7 |  2475M | 223 |  16k|  23k|  17k|  73k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3638s| 39200 | 32130 |  1800k|  45.7 |  2475M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3643s| 39300 | 32208 |  1804k|  45.7 |  2476M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3647s| 39400 | 32295 |  1809k|  45.7 |  2477M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3654s| 39500 | 32377 |  1814k|  45.7 |  2479M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3658s| 39600 | 32458 |  1817k|  45.6 |  2480M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3664s| 39700 | 32533 |  1822k|  45.7 |  2482M | 223 |  16k|  23k|  17k|  74k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3669s| 39800 | 32616 |  1827k|  45.7 |  2483M | 223 |  16k|  23k|  17k|  75k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3675s| 39900 | 32694 |  1831k|  45.7 |  2483M | 223 |  16k|  23k|  17k|  75k|  1 |  36k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3682s| 40000 | 32766 |  1837k|  45.7 |  2483M | 223 |  16k|  23k|   0 |  75k|  0 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3690s| 40100 | 32849 |  1843k|  45.7 |  2485M | 223 |  16k|  23k|  17k|  75k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3696s| 40200 | 32920 |  1848k|  45.7 |  2485M | 223 |  16k|  23k|   0 |  75k|  0 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3702s| 40300 | 32996 |  1853k|  45.8 |  2485M | 223 |  16k|  23k|  17k|  76k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3713s| 40400 | 33072 |  1859k|  45.8 |  2502M | 223 |  16k|  23k|  17k|  76k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3718s| 40500 | 33152 |  1863k|  45.8 |  2503M | 223 |  16k|  23k|   0 |  76k|  0 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3727s| 40600 | 33231 |  1868k|  45.8 |  2500M | 223 |  16k|  23k|  17k|  76k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3735s| 40700 | 33320 |  1874k|  45.8 |  2502M | 223 |  16k|  23k|  17k|  76k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3742s| 40800 | 33415 |  1877k|  45.8 |  2503M | 223 |  16k|  23k|  17k|  76k|  2 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3752s| 40900 | 33506 |  1882k|  45.8 |  2503M | 223 |  16k|  23k|  17k|  76k|  1 |  37k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3762s| 41000 | 33598 |  1885k|  45.7 |  2507M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3768s| 41100 | 33689 |  1890k|  45.7 |  2507M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3775s| 41200 | 33762 |  1895k|  45.7 |  2508M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3782s| 41300 | 33854 |  1899k|  45.7 |  2509M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  29k| 2.462900e+04 |      --      |    Inf |   0.90%
 3789s| 41400 | 33937 |  1903k|  45.7 |  2510M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3793s| 41500 | 34021 |  1907k|  45.7 |  2511M | 223 |  16k|  23k|  17k|  77k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3799s| 41600 | 34101 |  1910k|  45.7 |  2512M | 223 |  16k|  23k|  16k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3805s| 41700 | 34186 |  1912k|  45.6 |  2512M | 223 |  16k|  23k|  16k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3808s| 41800 | 34272 |  1915k|  45.6 |  2513M | 223 |  16k|  23k|  17k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3818s| 41900 | 34340 |  1921k|  45.6 |  2516M | 223 |  16k|  23k|  17k|  78k|  2 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3831s| 42000 | 34418 |  1925k|  45.6 |  2517M | 223 |  16k|  23k|  16k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3837s| 42100 | 34487 |  1930k|  45.6 |  2520M | 223 |  16k|  23k|  17k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3841s| 42200 | 34567 |  1934k|  45.6 |  2521M | 223 |  16k|  23k|  17k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3851s| 42300 | 34646 |  1939k|  45.6 |  2525M | 223 |  16k|  23k|  17k|  78k|  1 |  38k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3857s| 42400 | 34735 |  1942k|  45.6 |  2528M | 223 |  16k|  23k|  17k|  78k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3870s| 42500 | 34823 |  1946k|  45.5 |  2534M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3876s| 42600 | 34898 |  1950k|  45.5 |  2537M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3887s| 42700 | 34980 |  1954k|  45.5 |  2539M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3892s| 42800 | 35071 |  1956k|  45.5 |  2539M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3900s| 42900 | 35141 |  1962k|  45.5 |  2550M | 223 |  16k|  23k|  16k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3906s| 43000 | 35214 |  1967k|  45.5 |  2551M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3913s| 43100 | 35295 |  1971k|  45.5 |  2552M | 223 |  16k|  23k|  17k|  79k|  1 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3920s| 43200 | 35383 |  1977k|  45.5 |  2555M | 223 |  16k|  23k|  17k|  79k|  2 |  39k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3928s| 43300 | 35463 |  1984k|  45.6 |  2556M | 223 |  16k|  23k|  17k|  79k|  1 |  40k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3935s| 43400 | 35551 |  1988k|  45.6 |  2557M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3940s| 43500 | 35631 |  1992k|  45.6 |  2558M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3947s| 43600 | 35715 |  1996k|  45.6 |  2559M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  30k| 2.462900e+04 |      --      |    Inf |   0.90%
 3955s| 43700 | 35799 |  2002k|  45.6 |  2561M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3961s| 43800 | 35885 |  2007k|  45.6 |  2562M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3968s| 43900 | 35961 |  2012k|  45.6 |  2563M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3973s| 44000 | 36043 |  2015k|  45.6 |  2564M | 223 |  16k|  23k|  17k|  80k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3979s| 44100 | 36123 |  2019k|  45.6 |  2566M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3986s| 44200 | 36203 |  2024k|  45.6 |  2567M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3991s| 44300 | 36284 |  2028k|  45.6 |  2568M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 3999s| 44400 | 36365 |  2032k|  45.6 |  2571M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4006s| 44500 | 36427 |  2038k|  45.6 |  2573M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4011s| 44600 | 36516 |  2042k|  45.6 |  2573M | 223 |  16k|  23k|  17k|  81k|  1 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4017s| 44700 | 36591 |  2047k|  45.6 |  2573M | 223 |  16k|  23k|  17k|  82k|  2 |  40k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4024s| 44800 | 36672 |  2051k|  45.6 |  2576M | 223 |  16k|  23k|  17k|  82k|  2 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4031s| 44900 | 36758 |  2056k|  45.6 |  2576M | 223 |  16k|  23k|  17k|  82k|  2 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4038s| 45000 | 36839 |  2062k|  45.6 |  2576M | 223 |  16k|  23k|  17k|  82k|  1 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4044s| 45100 | 36922 |  2066k|  45.6 |  2578M | 223 |  16k|  23k|  17k|  82k|  1 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4050s| 45200 | 37000 |  2071k|  45.6 |  2578M | 223 |  16k|  23k|   0 |  82k|  0 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4058s| 45300 | 37080 |  2076k|  45.6 |  2578M | 223 |  16k|  23k|  17k|  83k|  2 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4064s| 45400 | 37165 |  2081k|  45.6 |  2579M | 223 |  16k|  23k|  17k|  83k|  2 |  41k|  31k| 2.462900e+04 |      --      |    Inf |   0.90%
 4072s| 45500 | 37241 |  2086k|  45.6 |  2579M | 223 |  16k|  23k|  16k|  83k|  1 |  41k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4081s| 45600 | 37325 |  2090k|  45.6 |  2584M | 223 |  16k|  23k|  17k|  83k|  2 |  41k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4086s| 45700 | 37405 |  2094k|  45.6 |  2585M | 223 |  16k|  23k|  17k|  83k|  1 |  41k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4093s| 45800 | 37474 |  2100k|  45.6 |  2587M | 223 |  16k|  23k|  17k|  83k|  1 |  41k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4097s| 45900 | 37543 |  2104k|  45.6 |  2590M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4105s| 46000 | 37620 |  2109k|  45.6 |  2591M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4111s| 46100 | 37691 |  2114k|  45.6 |  2593M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4117s| 46200 | 37768 |  2118k|  45.6 |  2593M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4122s| 46300 | 37859 |  2122k|  45.6 |  2594M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4130s| 46400 | 37936 |  2128k|  45.6 |  2595M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4136s| 46500 | 38018 |  2131k|  45.6 |  2595M | 240 |  16k|  23k|  17k|  84k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4141s| 46600 | 38099 |  2135k|  45.6 |  2598M | 240 |  16k|  23k|  17k|  85k|  2 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4149s| 46700 | 38182 |  2140k|  45.6 |  2601M | 240 |  16k|  23k|  17k|  85k|  1 |  42k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4155s| 46800 | 38267 |  2146k|  45.7 |  2601M | 240 |  16k|  23k|  17k|  85k|  1 |  43k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4161s| 46900 | 38352 |  2151k|  45.7 |  2601M | 240 |  16k|  23k|  17k|  85k|  1 |  43k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4172s| 47000 | 38432 |  2157k|  45.7 |  2604M | 240 |  16k|  23k|  17k|  85k|  1 |  43k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4180s| 47100 | 38519 |  2161k|  45.7 |  2604M | 240 |  16k|  23k|  16k|  85k|  1 |  43k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4187s| 47200 | 38603 |  2167k|  45.7 |  2607M | 240 |  16k|  23k|  17k|  86k|  1 |  43k|  32k| 2.462900e+04 |      --      |    Inf |   0.90%
 4194s| 47300 | 38693 |  2172k|  45.7 |  2610M | 240 |  16k|  23k|  17k|  86k|  2 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4198s| 47400 | 38780 |  2176k|  45.7 |  2610M | 240 |  16k|  23k|  17k|  86k|  1 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4204s| 47500 | 38859 |  2180k|  45.7 |  2610M | 240 |  16k|  23k|  17k|  86k|  1 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4209s| 47600 | 38945 |  2186k|  45.7 |  2613M | 240 |  16k|  23k|   0 |  86k|  0 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4216s| 47700 | 39028 |  2192k|  45.7 |  2615M | 240 |  16k|  23k|  17k|  86k|  1 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4224s| 47800 | 39108 |  2198k|  45.8 |  2616M | 240 |  16k|  23k|  17k|  87k|  1 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4230s| 47900 | 39190 |  2203k|  45.8 |  2619M | 240 |  16k|  23k|  17k|  87k|  1 |  43k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4237s| 48000 | 39271 |  2209k|  45.8 |  2619M | 240 |  16k|  23k|  17k|  87k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4246s| 48100 | 39357 |  2215k|  45.9 |  2623M | 240 |  16k|  23k|  17k|  87k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 4255s| 48200 | 39448 |  2222k|  45.9 |  2626M | 240 |  16k|  23k|  17k|  88k|  1 |  44k|  33k| 2.462900e+04 |      --      |    Inf |   0.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
