FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686663977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4342s| 33400 |  4961 |  5756k| 172.0 |   285M | 129 |3472 |5048 |4740 |9451 |  1 |  25k|9958 |-1.153820e+02 |-9.600000e+01 |  20.19%|  13.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4370s| 33500 |  4973 |  5796k| 172.7 |   285M | 129 |3472 |5111 |4736 |9514 |  0 |  25k|9981 |-1.153820e+02 |-9.600000e+01 |  20.19%|  13.95%
 4378s| 33600 |  4977 |  5805k| 172.4 |   285M | 129 |3472 |5106 |4737 |9548 |  0 |  25k|  10k|-1.153820e+02 |-9.600000e+01 |  20.19%|  13.95%
 4397s| 33700 |  4997 |  5830k| 172.7 |   285M | 129 |3472 |5141 |4728 |9596 |  0 |  25k|  10k|-1.153793e+02 |-9.600000e+01 |  20.19%|  13.96%
 4413s| 33800 |  5017 |  5852k| 172.8 |   285M | 129 |3472 |5215 |4737 |9629 |  2 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.96%
 4421s| 33900 |  5023 |  5860k| 172.5 |   285M | 129 |3472 |5193 |4733 |9636 |  0 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.96%
 4435s| 34000 |  5035 |  5876k| 172.5 |   285M | 129 |3472 |5117 |4755 |9690 |  0 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.98%
 4437s| 34100 |  5039 |  5878k| 172.0 |   285M | 129 |3472 |5115 |4756 |9691 |  1 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.98%
 4438s| 34200 |  5037 |  5878k| 171.5 |   285M | 129 |3472 |5115 |4756 |9691 |  0 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.98%
 4440s| 34300 |  5039 |  5880k| 171.1 |   285M | 129 |3472 |5115 |4756 |9691 |  1 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.98%
 4442s| 34400 |  5038 |  5882k| 170.6 |   285M | 129 |3472 |5232 |4756 |9691 |  1 |  26k|  10k|-1.153779e+02 |-9.600000e+01 |  20.19%|  13.98%
 4453s| 34500 |  5049 |  5896k| 170.6 |   285M | 129 |3472 |5228 |4714 |9715 |  2 |  26k|  10k|-1.153724e+02 |-9.600000e+01 |  20.18%|  13.98%
 4468s| 34600 |  5071 |  5912k| 170.5 |   287M | 129 |3472 |5141 |4720 |9762 |  2 |  26k|  10k|-1.153724e+02 |-9.600000e+01 |  20.18%|  13.99%
 4476s| 34700 |  5081 |  5923k| 170.4 |   287M | 129 |3472 |5091 |4716 |9792 |  1 |  26k|  10k|-1.153724e+02 |-9.600000e+01 |  20.18%|  14.00%
 4495s| 34800 |  5105 |  5945k| 170.5 |   287M | 129 |3472 |5065 |4747 |9847 |  2 |  26k|  10k|-1.153652e+02 |-9.600000e+01 |  20.17%|  14.00%
 4501s| 34900 |  5105 |  5951k| 170.2 |   287M | 129 |3472 |5035 |4725 |9862 |  1 |  26k|  10k|-1.153652e+02 |-9.600000e+01 |  20.17%|  14.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4506s| 35000 |  5109 |  5957k| 169.9 |   287M | 129 |3472 |5008 |4720 |9879 |  0 |  26k|  10k|-1.153652e+02 |-9.600000e+01 |  20.17%|  14.00%
 4520s| 35100 |  5125 |  5974k| 169.9 |   288M | 129 |3472 |4996 |4752 |9946 |  0 |  26k|  10k|-1.153652e+02 |-9.600000e+01 |  20.17%|  14.01%
 4527s| 35200 |  5135 |  5982k| 169.6 |   288M | 129 |3472 |4984 |4754 |9961 |  0 |  26k|  10k|-1.153621e+02 |-9.600000e+01 |  20.17%|  14.01%
 4535s| 35300 |  5145 |  5992k| 169.4 |   288M | 129 |3472 |4984 |4754 |9978 |  0 |  26k|  10k|-1.153556e+02 |-9.600000e+01 |  20.16%|  14.01%
 4545s| 35400 |  5155 |  6003k| 169.2 |   289M | 129 |3472 |4979 |4754 |9992 |  1 |  26k|  10k|-1.153527e+02 |-9.600000e+01 |  20.16%|  14.01%
 4547s| 35500 |  5155 |  6005k| 168.8 |   289M | 129 |3472 |4979 |4753 |9993 |  2 |  26k|  10k|-1.153527e+02 |-9.600000e+01 |  20.16%|  14.01%
 4554s| 35600 |  5157 |  6014k| 168.6 |   289M | 129 |3472 |4986 |4754 |  10k|  2 |  26k|  10k|-1.153403e+02 |-9.600000e+01 |  20.15%|  14.01%
 4561s| 35700 |  5159 |  6024k| 168.4 |   289M | 129 |3472 |5191 |4756 |  10k|  4 |  26k|  10k|-1.153374e+02 |-9.600000e+01 |  20.14%|  14.01%
 4574s| 35800 |  5167 |  6036k| 168.3 |   289M | 129 |3472 |5209 |4719 |  10k|  2 |  26k|  10k|-1.153374e+02 |-9.600000e+01 |  20.14%|  14.02%
 4590s| 35900 |  5189 |  6061k| 168.5 |   291M | 129 |3472 |5133 |4740 |  10k|  1 |  26k|  10k|-1.153357e+02 |-9.600000e+01 |  20.14%|  14.02%
 4604s| 36000 |  5199 |  6078k| 168.5 |   291M | 129 |3472 |5084 |4721 |  10k|  1 |  26k|  10k|-1.153357e+02 |-9.600000e+01 |  20.14%|  14.03%
 4616s| 36100 |  5205 |  6092k| 168.4 |   291M | 129 |3472 |5056 |4752 |  10k|  0 |  26k|  10k|-1.153275e+02 |-9.600000e+01 |  20.13%|  14.04%
 4632s| 36200 |  5223 |  6112k| 168.5 |   291M | 129 |3472 |5039 |4720 |  10k|  0 |  26k|  10k|-1.153275e+02 |-9.600000e+01 |  20.13%|  14.05%
 4646s| 36300 |  5231 |  6129k| 168.5 |   292M | 129 |3472 |5218 |4719 |  10k|  0 |  27k|  10k|-1.153254e+02 |-9.600000e+01 |  20.13%|  14.06%
 4661s| 36400 |  5243 |  6144k| 168.5 |   292M | 129 |3472 |5235 |4721 |  10k|  1 |  27k|  10k|-1.153254e+02 |-9.600000e+01 |  20.13%|  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4677s| 36500 |  5269 |  6169k| 168.7 |   292M | 129 |3472 |5150 |4707 |  10k|  1 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.07%
 4694s| 36600 |  5285 |  6190k| 168.8 |   292M | 129 |3472 |5108 |4737 |  10k|  2 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.08%
 4704s| 36700 |  5299 |  6203k| 168.7 |   292M | 129 |3472 |5092 |4755 |  10k|  1 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.08%
 4714s| 36800 |  5313 |  6216k| 168.6 |   292M | 129 |3472 |5079 |4717 |  10k|  2 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.09%
 4726s| 36900 |  5329 |  6232k| 168.6 |   292M | 129 |3472 |5111 |4706 |  10k|  1 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.09%
 4737s| 37000 |  5337 |  6247k| 168.5 |   292M | 129 |3472 |5116 |4708 |  10k|  1 |  27k|  10k|-1.153207e+02 |-9.600000e+01 |  20.13%|  14.10%
 4748s| 37100 |  5347 |  6262k| 168.5 |   292M | 129 |3472 |5157 |4715 |  10k|  0 |  27k|  10k|-1.153192e+02 |-9.600000e+01 |  20.12%|  14.10%
 4764s| 37200 |  5363 |  6281k| 168.5 |   292M | 129 |3472 |5264 |4736 |  10k|  0 |  27k|  10k|-1.153117e+02 |-9.600000e+01 |  20.12%|  14.11%
 4770s| 37300 |  5371 |  6289k| 168.3 |   292M | 129 |3472 |5234 |4745 |  10k|  0 |  27k|  10k|-1.153117e+02 |-9.600000e+01 |  20.12%|  14.11%
 4788s| 37400 |  5389 |  6313k| 168.5 |   292M | 129 |3472 |5369 |4739 |  10k|  0 |  27k|  11k|-1.153117e+02 |-9.600000e+01 |  20.12%|  14.11%
 4800s| 37500 |  5401 |  6327k| 168.4 |   292M | 129 |3472 |5324 |4738 |  10k|  1 |  27k|  11k|-1.153117e+02 |-9.600000e+01 |  20.12%|  14.11%
 4807s| 37600 |  5413 |  6338k| 168.3 |   293M | 129 |3472 |5322 |4746 |  10k|  0 |  27k|  11k|-1.153103e+02 |-9.600000e+01 |  20.11%|  14.11%
 4811s| 37700 |  5413 |  6341k| 167.9 |   293M | 129 |3472 |5350 |4721 |  10k|  3 |  27k|  11k|-1.153103e+02 |-9.600000e+01 |  20.11%|  14.12%
 4823s| 37800 |  5423 |  6357k| 167.9 |   293M | 129 |3472 |5297 |4728 |  10k|  0 |  27k|  11k|-1.153103e+02 |-9.600000e+01 |  20.11%|  14.12%
 4836s| 37900 |  5441 |  6376k| 167.9 |   293M | 129 |3472 |5257 |4749 |  10k|  3 |  28k|  11k|-1.153103e+02 |-9.600000e+01 |  20.11%|  14.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4846s| 38000 |  5457 |  6388k| 167.8 |   293M | 129 |3472 |5387 |4758 |  10k|  1 |  28k|  11k|-1.153102e+02 |-9.600000e+01 |  20.11%|  14.13%
 4859s| 38100 |  5465 |  6401k| 167.7 |   294M | 129 |3472 |5375 |4761 |  10k|  0 |  28k|  11k|-1.153078e+02 |-9.600000e+01 |  20.11%|  14.13%
 4862s| 38200 |  5465 |  6406k| 167.4 |   294M | 129 |3472 |5517 |4761 |  10k|  1 |  28k|  11k|-1.153078e+02 |-9.600000e+01 |  20.11%|  14.13%
 4879s| 38300 |  5475 |  6428k| 167.5 |   294M | 129 |3472 |5544 |4758 |  10k|  0 |  28k|  11k|-1.153026e+02 |-9.600000e+01 |  20.11%|  14.13%
 4888s| 38400 |  5477 |  6438k| 167.3 |   295M | 129 |3472 |5547 |4786 |  10k|  0 |  28k|  11k|-1.153006e+02 |-9.600000e+01 |  20.10%|  14.13%
 4894s| 38500 |  5481 |  6446k| 167.1 |   295M | 129 |3472 |5542 |4759 |  10k|  0 |  28k|  11k|-1.153004e+02 |-9.600000e+01 |  20.10%|  14.13%
 4898s| 38600 |  5485 |  6450k| 166.8 |   295M | 129 |3472 |5614 |4757 |  10k|  2 |  29k|  11k|-1.153004e+02 |-9.600000e+01 |  20.10%|  14.13%
 4905s| 38700 |  5489 |  6459k| 166.6 |   295M | 129 |3472 |5545 |4763 |  10k|  0 |  29k|  11k|-1.152998e+02 |-9.600000e+01 |  20.10%|  14.13%
 4915s| 38800 |  5491 |  6471k| 166.5 |   295M | 129 |3472 |5454 |4723 |  10k|  0 |  29k|  11k|-1.152998e+02 |-9.600000e+01 |  20.10%|  14.14%
 4930s| 38900 |  5501 |  6488k| 166.5 |   295M | 129 |3472 |5522 |4738 |  10k|  0 |  29k|  11k|-1.152998e+02 |-9.600000e+01 |  20.10%|  14.14%
 4944s| 39000 |  5517 |  6508k| 166.6 |   295M | 129 |3472 |5552 |4741 |  10k|  1 |  29k|  11k|-1.152912e+02 |-9.600000e+01 |  20.09%|  14.14%
 4961s| 39100 |  5533 |  6529k| 166.7 |   295M | 129 |3472 |5522 |4741 |  10k|  0 |  29k|  11k|-1.152909e+02 |-9.600000e+01 |  20.09%|  14.15%
 4976s| 39200 |  5549 |  6549k| 166.8 |   295M | 129 |3472 |5460 |4723 |  10k|  1 |  29k|  11k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.16%
 4996s| 39300 |  5569 |  6572k| 166.9 |   295M | 129 |3472 |5395 |4714 |  11k|  0 |  29k|  11k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.16%
 5014s| 39400 |  5589 |  6595k| 167.1 |   296M | 129 |3472 |5539 |4745 |  11k|  1 |  30k|  11k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5030s| 39500 |  5611 |  6620k| 167.3 |   296M | 129 |3472 |5602 |4739 |  11k|  0 |  30k|  11k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.17%
 5044s| 39600 |  5631 |  6641k| 167.4 |   296M | 129 |3472 |5530 |4721 |  11k|  1 |  30k|  12k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.17%
 5052s| 39700 |  5637 |  6648k| 167.2 |   296M | 129 |3472 |5584 |4737 |  11k|  0 |  30k|  12k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.18%
 5064s| 39800 |  5651 |  6662k| 167.1 |   296M | 129 |3472 |5759 |4746 |  11k|  2 |  30k|  12k|-1.152809e+02 |-9.600000e+01 |  20.08%|  14.18%
 5080s| 39900 |  5663 |  6680k| 167.1 |   299M | 129 |3472 |5816 |4750 |  11k|  0 |  31k|  12k|-1.152801e+02 |-9.600000e+01 |  20.08%|  14.18%
 5089s| 40000 |  5673 |  6690k| 167.0 |   300M | 129 |3472 |5878 |4707 |  11k|  2 |  31k|  12k|-1.152801e+02 |-9.600000e+01 |  20.08%|  14.19%
 5099s| 40100 |  5681 |  6702k| 166.8 |   300M | 129 |3472 |5837 |4713 |  11k|  0 |  31k|  12k|-1.152801e+02 |-9.600000e+01 |  20.08%|  14.19%
 5112s| 40200 |  5697 |  6718k| 166.8 |   300M | 129 |3472 |5751 |4756 |  11k|  1 |  31k|  12k|-1.152771e+02 |-9.600000e+01 |  20.08%|  14.20%
 5130s| 40300 |  5709 |  6737k| 166.9 |   300M | 129 |3472 |5711 |4738 |  11k|  0 |  31k|  12k|-1.152734e+02 |-9.600000e+01 |  20.08%|  14.23%
 5144s| 40400 |  5715 |  6751k| 166.8 |   300M | 129 |3472 |5914 |4743 |  11k|  2 |  31k|  12k|-1.152734e+02 |-9.600000e+01 |  20.08%|  14.25%
 5154s| 40500 |  5725 |  6763k| 166.7 |   300M | 129 |3472 |5966 |4748 |  11k|  0 |  31k|  12k|-1.152734e+02 |-9.600000e+01 |  20.08%|  14.25%
 5165s| 40600 |  5729 |  6774k| 166.6 |   302M | 129 |3472 |6048 |4736 |  11k|  1 |  32k|  12k|-1.152734e+02 |-9.600000e+01 |  20.08%|  14.26%
 5178s| 40700 |  5747 |  6792k| 166.6 |   304M | 129 |3472 |6065 |4756 |  11k|  2 |  32k|  12k|-1.152613e+02 |-9.600000e+01 |  20.06%|  14.26%
 5190s| 40800 |  5761 |  6810k| 166.6 |   304M | 129 |3472 |5990 |4749 |  11k|  0 |  32k|  12k|-1.152613e+02 |-9.600000e+01 |  20.06%|  14.26%
 5194s| 40900 |  5769 |  6816k| 166.4 |   304M | 129 |3472 |6155 |4750 |  11k|  1 |  32k|  12k|-1.152613e+02 |-9.600000e+01 |  20.06%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5200s| 41000 |  5777 |  6823k| 166.1 |   304M | 129 |3472 |6133 |4751 |  11k|  2 |  32k|  12k|-1.152535e+02 |-9.600000e+01 |  20.06%|  14.26%
 5213s| 41100 |  5791 |  6844k| 166.2 |   305M | 129 |3472 |6011 |4767 |  11k|  1 |  32k|  12k|-1.152441e+02 |-9.600000e+01 |  20.05%|  14.26%
 5217s| 41200 |  5797 |  6849k| 166.0 |   306M | 129 |3472 |5884 |4742 |  11k|  0 |  32k|  12k|-1.152441e+02 |-9.600000e+01 |  20.05%|  14.27%
 5221s| 41300 |  5799 |  6856k| 165.7 |   306M | 129 |3472 |5864 |4708 |  11k|  1 |  32k|  12k|-1.152361e+02 |-9.600000e+01 |  20.04%|  14.27%
 5236s| 41400 |  5817 |  6881k| 165.9 |   306M | 129 |3472 |5691 |4742 |  11k|  0 |  32k|  12k|-1.152291e+02 |-9.600000e+01 |  20.03%|  14.27%
 5246s| 41500 |  5827 |  6896k| 165.9 |   306M | 129 |3472 |5594 |4750 |  11k|  2 |  32k|  12k|-1.152280e+02 |-9.600000e+01 |  20.03%|  14.27%
 5249s| 41600 |  5833 |  6900k| 165.6 |   306M | 129 |3472 |5665 |4751 |  11k|  2 |  32k|  12k|-1.152280e+02 |-9.600000e+01 |  20.03%|  14.27%
 5253s| 41700 |  5833 |  6904k| 165.3 |   306M | 129 |3472 |5799 |4750 |  11k|  1 |  33k|  12k|-1.152280e+02 |-9.600000e+01 |  20.03%|  14.27%
 5256s| 41800 |  5833 |  6907k| 165.0 |   306M | 129 |3472 |5825 |4750 |  11k|  0 |  33k|  12k|-1.152280e+02 |-9.600000e+01 |  20.03%|  14.27%
 5262s| 41900 |  5841 |  6916k| 164.8 |   306M | 129 |3472 |5812 |4752 |  11k|  0 |  33k|  12k|-1.152205e+02 |-9.600000e+01 |  20.02%|  14.27%
 5269s| 42000 |  5845 |  6927k| 164.6 |   306M | 129 |3472 |5785 |4751 |  11k|  1 |  33k|  12k|-1.152198e+02 |-9.600000e+01 |  20.02%|  14.27%
 5277s| 42100 |  5855 |  6940k| 164.6 |   306M | 129 |3472 |5739 |4752 |  11k|  3 |  33k|  12k|-1.152063e+02 |-9.600000e+01 |  20.01%|  14.27%
 5284s| 42200 |  5859 |  6949k| 164.4 |   307M | 129 |3472 |5677 |4751 |  11k|  0 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.27%
 5288s| 42300 |  5861 |  6955k| 164.1 |   307M | 129 |3472 |5638 |4751 |  11k|  0 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.27%
 5290s| 42400 |  5859 |  6959k| 163.8 |   307M | 129 |3472 |5665 |4743 |  11k|  2 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5293s| 42500 |  5857 |  6963k| 163.6 |   307M | 129 |3472 |5644 |4727 |  11k|  1 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.27%
 5301s| 42600 |  5865 |  6974k| 163.4 |   307M | 129 |3472 |5511 |4744 |  11k|  0 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.28%
 5309s| 42700 |  5873 |  6985k| 163.3 |   307M | 129 |3472 |5406 |4724 |  11k|  1 |  33k|  12k|-1.152018e+02 |-9.600000e+01 |  20.00%|  14.29%
 5326s| 42800 |  5889 |  7012k| 163.6 |   307M | 129 |3472 |5322 |4715 |  11k|  1 |  33k|  12k|-1.151983e+02 |-9.600000e+01 |  20.00%|  14.29%
 5335s| 42900 |  5897 |  7023k| 163.4 |   307M | 129 |3472 |5318 |4740 |  11k|  0 |  33k|  12k|-1.151983e+02 |-9.600000e+01 |  20.00%|  14.30%
 5343s| 43000 |  5907 |  7034k| 163.3 |   307M | 129 |3472 |5295 |4724 |  11k|  0 |  33k|  12k|-1.151983e+02 |-9.600000e+01 |  20.00%|  14.30%
 5352s| 43100 |  5921 |  7048k| 163.2 |   307M | 129 |3472 |5253 |4736 |  11k|  0 |  33k|  12k|-1.151959e+02 |-9.600000e+01 |  20.00%|  14.31%
 5364s| 43200 |  5939 |  7066k| 163.3 |   307M | 129 |3472 |5232 |4736 |  11k|  0 |  33k|  12k|-1.151927e+02 |-9.600000e+01 |  19.99%|  14.31%
 5376s| 43300 |  5955 |  7086k| 163.4 |   307M | 129 |3472 |5205 |4736 |  11k|  2 |  33k|  12k|-1.151886e+02 |-9.600000e+01 |  19.99%|  14.31%
 5386s| 43400 |  5971 |  7104k| 163.4 |   307M | 129 |3472 |5192 |4751 |  11k|  2 |  33k|  12k|-1.151886e+02 |-9.600000e+01 |  19.99%|  14.31%
 5398s| 43500 |  5985 |  7123k| 163.5 |   307M | 129 |3472 |5174 |4790 |  11k|  1 |  33k|  12k|-1.151857e+02 |-9.600000e+01 |  19.99%|  14.32%
 5407s| 43600 |  5999 |  7137k| 163.4 |   307M | 129 |3472 |5162 |4727 |  11k|  0 |  33k|  12k|-1.151857e+02 |-9.600000e+01 |  19.99%|  14.33%
 5413s| 43700 |  6009 |  7145k| 163.2 |   308M | 129 |3472 |5212 |4735 |  11k|  1 |  33k|  12k|-1.151857e+02 |-9.600000e+01 |  19.99%|  14.33%
 5419s| 43800 |  6011 |  7152k| 163.0 |   308M | 129 |3472 |5227 |4711 |  11k|  0 |  33k|  12k|-1.151857e+02 |-9.600000e+01 |  19.99%|  14.34%
 5426s| 43900 |  6019 |  7162k| 162.9 |   308M | 129 |3472 |5203 |4747 |  11k|  0 |  33k|  13k|-1.151857e+02 |-9.600000e+01 |  19.99%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5435s| 44000 |  6033 |  7175k| 162.8 |   308M | 129 |3472 |5181 |4749 |  11k|  2 |  33k|  13k|-1.151825e+02 |-9.600000e+01 |  19.98%|  14.34%
 5441s| 44100 |  6039 |  7183k| 162.6 |   308M | 129 |3472 |5162 |4714 |  11k|  2 |  33k|  13k|-1.151825e+02 |-9.600000e+01 |  19.98%|  14.35%
 5451s| 44200 |  6051 |  7198k| 162.6 |   308M | 129 |3472 |5160 |4738 |  12k|  1 |  33k|  13k|-1.151825e+02 |-9.600000e+01 |  19.98%|  14.35%
 5461s| 44300 |  6067 |  7214k| 162.6 |   308M | 129 |3472 |5125 |4774 |  12k|  1 |  33k|  13k|-1.151823e+02 |-9.600000e+01 |  19.98%|  14.35%
 5472s| 44400 |  6083 |  7229k| 162.6 |   311M | 129 |3472 |5120 |4746 |  12k|  0 |  33k|  13k|-1.151823e+02 |-9.600000e+01 |  19.98%|  14.36%
 5482s| 44500 |  6095 |  7244k| 162.5 |   312M | 129 |3472 |5115 |4724 |  12k|  1 |  33k|  13k|-1.151738e+02 |-9.600000e+01 |  19.97%|  14.37%
 5491s| 44600 |  6109 |  7259k| 162.5 |   312M | 129 |3472 |5089 |4750 |  12k|  2 |  33k|  13k|-1.151738e+02 |-9.600000e+01 |  19.97%|  14.37%
 5502s| 44700 |  6127 |  7277k| 162.5 |   312M | 129 |3472 |5061 |4717 |  12k|  0 |  33k|  13k|-1.151677e+02 |-9.600000e+01 |  19.97%|  14.37%
 5509s| 44800 |  6135 |  7285k| 162.4 |   312M | 129 |3472 |5064 |4744 |  12k|  0 |  33k|  13k|-1.151677e+02 |-9.600000e+01 |  19.97%|  14.38%
 5517s| 44900 |  6145 |  7297k| 162.3 |   312M | 129 |3472 |5049 |4742 |  12k|  1 |  33k|  13k|-1.151677e+02 |-9.600000e+01 |  19.97%|  14.39%
 5529s| 45000 |  6157 |  7311k| 162.2 |   313M | 129 |3472 |5060 |4746 |  12k|  2 |  33k|  13k|-1.151677e+02 |-9.600000e+01 |  19.97%|  14.40%
 5536s| 45100 |  6171 |  7321k| 162.1 |   313M | 129 |3472 |5085 |4723 |  12k|  2 |  33k|  13k|-1.151677e+02 |-9.600000e+01 |  19.97%|  14.40%
 5549s| 45200 |  6187 |  7339k| 162.1 |   313M | 129 |3472 |5076 |4731 |  12k|  1 |  33k|  13k|-1.151658e+02 |-9.600000e+01 |  19.96%|  14.41%
 5561s| 45300 |  6203 |  7359k| 162.2 |   313M | 129 |3472 |5048 |4734 |  12k|  1 |  33k|  13k|-1.151658e+02 |-9.600000e+01 |  19.96%|  14.41%
 5570s| 45400 |  6217 |  7372k| 162.1 |   313M | 129 |3472 |5042 |4752 |  12k|  2 |  33k|  13k|-1.151643e+02 |-9.600000e+01 |  19.96%|  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5582s| 45500 |  6229 |  7389k| 162.1 |   313M | 129 |3472 |5055 |4763 |  12k|  1 |  33k|  13k|-1.151643e+02 |-9.600000e+01 |  19.96%|  14.42%
 5600s| 45600 |  6253 |  7418k| 162.4 |   315M | 129 |3472 |5078 |4725 |  12k|  0 |  33k|  13k|-1.151607e+02 |-9.600000e+01 |  19.96%|  14.42%
 5613s| 45700 |  6273 |  7441k| 162.6 |   315M | 129 |3472 |5055 |4732 |  12k|  1 |  33k|  13k|-1.151574e+02 |-9.600000e+01 |  19.96%|  14.43%
 5621s| 45800 |  6281 |  7453k| 162.5 |   315M | 129 |3472 |5053 |4751 |  12k|  0 |  33k|  13k|-1.151574e+02 |-9.600000e+01 |  19.96%|  14.43%
 5625s| 45900 |  6293 |  7462k| 162.3 |   315M | 129 |3472 |5052 |4751 |  12k|  2 |  33k|  13k|-1.151535e+02 |-9.600000e+01 |  19.95%|  14.43%
 5628s| 46000 |  6289 |  7465k| 162.0 |   315M | 129 |3472 |5082 |4751 |  12k|  0 |  33k|  13k|-1.151535e+02 |-9.600000e+01 |  19.95%|  14.43%
