FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686664562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s| 32700 |   667 |223659 |   6.8 |  9255k |  27 | 136 |1142 | 225 | 681 |  0 |5105 |2221 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.86%
 21.6s| 32800 |   668 |224308 |   6.8 |  9255k |  27 | 136 |1143 | 226 | 688 |  1 |5116 |2227 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.87%
 21.6s| 32900 |   672 |224851 |   6.8 |  9255k |  27 | 136 |1147 | 226 | 688 |  0 |5138 |2239 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.89%
 21.7s| 33000 |   681 |225459 |   6.8 |  9255k |  27 | 136 |1147 | 227 | 695 |  1 |5142 |2241 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.90%
 21.7s| 33100 |   700 |226120 |   6.8 |  9255k |  27 | 136 |1153 | 227 | 695 |  0 |5158 |2247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.90%
 21.8s| 33200 |   694 |226799 |   6.8 |  9255k |  27 | 136 |1160 | 227 | 695 |  0 |5172 |2255 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s| 33300 |   694 |227433 |   6.8 |  9255k |  27 | 136 |1166 | 227 | 695 |  1 |5187 |2265 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.91%
 22.0s| 33400 |   691 |228043 |   6.8 |  9255k |  27 | 136 |1173 | 227 | 695 |  1 |5200 |2269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.93%
 22.0s| 33500 |   701 |228766 |   6.8 |  9255k |  27 | 136 |1176 | 226 | 700 |  0 |5212 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.93%
 22.1s| 33600 |   703 |229428 |   6.8 |  9255k |  27 | 136 |1172 | 226 | 700 |  1 |5212 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.94%
 22.1s| 33700 |   699 |230083 |   6.8 |  9317k |  27 | 136 |1171 | 226 | 700 |  0 |5215 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.94%
 22.2s| 33800 |   707 |230705 |   6.8 |  9322k |  27 | 136 |1165 | 226 | 700 |  1 |5215 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.95%
 22.2s| 33900 |   703 |231301 |   6.8 |  9322k |  27 | 136 |1161 | 226 | 700 |  1 |5215 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.96%
 22.3s| 34000 |   705 |231917 |   6.8 |  9350k |  27 | 136 |1158 | 226 | 700 |  1 |5215 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.96%
 22.4s| 34100 |   719 |232675 |   6.8 |  9350k |  27 | 136 |1159 | 223 | 702 |  0 |5219 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.97%
 22.4s| 34200 |   724 |233323 |   6.8 |  9350k |  27 | 136 |1152 | 223 | 702 |  1 |5223 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.97%
 22.5s| 34300 |   720 |233850 |   6.8 |  9350k |  27 | 136 |1151 | 223 | 702 |  0 |5223 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.98%
 22.5s| 34400 |   724 |234493 |   6.8 |  9350k |  27 | 136 |1151 | 223 | 702 |  1 |5223 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.98%
 22.6s| 34500 |   713 |235062 |   6.8 |  9350k |  27 | 136 |1152 | 223 | 702 |  0 |5229 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.98%
 22.7s| 34600 |   716 |235661 |   6.8 |  9350k |  27 | 136 |1153 | 223 | 702 |  1 |5232 |2273 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.98%
 22.7s| 34700 |   715 |236306 |   6.8 |  9350k |  27 | 136 |1156 | 223 | 702 |  0 |5242 |2279 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 34800 |   713 |236928 |   6.8 |  9350k |  27 | 136 |1157 | 223 | 702 |  0 |5250 |2283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.99%
 22.8s| 34900 |   711 |237520 |   6.8 |  9350k |  27 | 136 |1157 | 223 | 702 |  0 |5250 |2283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.00%
 22.9s| 35000 |   712 |238162 |   6.8 |  9350k |  27 | 136 |1153 | 223 | 702 |  1 |5254 |2283 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.00%
 23.0s| 35100 |   699 |238780 |   6.8 |  9350k |  27 | 136 |1146 | 225 | 705 |  1 |5257 |2285 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.08%
 23.0s| 35200 |   694 |239427 |   6.8 |  9350k |  27 | 136 |1144 | 222 | 705 |  1 |5265 |2291 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.11%
 23.1s| 35300 |   695 |240076 |   6.8 |  9350k |  27 | 136 |1135 | 225 | 715 |  1 |5273 |2297 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.17%
 23.1s| 35400 |   692 |240768 |   6.8 |  9350k |  27 | 136 |1127 | 226 | 715 |  1 |5275 |2297 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.21%
 23.2s| 35500 |   696 |241349 |   6.8 |  9360k |  27 | 136 |1124 | 226 | 715 |  1 |5277 |2298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.21%
 23.3s| 35600 |   693 |241985 |   6.8 |  9360k |  27 | 136 |1124 | 226 | 715 |  1 |5281 |2300 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.21%
 23.3s| 35700 |   691 |242692 |   6.8 |  9360k |  27 | 136 |1127 | 226 | 715 |  0 |5291 |2308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.21%
 23.4s| 35800 |   695 |243507 |   6.8 |  9360k |  27 | 136 |1127 | 226 | 715 |  1 |5291 |2308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.22%
 23.4s| 35900 |   703 |244299 |   6.8 |  9360k |  27 | 136 |1124 | 225 | 718 |  1 |5293 |2308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.23%
 23.5s| 36000 |   700 |245015 |   6.8 |  9360k |  27 | 136 |1122 | 225 | 725 |  0 |5297 |2310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.25%
 23.6s| 36100 |   699 |245731 |   6.8 |  9360k |  27 | 136 |1121 | 225 | 725 |  1 |5305 |2310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.27%
 23.6s| 36200 |   706 |246450 |   6.8 |  9360k |  27 | 136 |1126 | 225 | 725 |  0 |5323 |2316 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s| 36300 |   700 |247188 |   6.8 |  9360k |  27 | 136 |1124 | 224 | 728 |  0 |5325 |2316 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.31%
 23.8s| 36400 |   702 |248231 |   6.8 |  9360k |  27 | 136 |1121 | 224 | 730 |  1 |5335 |2316 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.43%
 23.8s| 36500 |   707 |248885 |   6.8 |  9491k |  27 | 136 |1124 | 225 | 733 |  0 |5348 |2322 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.45%
 23.9s| 36600 |   712 |249487 |   6.8 |  9491k |  27 | 136 |1125 | 225 | 733 |  0 |5358 |2328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.45%
 24.0s| 36700 |   725 |250238 |   6.8 |  9621k |  27 | 136 |1121 | 223 | 734 |  0 |5365 |2328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.48%
 24.0s| 36800 |   727 |250874 |   6.8 |  9621k |  27 | 136 |1111 | 222 | 734 |  0 |5365 |2328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.50%
 24.1s| 36900 |   703 |251421 |   6.8 |  9621k |  27 | 136 |1103 | 226 | 734 |  1 |5365 |2328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.52%
 24.2s| 37000 |   730 |252159 |   6.8 |  9621k |  27 | 136 |1105 | 224 | 747 |  2 |5379 |2332 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.57%
 24.2s| 37100 |   721 |252820 |   6.8 |  9695k |  27 | 136 |1111 | 224 | 748 |  0 |5396 |2340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.57%
 24.3s| 37200 |   733 |253660 |   6.8 |  9695k |  27 | 136 |1106 | 224 | 762 |  0 |5401 |2340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.65%
 24.4s| 37300 |   733 |254393 |   6.8 |  9695k |  27 | 136 |1103 | 224 | 762 |  0 |5403 |2342 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.70%
 24.4s| 37400 |   739 |254902 |   6.8 |  9695k |  27 | 136 |1106 | 227 | 762 |  0 |5417 |2354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.71%
 24.5s| 37500 |   739 |255535 |   6.8 |  9695k |  27 | 136 |1105 | 224 | 762 |  1 |5419 |2356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.72%
 24.5s| 37600 |   741 |256220 |   6.8 |  9727k |  27 | 136 |1098 | 224 | 765 |  0 |5421 |2356 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.78%
 24.6s| 37700 |   743 |256990 |   6.8 |  9727k |  27 | 136 |1096 | 224 | 765 |  0 |5425 |2360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 37800 |   741 |257582 |   6.8 |  9727k |  27 | 136 |1093 | 224 | 765 |  1 |5430 |2364 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.85%
 24.7s| 37900 |   737 |258268 |   6.8 |  9727k |  27 | 136 |1093 | 224 | 765 |  1 |5435 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.88%
 24.8s| 38000 |   731 |258969 |   6.8 |  9727k |  27 | 136 |1089 | 225 | 765 |  0 |5435 |2368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.92%
 24.9s| 38100 |   733 |259697 |   6.8 |  9734k |  27 | 136 |1080 | 224 | 777 |  0 |5436 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.01%
 24.9s| 38200 |   733 |260486 |   6.8 |  9734k |  27 | 136 |1075 | 224 | 781 |  1 |5436 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.12%
 25.0s| 38300 |   723 |261272 |   6.8 |  9734k |  27 | 136 |1072 | 224 | 781 |  1 |5436 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.16%
 25.0s| 38400 |   721 |261917 |   6.8 |  9734k |  27 | 136 |1062 | 225 | 783 |  1 |5436 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.22%
 25.1s| 38500 |   715 |262607 |   6.8 |  9734k |  27 | 136 |1058 | 224 | 783 |  1 |5436 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.25%
 25.2s| 38600 |   709 |263254 |   6.8 |  9851k |  27 | 136 |1032 | 223 | 804 |  1 |5440 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.76%
 25.2s| 38700 |   711 |263925 |   6.8 |  9851k |  27 | 136 |1025 | 226 | 810 |  1 |5440 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.87%
 25.3s| 38800 |   716 |264375 |   6.8 |  9851k |  27 | 136 |1023 | 227 | 815 |  0 |5444 |2369 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.89%
 25.4s| 38900 |   718 |265025 |   6.8 |  9873k |  27 | 136 |1023 | 224 | 822 |  0 |5450 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.94%
 25.4s| 39000 |   714 |265881 |   6.8 |  9873k |  27 | 136 |1022 | 225 | 822 |  1 |5452 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.96%
 25.5s| 39100 |   710 |266430 |   6.8 |  9873k |  27 | 136 |1021 | 227 | 822 |  0 |5452 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.98%
 25.5s| 39200 |   716 |267057 |   6.8 |  9873k |  27 | 136 |1010 | 224 | 834 |  1 |5456 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s| 39300 |   715 |267561 |   6.8 |  9967k |  27 | 136 |1004 | 225 | 841 |  0 |5456 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.27%
 25.7s| 39400 |   718 |268287 |   6.8 |  9967k |  27 | 136 |1004 | 225 | 841 |  0 |5460 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.29%
 25.7s| 39500 |   712 |268902 |   6.8 |  9967k |  27 | 136 | 999 | 225 | 845 |  0 |5464 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.37%
 25.8s| 39600 |   711 |269655 |   6.8 |  9967k |  27 | 136 | 985 | 223 | 848 |  1 |5469 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.50%
 25.9s| 39700 |   717 |270606 |   6.8 |  9967k |  27 | 136 | 969 | 224 | 862 |  1 |5475 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.70%
 25.9s| 39800 |   717 |271105 |   6.8 |  9967k |  27 | 136 | 965 | 224 | 864 |  0 |5475 |2370 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.77%
 26.0s| 39900 |   720 |271681 |   6.8 |    10M |  27 | 136 | 966 | 224 | 884 |  0 |5477 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.92%
 26.1s| 40000 |   724 |272224 |   6.8 |    10M |  27 | 136 | 965 | 226 | 891 |  1 |5477 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  33.99%
 26.1s| 40100 |   728 |272838 |   6.8 |    10M |  27 | 136 | 965 | 225 | 905 |  0 |5477 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.10%
 26.2s| 40200 |   722 |273417 |   6.8 |    10M |  27 | 136 | 966 | 226 | 912 |  0 |5479 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.21%
 26.3s| 40300 |   718 |274047 |   6.8 |    10M |  27 | 136 | 963 | 228 | 912 |  0 |5479 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.26%
 26.3s| 40400 |   712 |274592 |   6.8 |    10M |  27 | 136 | 965 | 224 | 916 |  0 |5487 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.37%
 26.4s| 40500 |   715 |275165 |   6.8 |    10M |  27 | 136 | 971 | 224 | 928 |  1 |5495 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.44%
 26.5s| 40600 |   725 |275797 |   6.8 |    10M |  27 | 136 | 977 | 225 | 939 |  0 |5509 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.50%
 26.5s| 40700 |   739 |276572 |   6.8 |    10M |  27 | 136 | 978 | 225 | 947 |  0 |5515 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s| 40800 |   755 |277161 |   6.8 |    10M |  27 | 136 | 977 | 225 | 955 |  1 |5517 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.55%
 26.7s| 40900 |   763 |277728 |   6.8 |    10M |  27 | 136 | 978 | 225 | 955 |  1 |5519 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.55%
 26.7s| 41000 |   757 |278227 |   6.8 |    10M |  27 | 136 | 978 | 226 | 957 |  1 |5519 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.56%
 26.8s| 41100 |   761 |278806 |   6.8 |    10M |  27 | 136 | 977 | 224 | 963 |  0 |5519 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.60%
 26.8s| 41200 |   755 |279271 |   6.8 |    10M |  27 | 136 | 981 | 224 | 963 |  1 |5523 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.63%
 26.9s| 41300 |   769 |279945 |   6.8 |    10M |  27 | 136 | 982 | 229 | 963 |  1 |5525 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.64%
 27.0s| 41400 |   765 |280449 |   6.8 |    10M |  27 | 136 | 985 | 229 | 963 |  1 |5528 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.65%
 27.0s| 41500 |   767 |281062 |   6.8 |    10M |  27 | 136 | 984 | 229 | 966 |  0 |5528 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.69%
 27.1s| 41600 |   738 |281523 |   6.8 |    10M |  27 | 136 | 983 | 228 | 973 |  1 |5528 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.77%
 27.2s| 41700 |   734 |282054 |   6.8 |    10M |  27 | 136 | 981 | 228 | 980 |  0 |5530 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.82%
 27.2s| 41800 |   736 |282669 |   6.8 |    10M |  27 | 136 | 980 | 228 | 984 |  0 |5530 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.85%
 27.3s| 41900 |   756 |283437 |   6.8 |    10M |  27 | 136 | 979 | 226 | 995 |  1 |5536 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.87%
 27.3s| 42000 |   754 |284025 |   6.8 |    10M |  27 | 136 | 976 | 228 | 997 |  1 |5536 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.91%
 27.4s| 42100 |   748 |284479 |   6.8 |    10M |  27 | 136 | 973 | 229 | 997 |  1 |5536 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.93%
 27.5s| 42200 |   763 |285250 |   6.8 |    10M |  27 | 136 | 973 | 225 |1002 |  0 |5540 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s| 42300 |   771 |285955 |   6.8 |    10M |  27 | 136 | 973 | 225 |1003 |  1 |5544 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.98%
 27.6s| 42400 |   771 |286712 |   6.8 |    10M |  27 | 136 | 973 | 225 |1005 |  1 |5544 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  34.99%
 27.6s| 42500 |   769 |287424 |   6.8 |    10M |  27 | 136 | 973 | 226 |1007 |  0 |5544 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.03%
 27.7s| 42600 |   770 |288039 |   6.8 |    10M |  27 | 136 | 971 | 228 |1007 |  1 |5546 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.06%
 27.8s| 42700 |   745 |288564 |   6.8 |    10M |  27 | 136 | 967 | 226 |1007 |  0 |5546 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.10%
 27.8s| 42800 |   735 |289119 |   6.8 |    10M |  27 | 136 | 967 | 228 |1007 |  1 |5546 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.14%
 27.9s| 42900 |   745 |289721 |   6.8 |    10M |  27 | 136 | 966 | 225 |1007 |  1 |5546 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.15%
 27.9s| 43000 |   731 |290266 |   6.7 |    10M |  27 | 136 | 964 | 228 |1016 |  1 |5546 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.21%
 28.0s| 43100 |   727 |290904 |   6.7 |    10M |  27 | 136 | 965 | 229 |1016 |  1 |5548 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.28%
 28.1s| 43200 |   725 |291583 |   6.7 |    10M |  27 | 136 | 965 | 229 |1016 |  1 |5548 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.29%
 28.1s| 43300 |   724 |292267 |   6.7 |    10M |  27 | 136 | 961 | 227 |1033 |  0 |5550 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.46%
 28.2s| 43400 |   721 |292873 |   6.7 |    10M |  27 | 136 | 961 | 225 |1050 |  1 |5554 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.65%
 28.3s| 43500 |   701 |293353 |   6.7 |    10M |  27 | 136 | 959 | 227 |1050 |  1 |5554 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.70%
 28.3s| 43600 |   706 |293927 |   6.7 |    10M |  27 | 136 | 961 | 227 |1057 |  0 |5560 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.77%
 28.4s| 43700 |   704 |294460 |   6.7 |    10M |  27 | 136 | 960 | 227 |1061 |  1 |5562 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s| 43800 |   702 |295153 |   6.7 |    10M |  27 | 136 | 960 | 225 |1062 |  1 |5562 |2371 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.84%
 28.5s| 43900 |   704 |295768 |   6.7 |    10M |  27 | 136 | 957 | 224 |1063 |  1 |5570 |2373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.92%
 28.6s| 44000 |   698 |296519 |   6.7 |    10M |  27 | 136 | 951 | 224 |1066 |  0 |5570 |2373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.01%
 28.6s| 44100 |   704 |297190 |   6.7 |    10M |  27 | 136 | 950 | 225 |1068 |  0 |5578 |2373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.05%
 28.7s| 44200 |   716 |297843 |   6.7 |    10M |  27 | 136 | 947 | 225 |1071 |  0 |5578 |2373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.07%
 28.8s| 44300 |   709 |298665 |   6.7 |    10M |  27 | 136 | 944 | 224 |1073 |  0 |5578 |2373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.11%
 28.8s| 44400 |   708 |299474 |   6.7 |    10M |  27 | 136 | 944 | 224 |1080 |  1 |5586 |2374 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.29%
 28.9s| 44500 |   709 |300218 |   6.7 |    10M |  27 | 136 | 942 | 224 |1084 |  1 |5590 |2374 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.36%
 29.0s| 44600 |   698 |301017 |   6.7 |    10M |  27 | 136 | 936 | 227 |1097 |  2 |5597 |2374 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.49%
 29.1s| 44700 |   692 |301614 |   6.7 |    10M |  27 | 136 | 917 | 226 |1104 |  2 |5598 |2374 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.68%
