FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s| 31700 |   191 |145749 |   4.6 |  7851k |  26 | 136 | 667 | 220 |1485 |  1 |1620 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.89%
 17.8s| 31800 |   191 |146209 |   4.6 |  7853k |  26 | 136 | 661 | 220 |1490 |  0 |1620 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s| 31900 |   191 |146650 |   4.6 |  7853k |  26 | 136 | 659 | 217 |1496 |  1 |1622 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.09%
 17.9s| 32000 |   218 |147132 |   4.6 |  7853k |  26 | 136 | 661 | 216 |1499 |  0 |1628 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.13%
 18.0s| 32100 |   210 |147537 |   4.6 |  7853k |  26 | 136 | 660 | 216 |1499 |  1 |1628 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.15%
 18.0s| 32200 |   208 |147894 |   4.6 |  7853k |  26 | 136 | 658 | 216 |1499 |  1 |1628 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.16%
 18.1s| 32300 |   212 |148281 |   4.6 |  7853k |  26 | 136 | 659 | 218 |1501 |  1 |1630 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.17%
 18.2s| 32400 |   206 |148658 |   4.6 |  7867k |  26 | 136 | 658 | 218 |1505 |  0 |1630 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.17%
 18.2s| 32500 |   200 |149026 |   4.6 |  7867k |  26 | 136 | 657 | 218 |1507 |  0 |1630 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.18%
 18.3s| 32600 |   194 |149414 |   4.6 |  7867k |  26 | 136 | 656 | 218 |1507 |  1 |1630 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.19%
 18.3s| 32700 |   194 |149823 |   4.6 |  7867k |  26 | 136 | 655 | 221 |1507 |  0 |1632 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.20%
 18.4s| 32800 |   191 |150271 |   4.6 |  7867k |  26 | 136 | 652 | 219 |1511 |  1 |1632 | 298 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.24%
 18.4s| 32900 |   187 |150690 |   4.6 |  7867k |  26 | 136 | 656 | 219 |1511 |  0 |1641 | 302 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.26%
 18.5s| 33000 |   207 |151272 |   4.6 |  7867k |  26 | 136 | 659 | 220 |1516 |  1 |1652 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.28%
 18.5s| 33100 |   211 |151713 |   4.6 |  7867k |  26 | 136 | 660 | 220 |1516 |  1 |1654 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.28%
 18.6s| 33200 |   211 |152109 |   4.6 |  7871k |  26 | 136 | 659 | 220 |1517 |  1 |1654 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.28%
 18.6s| 33300 |   214 |152607 |   4.6 |  7871k |  26 | 136 | 663 | 219 |1522 |  0 |1662 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 33400 |   204 |152998 |   4.6 |  7871k |  26 | 136 | 661 | 220 |1522 |  1 |1662 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.30%
 18.7s| 33500 |   190 |153404 |   4.6 |  7871k |  26 | 136 | 660 | 220 |1522 |  0 |1664 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.33%
 18.8s| 33600 |   180 |153828 |   4.6 |  7871k |  26 | 136 | 657 | 221 |1522 |  1 |1664 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.36%
 18.8s| 33700 |   186 |154304 |   4.6 |  7871k |  26 | 136 | 660 | 221 |1522 |  0 |1670 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.36%
 18.9s| 33800 |   184 |154715 |   4.6 |  7871k |  26 | 136 | 661 | 219 |1522 |  1 |1674 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.37%
 19.0s| 33900 |   178 |155206 |   4.6 |  7871k |  26 | 136 | 665 | 217 |1523 |  0 |1678 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.40%
 19.0s| 34000 |   174 |155609 |   4.6 |  7871k |  26 | 136 | 664 | 219 |1523 |  0 |1678 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.42%
 19.1s| 34100 |   170 |155968 |   4.6 |  7871k |  26 | 136 | 664 | 218 |1523 |  0 |1678 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.44%
 19.1s| 34200 |   168 |156329 |   4.6 |  7871k |  26 | 136 | 664 | 218 |1523 |  0 |1680 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.45%
 19.1s| 34300 |   170 |156667 |   4.6 |  7871k |  26 | 136 | 664 | 218 |1523 |  1 |1680 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.46%
 19.2s| 34400 |   158 |157095 |   4.6 |  7871k |  26 | 136 | 668 | 221 |1523 |  1 |1688 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.49%
 19.3s| 34500 |   142 |157534 |   4.6 |  7871k |  26 | 136 | 667 | 218 |1525 |  0 |1689 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.56%
 19.3s| 34600 |   154 |158082 |   4.6 |  7871k |  26 | 136 | 669 | 219 |1539 |  0 |1693 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.68%
 19.4s| 34700 |   159 |158530 |   4.6 |  7875k |  26 | 136 | 667 | 219 |1542 |  1 |1693 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.75%
 19.4s| 34800 |   151 |159018 |   4.6 |  7875k |  26 | 136 | 666 | 220 |1542 |  1 |1693 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 34900 |   143 |159495 |   4.6 |  7875k |  26 | 136 | 667 | 220 |1542 |  0 |1695 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.81%
 19.5s| 35000 |   135 |159954 |   4.6 |  7875k |  26 | 136 | 666 | 219 |1547 |  1 |1697 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.00%
 19.6s| 35100 |   127 |160422 |   4.6 |  7875k |  26 | 136 | 667 | 219 |1554 |  0 |1703 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.29%
 19.6s| 35200 |   123 |160806 |   4.6 |  7875k |  26 | 136 | 666 | 219 |1554 |  0 |1703 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.32%
 19.7s| 35300 |   119 |161258 |   4.6 |  7875k |  26 | 136 | 668 | 218 |1563 |  0 |1705 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.48%
 19.8s| 35400 |   129 |161718 |   4.6 |  7875k |  26 | 136 | 671 | 218 |1569 |  0 |1709 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.50%
 19.8s| 35500 |   127 |162148 |   4.6 |  7875k |  26 | 136 | 670 | 218 |1569 |  1 |1709 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.52%
 19.9s| 35600 |   119 |162658 |   4.6 |  7875k |  26 | 136 | 672 | 219 |1578 |  0 |1714 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.85%
 19.9s| 35700 |   121 |163160 |   4.6 |  7875k |  26 | 136 | 674 | 220 |1585 |  1 |1716 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.93%
 20.0s| 35800 |   117 |163697 |   4.6 |  7875k |  26 | 136 | 674 | 216 |1592 |  1 |1716 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.96%
 20.0s| 35900 |   121 |164275 |   4.6 |  7875k |  26 | 136 | 674 | 219 |1609 |  1 |1718 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.38%
 20.1s| 36000 |   125 |164810 |   4.6 |  7875k |  26 | 136 | 676 | 219 |1630 |  1 |1727 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.67%
 20.2s| 36100 |   117 |165324 |   4.6 |  7875k |  26 | 136 | 674 | 217 |1637 |  0 |1727 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.93%
 20.2s| 36200 |   117 |165865 |   4.6 |  7876k |  26 | 136 | 676 | 217 |1656 |  0 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.13%
 20.3s| 36300 |   115 |166287 |   4.6 |  7876k |  26 | 136 | 676 | 217 |1658 |  0 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 36400 |   113 |166812 |   4.6 |  7876k |  26 | 136 | 675 | 218 |1674 |  2 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.66%
 20.4s| 36500 |   115 |167224 |   4.6 |  7876k |  26 | 136 | 672 | 218 |1679 |  1 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.76%
 20.4s| 36600 |   104 |167649 |   4.6 |  7876k |  26 | 136 | 670 | 219 |1679 |  1 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.82%
 20.5s| 36700 |   108 |167992 |   4.6 |  7876k |  26 | 136 | 670 | 219 |1679 |  1 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.83%
 20.5s| 36800 |    96 |168371 |   4.6 |  7876k |  26 | 136 | 668 | 218 |1679 |  0 |1731 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.85%
 20.6s| 36900 |   102 |168786 |   4.6 |  7876k |  26 | 136 | 672 | 220 |1681 |  1 |1736 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.86%
 20.6s| 37000 |   102 |169195 |   4.6 |  7876k |  26 | 136 | 677 | 220 |1681 |  0 |1741 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.86%
 20.7s| 37100 |    98 |169622 |   4.6 |  7876k |  26 | 136 | 677 | 219 |1681 |  1 |1741 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.86%
 20.7s| 37200 |   100 |170028 |   4.6 |  7931k |  26 | 136 | 679 | 219 |1684 |  1 |1745 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.86%
 20.8s| 37300 |    94 |170402 |   4.6 |  7931k |  26 | 136 | 679 | 219 |1686 |  0 |1747 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.88%
 20.8s| 37400 |    98 |170784 |   4.6 |  7931k |  26 | 136 | 679 | 221 |1688 |  0 |1747 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.88%
 20.9s| 37500 |    78 |171197 |   4.6 |  7931k |  26 | 136 | 677 | 222 |1690 |  0 |1747 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.91%
 20.9s| 37600 |    79 |171597 |   4.6 |  7931k |  26 | 136 | 679 | 219 |1690 |  1 |1749 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.92%
 21.0s| 37700 |    77 |172006 |   4.6 |  7931k |  26 | 136 | 679 | 220 |1690 |  1 |1749 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.92%
 21.0s| 37800 |    75 |172434 |   4.6 |  7931k |  26 | 136 | 677 | 222 |1698 |  0 |1750 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 37900 |    85 |172978 |   4.6 |  7931k |  26 | 136 | 706 | 222 |1711 |  1 |1800 | 328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.75%
 21.2s| 38000 |    81 |173478 |   4.6 |  7953k |  26 | 136 | 709 | 223 |1724 |  0 |1807 | 331 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.80%
 21.2s| 38100 |    64 |173953 |   4.6 |  7955k |  26 | 136 | 713 | 220 |1724 |  0 |1821 | 338 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.86%
 21.3s| 38200 |    74 |174401 |   4.6 |  7956k |  26 | 136 | 721 | 219 |1731 |  1 |1841 | 348 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.92%
 21.3s| 38300 |    73 |174772 |   4.6 |  7956k |  26 | 136 | 723 | 223 |1738 |  0 |1843 | 348 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.92%
 21.4s| 38400 |    77 |175195 |   4.6 |  7956k |  26 | 136 | 722 | 219 |1742 |  0 |1847 | 348 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.93%
 21.4s| 38500 |    72 |175609 |   4.6 |  7956k |  26 | 136 | 721 | 219 |1742 |  1 |1851 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.94%
 21.5s| 38600 |    76 |176104 |   4.6 |  7956k |  26 | 136 | 721 | 223 |1754 |  1 |1853 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.96%
 21.6s| 38700 |    71 |176595 |   4.6 |  7956k |  26 | 136 | 722 | 223 |1754 |  0 |1857 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.99%
 21.6s| 38800 |    88 |177134 |   4.6 |  7956k |  26 | 136 | 722 | 219 |1754 |  1 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.00%
 21.7s| 38900 |    80 |177528 |   4.6 |  7956k |  26 | 136 | 722 | 223 |1754 |  1 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.00%
 21.7s| 39000 |    68 |177845 |   4.6 |  7956k |  26 | 136 | 721 | 219 |1754 |  0 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.01%
 21.8s| 39100 |    66 |178287 |   4.6 |  7956k |  26 | 136 | 716 | 219 |1758 |  1 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.19%
 21.8s| 39200 |    66 |178684 |   4.6 |  7956k |  26 | 136 | 715 | 219 |1763 |  1 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.19%
 21.9s| 39300 |    50 |179116 |   4.6 |  7956k |  26 | 136 | 714 | 220 |1764 |  0 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s| 39400 |    42 |179591 |   4.6 |  7956k |  26 | 136 | 707 | 216 |1773 |  1 |1861 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.97%
 22.0s| 39500 |    28 |180052 |   4.6 |  7956k |  26 | 136 | 709 | 223 |1775 |  1 |1868 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.85%
 22.0s| 39600 |    21 |180502 |   4.6 |  7956k |  26 | 136 | 709 | 219 |1775 |  0 |1870 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.66%
 22.1s| 39700 |    35 |181061 |   4.6 |  7956k |  26 | 136 | 713 | 216 |1792 |  1 |1885 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  73.75%
 22.2s| 39800 |    35 |181675 |   4.6 |  7956k |  26 | 136 | 710 | 218 |1832 |  0 |1895 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.24%
 22.3s| 39900 |    21 |182082 |   4.6 |  7956k |  26 | 136 | 709 | 218 |1840 |  0 |1899 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.53%
 22.4s| 40000 |    29 |182612 |   4.6 |  7956k |  26 | 136 | 709 | 218 |1856 |  1 |1906 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  74.98%
 22.4s| 40100 |    32 |183038 |   4.6 |  7956k |  26 | 136 | 709 | 218 |1856 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.00%
 22.4s| 40200 |    42 |183472 |   4.6 |  7956k |  26 | 136 | 708 | 218 |1856 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.01%
 22.5s| 40300 |    34 |183856 |   4.6 |  7956k |  26 | 136 | 707 | 219 |1857 |  2 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.03%
 22.5s| 40400 |    28 |184217 |   4.6 |  7956k |  26 | 136 | 707 | 217 |1858 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.03%
 22.6s| 40500 |    32 |184645 |   4.6 |  7956k |  26 | 136 | 707 | 218 |1858 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.04%
 22.6s| 40600 |    23 |185024 |   4.6 |  7956k |  26 | 136 | 706 | 218 |1861 |  1 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.05%
 22.7s| 40700 |    25 |185453 |   4.6 |  7956k |  26 | 136 | 705 | 218 |1862 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.05%
 22.7s| 40800 |    15 |185824 |   4.6 |  7956k |  26 | 136 | 703 | 218 |1863 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 40900 |    13 |186359 |   4.6 |  7956k |  26 | 136 | 700 | 223 |1890 |  0 |1908 | 352 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.21%
 22.9s| 41000 |    15 |186878 |   4.6 |  7956k |  26 | 136 | 702 | 220 |1923 |  0 |1915 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.37%
 22.9s| 41100 |    17 |187260 |   4.6 |  7956k |  26 | 136 | 702 | 218 |1930 |  0 |1917 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.46%
 23.0s| 41200 |     9 |187698 |   4.6 |  7956k |  26 | 136 | 701 | 218 |1947 |  0 |1919 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  75.67%
 23.0s| 41300 |    24 |188165 |   4.6 |  7956k |  26 | 136 | 700 | 218 |1951 |  1 |1923 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.26%
 23.1s| 41400 |    28 |188603 |   4.6 |  7956k |  26 | 136 | 700 | 218 |1951 |  1 |1923 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.28%
 23.1s| 41500 |    20 |189011 |   4.6 |  7956k |  26 | 136 | 700 | 222 |1961 |  3 |1927 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  87.30%
 23.2s| 41600 |    62 |189735 |   4.6 |  7978k |  26 | 136 | 694 | 217 |1972 |  0 |1935 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.08%
 23.3s| 41700 |    70 |190153 |   4.6 |  7978k |  26 | 136 | 701 | 217 |1975 |  0 |1946 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.09%
 23.3s| 41800 |    76 |190500 |   4.6 |  7978k |  26 | 136 | 701 | 218 |1975 |  0 |1948 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.10%
 23.4s| 41900 |    85 |190907 |   4.6 |  7978k |  26 | 136 | 703 | 217 |1975 |  1 |1954 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.11%
 23.4s| 42000 |    92 |191319 |   4.6 |  7978k |  26 | 136 | 703 | 217 |1975 |  1 |1960 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.12%
 23.5s| 42100 |   103 |191761 |   4.6 |  7978k |  26 | 136 | 706 | 217 |1980 |  0 |1967 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.13%
 23.5s| 42200 |   129 |192216 |   4.6 |  7978k |  26 | 136 | 708 | 217 |1981 |  0 |1971 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.14%
 23.6s| 42300 |   121 |192563 |   4.5 |  7978k |  26 | 136 | 709 | 218 |1981 |  0 |1973 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 42400 |   127 |192978 |   4.5 |  7978k |  26 | 136 | 711 | 218 |1981 |  0 |1977 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.17%
 23.7s| 42500 |   152 |193576 |   4.6 |  7978k |  26 | 136 | 715 | 219 |1981 |  1 |1983 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.18%
 23.8s| 42600 |   160 |194019 |   4.6 |  7978k |  26 | 136 | 720 | 218 |1983 |  0 |1993 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.20%
 23.8s| 42700 |   164 |194397 |   4.5 |  7978k |  26 | 136 | 720 | 217 |1983 |  0 |1995 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.21%
 23.9s| 42800 |   183 |194878 |   4.6 |  8024k |  26 | 136 | 722 | 217 |1993 |  1 |2001 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.23%
 23.9s| 42900 |   200 |195362 |   4.6 |  8024k |  26 | 136 | 724 | 218 |1993 |  1 |2007 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.24%
 24.0s| 43000 |   200 |195740 |   4.5 |  8024k |  26 | 136 | 727 | 217 |1995 |  0 |2011 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.24%
 24.0s| 43100 |   204 |196106 |   4.5 |  8036k |  26 | 136 | 730 | 219 |1996 |  0 |2015 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.24%
 24.1s| 43200 |   204 |196506 |   4.5 |  8036k |  26 | 136 | 731 | 219 |1996 |  0 |2017 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.25%
 24.1s| 43300 |   204 |196991 |   4.5 |  8036k |  26 | 136 | 734 | 217 |1999 |  1 |2023 | 354 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.25%
