FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656673
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6172s|185400 |  6280 | 14191k|  76.5 |   204M |  82 |1864 |4400 |2448 |8316 |  2 |  98k|  22k|-1.234602e+02 |-1.160000e+02 |   6.43%|  58.52%
 6175s|185500 |  6278 | 14198k|  76.5 |   204M |  82 |1864 |4394 |2446 |8319 |  0 |  98k|  22k|-1.234600e+02 |-1.160000e+02 |   6.43%|  58.52%
 6178s|185600 |  6282 | 14207k|  76.5 |   204M |  82 |1864 |4512 |2453 |8324 |  1 |  98k|  22k|-1.234593e+02 |-1.160000e+02 |   6.43%|  58.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6182s|185700 |  6286 | 14214k|  76.5 |   204M |  82 |1864 |4489 |2446 |8335 |  1 |  98k|  22k|-1.234588e+02 |-1.160000e+02 |   6.43%|  58.52%
 6185s|185800 |  6284 | 14221k|  76.5 |   204M |  82 |1864 |4405 |2445 |8341 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6188s|185900 |  6284 | 14229k|  76.5 |   204M |  82 |1864 |4423 |2450 |8355 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6192s|186000 |  6284 | 14237k|  76.5 |   204M |  82 |1864 |4452 |2452 |8359 |  0 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6195s|186100 |  6286 | 14244k|  76.5 |   204M |  82 |1864 |4450 |2452 |8362 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6198s|186200 |  6284 | 14251k|  76.5 |   204M |  82 |1864 |4468 |2454 |8366 |  0 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6202s|186300 |  6288 | 14260k|  76.5 |   204M |  82 |1864 |4479 |2455 |8369 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6205s|186400 |  6290 | 14268k|  76.5 |   204M |  82 |1864 |4662 |2455 |8369 |  0 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6208s|186500 |  6292 | 14275k|  76.5 |   204M |  82 |1864 |4684 |2455 |8370 |  2 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6212s|186600 |  6284 | 14282k|  76.5 |   204M |  82 |1864 |4665 |2442 |8374 |  0 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.52%
 6215s|186700 |  6284 | 14289k|  76.5 |   204M |  82 |1864 |4590 |2434 |8380 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.53%
 6218s|186800 |  6282 | 14297k|  76.5 |   204M |  82 |1864 |4547 |2444 |8388 |  0 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.53%
 6221s|186900 |  6284 | 14305k|  76.5 |   204M |  82 |1864 |4605 |2445 |8391 |  1 |  98k|  22k|-1.234587e+02 |-1.160000e+02 |   6.43%|  58.53%
 6224s|187000 |  6288 | 14312k|  76.5 |   204M |  82 |1864 |4504 |2439 |8398 |  1 |  98k|  22k|-1.234577e+02 |-1.160000e+02 |   6.43%|  58.69%
 6227s|187100 |  6288 | 14319k|  76.5 |   204M |  82 |1864 |4478 |2439 |8407 |  1 |  98k|  22k|-1.234577e+02 |-1.160000e+02 |   6.43%|  58.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6230s|187200 |  6288 | 14326k|  76.5 |   204M |  82 |1864 |4497 |2435 |8413 |  2 |  99k|  22k|-1.234571e+02 |-1.160000e+02 |   6.43%|  58.69%
 6234s|187300 |  6288 | 14332k|  76.5 |   204M |  82 |1864 |4460 |2457 |8422 |  2 |  99k|  22k|-1.234569e+02 |-1.160000e+02 |   6.43%|  58.69%
 6237s|187400 |  6290 | 14339k|  76.5 |   204M |  82 |1864 |4425 |2433 |8432 |  0 |  99k|  22k|-1.234556e+02 |-1.160000e+02 |   6.43%|  58.70%
 6242s|187500 |  6288 | 14346k|  76.5 |   204M |  82 |1864 |4433 |2460 |8448 |  1 |  99k|  22k|-1.234556e+02 |-1.160000e+02 |   6.43%|  58.70%
 6245s|187600 |  6288 | 14354k|  76.5 |   204M |  82 |1864 |4408 |2438 |8452 |  2 |  99k|  22k|-1.234556e+02 |-1.160000e+02 |   6.43%|  58.70%
 6249s|187700 |  6290 | 14363k|  76.5 |   204M |  82 |1864 |4365 |2452 |8461 |  1 |  99k|  22k|-1.234544e+02 |-1.160000e+02 |   6.43%|  58.71%
 6252s|187800 |  6286 | 14369k|  76.5 |   204M |  82 |1864 |4393 |2450 |8472 |  1 |  99k|  22k|-1.234536e+02 |-1.160000e+02 |   6.43%|  58.71%
 6256s|187900 |  6284 | 14376k|  76.5 |   204M |  82 |1864 |4411 |2450 |8478 |  2 |  99k|  22k|-1.234500e+02 |-1.160000e+02 |   6.42%|  58.71%
 6259s|188000 |  6288 | 14383k|  76.5 |   204M |  82 |1864 |4489 |2442 |8486 |  2 |  99k|  22k|-1.234500e+02 |-1.160000e+02 |   6.42%|  58.71%
 6262s|188100 |  6288 | 14390k|  76.5 |   204M |  82 |1864 |4607 |2439 |8493 |  1 |  99k|  22k|-1.234500e+02 |-1.160000e+02 |   6.42%|  58.71%
 6266s|188200 |  6288 | 14397k|  76.5 |   204M |  82 |1864 |4683 |2454 |8501 |  0 |  99k|  22k|-1.234500e+02 |-1.160000e+02 |   6.42%|  58.71%
 6269s|188300 |  6292 | 14406k|  76.5 |   204M |  82 |1864 |4664 |2453 |8506 |  0 |  99k|  22k|-1.234499e+02 |-1.160000e+02 |   6.42%|  58.71%
 6272s|188400 |  6292 | 14412k|  76.5 |   204M |  82 |1864 |4717 |2453 |8506 |  2 |  99k|  22k|-1.234499e+02 |-1.160000e+02 |   6.42%|  58.71%
 6275s|188500 |  6296 | 14419k|  76.5 |   204M |  82 |1864 |4708 |2448 |8509 |  1 |  99k|  22k|-1.234487e+02 |-1.160000e+02 |   6.42%|  58.71%
 6278s|188600 |  6296 | 14427k|  76.5 |   204M |  82 |1864 |4694 |2451 |8517 |  2 |  99k|  22k|-1.234487e+02 |-1.160000e+02 |   6.42%|  58.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6281s|188700 |  6296 | 14433k|  76.5 |   204M |  82 |1864 |4661 |2451 |8520 |  2 |  99k|  22k|-1.234485e+02 |-1.160000e+02 |   6.42%|  58.72%
 6284s|188800 |  6298 | 14442k|  76.5 |   204M |  82 |1864 |4637 |2455 |8522 |  2 |  99k|  22k|-1.234485e+02 |-1.160000e+02 |   6.42%|  58.72%
 6288s|188900 |  6298 | 14450k|  76.5 |   204M |  82 |1864 |4517 |2448 |8535 |  2 |  99k|  22k|-1.234485e+02 |-1.160000e+02 |   6.42%|  58.73%
 6291s|189000 |  6302 | 14458k|  76.5 |   204M |  82 |1864 |4489 |2449 |8543 |  0 |  99k|  22k|-1.234485e+02 |-1.160000e+02 |   6.42%|  58.74%
 6294s|189100 |  6302 | 14465k|  76.5 |   204M |  82 |1864 |4499 |2451 |8551 |  1 |  99k|  22k|-1.234485e+02 |-1.160000e+02 |   6.42%|  58.74%
 6298s|189200 |  6300 | 14472k|  76.5 |   204M |  82 |1864 |4487 |2432 |8557 |  0 |  99k|  22k|-1.234483e+02 |-1.160000e+02 |   6.42%|  58.74%
 6301s|189300 |  6298 | 14479k|  76.5 |   204M |  82 |1864 |4441 |2438 |8560 |  1 |  99k|  22k|-1.234477e+02 |-1.160000e+02 |   6.42%|  58.74%
 6304s|189400 |  6294 | 14486k|  76.5 |   204M |  82 |1864 |4412 |2438 |8563 |  0 |  99k|  22k|-1.234477e+02 |-1.160000e+02 |   6.42%|  58.74%
 6308s|189500 |  6294 | 14492k|  76.5 |   204M |  82 |1864 |4406 |2445 |8576 |  0 |  99k|  22k|-1.234467e+02 |-1.160000e+02 |   6.42%|  58.74%
 6311s|189600 |  6292 | 14498k|  76.4 |   204M |  82 |1864 |4373 |2443 |8582 |  0 |  99k|  22k|-1.234441e+02 |-1.160000e+02 |   6.42%|  58.74%
 6315s|189700 |  6292 | 14504k|  76.4 |   204M |  82 |1864 |4328 |2444 |8590 |  1 |  99k|  22k|-1.234441e+02 |-1.160000e+02 |   6.42%|  58.75%
 6318s|189800 |  6292 | 14513k|  76.4 |   204M |  82 |1864 |4355 |2452 |8597 |  0 |  99k|  22k|-1.234441e+02 |-1.160000e+02 |   6.42%|  58.76%
 6322s|189900 |  6296 | 14522k|  76.4 |   204M |  82 |1864 |4342 |2451 |8602 |  0 |  99k|  22k|-1.234428e+02 |-1.160000e+02 |   6.42%|  58.77%
 6325s|190000 |  6298 | 14529k|  76.4 |   204M |  82 |1864 |4317 |2438 |8605 |  1 |  99k|  22k|-1.234409e+02 |-1.160000e+02 |   6.41%|  58.77%
 6327s|190100 |  6304 | 14537k|  76.4 |   204M |  82 |1864 |4283 |2441 |8610 |  1 |  99k|  22k|-1.234408e+02 |-1.160000e+02 |   6.41%|  58.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6330s|190200 |  6306 | 14545k|  76.4 |   204M |  82 |1864 |4274 |2446 |8615 |  0 |  99k|  22k|-1.234408e+02 |-1.160000e+02 |   6.41%|  58.78%
 6336s|190300 |  6310 | 14554k|  76.5 |   204M |  82 |1864 |4296 |2457 |8638 |  0 |  99k|  22k|-1.234389e+02 |-1.160000e+02 |   6.41%|  58.80%
 6339s|190400 |  6308 | 14561k|  76.5 |   204M |  82 |1864 |4324 |2456 |8640 |  1 |  99k|  22k|-1.234381e+02 |-1.160000e+02 |   6.41%|  58.80%
 6342s|190500 |  6310 | 14569k|  76.5 |   204M |  82 |1864 |4377 |2456 |8643 |  2 |  99k|  23k|-1.234369e+02 |-1.160000e+02 |   6.41%|  58.80%
 6346s|190600 |  6308 | 14577k|  76.5 |   204M |  82 |1864 |4375 |2448 |8649 |  0 | 100k|  23k|-1.234347e+02 |-1.160000e+02 |   6.41%|  58.80%
 6349s|190700 |  6306 | 14583k|  76.4 |   204M |  82 |1864 |4455 |2451 |8650 |  0 | 100k|  23k|-1.234347e+02 |-1.160000e+02 |   6.41%|  58.80%
 6352s|190800 |  6314 | 14592k|  76.5 |   204M |  82 |1864 |4441 |2454 |8659 |  0 | 100k|  23k|-1.234344e+02 |-1.160000e+02 |   6.41%|  58.80%
 6355s|190900 |  6318 | 14599k|  76.5 |   204M |  82 |1864 |4410 |2454 |8668 |  1 | 100k|  23k|-1.234335e+02 |-1.160000e+02 |   6.41%|  58.80%
 6358s|191000 |  6316 | 14606k|  76.4 |   204M |  82 |1864 |4392 |2444 |8676 |  1 | 100k|  23k|-1.234329e+02 |-1.160000e+02 |   6.41%|  58.81%
 6362s|191100 |  6316 | 14612k|  76.4 |   204M |  82 |1864 |4443 |2437 |8683 |  0 | 100k|  23k|-1.234329e+02 |-1.160000e+02 |   6.41%|  58.81%
 6364s|191200 |  6312 | 14618k|  76.4 |   204M |  82 |1864 |4419 |2449 |8686 |  1 | 100k|  23k|-1.234329e+02 |-1.160000e+02 |   6.41%|  58.81%
 6367s|191300 |  6310 | 14625k|  76.4 |   204M |  82 |1864 |4372 |2435 |8688 |  0 | 100k|  23k|-1.234329e+02 |-1.160000e+02 |   6.41%|  58.81%
 6370s|191400 |  6312 | 14633k|  76.4 |   204M |  82 |1864 |4389 |2426 |8694 |  1 | 100k|  23k|-1.234317e+02 |-1.160000e+02 |   6.41%|  58.81%
 6373s|191500 |  6312 | 14640k|  76.4 |   204M |  82 |1864 |4373 |2444 |8696 |  1 | 100k|  23k|-1.234317e+02 |-1.160000e+02 |   6.41%|  58.81%
 6377s|191600 |  6314 | 14648k|  76.4 |   204M |  82 |1864 |4371 |2451 |8701 |  0 | 100k|  23k|-1.234275e+02 |-1.160000e+02 |   6.40%|  58.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6380s|191700 |  6316 | 14656k|  76.4 |   204M |  82 |1864 |4345 |2447 |8709 |  0 | 100k|  23k|-1.234269e+02 |-1.160000e+02 |   6.40%|  58.83%
 6384s|191800 |  6318 | 14664k|  76.4 |   204M |  82 |1864 |4330 |2447 |8720 |  1 | 100k|  23k|-1.234269e+02 |-1.160000e+02 |   6.40%|  58.83%
 6387s|191900 |  6314 | 14671k|  76.4 |   204M |  82 |1864 |4319 |2433 |8728 |  1 | 100k|  23k|-1.234269e+02 |-1.160000e+02 |   6.40%|  58.83%
 6390s|192000 |  6312 | 14677k|  76.4 |   204M |  82 |1864 |4303 |2444 |8735 |  0 | 100k|  23k|-1.234252e+02 |-1.160000e+02 |   6.40%|  58.83%
 6393s|192100 |  6314 | 14684k|  76.4 |   204M |  82 |1864 |4291 |2441 |8743 |  1 | 100k|  23k|-1.234244e+02 |-1.160000e+02 |   6.40%|  58.83%
 6396s|192200 |  6314 | 14691k|  76.4 |   204M |  82 |1864 |4294 |2447 |8749 |  1 | 100k|  23k|-1.234236e+02 |-1.160000e+02 |   6.40%|  58.84%
 6400s|192300 |  6314 | 14699k|  76.4 |   204M |  82 |1864 |4277 |2438 |8760 |  1 | 100k|  23k|-1.234236e+02 |-1.160000e+02 |   6.40%|  58.85%
 6404s|192400 |  6314 | 14706k|  76.4 |   204M |  82 |1864 |4288 |2440 |8767 |  1 | 100k|  23k|-1.234231e+02 |-1.160000e+02 |   6.40%|  58.86%
 6406s|192500 |  6314 | 14712k|  76.4 |   204M |  82 |1864 |4295 |2448 |8770 |  0 | 100k|  23k|-1.234231e+02 |-1.160000e+02 |   6.40%|  58.86%
 6409s|192600 |  6312 | 14718k|  76.4 |   204M |  82 |1864 |4299 |2429 |8776 |  1 | 100k|  23k|-1.234231e+02 |-1.160000e+02 |   6.40%|  58.86%
 6412s|192700 |  6308 | 14724k|  76.4 |   204M |  82 |1864 |4297 |2451 |8784 |  1 | 100k|  23k|-1.234230e+02 |-1.160000e+02 |   6.40%|  58.86%
 6416s|192800 |  6304 | 14731k|  76.4 |   204M |  82 |1864 |4291 |2446 |8792 |  0 | 100k|  23k|-1.234230e+02 |-1.160000e+02 |   6.40%|  58.86%
 6419s|192900 |  6304 | 14736k|  76.4 |   204M |  82 |1864 |4273 |2441 |8795 |  0 | 100k|  23k|-1.234211e+02 |-1.160000e+02 |   6.40%|  58.86%
 6422s|193000 |  6306 | 14744k|  76.4 |   204M |  82 |1864 |4256 |2448 |8802 |  1 | 100k|  23k|-1.234182e+02 |-1.160000e+02 |   6.40%|  58.86%
 6426s|193100 |  6306 | 14752k|  76.4 |   204M |  82 |1864 |4351 |2456 |8809 |  1 | 100k|  23k|-1.234182e+02 |-1.160000e+02 |   6.40%|  58.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6430s|193200 |  6306 | 14761k|  76.4 |   204M |  82 |1864 |4357 |2442 |8822 |  0 | 100k|  23k|-1.234171e+02 |-1.160000e+02 |   6.39%|  58.88%
 6433s|193300 |  6304 | 14767k|  76.4 |   204M |  82 |1864 |4303 |2448 |8822 |  0 | 100k|  23k|-1.234166e+02 |-1.160000e+02 |   6.39%|  58.89%
 6436s|193400 |  6310 | 14775k|  76.4 |   205M |  82 |1864 |4289 |2455 |8835 |  1 | 100k|  23k|-1.234159e+02 |-1.160000e+02 |   6.39%|  58.89%
 6439s|193500 |  6310 | 14781k|  76.4 |   205M |  82 |1864 |4266 |2446 |8840 |  1 | 100k|  23k|-1.234147e+02 |-1.160000e+02 |   6.39%|  58.89%
 6443s|193600 |  6302 | 14787k|  76.4 |   205M |  82 |1864 |4249 |2448 |8850 |  0 | 100k|  23k|-1.234147e+02 |-1.160000e+02 |   6.39%|  58.89%
 6447s|193700 |  6302 | 14794k|  76.4 |   205M |  82 |1864 |4245 |2437 |8857 |  0 | 100k|  23k|-1.234143e+02 |-1.160000e+02 |   6.39%|  58.90%
 6450s|193800 |  6300 | 14800k|  76.3 |   205M |  82 |1864 |4305 |2436 |8868 |  0 | 100k|  23k|-1.234143e+02 |-1.160000e+02 |   6.39%|  58.91%
 6452s|193900 |  6300 | 14807k|  76.3 |   205M |  82 |1864 |4291 |2437 |8874 |  3 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6456s|194000 |  6298 | 14813k|  76.3 |   205M |  82 |1864 |4274 |2451 |8886 |  2 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6459s|194100 |  6294 | 14819k|  76.3 |   205M |  82 |1864 |4278 |2441 |8891 |  2 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6461s|194200 |  6292 | 14824k|  76.3 |   205M |  82 |1864 |4265 |2444 |8896 |  0 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6464s|194300 |  6294 | 14832k|  76.3 |   205M |  82 |1864 |4251 |2450 |8899 |  0 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6467s|194400 |  6296 | 14840k|  76.3 |   205M |  82 |1864 |4243 |2454 |8902 |  2 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6470s|194500 |  6294 | 14848k|  76.3 |   205M |  82 |1864 |4243 |2449 |8906 |  0 | 100k|  23k|-1.234137e+02 |-1.160000e+02 |   6.39%|  58.91%
 6473s|194600 |  6296 | 14856k|  76.3 |   205M |  82 |1864 |4223 |2445 |8912 |  2 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6476s|194700 |  6294 | 14861k|  76.3 |   205M |  82 |1864 |4211 |2439 |8919 |  1 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6478s|194800 |  6298 | 14870k|  76.3 |   205M |  82 |1864 |4239 |2441 |8923 |  2 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6481s|194900 |  6297 | 14877k|  76.3 |   205M |  82 |1864 |4270 |2441 |8925 |  0 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6484s|195000 |  6297 | 14884k|  76.3 |   205M |  82 |1864 |4326 |2443 |8927 |  0 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6486s|195100 |  6295 | 14889k|  76.3 |   205M |  82 |1864 |4318 |2438 |8930 |  2 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6490s|195200 |  6291 | 14895k|  76.3 |   205M |  82 |1864 |4366 |2454 |8944 |  0 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6493s|195300 |  6293 | 14903k|  76.3 |   205M |  82 |1864 |4354 |2454 |8945 |  1 | 100k|  23k|-1.234133e+02 |-1.160000e+02 |   6.39%|  58.92%
 6496s|195400 |  6291 | 14909k|  76.3 |   205M |  82 |1864 |4383 |2452 |8955 |  0 | 100k|  23k|-1.234129e+02 |-1.160000e+02 |   6.39%|  58.93%
 6500s|195500 |  6293 | 14917k|  76.3 |   205M |  82 |1864 |4365 |2451 |8958 |  1 | 100k|  23k|-1.234116e+02 |-1.160000e+02 |   6.39%|  58.93%
 6503s|195600 |  6293 | 14924k|  76.3 |   205M |  82 |1864 |4302 |2439 |8964 |  1 | 100k|  23k|-1.234116e+02 |-1.160000e+02 |   6.39%|  58.95%
 6506s|195700 |  6287 | 14929k|  76.3 |   205M |  82 |1864 |4296 |2443 |8968 |  0 | 101k|  23k|-1.234116e+02 |-1.160000e+02 |   6.39%|  58.95%
 6508s|195800 |  6285 | 14934k|  76.3 |   205M |  82 |1864 |4260 |2450 |8971 |  0 | 101k|  23k|-1.234108e+02 |-1.160000e+02 |   6.39%|  58.95%
 6511s|195900 |  6289 | 14943k|  76.3 |   205M |  82 |1864 |4252 |2444 |8974 |  0 | 101k|  23k|-1.234073e+02 |-1.160000e+02 |   6.39%|  58.95%
 6515s|196000 |  6289 | 14950k|  76.3 |   205M |  82 |1864 |4226 |2437 |8979 |  0 | 101k|  23k|-1.234048e+02 |-1.160000e+02 |   6.38%|  58.95%
 6518s|196100 |  6289 | 14958k|  76.3 |   205M |  82 |1864 |4175 |2435 |8989 |  0 | 101k|  23k|-1.234042e+02 |-1.160000e+02 |   6.38%|  59.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6521s|196200 |  6289 | 14965k|  76.3 |   205M |  82 |1864 |4229 |2442 |8994 |  1 | 101k|  23k|-1.234033e+02 |-1.160000e+02 |   6.38%|  59.06%
 6524s|196300 |  6291 | 14973k|  76.3 |   205M |  82 |1864 |4200 |2447 |9001 |  0 | 101k|  23k|-1.234023e+02 |-1.160000e+02 |   6.38%|  59.06%
 6527s|196400 |  6291 | 14978k|  76.2 |   205M |  82 |1864 |4213 |2451 |9006 |  1 | 101k|  23k|-1.234020e+02 |-1.160000e+02 |   6.38%|  59.06%
 6530s|196500 |  6287 | 14984k|  76.2 |   205M |  82 |1864 |4201 |2440 |9010 |  0 | 101k|  23k|-1.233999e+02 |-1.160000e+02 |   6.38%|  59.06%
 6533s|196600 |  6283 | 14991k|  76.2 |   205M |  82 |1864 |4206 |2432 |9020 |  1 | 101k|  23k|-1.233999e+02 |-1.160000e+02 |   6.38%|  59.06%
 6535s|196700 |  6281 | 14996k|  76.2 |   205M |  82 |1864 |4144 |2438 |9026 |  0 | 101k|  23k|-1.233988e+02 |-1.160000e+02 |   6.38%|  59.06%
 6538s|196800 |  6283 | 15003k|  76.2 |   205M |  82 |1864 |4131 |2454 |9030 |  0 | 101k|  23k|-1.233983e+02 |-1.160000e+02 |   6.38%|  59.06%
 6541s|196900 |  6285 | 15010k|  76.2 |   205M |  82 |1864 |4205 |2442 |9034 |  0 | 101k|  23k|-1.233983e+02 |-1.160000e+02 |   6.38%|  59.07%
 6544s|197000 |  6279 | 15017k|  76.2 |   205M |  82 |1864 |4257 |2452 |9040 |  0 | 101k|  23k|-1.233983e+02 |-1.160000e+02 |   6.38%|  59.07%
 6548s|197100 |  6281 | 15023k|  76.2 |   205M |  82 |1864 |4269 |2445 |9048 |  2 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.07%
 6551s|197200 |  6279 | 15030k|  76.2 |   205M |  82 |1864 |4251 |2451 |9056 |  2 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.07%
 6554s|197300 |  6273 | 15036k|  76.2 |   205M |  82 |1864 |4236 |2444 |9061 |  1 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.07%
 6557s|197400 |  6271 | 15043k|  76.2 |   205M |  82 |1864 |4209 |2449 |9072 |  2 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.07%
 6561s|197500 |  6271 | 15051k|  76.2 |   205M |  82 |1864 |4252 |2451 |9077 |  1 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.08%
 6565s|197600 |  6267 | 15058k|  76.2 |   205M |  82 |1864 |4244 |2450 |9086 |  0 | 101k|  23k|-1.233965e+02 |-1.160000e+02 |   6.38%|  59.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6568s|197700 |  6267 | 15065k|  76.2 |   205M |  82 |1864 |4206 |2446 |9107 |  0 | 101k|  23k|-1.233958e+02 |-1.160000e+02 |   6.38%|  59.09%
 6571s|197800 |  6265 | 15072k|  76.2 |   205M |  82 |1864 |4155 |2455 |9114 |  1 | 101k|  23k|-1.233958e+02 |-1.160000e+02 |   6.38%|  59.09%
 6574s|197900 |  6265 | 15080k|  76.2 |   205M |  82 |1864 |4133 |2455 |9118 |  0 | 101k|  23k|-1.233951e+02 |-1.160000e+02 |   6.38%|  59.09%
