FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4177s| 99300 |  7846 |  7873k|  79.2 |   314M | 127 |2848 |4020 |3700 |  10k|  0 |  61k|  18k|-9.342518e+01 |-8.000000e+01 |  16.78%|   5.74%
 4181s| 99400 |  7854 |  7881k|  79.2 |   314M | 127 |2848 |3996 |3671 |  10k|  0 |  61k|  18k|-9.342351e+01 |-8.000000e+01 |  16.78%|   5.75%
 4183s| 99500 |  7850 |  7889k|  79.2 |   314M | 127 |2848 |3993 |3700 |  10k|  1 |  61k|  18k|-9.342351e+01 |-8.000000e+01 |  16.78%|   5.75%
 4184s| 99600 |  7850 |  7895k|  79.2 |   314M | 127 |2848 |3991 |3700 |  10k|  0 |  61k|  18k|-9.342351e+01 |-8.000000e+01 |  16.78%|   5.75%
 4191s| 99700 |  7870 |  7908k|  79.2 |   314M | 127 |2848 |3970 |3701 |  10k|  1 |  61k|  18k|-9.342274e+01 |-8.000000e+01 |  16.78%|   5.75%
 4194s| 99800 |  7876 |  7918k|  79.3 |   314M | 127 |2848 |3964 |3709 |  10k|  2 |  61k|  18k|-9.342127e+01 |-8.000000e+01 |  16.78%|   5.75%
 4198s| 99900 |  7880 |  7926k|  79.3 |   314M | 127 |2848 |3944 |3701 |  10k|  0 |  61k|  18k|-9.342068e+01 |-8.000000e+01 |  16.78%|   5.75%
 4199s|100000 |  7884 |  7932k|  79.2 |   314M | 127 |2848 |3944 |3702 |  10k|  0 |  61k|  18k|-9.342068e+01 |-8.000000e+01 |  16.78%|   5.75%
 4204s|100100 |  7894 |  7943k|  79.3 |   314M | 128 |2848 |3909 |3702 |  10k|  0 |  61k|  18k|-9.341861e+01 |-8.000000e+01 |  16.77%|   5.75%
 4206s|100200 |  7892 |  7950k|  79.3 |   314M | 128 |2848 |3909 |3700 |  10k|  0 |  61k|  18k|-9.341861e+01 |-8.000000e+01 |  16.77%|   5.75%
 4211s|100300 |  7902 |  7962k|  79.3 |   316M | 128 |2848 |3887 |3700 |  10k|  0 |  61k|  18k|-9.341617e+01 |-8.000000e+01 |  16.77%|   5.76%
 4213s|100400 |  7902 |  7970k|  79.3 |   316M | 128 |2848 |3887 |3700 |  10k|  0 |  61k|  18k|-9.341617e+01 |-8.000000e+01 |  16.77%|   5.76%
 4217s|100500 |  7908 |  7978k|  79.3 |   316M | 128 |2848 |3902 |3716 |  10k|  2 |  61k|  18k|-9.341615e+01 |-8.000000e+01 |  16.77%|   5.76%
 4218s|100600 |  7908 |  7984k|  79.3 |   316M | 128 |2848 |3922 |3701 |  10k|  1 |  61k|  18k|-9.341615e+01 |-8.000000e+01 |  16.77%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4221s|100700 |  7914 |  7994k|  79.3 |   316M | 128 |2848 |3923 |3700 |  10k|  0 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4223s|100800 |  7912 |  8002k|  79.3 |   316M | 128 |2848 |3912 |3701 |  10k|  0 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4224s|100900 |  7920 |  8006k|  79.3 |   316M | 128 |2848 |3912 |3701 |  10k|  1 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4225s|101000 |  7918 |  8008k|  79.2 |   316M | 128 |2848 |3943 |3701 |  10k|  0 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4226s|101100 |  7922 |  8009k|  79.1 |   316M | 128 |2848 |3941 |3701 |  10k|  0 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4227s|101200 |  7922 |  8010k|  79.1 |   316M | 134 |2848 |3930 |3701 |  10k|  0 |  61k|  18k|-9.341517e+01 |-8.000000e+01 |  16.77%|   5.76%
 4230s|101300 |  7922 |  8015k|  79.1 |   316M | 134 |2848 |3905 |3701 |  10k|  1 |  61k|  18k|-9.341479e+01 |-8.000000e+01 |  16.77%|   5.76%
 4232s|101400 |  7936 |  8021k|  79.0 |   316M | 134 |2848 |3949 |3702 |  10k|  2 |  61k|  18k|-9.341479e+01 |-8.000000e+01 |  16.77%|   5.76%
 4234s|101500 |  7944 |  8030k|  79.0 |   316M | 135 |2848 |3924 |3712 |  10k|  2 |  61k|  18k|-9.341341e+01 |-8.000000e+01 |  16.77%|   5.76%
 4237s|101600 |  7948 |  8036k|  79.0 |   316M | 135 |2848 |3949 |3711 |  10k|  0 |  61k|  18k|-9.341229e+01 |-8.000000e+01 |  16.77%|   5.76%
 4242s|101700 |  7958 |  8044k|  79.0 |   316M | 137 |2848 |3921 |3710 |  10k|  2 |  61k|  18k|-9.341132e+01 |-8.000000e+01 |  16.76%|   5.76%
 4248s|101800 |  7972 |  8054k|  79.0 |   318M | 137 |2848 |3913 |3698 |  10k|  7 |  61k|  18k|-9.341074e+01 |-8.000000e+01 |  16.76%|   5.76%
 4253s|101900 |  7982 |  8065k|  79.1 |   319M | 137 |2848 |3895 |3707 |  10k|  0 |  61k|  18k|-9.340983e+01 |-8.000000e+01 |  16.76%|   5.76%
 4257s|102000 |  7994 |  8075k|  79.1 |   319M | 137 |2848 |3858 |3704 |  10k|  1 |  61k|  18k|-9.340850e+01 |-8.000000e+01 |  16.76%|   5.76%
 4261s|102100 |  8002 |  8083k|  79.1 |   319M | 137 |2848 |3871 |3704 |  10k|  1 |  61k|  18k|-9.340781e+01 |-8.000000e+01 |  16.76%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4264s|102200 |  8004 |  8092k|  79.1 |   319M | 138 |2848 |3860 |3704 |  10k|  1 |  61k|  18k|-9.340767e+01 |-8.000000e+01 |  16.76%|   5.76%
 4265s|102300 |  8006 |  8100k|  79.1 |   319M | 147 |2848 |3860 |3704 |  10k|  0 |  61k|  18k|-9.340767e+01 |-8.000000e+01 |  16.76%|   5.76%
 4268s|102400 |  8010 |  8109k|  79.1 |   319M | 148 |2848 |3853 |3703 |  10k|  0 |  61k|  18k|-9.340752e+01 |-8.000000e+01 |  16.76%|   5.76%
 4272s|102500 |  8018 |  8115k|  79.1 |   319M | 148 |2848 |3864 |3705 |  10k|  0 |  61k|  18k|-9.340752e+01 |-8.000000e+01 |  16.76%|   5.77%
 4277s|102600 |  8028 |  8124k|  79.1 |   319M | 148 |2848 |3859 |3705 |  10k|  1 |  61k|  18k|-9.340583e+01 |-8.000000e+01 |  16.76%|   5.77%
 4282s|102700 |  8034 |  8133k|  79.1 |   319M | 148 |2848 |3848 |3704 |  10k|  2 |  61k|  18k|-9.340397e+01 |-8.000000e+01 |  16.75%|   5.78%
 4286s|102800 |  8038 |  8142k|  79.1 |   319M | 148 |2848 |3815 |3704 |  10k|  2 |  61k|  18k|-9.340251e+01 |-8.000000e+01 |  16.75%|   5.78%
 4289s|102900 |  8038 |  8148k|  79.1 |   319M | 148 |2848 |3813 |3702 |  10k|  0 |  61k|  18k|-9.340142e+01 |-8.000000e+01 |  16.75%|   5.78%
 4293s|103000 |  8046 |  8157k|  79.1 |   319M | 148 |2848 |3806 |3704 |  10k|  1 |  61k|  18k|-9.340022e+01 |-8.000000e+01 |  16.75%|   5.78%
 4297s|103100 |  8048 |  8165k|  79.1 |   319M | 148 |2848 |3800 |3667 |  10k|  1 |  61k|  18k|-9.340019e+01 |-8.000000e+01 |  16.75%|   5.79%
 4298s|103200 |  8048 |  8170k|  79.1 |   319M | 148 |2848 |3800 |3704 |  10k|  2 |  61k|  18k|-9.340019e+01 |-8.000000e+01 |  16.75%|   5.79%
 4300s|103300 |  8046 |  8176k|  79.1 |   319M | 148 |2848 |3800 |3701 |  10k|  0 |  61k|  18k|-9.340019e+01 |-8.000000e+01 |  16.75%|   5.79%
 4303s|103400 |  8052 |  8183k|  79.1 |   319M | 148 |2848 |3798 |3701 |  10k|  0 |  61k|  18k|-9.339934e+01 |-8.000000e+01 |  16.75%|   5.79%
 4306s|103500 |  8058 |  8190k|  79.1 |   319M | 148 |2848 |3807 |3702 |  10k|  1 |  61k|  18k|-9.339842e+01 |-8.000000e+01 |  16.75%|   5.79%
 4309s|103600 |  8060 |  8198k|  79.1 |   319M | 148 |2848 |3805 |3704 |  10k|  1 |  61k|  18k|-9.339795e+01 |-8.000000e+01 |  16.75%|   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4314s|103700 |  8064 |  8208k|  79.1 |   319M | 148 |2848 |3806 |3702 |  10k|  2 |  61k|  18k|-9.339694e+01 |-8.000000e+01 |  16.75%|   5.79%
 4317s|103800 |  8076 |  8215k|  79.1 |   319M | 148 |2848 |3801 |3687 |  10k|  0 |  61k|  18k|-9.339656e+01 |-8.000000e+01 |  16.75%|   5.80%
 4320s|103900 |  8076 |  8220k|  79.0 |   319M | 148 |2848 |3797 |3703 |  10k|  2 |  61k|  18k|-9.339618e+01 |-8.000000e+01 |  16.75%|   5.80%
 4322s|104000 |  8082 |  8228k|  79.0 |   319M | 148 |2848 |3797 |3703 |  10k|  1 |  61k|  18k|-9.339577e+01 |-8.000000e+01 |  16.74%|   5.80%
 4325s|104100 |  8086 |  8236k|  79.0 |   319M | 148 |2848 |3791 |3703 |  10k|  0 |  61k|  18k|-9.339565e+01 |-8.000000e+01 |  16.74%|   5.80%
 4327s|104200 |  8092 |  8242k|  79.0 |   319M | 148 |2848 |3791 |3703 |  11k|  1 |  61k|  18k|-9.339506e+01 |-8.000000e+01 |  16.74%|   5.80%
 4330s|104300 |  8098 |  8247k|  79.0 |   320M | 148 |2848 |3791 |3703 |  11k|  0 |  61k|  18k|-9.339487e+01 |-8.000000e+01 |  16.74%|   5.80%
 4332s|104400 |  8100 |  8253k|  79.0 |   320M | 148 |2848 |3798 |3686 |  11k|  0 |  61k|  18k|-9.339457e+01 |-8.000000e+01 |  16.74%|   5.80%
 4334s|104500 |  8106 |  8258k|  79.0 |   320M | 148 |2848 |3795 |3696 |  11k|  0 |  61k|  18k|-9.339454e+01 |-8.000000e+01 |  16.74%|   5.80%
 4337s|104600 |  8110 |  8264k|  78.9 |   320M | 148 |2848 |3779 |3703 |  11k|  1 |  61k|  18k|-9.339437e+01 |-8.000000e+01 |  16.74%|   5.80%
 4338s|104700 |  8114 |  8269k|  78.9 |   320M | 148 |2848 |3777 |3703 |  11k|  1 |  61k|  18k|-9.339416e+01 |-8.000000e+01 |  16.74%|   5.80%
 4341s|104800 |  8118 |  8276k|  78.9 |   320M | 148 |2848 |3774 |3703 |  11k|  0 |  61k|  18k|-9.339228e+01 |-8.000000e+01 |  16.74%|   5.80%
 4345s|104900 |  8130 |  8285k|  78.9 |   320M | 148 |2848 |3772 |3701 |  11k|  0 |  61k|  18k|-9.339166e+01 |-8.000000e+01 |  16.74%|   5.80%
 4346s|105000 |  8132 |  8289k|  78.9 |   320M | 148 |2848 |3772 |3701 |  11k|  1 |  61k|  18k|-9.339166e+01 |-8.000000e+01 |  16.74%|   5.80%
 4348s|105100 |  8136 |  8296k|  78.9 |   320M | 148 |2848 |3769 |3701 |  11k|  1 |  61k|  18k|-9.339164e+01 |-8.000000e+01 |  16.74%|   5.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4352s|105200 |  8142 |  8306k|  78.9 |   320M | 148 |2848 |3769 |3701 |  11k|  0 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4356s|105300 |  8138 |  8315k|  78.9 |   322M | 148 |2848 |3769 |3713 |  11k|  2 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4359s|105400 |  8138 |  8324k|  78.9 |   322M | 148 |2848 |3779 |3701 |  11k|  1 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4362s|105500 |  8142 |  8336k|  78.9 |   322M | 148 |2848 |3790 |3701 |  11k|  0 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4365s|105600 |  8148 |  8345k|  79.0 |   322M | 148 |2848 |3787 |3701 |  11k|  1 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4369s|105700 |  8148 |  8353k|  79.0 |   322M | 148 |2848 |3788 |3701 |  11k|  1 |  61k|  18k|-9.339095e+01 |-8.000000e+01 |  16.74%|   5.80%
 4372s|105800 |  8156 |  8360k|  78.9 |   323M | 148 |2848 |3780 |3679 |  11k|  2 |  61k|  18k|-9.339052e+01 |-8.000000e+01 |  16.74%|   5.80%
 4374s|105900 |  8158 |  8365k|  78.9 |   323M | 148 |2848 |3780 |3703 |  11k|  0 |  61k|  18k|-9.339052e+01 |-8.000000e+01 |  16.74%|   5.80%
 4377s|106000 |  8162 |  8371k|  78.9 |   323M | 148 |2848 |3780 |3703 |  11k|  1 |  61k|  18k|-9.339039e+01 |-8.000000e+01 |  16.74%|   5.80%
 4379s|106100 |  8166 |  8377k|  78.9 |   323M | 148 |2848 |3790 |3704 |  11k|  0 |  61k|  18k|-9.339016e+01 |-8.000000e+01 |  16.74%|   5.80%
 4381s|106200 |  8168 |  8383k|  78.9 |   323M | 148 |2848 |3781 |3700 |  11k|  0 |  61k|  18k|-9.338758e+01 |-8.000000e+01 |  16.73%|   5.80%
 4384s|106300 |  8170 |  8392k|  78.9 |   323M | 148 |2848 |3773 |3702 |  11k|  0 |  61k|  18k|-9.338754e+01 |-8.000000e+01 |  16.73%|   5.80%
 4387s|106400 |  8178 |  8399k|  78.9 |   323M | 148 |2848 |3772 |3700 |  11k|  1 |  61k|  18k|-9.338734e+01 |-8.000000e+01 |  16.73%|   5.80%
 4391s|106500 |  8188 |  8406k|  78.9 |   323M | 148 |2848 |3770 |3701 |  11k|  0 |  61k|  18k|-9.338695e+01 |-8.000000e+01 |  16.73%|   5.81%
 4392s|106600 |  8186 |  8408k|  78.8 |   323M | 148 |2848 |3770 |3701 |  11k|  0 |  61k|  18k|-9.338695e+01 |-8.000000e+01 |  16.73%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4393s|106700 |  8182 |  8412k|  78.8 |   323M | 148 |2848 |3770 |3700 |  11k|  0 |  61k|  18k|-9.338695e+01 |-8.000000e+01 |  16.73%|   5.81%
 4396s|106800 |  8186 |  8420k|  78.8 |   323M | 148 |2848 |3778 |3700 |  11k|  0 |  61k|  18k|-9.338575e+01 |-8.000000e+01 |  16.73%|   5.81%
 4399s|106900 |  8192 |  8429k|  78.8 |   323M | 148 |2848 |3777 |3700 |  11k|  1 |  61k|  18k|-9.338351e+01 |-8.000000e+01 |  16.73%|   5.81%
 4402s|107000 |  8198 |  8436k|  78.8 |   323M | 148 |2848 |3776 |3700 |  11k|  2 |  61k|  18k|-9.338294e+01 |-8.000000e+01 |  16.73%|   5.81%
 4404s|107100 |  8204 |  8441k|  78.7 |   323M | 148 |2848 |3776 |3727 |  11k|  0 |  61k|  18k|-9.338266e+01 |-8.000000e+01 |  16.73%|   5.81%
 4408s|107200 |  8212 |  8449k|  78.7 |   324M | 148 |2848 |3775 |3701 |  11k|  1 |  61k|  18k|-9.338184e+01 |-8.000000e+01 |  16.73%|   5.81%
 4412s|107300 |  8218 |  8460k|  78.8 |   324M | 148 |2848 |3774 |3701 |  11k|  0 |  61k|  18k|-9.338155e+01 |-8.000000e+01 |  16.73%|   5.81%
 4416s|107400 |  8228 |  8478k|  78.9 |   324M | 148 |2848 |3787 |3691 |  11k|  0 |  61k|  18k|-9.337939e+01 |-8.000000e+01 |  16.72%|   5.81%
 4420s|107500 |  8234 |  8487k|  78.9 |   324M | 148 |2848 |3794 |3699 |  11k|  1 |  61k|  18k|-9.337923e+01 |-8.000000e+01 |  16.72%|   5.81%
 4423s|107600 |  8242 |  8494k|  78.9 |   324M | 148 |2848 |3794 |3699 |  11k|  0 |  61k|  18k|-9.337835e+01 |-8.000000e+01 |  16.72%|   5.81%
 4424s|107700 |  8240 |  8499k|  78.8 |   324M | 148 |2848 |3794 |3699 |  11k|  1 |  61k|  18k|-9.337835e+01 |-8.000000e+01 |  16.72%|   5.81%
 4426s|107800 |  8234 |  8510k|  78.9 |   324M | 148 |2848 |3794 |3700 |  11k|  0 |  61k|  18k|-9.337835e+01 |-8.000000e+01 |  16.72%|   5.81%
 4430s|107900 |  8248 |  8519k|  78.9 |   325M | 148 |2848 |3793 |3701 |  11k|  0 |  61k|  18k|-9.337771e+01 |-8.000000e+01 |  16.72%|   5.81%
 4431s|108000 |  8246 |  8523k|  78.9 |   325M | 148 |2848 |3803 |3700 |  11k|  0 |  61k|  18k|-9.337771e+01 |-8.000000e+01 |  16.72%|   5.81%
 4433s|108100 |  8250 |  8531k|  78.8 |   325M | 148 |2848 |3802 |3700 |  11k|  0 |  61k|  18k|-9.337742e+01 |-8.000000e+01 |  16.72%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4435s|108200 |  8250 |  8536k|  78.8 |   325M | 148 |2848 |3802 |3700 |  11k|  0 |  61k|  18k|-9.337742e+01 |-8.000000e+01 |  16.72%|   5.81%
 4437s|108300 |  8252 |  8542k|  78.8 |   325M | 148 |2848 |3810 |3701 |  11k|  2 |  61k|  18k|-9.337738e+01 |-8.000000e+01 |  16.72%|   5.81%
 4438s|108400 |  8252 |  8542k|  78.7 |   325M | 148 |2848 |3810 |3701 |  11k|  0 |  61k|  18k|-9.337738e+01 |-8.000000e+01 |  16.72%|   5.81%
 4441s|108500 |  8254 |  8547k|  78.7 |   325M | 148 |2848 |3808 |3689 |  11k|  0 |  61k|  18k|-9.337664e+01 |-8.000000e+01 |  16.72%|   5.81%
 4444s|108600 |  8262 |  8554k|  78.7 |   325M | 148 |2848 |3804 |3700 |  11k|  0 |  61k|  18k|-9.337646e+01 |-8.000000e+01 |  16.72%|   5.81%
 4445s|108700 |  8260 |  8560k|  78.7 |   325M | 148 |2848 |3804 |3700 |  11k|  0 |  61k|  18k|-9.337646e+01 |-8.000000e+01 |  16.72%|   5.81%
 4448s|108800 |  8264 |  8569k|  78.7 |   325M | 148 |2848 |3797 |3700 |  11k|  0 |  61k|  18k|-9.337561e+01 |-8.000000e+01 |  16.72%|   5.81%
 4452s|108900 |  8270 |  8581k|  78.7 |   325M | 148 |2848 |3791 |3694 |  11k|  1 |  61k|  18k|-9.337360e+01 |-8.000000e+01 |  16.72%|   5.81%
 4454s|109000 |  8278 |  8590k|  78.7 |   325M | 148 |2848 |3812 |3700 |  11k|  0 |  61k|  18k|-9.337360e+01 |-8.000000e+01 |  16.72%|   5.81%
 4456s|109100 |  8268 |  8600k|  78.8 |   325M | 148 |2848 |3810 |3699 |  11k|  0 |  61k|  18k|-9.337360e+01 |-8.000000e+01 |  16.72%|   5.81%
 4460s|109200 |  8274 |  8613k|  78.8 |   325M | 148 |2848 |3799 |3699 |  11k|  2 |  61k|  18k|-9.337352e+01 |-8.000000e+01 |  16.72%|   5.81%
 4465s|109300 |  8284 |  8629k|  78.9 |   325M | 148 |2848 |3795 |3700 |  11k|  0 |  61k|  18k|-9.337330e+01 |-8.000000e+01 |  16.72%|   5.81%
 4469s|109400 |  8296 |  8639k|  78.9 |   326M | 148 |2848 |3797 |3699 |  11k|  1 |  61k|  18k|-9.337247e+01 |-8.000000e+01 |  16.72%|   5.81%
 4473s|109500 |  8304 |  8647k|  78.9 |   326M | 148 |2848 |3803 |3700 |  11k|  0 |  61k|  18k|-9.337183e+01 |-8.000000e+01 |  16.71%|   5.81%
 4475s|109600 |  8304 |  8652k|  78.9 |   326M | 148 |2848 |3813 |3701 |  11k|  0 |  61k|  18k|-9.337183e+01 |-8.000000e+01 |  16.71%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4476s|109700 |  8308 |  8656k|  78.8 |   326M | 148 |2848 |3803 |3700 |  11k|  1 |  61k|  18k|-9.337183e+01 |-8.000000e+01 |  16.71%|   5.81%
 4477s|109800 |  8308 |  8661k|  78.8 |   326M | 148 |2848 |3803 |3700 |  11k|  1 |  61k|  18k|-9.337183e+01 |-8.000000e+01 |  16.71%|   5.81%
 4480s|109900 |  8310 |  8670k|  78.8 |   327M | 148 |2848 |3797 |3700 |  11k|  0 |  61k|  18k|-9.337159e+01 |-8.000000e+01 |  16.71%|   5.81%
 4484s|110000 |  8314 |  8677k|  78.8 |   327M | 148 |2848 |3793 |3704 |  11k|  1 |  61k|  18k|-9.337131e+01 |-8.000000e+01 |  16.71%|   5.81%
 4485s|110100 |  8314 |  8680k|  78.8 |   327M | 148 |2848 |3803 |3703 |  11k|  1 |  61k|  18k|-9.337131e+01 |-8.000000e+01 |  16.71%|   5.81%
 4487s|110200 |  8322 |  8686k|  78.8 |   327M | 148 |2848 |3803 |3703 |  11k|  1 |  61k|  18k|-9.337086e+01 |-8.000000e+01 |  16.71%|   5.81%
 4491s|110300 |  8326 |  8694k|  78.8 |   327M | 148 |2848 |3803 |3710 |  11k|  0 |  61k|  18k|-9.337050e+01 |-8.000000e+01 |  16.71%|   5.81%
 4493s|110400 |  8330 |  8697k|  78.7 |   327M | 148 |2848 |3811 |3702 |  11k|  0 |  61k|  18k|-9.337050e+01 |-8.000000e+01 |  16.71%|   5.81%
 4496s|110500 |  8336 |  8703k|  78.7 |   327M | 148 |2848 |3800 |3702 |  11k|  2 |  61k|  18k|-9.336965e+01 |-8.000000e+01 |  16.71%|   5.82%
 4497s|110600 |  8338 |  8706k|  78.6 |   327M | 148 |2848 |3800 |3703 |  11k|  0 |  61k|  18k|-9.336965e+01 |-8.000000e+01 |  16.71%|   5.82%
 4498s|110700 |  8340 |  8707k|  78.6 |   327M | 148 |2848 |3795 |3702 |  11k|  2 |  61k|  18k|-9.336965e+01 |-8.000000e+01 |  16.71%|   5.82%
 4502s|110800 |  8350 |  8717k|  78.6 |   327M | 148 |2848 |3790 |3702 |  11k|  0 |  61k|  18k|-9.336853e+01 |-8.000000e+01 |  16.71%|   5.82%
 4505s|110900 |  8354 |  8723k|  78.6 |   327M | 148 |2848 |3789 |3702 |  11k|  0 |  61k|  18k|-9.336811e+01 |-8.000000e+01 |  16.71%|   5.82%
 4507s|111000 |  8358 |  8730k|  78.6 |   327M | 148 |2848 |3789 |3702 |  11k|  0 |  61k|  18k|-9.336811e+01 |-8.000000e+01 |  16.71%|   5.82%
 4509s|111100 |  8364 |  8736k|  78.6 |   327M | 148 |2848 |3810 |3702 |  11k|  1 |  61k|  18k|-9.336792e+01 |-8.000000e+01 |  16.71%|   5.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4510s|111200 |  8366 |  8739k|  78.5 |   327M | 148 |2848 |3799 |3702 |  11k|  1 |  61k|  18k|-9.336792e+01 |-8.000000e+01 |  16.71%|   5.82%
 4513s|111300 |  8368 |  8748k|  78.5 |   327M | 148 |2848 |3796 |3703 |  11k|  2 |  61k|  18k|-9.336783e+01 |-8.000000e+01 |  16.71%|   5.82%
 4516s|111400 |  8372 |  8753k|  78.5 |   327M | 148 |2848 |3815 |3702 |  11k|  1 |  61k|  18k|-9.336770e+01 |-8.000000e+01 |  16.71%|   5.82%
 4517s|111500 |  8372 |  8757k|  78.5 |   327M | 148 |2848 |3815 |3702 |  11k|  1 |  61k|  18k|-9.336770e+01 |-8.000000e+01 |  16.71%|   5.82%
 4520s|111600 |  8384 |  8765k|  78.5 |   327M | 148 |2848 |3797 |3682 |  11k|  0 |  61k|  18k|-9.336712e+01 |-8.000000e+01 |  16.71%|   5.82%
 4525s|111700 |  8388 |  8775k|  78.5 |   327M | 148 |2848 |3790 |3702 |  11k|  0 |  61k|  18k|-9.336683e+01 |-8.000000e+01 |  16.71%|   5.82%
 4527s|111800 |  8392 |  8783k|  78.5 |   327M | 148 |2848 |3778 |3702 |  11k|  1 |  61k|  18k|-9.336638e+01 |-8.000000e+01 |  16.71%|   5.82%
 4529s|111900 |  8392 |  8787k|  78.5 |   327M | 148 |2848 |3778 |3702 |  11k|  1 |  61k|  18k|-9.336638e+01 |-8.000000e+01 |  16.71%|   5.82%
 4531s|112000 |  8394 |  8795k|  78.5 |   327M | 148 |2848 |3775 |3703 |  11k|  0 |  61k|  18k|-9.336541e+01 |-8.000000e+01 |  16.71%|   5.83%
 4533s|112100 |  8400 |  8801k|  78.4 |   327M | 148 |2848 |3772 |3703 |  11k|  0 |  61k|  18k|-9.336501e+01 |-8.000000e+01 |  16.71%|   5.83%
