FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6325s|153900 | 11561 | 12043k|  78.2 |   376M | 140 |2384 |3173 |3205 |  22k|  0 |  43k|  16k|-7.631512e+01 |-6.500000e+01 |  17.41%|  15.14%
 6327s|154000 | 11559 | 12046k|  78.1 |   376M | 140 |2384 |3173 |3199 |  22k|  1 |  43k|  16k|-7.631512e+01 |-6.500000e+01 |  17.41%|  15.14%
 6328s|154100 | 11561 | 12049k|  78.1 |   376M | 140 |2384 |3173 |3208 |  22k|  2 |  43k|  16k|-7.631512e+01 |-6.500000e+01 |  17.41%|  15.14%
 6330s|154200 | 11565 | 12055k|  78.1 |   376M | 140 |2384 |3173 |3210 |  22k|  2 |  43k|  16k|-7.631440e+01 |-6.500000e+01 |  17.41%|  15.14%
 6332s|154300 | 11565 | 12058k|  78.1 |   376M | 140 |2384 |3173 |3210 |  22k|  2 |  43k|  16k|-7.631440e+01 |-6.500000e+01 |  17.41%|  15.14%
 6334s|154400 | 11569 | 12062k|  78.0 |   376M | 140 |2384 |3171 |3210 |  22k|  1 |  43k|  16k|-7.631365e+01 |-6.500000e+01 |  17.41%|  15.14%
 6335s|154500 | 11571 | 12065k|  78.0 |   376M | 140 |2384 |3171 |3210 |  22k|  0 |  43k|  16k|-7.631365e+01 |-6.500000e+01 |  17.41%|  15.14%
 6339s|154600 | 11579 | 12074k|  78.0 |   376M | 140 |2384 |3171 |3212 |  22k|  2 |  43k|  16k|-7.631328e+01 |-6.500000e+01 |  17.41%|  15.14%
 6343s|154700 | 11587 | 12085k|  78.0 |   376M | 140 |2384 |3180 |3210 |  22k|  2 |  43k|  16k|-7.631193e+01 |-6.500000e+01 |  17.40%|  15.14%
 6345s|154800 | 11589 | 12087k|  78.0 |   376M | 140 |2384 |3180 |3210 |  22k|  2 |  43k|  16k|-7.631193e+01 |-6.500000e+01 |  17.40%|  15.14%
 6346s|154900 | 11587 | 12090k|  78.0 |   376M | 140 |2384 |3180 |3210 |  22k|  2 |  43k|  16k|-7.631193e+01 |-6.500000e+01 |  17.40%|  15.14%
 6350s|155000 | 11593 | 12098k|  78.0 |   376M | 140 |2384 |3178 |3238 |  22k|  0 |  43k|  16k|-7.631121e+01 |-6.500000e+01 |  17.40%|  15.14%
 6351s|155100 | 11595 | 12100k|  77.9 |   376M | 140 |2384 |3178 |3210 |  22k|  1 |  43k|  16k|-7.631121e+01 |-6.500000e+01 |  17.40%|  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6352s|155200 | 11595 | 12103k|  77.9 |   376M | 140 |2384 |3178 |3210 |  22k|  1 |  43k|  16k|-7.631121e+01 |-6.500000e+01 |  17.40%|  15.14%
 6353s|155300 | 11593 | 12105k|  77.9 |   376M | 140 |2384 |3178 |3225 |  22k|  1 |  43k|  16k|-7.631121e+01 |-6.500000e+01 |  17.40%|  15.14%
 6355s|155400 | 11591 | 12108k|  77.8 |   376M | 140 |2384 |3178 |3222 |  22k|  0 |  43k|  16k|-7.631121e+01 |-6.500000e+01 |  17.40%|  15.14%
 6357s|155500 | 11595 | 12114k|  77.8 |   376M | 140 |2384 |3178 |3222 |  22k|  1 |  43k|  16k|-7.631120e+01 |-6.500000e+01 |  17.40%|  15.14%
 6359s|155600 | 11595 | 12117k|  77.8 |   376M | 140 |2384 |3178 |3227 |  22k|  0 |  43k|  16k|-7.631120e+01 |-6.500000e+01 |  17.40%|  15.14%
 6360s|155700 | 11595 | 12121k|  77.8 |   376M | 140 |2384 |3178 |3227 |  22k|  0 |  43k|  16k|-7.631120e+01 |-6.500000e+01 |  17.40%|  15.14%
 6364s|155800 | 11607 | 12130k|  77.8 |   376M | 140 |2384 |3177 |3226 |  22k|  1 |  43k|  16k|-7.631069e+01 |-6.500000e+01 |  17.40%|  15.14%
 6365s|155900 | 11607 | 12134k|  77.8 |   376M | 140 |2384 |3177 |3226 |  22k|  0 |  43k|  16k|-7.631069e+01 |-6.500000e+01 |  17.40%|  15.14%
 6367s|156000 | 11607 | 12137k|  77.7 |   376M | 140 |2384 |3177 |3226 |  22k|  0 |  43k|  16k|-7.631069e+01 |-6.500000e+01 |  17.40%|  15.14%
 6369s|156100 | 11609 | 12142k|  77.7 |   376M | 140 |2384 |3176 |3226 |  22k|  0 |  43k|  16k|-7.630977e+01 |-6.500000e+01 |  17.40%|  15.14%
 6372s|156200 | 11615 | 12151k|  77.7 |   376M | 142 |2384 |3176 |3228 |  22k|  0 |  43k|  16k|-7.630842e+01 |-6.500000e+01 |  17.40%|  15.14%
 6375s|156300 | 11617 | 12157k|  77.7 |   376M | 142 |2384 |3174 |3226 |  22k|  0 |  43k|  16k|-7.630840e+01 |-6.500000e+01 |  17.40%|  15.15%
 6378s|156400 | 11627 | 12165k|  77.7 |   376M | 142 |2384 |3166 |3170 |  22k|  0 |  43k|  16k|-7.630801e+01 |-6.500000e+01 |  17.40%|  15.15%
 6381s|156500 | 11629 | 12170k|  77.7 |   376M | 142 |2384 |3162 |3193 |  22k|  0 |  43k|  16k|-7.630683e+01 |-6.500000e+01 |  17.40%|  15.15%
 6384s|156600 | 11635 | 12177k|  77.7 |   376M | 142 |2384 |3162 |3226 |  22k|  1 |  43k|  16k|-7.630672e+01 |-6.500000e+01 |  17.39%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6386s|156700 | 11635 | 12182k|  77.7 |   376M | 146 |2384 |3162 |3226 |  22k|  1 |  43k|  16k|-7.630672e+01 |-6.500000e+01 |  17.39%|  15.15%
 6388s|156800 | 11633 | 12187k|  77.6 |   376M | 146 |2384 |3162 |3226 |  22k|  0 |  43k|  16k|-7.630672e+01 |-6.500000e+01 |  17.39%|  15.15%
 6390s|156900 | 11637 | 12192k|  77.6 |   376M | 147 |2384 |3162 |3226 |  22k|  0 |  43k|  16k|-7.630664e+01 |-6.500000e+01 |  17.39%|  15.15%
 6393s|157000 | 11639 | 12198k|  77.6 |   376M | 147 |2384 |3162 |3240 |  22k|  0 |  43k|  16k|-7.630568e+01 |-6.500000e+01 |  17.39%|  15.15%
 6395s|157100 | 11643 | 12203k|  77.6 |   376M | 149 |2384 |3162 |3228 |  22k|  2 |  43k|  16k|-7.630568e+01 |-6.500000e+01 |  17.39%|  15.15%
 6398s|157200 | 11649 | 12212k|  77.6 |   377M | 149 |2384 |3161 |3245 |  22k|  2 |  43k|  16k|-7.630496e+01 |-6.500000e+01 |  17.39%|  15.15%
 6400s|157300 | 11649 | 12215k|  77.6 |   377M | 151 |2384 |3161 |3228 |  22k|  1 |  43k|  16k|-7.630496e+01 |-6.500000e+01 |  17.39%|  15.15%
 6401s|157400 | 11647 | 12220k|  77.6 |   377M | 151 |2384 |3161 |3226 |  22k|  0 |  43k|  16k|-7.630496e+01 |-6.500000e+01 |  17.39%|  15.15%
 6403s|157500 | 11647 | 12226k|  77.5 |   377M | 151 |2384 |3161 |3226 |  22k|  0 |  43k|  16k|-7.630496e+01 |-6.500000e+01 |  17.39%|  15.15%
 6407s|157600 | 11651 | 12234k|  77.5 |   377M | 151 |2384 |3160 |3228 |  22k|  2 |  43k|  16k|-7.630485e+01 |-6.500000e+01 |  17.39%|  15.15%
 6408s|157700 | 11649 | 12236k|  77.5 |   377M | 151 |2384 |3160 |3227 |  22k|  0 |  43k|  16k|-7.630485e+01 |-6.500000e+01 |  17.39%|  15.15%
 6410s|157800 | 11649 | 12240k|  77.5 |   377M | 151 |2384 |3160 |3227 |  22k|  2 |  43k|  16k|-7.630485e+01 |-6.500000e+01 |  17.39%|  15.15%
 6411s|157900 | 11649 | 12243k|  77.5 |   377M | 151 |2384 |3160 |3211 |  22k|  0 |  43k|  16k|-7.630485e+01 |-6.500000e+01 |  17.39%|  15.15%
 6414s|158000 | 11657 | 12249k|  77.5 |   377M | 151 |2384 |3171 |3211 |  22k|  0 |  43k|  16k|-7.630453e+01 |-6.500000e+01 |  17.39%|  15.15%
 6417s|158100 | 11665 | 12257k|  77.5 |   377M | 151 |2384 |3171 |3180 |  22k|  0 |  43k|  16k|-7.630392e+01 |-6.500000e+01 |  17.39%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6420s|158200 | 11667 | 12262k|  77.4 |   377M | 151 |2384 |3170 |3214 |  22k|  1 |  43k|  16k|-7.630360e+01 |-6.500000e+01 |  17.39%|  15.15%
 6424s|158300 | 11669 | 12268k|  77.4 |   377M | 151 |2384 |3170 |3216 |  22k|  0 |  43k|  16k|-7.630345e+01 |-6.500000e+01 |  17.39%|  15.15%
 6425s|158400 | 11667 | 12271k|  77.4 |   377M | 151 |2384 |3170 |3211 |  22k|  0 |  43k|  16k|-7.630345e+01 |-6.500000e+01 |  17.39%|  15.15%
 6428s|158500 | 11673 | 12277k|  77.4 |   377M | 151 |2384 |3170 |3211 |  22k|  1 |  43k|  16k|-7.630319e+01 |-6.500000e+01 |  17.39%|  15.15%
 6429s|158600 | 11673 | 12280k|  77.4 |   377M | 151 |2384 |3170 |3211 |  22k|  1 |  43k|  16k|-7.630319e+01 |-6.500000e+01 |  17.39%|  15.15%
 6430s|158700 | 11671 | 12283k|  77.3 |   377M | 151 |2384 |3170 |3211 |  22k|  1 |  43k|  16k|-7.630319e+01 |-6.500000e+01 |  17.39%|  15.15%
 6432s|158800 | 11673 | 12286k|  77.3 |   377M | 151 |2384 |3170 |3211 |  22k|  0 |  43k|  16k|-7.630319e+01 |-6.500000e+01 |  17.39%|  15.15%
 6433s|158900 | 11673 | 12289k|  77.3 |   377M | 151 |2384 |3170 |3211 |  22k|  0 |  43k|  16k|-7.630319e+01 |-6.500000e+01 |  17.39%|  15.15%
 6437s|159000 | 11679 | 12296k|  77.3 |   377M | 151 |2384 |3170 |3212 |  22k|  2 |  43k|  16k|-7.630248e+01 |-6.500000e+01 |  17.39%|  15.15%
 6442s|159100 | 11687 | 12307k|  77.3 |   377M | 151 |2384 |3167 |3243 |  22k|  0 |  43k|  16k|-7.630045e+01 |-6.500000e+01 |  17.39%|  15.15%
 6444s|159200 | 11691 | 12313k|  77.3 |   377M | 151 |2384 |3166 |3213 |  22k|  0 |  43k|  16k|-7.630043e+01 |-6.500000e+01 |  17.39%|  15.15%
 6446s|159300 | 11691 | 12317k|  77.2 |   377M | 151 |2384 |3166 |3213 |  22k|  0 |  43k|  16k|-7.630043e+01 |-6.500000e+01 |  17.39%|  15.15%
 6447s|159400 | 11693 | 12319k|  77.2 |   377M | 151 |2384 |3166 |3213 |  22k|  2 |  43k|  16k|-7.630043e+01 |-6.500000e+01 |  17.39%|  15.15%
 6450s|159500 | 11695 | 12325k|  77.2 |   377M | 151 |2384 |3166 |3211 |  22k|  1 |  43k|  16k|-7.630039e+01 |-6.500000e+01 |  17.39%|  15.16%
 6451s|159600 | 11693 | 12328k|  77.2 |   377M | 151 |2384 |3166 |3212 |  22k|  0 |  43k|  16k|-7.630039e+01 |-6.500000e+01 |  17.39%|  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6452s|159700 | 11689 | 12330k|  77.1 |   377M | 151 |2384 |3166 |3212 |  22k|  0 |  43k|  16k|-7.630039e+01 |-6.500000e+01 |  17.39%|  15.16%
 6454s|159800 | 11685 | 12333k|  77.1 |   377M | 151 |2384 |3174 |3209 |  22k|  0 |  43k|  16k|-7.630039e+01 |-6.500000e+01 |  17.39%|  15.16%
 6458s|159900 | 11693 | 12342k|  77.1 |   377M | 151 |2384 |3170 |3245 |  22k|  2 |  43k|  16k|-7.629955e+01 |-6.500000e+01 |  17.38%|  15.16%
 6462s|160000 | 11693 | 12348k|  77.1 |   377M | 151 |2384 |3168 |3221 |  22k|  0 |  43k|  16k|-7.629891e+01 |-6.500000e+01 |  17.38%|  15.16%
 6464s|160100 | 11695 | 12353k|  77.1 |   377M | 151 |2384 |3174 |3224 |  22k|  2 |  43k|  16k|-7.629887e+01 |-6.500000e+01 |  17.38%|  15.17%
 6467s|160200 | 11699 | 12359k|  77.1 |   377M | 151 |2384 |3172 |3205 |  22k|  1 |  43k|  16k|-7.629743e+01 |-6.500000e+01 |  17.38%|  15.17%
 6472s|160300 | 11705 | 12369k|  77.1 |   379M | 151 |2384 |3169 |3211 |  22k|  0 |  43k|  16k|-7.629626e+01 |-6.500000e+01 |  17.38%|  15.20%
 6475s|160400 | 11707 | 12374k|  77.1 |   379M | 151 |2384 |3168 |3211 |  22k|  0 |  43k|  16k|-7.629601e+01 |-6.500000e+01 |  17.38%|  15.20%
 6478s|160500 | 11713 | 12379k|  77.1 |   379M | 151 |2384 |3164 |3191 |  22k|  1 |  43k|  16k|-7.629549e+01 |-6.500000e+01 |  17.38%|  15.22%
 6479s|160600 | 11713 | 12382k|  77.0 |   379M | 151 |2384 |3173 |3192 |  22k|  0 |  43k|  16k|-7.629549e+01 |-6.500000e+01 |  17.38%|  15.22%
 6481s|160700 | 11711 | 12385k|  77.0 |   379M | 151 |2384 |3173 |3210 |  22k|  2 |  43k|  16k|-7.629549e+01 |-6.500000e+01 |  17.38%|  15.22%
 6484s|160800 | 11715 | 12391k|  77.0 |   380M | 151 |2384 |3172 |3188 |  22k|  0 |  43k|  16k|-7.629549e+01 |-6.500000e+01 |  17.38%|  15.22%
 6487s|160900 | 11729 | 12399k|  77.0 |   380M | 151 |2384 |3170 |3207 |  22k|  0 |  43k|  16k|-7.629549e+01 |-6.500000e+01 |  17.38%|  15.22%
 6490s|161000 | 11737 | 12406k|  77.0 |   380M | 151 |2384 |3166 |3209 |  22k|  2 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.22%
 6492s|161100 | 11741 | 12410k|  77.0 |   380M | 151 |2384 |3166 |3207 |  22k|  1 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6494s|161200 | 11741 | 12414k|  76.9 |   380M | 151 |2384 |3166 |3197 |  22k|  1 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.22%
 6497s|161300 | 11745 | 12421k|  76.9 |   381M | 151 |2384 |3176 |3173 |  22k|  0 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.24%
 6499s|161400 | 11745 | 12424k|  76.9 |   381M | 151 |2384 |3176 |3213 |  22k|  0 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.24%
 6500s|161500 | 11745 | 12427k|  76.9 |   381M | 151 |2384 |3176 |3213 |  22k|  2 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.24%
 6501s|161600 | 11745 | 12430k|  76.8 |   381M | 151 |2384 |3176 |3213 |  22k|  2 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.24%
 6503s|161700 | 11745 | 12433k|  76.8 |   381M | 151 |2384 |3186 |3215 |  22k|  0 |  43k|  16k|-7.629542e+01 |-6.500000e+01 |  17.38%|  15.24%
 6507s|161800 | 11753 | 12441k|  76.8 |   381M | 151 |2384 |3196 |3175 |  22k|  0 |  43k|  16k|-7.629514e+01 |-6.500000e+01 |  17.38%|  15.24%
 6509s|161900 | 11749 | 12444k|  76.8 |   381M | 151 |2384 |3196 |3207 |  22k|  1 |  43k|  16k|-7.629514e+01 |-6.500000e+01 |  17.38%|  15.24%
 6512s|162000 | 11753 | 12450k|  76.8 |   381M | 151 |2384 |3196 |3204 |  22k|  1 |  43k|  16k|-7.629420e+01 |-6.500000e+01 |  17.38%|  15.24%
 6514s|162100 | 11751 | 12454k|  76.8 |   381M | 151 |2384 |3196 |3164 |  22k|  1 |  43k|  16k|-7.629420e+01 |-6.500000e+01 |  17.38%|  15.24%
 6516s|162200 | 11751 | 12458k|  76.7 |   381M | 151 |2384 |3196 |3220 |  22k|  1 |  43k|  16k|-7.629420e+01 |-6.500000e+01 |  17.38%|  15.24%
 6520s|162300 | 11757 | 12467k|  76.7 |   381M | 151 |2384 |3194 |3222 |  22k|  2 |  43k|  16k|-7.629394e+01 |-6.500000e+01 |  17.38%|  15.24%
 6523s|162400 | 11757 | 12472k|  76.7 |   381M | 151 |2384 |3192 |3220 |  22k|  0 |  43k|  16k|-7.629391e+01 |-6.500000e+01 |  17.38%|  15.24%
 6525s|162500 | 11759 | 12476k|  76.7 |   381M | 151 |2384 |3192 |3222 |  22k|  1 |  43k|  16k|-7.629391e+01 |-6.500000e+01 |  17.38%|  15.24%
 6526s|162600 | 11759 | 12479k|  76.7 |   381M | 151 |2384 |3192 |3222 |  22k|  0 |  43k|  16k|-7.629391e+01 |-6.500000e+01 |  17.38%|  15.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6529s|162700 | 11761 | 12484k|  76.7 |   381M | 151 |2384 |3187 |3222 |  22k|  1 |  43k|  16k|-7.629315e+01 |-6.500000e+01 |  17.37%|  15.24%
 6531s|162800 | 11759 | 12488k|  76.6 |   381M | 151 |2384 |3187 |3230 |  22k|  2 |  43k|  16k|-7.629315e+01 |-6.500000e+01 |  17.37%|  15.24%
 6533s|162900 | 11757 | 12492k|  76.6 |   381M | 151 |2384 |3187 |3204 |  22k|  0 |  43k|  16k|-7.629315e+01 |-6.500000e+01 |  17.37%|  15.24%
 6536s|163000 | 11763 | 12499k|  76.6 |   381M | 151 |2384 |3182 |3223 |  22k|  0 |  43k|  16k|-7.629263e+01 |-6.500000e+01 |  17.37%|  15.25%
 6538s|163100 | 11765 | 12503k|  76.6 |   381M | 151 |2384 |3182 |3223 |  22k|  0 |  43k|  16k|-7.629263e+01 |-6.500000e+01 |  17.37%|  15.25%
 6539s|163200 | 11767 | 12507k|  76.6 |   381M | 151 |2384 |3182 |3224 |  22k|  3 |  43k|  16k|-7.629263e+01 |-6.500000e+01 |  17.37%|  15.25%
 6540s|163300 | 11767 | 12509k|  76.5 |   381M | 151 |2384 |3182 |3223 |  22k|  0 |  43k|  16k|-7.629263e+01 |-6.500000e+01 |  17.37%|  15.25%
 6544s|163400 | 11775 | 12517k|  76.5 |   381M | 151 |2384 |3181 |3257 |  22k|  1 |  43k|  16k|-7.629181e+01 |-6.500000e+01 |  17.37%|  15.25%
 6546s|163500 | 11777 | 12521k|  76.5 |   381M | 151 |2384 |3181 |3225 |  22k|  0 |  43k|  16k|-7.629181e+01 |-6.500000e+01 |  17.37%|  15.25%
 6549s|163600 | 11783 | 12528k|  76.5 |   381M | 151 |2384 |3179 |3225 |  22k|  0 |  43k|  16k|-7.628807e+01 |-6.500000e+01 |  17.37%|  15.25%
 6550s|163700 | 11783 | 12531k|  76.5 |   381M | 151 |2384 |3179 |3225 |  22k|  1 |  43k|  16k|-7.628807e+01 |-6.500000e+01 |  17.37%|  15.25%
 6553s|163800 | 11783 | 12537k|  76.5 |   381M | 151 |2384 |3177 |3230 |  22k|  0 |  43k|  16k|-7.628800e+01 |-6.500000e+01 |  17.37%|  15.25%
 6554s|163900 | 11785 | 12541k|  76.4 |   381M | 151 |2384 |3177 |3223 |  22k|  2 |  43k|  16k|-7.628800e+01 |-6.500000e+01 |  17.37%|  15.25%
 6557s|164000 | 11791 | 12546k|  76.4 |   381M | 151 |2384 |3172 |3224 |  22k|  1 |  43k|  16k|-7.628736e+01 |-6.500000e+01 |  17.37%|  15.25%
 6559s|164100 | 11797 | 12552k|  76.4 |   381M | 151 |2384 |3169 |3223 |  22k|  2 |  43k|  16k|-7.628732e+01 |-6.500000e+01 |  17.37%|  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6561s|164200 | 11801 | 12557k|  76.4 |   381M | 151 |2384 |3165 |3223 |  22k|  0 |  43k|  16k|-7.628729e+01 |-6.500000e+01 |  17.37%|  15.25%
 6563s|164300 | 11799 | 12560k|  76.4 |   381M | 151 |2384 |3200 |3224 |  22k|  0 |  43k|  16k|-7.628729e+01 |-6.500000e+01 |  17.37%|  15.25%
 6564s|164400 | 11799 | 12563k|  76.3 |   381M | 151 |2384 |3200 |3224 |  22k|  0 |  43k|  16k|-7.628729e+01 |-6.500000e+01 |  17.37%|  15.25%
 6567s|164500 | 11805 | 12569k|  76.3 |   381M | 151 |2384 |3229 |3224 |  22k|  2 |  43k|  16k|-7.628725e+01 |-6.500000e+01 |  17.36%|  15.25%
 6569s|164600 | 11803 | 12571k|  76.3 |   381M | 151 |2384 |3249 |3224 |  22k|  0 |  43k|  16k|-7.628725e+01 |-6.500000e+01 |  17.36%|  15.25%
 6570s|164700 | 11805 | 12574k|  76.3 |   382M | 151 |2384 |3349 |3224 |  22k|  2 |  43k|  16k|-7.628725e+01 |-6.500000e+01 |  17.36%|  15.25%
 6574s|164800 | 11807 | 12580k|  76.3 |   382M | 151 |2384 |3360 |3227 |  22k|  0 |  43k|  16k|-7.628722e+01 |-6.500000e+01 |  17.36%|  15.25%
 6576s|164900 | 11811 | 12584k|  76.2 |   382M | 151 |2384 |3360 |3228 |  22k|  1 |  43k|  16k|-7.628708e+01 |-6.500000e+01 |  17.36%|  15.25%
 6578s|165000 | 11809 | 12588k|  76.2 |   382M | 151 |2384 |3378 |3225 |  22k|  1 |  43k|  16k|-7.628708e+01 |-6.500000e+01 |  17.36%|  15.25%
 6580s|165100 | 11811 | 12593k|  76.2 |   382M | 151 |2384 |3380 |3225 |  22k|  2 |  43k|  16k|-7.628708e+01 |-6.500000e+01 |  17.36%|  15.25%
 6585s|165200 | 11819 | 12601k|  76.2 |   382M | 151 |2384 |3345 |3225 |  22k|  2 |  43k|  16k|-7.628585e+01 |-6.500000e+01 |  17.36%|  15.25%
 6586s|165300 | 11819 | 12605k|  76.2 |   382M | 151 |2384 |3341 |3223 |  22k|  1 |  43k|  16k|-7.628585e+01 |-6.500000e+01 |  17.36%|  15.25%
 6588s|165400 | 11821 | 12611k|  76.2 |   382M | 151 |2384 |3288 |3223 |  22k|  0 |  43k|  16k|-7.628531e+01 |-6.500000e+01 |  17.36%|  15.25%
 6590s|165500 | 11821 | 12614k|  76.1 |   382M | 151 |2384 |3378 |3224 |  22k|  0 |  44k|  16k|-7.628531e+01 |-6.500000e+01 |  17.36%|  15.25%
 6592s|165600 | 11821 | 12617k|  76.1 |   382M | 151 |2384 |3446 |3223 |  22k|  1 |  44k|  16k|-7.628531e+01 |-6.500000e+01 |  17.36%|  15.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6594s|165700 | 11821 | 12621k|  76.1 |   382M | 151 |2384 |3430 |3224 |  22k|  0 |  44k|  16k|-7.628485e+01 |-6.500000e+01 |  17.36%|  15.25%
 6596s|165800 | 11825 | 12625k|  76.1 |   382M | 151 |2384 |3346 |3224 |  22k|  0 |  44k|  16k|-7.628477e+01 |-6.500000e+01 |  17.36%|  15.25%
 6602s|165900 | 11833 | 12635k|  76.1 |   382M | 151 |2384 |3288 |3227 |  22k|  2 |  44k|  16k|-7.628477e+01 |-6.500000e+01 |  17.36%|  15.25%
 6605s|166000 | 11837 | 12641k|  76.1 |   382M | 151 |2384 |3264 |3226 |  22k|  0 |  44k|  16k|-7.628477e+01 |-6.500000e+01 |  17.36%|  15.25%
 6608s|166100 | 11843 | 12647k|  76.1 |   382M | 151 |2384 |3256 |3226 |  22k|  2 |  44k|  16k|-7.628477e+01 |-6.500000e+01 |  17.36%|  15.25%
 6610s|166200 | 11847 | 12654k|  76.1 |   382M | 151 |2384 |3242 |3262 |  22k|  0 |  44k|  16k|-7.628371e+01 |-6.500000e+01 |  17.36%|  15.25%
 6616s|166300 | 11859 | 12663k|  76.1 |   382M | 151 |2384 |3253 |3245 |  22k|  1 |  44k|  16k|-7.628325e+01 |-6.500000e+01 |  17.36%|  15.25%
 6620s|166400 | 11869 | 12673k|  76.1 |   382M | 151 |2384 |3251 |3277 |  22k|  2 |  44k|  16k|-7.628238e+01 |-6.500000e+01 |  17.36%|  15.26%
 6621s|166500 | 11869 | 12677k|  76.1 |   382M | 151 |2384 |3251 |3231 |  22k|  0 |  44k|  16k|-7.628238e+01 |-6.500000e+01 |  17.36%|  15.26%
 6625s|166600 | 11871 | 12683k|  76.1 |   382M | 151 |2384 |3283 |3232 |  22k|  0 |  44k|  16k|-7.628200e+01 |-6.500000e+01 |  17.36%|  15.26%
 6628s|166700 | 11879 | 12690k|  76.1 |   382M | 151 |2384 |3263 |3232 |  22k|  0 |  44k|  16k|-7.628193e+01 |-6.500000e+01 |  17.36%|  15.26%
 6629s|166800 | 11877 | 12694k|  76.0 |   382M | 151 |2384 |3260 |3231 |  22k|  0 |  44k|  16k|-7.628193e+01 |-6.500000e+01 |  17.36%|  15.26%
