FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686658511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7026s|692300 | 56237 | 27814k|  40.2 |   393M |  52 | 375 |7168 | 862 | 114k|  3 |1060k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7027s|692400 | 56235 | 27818k|  40.2 |   393M |  52 | 375 |7169 |   0 | 115k|  0 |1060k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7028s|692500 | 56248 | 27822k|  40.2 |   393M |  52 | 375 |7168 | 857 | 115k|  1 |1060k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7029s|692600 | 56266 | 27827k|  40.2 |   393M |  52 | 375 |7168 | 861 | 115k|  0 |1060k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7030s|692700 | 56269 | 27831k|  40.2 |   393M |  52 | 375 |7168 | 857 | 115k|  1 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7031s|692800 | 56281 | 27836k|  40.2 |   393M |  52 | 375 |7168 | 857 | 115k|  1 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7032s|692900 | 56296 | 27841k|  40.2 |   393M |  52 | 375 |7163 | 859 | 115k|  0 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7033s|693000 | 56302 | 27846k|  40.2 |   393M |  52 | 375 |7163 | 853 | 115k|  1 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7034s|693100 | 56308 | 27851k|  40.2 |   393M |  52 | 375 |7164 | 865 | 115k|  0 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7035s|693200 | 56312 | 27856k|  40.2 |   393M |  52 | 375 |7164 | 862 | 115k|  0 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7036s|693300 | 56311 | 27860k|  40.2 |   393M |  52 | 375 |7167 | 862 | 115k|  1 |1061k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7037s|693400 | 56319 | 27864k|  40.2 |   393M |  52 | 375 |7167 | 849 | 115k|  1 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7038s|693500 | 56325 | 27868k|  40.2 |   393M |  52 | 375 |7167 | 849 | 115k|  1 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7038s|693600 | 56323 | 27872k|  40.2 |   393M |  52 | 375 |7166 | 849 | 115k|  1 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7039s|693700 | 56329 | 27877k|  40.2 |   393M |  52 | 375 |7165 | 849 | 115k|  1 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7040s|693800 | 56316 | 27881k|  40.2 |   393M |  52 | 375 |7165 | 852 | 115k|  0 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7041s|693900 | 56329 | 27886k|  40.2 |   393M |  52 | 375 |7162 | 852 | 115k|  0 |1062k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7042s|694000 | 56338 | 27889k|  40.2 |   393M |  52 | 375 |7161 | 852 | 115k|  1 |1063k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7043s|694100 | 56335 | 27893k|  40.2 |   393M |  52 | 375 |7161 | 853 | 115k|  1 |1063k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7044s|694200 | 56326 | 27897k|  40.2 |   393M |  52 | 375 |7161 | 846 | 115k|  1 |1063k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7045s|694300 | 56333 | 27902k|  40.2 |   393M |  52 | 375 |7161 | 847 | 115k|  1 |1063k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7046s|694400 | 56343 | 27907k|  40.2 |   393M |  52 | 375 |7161 | 847 | 115k|  1 |1063k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7046s|694500 | 56351 | 27911k|  40.2 |   393M |  52 | 375 |7161 | 851 | 115k|  0 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7047s|694600 | 56352 | 27915k|  40.2 |   393M |  52 | 375 |7161 | 847 | 115k|  1 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7048s|694700 | 56354 | 27919k|  40.2 |   393M |  52 | 375 |7161 | 851 | 115k|  1 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7049s|694800 | 56358 | 27924k|  40.2 |   393M |  52 | 375 |7161 | 854 | 115k|  0 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7050s|694900 | 56353 | 27930k|  40.2 |   393M |  52 | 375 |7161 | 851 | 115k|  1 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7051s|695000 | 56350 | 27935k|  40.2 |   393M |  52 | 375 |7161 | 852 | 115k|  0 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7052s|695100 | 56352 | 27938k|  40.2 |   393M |  52 | 375 |7161 | 856 | 115k|  1 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7053s|695200 | 56350 | 27943k|  40.2 |   393M |  52 | 375 |7161 | 852 | 115k|  1 |1064k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7054s|695300 | 56366 | 27949k|  40.2 |   393M |  52 | 375 |7161 | 860 | 115k|  2 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7055s|695400 | 56377 | 27954k|  40.2 |   393M |  52 | 375 |7161 | 851 | 115k|  1 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7056s|695500 | 56387 | 27960k|  40.2 |   393M |  52 | 375 |7160 | 851 | 115k|  1 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7057s|695600 | 56376 | 27966k|  40.2 |   393M |  52 | 375 |7160 | 866 | 116k|  2 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7058s|695700 | 56370 | 27970k|  40.2 |   393M |  52 | 375 |7160 | 854 | 116k|  1 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7059s|695800 | 56370 | 27975k|  40.2 |   393M |  52 | 375 |7160 | 851 | 116k|  1 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7060s|695900 | 56357 | 27981k|  40.2 |   393M |  52 | 375 |7159 | 849 | 116k|  1 |1065k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7061s|696000 | 56352 | 27985k|  40.2 |   393M |  52 | 375 |7159 | 849 | 116k|  1 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7062s|696100 | 56354 | 27988k|  40.2 |   393M |  52 | 375 |7158 | 862 | 116k|  1 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7063s|696200 | 56355 | 27992k|  40.2 |   393M |  52 | 375 |7158 | 863 | 116k|  0 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7064s|696300 | 56362 | 27996k|  40.2 |   393M |  52 | 375 |7158 | 850 | 116k|  1 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7065s|696400 | 56384 | 28001k|  40.2 |   393M |  52 | 375 |7158 | 850 | 116k|  0 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7066s|696500 | 56385 | 28005k|  40.2 |   393M |  52 | 375 |7158 | 849 | 116k|  0 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7066s|696600 | 56389 | 28009k|  40.2 |   393M |  52 | 375 |7158 | 849 | 116k|  1 |1066k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7067s|696700 | 56384 | 28013k|  40.2 |   393M |  52 | 375 |7158 | 848 | 116k|  1 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7068s|696800 | 56386 | 28017k|  40.2 |   393M |  52 | 375 |7158 | 857 | 116k|  2 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7069s|696900 | 56385 | 28020k|  40.2 |   393M |  52 | 375 |7158 | 852 | 116k|  0 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7070s|697000 | 56384 | 28024k|  40.2 |   393M |  52 | 375 |7158 | 854 | 116k|  1 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7071s|697100 | 56392 | 28027k|  40.2 |   393M |  52 | 375 |7158 | 853 | 116k|  1 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7072s|697200 | 56403 | 28031k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  0 |1067k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7073s|697300 | 56425 | 28034k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  1 |1068k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7074s|697400 | 56420 | 28037k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  0 |1068k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7074s|697500 | 56426 | 28040k|  40.2 |   393M |  52 | 375 |7158 | 861 | 116k|  1 |1068k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7075s|697600 | 56430 | 28042k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  1 |1068k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7076s|697700 | 56432 | 28045k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  0 |1068k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7077s|697800 | 56435 | 28048k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  1 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7078s|697900 | 56420 | 28051k|  40.2 |   393M |  52 | 375 |7158 | 864 | 116k|  0 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7079s|698000 | 56433 | 28054k|  40.2 |   393M |  52 | 375 |7158 |   0 | 116k|  0 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7080s|698100 | 56432 | 28058k|  40.2 |   393M |  52 | 375 |7158 | 860 | 116k|  1 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7081s|698200 | 56433 | 28062k|  40.2 |   393M |  52 | 375 |7158 | 864 | 116k|  0 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7082s|698300 | 56436 | 28066k|  40.2 |   393M |  52 | 375 |7158 | 862 | 116k|  1 |1069k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7082s|698400 | 56438 | 28069k|  40.2 |   393M |  52 | 375 |7158 | 862 | 116k|  1 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7083s|698500 | 56446 | 28073k|  40.2 |   393M |  52 | 375 |7158 |   0 | 116k|  0 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7084s|698600 | 56451 | 28077k|  40.2 |   393M |  52 | 375 |7158 | 861 | 116k|  1 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7085s|698700 | 56447 | 28080k|  40.2 |   393M |  52 | 375 |7157 | 860 | 116k|  1 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7086s|698800 | 56442 | 28083k|  40.2 |   393M |  52 | 375 |7156 | 860 | 116k|  1 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7087s|698900 | 56440 | 28088k|  40.2 |   393M |  52 | 375 |7156 | 862 | 116k|  0 |1070k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7087s|699000 | 56438 | 28091k|  40.2 |   393M |  52 | 375 |7156 | 862 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7088s|699100 | 56454 | 28097k|  40.2 |   393M |  52 | 375 |7156 | 859 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7089s|699200 | 56466 | 28103k|  40.2 |   393M |  52 | 375 |7156 | 860 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7090s|699300 | 56463 | 28108k|  40.2 |   393M |  52 | 375 |7156 | 859 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7091s|699400 | 56468 | 28112k|  40.2 |   393M |  52 | 375 |7157 | 859 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7092s|699500 | 56459 | 28115k|  40.2 |   393M |  52 | 375 |7157 | 864 | 116k|  1 |1071k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7093s|699600 | 56461 | 28118k|  40.2 |   393M |  52 | 375 |7157 | 859 | 116k|  1 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7094s|699700 | 56456 | 28121k|  40.2 |   393M |  52 | 375 |7157 | 860 | 116k|  1 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7095s|699800 | 56459 | 28124k|  40.2 |   393M |  52 | 375 |7157 | 869 | 116k|  0 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7096s|699900 | 56453 | 28127k|  40.2 |   393M |  52 | 375 |7157 | 860 | 116k|  1 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7097s|700000 | 56456 | 28129k|  40.2 |   393M |  52 | 375 |7157 | 859 | 116k|  1 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7098s|700100 | 56454 | 28131k|  40.2 |   393M |  52 | 375 |7157 | 861 | 116k|  0 |1072k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7099s|700200 | 56449 | 28133k|  40.2 |   393M |  52 | 375 |7157 | 853 | 116k|  1 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7100s|700300 | 56453 | 28137k|  40.2 |   393M |  52 | 375 |7157 | 849 | 116k|  1 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7101s|700400 | 56450 | 28141k|  40.2 |   393M |  52 | 375 |7157 | 862 | 116k|  1 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7102s|700500 | 56457 | 28145k|  40.2 |   393M |  52 | 375 |7157 | 849 | 116k|  0 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7103s|700600 | 56451 | 28150k|  40.2 |   393M |  52 | 375 |7156 | 854 | 116k|  1 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7104s|700700 | 56448 | 28154k|  40.2 |   393M |  52 | 375 |7156 | 850 | 116k|  1 |1073k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7105s|700800 | 56449 | 28158k|  40.2 |   393M |  52 | 375 |7156 | 859 | 116k|  0 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7106s|700900 | 56455 | 28163k|  40.2 |   393M |  52 | 375 |7156 | 857 | 116k|  1 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7107s|701000 | 56474 | 28166k|  40.2 |   393M |  52 | 375 |7156 | 853 | 116k|  1 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7108s|701100 | 56473 | 28170k|  40.2 |   393M |  52 | 375 |7156 | 856 | 116k|  2 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7109s|701200 | 56480 | 28174k|  40.2 |   393M |  52 | 375 |7155 | 852 | 116k|  1 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7110s|701300 | 56484 | 28177k|  40.2 |   393M |  52 | 375 |7154 | 852 | 116k|  1 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7111s|701400 | 56487 | 28181k|  40.2 |   393M |  52 | 375 |7154 | 854 | 116k|  1 |1074k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7112s|701500 | 56482 | 28184k|  40.2 |   393M |  52 | 375 |7154 | 854 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7113s|701600 | 56492 | 28188k|  40.2 |   393M |  52 | 375 |7154 | 854 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7114s|701700 | 56490 | 28191k|  40.2 |   393M |  52 | 375 |7154 | 852 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7115s|701800 | 56499 | 28195k|  40.2 |   393M |  52 | 375 |7151 | 854 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7116s|701900 | 56499 | 28199k|  40.2 |   393M |  52 | 375 |7151 | 852 | 116k|  0 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7117s|702000 | 56509 | 28204k|  40.2 |   393M |  52 | 375 |7151 | 853 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7118s|702100 | 56498 | 28208k|  40.2 |   393M |  52 | 375 |7151 | 853 | 116k|  0 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7119s|702200 | 56494 | 28211k|  40.2 |   393M |  52 | 375 |7151 | 855 | 116k|  1 |1075k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7120s|702300 | 56501 | 28214k|  40.2 |   393M |  52 | 375 |7151 | 851 | 116k|  0 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7121s|702400 | 56503 | 28216k|  40.2 |   393M |  52 | 375 |7151 | 851 | 116k|  1 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7121s|702500 | 56499 | 28219k|  40.2 |   393M |  52 | 375 |7151 | 850 | 116k|  1 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7122s|702600 | 56501 | 28222k|  40.2 |   393M |  52 | 375 |7150 | 851 | 116k|  1 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7123s|702700 | 56500 | 28226k|  40.2 |   393M |  52 | 375 |7150 | 849 | 116k|  1 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7124s|702800 | 56504 | 28229k|  40.2 |   393M |  52 | 375 |7150 | 849 | 116k|  1 |1076k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7125s|702900 | 56501 | 28231k|  40.2 |   393M |  52 | 375 |7150 |   0 | 116k|  0 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7126s|703000 | 56505 | 28234k|  40.2 |   393M |  52 | 375 |7150 |   0 | 116k|  0 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7128s|703100 | 56504 | 28237k|  40.2 |   393M |  52 | 375 |7149 | 860 | 116k|  1 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7129s|703200 | 56508 | 28240k|  40.2 |   393M |  52 | 375 |7149 | 861 | 116k|  1 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7129s|703300 | 56505 | 28243k|  40.2 |   393M |  52 | 375 |7149 | 861 | 116k|  0 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7130s|703400 | 56504 | 28248k|  40.2 |   393M |  52 | 375 |7149 | 852 | 116k|  0 |1077k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7131s|703500 | 56501 | 28252k|  40.2 |   393M |  52 | 375 |7149 | 852 | 116k|  0 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7132s|703600 | 56502 | 28255k|  40.2 |   393M |  52 | 375 |7149 | 861 | 116k|  0 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7133s|703700 | 56499 | 28259k|  40.2 |   393M |  52 | 375 |7149 | 856 | 116k|  0 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7135s|703800 | 56504 | 28263k|  40.2 |   393M |  52 | 375 |7149 |   0 | 116k|  0 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7135s|703900 | 56512 | 28267k|  40.2 |   393M |  52 | 375 |7149 | 852 | 116k|  0 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7136s|704000 | 56512 | 28270k|  40.2 |   393M |  52 | 375 |7149 | 854 | 116k|  1 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7137s|704100 | 56508 | 28274k|  40.2 |   393M |  52 | 375 |7149 | 863 | 116k|  1 |1078k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7138s|704200 | 56514 | 28276k|  40.2 |   393M |  52 | 375 |7149 | 860 | 116k|  1 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7139s|704300 | 56513 | 28279k|  40.2 |   393M |  52 | 375 |7149 | 858 | 116k|  1 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7139s|704400 | 56511 | 28281k|  40.1 |   393M |  52 | 375 |7149 | 858 | 116k|  1 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7140s|704500 | 56513 | 28284k|  40.1 |   393M |  52 | 375 |7149 | 861 | 116k|  1 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7141s|704600 | 56509 | 28288k|  40.1 |   393M |  52 | 375 |7149 | 861 | 116k|  0 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7142s|704700 | 56510 | 28291k|  40.1 |   393M |  52 | 375 |7149 | 861 | 116k|  1 |1079k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7143s|704800 | 56508 | 28294k|  40.1 |   393M |  52 | 375 |7149 | 860 | 116k|  0 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7144s|704900 | 56505 | 28297k|  40.1 |   393M |  52 | 375 |7148 | 851 | 116k|  0 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7145s|705000 | 56519 | 28301k|  40.1 |   393M |  52 | 375 |7147 | 851 | 116k|  1 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7146s|705100 | 56508 | 28305k|  40.1 |   393M |  52 | 375 |7147 | 851 | 116k|  1 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7147s|705200 | 56505 | 28308k|  40.1 |   393M |  52 | 375 |7147 | 851 | 116k|  0 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7148s|705300 | 56499 | 28311k|  40.1 |   393M |  52 | 375 |7148 | 860 | 116k|  0 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7149s|705400 | 56516 | 28315k|  40.1 |   393M |  52 | 375 |7148 | 849 | 116k|  1 |1080k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7150s|705500 | 56516 | 28318k|  40.1 |   393M |  52 | 375 |7147 | 857 | 117k|  1 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7151s|705600 | 56497 | 28322k|  40.1 |   393M |  52 | 375 |7147 | 864 | 117k|  1 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7152s|705700 | 56493 | 28327k|  40.1 |   393M |  52 | 375 |7147 | 855 | 117k|  0 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7153s|705800 | 56498 | 28331k|  40.1 |   393M |  52 | 375 |7146 | 856 | 117k|  1 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7154s|705900 | 56504 | 28335k|  40.1 |   393M |  52 | 375 |7146 | 858 | 117k|  1 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7155s|706000 | 56521 | 28338k|  40.1 |   393M |  52 | 375 |7146 |   0 | 117k|  0 |1081k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7156s|706100 | 56531 | 28341k|  40.1 |   393M |  52 | 375 |7147 | 858 | 117k|  1 |1082k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7156s|706200 | 56537 | 28343k|  40.1 |   393M |  52 | 375 |7150 | 858 | 117k|  0 |1082k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7157s|706300 | 56561 | 28346k|  40.1 |   393M |  52 | 375 |7152 | 860 | 117k|  1 |1082k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 7158s|706400 | 56567 | 28349k|  40.1 |   393M |  52 | 375 |7152 |   0 | 117k|  0 |1082k|  18 | 0.000000e+00 |      --      |    Inf | unknown
