FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5869s|897600 |472621 | 37903k|  42.2 |  2640M | 160 |3606 |2533 |1626 | 378k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5870s|897700 |472677 | 37914k|  42.2 |  2641M | 160 |3606 |2543 |1640 | 378k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5871s|897800 |472730 | 37921k|  42.2 |  2641M | 160 |3606 |2538 |1648 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5872s|897900 |472802 | 37924k|  42.2 |  2641M | 160 |3606 |2553 |1644 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5872s|898000 |472848 | 37928k|  42.2 |  2641M | 160 |3606 |2568 |1632 | 378k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5874s|898100 |472904 | 37935k|  42.2 |  2641M | 160 |3606 |2587 |1641 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5874s|898200 |472972 | 37941k|  42.2 |  2641M | 160 |3606 |2602 |1630 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5875s|898300 |473052 | 37945k|  42.2 |  2641M | 160 |3606 |2603 |1636 | 378k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5876s|898400 |473121 | 37948k|  42.2 |  2641M | 160 |3606 |2600 |   0 | 378k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5876s|898500 |473197 | 37951k|  42.2 |  2641M | 160 |3606 |2600 |1647 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5877s|898600 |473263 | 37952k|  42.2 |  2642M | 160 |3606 |2600 |1647 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5877s|898700 |473315 | 37954k|  42.2 |  2642M | 160 |3606 |2607 |1645 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5878s|898800 |473361 | 37957k|  42.2 |  2642M | 160 |3606 |2604 |1636 | 378k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5878s|898900 |473429 | 37959k|  42.2 |  2642M | 160 |3606 |2594 |1642 | 378k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5879s|899000 |473499 | 37962k|  42.2 |  2642M | 160 |3606 |2602 |   0 | 378k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5879s|899100 |473571 | 37965k|  42.2 |  2642M | 160 |3606 |2598 |1645 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5880s|899200 |473643 | 37967k|  42.2 |  2643M | 160 |3606 |2614 |1636 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5881s|899300 |473705 | 37969k|  42.2 |  2643M | 160 |3606 |2603 |1641 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5881s|899400 |473757 | 37970k|  42.2 |  2644M | 160 |3606 |2602 |1647 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5882s|899500 |473809 | 37974k|  42.2 |  2644M | 160 |3606 |2609 |1649 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5882s|899600 |473865 | 37976k|  42.2 |  2644M | 160 |3606 |2601 |1638 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5883s|899700 |473921 | 37979k|  42.2 |  2644M | 160 |3606 |2596 |1640 | 379k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5884s|899800 |473975 | 37983k|  42.2 |  2644M | 160 |3606 |2595 |1644 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5885s|899900 |474019 | 37990k|  42.2 |  2644M | 160 |3606 |2580 |1638 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5885s|900000 |474081 | 37995k|  42.2 |  2644M | 160 |3606 |2573 |1637 | 379k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5886s|900100 |474127 | 37998k|  42.2 |  2645M | 160 |3606 |2561 |1642 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5887s|900200 |474195 | 38006k|  42.2 |  2649M | 160 |3606 |2551 |1639 | 379k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.05%
 5888s|900300 |474249 | 38009k|  42.2 |  2649M | 160 |3606 |2527 |1634 | 379k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5889s|900400 |474319 | 38013k|  42.2 |  2649M | 160 |3606 |2525 |1638 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5889s|900500 |474391 | 38016k|  42.2 |  2649M | 160 |3606 |2524 |1643 | 379k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5891s|900600 |474461 | 38020k|  42.2 |  2650M | 160 |3606 |2551 |1640 | 380k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5891s|900700 |474519 | 38024k|  42.2 |  2650M | 160 |3606 |2548 |1643 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5892s|900800 |474566 | 38027k|  42.2 |  2650M | 160 |3606 |2552 |1630 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5892s|900900 |474628 | 38031k|  42.2 |  2650M | 160 |3606 |2559 |1633 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5893s|901000 |474718 | 38036k|  42.2 |  2650M | 160 |3606 |2580 |1632 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5894s|901100 |474776 | 38039k|  42.2 |  2650M | 160 |3606 |2581 |1643 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5894s|901200 |474820 | 38042k|  42.2 |  2650M | 160 |3606 |2576 |1634 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5895s|901300 |474874 | 38046k|  42.2 |  2650M | 160 |3606 |2540 |1635 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5896s|901400 |474928 | 38050k|  42.2 |  2650M | 160 |3606 |2521 |1644 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5896s|901500 |474986 | 38052k|  42.2 |  2650M | 160 |3606 |2517 |1646 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5897s|901600 |475064 | 38058k|  42.2 |  2650M | 160 |3606 |2514 |1632 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5898s|901700 |475136 | 38062k|  42.2 |  2651M | 160 |3606 |2515 |1633 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5898s|901800 |475196 | 38066k|  42.2 |  2651M | 160 |3606 |2501 |1637 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5899s|901900 |475240 | 38071k|  42.2 |  2653M | 160 |3606 |2496 |1644 | 380k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5899s|902000 |475286 | 38076k|  42.2 |  2653M | 160 |3606 |2479 |1630 | 380k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5900s|902100 |475320 | 38084k|  42.2 |  2654M | 160 |3606 |2462 |1629 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5901s|902200 |475363 | 38094k|  42.2 |  2655M | 160 |3606 |2471 |1636 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5903s|902300 |475403 | 38115k|  42.2 |  2655M | 160 |3606 |2477 |1635 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5904s|902400 |475439 | 38134k|  42.3 |  2655M | 160 |3606 |2482 |1645 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5905s|902500 |475475 | 38141k|  42.3 |  2655M | 160 |3606 |2465 |1630 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5905s|902600 |475503 | 38143k|  42.3 |  2655M | 160 |3606 |2463 |1645 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5905s|902700 |475553 | 38145k|  42.3 |  2655M | 160 |3606 |2459 |1641 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5906s|902800 |475609 | 38146k|  42.3 |  2656M | 160 |3606 |2458 |1644 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5907s|902900 |475641 | 38159k|  42.3 |  2656M | 160 |3606 |2479 |1631 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5908s|903000 |475657 | 38170k|  42.3 |  2656M | 160 |3606 |2502 |1631 | 380k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5908s|903100 |475697 | 38175k|  42.3 |  2657M | 160 |3606 |2497 |1636 | 380k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5909s|903200 |475739 | 38181k|  42.3 |  2657M | 160 |3606 |2500 |1637 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5910s|903300 |475793 | 38184k|  42.3 |  2658M | 160 |3606 |2487 |1633 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.06%
 5910s|903400 |475833 | 38186k|  42.3 |  2658M | 160 |3606 |2473 |1639 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5911s|903500 |475885 | 38190k|  42.3 |  2658M | 160 |3606 |2462 |1639 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5911s|903600 |475933 | 38194k|  42.3 |  2658M | 160 |3606 |2456 |1631 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5912s|903700 |475966 | 38204k|  42.3 |  2659M | 160 |3606 |2480 |1639 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5913s|903800 |476014 | 38208k|  42.3 |  2659M | 160 |3606 |2473 |1636 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5913s|903900 |476068 | 38212k|  42.3 |  2659M | 160 |3606 |2466 |1640 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5914s|904000 |476140 | 38218k|  42.3 |  2659M | 160 |3606 |2471 |1646 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5915s|904100 |476182 | 38226k|  42.3 |  2660M | 160 |3606 |2475 |1636 | 381k|  2 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5916s|904200 |476246 | 38231k|  42.3 |  2660M | 160 |3606 |2479 |   0 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5916s|904300 |476294 | 38233k|  42.3 |  2660M | 160 |3606 |2477 |1645 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5917s|904400 |476318 | 38240k|  42.3 |  2661M | 160 |3606 |2475 |1630 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5918s|904500 |476370 | 38241k|  42.3 |  2661M | 160 |3606 |2475 |1645 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5918s|904600 |476436 | 38243k|  42.3 |  2661M | 160 |3606 |2474 |1644 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5918s|904700 |476498 | 38245k|  42.3 |  2661M | 160 |3606 |2474 |1645 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5919s|904800 |476560 | 38246k|  42.3 |  2661M | 160 |3606 |2474 |1644 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5919s|904900 |476624 | 38247k|  42.3 |  2661M | 160 |3606 |2471 |1646 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5919s|905000 |476678 | 38250k|  42.3 |  2661M | 160 |3606 |2475 |1630 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5920s|905100 |476730 | 38255k|  42.3 |  2661M | 160 |3606 |2469 |1644 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5921s|905200 |476772 | 38258k|  42.3 |  2663M | 160 |3606 |2475 |1643 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5921s|905300 |476826 | 38259k|  42.3 |  2663M | 160 |3606 |2475 |1644 | 381k|  1 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5921s|905400 |476874 | 38261k|  42.3 |  2664M | 160 |3606 |2475 |1644 | 381k|  0 | 158k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5922s|905500 |476944 | 38265k|  42.3 |  2664M | 160 |3606 |2498 |1644 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5923s|905600 |476993 | 38270k|  42.3 |  2664M | 160 |3606 |2509 |1632 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5924s|905700 |477077 | 38275k|  42.3 |  2665M | 160 |3606 |2534 |1638 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5925s|905800 |477143 | 38283k|  42.3 |  2666M | 160 |3606 |2555 |1634 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5926s|905900 |477193 | 38292k|  42.3 |  2667M | 160 |3606 |2567 |1634 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5927s|906000 |477237 | 38294k|  42.3 |  2669M | 160 |3606 |2558 |1645 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5927s|906100 |477287 | 38295k|  42.3 |  2669M | 160 |3606 |2561 |1645 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5927s|906200 |477335 | 38296k|  42.3 |  2669M | 160 |3606 |2559 |1645 | 381k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5928s|906300 |477387 | 38298k|  42.3 |  2669M | 160 |3606 |2558 |1645 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5928s|906400 |477423 | 38300k|  42.3 |  2669M | 160 |3606 |2556 |1645 | 381k|  3 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5928s|906500 |477461 | 38301k|  42.3 |  2669M | 160 |3606 |2556 |1646 | 381k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5929s|906600 |477499 | 38302k|  42.2 |  2669M | 160 |3606 |2551 |1647 | 381k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5929s|906700 |477549 | 38304k|  42.2 |  2669M | 160 |3606 |2556 |1644 | 381k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5929s|906800 |477599 | 38305k|  42.2 |  2669M | 160 |3606 |2556 |1644 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5930s|906900 |477659 | 38306k|  42.2 |  2669M | 160 |3606 |2553 |1644 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.07%
 5930s|907000 |477704 | 38307k|  42.2 |  2669M | 160 |3606 |2540 |1647 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.08%
 5930s|907100 |477758 | 38308k|  42.2 |  2669M | 160 |3606 |2553 |1645 | 381k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.08%
 5931s|907200 |477806 | 38310k|  42.2 |  2669M | 160 |3606 |2558 |1648 | 381k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.09%
 5931s|907300 |477850 | 38312k|  42.2 |  2669M | 160 |3606 |2565 |1630 | 382k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.09%
 5932s|907400 |477895 | 38317k|  42.2 |  2670M | 160 |3606 |2543 |1648 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.09%
 5932s|907500 |477951 | 38320k|  42.2 |  2671M | 160 |3606 |2545 |1646 | 382k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5933s|907600 |477990 | 38326k|  42.2 |  2671M | 160 |3606 |2543 |1631 | 382k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.10%
 5935s|907700 |478019 | 38332k|  42.2 |  2673M | 160 |3606 |2498 |1633 | 382k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.13%
 5935s|907800 |478049 | 38339k|  42.2 |  2673M | 160 |3606 |2485 |1633 | 382k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5936s|907900 |478085 | 38345k|  42.2 |  2673M | 160 |3606 |2484 |1647 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5937s|908000 |478129 | 38348k|  42.2 |  2673M | 160 |3606 |2484 |1643 | 382k|  2 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5938s|908100 |478155 | 38351k|  42.2 |  2673M | 160 |3606 |2494 |1645 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5938s|908200 |478217 | 38352k|  42.2 |  2673M | 160 |3606 |2555 |1640 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5939s|908300 |478281 | 38357k|  42.2 |  2673M | 160 |3606 |2553 |1644 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5940s|908400 |478339 | 38359k|  42.2 |  2674M | 160 |3606 |2561 |1649 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5940s|908500 |478399 | 38366k|  42.2 |  2674M | 160 |3606 |2558 |1640 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5941s|908600 |478463 | 38370k|  42.2 |  2674M | 160 |3606 |2556 |1635 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.14%
 5942s|908700 |478499 | 38373k|  42.2 |  2675M | 160 |3606 |2536 |1639 | 382k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5942s|908800 |478541 | 38375k|  42.2 |  2675M | 160 |3606 |2516 |1637 | 382k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5943s|908900 |478585 | 38376k|  42.2 |  2675M | 160 |3606 |2515 |1637 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5943s|909000 |478617 | 38377k|  42.2 |  2675M | 160 |3606 |2513 |1640 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5943s|909100 |478669 | 38379k|  42.2 |  2675M | 160 |3606 |2513 |1635 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5944s|909200 |478707 | 38383k|  42.2 |  2676M | 160 |3606 |2499 |1645 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5944s|909300 |478743 | 38386k|  42.2 |  2676M | 160 |3606 |2497 |1641 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5945s|909400 |478783 | 38389k|  42.2 |  2676M | 160 |3606 |2492 |1641 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5945s|909500 |478815 | 38391k|  42.2 |  2676M | 160 |3606 |2493 |1637 | 383k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.15%
 5946s|909600 |478859 | 38392k|  42.2 |  2676M | 160 |3606 |2487 |1636 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.16%
 5946s|909700 |478903 | 38394k|  42.2 |  2676M | 160 |3606 |2474 |1630 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.16%
 5947s|909800 |478947 | 38397k|  42.2 |  2676M | 160 |3606 |2469 |1641 | 383k|  1 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.16%
 5947s|909900 |478991 | 38398k|  42.2 |  2676M | 160 |3606 |2472 |1646 | 383k|  0 | 159k|  25k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.16%
