FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686667892
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5818s|  1150k|569552 | 28385k|  24.7 |  2725M | 112 |3606 |2753 |1638 | 419k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5818s|  1150k|569592 | 28385k|  24.7 |  2725M | 112 |3606 |2752 |1640 | 419k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5818s|  1150k|569636 | 28387k|  24.7 |  2725M | 112 |3606 |2750 |1638 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5819s|  1150k|569698 | 28389k|  24.7 |  2725M | 112 |3606 |2752 |1639 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5819s|  1150k|569754 | 28390k|  24.7 |  2725M | 112 |3606 |2747 |1641 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5820s|  1150k|569812 | 28393k|  24.7 |  2725M | 112 |3606 |2748 |1644 | 420k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5820s|  1150k|569870 | 28396k|  24.7 |  2725M | 112 |3606 |2748 |1638 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5821s|  1150k|569908 | 28397k|  24.7 |  2725M | 112 |3606 |2747 |1638 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5821s|  1150k|569978 | 28399k|  24.7 |  2725M | 112 |3606 |2751 |1638 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5821s|  1150k|570014 | 28400k|  24.7 |  2725M | 112 |3606 |2751 |1637 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5821s|  1151k|570042 | 28401k|  24.7 |  2725M | 112 |3606 |2750 |1637 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5822s|  1151k|570076 | 28402k|  24.7 |  2725M | 112 |3606 |2748 |1645 | 420k|  3 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5822s|  1151k|570138 | 28404k|  24.7 |  2726M | 112 |3606 |2742 |1634 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5823s|  1151k|570182 | 28406k|  24.7 |  2726M | 112 |3606 |2744 |1638 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5823s|  1151k|570212 | 28407k|  24.7 |  2726M | 112 |3606 |2742 |1637 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5823s|  1151k|570246 | 28408k|  24.7 |  2726M | 112 |3606 |2742 |1637 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5824s|  1151k|570270 | 28410k|  24.7 |  2728M | 112 |3606 |2742 |1638 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5824s|  1151k|570300 | 28411k|  24.7 |  2728M | 112 |3606 |2741 |1643 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5824s|  1151k|570348 | 28413k|  24.7 |  2728M | 112 |3606 |2738 |1639 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5825s|  1151k|570380 | 28414k|  24.7 |  2728M | 112 |3606 |2744 |1640 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5825s|  1152k|570416 | 28415k|  24.7 |  2728M | 112 |3606 |2739 |1642 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5825s|  1152k|570448 | 28416k|  24.7 |  2728M | 112 |3606 |2724 |1640 | 420k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5826s|  1152k|570484 | 28419k|  24.7 |  2728M | 112 |3606 |2723 |1640 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5826s|  1152k|570512 | 28419k|  24.7 |  2729M | 112 |3606 |2720 |1642 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5826s|  1152k|570562 | 28420k|  24.7 |  2729M | 112 |3606 |2719 |1635 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5826s|  1152k|570604 | 28422k|  24.7 |  2729M | 112 |3606 |2721 |1637 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5827s|  1152k|570628 | 28423k|  24.7 |  2729M | 112 |3606 |2708 |1638 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5827s|  1152k|570662 | 28424k|  24.7 |  2729M | 112 |3606 |2708 |1639 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5827s|  1152k|570708 | 28425k|  24.7 |  2730M | 112 |3606 |2707 |1640 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5827s|  1152k|570740 | 28425k|  24.7 |  2730M | 112 |3606 |2702 |1640 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5828s|  1153k|570784 | 28426k|  24.7 |  2731M | 112 |3606 |2703 |1643 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5828s|  1153k|570846 | 28428k|  24.7 |  2731M | 112 |3606 |2715 |1645 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5828s|  1153k|570864 | 28428k|  24.7 |  2731M | 112 |3606 |2715 |1635 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5828s|  1153k|570890 | 28429k|  24.6 |  2731M | 112 |3606 |2715 |1637 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5829s|  1153k|570938 | 28430k|  24.6 |  2731M | 112 |3606 |2720 |1641 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5829s|  1153k|570974 | 28431k|  24.6 |  2731M | 112 |3606 |2722 |1644 | 420k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5829s|  1153k|571004 | 28432k|  24.6 |  2731M | 112 |3606 |2725 |1635 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5830s|  1153k|571046 | 28433k|  24.6 |  2731M | 112 |3606 |2723 |1632 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5830s|  1153k|571086 | 28434k|  24.6 |  2731M | 112 |3606 |2721 |1639 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5830s|  1153k|571112 | 28434k|  24.6 |  2731M | 112 |3606 |2719 |1640 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5830s|  1154k|571144 | 28435k|  24.6 |  2731M | 112 |3606 |2718 |1643 | 420k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5831s|  1154k|571186 | 28435k|  24.6 |  2731M | 112 |3606 |2723 |1642 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5831s|  1154k|571216 | 28436k|  24.6 |  2732M | 112 |3606 |2723 |1640 | 420k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5831s|  1154k|571240 | 28437k|  24.6 |  2732M | 112 |3606 |2722 |1646 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5832s|  1154k|571300 | 28440k|  24.6 |  2732M | 112 |3606 |2756 |1633 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5832s|  1154k|571344 | 28442k|  24.6 |  2732M | 112 |3606 |2751 |1640 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5833s|  1154k|571364 | 28443k|  24.6 |  2732M | 112 |3606 |2750 |1639 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5833s|  1154k|571400 | 28443k|  24.6 |  2732M | 112 |3606 |2748 |1641 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5833s|  1154k|571450 | 28444k|  24.6 |  2732M | 112 |3606 |2747 |1643 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5833s|  1154k|571482 | 28444k|  24.6 |  2732M | 112 |3606 |2744 |1641 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5834s|  1155k|571516 | 28445k|  24.6 |  2732M | 112 |3606 |2744 |1639 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5834s|  1155k|571570 | 28446k|  24.6 |  2732M | 112 |3606 |2746 |1639 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5834s|  1155k|571606 | 28447k|  24.6 |  2732M | 112 |3606 |2746 |1641 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5835s|  1155k|571634 | 28447k|  24.6 |  2732M | 112 |3606 |2746 |1644 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5835s|  1155k|571678 | 28448k|  24.6 |  2732M | 112 |3606 |2746 |1638 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5835s|  1155k|571708 | 28449k|  24.6 |  2733M | 112 |3606 |2745 |1643 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5836s|  1155k|571742 | 28450k|  24.6 |  2733M | 112 |3606 |2745 |1639 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5836s|  1155k|571780 | 28451k|  24.6 |  2733M | 112 |3606 |2745 |1638 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5836s|  1155k|571812 | 28452k|  24.6 |  2733M | 112 |3606 |2742 |1641 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5836s|  1155k|571840 | 28452k|  24.6 |  2733M | 112 |3606 |2741 |1639 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5837s|  1156k|571880 | 28453k|  24.6 |  2733M | 112 |3606 |2739 |1638 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5837s|  1156k|571914 | 28454k|  24.6 |  2733M | 112 |3606 |2738 |1643 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5837s|  1156k|571958 | 28454k|  24.6 |  2733M | 112 |3606 |2737 |1639 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5838s|  1156k|571992 | 28455k|  24.6 |  2734M | 112 |3606 |2737 |1643 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5838s|  1156k|572026 | 28456k|  24.6 |  2734M | 112 |3606 |2735 |1636 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5838s|  1156k|572070 | 28457k|  24.6 |  2734M | 112 |3606 |2735 |1644 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5839s|  1156k|572116 | 28460k|  24.6 |  2734M | 112 |3606 |2741 |1640 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5839s|  1156k|572164 | 28462k|  24.6 |  2734M | 112 |3606 |2745 |1643 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5839s|  1156k|572206 | 28465k|  24.6 |  2735M | 112 |3606 |2740 |1633 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5840s|  1156k|572244 | 28468k|  24.6 |  2735M | 112 |3606 |2743 |1640 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5840s|  1157k|572278 | 28469k|  24.6 |  2735M | 112 |3606 |2744 |1648 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5840s|  1157k|572318 | 28470k|  24.6 |  2735M | 112 |3606 |2743 |1642 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5841s|  1157k|572352 | 28471k|  24.6 |  2735M | 112 |3606 |2745 |1638 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5841s|  1157k|572400 | 28475k|  24.6 |  2735M | 112 |3606 |2744 |1641 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5842s|  1157k|572446 | 28476k|  24.6 |  2735M | 112 |3606 |2741 |1640 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5842s|  1157k|572500 | 28477k|  24.6 |  2735M | 112 |3606 |2736 |1641 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5842s|  1157k|572530 | 28479k|  24.6 |  2735M | 112 |3606 |2735 |1633 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5843s|  1157k|572576 | 28482k|  24.6 |  2735M | 112 |3606 |2733 |1639 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5843s|  1157k|572604 | 28482k|  24.6 |  2735M | 112 |3606 |2735 |1644 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5843s|  1157k|572632 | 28483k|  24.6 |  2735M | 112 |3606 |2734 |1638 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5843s|  1158k|572688 | 28484k|  24.6 |  2736M | 112 |3606 |2734 |1638 | 421k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5844s|  1158k|572738 | 28486k|  24.6 |  2736M | 112 |3606 |2753 |1638 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5845s|  1158k|572790 | 28489k|  24.6 |  2736M | 112 |3606 |2752 |1641 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5845s|  1158k|572832 | 28490k|  24.6 |  2736M | 112 |3606 |2752 |1640 | 421k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5845s|  1158k|572870 | 28491k|  24.6 |  2737M | 112 |3606 |2748 |1646 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5846s|  1158k|572922 | 28494k|  24.6 |  2737M | 112 |3606 |2738 |1630 | 421k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5846s|  1158k|572984 | 28496k|  24.6 |  2737M | 112 |3606 |2738 |1639 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5846s|  1158k|573022 | 28497k|  24.6 |  2737M | 112 |3606 |2736 |1632 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5847s|  1158k|573056 | 28498k|  24.6 |  2737M | 112 |3606 |2736 |1638 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5847s|  1158k|573102 | 28499k|  24.6 |  2737M | 112 |3606 |2736 |1639 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5847s|  1159k|573158 | 28500k|  24.6 |  2737M | 112 |3606 |2735 |1639 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5847s|  1159k|573210 | 28501k|  24.6 |  2737M | 112 |3606 |2735 |1638 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5848s|  1159k|573262 | 28502k|  24.6 |  2737M | 112 |3606 |2735 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5848s|  1159k|573302 | 28502k|  24.6 |  2737M | 112 |3606 |2735 |1639 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5848s|  1159k|573349 | 28504k|  24.6 |  2737M | 112 |3606 |2727 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5849s|  1159k|573395 | 28505k|  24.6 |  2737M | 112 |3606 |2730 |1640 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5849s|  1159k|573441 | 28508k|  24.6 |  2738M | 112 |3606 |2727 |1633 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5849s|  1159k|573493 | 28509k|  24.6 |  2738M | 112 |3606 |2727 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5850s|  1159k|573529 | 28510k|  24.6 |  2738M | 112 |3606 |2724 |1645 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5850s|  1159k|573573 | 28512k|  24.6 |  2738M | 112 |3606 |2715 |1640 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5850s|  1160k|573619 | 28513k|  24.6 |  2738M | 112 |3606 |2721 |1639 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5851s|  1160k|573669 | 28515k|  24.6 |  2738M | 112 |3606 |2715 |1642 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5851s|  1160k|573713 | 28517k|  24.6 |  2738M | 112 |3606 |2706 |1643 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5851s|  1160k|573739 | 28519k|  24.6 |  2738M | 112 |3606 |2704 |1639 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5852s|  1160k|573795 | 28522k|  24.6 |  2738M | 112 |3606 |2700 |1644 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5852s|  1160k|573837 | 28522k|  24.6 |  2738M | 112 |3606 |2700 |1642 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5852s|  1160k|573881 | 28523k|  24.6 |  2738M | 112 |3606 |2700 |1640 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5853s|  1160k|573915 | 28524k|  24.6 |  2738M | 112 |3606 |2700 |1641 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5853s|  1160k|573975 | 28527k|  24.6 |  2739M | 112 |3606 |2693 |1642 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5854s|  1160k|574033 | 28529k|  24.6 |  2740M | 112 |3606 |2699 |1644 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5854s|  1161k|574081 | 28529k|  24.6 |  2740M | 112 |3606 |2699 |1641 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5854s|  1161k|574125 | 28530k|  24.6 |  2740M | 112 |3606 |2698 |1642 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5854s|  1161k|574171 | 28531k|  24.6 |  2740M | 112 |3606 |2698 |1642 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5855s|  1161k|574219 | 28532k|  24.6 |  2740M | 112 |3606 |2697 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5855s|  1161k|574253 | 28533k|  24.6 |  2740M | 112 |3606 |2697 |1644 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5855s|  1161k|574305 | 28534k|  24.6 |  2740M | 112 |3606 |2696 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5855s|  1161k|574355 | 28534k|  24.6 |  2741M | 112 |3606 |2696 |1638 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5856s|  1161k|574395 | 28535k|  24.6 |  2741M | 112 |3606 |2692 |1633 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5856s|  1161k|574461 | 28537k|  24.6 |  2741M | 112 |3606 |2692 |1643 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5856s|  1161k|574503 | 28538k|  24.6 |  2741M | 112 |3606 |2694 |1641 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5857s|  1162k|574559 | 28540k|  24.6 |  2741M | 112 |3606 |2697 |1640 | 422k|  2 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5857s|  1162k|574609 | 28541k|  24.6 |  2741M | 112 |3606 |2697 |1640 | 422k|  1 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
 5858s|  1162k|574641 | 28542k|  24.6 |  2741M | 112 |3606 |2696 |1639 | 422k|  0 | 103k|  22k|-2.310474e+02 |-2.309892e+02 |   0.03%|  17.85%
