FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5006s|110600 | 10673 | 10021k|  90.5 |   354M | 109 |2384 |3309 |3211 |  22k|  0 |  37k|  14k|-7.696228e+01 |-6.500000e+01 |  18.40%|  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5008s|110700 | 10677 | 10026k|  90.5 |   354M | 109 |2384 |3309 |3212 |  22k|  0 |  37k|  14k|-7.696228e+01 |-6.500000e+01 |  18.40%|  22.13%
 5009s|110800 | 10681 | 10030k|  90.5 |   354M | 109 |2384 |3309 |3212 |  22k|  1 |  37k|  14k|-7.696228e+01 |-6.500000e+01 |  18.40%|  22.13%
 5012s|110900 | 10685 | 10036k|  90.4 |   354M | 109 |2384 |3319 |3211 |  22k|  2 |  37k|  14k|-7.696076e+01 |-6.500000e+01 |  18.40%|  22.13%
 5013s|111000 | 10689 | 10040k|  90.4 |   354M | 109 |2384 |3319 |3212 |  22k|  2 |  37k|  14k|-7.696076e+01 |-6.500000e+01 |  18.40%|  22.13%
 5015s|111100 | 10689 | 10043k|  90.3 |   354M | 109 |2384 |3319 |3212 |  22k|  2 |  37k|  14k|-7.696076e+01 |-6.500000e+01 |  18.40%|  22.13%
 5019s|111200 | 10695 | 10051k|  90.3 |   354M | 109 |2384 |3310 |3213 |  22k|  2 |  37k|  14k|-7.695989e+01 |-6.500000e+01 |  18.40%|  22.13%
 5023s|111300 | 10701 | 10060k|  90.3 |   354M | 109 |2384 |3306 |3213 |  23k|  2 |  37k|  14k|-7.695940e+01 |-6.500000e+01 |  18.40%|  22.13%
 5025s|111400 | 10707 | 10066k|  90.3 |   354M | 109 |2384 |3306 |3212 |  23k|  2 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5027s|111500 | 10707 | 10069k|  90.2 |   354M | 109 |2384 |3306 |3212 |  23k|  2 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5029s|111600 | 10711 | 10076k|  90.2 |   354M | 109 |2384 |3303 |3212 |  23k|  0 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5030s|111700 | 10711 | 10079k|  90.2 |   354M | 109 |2384 |3303 |3212 |  23k|  2 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5032s|111800 | 10709 | 10082k|  90.1 |   354M | 109 |2384 |3303 |3212 |  23k|  0 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5033s|111900 | 10713 | 10086k|  90.1 |   354M | 109 |2384 |3303 |3212 |  23k|  1 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5035s|112000 | 10715 | 10089k|  90.0 |   354M | 109 |2384 |3303 |3212 |  23k|  2 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5038s|112100 | 10719 | 10097k|  90.0 |   354M | 109 |2384 |3301 |3212 |  23k|  0 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5039s|112200 | 10719 | 10100k|  89.9 |   354M | 109 |2384 |3301 |3212 |  23k|  2 |  37k|  14k|-7.695872e+01 |-6.500000e+01 |  18.40%|  22.13%
 5042s|112300 | 10725 | 10105k|  89.9 |   354M | 109 |2384 |3301 |3212 |  23k|  2 |  37k|  14k|-7.695847e+01 |-6.500000e+01 |  18.40%|  22.13%
 5043s|112400 | 10721 | 10110k|  89.9 |   354M | 109 |2384 |3301 |3211 |  23k|  0 |  37k|  14k|-7.695847e+01 |-6.500000e+01 |  18.40%|  22.13%
 5046s|112500 | 10725 | 10116k|  89.8 |   354M | 109 |2384 |3301 |3213 |  23k|  1 |  37k|  14k|-7.695793e+01 |-6.500000e+01 |  18.40%|  22.13%
 5048s|112600 | 10729 | 10120k|  89.8 |   354M | 109 |2384 |3297 |3213 |  23k|  1 |  37k|  14k|-7.695793e+01 |-6.500000e+01 |  18.40%|  22.13%
 5050s|112700 | 10731 | 10124k|  89.8 |   354M | 109 |2384 |3458 |3213 |  23k|  1 |  37k|  14k|-7.695793e+01 |-6.500000e+01 |  18.40%|  22.13%
 5052s|112800 | 10731 | 10128k|  89.7 |   354M | 109 |2384 |3450 |3213 |  23k|  0 |  37k|  14k|-7.695793e+01 |-6.500000e+01 |  18.40%|  22.13%
 5055s|112900 | 10733 | 10134k|  89.7 |   355M | 109 |2384 |3505 |3213 |  23k|  0 |  37k|  14k|-7.695683e+01 |-6.500000e+01 |  18.40%|  22.13%
 5056s|113000 | 10735 | 10136k|  89.6 |   355M | 109 |2384 |3485 |3212 |  23k|  2 |  37k|  14k|-7.695683e+01 |-6.500000e+01 |  18.40%|  22.13%
 5057s|113100 | 10731 | 10138k|  89.6 |   355M | 109 |2384 |3446 |3212 |  23k|  0 |  37k|  14k|-7.695683e+01 |-6.500000e+01 |  18.40%|  22.13%
 5062s|113200 | 10735 | 10145k|  89.6 |   355M | 109 |2384 |3494 |3223 |  23k|  0 |  37k|  14k|-7.695618e+01 |-6.500000e+01 |  18.39%|  22.13%
 5063s|113300 | 10737 | 10148k|  89.5 |   355M | 109 |2384 |3493 |3212 |  23k|  2 |  37k|  14k|-7.695618e+01 |-6.500000e+01 |  18.39%|  22.13%
 5065s|113400 | 10733 | 10151k|  89.4 |   355M | 109 |2384 |3448 |3213 |  23k|  1 |  37k|  14k|-7.695618e+01 |-6.500000e+01 |  18.39%|  22.13%
 5068s|113500 | 10739 | 10158k|  89.4 |   355M | 109 |2384 |3521 |3213 |  23k|  0 |  37k|  14k|-7.695539e+01 |-6.500000e+01 |  18.39%|  22.13%
 5075s|113600 | 10751 | 10172k|  89.5 |   355M | 109 |2384 |3459 |3217 |  23k|  0 |  37k|  14k|-7.695007e+01 |-6.500000e+01 |  18.38%|  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5078s|113700 | 10753 | 10178k|  89.4 |   355M | 109 |2384 |3448 |3213 |  23k|  0 |  37k|  14k|-7.694880e+01 |-6.500000e+01 |  18.38%|  22.13%
 5082s|113800 | 10759 | 10184k|  89.4 |   355M | 109 |2384 |3463 |3215 |  23k|  0 |  37k|  14k|-7.694840e+01 |-6.500000e+01 |  18.38%|  22.13%
 5085s|113900 | 10757 | 10191k|  89.4 |   355M | 109 |2384 |3505 |3198 |  23k|  1 |  37k|  14k|-7.694718e+01 |-6.500000e+01 |  18.38%|  22.13%
 5089s|114000 | 10759 | 10197k|  89.4 |   355M | 109 |2384 |3506 |3215 |  23k|  2 |  37k|  14k|-7.694690e+01 |-6.500000e+01 |  18.38%|  22.13%
 5091s|114100 | 10757 | 10200k|  89.3 |   355M | 110 |2384 |3502 |3207 |  23k|  0 |  38k|  14k|-7.694690e+01 |-6.500000e+01 |  18.38%|  22.13%
 5095s|114200 | 10759 | 10206k|  89.3 |   355M | 110 |2384 |3473 |3215 |  23k|  1 |  38k|  14k|-7.694439e+01 |-6.500000e+01 |  18.38%|  22.13%
 5096s|114300 | 10759 | 10210k|  89.3 |   355M | 110 |2384 |3456 |3215 |  23k|  0 |  38k|  14k|-7.694439e+01 |-6.500000e+01 |  18.38%|  22.13%
 5098s|114400 | 10761 | 10213k|  89.2 |   355M | 110 |2384 |3454 |3215 |  23k|  0 |  38k|  14k|-7.694439e+01 |-6.500000e+01 |  18.38%|  22.13%
 5099s|114500 | 10761 | 10216k|  89.2 |   355M | 110 |2384 |3454 |3215 |  23k|  0 |  38k|  14k|-7.694439e+01 |-6.500000e+01 |  18.38%|  22.13%
 5101s|114600 | 10759 | 10219k|  89.1 |   355M | 112 |2384 |3454 |3215 |  23k|  0 |  38k|  14k|-7.694439e+01 |-6.500000e+01 |  18.38%|  22.13%
 5105s|114700 | 10763 | 10228k|  89.1 |   355M | 112 |2384 |3466 |3215 |  23k|  0 |  38k|  14k|-7.694374e+01 |-6.500000e+01 |  18.37%|  22.13%
 5109s|114800 | 10765 | 10235k|  89.1 |   355M | 112 |2384 |3443 |3212 |  23k|  0 |  38k|  14k|-7.694178e+01 |-6.500000e+01 |  18.37%|  22.13%
 5111s|114900 | 10761 | 10238k|  89.0 |   355M | 116 |2384 |3433 |3169 |  23k|  1 |  38k|  14k|-7.694178e+01 |-6.500000e+01 |  18.37%|  22.13%
 5114s|115000 | 10767 | 10246k|  89.0 |   355M | 116 |2384 |3399 |3186 |  23k|  0 |  38k|  14k|-7.693982e+01 |-6.500000e+01 |  18.37%|  22.13%
 5119s|115100 | 10769 | 10252k|  89.0 |   355M | 116 |2384 |3406 |3189 |  23k|  1 |  38k|  14k|-7.693982e+01 |-6.500000e+01 |  18.37%|  22.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5122s|115200 | 10769 | 10257k|  89.0 |   355M | 116 |2384 |3395 |3183 |  23k|  0 |  38k|  14k|-7.693982e+01 |-6.500000e+01 |  18.37%|  22.13%
 5124s|115300 | 10767 | 10259k|  88.9 |   355M | 116 |2384 |3398 |3158 |  23k|  1 |  38k|  14k|-7.693982e+01 |-6.500000e+01 |  18.37%|  22.13%
 5130s|115400 | 10775 | 10270k|  88.9 |   357M | 116 |2384 |3406 |3194 |  23k|  1 |  38k|  14k|-7.693806e+01 |-6.500000e+01 |  18.37%|  22.13%
 5133s|115500 | 10777 | 10276k|  88.9 |   358M | 116 |2384 |3396 |3173 |  23k|  1 |  38k|  14k|-7.693690e+01 |-6.500000e+01 |  18.36%|  22.13%
 5137s|115600 | 10779 | 10282k|  88.9 |   360M | 116 |2384 |3390 |3198 |  23k|  0 |  38k|  14k|-7.693690e+01 |-6.500000e+01 |  18.36%|  22.13%
 5140s|115700 | 10785 | 10288k|  88.9 |   360M | 116 |2384 |3390 |3196 |  23k|  2 |  38k|  14k|-7.693569e+01 |-6.500000e+01 |  18.36%|  22.13%
 5143s|115800 | 10789 | 10294k|  88.8 |   360M | 116 |2384 |3404 |3196 |  23k|  2 |  38k|  14k|-7.693370e+01 |-6.500000e+01 |  18.36%|  22.13%
 5146s|115900 | 10795 | 10303k|  88.8 |   360M | 116 |2384 |3394 |3196 |  23k|  2 |  38k|  14k|-7.693201e+01 |-6.500000e+01 |  18.36%|  22.13%
 5149s|116000 | 10799 | 10308k|  88.8 |   360M | 116 |2384 |3381 |3198 |  23k|  0 |  38k|  14k|-7.693200e+01 |-6.500000e+01 |  18.36%|  22.13%
 5151s|116100 | 10799 | 10311k|  88.8 |   360M | 116 |2384 |3371 |3198 |  23k|  0 |  38k|  14k|-7.693200e+01 |-6.500000e+01 |  18.36%|  22.13%
 5153s|116200 | 10799 | 10315k|  88.7 |   360M | 116 |2384 |3392 |3200 |  23k|  2 |  38k|  14k|-7.693200e+01 |-6.500000e+01 |  18.36%|  22.13%
 5155s|116300 | 10795 | 10318k|  88.7 |   360M | 116 |2384 |3428 |3176 |  23k|  2 |  38k|  14k|-7.693200e+01 |-6.500000e+01 |  18.36%|  22.13%
 5160s|116400 | 10799 | 10326k|  88.6 |   360M | 116 |2384 |3517 |3164 |  23k|  3 |  38k|  14k|-7.693186e+01 |-6.500000e+01 |  18.36%|  22.16%
 5162s|116500 | 10803 | 10332k|  88.6 |   360M | 116 |2384 |3511 |3187 |  23k|  0 |  38k|  14k|-7.693186e+01 |-6.500000e+01 |  18.36%|  22.20%
 5167s|116600 | 10819 | 10340k|  88.6 |   360M | 116 |2384 |3475 |3201 |  23k|  2 |  38k|  14k|-7.693186e+01 |-6.500000e+01 |  18.36%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5171s|116700 | 10829 | 10349k|  88.6 |   360M | 116 |2384 |3444 |3173 |  23k|  2 |  38k|  14k|-7.693112e+01 |-6.500000e+01 |  18.36%|  22.27%
 5174s|116800 | 10831 | 10354k|  88.6 |   361M | 116 |2384 |3486 |3160 |  23k|  0 |  38k|  14k|-7.693112e+01 |-6.500000e+01 |  18.36%|  22.27%
 5179s|116900 | 10839 | 10364k|  88.6 |   361M | 116 |2384 |3544 |3210 |  23k|  0 |  38k|  14k|-7.693112e+01 |-6.500000e+01 |  18.36%|  22.32%
 5183s|117000 | 10843 | 10371k|  88.6 |   361M | 116 |2384 |3531 |3207 |  23k|  0 |  38k|  14k|-7.693112e+01 |-6.500000e+01 |  18.36%|  22.33%
 5185s|117100 | 10845 | 10375k|  88.5 |   361M | 116 |2384 |3531 |3207 |  23k|  0 |  38k|  14k|-7.693112e+01 |-6.500000e+01 |  18.36%|  22.33%
 5188s|117200 | 10849 | 10381k|  88.5 |   361M | 116 |2384 |3527 |3212 |  23k|  1 |  38k|  14k|-7.693060e+01 |-6.500000e+01 |  18.35%|  22.33%
 5192s|117300 | 10849 | 10388k|  88.5 |   361M | 116 |2384 |3624 |3213 |  23k|  0 |  38k|  14k|-7.693060e+01 |-6.500000e+01 |  18.35%|  22.34%
 5196s|117400 | 10853 | 10395k|  88.5 |   361M | 116 |2384 |3696 |3215 |  23k|  0 |  38k|  14k|-7.693055e+01 |-6.500000e+01 |  18.35%|  22.34%
 5199s|117500 | 10857 | 10401k|  88.5 |   361M | 116 |2384 |3714 |3174 |  23k|  0 |  38k|  14k|-7.692981e+01 |-6.500000e+01 |  18.35%|  22.34%
 5200s|117600 | 10857 | 10404k|  88.4 |   361M | 116 |2384 |3861 |3174 |  23k|  0 |  38k|  14k|-7.692981e+01 |-6.500000e+01 |  18.35%|  22.34%
 5202s|117700 | 10857 | 10406k|  88.3 |   361M | 116 |2384 |3859 |3174 |  23k|  1 |  38k|  14k|-7.692981e+01 |-6.500000e+01 |  18.35%|  22.34%
 5204s|117800 | 10857 | 10409k|  88.3 |   361M | 116 |2384 |3782 |3213 |  23k|  2 |  39k|  14k|-7.692981e+01 |-6.500000e+01 |  18.35%|  22.34%
 5206s|117900 | 10861 | 10414k|  88.3 |   361M | 116 |2384 |3703 |3183 |  23k|  2 |  39k|  14k|-7.692981e+01 |-6.500000e+01 |  18.35%|  22.35%
 5209s|118000 | 10861 | 10419k|  88.2 |   361M | 116 |2384 |3652 |3209 |  23k|  0 |  39k|  14k|-7.692960e+01 |-6.500000e+01 |  18.35%|  22.35%
 5214s|118100 | 10867 | 10429k|  88.2 |   361M | 116 |2384 |3603 |3190 |  23k|  0 |  39k|  14k|-7.692906e+01 |-6.500000e+01 |  18.35%|  22.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5216s|118200 | 10867 | 10432k|  88.2 |   361M | 116 |2384 |3586 |3189 |  23k|  1 |  39k|  14k|-7.692906e+01 |-6.500000e+01 |  18.35%|  22.44%
 5220s|118300 | 10875 | 10441k|  88.2 |   361M | 116 |2384 |3550 |3191 |  23k|  1 |  39k|  14k|-7.692897e+01 |-6.500000e+01 |  18.35%|  22.45%
 5223s|118400 | 10877 | 10446k|  88.2 |   361M | 116 |2384 |3640 |3206 |  23k|  0 |  39k|  14k|-7.692792e+01 |-6.500000e+01 |  18.35%|  22.45%
 5226s|118500 | 10883 | 10454k|  88.2 |   361M | 116 |2384 |3623 |3207 |  23k|  0 |  39k|  14k|-7.692756e+01 |-6.500000e+01 |  18.35%|  22.45%
 5230s|118600 | 10885 | 10460k|  88.1 |   362M | 116 |2384 |3589 |3194 |  23k|  0 |  39k|  14k|-7.692756e+01 |-6.500000e+01 |  18.35%|  22.45%
 5235s|118700 | 10891 | 10470k|  88.1 |   362M | 116 |2384 |3605 |3195 |  23k|  2 |  39k|  14k|-7.692355e+01 |-6.500000e+01 |  18.34%|  22.45%
 5241s|118800 | 10903 | 10481k|  88.2 |   362M | 116 |2384 |3568 |3204 |  23k|  2 |  39k|  14k|-7.692188e+01 |-6.500000e+01 |  18.34%|  22.45%
 5243s|118900 | 10911 | 10488k|  88.1 |   362M | 116 |2384 |3555 |3201 |  23k|  0 |  39k|  14k|-7.691973e+01 |-6.500000e+01 |  18.34%|  22.45%
 5244s|119000 | 10911 | 10490k|  88.1 |   362M | 116 |2384 |3555 |3201 |  23k|  2 |  39k|  14k|-7.691973e+01 |-6.500000e+01 |  18.34%|  22.45%
 5248s|119100 | 10915 | 10497k|  88.1 |   363M | 116 |2384 |3618 |3201 |  23k|  1 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5249s|119200 | 10915 | 10500k|  88.0 |   363M | 116 |2384 |3628 |3202 |  23k|  0 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5251s|119300 | 10917 | 10504k|  88.0 |   363M | 116 |2384 |3667 |3202 |  23k|  0 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5252s|119400 | 10917 | 10507k|  87.9 |   363M | 116 |2384 |3729 |3202 |  23k|  0 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5254s|119500 | 10915 | 10509k|  87.9 |   363M | 116 |2384 |3745 |3201 |  23k|  0 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5255s|119600 | 10915 | 10512k|  87.8 |   363M | 116 |2384 |3750 |3201 |  23k|  2 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5257s|119700 | 10913 | 10514k|  87.8 |   363M | 116 |2384 |3746 |3201 |  23k|  2 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5259s|119800 | 10915 | 10518k|  87.7 |   363M | 116 |2384 |3755 |3198 |  23k|  2 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5261s|119900 | 10919 | 10523k|  87.7 |   363M | 116 |2384 |3805 |3199 |  23k|  0 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5263s|120000 | 10923 | 10527k|  87.7 |   363M | 116 |2384 |3847 |3202 |  23k|  2 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5264s|120100 | 10923 | 10530k|  87.6 |   363M | 116 |2384 |3847 |3203 |  23k|  2 |  39k|  14k|-7.691818e+01 |-6.500000e+01 |  18.34%|  22.45%
 5266s|120200 | 10925 | 10535k|  87.6 |   363M | 116 |2384 |3833 |3181 |  23k|  1 |  39k|  14k|-7.691625e+01 |-6.500000e+01 |  18.33%|  22.45%
 5270s|120300 | 10931 | 10541k|  87.6 |   363M | 116 |2384 |3824 |3204 |  23k|  2 |  39k|  14k|-7.691568e+01 |-6.500000e+01 |  18.33%|  22.45%
 5273s|120400 | 10931 | 10546k|  87.5 |   364M | 116 |2384 |3800 |3206 |  23k|  0 |  39k|  14k|-7.691559e+01 |-6.500000e+01 |  18.33%|  22.45%
 5275s|120500 | 10933 | 10551k|  87.5 |   364M | 116 |2384 |3778 |3203 |  23k|  0 |  39k|  14k|-7.691455e+01 |-6.500000e+01 |  18.33%|  22.45%
 5277s|120600 | 10933 | 10554k|  87.5 |   364M | 116 |2384 |3792 |3204 |  23k|  1 |  39k|  14k|-7.691455e+01 |-6.500000e+01 |  18.33%|  22.45%
 5279s|120700 | 10937 | 10559k|  87.4 |   364M | 116 |2384 |3758 |3205 |  23k|  0 |  39k|  14k|-7.691320e+01 |-6.500000e+01 |  18.33%|  22.45%
 5281s|120800 | 10939 | 10563k|  87.4 |   364M | 116 |2384 |3706 |3204 |  23k|  0 |  39k|  14k|-7.691317e+01 |-6.500000e+01 |  18.33%|  22.45%
 5283s|120900 | 10939 | 10567k|  87.3 |   364M | 116 |2384 |3760 |3204 |  23k|  0 |  39k|  15k|-7.691317e+01 |-6.500000e+01 |  18.33%|  22.45%
 5284s|121000 | 10939 | 10570k|  87.3 |   364M | 116 |2384 |3781 |3204 |  23k|  1 |  39k|  15k|-7.691317e+01 |-6.500000e+01 |  18.33%|  22.45%
 5288s|121100 | 10945 | 10579k|  87.3 |   364M | 116 |2384 |3707 |3200 |  23k|  0 |  39k|  15k|-7.691098e+01 |-6.500000e+01 |  18.32%|  22.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5290s|121200 | 10945 | 10583k|  87.3 |   364M | 116 |2384 |3721 |3206 |  23k|  1 |  39k|  15k|-7.691098e+01 |-6.500000e+01 |  18.32%|  22.45%
 5293s|121300 | 10947 | 10588k|  87.2 |   364M | 116 |2384 |3673 |3198 |  23k|  2 |  39k|  15k|-7.691089e+01 |-6.500000e+01 |  18.32%|  22.45%
 5297s|121400 | 10951 | 10595k|  87.2 |   364M | 116 |2384 |3658 |3162 |  23k|  2 |  40k|  15k|-7.690828e+01 |-6.500000e+01 |  18.32%|  22.46%
 5299s|121500 | 10951 | 10599k|  87.2 |   364M | 116 |2384 |3647 |3187 |  23k|  2 |  40k|  15k|-7.690828e+01 |-6.500000e+01 |  18.32%|  22.54%
 5302s|121600 | 10953 | 10606k|  87.2 |   364M | 116 |2384 |3614 |3218 |  23k|  1 |  40k|  15k|-7.690817e+01 |-6.500000e+01 |  18.32%|  22.54%
 5305s|121700 | 10955 | 10611k|  87.1 |   364M | 116 |2384 |3631 |3187 |  23k|  0 |  40k|  15k|-7.690811e+01 |-6.500000e+01 |  18.32%|  22.54%
 5310s|121800 | 10963 | 10619k|  87.1 |   364M | 116 |2384 |3679 |3185 |  23k|  0 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.54%
 5313s|121900 | 10965 | 10622k|  87.1 |   364M | 116 |2384 |3647 |3161 |  23k|  1 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.54%
 5315s|122000 | 10965 | 10627k|  87.0 |   364M | 116 |2384 |3643 |3168 |  23k|  0 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.54%
 5317s|122100 | 10971 | 10632k|  87.0 |   364M | 116 |2384 |3629 |3218 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.54%
 5319s|122200 | 10973 | 10636k|  87.0 |   364M | 116 |2384 |3597 |3191 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.54%
 5322s|122300 | 10973 | 10641k|  86.9 |   364M | 116 |2384 |3579 |3202 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.58%
 5326s|122400 | 10977 | 10646k|  86.9 |   364M | 116 |2384 |3564 |3183 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.58%
 5327s|122500 | 10979 | 10649k|  86.9 |   364M | 116 |2384 |3552 |3185 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.58%
 5329s|122600 | 10979 | 10652k|  86.8 |   364M | 116 |2384 |3546 |3185 |  23k|  2 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5330s|122700 | 10977 | 10654k|  86.8 |   364M | 116 |2384 |3546 |3193 |  23k|  0 |  40k|  15k|-7.690671e+01 |-6.500000e+01 |  18.32%|  22.58%
 5333s|122800 | 10983 | 10661k|  86.8 |   364M | 116 |2384 |3533 |3194 |  23k|  0 |  40k|  15k|-7.690501e+01 |-6.500000e+01 |  18.32%|  22.58%
 5337s|122900 | 10995 | 10669k|  86.7 |   364M | 116 |2384 |3545 |3200 |  23k|  2 |  40k|  15k|-7.690315e+01 |-6.500000e+01 |  18.31%|  22.58%
 5341s|123000 | 11003 | 10678k|  86.8 |   364M | 116 |2384 |3544 |3208 |  23k|  2 |  40k|  15k|-7.690104e+01 |-6.500000e+01 |  18.31%|  22.58%
 5344s|123100 | 11003 | 10684k|  86.7 |   364M | 116 |2384 |3555 |3206 |  23k|  0 |  40k|  15k|-7.689907e+01 |-6.500000e+01 |  18.31%|  22.58%
 5347s|123200 | 11009 | 10690k|  86.7 |   364M | 116 |2384 |3601 |3202 |  23k|  2 |  40k|  15k|-7.689906e+01 |-6.500000e+01 |  18.31%|  22.58%
 5353s|123300 | 11019 | 10701k|  86.7 |   364M | 116 |2384 |3612 |3210 |  23k|  1 |  40k|  15k|-7.689398e+01 |-6.500000e+01 |  18.30%|  22.58%
 5356s|123400 | 11021 | 10707k|  86.7 |   365M | 116 |2384 |3667 |3215 |  23k|  1 |  40k|  15k|-7.689368e+01 |-6.500000e+01 |  18.30%|  22.58%
