FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686663572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 77/240 (32.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|117400 |    42 |730979 |   6.2 |  7941k |  28 | 136 |1249 | 223 |1972 |  0 |9544 |3359 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.17%
 68.7s|117500 |    41 |731590 |   6.2 |  7941k |  28 | 136 |1251 | 223 |1974 |  0 |9555 |3367 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.19%
 68.8s|117600 |    41 |732182 |   6.2 |  7941k |  28 | 136 |1257 | 223 |1976 |  0 |9571 |3377 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.20%
 68.8s|117700 |    42 |732810 |   6.2 |  7941k |  28 | 136 |1262 | 222 |1977 |  0 |9586 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.25%
 68.9s|117800 |    40 |733545 |   6.2 |  7941k |  28 | 136 |1261 | 222 |1977 |  1 |9586 |3385 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.27%
 68.9s|117900 |    47 |734294 |   6.2 |  7941k |  28 | 136 |1266 | 223 |1986 |  1 |9600 |3389 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.28%
 69.0s|118000 |    47 |734783 |   6.2 |  7941k |  28 | 136 |1269 | 223 |1986 |  1 |9611 |3397 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.29%
 69.1s|118100 |    47 |735304 |   6.2 |  7941k |  28 | 136 |1270 | 225 |1986 |  0 |9615 |3401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.30%
 69.1s|118200 |    48 |735917 |   6.2 |  7941k |  28 | 136 |1269 | 225 |1986 |  0 |9617 |3401 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.30%
 69.2s|118300 |    48 |736516 |   6.2 |  7941k |  28 | 136 |1270 | 223 |1989 |  0 |9628 |3409 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.31%
 69.2s|118400 |    48 |737050 |   6.2 |  7941k |  28 | 136 |1268 | 223 |1991 |  1 |9628 |3409 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|118500 |    46 |737500 |   6.2 |  7941k |  28 | 136 |1266 | 223 |1991 |  1 |9628 |3409 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.35%
 69.3s|118600 |    44 |738084 |   6.2 |  7941k |  28 | 136 |1264 | 223 |1991 |  0 |9630 |3411 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.37%
 69.4s|118700 |    55 |738818 |   6.2 |  7941k |  28 | 136 |1266 | 224 |1999 |  1 |9643 |3413 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.39%
 69.5s|118800 |    51 |739391 |   6.2 |  7941k |  28 | 136 |1271 | 222 |1999 |  1 |9651 |3419 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.42%
 69.5s|118900 |    51 |739862 |   6.2 |  7941k |  28 | 136 |1278 | 224 |1999 |  1 |9661 |3421 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.44%
 69.6s|119000 |    51 |740330 |   6.2 |  7941k |  28 | 136 |1278 | 224 |1999 |  2 |9669 |3425 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.46%
 69.6s|119100 |    51 |740818 |   6.2 |  7941k |  28 | 136 |1283 | 222 |2001 |  1 |9681 |3431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.49%
 69.7s|119200 |    43 |741297 |   6.2 |  7941k |  28 | 136 |1283 | 224 |2001 |  0 |9681 |3431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.51%
 69.7s|119300 |    41 |741749 |   6.2 |  7941k |  28 | 136 |1284 | 224 |2001 |  1 |9687 |3431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.53%
 69.8s|119400 |    37 |742344 |   6.2 |  7941k |  28 | 136 |1278 | 223 |2001 |  0 |9687 |3431 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.54%
 69.9s|119500 |    37 |743063 |   6.2 |  7941k |  28 | 136 |1277 | 223 |2003 |  0 |9691 |3433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.59%
 69.9s|119600 |    35 |743855 |   6.2 |  7941k |  28 | 136 |1272 | 225 |2003 |  1 |9695 |3433 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.63%
 70.0s|119700 |    42 |744508 |   6.2 |  7941k |  28 | 136 |1273 | 225 |2003 |  0 |9700 |3435 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.64%
 70.0s|119800 |    34 |745196 |   6.2 |  7941k |  28 | 136 |1280 | 226 |2005 |  0 |9715 |3445 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.65%
 70.1s|119900 |    26 |745908 |   6.2 |  7941k |  28 | 136 |1277 | 223 |2005 |  0 |9717 |3447 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|120000 |    30 |746440 |   6.2 |  7941k |  28 | 136 |1275 | 223 |2013 |  1 |9719 |3447 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.75%
 70.2s|120100 |    29 |746962 |   6.2 |  7941k |  28 | 136 |1275 | 225 |2013 |  0 |9727 |3451 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.76%
 70.3s|120200 |    25 |747620 |   6.2 |  7941k |  28 | 136 |1279 | 223 |2013 |  1 |9737 |3451 |-8.000000e+03 |-7.000000e+03 |  14.29%|  81.80%
 70.3s|120300 |    15 |748165 |   6.2 |  7941k |  28 | 136 |1276 | 225 |2013 |  0 |9749 |3455 |-8.000000e+03 |-7.000000e+03 |  14.29%|  85.67%
 70.4s|120400 |    22 |749023 |   6.2 |  7941k |  28 | 136 |1253 | 224 |2016 |  0 |9751 |3455 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.67%
 70.5s|120500 |    30 |749748 |   6.2 |  7941k |  28 | 136 |1247 | 224 |2022 |  0 |9757 |3455 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.70%
 70.5s|120600 |    32 |750455 |   6.2 |  7941k |  28 | 136 |1239 | 225 |2022 |  1 |9761 |3457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.71%
 70.6s|120700 |    42 |750983 |   6.2 |  7941k |  28 | 136 |1245 | 223 |2029 |  1 |9779 |3457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.76%
 70.6s|120800 |    52 |751606 |   6.2 |  7941k |  28 | 136 |1245 | 226 |2047 |  3 |9789 |3457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.89%
 70.7s|120900 |    61 |752129 |   6.2 |  7941k |  28 | 136 |1241 | 224 |2051 |  1 |9791 |3457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.92%
 70.8s|121000 |    61 |752725 |   6.2 |  7941k |  28 | 136 |1242 | 226 |2056 |  1 |9803 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.94%
 70.8s|121100 |    61 |753249 |   6.2 |  7941k |  28 | 136 |1240 | 226 |2056 |  0 |9809 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.94%
 70.9s|121200 |    60 |753769 |   6.2 |  7941k |  28 | 136 |1239 | 222 |2056 |  0 |9813 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  89.98%
 70.9s|121300 |    65 |754265 |   6.2 |  7941k |  28 | 136 |1247 | 224 |2059 |  0 |9828 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.00%
 71.0s|121400 |    63 |754726 |   6.2 |  7941k |  28 | 136 |1245 | 222 |2059 |  0 |9828 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|121500 |    65 |755440 |   6.2 |  7941k |  28 | 136 |1246 | 225 |2062 |  0 |9840 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.08%
 71.1s|121600 |    61 |756027 |   6.2 |  7941k |  28 | 136 |1250 | 225 |2062 |  0 |9850 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.09%
 71.1s|121700 |    60 |756516 |   6.2 |  7941k |  28 | 136 |1245 | 222 |2067 |  1 |9858 |3459 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.16%
 71.2s|121800 |    62 |757058 |   6.2 |  7941k |  28 | 136 |1250 | 223 |2078 |  1 |9876 |3465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.33%
 71.3s|121900 |    61 |757562 |   6.2 |  7941k |  28 | 136 |1249 | 225 |2081 |  1 |9881 |3467 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.41%
 71.3s|122000 |    69 |758128 |   6.2 |  7941k |  28 | 136 |1252 | 225 |2093 |  0 |9896 |3473 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.47%
 71.4s|122100 |    63 |758572 |   6.2 |  7941k |  28 | 136 |1250 | 223 |2095 |  0 |9905 |3475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.52%
 71.5s|122200 |    69 |759128 |   6.2 |  7941k |  28 | 136 |1250 | 222 |2095 |  0 |9913 |3475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.61%
 71.5s|122300 |    74 |759635 |   6.2 |  7941k |  28 | 136 |1254 | 226 |2101 |  0 |9927 |3475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.62%
 71.6s|122400 |    80 |760184 |   6.2 |  7941k |  28 | 136 |1254 | 226 |2101 |  1 |9927 |3475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.64%
 71.6s|122500 |    84 |760778 |   6.2 |  7941k |  28 | 136 |1253 | 223 |2104 |  1 |9929 |3475 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.66%
 71.7s|122600 |    80 |761501 |   6.2 |  7941k |  28 | 136 |1256 | 223 |2104 |  0 |9937 |3483 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.67%
 71.7s|122700 |    76 |762478 |   6.2 |  7941k |  28 | 136 |1256 | 223 |2104 |  1 |9937 |3483 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.68%
 71.8s|122800 |    77 |763089 |   6.2 |  7941k |  28 | 136 |1258 | 225 |2114 |  0 |9947 |3483 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.77%
 71.9s|122900 |    75 |763599 |   6.2 |  7941k |  28 | 136 |1255 | 223 |2117 |  0 |9953 |3483 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s|123000 |    73 |764068 |   6.2 |  7941k |  28 | 136 |1260 | 224 |2122 |  1 |9972 |3489 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.96%
 72.0s|123100 |    67 |764494 |   6.2 |  7941k |  28 | 136 |1258 | 225 |2122 |  1 |9981 |3491 |-8.000000e+03 |-7.000000e+03 |  14.29%|  90.98%
 72.0s|123200 |    67 |764932 |   6.2 |  7941k |  28 | 136 |1259 | 224 |2124 |  0 |9989 |3491 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.01%
 72.1s|123300 |    73 |765505 |   6.2 |  7941k |  28 | 136 |1256 | 225 |2127 |  1 |9989 |3491 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.03%
 72.1s|123400 |    67 |766050 |   6.2 |  7941k |  28 | 136 |1254 | 225 |2127 |  0 |9989 |3491 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.04%
 72.2s|123500 |    61 |766602 |   6.2 |  7941k |  28 | 136 |1254 | 225 |2129 |  0 |9994 |3493 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.10%
 72.3s|123600 |    63 |767261 |   6.2 |  7941k |  28 | 136 |1262 | 224 |2132 |  1 |  10k|3501 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.14%
 72.3s|123700 |    63 |767994 |   6.2 |  7941k |  28 | 136 |1271 | 224 |2132 |  2 |  10k|3513 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.15%
 72.4s|123800 |    61 |768630 |   6.2 |  7941k |  28 | 136 |1264 | 224 |2138 |  1 |  10k|3515 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.29%
 72.5s|123900 |    69 |769316 |   6.2 |  7941k |  28 | 136 |1265 | 224 |2150 |  0 |  10k|3523 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.35%
 72.5s|124000 |    61 |769976 |   6.2 |  7941k |  28 | 136 |1262 | 225 |2150 |  1 |  10k|3525 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.41%
 72.6s|124100 |    69 |770591 |   6.2 |  7941k |  28 | 136 |1257 | 224 |2150 |  1 |  10k|3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.47%
 72.6s|124200 |    68 |771068 |   6.2 |  7941k |  28 | 136 |1258 | 224 |2150 |  0 |  10k|3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.50%
 72.7s|124300 |    55 |771607 |   6.2 |  7941k |  28 | 136 |1257 | 225 |2156 |  0 |  10k|3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.60%
 72.7s|124400 |    59 |772096 |   6.2 |  7941k |  28 | 136 |1263 | 225 |2156 |  0 |  10k|3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s|124500 |    58 |772566 |   6.2 |  7941k |  28 | 136 |1258 | 223 |2162 |  0 |  10k|3529 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.66%
 72.9s|124600 |    62 |773111 |   6.2 |  7941k |  28 | 136 |1260 | 224 |2178 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.89%
 72.9s|124700 |    68 |773719 |   6.2 |  7941k |  28 | 136 |1258 | 224 |2189 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  91.95%
 73.0s|124800 |    56 |774211 |   6.2 |  7941k |  28 | 136 |1251 | 224 |2194 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.21%
 73.1s|124900 |    65 |774868 |   6.2 |  7941k |  28 | 136 |1254 | 227 |2216 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.41%
 73.1s|125000 |    68 |775406 |   6.2 |  7941k |  28 | 136 |1244 | 223 |2226 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.55%
 73.2s|125100 |    46 |775825 |   6.2 |  7941k |  28 | 136 |1238 | 223 |2228 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.77%
 73.3s|125200 |    28 |776250 |   6.2 |  7941k |  28 | 136 |1241 | 223 |2230 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.87%
 73.3s|125300 |    26 |776738 |   6.2 |  7941k |  28 | 136 |1247 | 225 |2230 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.89%
 73.4s|125400 |    33 |777622 |   6.2 |  7941k |  28 | 136 |1244 | 224 |2235 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.90%
 73.4s|125500 |    33 |778311 |   6.2 |  7941k |  28 | 136 |1244 | 224 |2235 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.90%
 73.5s|125600 |    31 |779064 |   6.2 |  7941k |  28 | 136 |1241 | 225 |2237 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.92%
 73.6s|125700 |    32 |779789 |   6.2 |  7941k |  28 | 136 |1240 | 224 |2248 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  92.97%
 73.6s|125800 |    36 |780331 |   6.2 |  7967k |  28 | 136 |1242 | 224 |2250 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.00%
 73.7s|125900 |    48 |780950 |   6.2 |  7967k |  28 | 136 |1239 | 224 |2252 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s|126000 |    46 |781455 |   6.2 |  7967k |  28 | 136 |1236 | 224 |2252 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.03%
 73.8s|126100 |    45 |782108 |   6.2 |  7967k |  28 | 136 |1235 | 224 |2252 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.04%
 73.9s|126200 |    53 |782668 |   6.2 |  7967k |  28 | 136 |1233 | 224 |2252 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.05%
 73.9s|126300 |    52 |783211 |   6.2 |  7967k |  28 | 136 |1234 | 223 |2258 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.09%
 74.0s|126400 |    45 |783910 |   6.2 |  7967k |  28 | 136 |1234 | 224 |2259 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.10%
 74.0s|126500 |    47 |784409 |   6.2 |  7967k |  28 | 136 |1237 | 225 |2259 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.13%
 74.1s|126600 |    47 |784928 |   6.2 |  7967k |  28 | 136 |1232 | 226 |2267 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.16%
 74.2s|126700 |    45 |785511 |   6.2 |  7967k |  28 | 136 |1231 | 226 |2267 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.16%
 74.2s|126800 |    51 |786023 |   6.2 |  7967k |  28 | 136 |1227 | 224 |2270 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.19%
 74.3s|126900 |    52 |786675 |   6.2 |  7967k |  28 | 136 |1226 | 223 |2271 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.23%
 74.3s|127000 |    58 |787106 |   6.2 |  7967k |  28 | 136 |1219 | 226 |2273 |  2 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.24%
 74.4s|127100 |    60 |787569 |   6.2 |  7967k |  28 | 136 |1218 | 224 |2273 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.25%
 74.4s|127200 |    53 |788043 |   6.2 |  7967k |  28 | 136 |1216 | 225 |2273 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.27%
 74.5s|127300 |    51 |788568 |   6.2 |  7967k |  28 | 136 |1218 | 226 |2273 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.28%
 74.5s|127400 |    47 |789047 |   6.2 |  7967k |  28 | 136 |1215 | 226 |2273 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.6s|127500 |    43 |789626 |   6.2 |  7967k |  28 | 136 |1212 | 223 |2277 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.29%
 74.7s|127600 |    45 |790195 |   6.2 |  7967k |  28 | 136 |1214 | 227 |2277 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.29%
 74.7s|127700 |    50 |790810 |   6.2 |  7967k |  28 | 136 |1216 | 226 |2278 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.29%
 74.8s|127800 |    43 |791420 |   6.2 |  7967k |  28 | 136 |1208 | 226 |2278 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.31%
 74.8s|127900 |    44 |792106 |   6.2 |  7967k |  28 | 136 |1207 | 224 |2281 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.33%
 74.9s|128000 |    44 |792715 |   6.2 |  7967k |  28 | 136 |1205 | 224 |2281 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.34%
 74.9s|128100 |    41 |793440 |   6.2 |  7967k |  28 | 136 |1207 | 228 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.35%
 75.0s|128200 |    42 |793970 |   6.2 |  7967k |  28 | 136 |1206 | 224 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.36%
 75.1s|128300 |    42 |794549 |   6.2 |  7967k |  28 | 136 |1207 | 224 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.37%
 75.1s|128400 |    49 |795232 |   6.2 |  7967k |  28 | 136 |1211 | 224 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.37%
 75.2s|128500 |    56 |795826 |   6.2 |  7967k |  28 | 136 |1214 | 224 |2281 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.37%
 75.2s|128600 |    44 |796493 |   6.2 |  7967k |  28 | 136 |1213 | 224 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.38%
 75.3s|128700 |    39 |797084 |   6.2 |  7967k |  28 | 136 |1211 | 223 |2281 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.39%
 75.3s|128800 |    51 |797650 |   6.2 |  7967k |  28 | 136 |1211 | 223 |2282 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.39%
 75.4s|128900 |    67 |798266 |   6.2 |  7967k |  28 | 136 |1212 | 223 |2282 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s|129000 |    60 |798997 |   6.2 |  7967k |  28 | 136 |1220 | 225 |2286 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.39%
 75.5s|129100 |    58 |799852 |   6.2 |  7967k |  28 | 136 |1218 | 223 |2286 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.47%
 75.6s|129200 |    59 |800670 |   6.2 |  7967k |  28 | 136 |1220 | 223 |2297 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.55%
 75.6s|129300 |    57 |801532 |   6.2 |  7967k |  28 | 136 |1217 | 223 |2297 |  1 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.57%
 75.7s|129400 |    47 |802201 |   6.2 |  7967k |  28 | 136 |1216 | 223 |2297 |  0 |  10k|3550 |-8.000000e+03 |-7.000000e+03 |  14.29%|  93.58%
