FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686666038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       3.18        986      10712      10.86    3370.31
  strong branching :       0.81        289      10463      36.20   12914.62          -          -          0
    (at root node) :          -        206       9869      47.91          -
  conflict analysis:       0.15        180       1780       9.89   11509.41
B&B Tree           :
  number of runs   :          1
  nodes            :       3629 (1864 internal, 1765 leaves)
  feasible leaves  :          0
  infeas. leaves   :        608
  objective leaves :       1157
  nodes (total)    :       3629 (1864 internal, 1765 leaves)
  nodes left       :          0
  max depth        :         53
  max depth (total):         53
  backtracks       :        984 (27.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        100
  repropagations   :       2415 (18385 domain reductions, 51 cutoffs)
  avg switch length:       7.83
  switching time   :       6.65
Root Node          :
  First LP value   : +9.52887793527872e+04
  First LP Iters   :        554 (25594.83 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +1.00835477523804e+05
  Final Root Iters :       3222
  Root LP Estimate : +1.01917673141445e+05
Solution           :
  Solutions found  :         13 (4 improvements)
  First Solution   : +9.40161757736206e+05   (in run 1, after 1 nodes, 15.63 seconds, depth 108, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.34 %
  Primal Bound     : +1.02183505325317e+05   (in run 1, after 376 nodes, 28.10 seconds, depth 14, found by <rootsoldiving>)
  Dual Bound       : +1.02183505325317e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    1871.17      30.34
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__drayage-25-27.mps.gz.sol>
@04 1686666100
