FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686664648
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|152700 |  1209 |  8458k|  55.3 |   156M |  51 |1013 |7745 |3632 |  14k|  1 | 215k|  28k| 6.006319e+00 | 1.000000e+01 |  66.49%|  75.88%
 1738s|152800 |  1205 |  8463k|  55.3 |   156M |  51 |1013 |7758 |3631 |  14k|  1 | 215k|  28k| 6.006319e+00 | 1.000000e+01 |  66.49%|  75.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s|152900 |  1216 |  8468k|  55.3 |   156M |  51 |1013 |7815 |3632 |  14k|  1 | 215k|  28k| 6.011364e+00 | 1.000000e+01 |  66.35%|  75.92%
 1740s|153000 |  1214 |  8473k|  55.3 |   156M |  51 |1013 |7854 |3631 |  14k|  2 | 215k|  28k| 6.015385e+00 | 1.000000e+01 |  66.24%|  75.92%
 1741s|153100 |  1203 |  8477k|  55.3 |   156M |  51 |1013 |7793 |3634 |  14k|  0 | 215k|  28k| 6.026316e+00 | 1.000000e+01 |  65.94%|  75.94%
 1742s|153200 |  1201 |  8481k|  55.3 |   156M |  51 |1013 |7713 |3642 |  14k|  1 | 215k|  28k| 6.026316e+00 | 1.000000e+01 |  65.94%|  75.95%
 1743s|153300 |  1200 |  8487k|  55.3 |   156M |  51 |1013 |7761 |3636 |  14k|  1 | 215k|  28k| 6.035294e+00 | 1.000000e+01 |  65.69%|  76.03%
 1744s|153400 |  1197 |  8491k|  55.3 |   156M |  51 |1013 |7754 |3631 |  14k|  1 | 216k|  28k| 6.037940e+00 | 1.000000e+01 |  65.62%|  76.03%
 1745s|153500 |  1191 |  8496k|  55.3 |   156M |  51 |1013 |7757 |3636 |  14k|  0 | 216k|  28k| 6.037940e+00 | 1.000000e+01 |  65.62%|  76.03%
 1746s|153600 |  1188 |  8501k|  55.3 |   156M |  51 |1013 |7742 |   0 |  14k|  0 | 216k|  28k| 6.041667e+00 | 1.000000e+01 |  65.52%|  76.03%
 1747s|153700 |  1180 |  8505k|  55.3 |   156M |  51 |1013 |7729 |3636 |  14k|  0 | 216k|  28k| 6.046512e+00 | 1.000000e+01 |  65.38%|  76.07%
 1748s|153800 |  1172 |  8509k|  55.3 |   156M |  51 |1013 |7661 |3629 |  14k|  0 | 216k|  28k| 6.047619e+00 | 1.000000e+01 |  65.35%|  76.07%
 1749s|153900 |  1164 |  8514k|  55.3 |   156M |  51 |1013 |7597 |3633 |  14k|  0 | 216k|  28k| 6.048780e+00 | 1.000000e+01 |  65.32%|  76.08%
 1750s|154000 |  1157 |  8519k|  55.3 |   156M |  51 |1013 |7563 |3634 |  14k|  0 | 216k|  28k| 6.050000e+00 | 1.000000e+01 |  65.29%|  76.09%
 1750s|154100 |  1155 |  8523k|  55.2 |   156M |  51 |1013 |7568 |3640 |  14k|  0 | 216k|  28k| 6.053333e+00 | 1.000000e+01 |  65.20%|  76.10%
 1751s|154200 |  1155 |  8527k|  55.2 |   156M |  51 |1013 |7575 |3626 |  14k|  1 | 216k|  28k| 6.055556e+00 | 1.000000e+01 |  65.14%|  76.10%
 1752s|154300 |  1149 |  8532k|  55.2 |   156M |  51 |1013 |7585 |3625 |  14k|  1 | 216k|  28k| 6.055556e+00 | 1.000000e+01 |  65.14%|  76.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|154400 |  1153 |  8537k|  55.2 |   156M |  51 |1013 |7661 |3646 |  14k|  1 | 216k|  28k| 6.055556e+00 | 1.000000e+01 |  65.14%|  76.43%
 1754s|154500 |  1145 |  8542k|  55.2 |   156M |  51 |1013 |7674 |3647 |  14k|  0 | 216k|  28k| 6.060606e+00 | 1.000000e+01 |  65.00%|  76.71%
 1755s|154600 |  1138 |  8545k|  55.2 |   156M |  51 |1013 |7668 |3630 |  14k|  0 | 216k|  28k| 6.061728e+00 | 1.000000e+01 |  64.97%|  76.72%
 1756s|154700 |  1132 |  8547k|  55.2 |   156M |  51 |1013 |7649 |3638 |  14k|  0 | 216k|  28k| 6.062500e+00 | 1.000000e+01 |  64.95%|  76.72%
 1757s|154800 |  1128 |  8552k|  55.2 |   156M |  51 |1013 |7646 |3638 |  14k|  1 | 216k|  28k| 6.062500e+00 | 1.000000e+01 |  64.95%|  76.76%
 1758s|154900 |  1124 |  8556k|  55.2 |   156M |  51 |1013 |7697 |   0 |  14k|  0 | 217k|  28k| 6.062500e+00 | 1.000000e+01 |  64.95%|  76.79%
 1758s|155000 |  1128 |  8560k|  55.2 |   156M |  51 |1013 |7620 |3642 |  14k|  0 | 217k|  28k| 6.062500e+00 | 1.000000e+01 |  64.95%|  76.79%
 1760s|155100 |  1134 |  8567k|  55.2 |   156M |  51 |1013 |7758 |3647 |  14k|  0 | 217k|  28k| 6.076923e+00 | 1.000000e+01 |  64.56%|  76.80%
 1761s|155200 |  1138 |  8572k|  55.2 |   156M |  51 |1013 |7975 |3637 |  14k|  0 | 217k|  28k| 6.083333e+00 | 1.000000e+01 |  64.38%|  76.81%
 1762s|155300 |  1130 |  8576k|  55.2 |   156M |  51 |1013 |8193 |3637 |  14k|  0 | 217k|  28k| 6.089286e+00 | 1.000000e+01 |  64.22%|  76.89%
 1763s|155400 |  1144 |  8580k|  55.1 |   156M |  51 |1013 |8235 |3638 |  14k|  1 | 218k|  28k| 6.090909e+00 | 1.000000e+01 |  64.18%|  76.89%
 1763s|155500 |  1144 |  8584k|  55.1 |   156M |  51 |1013 |8357 |   0 |  14k|  0 | 218k|  28k| 6.095238e+00 | 1.000000e+01 |  64.06%|  76.89%
 1764s|155600 |  1138 |  8586k|  55.1 |   156M |  51 |1013 |8394 |3639 |  14k|  1 | 218k|  28k| 6.096491e+00 | 1.000000e+01 |  64.03%|  76.93%
 1765s|155700 |  1134 |  8590k|  55.1 |   156M |  51 |1013 |8546 |3625 |  14k|  0 | 218k|  28k| 6.096774e+00 | 1.000000e+01 |  64.02%|  76.93%
 1766s|155800 |  1130 |  8594k|  55.1 |   156M |  51 |1013 |8453 |3632 |  14k|  2 | 218k|  28k| 6.100000e+00 | 1.000000e+01 |  63.93%|  76.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|155900 |  1127 |  8599k|  55.1 |   156M |  51 |1013 |8383 |3652 |  14k|  0 | 218k|  28k| 6.103448e+00 | 1.000000e+01 |  63.84%|  76.94%
 1768s|156000 |  1130 |  8603k|  55.1 |   156M |  51 |1013 |8440 |3651 |  14k|  1 | 219k|  28k| 6.105263e+00 | 1.000000e+01 |  63.79%|  77.00%
 1768s|156100 |  1116 |  8607k|  55.1 |   156M |  51 |1013 |8381 |3622 |  14k|  0 | 219k|  28k| 6.107143e+00 | 1.000000e+01 |  63.74%|  77.00%
 1769s|156200 |  1116 |  8610k|  55.1 |   156M |  51 |1013 |8383 |3642 |  14k|  0 | 219k|  28k| 6.107143e+00 | 1.000000e+01 |  63.74%|  77.01%
 1770s|156300 |  1114 |  8615k|  55.0 |   156M |  51 |1013 |8375 |   0 |  14k|  0 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.02%
 1771s|156400 |  1112 |  8618k|  55.0 |   156M |  51 |1013 |8300 |3632 |  14k|  1 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.02%
 1771s|156500 |  1108 |  8622k|  55.0 |   156M |  51 |1013 |8251 |3633 |  14k|  1 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.02%
 1772s|156600 |  1106 |  8625k|  55.0 |   156M |  51 |1013 |8093 |   0 |  14k|  0 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.03%
 1773s|156700 |  1102 |  8628k|  55.0 |   156M |  51 |1013 |7986 |3637 |  14k|  0 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.07%
 1774s|156800 |  1097 |  8633k|  55.0 |   156M |  51 |1013 |7963 |3629 |  14k|  0 | 219k|  28k| 6.111111e+00 | 1.000000e+01 |  63.64%|  77.11%
 1775s|156900 |  1095 |  8638k|  55.0 |   156M |  51 |1013 |7907 |3625 |  14k|  0 | 219k|  28k| 6.120000e+00 | 1.000000e+01 |  63.40%|  77.12%
 1776s|157000 |  1093 |  8644k|  55.0 |   156M |  51 |1013 |7905 |3635 |  14k|  1 | 219k|  28k| 6.128205e+00 | 1.000000e+01 |  63.18%|  77.12%
 1777s|157100 |  1087 |  8649k|  55.0 |   156M |  51 |1013 |7858 |3633 |  14k|  0 | 219k|  28k| 6.129939e+00 | 1.000000e+01 |  63.13%|  77.26%
 1778s|157200 |  1083 |  8653k|  55.0 |   156M |  51 |1013 |7902 |3626 |  14k|  1 | 219k|  28k| 6.133333e+00 | 1.000000e+01 |  63.04%|  77.28%
 1779s|157300 |  1079 |  8656k|  55.0 |   156M |  51 |1013 |7933 |3625 |  14k|  0 | 220k|  28k| 6.133333e+00 | 1.000000e+01 |  63.04%|  77.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s|157400 |  1072 |  8660k|  55.0 |   156M |  51 |1013 |7871 |3657 |  14k|  1 | 220k|  28k| 6.133333e+00 | 1.000000e+01 |  63.04%|  77.29%
 1780s|157500 |  1072 |  8665k|  54.9 |   156M |  51 |1013 |7864 |3632 |  14k|  1 | 220k|  28k| 6.136187e+00 | 1.000000e+01 |  62.97%|  77.31%
 1781s|157600 |  1080 |  8669k|  54.9 |   156M |  51 |1013 |8045 |3632 |  14k|  0 | 220k|  28k| 6.138889e+00 | 1.000000e+01 |  62.90%|  77.31%
 1782s|157700 |  1078 |  8675k|  54.9 |   156M |  51 |1013 |8186 |3632 |  14k|  1 | 220k|  28k| 6.142857e+00 | 1.000000e+01 |  62.79%|  77.37%
 1783s|157800 |  1074 |  8681k|  54.9 |   156M |  51 |1013 |8134 |   0 |  14k|  0 | 220k|  28k| 6.151515e+00 | 1.000000e+01 |  62.56%|  77.39%
 1784s|157900 |  1066 |  8685k|  54.9 |   156M |  51 |1013 |8105 |3629 |  14k|  0 | 220k|  28k| 6.157895e+00 | 1.000000e+01 |  62.39%|  77.40%
 1785s|158000 |  1063 |  8688k|  54.9 |   156M |  51 |1013 |8120 |3635 |  14k|  1 | 220k|  28k| 6.161290e+00 | 1.000000e+01 |  62.30%|  77.40%
 1786s|158100 |  1059 |  8692k|  54.9 |   156M |  51 |1013 |8099 |3629 |  14k|  0 | 220k|  28k| 6.161290e+00 | 1.000000e+01 |  62.30%|  77.42%
 1787s|158200 |  1057 |  8697k|  54.9 |   156M |  51 |1013 |8007 |3641 |  14k|  2 | 220k|  28k| 6.161765e+00 | 1.000000e+01 |  62.29%|  77.42%
 1788s|158300 |  1051 |  8701k|  54.9 |   156M |  54 |1013 |7942 |3639 |  14k|  1 | 220k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.43%
 1788s|158400 |  1047 |  8704k|  54.9 |   156M |  54 |1013 |7901 |3643 |  14k|  0 | 220k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.44%
 1789s|158500 |  1042 |  8708k|  54.9 |   156M |  54 |1013 |7859 |3635 |  14k|  2 | 220k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.47%
 1790s|158600 |  1036 |  8713k|  54.9 |   156M |  54 |1013 |7826 |3642 |  14k|  1 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.49%
 1791s|158700 |  1034 |  8716k|  54.9 |   156M |  54 |1013 |7797 |3631 |  14k|  1 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.49%
 1791s|158800 |  1031 |  8719k|  54.8 |   156M |  54 |1013 |7827 |3631 |  14k|  1 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|158900 |  1025 |  8725k|  54.8 |   156M |  54 |1013 |7795 |3631 |  14k|  1 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.77%
 1794s|159000 |  1017 |  8729k|  54.8 |   156M |  54 |1013 |7729 |3626 |  14k|  0 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.78%
 1795s|159100 |  1017 |  8733k|  54.8 |   156M |  54 |1013 |7761 |   0 |  14k|  0 | 221k|  28k| 6.166667e+00 | 1.000000e+01 |  62.16%|  77.79%
 1795s|159200 |  1013 |  8736k|  54.8 |   156M |  54 |1013 |7752 |3632 |  14k|  0 | 221k|  28k| 6.173645e+00 | 1.000000e+01 |  61.98%|  77.79%
 1796s|159300 |  1002 |  8740k|  54.8 |   156M |  54 |1013 |7720 |3641 |  14k|  1 | 221k|  28k| 6.175000e+00 | 1.000000e+01 |  61.94%|  77.81%
 1798s|159400 |   996 |  8746k|  54.8 |   156M |  54 |1013 |7719 |3635 |  14k|  1 | 221k|  28k| 6.184245e+00 | 1.000000e+01 |  61.70%|  77.83%
 1798s|159500 |   992 |  8749k|  54.8 |   156M |  54 |1013 |7719 |3626 |  14k|  0 | 221k|  28k| 6.185185e+00 | 1.000000e+01 |  61.68%|  77.84%
 1799s|159600 |   984 |  8752k|  54.8 |   156M |  54 |1013 |7693 |   0 |  14k|  0 | 221k|  28k| 6.187500e+00 | 1.000000e+01 |  61.62%|  77.84%
 1800s|159700 |   981 |  8756k|  54.8 |   156M |  54 |1013 |7650 |3625 |  14k|  1 | 221k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  77.85%
 1801s|159800 |   975 |  8760k|  54.8 |   156M |  54 |1013 |7675 |3640 |  14k|  0 | 221k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  77.89%
 1802s|159900 |   979 |  8765k|  54.8 |   156M |  54 |1013 |7830 |   0 |  14k|  0 | 222k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  78.02%
 1803s|160000 |   973 |  8769k|  54.7 |   156M |  54 |1013 |8028 |3642 |  14k|  1 | 222k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  78.02%
 1805s|160100 |   987 |  8779k|  54.8 |   156M |  54 |1013 |8001 |3628 |  14k|  1 | 222k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  78.02%
 1805s|160200 |   994 |  8785k|  54.8 |   156M |  54 |1013 |8000 |3628 |  14k|  1 | 222k|  28k| 6.200000e+00 | 1.000000e+01 |  61.29%|  78.05%
 1807s|160300 |  1004 |  8791k|  54.8 |   156M |  54 |1013 |8218 |3629 |  14k|  1 | 223k|  28k| 6.210714e+00 | 1.000000e+01 |  61.01%|  78.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|160400 |  1001 |  8795k|  54.8 |   156M |  54 |1013 |8209 |3657 |  14k|  4 | 223k|  28k| 6.218750e+00 | 1.000000e+01 |  60.80%|  78.21%
 1809s|160500 |  1003 |  8801k|  54.8 |   156M |  54 |1013 |8368 |3646 |  14k|  2 | 223k|  29k| 6.222222e+00 | 1.000000e+01 |  60.71%|  78.21%
 1810s|160600 |   995 |  8806k|  54.8 |   156M |  54 |1013 |8326 |3644 |  14k|  0 | 223k|  29k| 6.224806e+00 | 1.000000e+01 |  60.65%|  78.23%
 1811s|160700 |  1002 |  8813k|  54.8 |   156M |  54 |1013 |8440 |3642 |  14k|  1 | 223k|  29k| 6.231325e+00 | 1.000000e+01 |  60.48%|  78.30%
 1812s|160800 |   996 |  8818k|  54.8 |   156M |  54 |1013 |8464 |3634 |  14k|  1 | 223k|  29k| 6.247059e+00 | 1.000000e+01 |  60.08%|  78.31%
 1813s|160900 |   980 |  8822k|  54.8 |   156M |  54 |1013 |8332 |3636 |  14k|  0 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.33%
 1814s|161000 |   976 |  8827k|  54.8 |   156M |  54 |1013 |8250 |   0 |  14k|  0 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.74%
 1815s|161100 |   978 |  8832k|  54.8 |   156M |  54 |1013 |8293 |   0 |  14k|  0 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.75%
 1816s|161200 |   974 |  8837k|  54.8 |   156M |  54 |1013 |8320 |3627 |  14k|  1 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.81%
 1817s|161300 |   975 |  8841k|  54.7 |   156M |  54 |1013 |8361 |3629 |  14k|  0 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.87%
 1818s|161400 |   977 |  8846k|  54.7 |   156M |  54 |1013 |8317 |3644 |  14k|  1 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.88%
 1818s|161500 |   975 |  8849k|  54.7 |   156M |  54 |1013 |8460 |   0 |  14k|  0 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.88%
 1819s|161600 |   967 |  8853k|  54.7 |   156M |  54 |1013 |8403 |3625 |  14k|  1 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.89%
 1820s|161700 |   965 |  8858k|  54.7 |   156M |  54 |1013 |8382 |3642 |  14k|  2 | 224k|  29k| 6.250000e+00 | 1.000000e+01 |  60.00%|  78.89%
 1821s|161800 |   964 |  8862k|  54.7 |   156M |  54 |1013 |8276 |   0 |  14k|  0 | 225k|  29k| 6.260870e+00 | 1.000000e+01 |  59.72%|  78.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|161900 |   963 |  8865k|  54.7 |   156M |  54 |1013 |8337 |3634 |  14k|  2 | 225k|  29k| 6.263158e+00 | 1.000000e+01 |  59.66%|  78.89%
 1823s|162000 |   961 |  8869k|  54.7 |   156M |  54 |1013 |8292 |3637 |  14k|  0 | 225k|  29k| 6.269231e+00 | 1.000000e+01 |  59.51%|  78.90%
 1824s|162100 |   963 |  8876k|  54.7 |   156M |  54 |1013 |8265 |3629 |  14k|  0 | 225k|  29k| 6.280576e+00 | 1.000000e+01 |  59.22%|  78.92%
 1825s|162200 |   967 |  8881k|  54.7 |   156M |  54 |1013 |8183 |3646 |  14k|  0 | 225k|  29k| 6.285714e+00 | 1.000000e+01 |  59.09%|  78.93%
 1826s|162300 |   961 |  8886k|  54.7 |   156M |  54 |1013 |8045 |3632 |  14k|  1 | 225k|  29k| 6.295775e+00 | 1.000000e+01 |  58.84%|  78.96%
 1827s|162400 |   956 |  8891k|  54.7 |   156M |  54 |1013 |7935 |3629 |  14k|  0 | 225k|  29k| 6.300000e+00 | 1.000000e+01 |  58.73%|  78.96%
 1828s|162500 |   968 |  8897k|  54.7 |   156M |  54 |1013 |7988 |3627 |  14k|  1 | 225k|  29k| 6.315789e+00 | 1.000000e+01 |  58.33%|  78.98%
 1829s|162600 |   969 |  8903k|  54.7 |   156M |  54 |1013 |8094 |3627 |  14k|  2 | 225k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  78.99%
 1830s|162700 |   963 |  8909k|  54.7 |   156M |  54 |1013 |8081 |3629 |  14k|  1 | 225k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.04%
 1831s|162800 |   962 |  8915k|  54.7 |   156M |  54 |1013 |8104 |3630 |  14k|  0 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.08%
 1833s|162900 |   959 |  8920k|  54.7 |   156M |  54 |1013 |8120 |3634 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.11%
 1834s|163000 |   946 |  8924k|  54.7 |   156M |  54 |1013 |8181 |3633 |  14k|  2 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.18%
 1835s|163100 |   941 |  8928k|  54.7 |   156M |  54 |1013 |8111 |3635 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.18%
 1836s|163200 |   937 |  8933k|  54.7 |   156M |  54 |1013 |8036 |3633 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.26%
 1837s|163300 |   933 |  8938k|  54.7 |   156M |  54 |1013 |8014 |3649 |  14k|  0 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|163400 |   929 |  8942k|  54.7 |   156M |  54 |1013 |7976 |3628 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.31%
 1840s|163500 |   925 |  8946k|  54.7 |   156M |  54 |1013 |7911 |   0 |  14k|  0 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.32%
 1841s|163600 |   917 |  8952k|  54.7 |   156M |  54 |1013 |7845 |3640 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.38%
 1842s|163700 |   913 |  8957k|  54.7 |   156M |  54 |1013 |7730 |3645 |  14k|  1 | 226k|  29k| 6.333333e+00 | 1.000000e+01 |  57.89%|  79.39%
 1843s|163800 |   903 |  8962k|  54.6 |   156M |  54 |1013 |7738 |3630 |  14k|  0 | 226k|  29k| 6.350000e+00 | 1.000000e+01 |  57.48%|  79.66%
 1844s|163900 |   895 |  8965k|  54.6 |   156M |  54 |1013 |7655 |3645 |  14k|  1 | 226k|  29k| 6.350000e+00 | 1.000000e+01 |  57.48%|  79.91%
 1845s|164000 |   889 |  8969k|  54.6 |   156M |  54 |1013 |7646 |   0 |  14k|  0 | 226k|  29k| 6.358974e+00 | 1.000000e+01 |  57.26%|  79.93%
 1846s|164100 |   881 |  8974k|  54.6 |   156M |  54 |1013 |7584 |3638 |  14k|  1 | 226k|  29k| 6.358974e+00 | 1.000000e+01 |  57.26%|  79.93%
 1847s|164200 |   875 |  8978k|  54.6 |   156M |  54 |1013 |7456 |   0 |  14k|  0 | 227k|  29k| 6.361111e+00 | 1.000000e+01 |  57.21%|  80.01%
 1848s|164300 |   867 |  8983k|  54.6 |   156M |  54 |1013 |7422 |3636 |  14k|  1 | 227k|  29k| 6.361111e+00 | 1.000000e+01 |  57.21%|  80.01%
 1849s|164400 |   862 |  8989k|  54.6 |   156M |  54 |1013 |7357 |3636 |  14k|  2 | 227k|  29k| 6.361111e+00 | 1.000000e+01 |  57.21%|  80.01%
 1850s|164500 |   856 |  8993k|  54.6 |   156M |  54 |1013 |7304 |3636 |  14k|  2 | 227k|  29k| 6.361111e+00 | 1.000000e+01 |  57.21%|  80.02%
 1851s|164600 |   858 |  8998k|  54.6 |   156M |  54 |1013 |7256 |3624 |  14k|  2 | 227k|  29k| 6.364583e+00 | 1.000000e+01 |  57.12%|  80.12%
 1852s|164700 |   847 |  9001k|  54.6 |   156M |  54 |1013 |7239 |   0 |  14k|  0 | 227k|  29k| 6.364583e+00 | 1.000000e+01 |  57.12%|  80.12%
 1853s|164800 |   841 |  9005k|  54.6 |   156M |  54 |1013 |7263 |3638 |  14k|  0 | 227k|  29k| 6.369231e+00 | 1.000000e+01 |  57.00%|  80.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|164900 |   835 |  9008k|  54.6 |   156M |  54 |1013 |7287 |3633 |  14k|  0 | 227k|  29k| 6.375000e+00 | 1.000000e+01 |  56.86%|  80.38%
 1855s|165000 |   829 |  9011k|  54.6 |   156M |  54 |1013 |7298 |   0 |  14k|  0 | 227k|  29k| 6.375000e+00 | 1.000000e+01 |  56.86%|  80.41%
 1856s|165100 |   825 |  9016k|  54.5 |   156M |  54 |1013 |7332 |   0 |  14k|  0 | 227k|  29k| 6.375000e+00 | 1.000000e+01 |  56.86%|  80.45%
 1857s|165200 |   823 |  9020k|  54.5 |   156M |  54 |1013 |7408 |3631 |  14k|  2 | 227k|  29k| 6.387800e+00 | 1.000000e+01 |  56.55%|  80.49%
 1857s|165300 |   815 |  9024k|  54.5 |   156M |  54 |1013 |7424 |   0 |  14k|  0 | 227k|  29k| 6.388889e+00 | 1.000000e+01 |  56.52%|  80.49%
