FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686667366
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 988 impls, 3754 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 37800 |   127 |  1394k|  36.9 |   113M |  37 |2232 |9634 |   0 |  38k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.73%
  221s| 37900 |   125 |  1399k|  36.9 |   113M |  37 |2232 |9587 |   0 |  38k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.74%
  221s| 38000 |   123 |  1404k|  36.9 |   113M |  37 |2232 |9544 |2876 |  38k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.74%
  222s| 38100 |   109 |  1408k|  36.9 |   113M |  37 |2232 |9469 |   0 |  38k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.78%
  222s| 38200 |   100 |  1412k|  36.9 |   113M |  37 |2232 |9463 |   0 |  38k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  99.78%
  223s| 38300 |    96 |  1417k|  37.0 |   113M |  37 |2232 |9514 |2882 |  38k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  99.78%
  223s| 38400 |    94 |  1421k|  37.0 |   113M |  37 |2232 |9578 |2886 |  38k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  99.78%
  224s| 38500 |    93 |  1426k|  37.0 |   113M |  37 |2232 |9436 |2907 |  38k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  99.79%
  225s| 38600 |    93 |  1430k|  37.0 |   113M |  37 |2232 |9431 |2934 |  38k|  2 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  99.81%
  226s| 38700 |    90 |  1435k|  37.1 |   113M |  37 |2232 |9444 |2886 |  38k|  2 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  226s| 38800 |    83 |  1439k|  37.1 |   114M |  37 |2232 |9539 |2928 |  38k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  227s| 38900 |    79 |  1443k|  37.1 |   114M |  37 |2232 |9561 |   0 |  38k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  227s| 39000 |    80 |  1447k|  37.1 |   114M |  37 |2232 |9684 |2924 |  38k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.82%
  228s| 39100 |    74 |  1452k|  37.1 |   114M |  37 |2232 |9808 |   0 |  38k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
  228s| 39200 |    76 |  1456k|  37.1 |   114M |  37 |2232 |9984 |   0 |  38k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 39300 |    75 |  1460k|  37.1 |   114M |  37 |2232 |  10k|2876 |  38k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
  229s| 39400 |    72 |  1464k|  37.1 |   114M |  37 |2232 |9938 |   0 |  38k|  0 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.83%
  230s| 39500 |    70 |  1469k|  37.2 |   114M |  37 |2232 |9964 |   0 |  38k|  0 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.84%
  230s| 39600 |    69 |  1472k|  37.1 |   114M |  37 |2232 |9882 |2876 |  38k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.86%
  231s| 39700 |    68 |  1475k|  37.1 |   114M |  37 |2232 |9767 |2876 |  38k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.87%
  232s| 39800 |    68 |  1477k|  37.1 |   114M |  37 |2232 |9875 |2882 |  38k|  2 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.87%
  232s| 39900 |    65 |  1480k|  37.1 |   114M |  37 |2232 |9887 |2876 |  38k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  99.88%
  233s| 40000 |    61 |  1483k|  37.0 |   114M |  37 |2232 |9950 |   0 |  38k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.88%
  233s| 40100 |    66 |  1487k|  37.1 |   114M |  37 |2232 |9967 |2924 |  38k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.88%
  234s| 40200 |    55 |  1492k|  37.1 |   114M |  37 |2232 |9992 |   0 |  38k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.89%
  234s| 40300 |    55 |  1496k|  37.1 |   114M |  37 |2232 |9954 |   0 |  38k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.89%
  235s| 40400 |    55 |  1499k|  37.1 |   114M |  37 |2232 |  10k|   0 |  38k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.89%
  236s| 40500 |    55 |  1504k|  37.1 |   114M |  37 |2232 |9928 |2907 |  38k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  237s| 40600 |    55 |  1507k|  37.1 |   114M |  37 |2232 |9955 |2924 |  38k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  237s| 40700 |    53 |  1512k|  37.1 |   114M |  37 |2232 |9961 |2922 |  38k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 40800 |    53 |  1516k|  37.1 |   114M |  37 |2232 |9968 |2920 |  38k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  238s| 40900 |    55 |  1520k|  37.1 |   114M |  37 |2232 |  10k|   0 |  38k|  0 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  239s| 41000 |    51 |  1522k|  37.1 |   114M |  37 |2232 |  10k|2920 |  38k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  239s| 41100 |    51 |  1526k|  37.1 |   114M |  37 |2232 |  10k|2922 |  38k|  1 |  68k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  240s| 41200 |    49 |  1530k|  37.1 |   114M |  37 |2232 |  10k|2922 |  38k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  240s| 41300 |    49 |  1534k|  37.1 |   114M |  37 |2232 |  10k|2922 |  38k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  241s| 41400 |    48 |  1537k|  37.1 |   114M |  37 |2232 |  10k|   0 |  38k|  0 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  241s| 41500 |    50 |  1542k|  37.1 |   114M |  37 |2232 |  10k|   0 |  38k|  0 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  242s| 41600 |    52 |  1546k|  37.1 |   114M |  37 |2232 |  10k|2926 |  38k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  242s| 41700 |    51 |  1551k|  37.2 |   114M |  37 |2232 |  10k|2922 |  38k|  1 |  69k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  243s| 41800 |    45 |  1556k|  37.2 |   114M |  37 |2232 |  10k|2922 |  38k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.92%
  244s| 41900 |    40 |  1560k|  37.2 |   114M |  37 |2232 |  10k|   0 |  38k|  0 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.93%
  245s| 42000 |    40 |  1564k|  37.2 |   114M |  37 |2232 |  10k|2929 |  38k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.93%
  245s| 42100 |    37 |  1568k|  37.2 |   114M |  37 |2232 |  10k|2889 |  38k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.94%
  246s| 42200 |    39 |  1573k|  37.2 |   114M |  37 |2232 |  10k|2889 |  38k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 42300 |    43 |  1575k|  37.2 |   114M |  37 |2232 |  10k|   0 |  39k|  0 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.96%
  247s| 42400 |    37 |  1579k|  37.2 |   114M |  37 |2232 |  10k|2889 |  39k|  1 |  70k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  247s| 42500 |    39 |  1583k|  37.2 |   114M |  37 |2232 |  10k|   0 |  39k|  0 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  248s| 42600 |    39 |  1586k|  37.2 |   114M |  37 |2232 |  10k|   0 |  39k|  0 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  248s| 42700 |    34 |  1590k|  37.2 |   114M |  37 |2232 |  10k|   0 |  39k|  0 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  249s| 42800 |    38 |  1593k|  37.2 |   114M |  37 |2232 |  10k|2929 |  39k|  1 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  249s| 42900 |    33 |  1596k|  37.2 |   114M |  37 |2232 |  11k|   0 |  39k|  0 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.97%
  250s| 43000 |    30 |  1599k|  37.2 |   114M |  37 |2232 |  11k|2878 |  39k|  1 |  71k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  250s| 43100 |    28 |  1602k|  37.1 |   114M |  37 |2232 |  11k|2877 |  39k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  251s| 43200 |    28 |  1606k|  37.2 |   114M |  37 |2232 |  11k|   0 |  39k|  0 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  251s| 43300 |    28 |  1609k|  37.1 |   114M |  37 |2232 |  11k|2881 |  39k|  2 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  252s| 43400 |    31 |  1613k|  37.1 |   114M |  37 |2232 |  11k|2881 |  39k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  252s| 43500 |    29 |  1616k|  37.1 |   114M |  37 |2232 |  11k|2878 |  39k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  253s| 43600 |    28 |  1619k|  37.1 |   114M |  37 |2232 |  11k|2882 |  39k|  1 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  254s| 43700 |    26 |  1625k|  37.2 |   114M |  37 |2232 |  11k|   0 |  39k|  0 |  72k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 43800 |    31 |  1628k|  37.2 |   115M |  37 |2232 |  11k|2878 |  39k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.98%
  255s| 43900 |    24 |  1631k|  37.1 |   115M |  37 |2232 |  11k|2876 |  39k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  255s| 44000 |    22 |  1635k|  37.1 |   115M |  37 |2232 |  10k|   0 |  39k|  0 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  256s| 44100 |    18 |  1638k|  37.1 |   115M |  37 |2232 |  11k|2886 |  39k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  256s| 44200 |    21 |  1642k|  37.1 |   115M |  37 |2232 |  11k|2879 |  39k|  1 |  73k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  257s| 44300 |    20 |  1646k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  257s| 44400 |    21 |  1649k|  37.1 |   115M |  37 |2232 |  11k|2876 |  39k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf |  99.99%
  258s| 44500 |    25 |  1652k|  37.1 |   115M |  37 |2232 |  11k|2880 |  39k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  258s| 44600 |    27 |  1655k|  37.1 |   115M |  37 |2232 |  11k|2880 |  39k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  259s| 44700 |    19 |  1658k|  37.1 |   115M |  37 |2232 |  11k|2879 |  39k|  2 |  74k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  260s| 44800 |    19 |  1662k|  37.1 |   115M |  37 |2232 |  11k|2879 |  39k|  1 |  74k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  260s| 44900 |    17 |  1665k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  261s| 45000 |    16 |  1668k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  261s| 45100 |    22 |  1672k|  37.0 |   115M |  37 |2232 |  11k|2878 |  39k|  1 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  262s| 45200 |    10 |  1676k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 45300 |    13 |  1681k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  263s| 45400 |    11 |  1686k|  37.1 |   115M |  37 |2232 |  11k|2922 |  39k|  1 |  75k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  263s| 45500 |     6 |  1690k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  264s| 45600 |     4 |  1693k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%
  264s| 45700 |     3 |  1698k|  37.1 |   115M |  37 |2232 |  11k|   0 |  39k|  0 |  76k|  19 | 0.000000e+00 |      --      |    Inf | 100.00%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 264.56
Solving Nodes      : 45719
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %
SCIP Status        : problem is solved [infeasible]
Total Time         :     264.58
  solving          :     264.56
  presolving       :       0.26 (included in solving)
  reading          :       0.02
  copying          :       1.12 (106 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2547 initial, 2547 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_no-ip-65059
  Variables        : 2232 (2187 binary, 45 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2562 initial, 11575 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 38550 constraint, 7382 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.04       0.00      1          0          0          0          0          0          0         24          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00      9          0          0          0         36          0          9          0       2070       2070
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         11          -          -         11          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      27611          0          0       6325          0          0          0          0          0          0          0
  integral         :          0          0          0          0      27611          0          0       6325          0          0          0          0          0          0      55222
  varbound         :         36+        64         11     243588          0          0          0       6320      62314        242      41345          0          0          0          0
  knapsack         :          0+         1          0      69605          0          0          0          0         58          1        294          0          0          0          0
  setppc           :          0+       629         11     249066          0          0          0          0     282976       1463     367408          2          0          0          0
  linear           :       2259+      2321         11     251056          0          0          0       6259     722607      12389    9938853          0          0          0          0
  orbisack         :         17         17          0       7288          0          0          0          2      35332        878      61555          0          0          0          0
  symretope        :          7          7          0      20585          0          0          0          2       1606         65      10589          0          0          0          0
  logicor          :        243+       900         11     174474          0          0          0          2     131026       6289     257243          0          0          0          0
  bounddisjunction :          0+      7730          0     165983          0          0          0          0     459091       6507     477451          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :       8.00       0.00       0.00       0.00       8.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.13       0.00       0.00       1.03       0.00       0.00       0.00       0.06       0.04       0.00
  knapsack         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.18       0.00       0.00       2.05       0.00       0.00       0.00       0.00       0.14       0.00
  linear           :      36.31       0.00       0.01      35.71       0.00       0.00       0.00       0.06       0.53       0.00
  orbisack         :       0.44       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.05       0.00
  symretope        :       0.36       0.00       0.00       0.36       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       5.44       0.00       0.00       5.07       0.00       0.00       0.00       0.00       0.37       0.00
  bounddisjunction :      21.18       0.00       0.00      20.83       0.00       0.00       0.00       0.00       0.35       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     209741      55401        435      50478
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.12       0.00       0.12       0.00       0.00       0.00
  pseudoobj        :       0.06       0.00       0.00       0.06       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  symmetry         :       0.08       0.00       0.04       0.04       0.00       0.00
  vbounds          :       5.38       0.00       0.00       5.34       0.04       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.63      23768      23655          -     162956       29.0       1692       14.2          -          -          -
  infeasible LP    :       0.14        239        241          -        810       20.1        102       10.9        239        4.6          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.76          -          -          2      76297       21.9          -          -        237          -          -
  applied locally  :          -          -          -          0          8       15.1          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.22          -       5966         21          -          -      39277     102432          -          -          -          -          -    (maximal pool size:       5292)
  aggregation      :       0.96       0.00        505         11          0          0      34034      26405      23819       6574       5560       1014          0
  > cmir           :          -          -          -          -          -          -          -      12793      13353       3064       2502        562          -
  > flowcover      :          -          -          -          -          -          -          -      13612      10466       3510       3058        452          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         11         11          0          0         49        165          0         43         43          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.84       0.00        515         10          0          0      26763      13278      14399       2630       2214        416          0
  > gomorymi       :          -          -          -          -          -          -          -       5802       7232        899        681        218          -
  > strongcg       :          -          -          -          -          -          -          -       7476       7167       1731       1533        198          -
  impliedbounds    :       0.22       0.00        516         11          0          4      15033      47176          0      21797      21797          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        516         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       6.33       0.00        100          1          0      27449          0          0          0          0          0          0         60
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.82       0.00        477         11          0          0       3425      15408       1809       8338       7101       1237          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
