FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5403s|469600 | 66496 | 21099k|  44.9 |   411M |  52 | 525 |8127 |1047 | 111k|  1 |1000k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5405s|469700 | 66495 | 21104k|  44.9 |   411M |  52 | 525 |8293 |1046 | 111k|  0 |1000k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5407s|469800 | 66514 | 21111k|  44.9 |   411M |  52 | 525 |8427 |1053 | 111k|  2 |1000k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5409s|469900 | 66518 | 21116k|  44.9 |   411M |  52 | 525 |8591 |1036 | 111k|  1 |1001k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5412s|470000 | 66528 | 21120k|  44.9 |   411M |  52 | 525 |8503 |1041 | 111k|  1 |1001k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5414s|470100 | 66551 | 21126k|  44.9 |   411M |  52 | 525 |8481 |1038 | 111k|  1 |1001k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5416s|470200 | 66559 | 21130k|  44.9 |   412M |  52 | 525 |8535 |1043 | 112k|  1 |1001k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5419s|470300 | 66572 | 21134k|  44.9 |   412M |  52 | 525 |8666 |1049 | 112k|  1 |1002k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5421s|470400 | 66588 | 21139k|  44.9 |   412M |  52 | 525 |8726 |1037 | 112k|  0 |1002k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5423s|470500 | 66585 | 21143k|  44.9 |   412M |  52 | 525 |8729 |1034 | 112k|  0 |1002k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5426s|470600 | 66583 | 21146k|  44.9 |   412M |  52 | 525 |8605 |1049 | 112k|  1 |1002k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5428s|470700 | 66599 | 21150k|  44.9 |   412M |  52 | 525 |8464 |1043 | 112k|  1 |1003k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5431s|470800 | 66601 | 21155k|  44.9 |   412M |  52 | 525 |8358 |1035 | 112k|  0 |1003k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5434s|470900 | 66605 | 21159k|  44.9 |   412M |  52 | 525 |8294 |1033 | 112k|  1 |1003k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5437s|471000 | 66625 | 21164k|  44.9 |   412M |  52 | 525 |7949 |1049 | 112k|  1 |1003k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5439s|471100 | 66625 | 21168k|  44.9 |   412M |  52 | 525 |7818 |1035 | 112k|  1 |1003k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5443s|471200 | 66631 | 21173k|  44.9 |   412M |  52 | 525 |7640 |1039 | 112k|  1 |1004k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5445s|471300 | 66641 | 21177k|  44.9 |   412M |  52 | 525 |7714 |1039 | 112k|  0 |1004k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5448s|471400 | 66653 | 21184k|  44.9 |   412M |  52 | 525 |7399 |1035 | 112k|  2 |1004k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5450s|471500 | 66656 | 21187k|  44.9 |   412M |  52 | 525 |7442 |1039 | 112k|  0 |1004k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5453s|471600 | 66658 | 21192k|  44.9 |   412M |  52 | 525 |7465 |1049 | 112k|  2 |1005k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5455s|471700 | 66662 | 21197k|  44.9 |   412M |  52 | 525 |7482 |1047 | 112k|  1 |1005k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5456s|471800 | 66661 | 21199k|  44.9 |   412M |  52 | 525 |7618 |1044 | 112k|  1 |1005k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5459s|471900 | 66661 | 21204k|  44.9 |   412M |  52 | 525 |7667 |1048 | 112k|  0 |1005k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5461s|472000 | 66673 | 21207k|  44.9 |   412M |  52 | 525 |7663 |1048 | 112k|  0 |1005k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5463s|472100 | 66671 | 21210k|  44.9 |   412M |  52 | 525 |7784 |1052 | 112k|  0 |1006k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5465s|472200 | 66678 | 21213k|  44.9 |   412M |  52 | 525 |7793 |1042 | 112k|  0 |1006k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5468s|472300 | 66696 | 21217k|  44.9 |   412M |  52 | 525 |7834 |1035 | 112k|  0 |1006k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5470s|472400 | 66702 | 21223k|  44.9 |   412M |  52 | 525 |7908 |1044 | 112k|  1 |1006k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|472500 | 66713 | 21226k|  44.9 |   412M |  52 | 525 |7923 |1034 | 112k|  1 |1006k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5474s|472600 | 66767 | 21232k|  44.9 |   412M |  52 | 525 |7969 |1038 | 112k|  1 |1007k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5476s|472700 | 66780 | 21236k|  44.9 |   412M |  52 | 525 |8108 |1038 | 112k|  0 |1007k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5477s|472800 | 66787 | 21242k|  44.9 |   412M |  52 | 525 |8299 |1038 | 112k|  1 |1007k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5479s|472900 | 66798 | 21246k|  44.9 |   412M |  52 | 525 |8429 |   0 | 112k|  0 |1007k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|473000 | 66824 | 21250k|  44.9 |   412M |  52 | 525 |8515 |1038 | 112k|  1 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5482s|473100 | 66833 | 21255k|  44.9 |   412M |  52 | 525 |8639 |1034 | 112k|  0 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5484s|473200 | 66832 | 21258k|  44.9 |   412M |  52 | 525 |8767 |1039 | 112k|  1 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5486s|473300 | 66829 | 21264k|  44.9 |   412M |  52 | 525 |8564 |1036 | 112k|  0 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5488s|473400 | 66833 | 21269k|  44.9 |   412M |  52 | 525 |8561 |1044 | 112k|  1 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|473500 | 66866 | 21274k|  44.9 |   413M |  52 | 525 |8397 |1028 | 112k|  1 |1008k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5492s|473600 | 66871 | 21278k|  44.9 |   413M |  52 | 525 |8472 |1034 | 112k|  1 |1009k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5494s|473700 | 66877 | 21282k|  44.9 |   413M |  52 | 525 |8531 |1028 | 112k|  1 |1009k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5496s|473800 | 66879 | 21286k|  44.9 |   413M |  52 | 525 |8569 |1032 | 112k|  1 |1009k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|473900 | 66890 | 21290k|  44.9 |   413M |  52 | 525 |8614 |1032 | 112k|  1 |1009k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5499s|474000 | 66892 | 21293k|  44.9 |   413M |  52 | 525 |8682 |1032 | 112k|  1 |1009k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5501s|474100 | 66914 | 21298k|  44.9 |   413M |  52 | 525 |8763 |1032 | 112k|  1 |1010k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5503s|474200 | 66935 | 21304k|  44.9 |   413M |  52 | 525 |8855 |1032 | 112k|  0 |1010k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5504s|474300 | 66944 | 21308k|  44.9 |   413M |  52 | 525 |9056 |1032 | 112k|  0 |1010k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5507s|474400 | 66942 | 21311k|  44.9 |   413M |  52 | 525 |9156 |1028 | 112k|  1 |1010k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5508s|474500 | 66955 | 21316k|  44.9 |   413M |  52 | 525 |9251 |1028 | 112k|  1 |1010k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5510s|474600 | 66981 | 21319k|  44.9 |   414M |  52 | 525 |9287 |1028 | 112k|  0 |1011k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5512s|474700 | 66997 | 21323k|  44.9 |   414M |  52 | 525 |9242 |1028 | 112k|  1 |1011k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5515s|474800 | 66991 | 21326k|  44.9 |   414M |  52 | 525 |9311 |1032 | 112k|  0 |1011k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5516s|474900 | 67003 | 21330k|  44.9 |   414M |  52 | 525 |9385 |1030 | 112k|  0 |1011k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5519s|475000 | 66999 | 21334k|  44.9 |   414M |  52 | 525 |9446 |   0 | 112k|  0 |1011k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5521s|475100 | 67017 | 21338k|  44.9 |   414M |  52 | 525 |9515 |   0 | 112k|  0 |1012k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5523s|475200 | 67009 | 21341k|  44.9 |   414M |  52 | 525 |9679 |1031 | 112k|  0 |1012k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|475300 | 67023 | 21344k|  44.9 |   414M |  52 | 525 |9728 |1031 | 112k|  1 |1012k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5526s|475400 | 67025 | 21349k|  44.9 |   414M |  52 | 525 |9730 |1028 | 112k|  0 |1012k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5528s|475500 | 67018 | 21352k|  44.9 |   414M |  52 | 525 |9727 |1028 | 112k|  0 |1012k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5530s|475600 | 67020 | 21358k|  44.9 |   414M |  52 | 525 |9730 |1030 | 112k|  1 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5532s|475700 | 67022 | 21361k|  44.9 |   414M |  52 | 525 |9730 |1037 | 112k|  1 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5534s|475800 | 67038 | 21365k|  44.9 |   414M |  52 | 525 |9651 |1032 | 112k|  1 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5535s|475900 | 67047 | 21370k|  44.9 |   414M |  52 | 525 |9657 |1032 | 113k|  1 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5537s|476000 | 67058 | 21374k|  44.9 |   414M |  52 | 525 |9678 |1037 | 113k|  1 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5539s|476100 | 67079 | 21379k|  44.9 |   414M |  52 | 525 |9607 |1042 | 113k|  2 |1013k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5541s|476200 | 67102 | 21384k|  44.9 |   415M |  52 | 525 |9553 |1037 | 113k|  1 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5542s|476300 | 67148 | 21390k|  44.9 |   415M |  52 | 525 |9656 |1039 | 113k|  0 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5545s|476400 | 67163 | 21395k|  44.9 |   415M |  52 | 525 |9730 |1047 | 113k|  0 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5547s|476500 | 67176 | 21400k|  44.9 |   415M |  52 | 525 |9729 |1045 | 113k|  0 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5550s|476600 | 67188 | 21405k|  44.9 |   415M |  52 | 525 |9667 |1026 | 113k|  0 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5551s|476700 | 67204 | 21409k|  44.9 |   415M |  52 | 525 |9728 |1026 | 113k|  1 |1014k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5553s|476800 | 67217 | 21414k|  44.9 |   415M |  52 | 525 |9513 |1038 | 113k|  0 |1015k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5555s|476900 | 67237 | 21418k|  44.9 |   424M |  52 | 525 |9511 |1035 | 113k|  0 |1015k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5558s|477000 | 67245 | 21422k|  44.9 |   424M |  52 | 525 |9617 |1035 | 113k|  1 |1015k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5560s|477100 | 67244 | 21426k|  44.9 |   424M |  52 | 525 |9634 |1031 | 113k|  0 |1015k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5562s|477200 | 67294 | 21431k|  44.9 |   425M |  52 | 525 |9573 |1021 | 113k|  1 |1016k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5564s|477300 | 67307 | 21435k|  44.9 |   426M |  52 | 525 |9729 |1021 | 113k|  0 |1016k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5566s|477400 | 67311 | 21439k|  44.9 |   426M |  52 | 525 |9729 |1023 | 113k|  0 |1016k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5568s|477500 | 67315 | 21443k|  44.9 |   426M |  52 | 525 |9718 |1031 | 113k|  1 |1016k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5571s|477600 | 67333 | 21448k|  44.9 |   426M |  52 | 525 |9728 |1040 | 113k|  0 |1016k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5573s|477700 | 67337 | 21452k|  44.9 |   426M |  52 | 525 |9728 |1021 | 113k|  1 |1017k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5575s|477800 | 67342 | 21457k|  44.9 |   426M |  52 | 525 |9728 |1025 | 113k|  1 |1017k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5577s|477900 | 67365 | 21462k|  44.9 |   426M |  52 | 525 |9728 |1021 | 113k|  1 |1017k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5579s|478000 | 67367 | 21465k|  44.9 |   426M |  52 | 525 |9728 |1028 | 113k|  1 |1017k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5581s|478100 | 67366 | 21469k|  44.9 |   426M |  52 | 525 |9728 |1042 | 113k|  0 |1017k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5584s|478200 | 67362 | 21474k|  44.9 |   426M |  52 | 525 |9692 |1040 | 113k|  1 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5586s|478300 | 67386 | 21480k|  44.9 |   426M |  52 | 525 |9653 |1050 | 113k|  3 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5589s|478400 | 67391 | 21484k|  44.9 |   426M |  52 | 525 |9606 |1033 | 113k|  1 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5591s|478500 | 67406 | 21491k|  44.9 |   427M |  52 | 525 |9493 |1038 | 114k|  0 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5593s|478600 | 67424 | 21495k|  44.9 |   427M |  52 | 525 |9563 |1030 | 114k|  1 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5596s|478700 | 67441 | 21500k|  44.9 |   427M |  52 | 525 |9588 |1022 | 114k|  0 |1018k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5598s|478800 | 67453 | 21503k|  44.9 |   427M |  52 | 525 |9591 |1031 | 114k|  1 |1019k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5600s|478900 | 67459 | 21507k|  44.9 |   427M |  52 | 525 |9637 |1031 | 114k|  0 |1019k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5602s|479000 | 67466 | 21510k|  44.9 |   427M |  52 | 525 |9714 |1037 | 114k|  1 |1019k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5605s|479100 | 67471 | 21514k|  44.9 |   427M |  52 | 525 |9535 |   0 | 114k|  0 |1019k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5607s|479200 | 67513 | 21521k|  44.9 |   427M |  52 | 525 |9242 |1021 | 114k|  1 |1019k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5609s|479300 | 67528 | 21525k|  44.9 |   427M |  52 | 525 |9237 |1021 | 114k|  1 |1020k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|479400 | 67546 | 21529k|  44.9 |   427M |  52 | 525 |9071 |1037 | 114k|  0 |1020k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5613s|479500 | 67542 | 21534k|  44.9 |   427M |  52 | 525 |8989 |1043 | 114k|  1 |1020k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5616s|479600 | 67559 | 21538k|  44.9 |   427M |  52 | 525 |8848 |1022 | 114k|  1 |1020k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5618s|479700 | 67562 | 21541k|  44.9 |   427M |  52 | 525 |9020 |1022 | 114k|  1 |1020k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5620s|479800 | 67565 | 21544k|  44.9 |   427M |  52 | 525 |8910 |1030 | 114k|  0 |1021k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5623s|479900 | 67568 | 21548k|  44.9 |   427M |  52 | 525 |8848 |1036 | 114k|  0 |1021k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5624s|480000 | 67572 | 21552k|  44.9 |   427M |  52 | 525 |8952 |1030 | 114k|  1 |1021k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5627s|480100 | 67572 | 21554k|  44.9 |   427M |  52 | 525 |9074 |   0 | 114k|  0 |1021k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5629s|480200 | 67565 | 21557k|  44.9 |   427M |  52 | 525 |9184 |1037 | 114k|  0 |1021k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5632s|480300 | 67559 | 21561k|  44.9 |   427M |  52 | 525 |9011 |   0 | 114k|  0 |1022k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5634s|480400 | 67558 | 21565k|  44.9 |   427M |  52 | 525 |9058 |1044 | 114k|  0 |1022k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5636s|480500 | 67569 | 21569k|  44.9 |   427M |  52 | 525 |9121 |1041 | 114k|  0 |1022k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5638s|480600 | 67562 | 21573k|  44.9 |   427M |  52 | 525 |9249 |1035 | 114k|  0 |1022k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5641s|480700 | 67570 | 21578k|  44.9 |   427M |  52 | 525 |9119 |1031 | 114k|  0 |1022k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5643s|480800 | 67580 | 21582k|  44.9 |   427M |  52 | 525 |9084 |1040 | 114k|  0 |1023k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5647s|480900 | 67580 | 21587k|  44.9 |   427M |  52 | 525 |8884 |   0 | 114k|  0 |1023k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5650s|481000 | 67583 | 21589k|  44.9 |   427M |  52 | 525 |8805 |1034 | 114k|  1 |1023k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5653s|481100 | 67589 | 21592k|  44.9 |   427M |  52 | 525 |8838 |   0 | 114k|  0 |1023k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5655s|481200 | 67592 | 21597k|  44.9 |   427M |  52 | 525 |8844 |1039 | 114k|  0 |1023k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5657s|481300 | 67623 | 21602k|  44.9 |   427M |  52 | 525 |8737 |1034 | 114k|  1 |1024k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5659s|481400 | 67626 | 21605k|  44.9 |   427M |  52 | 525 |8881 |   0 | 114k|  0 |1024k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5661s|481500 | 67676 | 21610k|  44.9 |   427M |  52 | 525 |8884 |1038 | 114k|  0 |1024k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5663s|481600 | 67674 | 21614k|  44.9 |   427M |  52 | 525 |8952 |   0 | 114k|  0 |1024k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5665s|481700 | 67696 | 21619k|  44.9 |   427M |  52 | 525 |9008 |1040 | 114k|  0 |1024k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5667s|481800 | 67701 | 21623k|  44.9 |   427M |  52 | 525 |9114 |1034 | 114k|  0 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5669s|481900 | 67710 | 21626k|  44.9 |   427M |  52 | 525 |9216 |1039 | 114k|  1 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5671s|482000 | 67722 | 21630k|  44.9 |   427M |  52 | 525 |9360 |1034 | 114k|  0 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5673s|482100 | 67716 | 21634k|  44.9 |   427M |  52 | 525 |9493 |1038 | 114k|  0 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5676s|482200 | 67723 | 21638k|  44.9 |   427M |  52 | 525 |9493 |1038 | 114k|  1 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5678s|482300 | 67757 | 21642k|  44.9 |   427M |  52 | 525 |9434 |1034 | 114k|  1 |1025k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5681s|482400 | 67750 | 21645k|  44.9 |   427M |  52 | 525 |9500 |1037 | 114k|  0 |1026k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5683s|482500 | 67765 | 21649k|  44.9 |   427M |  52 | 525 |9483 |1034 | 114k|  1 |1026k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5685s|482600 | 67772 | 21652k|  44.9 |   427M |  52 | 525 |9569 |1034 | 114k|  1 |1026k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5687s|482700 | 67767 | 21656k|  44.9 |   427M |  52 | 525 |9714 |1034 | 114k|  0 |1026k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5690s|482800 | 67783 | 21660k|  44.9 |   428M |  52 | 525 |9663 |1034 | 114k|  1 |1026k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5692s|482900 | 67790 | 21664k|  44.9 |   428M |  52 | 525 |9718 |1034 | 114k|  1 |1027k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5694s|483000 | 67790 | 21667k|  44.9 |   428M |  52 | 525 |9717 |1040 | 115k|  1 |1027k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5697s|483100 | 67798 | 21671k|  44.9 |   428M |  52 | 525 |9717 |1041 | 115k|  0 |1027k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5699s|483200 | 67822 | 21675k|  44.9 |   428M |  52 | 525 |9685 |1033 | 115k|  0 |1027k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5701s|483300 | 67827 | 21678k|  44.9 |   428M |  52 | 525 |9712 |1034 | 115k|  1 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5703s|483400 | 67830 | 21683k|  44.9 |   428M |  52 | 525 |9712 |1035 | 115k|  0 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5706s|483500 | 67846 | 21689k|  44.9 |   428M |  52 | 525 |9710 |1033 | 115k|  1 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
