FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6679s|  1752k|471974 | 11017k|   6.3 |  1187M |  85 |1400 |1774 |2194 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6680s|  1752k|472014 | 11018k|   6.3 |  1187M |  85 |1400 |1774 |2191 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6680s|  1752k|472054 | 11018k|   6.3 |  1187M |  85 |1400 |1774 |2190 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6680s|  1752k|472092 | 11018k|   6.3 |  1204M |  85 |1400 |1774 |2191 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6680s|  1753k|472132 | 11018k|   6.3 |  1204M |  85 |1400 |1774 |2190 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6680s|  1753k|472172 | 11019k|   6.3 |  1204M |  85 |1400 |1774 |2189 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6681s|  1753k|472210 | 11019k|   6.3 |  1204M |  85 |1400 |1774 |2189 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6681s|  1753k|472250 | 11019k|   6.3 |  1204M |  85 |1400 |1774 |2192 | 782k|  1 | 109k|  21k| 9.874084e+05 | 9.885856e+05 |   0.12%|  75.26%
 6681s|  1753k|472294 | 11020k|   6.3 |  1204M |  85 |1400 |1773 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6681s|  1753k|472334 | 11020k|   6.3 |  1204M |  85 |1400 |1773 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6681s|  1753k|472364 | 11020k|   6.3 |  1204M |  85 |1400 |1770 |2190 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6682s|  1753k|472388 | 11020k|   6.3 |  1204M |  85 |1400 |1770 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6682s|  1753k|472420 | 11021k|   6.3 |  1204M |  85 |1400 |1770 |2190 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6682s|  1753k|472444 | 11021k|   6.3 |  1204M |  85 |1400 |1770 |2190 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6682s|  1754k|472474 | 11021k|   6.3 |  1204M |  85 |1400 |1770 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6683s|  1754k|472504 | 11022k|   6.3 |  1204M |  85 |1400 |1770 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6683s|  1754k|472528 | 11022k|   6.3 |  1205M |  85 |1400 |1770 |2189 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6683s|  1754k|472558 | 11022k|   6.3 |  1205M |  85 |1400 |1770 |2238 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6683s|  1754k|472584 | 11022k|   6.3 |  1205M |  85 |1400 |1770 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6683s|  1754k|472610 | 11023k|   6.3 |  1205M |  85 |1400 |1770 |2190 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6684s|  1754k|472636 | 11023k|   6.3 |  1205M |  85 |1400 |1770 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6684s|  1754k|472666 | 11023k|   6.3 |  1205M |  85 |1400 |1769 |2190 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6684s|  1754k|472688 | 11023k|   6.3 |  1205M |  85 |1400 |1769 |2193 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6684s|  1754k|472718 | 11024k|   6.3 |  1205M |  85 |1400 |1771 |2191 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6685s|  1755k|472742 | 11024k|   6.3 |  1205M |  85 |1400 |1771 |2190 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6685s|  1755k|472774 | 11024k|   6.3 |  1205M |  85 |1400 |1771 |2188 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6685s|  1755k|472804 | 11025k|   6.3 |  1205M |  85 |1400 |1771 |2247 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6685s|  1755k|472830 | 11025k|   6.3 |  1205M |  85 |1400 |1771 |2188 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6686s|  1755k|472860 | 11025k|   6.3 |  1205M |  85 |1400 |1771 |2191 | 782k|  0 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6686s|  1755k|472886 | 11025k|   6.3 |  1205M |  85 |1400 |1771 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6686s|  1755k|472908 | 11026k|   6.3 |  1205M |  85 |1400 |1771 |2189 | 782k|  1 | 109k|  21k| 9.874085e+05 | 9.885856e+05 |   0.12%|  75.26%
 6686s|  1755k|472938 | 11026k|   6.3 |  1205M |  85 |1400 |1773 |2190 | 782k|  0 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6687s|  1755k|472968 | 11027k|   6.3 |  1205M |  85 |1400 |1774 |2189 | 782k|  1 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6687s|  1755k|472986 | 11027k|   6.3 |  1205M |  85 |1400 |1774 |2191 | 782k|  1 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6687s|  1756k|473000 | 11027k|   6.3 |  1205M |  85 |1400 |1774 |2190 | 782k|  1 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6688s|  1756k|473034 | 11028k|   6.3 |  1205M |  85 |1400 |1774 |2188 | 782k|  0 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6688s|  1756k|473062 | 11028k|   6.3 |  1205M |  85 |1400 |1773 |2192 | 782k|  1 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6688s|  1756k|473082 | 11029k|   6.3 |  1205M |  85 |1400 |1781 |2189 | 782k|  1 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6688s|  1756k|473098 | 11029k|   6.3 |  1205M |  85 |1400 |1781 |2193 | 782k|  0 | 109k|  21k| 9.874086e+05 | 9.885856e+05 |   0.12%|  75.26%
 6689s|  1756k|473144 | 11029k|   6.3 |  1205M |  85 |1400 |1781 |2190 | 782k|  0 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6689s|  1756k|473170 | 11030k|   6.3 |  1205M |  85 |1400 |1782 |2189 | 782k|  1 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6689s|  1756k|473202 | 11030k|   6.3 |  1205M |  85 |1400 |1783 |2189 | 782k|  0 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6690s|  1756k|473228 | 11031k|   6.3 |  1205M |  85 |1400 |1782 |2245 | 782k|  1 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6690s|  1756k|473244 | 11031k|   6.3 |  1205M |  85 |1400 |1782 |2189 | 782k|  0 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6690s|  1757k|473270 | 11032k|   6.3 |  1205M |  85 |1400 |1782 |2190 | 782k|  1 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6691s|  1757k|473288 | 11032k|   6.3 |  1205M |  85 |1400 |1782 |2190 | 782k|  1 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6691s|  1757k|473312 | 11032k|   6.3 |  1205M |  85 |1400 |1783 |2188 | 782k|  0 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6691s|  1757k|473326 | 11033k|   6.3 |  1205M |  85 |1400 |1783 |2189 | 782k|  1 | 109k|  21k| 9.874087e+05 | 9.885856e+05 |   0.12%|  75.26%
 6692s|  1757k|473364 | 11033k|   6.3 |  1205M |  85 |1400 |1774 |2189 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6692s|  1757k|473388 | 11034k|   6.3 |  1205M |  85 |1400 |1774 |2193 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6692s|  1757k|473406 | 11034k|   6.3 |  1205M |  85 |1400 |1774 |2215 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6692s|  1757k|473434 | 11034k|   6.3 |  1205M |  85 |1400 |1774 |2190 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6693s|  1757k|473458 | 11035k|   6.3 |  1205M |  85 |1400 |1774 |2192 | 782k|  0 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6693s|  1757k|473472 | 11035k|   6.3 |  1205M |  85 |1400 |1776 |2189 | 782k|  0 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6693s|  1758k|473500 | 11036k|   6.3 |  1205M |  85 |1400 |1772 |2231 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6694s|  1758k|473518 | 11036k|   6.3 |  1205M |  85 |1400 |1772 |2193 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6694s|  1758k|473538 | 11037k|   6.3 |  1205M |  85 |1400 |1771 |2189 | 782k|  1 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6694s|  1758k|473556 | 11037k|   6.3 |  1205M |  85 |1400 |1771 |2189 | 782k|  0 | 109k|  21k| 9.874088e+05 | 9.885856e+05 |   0.12%|  75.26%
 6694s|  1758k|473570 | 11037k|   6.3 |  1205M |  85 |1400 |1771 |2190 | 782k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6695s|  1758k|473592 | 11038k|   6.3 |  1205M |  85 |1400 |1774 |2189 | 782k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6695s|  1758k|473618 | 11038k|   6.3 |  1205M |  85 |1400 |1781 |2194 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6695s|  1758k|473640 | 11038k|   6.3 |  1205M |  85 |1400 |1781 |2192 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6695s|  1758k|473658 | 11039k|   6.3 |  1205M |  85 |1400 |1779 |2188 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6696s|  1758k|473676 | 11039k|   6.3 |  1205M |  85 |1400 |1779 |2194 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6696s|  1759k|473698 | 11039k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6696s|  1759k|473712 | 11040k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6696s|  1759k|473744 | 11040k|   6.3 |  1205M |  85 |1400 |1779 |2188 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6697s|  1759k|473770 | 11040k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6697s|  1759k|473790 | 11041k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6697s|  1759k|473808 | 11041k|   6.3 |  1205M |  85 |1400 |1779 |2191 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6697s|  1759k|473828 | 11041k|   6.3 |  1205M |  85 |1400 |1779 |2192 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6697s|  1759k|473848 | 11041k|   6.3 |  1205M |  85 |1400 |1779 |2191 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6698s|  1759k|473868 | 11041k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6698s|  1759k|473886 | 11042k|   6.3 |  1205M |  85 |1400 |1779 |2191 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6698s|  1760k|473906 | 11042k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6698s|  1760k|473924 | 11042k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6698s|  1760k|473944 | 11042k|   6.3 |  1205M |  85 |1400 |1779 |2190 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6699s|  1760k|473964 | 11043k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6699s|  1760k|473982 | 11043k|   6.3 |  1205M |  85 |1400 |1779 |2189 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6699s|  1760k|474002 | 11043k|   6.3 |  1205M |  85 |1400 |1779 |2190 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6699s|  1760k|474036 | 11044k|   6.3 |  1205M |  85 |1400 |1779 |2235 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6700s|  1760k|474058 | 11044k|   6.3 |  1205M |  85 |1400 |1779 |2192 | 783k|  0 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6700s|  1760k|474088 | 11045k|   6.3 |  1206M |  85 |1400 |1774 |2188 | 783k|  1 | 109k|  21k| 9.874089e+05 | 9.885856e+05 |   0.12%|  75.26%
 6700s|  1760k|474126 | 11045k|   6.3 |  1206M |  85 |1400 |1774 |2229 | 783k|  0 | 109k|  21k| 9.874090e+05 | 9.885856e+05 |   0.12%|  75.26%
 6701s|  1761k|474158 | 11046k|   6.3 |  1206M |  85 |1400 |1774 |2190 | 783k|  1 | 109k|  21k| 9.874090e+05 | 9.885856e+05 |   0.12%|  75.26%
 6701s|  1761k|474174 | 11046k|   6.3 |  1206M |  85 |1400 |1774 |2188 | 783k|  0 | 109k|  21k| 9.874090e+05 | 9.885856e+05 |   0.12%|  75.26%
 6701s|  1761k|474204 | 11046k|   6.3 |  1206M |  85 |1400 |1773 |2192 | 783k|  1 | 109k|  21k| 9.874090e+05 | 9.885856e+05 |   0.12%|  75.27%
 6702s|  1761k|474246 | 11047k|   6.3 |  1206M |  85 |1400 |1771 |2255 | 783k|  1 | 109k|  21k| 9.874090e+05 | 9.885856e+05 |   0.12%|  75.27%
 6702s|  1761k|474280 | 11047k|   6.3 |  1207M |  85 |1400 |1771 |2189 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6702s|  1761k|474306 | 11048k|   6.3 |  1207M |  85 |1400 |1771 |2190 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6702s|  1761k|474338 | 11048k|   6.3 |  1207M |  85 |1400 |1771 |2195 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6703s|  1761k|474354 | 11049k|   6.3 |  1207M |  85 |1400 |1771 |2217 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6703s|  1761k|474392 | 11049k|   6.3 |  1207M |  85 |1400 |1771 |2188 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6703s|  1761k|474406 | 11049k|   6.3 |  1207M |  85 |1400 |1771 |2188 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6703s|  1762k|474432 | 11050k|   6.3 |  1207M |  85 |1400 |1771 |2189 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6704s|  1762k|474434 | 11050k|   6.3 |  1207M |  85 |1400 |1771 |2190 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6704s|  1762k|474484 | 11050k|   6.3 |  1207M |  85 |1400 |1771 |2190 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6704s|  1762k|474506 | 11050k|   6.3 |  1207M |  85 |1400 |1771 |2190 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6704s|  1762k|474522 | 11051k|   6.3 |  1207M |  85 |1400 |1771 |2188 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6705s|  1762k|474522 | 11051k|   6.3 |  1207M |  85 |1400 |1771 |2189 | 783k|  1 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6705s|  1762k|474522 | 11051k|   6.3 |  1207M |  85 |1400 |1771 |2189 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6705s|  1762k|474522 | 11052k|   6.3 |  1207M |  85 |1400 |1771 |2190 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6705s|  1762k|474516 | 11052k|   6.3 |  1208M |  85 |1400 |1771 |2242 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6706s|  1762k|474542 | 11053k|   6.3 |  1208M |  85 |1400 |1761 |2273 | 783k|  0 | 109k|  21k| 9.874091e+05 | 9.885856e+05 |   0.12%|  75.27%
 6706s|  1763k|474598 | 11054k|   6.3 |  1208M |  85 |1400 |1757 |2202 | 783k|  0 | 109k|  21k| 9.874092e+05 | 9.885856e+05 |   0.12%|  75.27%
 6707s|  1763k|474600 | 11055k|   6.3 |  1208M |  85 |1400 |1755 |2346 | 783k|  0 | 109k|  21k| 9.874092e+05 | 9.885856e+05 |   0.12%|  75.27%
 6707s|  1763k|474622 | 11056k|   6.3 |  1208M |  85 |1400 |1750 |2246 | 784k|  0 | 109k|  21k| 9.874092e+05 | 9.885856e+05 |   0.12%|  75.27%
 6708s|  1763k|474652 | 11057k|   6.3 |  1209M |  85 |1400 |1746 |2262 | 784k|  0 | 109k|  21k| 9.874093e+05 | 9.885856e+05 |   0.12%|  75.27%
 6708s|  1763k|474658 | 11059k|   6.3 |  1209M |  85 |1400 |1745 |2247 | 784k|  0 | 109k|  21k| 9.874093e+05 | 9.885856e+05 |   0.12%|  75.27%
 6709s|  1763k|474692 | 11060k|   6.3 |  1209M |  85 |1400 |1749 |2261 | 784k|  0 | 109k|  21k| 9.874094e+05 | 9.885856e+05 |   0.12%|  75.27%
 6709s|  1763k|474692 | 11061k|   6.3 |  1209M |  85 |1400 |1749 |2259 | 784k|  0 | 109k|  21k| 9.874094e+05 | 9.885856e+05 |   0.12%|  75.27%
 6710s|  1763k|474708 | 11062k|   6.3 |  1209M |  85 |1400 |1749 |2258 | 784k|  0 | 109k|  21k| 9.874095e+05 | 9.885856e+05 |   0.12%|  75.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6711s|  1763k|474724 | 11063k|   6.3 |  1209M |  85 |1400 |1748 |2337 | 784k|  0 | 109k|  21k| 9.874095e+05 | 9.885856e+05 |   0.12%|  75.27%
 6711s|  1763k|474726 | 11064k|   6.3 |  1209M |  85 |1400 |1750 |2254 | 784k|  0 | 109k|  21k| 9.874096e+05 | 9.885856e+05 |   0.12%|  75.27%
 6712s|  1764k|474712 | 11065k|   6.3 |  1209M |  85 |1400 |1747 |2258 | 784k|  0 | 109k|  21k| 9.874096e+05 | 9.885856e+05 |   0.12%|  75.28%
 6712s|  1764k|474750 | 11066k|   6.3 |  1209M |  85 |1400 |1750 |2265 | 785k|  0 | 109k|  21k| 9.874096e+05 | 9.885856e+05 |   0.12%|  75.28%
 6713s|  1764k|474756 | 11067k|   6.3 |  1209M |  85 |1400 |1751 |2266 | 785k|  0 | 109k|  21k| 9.874097e+05 | 9.885856e+05 |   0.12%|  75.28%
 6713s|  1764k|474720 | 11068k|   6.3 |  1209M |  85 |1400 |1753 |2356 | 785k|  0 | 109k|  21k| 9.874098e+05 | 9.885856e+05 |   0.12%|  75.28%
 6714s|  1764k|474720 | 11070k|   6.3 |  1209M |  85 |1400 |1755 |2261 | 785k|  0 | 109k|  21k| 9.874098e+05 | 9.885856e+05 |   0.12%|  75.28%
 6715s|  1764k|474762 | 11071k|   6.3 |  1209M |  85 |1400 |1749 |2247 | 785k|  0 | 109k|  21k| 9.874099e+05 | 9.885856e+05 |   0.12%|  75.28%
 6715s|  1764k|474768 | 11072k|   6.3 |  1209M |  85 |1400 |1754 |2355 | 785k|  0 | 109k|  21k| 9.874099e+05 | 9.885856e+05 |   0.12%|  75.28%
 6716s|  1764k|474756 | 11073k|   6.3 |  1209M |  85 |1400 |1758 |2278 | 785k|  1 | 109k|  21k| 9.874099e+05 | 9.885856e+05 |   0.12%|  75.28%
 6716s|  1764k|474744 | 11074k|   6.3 |  1209M |  85 |1400 |1761 |2274 | 785k|  0 | 109k|  21k| 9.874100e+05 | 9.885856e+05 |   0.12%|  75.28%
 6717s|  1764k|474720 | 11075k|   6.3 |  1209M |  85 |1400 |1766 |2257 | 785k|  0 | 109k|  21k| 9.874101e+05 | 9.885856e+05 |   0.12%|  75.28%
 6717s|  1765k|474764 | 11076k|   6.3 |  1209M |  85 |1400 |1763 |2245 | 785k|  0 | 109k|  21k| 9.874101e+05 | 9.885856e+05 |   0.12%|  75.28%
 6718s|  1765k|474776 | 11077k|   6.3 |  1209M |  85 |1400 |1762 |2262 | 786k|  0 | 109k|  21k| 9.874102e+05 | 9.885856e+05 |   0.12%|  75.28%
 6718s|  1765k|474764 | 11078k|   6.3 |  1209M |  85 |1400 |1764 |2275 | 786k|  0 | 109k|  21k| 9.874102e+05 | 9.885856e+05 |   0.12%|  75.29%
