FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6564s|102700 |  8507 | 10289k| 100.1 |   366M | 105 |2848 |4051 |3694 |  19k|  0 |  55k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.91%
 6569s|102800 |  8511 | 10296k| 100.1 |   366M | 105 |2848 |4031 |3725 |  19k|  1 |  55k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6575s|102900 |  8513 | 10305k| 100.1 |   367M | 105 |2848 |4030 |3708 |  19k|  2 |  55k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.91%
 6579s|103000 |  8519 | 10311k| 100.0 |   367M | 105 |2848 |3984 |3698 |  19k|  0 |  56k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.91%
 6584s|103100 |  8527 | 10318k| 100.0 |   367M | 105 |2848 |3966 |3662 |  19k|  0 |  56k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.94%
 6587s|103200 |  8527 | 10322k|  99.9 |   367M | 105 |2848 |3978 |3720 |  19k|  1 |  56k|  19k|-9.373949e+01 |-8.100000e+01 |  15.73%|  15.94%
 6590s|103300 |  8531 | 10329k|  99.9 |   367M | 105 |2848 |3978 |3725 |  19k|  1 |  56k|  19k|-9.373914e+01 |-8.100000e+01 |  15.73%|  15.94%
 6594s|103400 |  8531 | 10334k|  99.9 |   367M | 105 |2848 |3964 |3677 |  19k|  0 |  56k|  19k|-9.373914e+01 |-8.100000e+01 |  15.73%|  15.95%
 6598s|103500 |  8535 | 10340k|  99.8 |   367M | 105 |2848 |3972 |3687 |  19k|  0 |  56k|  19k|-9.373914e+01 |-8.100000e+01 |  15.73%|  16.06%
 6604s|103600 |  8539 | 10349k|  99.8 |   368M | 105 |2848 |3979 |3678 |  19k|  0 |  56k|  19k|-9.373671e+01 |-8.100000e+01 |  15.72%|  16.07%
 6609s|103700 |  8545 | 10360k|  99.8 |   368M | 105 |2848 |3954 |3716 |  19k|  0 |  56k|  19k|-9.373616e+01 |-8.100000e+01 |  15.72%|  16.07%
 6615s|103800 |  8551 | 10369k|  99.8 |   369M | 105 |2848 |3954 |3715 |  19k|  2 |  56k|  19k|-9.373563e+01 |-8.100000e+01 |  15.72%|  16.09%
 6619s|103900 |  8557 | 10376k|  99.8 |   369M | 105 |2848 |3991 |3718 |  19k|  1 |  56k|  19k|-9.373416e+01 |-8.100000e+01 |  15.72%|  16.12%
 6623s|104000 |  8561 | 10383k|  99.7 |   369M | 105 |2848 |4074 |3717 |  19k|  0 |  56k|  19k|-9.373304e+01 |-8.100000e+01 |  15.72%|  16.12%
 6629s|104100 |  8571 | 10395k|  99.8 |   369M | 105 |2848 |4063 |3725 |  19k|  0 |  56k|  19k|-9.373148e+01 |-8.100000e+01 |  15.72%|  16.12%
 6631s|104200 |  8573 | 10398k|  99.7 |   369M | 105 |2848 |4103 |3717 |  19k|  2 |  56k|  19k|-9.373148e+01 |-8.100000e+01 |  15.72%|  16.12%
 6635s|104300 |  8577 | 10405k|  99.7 |   369M | 105 |2848 |4067 |3717 |  19k|  2 |  56k|  19k|-9.373104e+01 |-8.100000e+01 |  15.72%|  16.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6641s|104400 |  8583 | 10416k|  99.7 |   369M | 105 |2848 |4039 |3718 |  19k|  0 |  56k|  19k|-9.372553e+01 |-8.100000e+01 |  15.71%|  16.12%
 6644s|104500 |  8583 | 10420k|  99.6 |   369M | 105 |2848 |4039 |3717 |  19k|  0 |  56k|  19k|-9.372553e+01 |-8.100000e+01 |  15.71%|  16.12%
 6649s|104600 |  8585 | 10425k|  99.6 |   369M | 105 |2848 |4030 |3715 |  19k|  0 |  56k|  19k|-9.372553e+01 |-8.100000e+01 |  15.71%|  16.13%
 6654s|104700 |  8587 | 10434k|  99.6 |   369M | 105 |2848 |4005 |3724 |  19k|  0 |  56k|  19k|-9.372469e+01 |-8.100000e+01 |  15.71%|  16.13%
 6657s|104800 |  8589 | 10439k|  99.5 |   369M | 105 |2848 |4028 |3717 |  19k|  2 |  56k|  19k|-9.372469e+01 |-8.100000e+01 |  15.71%|  16.13%
 6662s|104900 |  8591 | 10446k|  99.5 |   369M | 105 |2848 |4034 |3718 |  19k|  0 |  56k|  19k|-9.372430e+01 |-8.100000e+01 |  15.71%|  16.13%
 6665s|105000 |  8595 | 10452k|  99.5 |   369M | 105 |2848 |4073 |3720 |  19k|  1 |  56k|  19k|-9.372385e+01 |-8.100000e+01 |  15.71%|  16.13%
 6667s|105100 |  8599 | 10455k|  99.4 |   369M | 105 |2848 |4075 |3719 |  19k|  2 |  56k|  19k|-9.372385e+01 |-8.100000e+01 |  15.71%|  16.13%
 6669s|105200 |  8595 | 10457k|  99.3 |   369M | 105 |2848 |4068 |3720 |  19k|  0 |  56k|  19k|-9.372385e+01 |-8.100000e+01 |  15.71%|  16.13%
 6671s|105300 |  8595 | 10460k|  99.3 |   369M | 105 |2848 |4103 |3729 |  19k|  0 |  56k|  19k|-9.372385e+01 |-8.100000e+01 |  15.71%|  16.13%
 6676s|105400 |  8601 | 10469k|  99.2 |   369M | 105 |2848 |4062 |3710 |  19k|  1 |  56k|  19k|-9.372283e+01 |-8.100000e+01 |  15.71%|  16.13%
 6678s|105500 |  8601 | 10474k|  99.2 |   369M | 105 |2848 |4060 |3710 |  19k|  2 |  56k|  19k|-9.372283e+01 |-8.100000e+01 |  15.71%|  16.13%
 6680s|105600 |  8605 | 10479k|  99.1 |   369M | 105 |2848 |4052 |3710 |  19k|  0 |  56k|  19k|-9.372283e+01 |-8.100000e+01 |  15.71%|  16.13%
 6683s|105700 |  8605 | 10482k|  99.1 |   369M | 105 |2848 |4053 |3714 |  19k|  0 |  56k|  19k|-9.372283e+01 |-8.100000e+01 |  15.71%|  16.13%
 6689s|105800 |  8613 | 10491k|  99.1 |   369M | 105 |2848 |4060 |3714 |  19k|  1 |  56k|  19k|-9.372241e+01 |-8.100000e+01 |  15.71%|  16.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6696s|105900 |  8623 | 10503k|  99.1 |   369M | 105 |2848 |4045 |3723 |  19k|  0 |  56k|  19k|-9.372007e+01 |-8.100000e+01 |  15.70%|  16.13%
 6703s|106000 |  8629 | 10513k|  99.1 |   369M | 105 |2848 |4008 |3706 |  19k|  0 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.14%
 6708s|106100 |  8631 | 10519k|  99.1 |   370M | 105 |2848 |3994 |3733 |  19k|  0 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.14%
 6711s|106200 |  8633 | 10523k|  99.0 |   370M | 105 |2848 |3985 |3715 |  19k|  2 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.14%
 6714s|106300 |  8637 | 10529k|  99.0 |   370M | 105 |2848 |3990 |3687 |  19k|  2 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6717s|106400 |  8635 | 10534k|  98.9 |   373M | 105 |2848 |3999 |3690 |  19k|  1 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6719s|106500 |  8635 | 10538k|  98.9 |   373M | 105 |2848 |4007 |3695 |  20k|  0 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6725s|106600 |  8641 | 10548k|  98.9 |   373M | 105 |2848 |4043 |3691 |  20k|  1 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6728s|106700 |  8645 | 10552k|  98.8 |   373M | 105 |2848 |4029 |3727 |  20k|  0 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6729s|106800 |  8645 | 10554k|  98.7 |   373M | 105 |2848 |4074 |3719 |  20k|  2 |  56k|  19k|-9.371772e+01 |-8.100000e+01 |  15.70%|  16.15%
 6735s|106900 |  8653 | 10564k|  98.7 |   373M | 105 |2848 |4056 |3682 |  20k|  2 |  56k|  19k|-9.371652e+01 |-8.100000e+01 |  15.70%|  16.16%
 6740s|107000 |  8655 | 10571k|  98.7 |   373M | 105 |2848 |4056 |3720 |  20k|  0 |  56k|  19k|-9.371437e+01 |-8.100000e+01 |  15.70%|  16.16%
 6745s|107100 |  8659 | 10579k|  98.7 |   373M | 105 |2848 |4066 |3730 |  20k|  0 |  56k|  19k|-9.371389e+01 |-8.100000e+01 |  15.70%|  16.16%
 6750s|107200 |  8667 | 10588k|  98.7 |   373M | 105 |2848 |4059 |3692 |  20k|  2 |  56k|  19k|-9.371351e+01 |-8.100000e+01 |  15.70%|  16.16%
 6753s|107300 |  8669 | 10592k|  98.6 |   373M | 105 |2848 |4034 |3673 |  20k|  2 |  56k|  19k|-9.371351e+01 |-8.100000e+01 |  15.70%|  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6757s|107400 |  8669 | 10597k|  98.6 |   373M | 105 |2848 |4018 |3728 |  20k|  1 |  56k|  19k|-9.371351e+01 |-8.100000e+01 |  15.70%|  16.17%
 6762s|107500 |  8675 | 10605k|  98.6 |   373M | 105 |2848 |4016 |3709 |  20k|  0 |  56k|  19k|-9.371351e+01 |-8.100000e+01 |  15.70%|  16.17%
 6765s|107600 |  8677 | 10610k|  98.5 |   373M | 105 |2848 |4013 |3704 |  20k|  1 |  56k|  19k|-9.371351e+01 |-8.100000e+01 |  15.70%|  16.17%
 6772s|107700 |  8685 | 10620k|  98.5 |   373M | 105 |2848 |3984 |3708 |  20k|  0 |  56k|  19k|-9.371180e+01 |-8.100000e+01 |  15.69%|  16.18%
 6776s|107800 |  8685 | 10626k|  98.5 |   373M | 105 |2848 |3976 |3736 |  20k|  0 |  56k|  19k|-9.371180e+01 |-8.100000e+01 |  15.69%|  16.18%
 6783s|107900 |  8697 | 10639k|  98.5 |   373M | 105 |2848 |3967 |3741 |  20k|  1 |  56k|  19k|-9.371041e+01 |-8.100000e+01 |  15.69%|  16.18%
 6790s|108000 |  8701 | 10650k|  98.5 |   373M | 105 |2848 |3973 |3693 |  20k|  2 |  56k|  19k|-9.370985e+01 |-8.100000e+01 |  15.69%|  16.18%
 6795s|108100 |  8705 | 10659k|  98.5 |   373M | 105 |2848 |3968 |3697 |  20k|  1 |  57k|  19k|-9.370917e+01 |-8.100000e+01 |  15.69%|  16.19%
 6799s|108200 |  8713 | 10664k|  98.5 |   373M | 105 |2848 |3971 |3719 |  20k|  0 |  57k|  19k|-9.370917e+01 |-8.100000e+01 |  15.69%|  16.19%
 6804s|108300 |  8727 | 10675k|  98.5 |   373M | 105 |2848 |3954 |3704 |  20k|  0 |  57k|  19k|-9.370801e+01 |-8.100000e+01 |  15.69%|  16.19%
 6810s|108400 |  8733 | 10684k|  98.5 |   373M | 105 |2848 |3956 |3723 |  20k|  0 |  57k|  19k|-9.370548e+01 |-8.100000e+01 |  15.69%|  16.19%
 6814s|108500 |  8741 | 10691k|  98.5 |   373M | 105 |2848 |3971 |3686 |  20k|  0 |  57k|  19k|-9.370548e+01 |-8.100000e+01 |  15.69%|  16.19%
 6818s|108600 |  8743 | 10699k|  98.4 |   373M | 105 |2848 |3983 |3730 |  20k|  0 |  57k|  19k|-9.370530e+01 |-8.100000e+01 |  15.69%|  16.19%
 6820s|108700 |  8745 | 10705k|  98.4 |   373M | 105 |2848 |3993 |3731 |  20k|  1 |  57k|  19k|-9.370530e+01 |-8.100000e+01 |  15.69%|  16.19%
 6822s|108800 |  8745 | 10707k|  98.3 |   374M | 105 |2848 |3993 |3731 |  20k|  1 |  57k|  19k|-9.370530e+01 |-8.100000e+01 |  15.69%|  16.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6825s|108900 |  8749 | 10712k|  98.3 |   374M | 105 |2848 |3991 |3733 |  20k|  1 |  57k|  19k|-9.370483e+01 |-8.100000e+01 |  15.68%|  16.19%
 6827s|109000 |  8749 | 10716k|  98.2 |   374M | 106 |2848 |3986 |3699 |  20k|  1 |  57k|  19k|-9.370483e+01 |-8.100000e+01 |  15.68%|  16.19%
 6831s|109100 |  8751 | 10722k|  98.2 |   374M | 106 |2848 |3986 |3714 |  20k|  1 |  57k|  19k|-9.370483e+01 |-8.100000e+01 |  15.68%|  16.21%
 6834s|109200 |  8759 | 10728k|  98.2 |   374M | 106 |2848 |3990 |3701 |  20k|  2 |  57k|  19k|-9.370431e+01 |-8.100000e+01 |  15.68%|  16.21%
 6839s|109300 |  8769 | 10737k|  98.1 |   374M | 106 |2848 |4011 |3703 |  20k|  0 |  57k|  19k|-9.370325e+01 |-8.100000e+01 |  15.68%|  16.21%
 6845s|109400 |  8777 | 10745k|  98.1 |   374M | 106 |2848 |3985 |3723 |  20k|  0 |  57k|  19k|-9.370318e+01 |-8.100000e+01 |  15.68%|  16.21%
 6850s|109500 |  8781 | 10753k|  98.1 |   374M | 106 |2848 |3969 |3724 |  20k|  1 |  57k|  19k|-9.370266e+01 |-8.100000e+01 |  15.68%|  16.21%
 6855s|109600 |  8789 | 10764k|  98.1 |   374M | 106 |2848 |3954 |3705 |  20k|  1 |  57k|  19k|-9.370213e+01 |-8.100000e+01 |  15.68%|  16.21%
 6858s|109700 |  8791 | 10768k|  98.1 |   374M | 106 |2848 |3972 |3709 |  20k|  0 |  57k|  19k|-9.370213e+01 |-8.100000e+01 |  15.68%|  16.21%
 6864s|109800 |  8801 | 10779k|  98.1 |   375M | 106 |2848 |3951 |3721 |  20k|  1 |  57k|  19k|-9.370143e+01 |-8.100000e+01 |  15.68%|  16.22%
 6866s|109900 |  8801 | 10782k|  98.0 |   375M | 106 |2848 |3946 |3726 |  20k|  2 |  57k|  19k|-9.370143e+01 |-8.100000e+01 |  15.68%|  16.22%
 6869s|110000 |  8799 | 10786k|  98.0 |   375M | 106 |2848 |3995 |3724 |  20k|  0 |  57k|  19k|-9.370143e+01 |-8.100000e+01 |  15.68%|  16.22%
 6877s|110100 |  8813 | 10799k|  98.0 |   375M | 106 |2848 |3994 |3725 |  20k|  2 |  57k|  19k|-9.369976e+01 |-8.100000e+01 |  15.68%|  16.22%
 6880s|110200 |  8813 | 10806k|  98.0 |   375M | 106 |2848 |4026 |3728 |  20k|  0 |  57k|  19k|-9.369948e+01 |-8.100000e+01 |  15.68%|  16.22%
 6884s|110300 |  8821 | 10813k|  97.9 |   375M | 106 |2848 |4045 |3728 |  20k|  0 |  57k|  19k|-9.369947e+01 |-8.100000e+01 |  15.68%|  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6887s|110400 |  8827 | 10820k|  97.9 |   375M | 106 |2848 |4024 |3715 |  20k|  0 |  57k|  19k|-9.369815e+01 |-8.100000e+01 |  15.68%|  16.22%
 6892s|110500 |  8839 | 10829k|  97.9 |   376M | 106 |2848 |4003 |3727 |  20k|  2 |  57k|  19k|-9.369671e+01 |-8.100000e+01 |  15.67%|  16.22%
 6894s|110600 |  8841 | 10832k|  97.9 |   376M | 106 |2848 |4022 |3726 |  20k|  2 |  57k|  19k|-9.369671e+01 |-8.100000e+01 |  15.67%|  16.22%
 6898s|110700 |  8845 | 10840k|  97.8 |   376M | 106 |2848 |4002 |3720 |  20k|  0 |  57k|  19k|-9.369543e+01 |-8.100000e+01 |  15.67%|  16.22%
 6900s|110800 |  8843 | 10843k|  97.8 |   376M | 106 |2848 |4007 |3728 |  20k|  0 |  57k|  19k|-9.369543e+01 |-8.100000e+01 |  15.67%|  16.22%
 6902s|110900 |  8843 | 10846k|  97.7 |   376M | 106 |2848 |4109 |3726 |  20k|  0 |  57k|  19k|-9.369543e+01 |-8.100000e+01 |  15.67%|  16.22%
 6907s|111000 |  8847 | 10853k|  97.7 |   376M | 106 |2848 |4096 |3729 |  20k|  0 |  57k|  19k|-9.369451e+01 |-8.100000e+01 |  15.67%|  16.22%
 6911s|111100 |  8853 | 10862k|  97.7 |   377M | 106 |2848 |4048 |3722 |  20k|  0 |  57k|  19k|-9.369363e+01 |-8.100000e+01 |  15.67%|  16.22%
 6917s|111200 |  8859 | 10871k|  97.7 |   378M | 106 |2848 |4010 |3737 |  20k|  1 |  57k|  19k|-9.369116e+01 |-8.100000e+01 |  15.67%|  16.22%
 6919s|111300 |  8861 | 10875k|  97.6 |   378M | 106 |2848 |4017 |3726 |  20k|  1 |  57k|  19k|-9.369116e+01 |-8.100000e+01 |  15.67%|  16.22%
 6923s|111400 |  8867 | 10882k|  97.6 |   378M | 106 |2848 |4037 |3728 |  20k|  2 |  57k|  19k|-9.369046e+01 |-8.100000e+01 |  15.67%|  16.22%
 6925s|111500 |  8865 | 10885k|  97.5 |   378M | 106 |2848 |4029 |3728 |  20k|  0 |  57k|  19k|-9.369046e+01 |-8.100000e+01 |  15.67%|  16.22%
 6930s|111600 |  8877 | 10895k|  97.5 |   378M | 106 |2848 |3995 |3727 |  20k|  2 |  57k|  19k|-9.368900e+01 |-8.100000e+01 |  15.67%|  16.22%
 6937s|111700 |  8887 | 10906k|  97.6 |   378M | 106 |2848 |3966 |3689 |  20k|  0 |  57k|  19k|-9.368818e+01 |-8.100000e+01 |  15.66%|  16.23%
 6941s|111800 |  8891 | 10912k|  97.5 |   378M | 106 |2848 |3959 |3727 |  20k|  0 |  57k|  19k|-9.368692e+01 |-8.100000e+01 |  15.66%|  16.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6943s|111900 |  8893 | 10916k|  97.5 |   378M | 106 |2848 |3953 |3729 |  20k|  1 |  57k|  19k|-9.368692e+01 |-8.100000e+01 |  15.66%|  16.23%
 6946s|112000 |  8895 | 10922k|  97.4 |   378M | 106 |2848 |3948 |3731 |  20k|  2 |  57k|  19k|-9.368692e+01 |-8.100000e+01 |  15.66%|  16.23%
 6951s|112100 |  8899 | 10931k|  97.4 |   378M | 106 |2848 |3948 |3732 |  20k|  0 |  57k|  19k|-9.368439e+01 |-8.100000e+01 |  15.66%|  16.23%
 6953s|112200 |  8899 | 10934k|  97.4 |   379M | 106 |2848 |3947 |3735 |  20k|  1 |  57k|  19k|-9.368439e+01 |-8.100000e+01 |  15.66%|  16.23%
 6959s|112300 |  8905 | 10943k|  97.4 |   379M | 106 |2848 |3935 |3736 |  20k|  1 |  57k|  19k|-9.368252e+01 |-8.100000e+01 |  15.66%|  16.24%
 6961s|112400 |  8907 | 10947k|  97.3 |   379M | 106 |2848 |3935 |3735 |  20k|  0 |  57k|  19k|-9.368252e+01 |-8.100000e+01 |  15.66%|  16.24%
 6966s|112500 |  8915 | 10957k|  97.3 |   379M | 106 |2848 |3916 |3706 |  20k|  0 |  57k|  19k|-9.367999e+01 |-8.100000e+01 |  15.65%|  16.24%
 6970s|112600 |  8923 | 10964k|  97.3 |   379M | 106 |2848 |3911 |3729 |  20k|  1 |  57k|  19k|-9.367891e+01 |-8.100000e+01 |  15.65%|  16.24%
 6973s|112700 |  8927 | 10972k|  97.3 |   379M | 106 |2848 |3928 |3734 |  20k|  0 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6976s|112800 |  8929 | 10976k|  97.2 |   379M | 106 |2848 |3927 |3731 |  20k|  0 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6978s|112900 |  8929 | 10979k|  97.2 |   379M | 106 |2848 |3981 |3732 |  20k|  0 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6980s|113000 |  8929 | 10982k|  97.1 |   379M | 106 |2848 |3973 |3730 |  20k|  1 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6982s|113100 |  8933 | 10986k|  97.1 |   379M | 106 |2848 |3961 |3735 |  20k|  2 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6987s|113200 |  8939 | 10996k|  97.1 |   379M | 106 |2848 |3931 |3730 |  20k|  0 |  57k|  19k|-9.367830e+01 |-8.100000e+01 |  15.65%|  16.24%
 6994s|113300 |  8951 | 11008k|  97.1 |   379M | 106 |2848 |3907 |3722 |  20k|  2 |  57k|  19k|-9.367589e+01 |-8.100000e+01 |  15.65%|  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7001s|113400 |  8957 | 11019k|  97.1 |   379M | 106 |2848 |3888 |3734 |  20k|  0 |  57k|  19k|-9.367381e+01 |-8.100000e+01 |  15.65%|  16.24%
 7003s|113500 |  8955 | 11021k|  97.0 |   379M | 106 |2848 |3879 |3726 |  20k|  2 |  57k|  19k|-9.367381e+01 |-8.100000e+01 |  15.65%|  16.24%
 7005s|113600 |  8955 | 11025k|  97.0 |   379M | 106 |2848 |3878 |3730 |  20k|  0 |  57k|  19k|-9.367381e+01 |-8.100000e+01 |  15.65%|  16.24%
 7007s|113700 |  8959 | 11029k|  96.9 |   379M | 106 |2848 |3876 |3731 |  20k|  2 |  57k|  19k|-9.367381e+01 |-8.100000e+01 |  15.65%|  16.24%
 7011s|113800 |  8963 | 11037k|  96.9 |   379M | 106 |2848 |3880 |3729 |  20k|  1 |  57k|  19k|-9.367243e+01 |-8.100000e+01 |  15.64%|  16.24%
 7013s|113900 |  8965 | 11041k|  96.9 |   380M | 106 |2848 |3880 |3735 |  20k|  1 |  57k|  19k|-9.367243e+01 |-8.100000e+01 |  15.64%|  16.24%
 7018s|114000 |  8969 | 11051k|  96.9 |   380M | 106 |2848 |3871 |3735 |  20k|  0 |  57k|  19k|-9.367209e+01 |-8.100000e+01 |  15.64%|  16.24%
 7022s|114100 |  8973 | 11059k|  96.8 |   380M | 106 |2848 |3863 |3756 |  20k|  1 |  57k|  19k|-9.367202e+01 |-8.100000e+01 |  15.64%|  16.24%
 7025s|114200 |  8975 | 11063k|  96.8 |   380M | 106 |2848 |3869 |3731 |  20k|  0 |  57k|  19k|-9.367202e+01 |-8.100000e+01 |  15.64%|  16.24%
 7028s|114300 |  8979 | 11069k|  96.8 |   380M | 106 |2848 |3882 |3737 |  20k|  2 |  57k|  19k|-9.367200e+01 |-8.100000e+01 |  15.64%|  16.24%
 7031s|114400 |  8981 | 11075k|  96.7 |   380M | 106 |2848 |3875 |3732 |  20k|  0 |  57k|  19k|-9.367200e+01 |-8.100000e+01 |  15.64%|  16.24%
 7036s|114500 |  8991 | 11085k|  96.7 |   380M | 106 |2848 |3876 |3732 |  20k|  0 |  57k|  19k|-9.366892e+01 |-8.100000e+01 |  15.64%|  16.24%
 7038s|114600 |  8989 | 11088k|  96.7 |   380M | 106 |2848 |3881 |3730 |  20k|  2 |  57k|  19k|-9.366892e+01 |-8.100000e+01 |  15.64%|  16.24%
 7041s|114700 |  8989 | 11093k|  96.6 |   380M | 106 |2848 |3914 |3737 |  20k|  0 |  57k|  19k|-9.366702e+01 |-8.100000e+01 |  15.64%|  16.24%
 7046s|114800 |  8991 | 11101k|  96.6 |   381M | 106 |2848 |3901 |3731 |  20k|  0 |  57k|  19k|-9.366668e+01 |-8.100000e+01 |  15.64%|  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7047s|114900 |  8991 | 11103k|  96.6 |   381M | 106 |2848 |3973 |3734 |  20k|  2 |  58k|  19k|-9.366668e+01 |-8.100000e+01 |  15.64%|  16.24%
 7051s|115000 |  8995 | 11110k|  96.5 |   381M | 106 |2848 |3990 |3726 |  20k|  0 |  58k|  19k|-9.366611e+01 |-8.100000e+01 |  15.64%|  16.24%
 7053s|115100 |  8993 | 11113k|  96.5 |   381M | 106 |2848 |4022 |3730 |  20k|  0 |  58k|  19k|-9.366611e+01 |-8.100000e+01 |  15.64%|  16.24%
 7055s|115200 |  8995 | 11117k|  96.4 |   381M | 106 |2848 |4030 |3730 |  20k|  0 |  58k|  19k|-9.366611e+01 |-8.100000e+01 |  15.64%|  16.24%
 7059s|115300 |  9003 | 11124k|  96.4 |   381M | 106 |2848 |4026 |3731 |  20k|  0 |  58k|  19k|-9.366528e+01 |-8.100000e+01 |  15.64%|  16.24%
 7065s|115400 |  9015 | 11134k|  96.4 |   381M | 106 |2848 |3988 |3731 |  20k|  0 |  58k|  19k|-9.366491e+01 |-8.100000e+01 |  15.64%|  16.24%
 7067s|115500 |  9017 | 11138k|  96.4 |   381M | 106 |2848 |3986 |3732 |  20k|  2 |  58k|  19k|-9.366491e+01 |-8.100000e+01 |  15.64%|  16.24%
