FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  7300 |  7153 |605387 |  82.5 |   130M | 177 |2888 |4421 |4193 |3645 |  1 |3275 |2822 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  216s|  7400 |  7251 |608964 |  81.8 |   131M | 177 |2888 |4438 |4210 |3748 |  1 |3305 |2822 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  218s|  7500 |  7347 |615134 |  81.6 |   133M | 177 |2888 |4455 |4197 |3875 |  1 |3362 |2826 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  219s|  7600 |  7437 |619821 |  81.1 |   134M | 177 |2888 |4475 |4209 |4017 |  1 |3402 |2828 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  222s|  7700 |  7531 |629064 |  81.3 |   135M | 177 |2888 |4421 |4205 |4164 |  1 |3429 |2867 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  224s|  7800 |  7625 |632670 |  80.7 |   136M | 177 |2888 |4422 |4206 |4257 |  1 |3472 |2867 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  225s|  7900 |  7710 |637242 |  80.2 |   139M | 177 |2888 |4443 |4209 |4381 |  2 |3535 |2868 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  226s|  8000 |  7810 |641622 |  79.8 |   139M | 177 |2888 |4450 |4187 |4477 |  1 |3590 |2868 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  229s|  8100 |  7908 |651308 |  80.0 |   140M | 177 |2888 |4422 |4206 |4597 |  1 |3621 |2893 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
* 229s|  8126 |  7579 |651865 |  79.8 |    LP  | 177 |2888 |4407 |4219 |4619 |  1 |3621 |2893 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  231s|  8200 |  7639 |658951 |  79.9 |   141M | 177 |2888 |4380 |4215 |4697 |  1 |3652 |2898 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  232s|  8300 |  7719 |662042 |  79.4 |   141M | 177 |2888 |4355 |4202 |4802 |  1 |3662 |2898 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  235s|  8400 |  7807 |668326 |  79.2 |   142M | 177 |2888 |4347 |4202 |4903 |  1 |3696 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  236s|  8500 |  7880 |672775 |  78.7 |   148M | 177 |2888 |4341 |4215 |5080 |  1 |3727 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  8600 |  7953 |675643 |  78.2 |   150M | 177 |2888 |4332 |4200 |5183 |  1 |3758 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  239s|  8700 |  8035 |679377 |  77.7 |   150M | 177 |2888 |4352 |4197 |5318 |  1 |3801 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  240s|  8800 |  8131 |682965 |  77.2 |   150M | 177 |2888 |4367 |4198 |5399 |  1 |3835 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  241s|  8900 |  8217 |686475 |  76.7 |   151M | 177 |2888 |4364 |4183 |5486 |  1 |3870 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  242s|  9000 |  8317 |691569 |  76.5 |   151M | 177 |2888 |4379 |4197 |5596 |  3 |3907 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  243s|  9100 |  8415 |696604 |  76.2 |   152M | 177 |2888 |4369 |4195 |5665 |  2 |3931 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  243s|  9200 |  8489 |699861 |  75.7 |   152M | 177 |2888 |4378 |4201 |5711 |  1 |3962 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  245s|  9300 |  8573 |704298 |  75.4 |   152M | 177 |2888 |4396 |4207 |5816 |  1 |3982 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  245s|  9400 |  8657 |707589 |  74.9 |   153M | 177 |2888 |4418 |4207 |5862 |  1 |4016 |2907 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  248s|  9500 |  8746 |715847 |  75.0 |   154M | 177 |2888 |4397 |4201 |5899 |  1 |4093 |2946 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  251s|  9600 |  8838 |723881 |  75.0 |   154M | 177 |2888 |4383 |4204 |5940 |  1 |4104 |2970 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  252s|  9700 |  8938 |728671 |  74.8 |   154M | 177 |2888 |4410 |4206 |5970 |  1 |4157 |2978 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  253s|  9800 |  9034 |731653 |  74.3 |   154M | 177 |2888 |4419 |4213 |6020 |  1 |4177 |2978 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  255s|  9900 |  9111 |734787 |  73.9 |   154M | 177 |2888 |4438 |4215 |6127 |  2 |4198 |2978 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  256s| 10000 |  9181 |737875 |  73.4 |   154M | 177 |2888 |4446 |4226 |6245 |  1 |4218 |2978 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s| 10100 |  9251 |740597 |  73.0 |   156M | 177 |2888 |4438 |4223 |6316 |  1 |4228 |2980 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  259s| 10200 |  9333 |748656 |  73.1 |   157M | 177 |2888 |4413 |4202 |6364 |  1 |4253 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  260s| 10300 |  9411 |752017 |  72.7 |   157M | 177 |2888 |4464 |4211 |6442 |  1 |4314 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  261s| 10400 |  9511 |757171 |  72.5 |   157M | 177 |2888 |4490 |4206 |6548 |  1 |4353 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  262s| 10500 |  9603 |760525 |  72.1 |   157M | 177 |2888 |4476 |4208 |6622 |  2 |4373 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  263s| 10600 |  9676 |762736 |  71.6 |   158M | 177 |2888 |4470 |4210 |6671 |  1 |4404 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  264s| 10700 |  9754 |765947 |  71.3 |   158M | 177 |2888 |4455 |4223 |6740 |  1 |4435 |2983 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  267s| 10800 |  9842 |776023 |  71.5 |   160M | 177 |2888 |4400 |4211 |6837 |  1 |4461 |2996 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  269s| 10900 |  9915 |782104 |  71.4 |   161M | 177 |2888 |4389 |4143 |6944 |  1 |4512 |2999 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  278s| 11000 | 10005 |799006 |  72.3 |   161M | 177 |2888 |4348 |4142 |7010 |  1 |4523 |3004 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  280s| 11100 | 10099 |803983 |  72.1 |   161M | 177 |2888 |4364 |4208 |7087 |  1 |4556 |3025 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  281s| 11200 | 10183 |808643 |  71.9 |   161M | 177 |2888 |4395 |4204 |7175 |  1 |4597 |3025 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  283s| 11300 | 10259 |816578 |  72.0 |   161M | 177 |2888 |4416 |4208 |7262 |  1 |4651 |3029 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  287s| 11400 | 10340 |827789 |  72.3 |   161M | 177 |2888 |4367 |4211 |7339 |  1 |4694 |3047 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  290s| 11500 | 10420 |838599 |  72.6 |   162M | 177 |2888 |4364 |4207 |7438 |  1 |4746 |3065 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 11600 | 10506 |844554 |  72.5 |   162M | 177 |2888 |4358 |4210 |7546 |  1 |4776 |3084 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  293s| 11700 | 10584 |849390 |  72.3 |   162M | 177 |2888 |4352 |4196 |7649 |  1 |4796 |3097 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  295s| 11800 | 10669 |854138 |  72.1 |   163M | 177 |2888 |4357 |4201 |7767 |  1 |4820 |3107 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  299s| 11900 | 10749 |863915 |  72.3 |   164M | 177 |2888 |4331 |4224 |7855 |  1 |4840 |3167 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  300s| 12000 | 10835 |869379 |  72.2 |   164M | 177 |2888 |4304 |4211 |7962 |  1 |4843 |3179 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  304s| 12100 | 10914 |879069 |  72.4 |   165M | 177 |2888 |4299 |4220 |8098 |  2 |4875 |3213 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  306s| 12200 | 10993 |883896 |  72.2 |   165M | 177 |2888 |4284 |4142 |8201 |  1 |4905 |3237 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  308s| 12300 | 11079 |891219 |  72.2 |   167M | 177 |2888 |4315 |4212 |8266 |  1 |4947 |3244 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  310s| 12400 | 11153 |899874 |  72.3 |   167M | 177 |2888 |4294 |4210 |8317 |  1 |4957 |3282 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  311s| 12500 | 11233 |902835 |  72.0 |   168M | 177 |2888 |4307 |4202 |8377 |  1 |4978 |3282 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  313s| 12600 | 11309 |907063 |  71.7 |   168M | 177 |2888 |4321 |4214 |8515 |  1 |5008 |3283 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  314s| 12700 | 11383 |910332 |  71.4 |   169M | 177 |2888 |4315 |4226 |8617 |  1 |5018 |3283 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  316s| 12800 | 11465 |914972 |  71.2 |   170M | 177 |2888 |4297 |4213 |8773 |  1 |5032 |3293 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  317s| 12900 | 11549 |919451 |  71.0 |   171M | 177 |2888 |4310 |4193 |8866 |  1 |5062 |3295 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  319s| 13000 | 11623 |923155 |  70.7 |   171M | 177 |2888 |4324 |4210 |9029 |  1 |5086 |3299 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 13100 | 11699 |928431 |  70.6 |   174M | 177 |2888 |4348 |4201 |9118 |  1 |5137 |3402 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  324s| 13200 | 11781 |933445 |  70.5 |   174M | 177 |2888 |4382 |4207 |9265 |  1 |5202 |3402 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  328s| 13300 | 11881 |944368 |  70.7 |   174M | 177 |2888 |4335 |4210 |9313 |  1 |5223 |3447 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  329s| 13400 | 11963 |947140 |  70.4 |   175M | 177 |2888 |4336 |4213 |9403 |  1 |5304 |3453 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  332s| 13500 | 12038 |952665 |  70.3 |   175M | 177 |2888 |4332 |4213 |9456 |  1 |5337 |3482 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  333s| 13600 | 12108 |954836 |  70.0 |   175M | 177 |2888 |4329 |4220 |9555 |  1 |5367 |3482 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  336s| 13700 | 12180 |962038 |  70.0 |   176M | 177 |2888 |4379 |4221 |9665 |  1 |5443 |3514 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  337s| 13800 | 12256 |964073 |  69.6 |   176M | 177 |2888 |4400 |4222 |9774 |  1 |5493 |3514 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  347s| 13900 | 12326 |977206 |  70.1 |   177M | 177 |2888 |4397 |4218 |9832 |  1 |5533 |3552 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  349s| 14000 | 12401 |984919 |  70.1 |   177M | 177 |2888 |4396 |4220 |9894 |  0 |5590 |3578 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  351s| 14100 | 12479 |987264 |  69.8 |   177M | 177 |2888 |4433 |4216 |9974 |  1 |5640 |3578 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  353s| 14200 | 12555 |993266 |  69.7 |   178M | 177 |2888 |4445 |4211 |  10k|  1 |5691 |3598 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  354s| 14300 | 12607 |995327 |  69.4 |   178M | 177 |2888 |4440 |4219 |  10k|  1 |5731 |3598 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  355s| 14400 | 12677 |999352 |  69.2 |   180M | 177 |2888 |4444 |4219 |  10k|  1 |5761 |3609 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  356s| 14500 | 12751 |  1001k|  68.8 |   180M | 177 |2888 |4466 |4233 |  10k|  5 |5791 |3609 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 14600 | 12825 |  1003k|  68.5 |   180M | 177 |2888 |4449 |4220 |  10k|  1 |5811 |3609 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  358s| 14700 | 12911 |  1005k|  68.2 |   180M | 177 |2888 |4430 |4222 |  10k|  1 |5831 |3609 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  361s| 14800 | 12995 |  1011k|  68.1 |   181M | 177 |2888 |4434 |4215 |  10k|  2 |5898 |3642 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  363s| 14900 | 13067 |  1014k|  67.9 |   181M | 177 |2888 |4430 |4142 |  10k|  1 |5930 |3642 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  364s| 15000 | 13149 |  1020k|  67.8 |   183M | 177 |2888 |4409 |4218 |  10k|  1 |5954 |3644 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  366s| 15100 | 13245 |  1026k|  67.7 |   183M | 177 |2888 |4409 |4214 |  10k|  1 |6011 |3659 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  371s| 15200 | 13313 |  1036k|  68.0 |   183M | 177 |2888 |4353 |4134 |  10k|  1 |6042 |3704 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  373s| 15300 | 13391 |  1042k|  67.9 |   183M | 177 |2888 |4351 |4217 |  10k|  1 |6065 |3746 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  375s| 15400 | 13471 |  1044k|  67.6 |   183M | 177 |2888 |4363 |4215 |  10k|  1 |6085 |3746 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  376s| 15500 | 13545 |  1046k|  67.3 |   185M | 177 |2888 |4372 |4219 |  10k|  1 |6120 |3746 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  378s| 15600 | 13613 |  1054k|  67.3 |   185M | 177 |2888 |4334 |4143 |  10k|  1 |6151 |3750 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  381s| 15700 | 13693 |  1062k|  67.5 |   185M | 177 |2888 |4350 |4222 |  10k|  0 |6187 |3755 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  382s| 15800 | 13753 |  1065k|  67.2 |   186M | 177 |2888 |4329 |4222 |  11k|  1 |6207 |3755 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  383s| 15900 | 13816 |  1066k|  66.9 |   186M | 177 |2888 |4339 |4229 |  11k|  0 |6237 |3755 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  385s| 16000 | 13886 |  1072k|  66.8 |   186M | 177 |2888 |4332 |4223 |  11k|  2 |6260 |3769 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 16100 | 13956 |  1074k|  66.5 |   186M | 178 |2888 |4355 |4230 |  11k|  1 |6296 |3769 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  388s| 16200 | 13999 |  1076k|  66.3 |   186M | 178 |2888 |4341 |4215 |  11k|  1 |6337 |3770 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  389s| 16300 | 14065 |  1079k|  66.0 |   186M | 178 |2888 |4296 |4226 |  11k|  1 |6337 |3770 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  397s| 16400 | 14145 |  1092k|  66.4 |   188M | 178 |2888 |4282 |4218 |  11k|  1 |6347 |3775 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  398s| 16500 | 14209 |  1095k|  66.2 |   188M | 178 |2888 |4234 |4143 |  11k|  1 |6347 |3775 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  400s| 16600 | 14289 |  1100k|  66.1 |   188M | 178 |2888 |4269 |4224 |  11k|  0 |6390 |3776 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  401s| 16700 | 14361 |  1103k|  65.9 |   189M | 178 |2888 |4297 |4219 |  11k|  1 |6423 |3776 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  402s| 16800 | 14428 |  1105k|  65.6 |   190M | 178 |2888 |4306 |4221 |  11k|  0 |6454 |3776 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  403s| 16900 | 14514 |  1107k|  65.3 |   190M | 178 |2888 |4338 |4221 |  11k|  1 |6496 |3777 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  404s| 17000 | 14585 |  1109k|  65.1 |   191M | 178 |2888 |4365 |4236 |  11k|  2 |6528 |3777 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  406s| 17100 | 14655 |  1111k|  64.8 |   191M | 178 |2888 |4381 |4223 |  11k|  1 |6569 |3777 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  408s| 17200 | 14728 |  1118k|  64.8 |   192M | 178 |2888 |4397 |4222 |  12k|  1 |6609 |3782 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  410s| 17300 | 14808 |  1124k|  64.8 |   192M | 178 |2888 |4393 |4221 |  12k|  1 |6632 |3794 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  413s| 17400 | 14886 |  1135k|  65.1 |   193M | 178 |2888 |4363 |4225 |  12k|  2 |6678 |3806 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  414s| 17500 | 14951 |  1137k|  64.8 |   195M | 178 |2888 |4389 |4219 |  12k|  1 |6708 |3806 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 17600 | 15016 |  1140k|  64.6 |   195M | 178 |2888 |4394 |4144 |  12k|  1 |6750 |3807 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  418s| 17700 | 15086 |  1145k|  64.5 |   196M | 178 |2888 |4382 |4224 |  12k|  1 |6771 |3809 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  420s| 17800 | 15154 |  1151k|  64.5 |   198M | 178 |2888 |4350 |4143 |  12k|  1 |6789 |3816 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  423s| 17900 | 15224 |  1160k|  64.6 |   201M | 178 |2888 |4365 |   0 |  12k|  0 |6832 |3817 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  424s| 18000 | 15302 |  1162k|  64.4 |   201M | 178 |2888 |4346 |4226 |  12k|  2 |6852 |3817 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  426s| 18100 | 15380 |  1167k|  64.3 |   201M | 178 |2888 |4323 |4219 |  12k|  1 |6893 |3818 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  429s| 18200 | 15459 |  1174k|  64.3 |   202M | 178 |2888 |4340 |4219 |  12k|  1 |6931 |3819 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  431s| 18300 | 15534 |  1181k|  64.4 |   202M | 178 |2888 |4339 |4223 |  12k|  1 |6942 |3819 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  433s| 18400 | 15628 |  1187k|  64.3 |   203M | 178 |2888 |4371 |4226 |  12k|  1 |6982 |3819 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  440s| 18500 | 15715 |  1202k|  64.8 |   203M | 178 |2888 |4385 |4166 |  12k|  2 |7023 |3820 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  441s| 18600 | 15815 |  1208k|  64.8 |   203M | 178 |2888 |4405 |4219 |  12k|  1 |7043 |3820 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  443s| 18700 | 15913 |  1212k|  64.7 |   204M | 178 |2888 |4429 |4212 |  13k|  1 |7106 |3820 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  444s| 18800 | 15985 |  1218k|  64.6 |   204M | 178 |2888 |4447 |4216 |  13k|  1 |7146 |3820 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  447s| 18900 | 16059 |  1223k|  64.6 |   204M | 178 |2888 |4417 |4225 |  13k|  1 |7172 |3824 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  447s| 19000 | 16121 |  1226k|  64.4 |   204M | 178 |2888 |4402 |4216 |  13k|  1 |7182 |3825 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 19100 | 16187 |  1231k|  64.3 |   204M | 178 |2888 |4396 |4225 |  13k|  0 |7203 |3826 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  451s| 19200 | 16251 |  1236k|  64.2 |   204M | 178 |2888 |4382 |4225 |  13k|  1 |7229 |3826 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  453s| 19300 | 16329 |  1241k|  64.2 |   205M | 178 |2888 |4368 |4223 |  13k|  1 |7262 |3829 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  454s| 19400 | 16391 |  1243k|  63.9 |   206M | 178 |2888 |4356 |4227 |  13k|  1 |7272 |3829 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  455s| 19500 | 16472 |  1246k|  63.7 |   206M | 181 |2888 |4376 |4143 |  13k|  1 |7324 |3830 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  457s| 19600 | 16545 |  1251k|  63.7 |   208M | 181 |2888 |4430 |4211 |  13k|  1 |7382 |3831 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
  459s| 19700 | 16615 |  1257k|  63.7 |   209M | 181 |2888 |4420 |4223 |  13k|  1 |7416 |3831 | 1.512800e+06 | 1.535300e+06 |   1.49%| unknown
