FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6295s|  1148k|   923 | 38244k|  33.3 |   237M |  52 |2232 |  12k|   0 | 729k|  0 |2699k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6295s|  1148k|   922 | 38246k|  33.3 |   237M |  52 |2232 |  12k|2758 | 729k|  1 |2700k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6296s|  1148k|   921 | 38248k|  33.3 |   237M |  52 |2232 |  12k|2758 | 729k|  1 |2700k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6296s|  1148k|   921 | 38250k|  33.3 |   237M |  52 |2232 |  12k|2758 | 729k|  1 |2700k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6297s|  1148k|   920 | 38252k|  33.3 |   237M |  52 |2232 |  12k|2758 | 729k|  1 |2701k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6297s|  1149k|   921 | 38256k|  33.3 |   237M |  52 |2232 |  12k|2759 | 729k|  1 |2701k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6298s|  1149k|   920 | 38259k|  33.3 |   237M |  52 |2232 |  12k|   0 | 729k|  0 |2701k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6298s|  1149k|   924 | 38263k|  33.3 |   237M |  52 |2232 |  12k|2759 | 729k|  1 |2701k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6299s|  1149k|   923 | 38265k|  33.3 |   237M |  52 |2232 |  12k|2763 | 729k|  1 |2702k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6299s|  1149k|   919 | 38268k|  33.3 |   237M |  52 |2232 |  12k|2759 | 729k|  1 |2702k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6299s|  1149k|   923 | 38270k|  33.3 |   237M |  52 |2232 |  12k|2769 | 729k|  1 |2702k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6300s|  1149k|   920 | 38273k|  33.3 |   237M |  52 |2232 |  12k|   0 | 729k|  0 |2702k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6300s|  1149k|   920 | 38276k|  33.3 |   237M |  52 |2232 |  12k|   0 | 729k|  0 |2702k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6301s|  1149k|   919 | 38279k|  33.3 |   237M |  52 |2232 |  12k|2773 | 730k|  2 |2703k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6302s|  1149k|   917 | 38281k|  33.3 |   237M |  52 |2232 |  12k|2769 | 730k|  1 |2703k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6302s|  1150k|   920 | 38285k|  33.3 |   237M |  52 |2232 |  12k|2769 | 730k|  1 |2703k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6303s|  1150k|   920 | 38287k|  33.3 |   237M |  52 |2232 |  12k|2769 | 730k|  1 |2703k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6303s|  1150k|   919 | 38291k|  33.3 |   237M |  52 |2232 |  12k|   0 | 730k|  0 |2704k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6304s|  1150k|   922 | 38293k|  33.3 |   237M |  52 |2232 |  12k|   0 | 730k|  0 |2704k|  11 | 0.000000e+00 |      --      |    Inf |  88.25%
 6304s|  1150k|   922 | 38296k|  33.3 |   237M |  52 |2232 |  12k|2774 | 730k|  1 |2704k|  11 | 0.000000e+00 |      --      |    Inf |  88.28%
 6305s|  1150k|   922 | 38298k|  33.3 |   237M |  52 |2232 |  12k|2812 | 730k|  2 |2704k|  11 | 0.000000e+00 |      --      |    Inf |  88.28%
 6305s|  1150k|   924 | 38300k|  33.3 |   237M |  52 |2232 |  12k|2757 | 730k|  1 |2704k|  11 | 0.000000e+00 |      --      |    Inf |  88.29%
 6306s|  1150k|   922 | 38303k|  33.3 |   237M |  52 |2232 |  12k|2774 | 730k|  1 |2705k|  11 | 0.000000e+00 |      --      |    Inf |  88.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6306s|  1150k|   923 | 38306k|  33.3 |   237M |  52 |2232 |  12k|2774 | 730k|  1 |2705k|  11 | 0.000000e+00 |      --      |    Inf |  88.29%
 6307s|  1150k|   925 | 38308k|  33.3 |   237M |  52 |2232 |  12k|2774 | 730k|  1 |2705k|  11 | 0.000000e+00 |      --      |    Inf |  88.30%
 6307s|  1151k|   926 | 38310k|  33.3 |   237M |  52 |2232 |  12k|   0 | 731k|  0 |2705k|  11 | 0.000000e+00 |      --      |    Inf |  88.31%
 6308s|  1151k|   925 | 38313k|  33.3 |   237M |  52 |2232 |  12k|2774 | 731k|  1 |2705k|  11 | 0.000000e+00 |      --      |    Inf |  88.32%
 6308s|  1151k|   927 | 38316k|  33.3 |   237M |  52 |2232 |  12k|2783 | 731k|  1 |2706k|  11 | 0.000000e+00 |      --      |    Inf |  88.32%
 6309s|  1151k|   928 | 38318k|  33.3 |   237M |  52 |2232 |  12k|2774 | 731k|  1 |2706k|  11 | 0.000000e+00 |      --      |    Inf |  88.33%
 6310s|  1151k|   926 | 38321k|  33.3 |   237M |  52 |2232 |  12k|   0 | 731k|  0 |2706k|  11 | 0.000000e+00 |      --      |    Inf |  88.33%
 6310s|  1151k|   930 | 38323k|  33.3 |   237M |  52 |2232 |  12k|2780 | 731k|  1 |2706k|  11 | 0.000000e+00 |      --      |    Inf |  88.33%
 6311s|  1151k|   926 | 38325k|  33.3 |   237M |  52 |2232 |  12k|   0 | 731k|  0 |2706k|  11 | 0.000000e+00 |      --      |    Inf |  88.33%
 6311s|  1151k|   930 | 38328k|  33.3 |   237M |  52 |2232 |  12k|2781 | 731k|  1 |2707k|  11 | 0.000000e+00 |      --      |    Inf |  88.33%
 6312s|  1151k|   929 | 38331k|  33.3 |   237M |  52 |2232 |  12k|2778 | 731k|  1 |2707k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 6312s|  1151k|   929 | 38333k|  33.3 |   237M |  52 |2232 |  12k|2788 | 731k|  1 |2707k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 6313s|  1152k|   925 | 38336k|  33.3 |   237M |  52 |2232 |  12k|2782 | 732k|  1 |2707k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 6314s|  1152k|   924 | 38339k|  33.3 |   237M |  52 |2232 |  12k|   0 | 732k|  0 |2707k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 6314s|  1152k|   927 | 38341k|  33.3 |   237M |  52 |2232 |  12k|   0 | 732k|  0 |2708k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6315s|  1152k|   915 | 38344k|  33.3 |   237M |  52 |2232 |  12k|   0 | 732k|  0 |2708k|  11 | 0.000000e+00 |      --      |    Inf |  88.34%
 6315s|  1152k|   921 | 38348k|  33.3 |   237M |  52 |2232 |  12k|   0 | 732k|  0 |2708k|  11 | 0.000000e+00 |      --      |    Inf |  88.35%
 6316s|  1152k|   918 | 38352k|  33.3 |   237M |  52 |2232 |  12k|2765 | 732k|  1 |2708k|  11 | 0.000000e+00 |      --      |    Inf |  88.36%
 6316s|  1152k|   923 | 38354k|  33.3 |   237M |  52 |2232 |  12k|2787 | 732k|  1 |2709k|  11 | 0.000000e+00 |      --      |    Inf |  88.36%
 6317s|  1152k|   924 | 38357k|  33.3 |   237M |  52 |2232 |  12k|2765 | 732k|  1 |2709k|  11 | 0.000000e+00 |      --      |    Inf |  88.37%
 6318s|  1152k|   924 | 38360k|  33.3 |   237M |  52 |2232 |  12k|2778 | 732k|  1 |2709k|  11 | 0.000000e+00 |      --      |    Inf |  88.38%
 6318s|  1152k|   922 | 38364k|  33.3 |   237M |  52 |2232 |  12k|   0 | 733k|  0 |2709k|  11 | 0.000000e+00 |      --      |    Inf |  88.38%
 6319s|  1153k|   921 | 38367k|  33.3 |   237M |  52 |2232 |  12k|2780 | 733k|  1 |2709k|  11 | 0.000000e+00 |      --      |    Inf |  88.39%
 6319s|  1153k|   922 | 38371k|  33.3 |   237M |  52 |2232 |  12k|2786 | 733k|  1 |2710k|  11 | 0.000000e+00 |      --      |    Inf |  88.39%
 6320s|  1153k|   921 | 38375k|  33.3 |   237M |  52 |2232 |  12k|2788 | 733k|  2 |2710k|  11 | 0.000000e+00 |      --      |    Inf |  88.39%
 6321s|  1153k|   919 | 38379k|  33.3 |   237M |  52 |2232 |  12k|2779 | 733k|  1 |2710k|  11 | 0.000000e+00 |      --      |    Inf |  88.39%
 6321s|  1153k|   920 | 38382k|  33.3 |   237M |  52 |2232 |  12k|2775 | 733k|  1 |2710k|  11 | 0.000000e+00 |      --      |    Inf |  88.40%
 6322s|  1153k|   924 | 38387k|  33.3 |   237M |  52 |2232 |  12k|2765 | 734k|  1 |2711k|  11 | 0.000000e+00 |      --      |    Inf |  88.41%
 6322s|  1153k|   928 | 38390k|  33.3 |   237M |  52 |2232 |  12k|2768 | 734k|  1 |2711k|  11 | 0.000000e+00 |      --      |    Inf |  88.41%
 6323s|  1153k|   924 | 38394k|  33.3 |   237M |  52 |2232 |  12k|   0 | 734k|  0 |2711k|  11 | 0.000000e+00 |      --      |    Inf |  88.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6324s|  1153k|   924 | 38398k|  33.3 |   237M |  52 |2232 |  12k|2755 | 734k|  1 |2711k|  11 | 0.000000e+00 |      --      |    Inf |  88.41%
 6324s|  1153k|   922 | 38403k|  33.3 |   237M |  52 |2232 |  12k|2768 | 734k|  1 |2712k|  11 | 0.000000e+00 |      --      |    Inf |  88.41%
 6325s|  1154k|   926 | 38407k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2712k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6325s|  1154k|   925 | 38409k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2712k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6326s|  1154k|   925 | 38411k|  33.3 |   237M |  52 |2232 |  12k|2765 | 735k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6327s|  1154k|   928 | 38415k|  33.3 |   237M |  52 |2232 |  12k|2788 | 735k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6327s|  1154k|   926 | 38418k|  33.3 |   237M |  52 |2232 |  12k|2765 | 735k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6328s|  1154k|   929 | 38422k|  33.3 |   237M |  52 |2232 |  12k|2773 | 735k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6328s|  1154k|   927 | 38425k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6329s|  1154k|   929 | 38427k|  33.3 |   237M |  52 |2232 |  12k|2768 | 735k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |  88.42%
 6330s|  1154k|   925 | 38430k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 6330s|  1154k|   926 | 38433k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 6331s|  1155k|   925 | 38436k|  33.3 |   237M |  52 |2232 |  12k|2774 | 735k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 6331s|  1155k|   926 | 38439k|  33.3 |   237M |  52 |2232 |  12k|2760 | 735k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 6332s|  1155k|   925 | 38441k|  33.3 |   237M |  52 |2232 |  12k|2761 | 735k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6332s|  1155k|   928 | 38444k|  33.3 |   237M |  52 |2232 |  12k|2765 | 735k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |  88.43%
 6333s|  1155k|   924 | 38447k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2716k|  11 | 0.000000e+00 |      --      |    Inf |  88.44%
 6333s|  1155k|   925 | 38450k|  33.3 |   237M |  52 |2232 |  12k|   0 | 735k|  0 |2716k|  11 | 0.000000e+00 |      --      |    Inf |  88.44%
 6334s|  1155k|   924 | 38453k|  33.3 |   237M |  52 |2232 |  12k|2765 | 735k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |  88.44%
 6334s|  1155k|   926 | 38455k|  33.3 |   237M |  52 |2232 |  12k|2767 | 736k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |  88.44%
 6335s|  1155k|   922 | 38458k|  33.3 |   237M |  52 |2232 |  12k|2765 | 736k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |  88.44%
 6335s|  1155k|   926 | 38462k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6336s|  1156k|   924 | 38465k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6336s|  1156k|   927 | 38467k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6337s|  1156k|   931 | 38470k|  33.3 |   237M |  52 |2232 |  12k|2772 | 736k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6338s|  1156k|   931 | 38472k|  33.3 |   237M |  52 |2232 |  12k|2775 | 736k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6338s|  1156k|   925 | 38475k|  33.3 |   237M |  52 |2232 |  12k|2774 | 736k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6339s|  1156k|   928 | 38479k|  33.3 |   237M |  52 |2232 |  12k|2775 | 736k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6339s|  1156k|   925 | 38482k|  33.3 |   237M |  52 |2232 |  12k|2775 | 736k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6340s|  1156k|   922 | 38485k|  33.3 |   237M |  52 |2232 |  12k|2774 | 736k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6340s|  1156k|   925 | 38488k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6341s|  1156k|   925 | 38493k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |  88.45%
 6341s|  1157k|   923 | 38497k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6342s|  1157k|   926 | 38500k|  33.3 |   237M |  52 |2232 |  12k|2758 | 736k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6343s|  1157k|   923 | 38504k|  33.3 |   237M |  52 |2232 |  12k|2759 | 736k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6343s|  1157k|   929 | 38508k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6344s|  1157k|   925 | 38512k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6344s|  1157k|   930 | 38516k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |  88.46%
 6345s|  1157k|   927 | 38520k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6345s|  1157k|   927 | 38522k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6346s|  1157k|   922 | 38525k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6346s|  1157k|   925 | 38530k|  33.3 |   237M |  52 |2232 |  12k|2762 | 736k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6347s|  1158k|   925 | 38534k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6348s|  1158k|   927 | 38538k|  33.3 |   237M |  52 |2232 |  12k|2763 | 736k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6348s|  1158k|   926 | 38541k|  33.3 |   237M |  52 |2232 |  12k|2763 | 736k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6349s|  1158k|   918 | 38545k|  33.3 |   237M |  52 |2232 |  12k|2776 | 736k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6349s|  1158k|   918 | 38548k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2723k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6350s|  1158k|   915 | 38551k|  33.3 |   237M |  52 |2232 |  12k|2771 | 736k|  1 |2724k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6350s|  1158k|   914 | 38553k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2724k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6351s|  1158k|   916 | 38558k|  33.3 |   237M |  52 |2232 |  12k|2772 | 736k|  1 |2724k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6352s|  1158k|   915 | 38563k|  33.3 |   237M |  52 |2232 |  12k|2772 | 736k|  1 |2725k|  11 | 0.000000e+00 |      --      |    Inf |  88.47%
 6352s|  1158k|   912 | 38567k|  33.3 |   237M |  52 |2232 |  12k|2769 | 736k|  1 |2725k|  11 | 0.000000e+00 |      --      |    Inf |  88.48%
 6353s|  1159k|   914 | 38570k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2725k|  11 | 0.000000e+00 |      --      |    Inf |  88.48%
 6353s|  1159k|   912 | 38572k|  33.3 |   237M |  52 |2232 |  12k|2775 | 736k|  1 |2725k|  11 | 0.000000e+00 |      --      |    Inf |  88.48%
 6354s|  1159k|   907 | 38575k|  33.3 |   237M |  52 |2232 |  12k|2773 | 736k|  1 |2726k|  11 | 0.000000e+00 |      --      |    Inf |  88.48%
 6354s|  1159k|   910 | 38579k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2726k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 6355s|  1159k|   911 | 38584k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2726k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 6355s|  1159k|   909 | 38588k|  33.3 |   237M |  52 |2232 |  12k|2746 | 736k|  1 |2726k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 6356s|  1159k|   907 | 38593k|  33.3 |   237M |  52 |2232 |  12k|2784 | 736k|  1 |2727k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 6356s|  1159k|   907 | 38597k|  33.3 |   237M |  52 |2232 |  12k|2781 | 736k|  1 |2727k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6357s|  1159k|   904 | 38602k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2727k|  11 | 0.000000e+00 |      --      |    Inf |  88.49%
 6358s|  1159k|   904 | 38606k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2727k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6358s|  1160k|   903 | 38609k|  33.3 |   237M |  52 |2232 |  12k|   0 | 736k|  0 |2728k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6359s|  1160k|   904 | 38612k|  33.3 |   237M |  52 |2232 |  12k|2758 | 736k|  1 |2728k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6359s|  1160k|   902 | 38615k|  33.3 |   237M |  52 |2232 |  12k|2773 | 736k|  1 |2728k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6360s|  1160k|   905 | 38619k|  33.3 |   237M |  52 |2232 |  12k|2776 | 737k|  2 |2728k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6360s|  1160k|   906 | 38622k|  33.3 |   237M |  52 |2232 |  12k|2782 | 737k|  1 |2729k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6361s|  1160k|   906 | 38626k|  33.3 |   237M |  52 |2232 |  12k|2788 | 737k|  1 |2729k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6361s|  1160k|   904 | 38629k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2729k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6362s|  1160k|   906 | 38633k|  33.3 |   237M |  52 |2232 |  12k|2788 | 737k|  1 |2730k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6362s|  1160k|   904 | 38636k|  33.3 |   237M |  52 |2232 |  12k|2788 | 737k|  1 |2730k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6363s|  1160k|   906 | 38640k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2730k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6363s|  1161k|   906 | 38644k|  33.3 |   237M |  52 |2232 |  12k|2788 | 737k|  1 |2730k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6364s|  1161k|   908 | 38646k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2731k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6365s|  1161k|   908 | 38650k|  33.3 |   237M |  52 |2232 |  12k|2791 | 737k|  2 |2731k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6365s|  1161k|   909 | 38654k|  33.3 |   237M |  52 |2232 |  12k|2789 | 737k|  1 |2731k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6366s|  1161k|   906 | 38658k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2732k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6367s|  1161k|   910 | 38663k|  33.3 |   237M |  52 |2232 |  12k|2790 | 737k|  1 |2732k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6367s|  1161k|   907 | 38667k|  33.3 |   237M |  52 |2232 |  12k|2790 | 737k|  1 |2732k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6368s|  1161k|   906 | 38670k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2733k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6368s|  1161k|   906 | 38673k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2733k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6369s|  1161k|   909 | 38677k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2733k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6370s|  1162k|   909 | 38681k|  33.3 |   237M |  52 |2232 |  12k|2791 | 737k|  1 |2733k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6370s|  1162k|   908 | 38684k|  33.3 |   237M |  52 |2232 |  12k|2791 | 737k|  1 |2734k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6371s|  1162k|   904 | 38687k|  33.3 |   237M |  52 |2232 |  12k|2790 | 737k|  1 |2734k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6371s|  1162k|   909 | 38690k|  33.3 |   237M |  52 |2232 |  12k|2790 | 737k|  1 |2734k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
