FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6422s|147800 | 25435 | 10827k|  73.1 |   356M |  49 | 462 |6386 |6261 |  12k|  1 |  15k|7631 |-6.746954e+01 |-6.300000e+01 |   7.09%|  23.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6425s|147900 | 25451 | 10833k|  73.1 |   356M |  49 | 462 |6387 |6244 |  12k|  1 |  15k|7632 |-6.746954e+01 |-6.300000e+01 |   7.09%|  23.37%
 6428s|148000 | 25459 | 10839k|  73.1 |   356M |  49 | 462 |6381 |6256 |  12k|  1 |  15k|7632 |-6.746919e+01 |-6.300000e+01 |   7.09%|  23.37%
 6431s|148100 | 25467 | 10844k|  73.1 |   356M |  49 | 462 |6381 |6256 |  12k|  1 |  15k|7634 |-6.746915e+01 |-6.300000e+01 |   7.09%|  23.37%
 6435s|148200 | 25477 | 10850k|  73.1 |   356M |  49 | 462 |6386 |6237 |  12k|  0 |  15k|7636 |-6.746868e+01 |-6.300000e+01 |   7.09%|  23.37%
 6439s|148300 | 25489 | 10856k|  73.1 |   356M |  49 | 462 |6391 |6244 |  12k|  0 |  15k|7638 |-6.746856e+01 |-6.300000e+01 |   7.09%|  23.37%
 6442s|148400 | 25509 | 10863k|  73.1 |   356M |  49 | 462 |6388 |6249 |  12k|  0 |  15k|7638 |-6.746828e+01 |-6.300000e+01 |   7.09%|  23.38%
 6445s|148500 | 25527 | 10869k|  73.1 |   356M |  49 | 462 |6386 |6249 |  12k|  0 |  15k|7638 |-6.746828e+01 |-6.300000e+01 |   7.09%|  23.38%
 6448s|148600 | 25541 | 10875k|  73.1 |   356M |  49 | 462 |6392 |6249 |  12k|  1 |  15k|7639 |-6.746768e+01 |-6.300000e+01 |   7.09%|  23.38%
 6452s|148700 | 25555 | 10881k|  73.1 |   356M |  49 | 462 |6399 |6250 |  12k|  0 |  15k|7660 |-6.746759e+01 |-6.300000e+01 |   7.09%|  23.38%
 6455s|148800 | 25553 | 10886k|  73.1 |   356M |  49 | 462 |6395 |6249 |  12k|  0 |  15k|7660 |-6.746759e+01 |-6.300000e+01 |   7.09%|  23.38%
 6460s|148900 | 25573 | 10894k|  73.1 |   356M |  49 | 462 |6398 |6246 |  12k|  0 |  15k|7669 |-6.746676e+01 |-6.300000e+01 |   7.09%|  23.38%
 6464s|149000 | 25585 | 10900k|  73.0 |   356M |  49 | 462 |6396 |6256 |  12k|  0 |  15k|7670 |-6.746626e+01 |-6.300000e+01 |   7.09%|  23.39%
 6468s|149100 | 25609 | 10908k|  73.1 |   356M |  49 | 462 |6413 |6259 |  12k|  1 |  15k|7687 |-6.746556e+01 |-6.300000e+01 |   7.09%|  23.39%
 6472s|149200 | 25625 | 10914k|  73.0 |   356M |  49 | 462 |6412 |6241 |  12k|  1 |  15k|7687 |-6.746521e+01 |-6.300000e+01 |   7.09%|  23.39%
 6474s|149300 | 25631 | 10919k|  73.0 |   357M |  49 | 462 |6408 |6246 |  12k|  0 |  15k|7687 |-6.746521e+01 |-6.300000e+01 |   7.09%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6478s|149400 | 25641 | 10925k|  73.0 |   357M |  49 | 462 |6409 |6251 |  12k|  0 |  15k|7687 |-6.746482e+01 |-6.300000e+01 |   7.09%|  23.40%
 6482s|149500 | 25681 | 10934k|  73.0 |   357M |  49 | 462 |6422 |6248 |  12k|  1 |  15k|7688 |-6.746435e+01 |-6.300000e+01 |   7.09%|  23.40%
 6485s|149600 | 25683 | 10939k|  73.0 |   357M |  49 | 462 |6421 |6248 |  12k|  0 |  15k|7688 |-6.746418e+01 |-6.300000e+01 |   7.09%|  23.40%
 6489s|149700 | 25699 | 10945k|  73.0 |   357M |  49 | 462 |6423 |6243 |  12k|  1 |  15k|7698 |-6.746418e+01 |-6.300000e+01 |   7.09%|  23.40%
 6493s|149800 | 25717 | 10952k|  73.0 |   357M |  49 | 462 |6425 |6243 |  12k|  1 |  15k|7699 |-6.746391e+01 |-6.300000e+01 |   7.09%|  23.41%
 6497s|149900 | 25727 | 10959k|  73.0 |   357M |  49 | 462 |6416 |6246 |  12k|  0 |  15k|7700 |-6.746371e+01 |-6.300000e+01 |   7.09%|  23.41%
 6500s|150000 | 25735 | 10965k|  73.0 |   357M |  49 | 462 |6409 |6249 |  12k|  0 |  15k|7700 |-6.746351e+01 |-6.300000e+01 |   7.08%|  23.41%
 6505s|150100 | 25753 | 10974k|  73.0 |   357M |  49 | 462 |6401 |6241 |  12k|  1 |  15k|7700 |-6.746306e+01 |-6.300000e+01 |   7.08%|  23.41%
 6509s|150200 | 25759 | 10980k|  73.0 |   357M |  49 | 462 |6401 |6253 |  12k|  0 |  15k|7700 |-6.746295e+01 |-6.300000e+01 |   7.08%|  23.41%
 6513s|150300 | 25789 | 10988k|  73.0 |   357M |  49 | 462 |6397 |6250 |  12k|  1 |  15k|7700 |-6.746132e+01 |-6.300000e+01 |   7.08%|  23.42%
 6517s|150400 | 25803 | 10995k|  73.0 |   358M |  49 | 462 |6395 |6255 |  12k|  1 |  15k|7701 |-6.746123e+01 |-6.300000e+01 |   7.08%|  23.42%
 6521s|150500 | 25825 | 11002k|  73.0 |   358M |  49 | 462 |6402 |6254 |  12k|  1 |  15k|7703 |-6.746093e+01 |-6.300000e+01 |   7.08%|  23.42%
 6526s|150600 | 25859 | 11013k|  73.0 |   358M |  49 | 462 |6406 |6253 |  12k|  1 |  15k|7703 |-6.746081e+01 |-6.300000e+01 |   7.08%|  23.42%
 6529s|150700 | 25877 | 11020k|  73.0 |   359M |  49 | 462 |6409 |6253 |  12k|  0 |  15k|7704 |-6.746081e+01 |-6.300000e+01 |   7.08%|  23.42%
 6533s|150800 | 25903 | 11027k|  73.0 |   359M |  49 | 462 |6406 |6258 |  12k|  1 |  15k|7704 |-6.746033e+01 |-6.300000e+01 |   7.08%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6537s|150900 | 25915 | 11034k|  73.0 |   360M |  49 | 462 |6404 |6256 |  12k|  0 |  15k|7704 |-6.746013e+01 |-6.300000e+01 |   7.08%|  23.42%
 6540s|151000 | 25933 | 11040k|  73.0 |   360M |  49 | 462 |6401 |6255 |  12k|  0 |  15k|7704 |-6.745964e+01 |-6.300000e+01 |   7.08%|  23.42%
 6543s|151100 | 25949 | 11046k|  73.0 |   360M |  49 | 462 |6403 |6253 |  12k|  1 |  15k|7704 |-6.745964e+01 |-6.300000e+01 |   7.08%|  23.42%
 6547s|151200 | 25971 | 11054k|  73.0 |   360M |  49 | 462 |6414 |6255 |  12k|  1 |  15k|7705 |-6.745900e+01 |-6.300000e+01 |   7.08%|  23.42%
 6551s|151300 | 25979 | 11060k|  73.0 |   360M |  49 | 462 |6415 |6254 |  12k|  1 |  15k|7706 |-6.745890e+01 |-6.300000e+01 |   7.08%|  23.42%
 6555s|151400 | 26009 | 11068k|  73.0 |   360M |  49 | 462 |6425 |6260 |  12k|  0 |  15k|7706 |-6.745827e+01 |-6.300000e+01 |   7.08%|  23.42%
 6558s|151500 | 26025 | 11073k|  73.0 |   360M |  49 | 462 |6429 |6261 |  12k|  0 |  15k|7707 |-6.745816e+01 |-6.300000e+01 |   7.08%|  23.42%
 6561s|151600 | 26029 | 11079k|  73.0 |   360M |  49 | 462 |6432 |6257 |  12k|  0 |  15k|7709 |-6.745814e+01 |-6.300000e+01 |   7.08%|  23.42%
 6565s|151700 | 26061 | 11086k|  73.0 |   361M |  49 | 462 |6436 |6257 |  12k|  1 |  15k|7709 |-6.745781e+01 |-6.300000e+01 |   7.08%|  23.43%
 6571s|151800 | 26077 | 11095k|  73.0 |   361M |  49 | 462 |6431 |6254 |  12k|  1 |  15k|7709 |-6.745759e+01 |-6.300000e+01 |   7.08%|  23.43%
 6575s|151900 | 26101 | 11102k|  73.0 |   362M |  49 | 462 |6431 |6240 |  12k|  0 |  15k|7726 |-6.745727e+01 |-6.300000e+01 |   7.08%|  23.43%
 6578s|152000 | 26117 | 11108k|  73.0 |   362M |  49 | 462 |6434 |6241 |  12k|  0 |  15k|7726 |-6.745714e+01 |-6.300000e+01 |   7.07%|  23.43%
 6583s|152100 | 26157 | 11118k|  73.0 |   362M |  49 | 462 |6432 |6245 |  12k|  1 |  15k|7727 |-6.745653e+01 |-6.300000e+01 |   7.07%|  23.43%
 6586s|152200 | 26165 | 11123k|  73.0 |   362M |  49 | 462 |6427 |6243 |  12k|  1 |  15k|7727 |-6.745653e+01 |-6.300000e+01 |   7.07%|  23.43%
 6590s|152300 | 26175 | 11129k|  73.0 |   362M |  49 | 462 |6424 |6255 |  12k|  0 |  15k|7729 |-6.745633e+01 |-6.300000e+01 |   7.07%|  23.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6594s|152400 | 26197 | 11136k|  73.0 |   362M |  49 | 462 |6426 |6255 |  12k|  1 |  15k|7730 |-6.745590e+01 |-6.300000e+01 |   7.07%|  23.43%
 6598s|152500 | 26215 | 11143k|  73.0 |   363M |  49 | 462 |6430 |6255 |  12k|  1 |  15k|7738 |-6.745550e+01 |-6.300000e+01 |   7.07%|  23.44%
 6602s|152600 | 26229 | 11149k|  73.0 |   363M |  49 | 462 |6429 |6262 |  12k|  0 |  15k|7738 |-6.745530e+01 |-6.300000e+01 |   7.07%|  23.44%
 6607s|152700 | 26261 | 11157k|  73.0 |   363M |  49 | 462 |6454 |6242 |  12k|  1 |  15k|7771 |-6.745506e+01 |-6.300000e+01 |   7.07%|  23.44%
 6610s|152800 | 26265 | 11163k|  72.9 |   363M |  49 | 462 |6459 |6242 |  12k|  0 |  15k|7774 |-6.745499e+01 |-6.300000e+01 |   7.07%|  23.44%
 6614s|152900 | 26279 | 11169k|  72.9 |   363M |  49 | 462 |6462 |6245 |  12k|  0 |  15k|7774 |-6.745477e+01 |-6.300000e+01 |   7.07%|  23.44%
 6619s|153000 | 26303 | 11179k|  73.0 |   363M |  49 | 462 |6460 |6246 |  12k|  1 |  15k|7774 |-6.745454e+01 |-6.300000e+01 |   7.07%|  23.44%
 6623s|153100 | 26311 | 11184k|  72.9 |   363M |  49 | 462 |6453 |6255 |  12k|  0 |  15k|7774 |-6.745454e+01 |-6.300000e+01 |   7.07%|  23.44%
 6626s|153200 | 26325 | 11190k|  72.9 |   363M |  49 | 462 |6449 |6256 |  12k|  1 |  15k|7775 |-6.745453e+01 |-6.300000e+01 |   7.07%|  23.44%
 6629s|153300 | 26339 | 11196k|  72.9 |   364M |  49 | 462 |6452 |6245 |  12k|  0 |  15k|7776 |-6.745453e+01 |-6.300000e+01 |   7.07%|  23.44%
 6632s|153400 | 26351 | 11202k|  72.9 |   364M |  49 | 462 |6446 |6257 |  12k|  0 |  15k|7776 |-6.745417e+01 |-6.300000e+01 |   7.07%|  23.44%
 6636s|153500 | 26363 | 11209k|  72.9 |   364M |  49 | 462 |6454 |6255 |  12k|  1 |  15k|7795 |-6.745417e+01 |-6.300000e+01 |   7.07%|  23.44%
 6641s|153600 | 26375 | 11215k|  72.9 |   368M |  49 | 462 |6452 |6251 |  12k|  1 |  15k|7795 |-6.745411e+01 |-6.300000e+01 |   7.07%|  23.44%
 6647s|153700 | 26387 | 11224k|  72.9 |   368M |  49 | 462 |6446 |6258 |  12k|  0 |  15k|7796 |-6.745393e+01 |-6.300000e+01 |   7.07%|  23.44%
 6651s|153800 | 26397 | 11230k|  72.9 |   368M |  49 | 462 |6448 |6254 |  12k|  1 |  15k|7796 |-6.745377e+01 |-6.300000e+01 |   7.07%|  23.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6654s|153900 | 26417 | 11237k|  72.9 |   369M |  49 | 462 |6449 |6249 |  12k|  0 |  15k|7796 |-6.745281e+01 |-6.300000e+01 |   7.07%|  23.44%
 6658s|154000 | 26415 | 11242k|  72.9 |   369M |  49 | 462 |6468 |6256 |  12k|  0 |  15k|7807 |-6.745281e+01 |-6.300000e+01 |   7.07%|  23.44%
 6662s|154100 | 26429 | 11248k|  72.9 |   369M |  49 | 462 |6468 |6241 |  12k|  1 |  15k|7810 |-6.745208e+01 |-6.300000e+01 |   7.07%|  23.45%
 6665s|154200 | 26445 | 11255k|  72.9 |   369M |  49 | 462 |6476 |6245 |  12k|  1 |  15k|7813 |-6.745189e+01 |-6.300000e+01 |   7.07%|  23.45%
 6669s|154300 | 26449 | 11261k|  72.9 |   369M |  49 | 462 |6480 |6251 |  12k|  1 |  15k|7833 |-6.745189e+01 |-6.300000e+01 |   7.07%|  23.45%
 6673s|154400 | 26469 | 11268k|  72.9 |   370M |  49 | 462 |6469 |6249 |  12k|  0 |  15k|7833 |-6.745088e+01 |-6.300000e+01 |   7.06%|  23.45%
 6680s|154500 | 26495 | 11279k|  72.9 |   370M |  49 | 462 |6466 |6253 |  12k|  1 |  15k|7833 |-6.745014e+01 |-6.300000e+01 |   7.06%|  23.46%
 6683s|154600 | 26519 | 11286k|  72.9 |   370M |  49 | 462 |6463 |6253 |  12k|  1 |  15k|7833 |-6.744985e+01 |-6.300000e+01 |   7.06%|  23.46%
 6687s|154700 | 26545 | 11293k|  72.9 |   370M |  49 | 462 |6468 |6256 |  12k|  0 |  15k|7835 |-6.744972e+01 |-6.300000e+01 |   7.06%|  23.46%
 6691s|154800 | 26569 | 11301k|  72.9 |   371M |  49 | 462 |6476 |6253 |  12k|  1 |  15k|7847 |-6.744933e+01 |-6.300000e+01 |   7.06%|  23.47%
 6694s|154900 | 26585 | 11307k|  72.9 |   371M |  49 | 462 |6475 |6253 |  12k|  1 |  15k|7847 |-6.744933e+01 |-6.300000e+01 |   7.06%|  23.47%
 6697s|155000 | 26599 | 11313k|  72.9 |   371M |  49 | 462 |6481 |6255 |  12k|  0 |  15k|7851 |-6.744928e+01 |-6.300000e+01 |   7.06%|  23.47%
 6704s|155100 | 26637 | 11325k|  72.9 |   371M |  49 | 462 |6468 |6246 |  12k|  0 |  15k|7861 |-6.744885e+01 |-6.300000e+01 |   7.06%|  23.48%
 6707s|155200 | 26645 | 11330k|  72.9 |   371M |  49 | 462 |6465 |6248 |  12k|  1 |  15k|7861 |-6.744881e+01 |-6.300000e+01 |   7.06%|  23.48%
 6711s|155300 | 26655 | 11336k|  72.9 |   371M |  49 | 462 |6463 |6254 |  12k|  0 |  15k|7861 |-6.744875e+01 |-6.300000e+01 |   7.06%|  23.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6714s|155400 | 26669 | 11342k|  72.9 |   371M |  49 | 462 |6450 |6249 |  12k|  0 |  15k|7863 |-6.744857e+01 |-6.300000e+01 |   7.06%|  23.48%
 6718s|155500 | 26683 | 11349k|  72.9 |   371M |  49 | 462 |6436 |6253 |  12k|  0 |  15k|7867 |-6.744854e+01 |-6.300000e+01 |   7.06%|  23.51%
 6722s|155600 | 26693 | 11354k|  72.9 |   371M |  49 | 462 |6433 |6235 |  12k|  0 |  15k|7880 |-6.744854e+01 |-6.300000e+01 |   7.06%|  23.52%
 6725s|155700 | 26705 | 11359k|  72.9 |   371M |  49 | 462 |6428 |6236 |  12k|  1 |  15k|7898 |-6.744854e+01 |-6.300000e+01 |   7.06%|  23.52%
 6728s|155800 | 26707 | 11365k|  72.8 |   371M |  49 | 462 |6429 |6252 |  12k|  0 |  15k|7919 |-6.744854e+01 |-6.300000e+01 |   7.06%|  23.52%
 6732s|155900 | 26743 | 11373k|  72.8 |   371M |  49 | 462 |6426 |6255 |  12k|  0 |  16k|7920 |-6.744812e+01 |-6.300000e+01 |   7.06%|  23.52%
 6738s|156000 | 26785 | 11385k|  72.9 |   371M |  49 | 462 |6423 |6245 |  12k|  0 |  16k|7920 |-6.744793e+01 |-6.300000e+01 |   7.06%|  23.52%
 6742s|156100 | 26791 | 11390k|  72.9 |   371M |  49 | 462 |6418 |6246 |  12k|  0 |  16k|7920 |-6.744740e+01 |-6.300000e+01 |   7.06%|  23.52%
 6745s|156200 | 26811 | 11397k|  72.9 |   371M |  49 | 462 |6413 |6241 |  12k|  1 |  16k|7920 |-6.744702e+01 |-6.300000e+01 |   7.06%|  23.53%
 6749s|156300 | 26825 | 11404k|  72.9 |   371M |  49 | 462 |6419 |6243 |  12k|  0 |  16k|7920 |-6.744597e+01 |-6.300000e+01 |   7.06%|  23.53%
 6753s|156400 | 26831 | 11409k|  72.8 |   371M |  49 | 462 |6418 |6245 |  12k|  0 |  16k|7920 |-6.744592e+01 |-6.300000e+01 |   7.06%|  23.53%
 6756s|156500 | 26843 | 11415k|  72.8 |   371M |  49 | 462 |6418 |6242 |  12k|  0 |  16k|7920 |-6.744572e+01 |-6.300000e+01 |   7.06%|  23.53%
 6760s|156600 | 26875 | 11424k|  72.8 |   371M |  49 | 462 |6418 |6241 |  12k|  0 |  16k|7920 |-6.744523e+01 |-6.300000e+01 |   7.06%|  23.53%
 6763s|156700 | 26887 | 11430k|  72.8 |   371M |  49 | 462 |6421 |6249 |  12k|  0 |  16k|7920 |-6.744511e+01 |-6.300000e+01 |   7.06%|  23.53%
 6768s|156800 | 26917 | 11439k|  72.8 |   371M |  49 | 462 |6412 |6234 |  12k|  1 |  16k|7921 |-6.744437e+01 |-6.300000e+01 |   7.05%|  23.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6771s|156900 | 26917 | 11443k|  72.8 |   371M |  49 | 462 |6404 |6250 |  12k|  1 |  16k|7921 |-6.744437e+01 |-6.300000e+01 |   7.05%|  23.54%
 6775s|157000 | 26943 | 11450k|  72.8 |   371M |  49 | 462 |6408 |6245 |  12k|  1 |  16k|7921 |-6.744429e+01 |-6.300000e+01 |   7.05%|  23.54%
 6778s|157100 | 26951 | 11455k|  72.8 |   371M |  49 | 462 |6412 |6254 |  12k|  1 |  16k|7931 |-6.744420e+01 |-6.300000e+01 |   7.05%|  23.54%
 6782s|157200 | 26973 | 11462k|  72.8 |   371M |  49 | 462 |6408 |6239 |  12k|  0 |  16k|7932 |-6.744373e+01 |-6.300000e+01 |   7.05%|  23.54%
 6786s|157300 | 26993 | 11470k|  72.8 |   371M |  49 | 462 |6408 |6250 |  12k|  0 |  16k|7937 |-6.744363e+01 |-6.300000e+01 |   7.05%|  23.56%
 6792s|157400 | 27023 | 11480k|  72.8 |   373M |  49 | 462 |6413 |6244 |  12k|  1 |  16k|7938 |-6.744284e+01 |-6.300000e+01 |   7.05%|  23.56%
 6796s|157500 | 27045 | 11487k|  72.8 |   373M |  49 | 462 |6411 |6256 |  12k|  1 |  16k|7938 |-6.744245e+01 |-6.300000e+01 |   7.05%|  23.57%
 6800s|157600 | 27063 | 11494k|  72.8 |   373M |  49 | 462 |6401 |6248 |  12k|  1 |  16k|7938 |-6.744236e+01 |-6.300000e+01 |   7.05%|  23.57%
 6803s|157700 | 27073 | 11499k|  72.8 |   373M |  49 | 462 |6398 |6248 |  12k|  0 |  16k|7940 |-6.744198e+01 |-6.300000e+01 |   7.05%|  23.57%
 6807s|157800 | 27095 | 11506k|  72.8 |   374M |  49 | 462 |6405 |6252 |  12k|  0 |  16k|7941 |-6.744165e+01 |-6.300000e+01 |   7.05%|  23.57%
 6811s|157900 | 27103 | 11512k|  72.8 |   375M |  49 | 462 |6399 |6255 |  12k|  0 |  16k|7941 |-6.744124e+01 |-6.300000e+01 |   7.05%|  23.58%
 6814s|158000 | 27117 | 11519k|  72.8 |   375M |  49 | 462 |6392 |6236 |  12k|  0 |  16k|7941 |-6.744099e+01 |-6.300000e+01 |   7.05%|  23.58%
 6819s|158100 | 27145 | 11526k|  72.8 |   375M |  49 | 462 |6392 |6253 |  12k|  1 |  16k|7941 |-6.744079e+01 |-6.300000e+01 |   7.05%|  23.59%
 6822s|158200 | 27155 | 11532k|  72.8 |   376M |  49 | 462 |6387 |6239 |  12k|  0 |  16k|7941 |-6.744079e+01 |-6.300000e+01 |   7.05%|  23.59%
 6824s|158300 | 27161 | 11536k|  72.8 |   377M |  49 | 462 |6387 |6250 |  12k|  0 |  16k|7942 |-6.744079e+01 |-6.300000e+01 |   7.05%|  23.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6828s|158400 | 27173 | 11542k|  72.8 |   377M |  49 | 462 |6384 |6251 |  12k|  0 |  16k|7942 |-6.744048e+01 |-6.300000e+01 |   7.05%|  23.59%
 6831s|158500 | 27181 | 11548k|  72.8 |   377M |  49 | 462 |6386 |6250 |  12k|  1 |  16k|7943 |-6.744032e+01 |-6.300000e+01 |   7.05%|  23.59%
 6835s|158600 | 27199 | 11555k|  72.8 |   377M |  49 | 462 |6399 |6248 |  12k|  1 |  16k|7949 |-6.744006e+01 |-6.300000e+01 |   7.05%|  23.59%
 6840s|158700 | 27213 | 11561k|  72.7 |   377M |  49 | 462 |6404 |6250 |  12k|  1 |  16k|7964 |-6.743985e+01 |-6.300000e+01 |   7.05%|  23.60%
 6845s|158800 | 27227 | 11569k|  72.8 |   377M |  49 | 462 |6406 |6241 |  12k|  1 |  16k|7965 |-6.743979e+01 |-6.300000e+01 |   7.05%|  23.60%
 6849s|158900 | 27245 | 11575k|  72.7 |   377M |  49 | 462 |6406 |6259 |  12k|  0 |  16k|7965 |-6.743917e+01 |-6.300000e+01 |   7.05%|  23.60%
 6853s|159000 | 27269 | 11583k|  72.7 |   377M |  49 | 462 |6417 |6249 |  12k|  1 |  16k|7969 |-6.743861e+01 |-6.300000e+01 |   7.05%|  23.60%
 6856s|159100 | 27285 | 11589k|  72.7 |   377M |  49 | 462 |6415 |6248 |  12k|  1 |  16k|7971 |-6.743847e+01 |-6.300000e+01 |   7.05%|  23.60%
 6860s|159200 | 27301 | 11596k|  72.7 |   377M |  49 | 462 |6423 |6248 |  12k|  0 |  16k|7972 |-6.743815e+01 |-6.300000e+01 |   7.04%|  23.60%
 6862s|159300 | 27319 | 11602k|  72.7 |   377M |  49 | 462 |6422 |6249 |  12k|  0 |  16k|7973 |-6.743814e+01 |-6.300000e+01 |   7.04%|  23.60%
 6866s|159400 | 27335 | 11609k|  72.7 |   377M |  49 | 462 |6426 |6250 |  12k|  1 |  16k|7974 |-6.743807e+01 |-6.300000e+01 |   7.04%|  23.60%
 6869s|159500 | 27339 | 11614k|  72.7 |   377M |  49 | 462 |6441 |6249 |  12k|  1 |  16k|7980 |-6.743807e+01 |-6.300000e+01 |   7.04%|  23.60%
 6872s|159600 | 27341 | 11619k|  72.7 |   377M |  49 | 462 |6444 |6248 |  12k|  0 |  16k|7982 |-6.743807e+01 |-6.300000e+01 |   7.04%|  23.60%
 6875s|159700 | 27345 | 11625k|  72.7 |   377M |  49 | 462 |6443 |6249 |  12k|  0 |  16k|7982 |-6.743807e+01 |-6.300000e+01 |   7.04%|  23.60%
 6879s|159800 | 27357 | 11631k|  72.7 |   377M |  49 | 462 |6449 |6249 |  12k|  1 |  16k|7985 |-6.743785e+01 |-6.300000e+01 |   7.04%|  23.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6883s|159900 | 27373 | 11638k|  72.7 |   377M |  49 | 462 |6447 |6247 |  12k|  0 |  16k|7985 |-6.743782e+01 |-6.300000e+01 |   7.04%|  23.61%
 6887s|160000 | 27397 | 11646k|  72.7 |   377M |  49 | 462 |6454 |6251 |  12k|  0 |  16k|7988 |-6.743746e+01 |-6.300000e+01 |   7.04%|  23.62%
 6890s|160100 | 27405 | 11651k|  72.7 |   377M |  49 | 462 |6450 |6250 |  12k|  1 |  16k|7988 |-6.743746e+01 |-6.300000e+01 |   7.04%|  23.62%
 6894s|160200 | 27415 | 11657k|  72.7 |   377M |  49 | 462 |6440 |6248 |  12k|  1 |  16k|7989 |-6.743737e+01 |-6.300000e+01 |   7.04%|  23.62%
 6897s|160300 | 27439 | 11664k|  72.7 |   377M |  49 | 462 |6442 |6248 |  12k|  1 |  16k|7989 |-6.743730e+01 |-6.300000e+01 |   7.04%|  23.62%
 6901s|160400 | 27453 | 11672k|  72.7 |   377M |  49 | 462 |6446 |6248 |  12k|  0 |  16k|7998 |-6.743703e+01 |-6.300000e+01 |   7.04%|  23.62%
 6906s|160500 | 27467 | 11680k|  72.7 |   377M |  49 | 462 |6444 |6244 |  12k|  1 |  16k|7998 |-6.743698e+01 |-6.300000e+01 |   7.04%|  23.62%
