FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5328s|481500 | 32953 | 19003k|  39.5 |   250M |  48 | 525 |9683 |1055 |  36k|  1 |1104k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5330s|481600 | 32964 | 19007k|  39.5 |   250M |  48 | 525 |9725 |1029 |  36k|  0 |1104k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5332s|481700 | 32968 | 19011k|  39.5 |   250M |  48 | 525 |9577 |1034 |  36k|  0 |1104k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5334s|481800 | 32964 | 19015k|  39.5 |   250M |  48 | 525 |9513 |1048 |  36k|  1 |1105k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5336s|481900 | 32974 | 19018k|  39.5 |   250M |  48 | 525 |9332 |   0 |  36k|  0 |1105k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5338s|482000 | 32993 | 19023k|  39.5 |   250M |  48 | 525 |9263 |1042 |  36k|  1 |1105k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5340s|482100 | 33008 | 19027k|  39.5 |   250M |  48 | 525 |9220 |1035 |  36k|  0 |1105k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5342s|482200 | 33006 | 19030k|  39.5 |   250M |  48 | 525 |9356 |1034 |  36k|  0 |1106k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5344s|482300 | 33022 | 19034k|  39.5 |   250M |  48 | 525 |9481 |1033 |  36k|  0 |1106k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5346s|482400 | 33027 | 19037k|  39.5 |   250M |  48 | 525 |9633 |1033 |  36k|  1 |1106k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5348s|482500 | 33022 | 19040k|  39.5 |   250M |  48 | 525 |9731 |1035 |  36k|  1 |1106k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5351s|482600 | 33004 | 19044k|  39.5 |   250M |  48 | 525 |9797 |1044 |  36k|  0 |1106k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5354s|482700 | 33004 | 19048k|  39.5 |   250M |  48 | 525 |9597 |   0 |  36k|  0 |1107k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5356s|482800 | 33007 | 19051k|  39.5 |   250M |  48 | 525 |9519 |1026 |  36k|  1 |1107k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5358s|482900 | 33004 | 19054k|  39.5 |   250M |  48 | 525 |9605 |1026 |  36k|  1 |1107k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5360s|483000 | 33000 | 19057k|  39.5 |   250M |  48 | 525 |9437 |1033 |  36k|  1 |1107k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5362s|483100 | 32999 | 19062k|  39.5 |   250M |  48 | 525 |9355 |1034 |  36k|  1 |1108k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5364s|483200 | 33010 | 19065k|  39.5 |   250M |  48 | 525 |9179 |1033 |  36k|  1 |1108k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5367s|483300 | 33014 | 19068k|  39.5 |   250M |  48 | 525 |9243 |1048 |  36k|  1 |1108k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5369s|483400 | 33008 | 19072k|  39.5 |   250M |  48 | 525 |9150 |1045 |  36k|  1 |1108k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5371s|483500 | 33015 | 19076k|  39.5 |   250M |  48 | 525 |9189 |1027 |  36k|  0 |1108k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5374s|483600 | 33021 | 19080k|  39.5 |   250M |  48 | 525 |9190 |1049 |  36k|  0 |1109k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5376s|483700 | 33036 | 19085k|  39.5 |   250M |  48 | 525 |8972 |1031 |  36k|  0 |1109k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5378s|483800 | 33052 | 19088k|  39.5 |   250M |  48 | 525 |8872 |1051 |  36k|  1 |1109k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5381s|483900 | 33058 | 19093k|  39.5 |   250M |  48 | 525 |8831 |1049 |  36k|  1 |1109k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5383s|484000 | 33053 | 19096k|  39.5 |   250M |  48 | 525 |8775 |1029 |  36k|  0 |1110k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5386s|484100 | 33053 | 19099k|  39.5 |   250M |  48 | 525 |8793 |1029 |  36k|  0 |1110k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5387s|484200 | 33061 | 19102k|  39.5 |   250M |  48 | 525 |8843 |1031 |  36k|  1 |1110k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5390s|484300 | 33068 | 19106k|  39.4 |   250M |  48 | 525 |8795 |1031 |  36k|  1 |1110k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5392s|484400 | 33068 | 19110k|  39.4 |   250M |  48 | 525 |8774 |1031 |  36k|  0 |1111k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5395s|484500 | 33070 | 19115k|  39.5 |   250M |  48 | 525 |8854 |1031 |  36k|  1 |1111k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5396s|484600 | 33086 | 19120k|  39.5 |   250M |  48 | 525 |8952 |1034 |  36k|  1 |1111k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5398s|484700 | 33084 | 19126k|  39.5 |   250M |  48 | 525 |9126 |1031 |  36k|  1 |1111k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5399s|484800 | 33086 | 19129k|  39.5 |   250M |  48 | 525 |9277 |1037 |  37k|  0 |1111k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5401s|484900 | 33084 | 19132k|  39.5 |   250M |  48 | 525 |9434 |1037 |  37k|  0 |1112k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5403s|485000 | 33091 | 19137k|  39.5 |   250M |  48 | 525 |9556 |1047 |  37k|  0 |1112k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5406s|485100 | 33090 | 19142k|  39.5 |   250M |  48 | 525 |9557 |1050 |  37k|  0 |1112k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5408s|485200 | 33093 | 19145k|  39.5 |   250M |  48 | 525 |9781 |1052 |  37k|  0 |1112k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5411s|485300 | 33087 | 19148k|  39.5 |   250M |  48 | 525 |9776 |1040 |  37k|  0 |1113k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5414s|485400 | 33084 | 19153k|  39.5 |   250M |  48 | 525 |9649 |1030 |  37k|  1 |1113k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5415s|485500 | 33102 | 19158k|  39.5 |   250M |  48 | 525 |9566 |   0 |  37k|  0 |1113k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5417s|485600 | 33101 | 19164k|  39.5 |   250M |  48 | 525 |9549 |1027 |  37k|  0 |1113k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5419s|485700 | 33104 | 19168k|  39.5 |   251M |  48 | 525 |9468 |1060 |  37k|  1 |1113k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5422s|485800 | 33090 | 19172k|  39.5 |   251M |  48 | 525 |9335 |1032 |  37k|  2 |1114k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5425s|485900 | 33085 | 19178k|  39.5 |   251M |  48 | 525 |9056 |1029 |  37k|  0 |1114k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5428s|486000 | 33087 | 19182k|  39.5 |   251M |  48 | 525 |8953 |1064 |  37k|  0 |1114k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5430s|486100 | 33089 | 19186k|  39.5 |   251M |  48 | 525 |8957 |1042 |  37k|  1 |1114k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5432s|486200 | 33101 | 19192k|  39.5 |   251M |  48 | 525 |8892 |   0 |  37k|  0 |1115k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5434s|486300 | 33108 | 19196k|  39.5 |   251M |  48 | 525 |8839 |1028 |  37k|  0 |1115k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5436s|486400 | 33114 | 19199k|  39.5 |   251M |  48 | 525 |8812 |1037 |  37k|  1 |1115k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5438s|486500 | 33109 | 19202k|  39.5 |   251M |  48 | 525 |8891 |1028 |  37k|  0 |1115k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5440s|486600 | 33112 | 19206k|  39.5 |   251M |  48 | 525 |8952 |1041 |  37k|  1 |1115k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5442s|486700 | 33115 | 19209k|  39.5 |   251M |  48 | 525 |9070 |1041 |  37k|  1 |1116k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5444s|486800 | 33120 | 19212k|  39.5 |   251M |  48 | 525 |9083 |1049 |  37k|  1 |1116k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5446s|486900 | 33131 | 19217k|  39.5 |   251M |  48 | 525 |9174 |1049 |  37k|  1 |1116k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5447s|487000 | 33141 | 19222k|  39.5 |   251M |  48 | 525 |9313 |1050 |  37k|  1 |1116k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5449s|487100 | 33147 | 19228k|  39.5 |   251M |  48 | 525 |9237 |1040 |  37k|  1 |1116k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5452s|487200 | 33151 | 19232k|  39.5 |   251M |  48 | 525 |9198 |1044 |  37k|  0 |1117k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5454s|487300 | 33149 | 19236k|  39.5 |   251M |  48 | 525 |9293 |1047 |  37k|  0 |1117k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5456s|487400 | 33147 | 19241k|  39.5 |   251M |  48 | 525 |9349 |1044 |  37k|  0 |1117k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5458s|487500 | 33142 | 19245k|  39.5 |   251M |  48 | 525 |9329 |1046 |  37k|  0 |1117k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5461s|487600 | 33143 | 19248k|  39.5 |   251M |  48 | 525 |9220 |1041 |  37k|  1 |1118k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5463s|487700 | 33162 | 19253k|  39.5 |   251M |  48 | 525 |9122 |1045 |  37k|  1 |1118k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5466s|487800 | 33184 | 19258k|  39.5 |   251M |  48 | 525 |9046 |1027 |  37k|  1 |1118k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5468s|487900 | 33184 | 19262k|  39.5 |   251M |  48 | 525 |8838 |1036 |  37k|  1 |1118k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5471s|488000 | 33213 | 19266k|  39.5 |   251M |  48 | 525 |8655 |1037 |  37k|  1 |1119k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|488100 | 33233 | 19269k|  39.5 |   251M |  48 | 525 |8672 |1034 |  37k|  1 |1119k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5475s|488200 | 33259 | 19273k|  39.5 |   251M |  48 | 525 |8863 |1035 |  37k|  1 |1119k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5476s|488300 | 33267 | 19277k|  39.5 |   251M |  48 | 525 |9016 |   0 |  37k|  0 |1119k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5478s|488400 | 33267 | 19280k|  39.5 |   251M |  48 | 525 |9159 |1034 |  37k|  0 |1120k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5481s|488500 | 33262 | 19283k|  39.5 |   251M |  48 | 525 |9335 |1034 |  37k|  0 |1120k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5483s|488600 | 33269 | 19287k|  39.5 |   251M |  48 | 525 |9390 |   0 |  37k|  0 |1120k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5486s|488700 | 33266 | 19291k|  39.5 |   251M |  48 | 525 |9275 |1037 |  37k|  1 |1120k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5488s|488800 | 33261 | 19295k|  39.5 |   251M |  48 | 525 |9325 |1034 |  37k|  1 |1120k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|488900 | 33277 | 19300k|  39.5 |   251M |  48 | 525 |9448 |1034 |  37k|  0 |1121k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5492s|489000 | 33281 | 19304k|  39.5 |   251M |  48 | 525 |9590 |1034 |  37k|  0 |1121k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5493s|489100 | 33290 | 19308k|  39.5 |   251M |  48 | 525 |9730 |1037 |  37k|  1 |1121k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5495s|489200 | 33291 | 19312k|  39.5 |   251M |  48 | 525 |9823 |1037 |  37k|  0 |1121k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|489300 | 33275 | 19316k|  39.5 |   251M |  48 | 525 |9809 |1034 |  37k|  0 |1121k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5499s|489400 | 33271 | 19320k|  39.5 |   251M |  48 | 525 |9806 |1034 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5502s|489500 | 33267 | 19324k|  39.5 |   251M |  48 | 525 |9705 |   0 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5504s|489600 | 33260 | 19328k|  39.5 |   251M |  48 | 525 |9694 |1037 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5507s|489700 | 33255 | 19334k|  39.5 |   251M |  48 | 525 |9625 |   0 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5509s|489800 | 33267 | 19337k|  39.5 |   251M |  48 | 525 |9673 |1037 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5512s|489900 | 33262 | 19342k|  39.5 |   251M |  48 | 525 |9813 |   0 |  37k|  0 |1122k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5515s|490000 | 33251 | 19346k|  39.5 |   251M |  48 | 525 |9818 |1036 |  37k|  0 |1123k|  14 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 5518s|490100 | 33253 | 19351k|  39.5 |   251M |  48 | 525 |9827 |1034 |  37k|  0 |1123k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5520s|490200 | 33257 | 19356k|  39.5 |   251M |  48 | 525 |9827 |1034 |  37k|  0 |1123k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5522s|490300 | 33261 | 19359k|  39.5 |   251M |  48 | 525 |9828 |1029 |  37k|  0 |1123k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|490400 | 33255 | 19363k|  39.5 |   251M |  48 | 525 |9828 |1029 |  37k|  0 |1124k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5526s|490500 | 33257 | 19367k|  39.5 |   251M |  48 | 525 |9828 |1037 |  37k|  1 |1124k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5528s|490600 | 33260 | 19371k|  39.5 |   251M |  48 | 525 |9828 |1041 |  37k|  0 |1124k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5530s|490700 | 33266 | 19375k|  39.5 |   251M |  48 | 525 |9767 |1040 |  37k|  1 |1124k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5532s|490800 | 33268 | 19379k|  39.5 |   251M |  48 | 525 |9799 |1047 |  37k|  0 |1124k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5535s|490900 | 33259 | 19383k|  39.5 |   251M |  48 | 525 |9750 |1043 |  37k|  0 |1125k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5537s|491000 | 33273 | 19388k|  39.5 |   253M |  48 | 525 |9545 |1043 |  37k|  1 |1125k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5539s|491100 | 33353 | 19395k|  39.5 |   253M |  48 | 525 |9408 |1043 |  37k|  0 |1125k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5541s|491200 | 33382 | 19401k|  39.5 |   253M |  48 | 525 |9531 |1048 |  37k|  1 |1125k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5544s|491300 | 33382 | 19407k|  39.5 |   253M |  48 | 525 |9690 |1043 |  37k|  1 |1126k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5546s|491400 | 33388 | 19413k|  39.5 |   253M |  48 | 525 |9828 |1053 |  37k|  0 |1126k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5548s|491500 | 33424 | 19421k|  39.5 |   253M |  48 | 525 |9822 |1045 |  37k|  1 |1126k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5550s|491600 | 33434 | 19427k|  39.5 |   253M |  48 | 525 |9825 |1056 |  37k|  1 |1126k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5552s|491700 | 33440 | 19431k|  39.5 |   253M |  48 | 525 |9824 |1047 |  37k|  1 |1126k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5554s|491800 | 33456 | 19437k|  39.5 |   253M |  48 | 525 |9824 |1050 |  38k|  0 |1127k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5557s|491900 | 33461 | 19442k|  39.5 |   253M |  48 | 525 |9822 |1044 |  38k|  0 |1127k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5559s|492000 | 33479 | 19449k|  39.5 |   254M |  48 | 525 |9821 |1047 |  38k|  1 |1127k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5561s|492100 | 33483 | 19453k|  39.5 |   254M |  48 | 525 |9819 |1056 |  38k|  0 |1127k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5563s|492200 | 33489 | 19459k|  39.5 |   254M |  48 | 525 |9821 |   0 |  38k|  0 |1127k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5566s|492300 | 33501 | 19464k|  39.5 |   254M |  48 | 525 |9821 |1046 |  38k|  1 |1128k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5569s|492400 | 33521 | 19471k|  39.5 |   254M |  48 | 525 |9818 |1048 |  38k|  1 |1128k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5571s|492500 | 33553 | 19476k|  39.5 |   254M |  48 | 525 |9820 |1052 |  38k|  1 |1128k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5573s|492600 | 33556 | 19481k|  39.5 |   254M |  48 | 525 |9820 |1047 |  38k|  1 |1128k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5575s|492700 | 33586 | 19489k|  39.6 |   254M |  48 | 525 |9816 |1044 |  38k|  1 |1128k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5577s|492800 | 33599 | 19494k|  39.6 |   254M |  49 | 525 |9819 |   0 |  38k|  0 |1129k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5580s|492900 | 33610 | 19500k|  39.6 |   254M |  49 | 525 |9819 |1056 |  38k|  1 |1129k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5582s|493000 | 33634 | 19507k|  39.6 |   255M |  49 | 525 |9820 |1067 |  38k|  0 |1129k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5585s|493100 | 33648 | 19515k|  39.6 |   256M |  49 | 525 |9812 |1046 |  39k|  0 |1129k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5587s|493200 | 33656 | 19522k|  39.6 |   256M |  49 | 525 |9819 |1065 |  39k|  0 |1129k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5590s|493300 | 33678 | 19528k|  39.6 |   256M |  49 | 525 |9818 |1063 |  39k|  1 |1130k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5592s|493400 | 33692 | 19536k|  39.6 |   256M |  49 | 525 |9818 |1052 |  39k|  1 |1130k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5595s|493500 | 33717 | 19541k|  39.6 |   256M |  49 | 525 |9818 |1052 |  39k|  1 |1130k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5596s|493600 | 33737 | 19544k|  39.6 |   256M |  49 | 525 |9818 |1043 |  39k|  1 |1130k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5598s|493700 | 33743 | 19548k|  39.6 |   256M |  49 | 525 |9818 |1043 |  39k|  1 |1130k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5600s|493800 | 33764 | 19552k|  39.6 |   256M |  49 | 525 |9818 |1058 |  39k|  0 |1131k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5603s|493900 | 33772 | 19557k|  39.6 |   256M |  49 | 525 |9819 |1043 |  39k|  0 |1131k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5605s|494000 | 33782 | 19561k|  39.6 |   256M |  49 | 525 |9819 |1061 |  39k|  0 |1131k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5608s|494100 | 33794 | 19566k|  39.6 |   256M |  49 | 525 |9819 |1046 |  39k|  1 |1131k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5609s|494200 | 33810 | 19571k|  39.6 |   256M |  49 | 525 |9819 |1046 |  39k|  0 |1131k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5611s|494300 | 33807 | 19576k|  39.6 |   256M |  49 | 525 |9819 |1055 |  39k|  1 |1132k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5614s|494400 | 33810 | 19580k|  39.6 |   256M |  49 | 525 |9819 |   0 |  39k|  0 |1132k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5616s|494500 | 33864 | 19586k|  39.6 |   256M |  49 | 525 |9819 |1052 |  39k|  1 |1132k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5618s|494600 | 33874 | 19591k|  39.6 |   256M |  49 | 525 |9814 |   0 |  39k|  0 |1132k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5621s|494700 | 33868 | 19597k|  39.6 |   256M |  49 | 525 |9818 |1052 |  39k|  1 |1132k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5623s|494800 | 33886 | 19603k|  39.6 |   256M |  49 | 525 |9815 |1049 |  39k|  0 |1133k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5625s|494900 | 33888 | 19608k|  39.6 |   256M |  49 | 525 |9816 |1061 |  39k|  0 |1133k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5627s|495000 | 33902 | 19614k|  39.6 |   256M |  49 | 525 |9816 |1050 |  40k|  0 |1133k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5629s|495100 | 33903 | 19620k|  39.6 |   256M |  49 | 525 |9816 |1058 |  40k|  2 |1133k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5631s|495200 | 33900 | 19624k|  39.6 |   256M |  49 | 525 |9816 |1043 |  40k|  0 |1133k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5634s|495300 | 33906 | 19628k|  39.6 |   256M |  49 | 525 |9816 |   0 |  40k|  0 |1134k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 5636s|495400 | 33902 | 19635k|  39.6 |   256M |  49 | 525 |9816 |1029 |  40k|  0 |1134k|  14 | 0.000000e+00 |      --      |    Inf | unknown
