FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5695s|  1062k|  3999 | 33374k|  31.4 |   382M |  58 |2232 |  12k|2863 | 887k|  2 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  90.91%
 5696s|  1062k|  4004 | 33378k|  31.4 |   382M |  58 |2232 |  12k|2852 | 887k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  90.91%
 5697s|  1062k|  3998 | 33382k|  31.4 |   382M |  58 |2232 |  12k|2839 | 887k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  90.92%
 5697s|  1062k|  4002 | 33385k|  31.4 |   382M |  58 |2232 |  12k|2840 | 887k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  90.92%
 5698s|  1062k|  3996 | 33388k|  31.4 |   382M |  58 |2232 |  12k|   0 | 887k|  0 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  90.92%
 5698s|  1062k|  4004 | 33391k|  31.4 |   382M |  58 |2232 |  12k|   0 | 887k|  0 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  90.93%
 5699s|  1062k|  4006 | 33396k|  31.4 |   382M |  58 |2232 |  12k|   0 | 887k|  0 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  90.94%
 5699s|  1063k|  4006 | 33400k|  31.4 |   382M |  58 |2232 |  12k|2872 | 888k|  2 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  90.94%
 5700s|  1063k|  4013 | 33406k|  31.4 |   382M |  58 |2232 |  12k|2856 | 888k|  1 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  90.94%
 5701s|  1063k|  4014 | 33408k|  31.4 |   382M |  58 |2232 |  12k|2856 | 888k|  1 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5701s|  1063k|  4016 | 33413k|  31.4 |   382M |  58 |2232 |  12k|   0 | 888k|  0 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5702s|  1063k|  4027 | 33417k|  31.4 |   382M |  58 |2232 |  12k|2877 | 888k|  1 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5702s|  1063k|  4034 | 33420k|  31.4 |   382M |  58 |2232 |  12k|2877 | 888k|  1 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5703s|  1063k|  4030 | 33423k|  31.4 |   382M |  58 |2232 |  12k|2877 | 888k|  1 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5703s|  1063k|  4028 | 33426k|  31.4 |   382M |  58 |2232 |  12k|2879 | 888k|  2 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5704s|  1063k|  4024 | 33428k|  31.4 |   382M |  58 |2232 |  12k|2872 | 888k|  1 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5704s|  1063k|  4021 | 33430k|  31.4 |   382M |  58 |2232 |  12k|   0 | 888k|  0 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5705s|  1064k|  4017 | 33433k|  31.4 |   382M |  58 |2232 |  12k|2874 | 888k|  1 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5706s|  1064k|  4026 | 33437k|  31.4 |   382M |  58 |2232 |  12k|2871 | 888k|  1 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5706s|  1064k|  4027 | 33440k|  31.4 |   382M |  58 |2232 |  12k|2869 | 888k|  1 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5707s|  1064k|  4030 | 33444k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5707s|  1064k|  4031 | 33448k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5708s|  1064k|  4025 | 33452k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5708s|  1064k|  4030 | 33455k|  31.4 |   382M |  58 |2232 |  12k|2887 | 889k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5709s|  1064k|  4030 | 33459k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5709s|  1064k|  4029 | 33463k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5710s|  1064k|  4030 | 33466k|  31.4 |   382M |  58 |2232 |  12k|2875 | 889k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5711s|  1065k|  4036 | 33470k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5711s|  1065k|  4028 | 33472k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 5712s|  1065k|  4030 | 33475k|  31.4 |   382M |  58 |2232 |  12k|2853 | 889k|  1 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5712s|  1065k|  4028 | 33478k|  31.4 |   382M |  58 |2232 |  12k|2830 | 889k|  1 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  90.99%
 5713s|  1065k|  4028 | 33481k|  31.4 |   382M |  58 |2232 |  12k|2843 | 889k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  91.00%
 5714s|  1065k|  4033 | 33484k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  91.00%
 5714s|  1065k|  4032 | 33487k|  31.4 |   382M |  58 |2232 |  12k|2840 | 889k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5715s|  1065k|  4042 | 33490k|  31.4 |   382M |  58 |2232 |  12k|2859 | 889k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5715s|  1065k|  4038 | 33493k|  31.4 |   382M |  58 |2232 |  12k|   0 | 889k|  0 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5716s|  1065k|  4037 | 33496k|  31.4 |   382M |  58 |2232 |  12k|2862 | 889k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5717s|  1066k|  4039 | 33498k|  31.4 |   382M |  58 |2232 |  12k|2869 | 890k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5717s|  1066k|  4043 | 33502k|  31.4 |   382M |  58 |2232 |  12k|2846 | 890k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5718s|  1066k|  4035 | 33504k|  31.4 |   382M |  58 |2232 |  12k|2851 | 890k|  2 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  91.01%
 5718s|  1066k|  4037 | 33507k|  31.4 |   382M |  58 |2232 |  12k|2860 | 890k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5719s|  1066k|  4038 | 33511k|  31.4 |   382M |  58 |2232 |  12k|2838 | 890k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5719s|  1066k|  4038 | 33515k|  31.4 |   382M |  58 |2232 |  12k|2877 | 890k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5720s|  1066k|  4036 | 33518k|  31.4 |   382M |  58 |2232 |  12k|   0 | 890k|  0 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5721s|  1066k|  4036 | 33522k|  31.4 |   382M |  58 |2232 |  12k|   0 | 890k|  0 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5721s|  1066k|  4042 | 33526k|  31.4 |   382M |  58 |2232 |  12k|2878 | 890k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5722s|  1066k|  4042 | 33529k|  31.4 |   382M |  58 |2232 |  12k|2896 | 890k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5723s|  1067k|  4045 | 33533k|  31.4 |   382M |  58 |2232 |  12k|2878 | 890k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  91.02%
 5723s|  1067k|  4039 | 33536k|  31.4 |   382M |  58 |2232 |  12k|   0 | 890k|  0 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  91.03%
 5724s|  1067k|  4032 | 33539k|  31.4 |   382M |  58 |2232 |  12k|   0 | 890k|  0 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  91.03%
 5724s|  1067k|  4031 | 33543k|  31.4 |   382M |  58 |2232 |  12k|2824 | 890k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  91.03%
 5725s|  1067k|  4030 | 33546k|  31.4 |   382M |  58 |2232 |  12k|2932 | 891k|  2 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  91.03%
 5726s|  1067k|  4035 | 33550k|  31.4 |   382M |  58 |2232 |  12k|2840 | 891k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  91.03%
 5726s|  1067k|  4023 | 33553k|  31.4 |   382M |  58 |2232 |  12k|2865 | 891k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  91.04%
 5727s|  1067k|  4024 | 33557k|  31.4 |   382M |  58 |2232 |  12k|2853 | 891k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  91.04%
 5728s|  1067k|  4024 | 33561k|  31.4 |   382M |  58 |2232 |  12k|2868 | 891k|  2 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  91.04%
 5728s|  1067k|  4026 | 33564k|  31.4 |   382M |  58 |2232 |  12k|2841 | 891k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  91.04%
 5729s|  1068k|  4028 | 33567k|  31.4 |   382M |  58 |2232 |  12k|   0 | 891k|  0 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5729s|  1068k|  4032 | 33570k|  31.4 |   382M |  58 |2232 |  12k|2882 | 892k|  1 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5730s|  1068k|  4033 | 33574k|  31.4 |   382M |  58 |2232 |  12k|2882 | 892k|  1 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5730s|  1068k|  4034 | 33577k|  31.4 |   382M |  58 |2232 |  12k|2844 | 892k|  1 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5731s|  1068k|  4038 | 33580k|  31.4 |   382M |  58 |2232 |  12k|   0 | 892k|  0 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5731s|  1068k|  4043 | 33583k|  31.4 |   382M |  58 |2232 |  12k|   0 | 892k|  0 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5732s|  1068k|  4034 | 33586k|  31.4 |   382M |  58 |2232 |  12k|2852 | 892k|  1 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5733s|  1068k|  4042 | 33590k|  31.4 |   382M |  58 |2232 |  12k|   0 | 892k|  0 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  91.05%
 5733s|  1068k|  4042 | 33593k|  31.4 |   382M |  58 |2232 |  12k|2864 | 892k|  2 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  91.06%
 5734s|  1068k|  4045 | 33595k|  31.4 |   382M |  58 |2232 |  12k|   0 | 892k|  0 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  91.07%
 5734s|  1069k|  4050 | 33597k|  31.4 |   382M |  58 |2232 |  12k|2843 | 893k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  91.08%
 5735s|  1069k|  4049 | 33600k|  31.4 |   382M |  58 |2232 |  12k|2843 | 893k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  91.08%
 5735s|  1069k|  4054 | 33603k|  31.4 |   382M |  58 |2232 |  12k|   0 | 893k|  0 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  91.08%
 5736s|  1069k|  4054 | 33607k|  31.4 |   382M |  58 |2232 |  12k|   0 | 893k|  0 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  91.09%
 5737s|  1069k|  4055 | 33610k|  31.4 |   382M |  58 |2232 |  12k|2843 | 893k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  91.09%
 5737s|  1069k|  4058 | 33615k|  31.4 |   382M |  58 |2232 |  12k|2846 | 893k|  1 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  91.09%
 5738s|  1069k|  4065 | 33618k|  31.4 |   382M |  58 |2232 |  12k|2856 | 893k|  1 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  91.10%
 5738s|  1069k|  4061 | 33621k|  31.4 |   382M |  58 |2232 |  12k|2858 | 893k|  1 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5739s|  1069k|  4058 | 33624k|  31.4 |   382M |  58 |2232 |  12k|2850 | 893k|  2 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  91.10%
 5739s|  1069k|  4056 | 33627k|  31.4 |   382M |  58 |2232 |  12k|   0 | 893k|  0 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  91.11%
 5740s|  1070k|  4056 | 33631k|  31.4 |   382M |  58 |2232 |  12k|2861 | 893k|  1 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  91.11%
 5740s|  1070k|  4054 | 33633k|  31.4 |   382M |  58 |2232 |  12k|2859 | 893k|  1 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5741s|  1070k|  4056 | 33636k|  31.4 |   382M |  58 |2232 |  12k|2854 | 894k|  2 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5742s|  1070k|  4058 | 33638k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5742s|  1070k|  4067 | 33641k|  31.4 |   382M |  58 |2232 |  12k|2848 | 894k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5743s|  1070k|  4076 | 33645k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5743s|  1070k|  4068 | 33647k|  31.4 |   382M |  58 |2232 |  12k|2864 | 894k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5744s|  1070k|  4067 | 33650k|  31.4 |   382M |  58 |2232 |  12k|2865 | 894k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  91.12%
 5744s|  1070k|  4074 | 33652k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 5745s|  1070k|  4072 | 33654k|  31.4 |   382M |  58 |2232 |  12k|2848 | 894k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 5745s|  1071k|  4067 | 33656k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 5746s|  1071k|  4067 | 33658k|  31.4 |   382M |  58 |2232 |  12k|2846 | 894k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 5746s|  1071k|  4062 | 33661k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5747s|  1071k|  4063 | 33663k|  31.4 |   382M |  58 |2232 |  12k|2860 | 894k|  1 |2186k|  11 | 0.000000e+00 |      --      |    Inf |  91.13%
 5747s|  1071k|  4061 | 33666k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2186k|  11 | 0.000000e+00 |      --      |    Inf |  91.14%
 5748s|  1071k|  4066 | 33668k|  31.4 |   382M |  58 |2232 |  12k|2859 | 894k|  1 |2186k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5748s|  1071k|  4062 | 33670k|  31.4 |   382M |  58 |2232 |  12k|2836 | 894k|  1 |2186k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5749s|  1071k|  4060 | 33672k|  31.4 |   382M |  58 |2232 |  12k|2851 | 894k|  2 |2187k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5749s|  1071k|  4056 | 33675k|  31.4 |   382M |  58 |2232 |  12k|2874 | 894k|  1 |2187k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5750s|  1071k|  4061 | 33678k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2187k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5751s|  1072k|  4057 | 33680k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2187k|  11 | 0.000000e+00 |      --      |    Inf |  91.15%
 5751s|  1072k|  4051 | 33684k|  31.4 |   382M |  58 |2232 |  12k|2847 | 894k|  1 |2188k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5752s|  1072k|  4060 | 33688k|  31.4 |   382M |  58 |2232 |  12k|2837 | 894k|  2 |2188k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5752s|  1072k|  4058 | 33692k|  31.4 |   382M |  58 |2232 |  12k|   0 | 894k|  0 |2188k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5753s|  1072k|  4056 | 33694k|  31.4 |   382M |  58 |2232 |  12k|2865 | 894k|  1 |2188k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5754s|  1072k|  4054 | 33698k|  31.4 |   382M |  58 |2232 |  12k|2826 | 895k|  1 |2188k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5754s|  1072k|  4062 | 33701k|  31.4 |   382M |  58 |2232 |  12k|   0 | 895k|  0 |2189k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5755s|  1072k|  4086 | 33706k|  31.4 |   382M |  58 |2232 |  12k|2865 | 895k|  1 |2189k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5755s|  1072k|  4099 | 33709k|  31.4 |   382M |  58 |2232 |  12k|2875 | 895k|  1 |2189k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5756s|  1072k|  4103 | 33712k|  31.4 |   382M |  58 |2232 |  12k|   0 | 895k|  0 |2189k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5757s|  1073k|  4118 | 33716k|  31.4 |   382M |  58 |2232 |  12k|2865 | 895k|  1 |2189k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5757s|  1073k|  4119 | 33720k|  31.4 |   382M |  58 |2232 |  12k|2879 | 895k|  1 |2190k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5758s|  1073k|  4128 | 33723k|  31.4 |   382M |  58 |2232 |  12k|   0 | 895k|  0 |2190k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5758s|  1073k|  4125 | 33726k|  31.4 |   382M |  58 |2232 |  12k|2875 | 895k|  1 |2190k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5759s|  1073k|  4119 | 33729k|  31.4 |   382M |  58 |2232 |  12k|   0 | 895k|  0 |2190k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5759s|  1073k|  4112 | 33732k|  31.4 |   382M |  58 |2232 |  12k|2870 | 895k|  1 |2191k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5760s|  1073k|  4110 | 33735k|  31.4 |   382M |  58 |2232 |  12k|   0 | 896k|  0 |2191k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5760s|  1073k|  4106 | 33739k|  31.4 |   382M |  58 |2232 |  12k|2874 | 896k|  1 |2191k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5761s|  1073k|  4108 | 33742k|  31.4 |   382M |  58 |2232 |  12k|2891 | 896k|  1 |2191k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5762s|  1073k|  4108 | 33745k|  31.4 |   382M |  58 |2232 |  12k|2889 | 896k|  1 |2192k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5762s|  1074k|  4108 | 33749k|  31.4 |   382M |  58 |2232 |  12k|   0 | 896k|  0 |2192k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5763s|  1074k|  4111 | 33752k|  31.4 |   382M |  58 |2232 |  12k|2877 | 896k|  1 |2192k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5763s|  1074k|  4113 | 33755k|  31.4 |   382M |  58 |2232 |  12k|2873 | 896k|  1 |2192k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5764s|  1074k|  4125 | 33759k|  31.4 |   382M |  58 |2232 |  12k|2878 | 896k|  1 |2192k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5764s|  1074k|  4119 | 33763k|  31.4 |   382M |  58 |2232 |  12k|   0 | 896k|  0 |2193k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5765s|  1074k|  4119 | 33767k|  31.4 |   382M |  58 |2232 |  12k|2865 | 896k|  1 |2193k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5765s|  1074k|  4122 | 33769k|  31.4 |   382M |  58 |2232 |  12k|2850 | 896k|  1 |2193k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5766s|  1074k|  4130 | 33772k|  31.4 |   382M |  58 |2232 |  12k|2835 | 896k|  2 |2193k|  11 | 0.000000e+00 |      --      |    Inf |  91.16%
 5767s|  1074k|  4134 | 33775k|  31.4 |   382M |  58 |2232 |  12k|2846 | 896k|  1 |2194k|  11 | 0.000000e+00 |      --      |    Inf |  91.17%
 5767s|  1074k|  4173 | 33779k|  31.4 |   382M |  58 |2232 |  12k|2846 | 897k|  1 |2194k|  11 | 0.000000e+00 |      --      |    Inf |  91.17%
 5768s|  1075k|  4169 | 33783k|  31.4 |   382M |  58 |2232 |  12k|2882 | 897k|  1 |2194k|  11 | 0.000000e+00 |      --      |    Inf |  91.17%
 5769s|  1075k|  4167 | 33786k|  31.4 |   382M |  58 |2232 |  12k|2849 | 897k|  1 |2194k|  11 | 0.000000e+00 |      --      |    Inf |  91.17%
 5769s|  1075k|  4167 | 33789k|  31.4 |   382M |  58 |2232 |  12k|2845 | 897k|  1 |2195k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5770s|  1075k|  4169 | 33791k|  31.4 |   382M |  58 |2232 |  12k|2835 | 897k|  1 |2195k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5771s|  1075k|  4166 | 33794k|  31.4 |   382M |  58 |2232 |  12k|   0 | 897k|  0 |2195k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5771s|  1075k|  4166 | 33797k|  31.4 |   382M |  58 |2232 |  12k|2853 | 897k|  1 |2195k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5772s|  1075k|  4165 | 33801k|  31.4 |   382M |  58 |2232 |  12k|2831 | 897k|  1 |2195k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5772s|  1075k|  4169 | 33805k|  31.4 |   382M |  58 |2232 |  12k|2836 | 897k|  1 |2196k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5773s|  1075k|  4172 | 33809k|  31.4 |   382M |  58 |2232 |  12k|2832 | 897k|  1 |2196k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5773s|  1075k|  4162 | 33813k|  31.4 |   382M |  58 |2232 |  12k|   0 | 897k|  0 |2196k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
