FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 33000 | 13440 |  1974k|  59.8 |   236M | 299 |2888 |4738 |4157 |  19k|  1 |  11k|7003 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  617s| 33100 | 13494 |  1978k|  59.7 |   236M | 299 |2888 |4698 |4157 |  19k|  1 |  11k|7009 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  618s| 33200 | 13553 |  1982k|  59.6 |   237M | 299 |2888 |4700 |4157 |  19k|  1 |  11k|7049 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 33300 | 13601 |  1984k|  59.5 |   237M | 299 |2888 |4675 |4158 |  19k|  1 |  11k|7058 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  622s| 33400 | 13701 |  1993k|  59.6 |   237M | 299 |2888 |4637 |4158 |  19k|  1 |  11k|7090 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  623s| 33500 | 13801 |  1998k|  59.6 |   237M | 299 |2888 |4635 |4158 |  19k|  1 |  11k|7098 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  625s| 33600 | 13887 |  2009k|  59.7 |   239M | 299 |2888 |4582 |4157 |  20k|  1 |  11k|7143 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  626s| 33700 | 13923 |  2011k|  59.6 |   239M | 299 |2888 |4532 |4157 |  20k|  1 |  11k|7143 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  627s| 33800 | 13973 |  2015k|  59.5 |   239M | 299 |2888 |4462 |4155 |  20k|  1 |  11k|7151 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  629s| 33900 | 14071 |  2022k|  59.6 |   239M | 299 |2888 |4461 |4158 |  20k|  1 |  11k|7209 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  630s| 34000 | 14145 |  2025k|  59.5 |   239M | 299 |2888 |4462 |4155 |  20k|  1 |  11k|7210 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  631s| 34100 | 14215 |  2028k|  59.4 |   239M | 299 |2888 |4504 |4155 |  20k|  1 |  11k|7212 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  631s| 34200 | 14263 |  2031k|  59.3 |   239M | 299 |2888 |4540 |4158 |  20k|  0 |  11k|7214 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  632s| 34300 | 14309 |  2033k|  59.2 |   239M | 299 |2888 |4534 |4158 |  20k|  2 |  11k|7222 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  633s| 34400 | 14349 |  2037k|  59.1 |   239M | 299 |2888 |4563 |4157 |  20k|  1 |  11k|7242 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  634s| 34500 | 14415 |  2041k|  59.1 |   239M | 299 |2888 |4707 |4157 |  20k|  1 |  11k|7281 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  635s| 34600 | 14499 |  2045k|  59.0 |   239M | 299 |2888 |4745 |4158 |  20k|  1 |  11k|7313 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  636s| 34700 | 14599 |  2048k|  59.0 |   240M | 299 |2888 |4745 |4158 |  20k|  1 |  11k|7340 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 34800 | 14659 |  2051k|  58.9 |   241M | 299 |2888 |4723 |4157 |  20k|  2 |  12k|7359 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  638s| 34900 | 14733 |  2055k|  58.8 |   241M | 299 |2888 |4782 |4157 |  20k|  1 |  12k|7394 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  639s| 35000 | 14779 |  2059k|  58.8 |   241M | 299 |2888 |4781 |4157 |  20k|  1 |  12k|7411 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  640s| 35100 | 14835 |  2061k|  58.7 |   241M | 299 |2888 |4872 |4157 |  20k|  1 |  12k|7448 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  641s| 35200 | 14895 |  2064k|  58.6 |   241M | 299 |2888 |4881 |4157 |  20k|  1 |  12k|7468 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  642s| 35300 | 14963 |  2068k|  58.5 |   241M | 299 |2888 |4780 |4157 |  20k|  1 |  12k|7492 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  644s| 35400 | 15015 |  2073k|  58.5 |   241M | 299 |2888 |4717 |4141 |  20k|  1 |  12k|7516 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  645s| 35500 | 15087 |  2077k|  58.4 |   241M | 299 |2888 |4718 |4158 |  20k|  0 |  12k|7518 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  646s| 35600 | 15144 |  2080k|  58.4 |   241M | 299 |2888 |4757 |4158 |  20k|  2 |  12k|7534 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  648s| 35700 | 15214 |  2088k|  58.4 |   241M | 299 |2888 |4783 |4158 |  20k|  1 |  12k|7586 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  649s| 35800 | 15274 |  2092k|  58.4 |   241M | 299 |2888 |4769 |4158 |  20k|  1 |  12k|7586 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  650s| 35900 | 15330 |  2095k|  58.3 |   241M | 299 |2888 |4790 |4158 |  20k|  1 |  12k|7595 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  652s| 36000 | 15396 |  2100k|  58.3 |   241M | 299 |2888 |4792 |4158 |  20k|  1 |  12k|7622 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  653s| 36100 | 15448 |  2103k|  58.2 |   242M | 299 |2888 |4857 |4158 |  20k|  1 |  12k|7643 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  654s| 36200 | 15518 |  2110k|  58.2 |   242M | 299 |2888 |4917 |4161 |  20k|  1 |  13k|7665 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 36300 | 15571 |  2115k|  58.2 |   242M | 299 |2888 |4958 |4172 |  20k|  2 |  13k|7678 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  657s| 36400 | 15631 |  2120k|  58.2 |   242M | 299 |2888 |4997 |4168 |  20k|  1 |  13k|7734 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  658s| 36500 | 15683 |  2124k|  58.1 |   242M | 299 |2888 |5040 |4161 |  20k|  1 |  13k|7745 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  660s| 36600 | 15737 |  2129k|  58.1 |   242M | 299 |2888 |5104 |4174 |  20k|  1 |  13k|7792 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  663s| 36700 | 15822 |  2139k|  58.2 |   243M | 299 |2888 |4986 |4158 |  20k|  1 |  13k|7814 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  665s| 36800 | 15896 |  2146k|  58.3 |   243M | 299 |2888 |5002 |4168 |  20k|  2 |  13k|7837 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  667s| 36900 | 15946 |  2152k|  58.3 |   243M | 299 |2888 |5057 |4168 |  20k|  2 |  13k|7851 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  668s| 37000 | 16011 |  2158k|  58.3 |   243M | 299 |2888 |5024 |4160 |  20k|  1 |  13k|7872 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  669s| 37100 | 16101 |  2162k|  58.2 |   244M | 299 |2888 |4961 |4164 |  20k|  3 |  13k|7890 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  671s| 37200 | 16165 |  2167k|  58.2 |   244M | 299 |2888 |4807 |4141 |  20k|  1 |  13k|7901 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  672s| 37300 | 16231 |  2172k|  58.2 |   244M | 299 |2888 |4769 |4166 |  20k|  1 |  13k|7937 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  674s| 37400 | 16291 |  2176k|  58.1 |   244M | 299 |2888 |4718 |4161 |  20k|  1 |  13k|7941 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  675s| 37500 | 16343 |  2181k|  58.1 |   244M | 299 |2888 |4692 |4165 |  20k|  0 |  13k|7942 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  677s| 37600 | 16421 |  2187k|  58.1 |   244M | 299 |2888 |4620 |4160 |  20k|  1 |  13k|7973 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  678s| 37700 | 16516 |  2191k|  58.1 |   244M | 299 |2888 |4582 |4159 |  20k|  1 |  13k|7974 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 37800 | 16600 |  2205k|  58.3 |   244M | 299 |2888 |4581 |4165 |  20k|  1 |  13k|8027 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  684s| 37900 | 16678 |  2211k|  58.3 |   245M | 299 |2888 |4561 |4162 |  20k|  1 |  13k|8043 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  686s| 38000 | 16742 |  2216k|  58.3 |   245M | 299 |2888 |4492 |4158 |  20k|  1 |  13k|8053 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  687s| 38100 | 16802 |  2220k|  58.2 |   245M | 299 |2888 |4493 |4162 |  20k|  1 |  14k|8054 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  688s| 38200 | 16860 |  2224k|  58.2 |   245M | 299 |2888 |4496 |4159 |  20k|  1 |  14k|8056 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  689s| 38300 | 16904 |  2228k|  58.1 |   245M | 299 |2888 |4553 |4164 |  20k|  1 |  14k|8059 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  690s| 38400 | 16966 |  2231k|  58.0 |   245M | 299 |2888 |4556 |4164 |  20k|  2 |  14k|8060 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  691s| 38500 | 17038 |  2236k|  58.0 |   245M | 299 |2888 |4565 |4160 |  20k|  1 |  14k|8065 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  692s| 38600 | 17094 |  2239k|  58.0 |   245M | 299 |2888 |4562 |4161 |  20k|  1 |  14k|8068 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  693s| 38700 | 17144 |  2243k|  57.9 |   245M | 299 |2888 |4548 |4166 |  20k|  0 |  14k|8072 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  695s| 38800 | 17200 |  2249k|  57.9 |   245M | 299 |2888 |4553 |4160 |  20k|  1 |  14k|8078 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  696s| 38900 | 17278 |  2255k|  57.9 |   245M | 299 |2888 |4516 |4167 |  21k|  1 |  14k|8083 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  698s| 39000 | 17334 |  2259k|  57.9 |   246M | 299 |2888 |4520 |4169 |  21k|  0 |  14k|8088 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  699s| 39100 | 17394 |  2263k|  57.8 |   246M | 299 |2888 |4496 |4164 |  21k|  1 |  14k|8090 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  700s| 39200 | 17452 |  2268k|  57.8 |   246M | 299 |2888 |4499 |4172 |  21k|  1 |  14k|8091 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 39300 | 17516 |  2272k|  57.8 |   246M | 299 |2888 |4537 |4166 |  21k|  1 |  14k|8095 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  702s| 39400 | 17578 |  2278k|  57.7 |   246M | 299 |2888 |4559 |4166 |  21k|  1 |  14k|8101 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  704s| 39500 | 17656 |  2285k|  57.8 |   247M | 299 |2888 |4557 |4157 |  21k|  1 |  14k|8105 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  705s| 39600 | 17722 |  2289k|  57.8 |   247M | 299 |2888 |4533 |4167 |  21k|  0 |  14k|8106 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  706s| 39700 | 17796 |  2294k|  57.7 |   247M | 299 |2888 |4507 |4152 |  21k|  1 |  14k|8107 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  707s| 39800 | 17878 |  2298k|  57.7 |   247M | 299 |2888 |4476 |4165 |  21k|  1 |  14k|8108 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  708s| 39900 | 17938 |  2303k|  57.7 |   247M | 299 |2888 |4442 |4158 |  21k|  1 |  14k|8113 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  709s| 40000 | 17990 |  2308k|  57.6 |   247M | 299 |2888 |4444 |4151 |  21k|  1 |  14k|8113 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  710s| 40100 | 18076 |  2313k|  57.6 |   248M | 299 |2888 |4444 |4167 |  21k|  2 |  14k|8117 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  711s| 40200 | 18134 |  2317k|  57.6 |   249M | 299 |2888 |4437 |4167 |  21k|  2 |  14k|8118 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  712s| 40300 | 18205 |  2320k|  57.5 |   249M | 299 |2888 |4442 |4168 |  21k|  1 |  14k|8118 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  713s| 40400 | 18276 |  2325k|  57.5 |   250M | 299 |2888 |4469 |4172 |  21k|  2 |  14k|8118 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  714s| 40500 | 18346 |  2329k|  57.4 |   251M | 299 |2888 |4509 |4188 |  21k|  0 |  14k|8119 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  717s| 40600 | 18428 |  2337k|  57.5 |   251M | 299 |2888 |4508 |4178 |  21k|  2 |  14k|8123 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  718s| 40700 | 18500 |  2342k|  57.5 |   251M | 299 |2888 |4505 |4180 |  21k|  2 |  15k|8127 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 40800 | 18582 |  2347k|  57.5 |   251M | 299 |2888 |4517 |4171 |  21k|  1 |  15k|8128 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  720s| 40900 | 18670 |  2351k|  57.4 |   251M | 299 |2888 |4528 |4170 |  21k|  2 |  15k|8128 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  721s| 41000 | 18754 |  2357k|  57.4 |   251M | 299 |2888 |4519 |4173 |  21k|  1 |  15k|8129 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  722s| 41100 | 18827 |  2361k|  57.4 |   251M | 299 |2888 |4493 |4170 |  21k|  1 |  15k|8129 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  724s| 41200 | 18883 |  2366k|  57.4 |   251M | 299 |2888 |4484 |4173 |  21k|  1 |  15k|8129 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  725s| 41300 | 18946 |  2370k|  57.3 |   252M | 299 |2888 |4512 |4168 |  21k|  1 |  15k|8129 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  726s| 41400 | 19008 |  2374k|  57.3 |   252M | 299 |2888 |4502 |4178 |  21k|  3 |  15k|8129 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  727s| 41500 | 19084 |  2379k|  57.3 |   252M | 299 |2888 |4482 |4174 |  21k|  2 |  15k|8130 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  728s| 41600 | 19166 |  2384k|  57.3 |   252M | 299 |2888 |4492 |4172 |  22k|  0 |  15k|8130 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  729s| 41700 | 19230 |  2388k|  57.2 |   252M | 299 |2888 |4500 |4174 |  22k|  1 |  15k|8131 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  730s| 41800 | 19299 |  2392k|  57.2 |   252M | 299 |2888 |4476 |4172 |  22k|  2 |  15k|8135 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  731s| 41900 | 19351 |  2395k|  57.1 |   252M | 299 |2888 |4474 |4170 |  22k|  2 |  15k|8138 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  732s| 42000 | 19397 |  2399k|  57.1 |   253M | 299 |2888 |4462 |4171 |  22k|  1 |  15k|8138 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  733s| 42100 | 19468 |  2403k|  57.0 |   253M | 299 |2888 |4482 |4165 |  22k|  1 |  15k|8141 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  734s| 42200 | 19521 |  2407k|  57.0 |   253M | 299 |2888 |4489 |4165 |  22k|  2 |  15k|8144 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 42300 | 19581 |  2411k|  56.9 |   254M | 299 |2888 |4505 |4169 |  22k|  2 |  15k|8155 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  736s| 42400 | 19629 |  2415k|  56.9 |   254M | 299 |2888 |4475 |4169 |  22k|  0 |  15k|8155 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  737s| 42500 | 19669 |  2419k|  56.9 |   254M | 299 |2888 |4517 |4173 |  22k|  2 |  15k|8161 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  738s| 42600 | 19721 |  2422k|  56.8 |   254M | 299 |2888 |4507 |4168 |  22k|  0 |  15k|8161 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  739s| 42700 | 19771 |  2425k|  56.7 |   254M | 299 |2888 |4539 |4171 |  22k|  0 |  15k|8162 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  740s| 42800 | 19823 |  2428k|  56.7 |   254M | 299 |2888 |4515 |4171 |  22k|  2 |  15k|8164 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  741s| 42900 | 19901 |  2432k|  56.6 |   255M | 299 |2888 |4499 |4150 |  22k|  1 |  15k|8164 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  741s| 43000 | 19977 |  2437k|  56.6 |   256M | 299 |2888 |4505 |4165 |  22k|  0 |  15k|8166 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  742s| 43100 | 20027 |  2439k|  56.5 |   256M | 299 |2888 |4493 |4170 |  22k|  3 |  16k|8168 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  743s| 43200 | 20087 |  2444k|  56.5 |   256M | 299 |2888 |4485 |4165 |  22k|  0 |  16k|8169 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  744s| 43300 | 20153 |  2448k|  56.5 |   256M | 299 |2888 |4528 |4170 |  22k|  2 |  16k|8171 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  745s| 43400 | 20223 |  2451k|  56.4 |   256M | 299 |2888 |4539 |4170 |  22k|  0 |  16k|8171 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  746s| 43500 | 20283 |  2456k|  56.4 |   256M | 299 |2888 |4572 |4170 |  22k|  1 |  16k|8172 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  747s| 43600 | 20331 |  2460k|  56.4 |   256M | 299 |2888 |4556 |4170 |  22k|  1 |  16k|8172 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  748s| 43700 | 20393 |  2466k|  56.4 |   256M | 299 |2888 |4577 |4165 |  22k|  2 |  16k|8177 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 43800 | 20441 |  2471k|  56.4 |   257M | 299 |2888 |4550 |4163 |  22k|  1 |  16k|8179 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  750s| 43900 | 20502 |  2476k|  56.3 |   257M | 299 |2888 |4551 |4162 |  22k|  1 |  16k|8185 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  751s| 44000 | 20570 |  2481k|  56.3 |   257M | 299 |2888 |4510 |4163 |  22k|  1 |  16k|8186 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  752s| 44100 | 20620 |  2485k|  56.3 |   257M | 299 |2888 |4470 |4169 |  22k|  0 |  16k|8190 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  753s| 44200 | 20684 |  2490k|  56.3 |   257M | 299 |2888 |4504 |4161 |  22k|  1 |  16k|8193 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  754s| 44300 | 20730 |  2493k|  56.2 |   258M | 299 |2888 |4558 |4163 |  22k|  2 |  16k|8195 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  755s| 44400 | 20766 |  2497k|  56.2 |   258M | 299 |2888 |4583 |4161 |  22k|  1 |  16k|8198 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  756s| 44500 | 20800 |  2501k|  56.2 |   259M | 299 |2888 |4568 |4165 |  22k|  1 |  16k|8199 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  757s| 44600 | 20874 |  2504k|  56.1 |   259M | 299 |2888 |4546 |4160 |  22k|  1 |  16k|8204 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  758s| 44700 | 20974 |  2509k|  56.1 |   259M | 299 |2888 |4546 |4159 |  22k|  1 |  16k|8204 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  760s| 44800 | 21048 |  2516k|  56.1 |   260M | 299 |2888 |4531 |4165 |  22k|  0 |  16k|8205 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  761s| 44900 | 21134 |  2519k|  56.1 |   260M | 299 |2888 |4521 |4160 |  22k|  1 |  16k|8208 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  761s| 45000 | 21186 |  2521k|  56.0 |   260M | 299 |2888 |4542 |4160 |  22k|  1 |  16k|8215 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  762s| 45100 | 21226 |  2522k|  55.9 |   260M | 299 |2888 |4591 |4160 |  22k|  1 |  16k|8217 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  762s| 45200 | 21278 |  2524k|  55.8 |   260M | 299 |2888 |4624 |4160 |  22k|  2 |  16k|8220 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 45300 | 21316 |  2525k|  55.7 |   260M | 299 |2888 |4632 |4160 |  22k|  2 |  16k|8221 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
