FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6008s|198200 |  4082 | 13696k|  69.1 |   183M |  93 |1864 |3852 |2467 |8871 |  0 | 103k|  23k|-1.244362e+02 |-1.160000e+02 |   7.27%|  56.14%
 6010s|198300 |  4084 | 13702k|  69.1 |   183M |  93 |1864 |3876 |2468 |8871 |  0 | 103k|  23k|-1.244355e+02 |-1.160000e+02 |   7.27%|  56.14%
 6012s|198400 |  4086 | 13708k|  69.1 |   183M |  93 |1864 |3887 |2468 |8871 |  1 | 103k|  23k|-1.244355e+02 |-1.160000e+02 |   7.27%|  56.14%
 6014s|198500 |  4086 | 13714k|  69.1 |   183M |  93 |1864 |3886 |2468 |8871 |  2 | 103k|  23k|-1.244339e+02 |-1.160000e+02 |   7.27%|  56.15%
 6016s|198600 |  4086 | 13720k|  69.1 |   183M |  93 |1864 |3885 |2468 |8871 |  1 | 103k|  23k|-1.244339e+02 |-1.160000e+02 |   7.27%|  56.15%
 6018s|198700 |  4084 | 13727k|  69.1 |   183M |  93 |1864 |3909 |2467 |8871 |  1 | 104k|  23k|-1.244339e+02 |-1.160000e+02 |   7.27%|  56.15%
 6021s|198800 |  4086 | 13733k|  69.1 |   183M |  93 |1864 |3889 |2474 |8872 |  2 | 104k|  23k|-1.244328e+02 |-1.160000e+02 |   7.27%|  56.15%
 6024s|198900 |  4086 | 13741k|  69.1 |   183M |  93 |1864 |3880 |2474 |8874 |  0 | 104k|  23k|-1.244324e+02 |-1.160000e+02 |   7.27%|  56.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6027s|199000 |  4090 | 13747k|  69.1 |   183M |  93 |1864 |3868 |2470 |8881 |  2 | 104k|  23k|-1.244322e+02 |-1.160000e+02 |   7.27%|  56.15%
 6030s|199100 |  4090 | 13754k|  69.1 |   183M |  93 |1864 |3860 |2463 |8887 |  1 | 104k|  23k|-1.244322e+02 |-1.160000e+02 |   7.27%|  56.15%
 6032s|199200 |  4086 | 13759k|  69.0 |   183M |  93 |1864 |3853 |2465 |8887 |  1 | 104k|  23k|-1.244322e+02 |-1.160000e+02 |   7.27%|  56.15%
 6035s|199300 |  4088 | 13765k|  69.0 |   183M |  93 |1864 |3843 |2463 |8893 |  2 | 104k|  23k|-1.244320e+02 |-1.160000e+02 |   7.27%|  56.15%
 6037s|199400 |  4090 | 13772k|  69.0 |   183M |  93 |1864 |3839 |2464 |8894 |  2 | 104k|  23k|-1.244314e+02 |-1.160000e+02 |   7.27%|  56.16%
 6040s|199500 |  4092 | 13779k|  69.0 |   183M |  93 |1864 |3833 |2463 |8902 |  0 | 104k|  23k|-1.244296e+02 |-1.160000e+02 |   7.27%|  56.16%
 6043s|199600 |  4096 | 13786k|  69.0 |   183M |  93 |1864 |3824 |2468 |8904 |  0 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.17%
 6045s|199700 |  4094 | 13791k|  69.0 |   183M |  93 |1864 |3820 |2460 |8905 |  0 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.17%
 6047s|199800 |  4092 | 13795k|  69.0 |   183M |  93 |1864 |3816 |2467 |8909 |  0 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.17%
 6050s|199900 |  4092 | 13802k|  69.0 |   183M |  93 |1864 |3802 |2465 |8912 |  0 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.18%
 6052s|200000 |  4092 | 13809k|  69.0 |   183M |  93 |1864 |3798 |2467 |8913 |  1 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.19%
 6056s|200100 |  4092 | 13815k|  69.0 |   183M |  93 |1864 |3790 |2479 |8921 |  0 | 104k|  23k|-1.244274e+02 |-1.160000e+02 |   7.27%|  56.19%
 6058s|200200 |  4094 | 13823k|  69.0 |   183M |  93 |1864 |3798 |2479 |8921 |  0 | 104k|  23k|-1.244269e+02 |-1.160000e+02 |   7.26%|  56.20%
 6062s|200300 |  4102 | 13832k|  69.0 |   183M |  93 |1864 |3865 |2470 |8925 |  1 | 104k|  23k|-1.244217e+02 |-1.160000e+02 |   7.26%|  56.21%
 6065s|200400 |  4106 | 13840k|  69.0 |   183M |  93 |1864 |3859 |2471 |8927 |  1 | 104k|  23k|-1.244207e+02 |-1.160000e+02 |   7.26%|  56.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6069s|200500 |  4108 | 13846k|  69.0 |   183M |  93 |1864 |3855 |2471 |8932 |  0 | 104k|  23k|-1.244197e+02 |-1.160000e+02 |   7.26%|  56.21%
 6071s|200600 |  4110 | 13853k|  69.0 |   183M |  93 |1864 |3851 |2474 |8936 |  0 | 104k|  23k|-1.244197e+02 |-1.160000e+02 |   7.26%|  56.22%
 6074s|200700 |  4114 | 13859k|  69.0 |   183M |  93 |1864 |3850 |2473 |8940 |  0 | 104k|  23k|-1.244197e+02 |-1.160000e+02 |   7.26%|  56.22%
 6077s|200800 |  4116 | 13866k|  69.0 |   183M |  93 |1864 |3837 |2474 |8945 |  0 | 104k|  23k|-1.244196e+02 |-1.160000e+02 |   7.26%|  56.22%
 6080s|200900 |  4116 | 13872k|  69.0 |   183M |  93 |1864 |3861 |2475 |8945 |  0 | 104k|  23k|-1.244196e+02 |-1.160000e+02 |   7.26%|  56.22%
 6082s|201000 |  4118 | 13879k|  69.0 |   183M |  93 |1864 |3851 |2460 |8949 |  0 | 104k|  23k|-1.244189e+02 |-1.160000e+02 |   7.26%|  56.22%
 6084s|201100 |  4118 | 13885k|  69.0 |   183M |  93 |1864 |3885 |2459 |8950 |  1 | 104k|  23k|-1.244189e+02 |-1.160000e+02 |   7.26%|  56.22%
 6087s|201200 |  4118 | 13892k|  69.0 |   183M |  93 |1864 |4027 |2475 |8952 |  2 | 104k|  23k|-1.244189e+02 |-1.160000e+02 |   7.26%|  56.22%
 6090s|201300 |  4116 | 13898k|  69.0 |   183M |  93 |1864 |4087 |2471 |8953 |  1 | 104k|  23k|-1.244187e+02 |-1.160000e+02 |   7.26%|  56.22%
 6093s|201400 |  4116 | 13906k|  69.0 |   183M |  93 |1864 |4113 |2476 |8967 |  0 | 104k|  23k|-1.244163e+02 |-1.160000e+02 |   7.26%|  56.26%
 6096s|201500 |  4116 | 13912k|  69.0 |   183M |  93 |1864 |4127 |2459 |8974 |  2 | 104k|  23k|-1.244163e+02 |-1.160000e+02 |   7.26%|  56.27%
 6098s|201600 |  4114 | 13917k|  69.0 |   183M |  93 |1864 |4136 |2463 |8979 |  2 | 104k|  23k|-1.244150e+02 |-1.160000e+02 |   7.25%|  56.28%
 6101s|201700 |  4118 | 13925k|  69.0 |   183M |  93 |1864 |4095 |2466 |8982 |  0 | 104k|  23k|-1.244121e+02 |-1.160000e+02 |   7.25%|  56.28%
 6103s|201800 |  4122 | 13932k|  69.0 |   183M |  93 |1864 |4117 |2466 |8985 |  2 | 104k|  23k|-1.244112e+02 |-1.160000e+02 |   7.25%|  56.29%
 6107s|201900 |  4120 | 13938k|  69.0 |   183M |  93 |1864 |4223 |2467 |8991 |  1 | 104k|  23k|-1.244112e+02 |-1.160000e+02 |   7.25%|  56.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6110s|202000 |  4124 | 13945k|  69.0 |   183M |  93 |1864 |4201 |2472 |8998 |  2 | 104k|  23k|-1.244111e+02 |-1.160000e+02 |   7.25%|  56.29%
 6112s|202100 |  4126 | 13951k|  69.0 |   183M |  93 |1864 |4173 |2456 |9001 |  0 | 104k|  23k|-1.244101e+02 |-1.160000e+02 |   7.25%|  56.30%
 6115s|202200 |  4124 | 13956k|  69.0 |   183M |  93 |1864 |4141 |2455 |9005 |  2 | 104k|  23k|-1.244101e+02 |-1.160000e+02 |   7.25%|  56.30%
 6120s|202300 |  4124 | 13964k|  69.0 |   183M |  93 |1864 |4368 |2460 |9007 |  1 | 104k|  23k|-1.244101e+02 |-1.160000e+02 |   7.25%|  56.31%
 6122s|202400 |  4128 | 13973k|  69.0 |   183M |  93 |1864 |4269 |2469 |9016 |  2 | 104k|  23k|-1.244089e+02 |-1.160000e+02 |   7.25%|  56.31%
 6125s|202500 |  4130 | 13980k|  69.0 |   183M |  93 |1864 |4199 |2467 |9016 |  2 | 104k|  23k|-1.244082e+02 |-1.160000e+02 |   7.25%|  56.32%
 6128s|202600 |  4126 | 13986k|  69.0 |   183M |  93 |1864 |4289 |2463 |9017 |  1 | 105k|  23k|-1.244082e+02 |-1.160000e+02 |   7.25%|  56.32%
 6130s|202700 |  4124 | 13993k|  69.0 |   184M |  93 |1864 |4317 |2454 |9019 |  0 | 105k|  23k|-1.244082e+02 |-1.160000e+02 |   7.25%|  56.33%
 6132s|202800 |  4124 | 14000k|  69.0 |   184M |  93 |1864 |4268 |2460 |9021 |  0 | 105k|  23k|-1.244058e+02 |-1.160000e+02 |   7.25%|  56.33%
 6135s|202900 |  4124 | 14006k|  69.0 |   184M |  93 |1864 |4386 |2460 |9022 |  0 | 105k|  23k|-1.244058e+02 |-1.160000e+02 |   7.25%|  56.33%
 6137s|203000 |  4126 | 14013k|  69.0 |   184M |  93 |1864 |4395 |2468 |9024 |  0 | 105k|  23k|-1.244030e+02 |-1.160000e+02 |   7.24%|  56.33%
 6139s|203100 |  4128 | 14019k|  69.0 |   184M |  93 |1864 |4343 |2461 |9026 |  2 | 105k|  23k|-1.244001e+02 |-1.160000e+02 |   7.24%|  56.34%
 6143s|203200 |  4124 | 14026k|  69.0 |   184M |  93 |1864 |4281 |2468 |9032 |  0 | 105k|  24k|-1.243984e+02 |-1.160000e+02 |   7.24%|  56.34%
 6147s|203300 |  4126 | 14034k|  69.0 |   184M |  93 |1864 |4227 |2468 |9040 |  0 | 105k|  24k|-1.243984e+02 |-1.160000e+02 |   7.24%|  56.36%
 6149s|203400 |  4126 | 14039k|  69.0 |   184M |  93 |1864 |4295 |2462 |9040 |  0 | 105k|  24k|-1.243984e+02 |-1.160000e+02 |   7.24%|  56.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6152s|203500 |  4128 | 14046k|  69.0 |   184M |  93 |1864 |4320 |2474 |9042 |  1 | 105k|  24k|-1.243971e+02 |-1.160000e+02 |   7.24%|  56.37%
 6155s|203600 |  4128 | 14053k|  69.0 |   184M |  93 |1864 |4389 |2474 |9043 |  0 | 105k|  24k|-1.243965e+02 |-1.160000e+02 |   7.24%|  56.37%
 6158s|203700 |  4130 | 14060k|  69.0 |   184M |  93 |1864 |4353 |2469 |9045 |  3 | 105k|  24k|-1.243913e+02 |-1.160000e+02 |   7.23%|  56.37%
 6160s|203800 |  4130 | 14066k|  69.0 |   184M |  93 |1864 |4326 |2463 |9046 |  0 | 105k|  24k|-1.243899e+02 |-1.160000e+02 |   7.23%|  56.39%
 6163s|203900 |  4130 | 14073k|  69.0 |   184M |  93 |1864 |4298 |2465 |9047 |  0 | 105k|  24k|-1.243894e+02 |-1.160000e+02 |   7.23%|  56.40%
 6165s|204000 |  4134 | 14080k|  69.0 |   184M |  93 |1864 |4211 |2457 |9049 |  1 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.40%
 6167s|204100 |  4134 | 14085k|  69.0 |   184M |  93 |1864 |4244 |2458 |9052 |  1 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.40%
 6170s|204200 |  4132 | 14093k|  69.0 |   184M |  93 |1864 |4243 |2458 |9057 |  1 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.42%
 6173s|204300 |  4130 | 14100k|  69.0 |   184M |  93 |1864 |4238 |2467 |9058 |  2 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.42%
 6175s|204400 |  4130 | 14106k|  69.0 |   184M |  93 |1864 |4224 |2463 |9059 |  0 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.42%
 6179s|204500 |  4130 | 14115k|  69.0 |   184M |  93 |1864 |4142 |2470 |9066 |  1 | 105k|  24k|-1.243889e+02 |-1.160000e+02 |   7.23%|  56.42%
 6182s|204600 |  4130 | 14122k|  69.0 |   184M |  93 |1864 |4109 |2468 |9072 |  1 | 105k|  24k|-1.243870e+02 |-1.160000e+02 |   7.23%|  56.42%
 6184s|204700 |  4132 | 14128k|  69.0 |   184M |  93 |1864 |4090 |2468 |9075 |  0 | 105k|  24k|-1.243869e+02 |-1.160000e+02 |   7.23%|  56.42%
 6187s|204800 |  4132 | 14134k|  69.0 |   184M |  93 |1864 |4071 |2450 |9081 |  0 | 105k|  24k|-1.243869e+02 |-1.160000e+02 |   7.23%|  56.44%
 6190s|204900 |  4132 | 14140k|  69.0 |   184M |  93 |1864 |4146 |2468 |9086 |  0 | 106k|  24k|-1.243869e+02 |-1.160000e+02 |   7.23%|  56.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6193s|205000 |  4132 | 14147k|  69.0 |   184M |  93 |1864 |4178 |2472 |9091 |  2 | 106k|  24k|-1.243869e+02 |-1.160000e+02 |   7.23%|  56.51%
 6196s|205100 |  4132 | 14153k|  69.0 |   184M |  93 |1864 |4188 |2454 |9093 |  2 | 106k|  24k|-1.243868e+02 |-1.160000e+02 |   7.23%|  56.52%
 6199s|205200 |  4134 | 14160k|  69.0 |   184M |  93 |1864 |4356 |2466 |9097 |  1 | 106k|  24k|-1.243868e+02 |-1.160000e+02 |   7.23%|  56.52%
 6202s|205300 |  4138 | 14168k|  69.0 |   184M |  93 |1864 |4391 |2471 |9100 |  0 | 106k|  24k|-1.243862e+02 |-1.160000e+02 |   7.23%|  56.52%
 6205s|205400 |  4136 | 14173k|  69.0 |   184M |  93 |1864 |4463 |2467 |9101 |  0 | 106k|  24k|-1.243862e+02 |-1.160000e+02 |   7.23%|  56.52%
 6208s|205500 |  4142 | 14182k|  69.0 |   184M |  93 |1864 |4470 |2466 |9109 |  1 | 106k|  24k|-1.243859e+02 |-1.160000e+02 |   7.23%|  56.52%
 6211s|205600 |  4144 | 14190k|  69.0 |   184M |  93 |1864 |4450 |2467 |9114 |  2 | 106k|  24k|-1.243859e+02 |-1.160000e+02 |   7.23%|  56.52%
 6214s|205700 |  4146 | 14196k|  69.0 |   184M |  93 |1864 |4458 |2467 |9122 |  1 | 106k|  24k|-1.243851e+02 |-1.160000e+02 |   7.23%|  56.53%
 6218s|205800 |  4150 | 14205k|  69.0 |   184M |  93 |1864 |4430 |2469 |9133 |  1 | 106k|  24k|-1.243818e+02 |-1.160000e+02 |   7.23%|  56.53%
 6222s|205900 |  4150 | 14212k|  69.0 |   184M |  93 |1864 |4538 |2466 |9133 |  1 | 106k|  24k|-1.243818e+02 |-1.160000e+02 |   7.23%|  56.53%
 6224s|206000 |  4150 | 14219k|  69.0 |   184M |  93 |1864 |4496 |2468 |9134 |  0 | 106k|  24k|-1.243818e+02 |-1.160000e+02 |   7.23%|  56.53%
 6227s|206100 |  4150 | 14225k|  69.0 |   184M |  93 |1864 |4530 |2467 |9138 |  1 | 106k|  24k|-1.243812e+02 |-1.160000e+02 |   7.23%|  56.53%
 6230s|206200 |  4150 | 14233k|  69.0 |   184M |  93 |1864 |4606 |2472 |9143 |  0 | 106k|  24k|-1.243812e+02 |-1.160000e+02 |   7.23%|  56.53%
 6233s|206300 |  4152 | 14240k|  69.0 |   184M |  93 |1864 |4628 |2467 |9145 |  2 | 106k|  24k|-1.243791e+02 |-1.160000e+02 |   7.22%|  56.53%
 6236s|206400 |  4156 | 14248k|  69.0 |   184M |  93 |1864 |4619 |2469 |9152 |  2 | 106k|  24k|-1.243777e+02 |-1.160000e+02 |   7.22%|  56.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6238s|206500 |  4156 | 14254k|  69.0 |   184M |  93 |1864 |4672 |2469 |9152 |  2 | 107k|  24k|-1.243777e+02 |-1.160000e+02 |   7.22%|  56.53%
 6241s|206600 |  4158 | 14262k|  69.0 |   184M |  93 |1864 |4637 |2471 |9156 |  1 | 107k|  24k|-1.243772e+02 |-1.160000e+02 |   7.22%|  56.54%
 6244s|206700 |  4160 | 14268k|  69.0 |   184M |  93 |1864 |4569 |2471 |9159 |  1 | 107k|  24k|-1.243769e+02 |-1.160000e+02 |   7.22%|  56.54%
 6246s|206800 |  4164 | 14275k|  69.0 |   184M |  93 |1864 |4483 |2472 |9162 |  0 | 107k|  24k|-1.243748e+02 |-1.160000e+02 |   7.22%|  56.54%
 6250s|206900 |  4170 | 14283k|  69.0 |   184M |  93 |1864 |4414 |2472 |9166 |  2 | 107k|  24k|-1.243690e+02 |-1.160000e+02 |   7.21%|  56.55%
 6252s|207000 |  4170 | 14290k|  69.0 |   184M |  93 |1864 |4419 |2472 |9167 |  2 | 107k|  24k|-1.243690e+02 |-1.160000e+02 |   7.21%|  56.55%
 6254s|207100 |  4168 | 14296k|  69.0 |   184M |  93 |1864 |4416 |2473 |9167 |  0 | 107k|  24k|-1.243690e+02 |-1.160000e+02 |   7.21%|  56.55%
 6258s|207200 |  4168 | 14304k|  69.0 |   184M |  93 |1864 |4496 |2472 |9170 |  1 | 107k|  24k|-1.243690e+02 |-1.160000e+02 |   7.21%|  56.55%
 6262s|207300 |  4166 | 14317k|  69.0 |   184M |  93 |1864 |4830 |2473 |9170 |  0 | 107k|  24k|-1.243690e+02 |-1.160000e+02 |   7.21%|  56.55%
 6267s|207400 |  4172 | 14326k|  69.0 |   184M |  93 |1864 |4832 |2468 |9178 |  0 | 107k|  24k|-1.243637e+02 |-1.160000e+02 |   7.21%|  56.55%
 6269s|207500 |  4172 | 14334k|  69.1 |   184M |  93 |1864 |4804 |2465 |9182 |  1 | 107k|  24k|-1.243623e+02 |-1.160000e+02 |   7.21%|  56.55%
 6272s|207600 |  4172 | 14340k|  69.0 |   184M |  93 |1864 |4732 |2467 |9189 |  1 | 107k|  24k|-1.243622e+02 |-1.160000e+02 |   7.21%|  56.55%
 6275s|207700 |  4170 | 14346k|  69.0 |   184M |  93 |1864 |4680 |2471 |9189 |  0 | 107k|  24k|-1.243622e+02 |-1.160000e+02 |   7.21%|  56.55%
 6277s|207800 |  4170 | 14353k|  69.0 |   184M |  93 |1864 |4661 |2471 |9189 |  0 | 107k|  24k|-1.243622e+02 |-1.160000e+02 |   7.21%|  56.55%
 6279s|207900 |  4170 | 14361k|  69.1 |   184M |  93 |1864 |4849 |2471 |9189 |  0 | 108k|  24k|-1.243622e+02 |-1.160000e+02 |   7.21%|  56.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6283s|208000 |  4172 | 14367k|  69.0 |   184M |  93 |1864 |4758 |2477 |9189 |  0 | 108k|  24k|-1.243622e+02 |-1.160000e+02 |   7.21%|  56.55%
 6286s|208100 |  4170 | 14374k|  69.0 |   184M |  93 |1864 |4711 |2471 |9191 |  2 | 108k|  24k|-1.243599e+02 |-1.160000e+02 |   7.21%|  56.56%
 6288s|208200 |  4170 | 14380k|  69.0 |   184M |  93 |1864 |4665 |2465 |9196 |  0 | 108k|  24k|-1.243595e+02 |-1.160000e+02 |   7.21%|  56.56%
 6291s|208300 |  4172 | 14386k|  69.0 |   184M |  93 |1864 |4596 |2462 |9198 |  2 | 108k|  24k|-1.243586e+02 |-1.160000e+02 |   7.21%|  56.56%
 6293s|208400 |  4172 | 14391k|  69.0 |   184M |  93 |1864 |4531 |2460 |9203 |  2 | 108k|  24k|-1.243586e+02 |-1.160000e+02 |   7.21%|  56.57%
 6295s|208500 |  4168 | 14397k|  69.0 |   184M |  93 |1864 |4496 |2460 |9211 |  2 | 108k|  24k|-1.243585e+02 |-1.160000e+02 |   7.21%|  56.57%
 6298s|208600 |  4168 | 14403k|  69.0 |   184M |  93 |1864 |4452 |2474 |9221 |  0 | 108k|  24k|-1.243585e+02 |-1.160000e+02 |   7.21%|  56.57%
 6302s|208700 |  4172 | 14412k|  69.0 |   184M |  93 |1864 |4407 |2474 |9228 |  1 | 108k|  24k|-1.243585e+02 |-1.160000e+02 |   7.21%|  56.57%
 6305s|208800 |  4172 | 14419k|  69.0 |   184M |  93 |1864 |4465 |2474 |9229 |  1 | 108k|  24k|-1.243585e+02 |-1.160000e+02 |   7.21%|  56.57%
 6307s|208900 |  4170 | 14425k|  69.0 |   184M |  93 |1864 |4509 |2472 |9237 |  0 | 108k|  24k|-1.243576e+02 |-1.160000e+02 |   7.20%|  56.57%
 6310s|209000 |  4174 | 14434k|  69.0 |   184M |  93 |1864 |4502 |2472 |9246 |  0 | 108k|  24k|-1.243561e+02 |-1.160000e+02 |   7.20%|  56.58%
 6314s|209100 |  4178 | 14441k|  69.0 |   184M |  93 |1864 |4609 |2472 |9253 |  1 | 108k|  24k|-1.243561e+02 |-1.160000e+02 |   7.20%|  56.58%
 6316s|209200 |  4176 | 14446k|  69.0 |   184M |  93 |1864 |4654 |2475 |9259 |  0 | 108k|  24k|-1.243561e+02 |-1.160000e+02 |   7.20%|  56.58%
 6319s|209300 |  4178 | 14452k|  69.0 |   184M |  93 |1864 |4649 |2476 |9262 |  1 | 108k|  24k|-1.243561e+02 |-1.160000e+02 |   7.20%|  56.58%
 6322s|209400 |  4178 | 14458k|  69.0 |   184M |  93 |1864 |4741 |2477 |9267 |  2 | 108k|  24k|-1.243561e+02 |-1.160000e+02 |   7.20%|  56.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6325s|209500 |  4180 | 14465k|  69.0 |   184M |  93 |1864 |4757 |2461 |9268 |  1 | 108k|  24k|-1.243544e+02 |-1.160000e+02 |   7.20%|  56.58%
 6328s|209600 |  4182 | 14473k|  69.0 |   184M |  93 |1864 |4750 |2477 |9271 |  1 | 108k|  24k|-1.243526e+02 |-1.160000e+02 |   7.20%|  56.58%
 6331s|209700 |  4184 | 14480k|  69.0 |   184M |  93 |1864 |4793 |2477 |9271 |  2 | 108k|  24k|-1.243526e+02 |-1.160000e+02 |   7.20%|  56.58%
 6333s|209800 |  4184 | 14485k|  69.0 |   184M |  93 |1864 |4781 |2477 |9271 |  2 | 108k|  24k|-1.243526e+02 |-1.160000e+02 |   7.20%|  56.58%
 6335s|209900 |  4182 | 14491k|  69.0 |   184M |  93 |1864 |4835 |2477 |9271 |  1 | 108k|  24k|-1.243523e+02 |-1.160000e+02 |   7.20%|  56.59%
 6337s|210000 |  4184 | 14497k|  69.0 |   184M |  93 |1864 |4874 |2477 |9272 |  0 | 108k|  24k|-1.243520e+02 |-1.160000e+02 |   7.20%|  56.59%
 6340s|210100 |  4184 | 14503k|  69.0 |   184M |  93 |1864 |4861 |2457 |9273 |  0 | 109k|  24k|-1.243506e+02 |-1.160000e+02 |   7.20%|  56.59%
 6342s|210200 |  4182 | 14508k|  69.0 |   184M |  93 |1864 |4752 |2472 |9275 |  1 | 109k|  24k|-1.243506e+02 |-1.160000e+02 |   7.20%|  56.59%
 6345s|210300 |  4184 | 14516k|  69.0 |   184M |  93 |1864 |4565 |2474 |9282 |  0 | 109k|  24k|-1.243506e+02 |-1.160000e+02 |   7.20%|  56.59%
 6348s|210400 |  4186 | 14524k|  69.0 |   184M |  93 |1864 |4500 |2476 |9288 |  0 | 109k|  24k|-1.243489e+02 |-1.160000e+02 |   7.20%|  56.59%
 6350s|210500 |  4186 | 14530k|  69.0 |   184M |  93 |1864 |4505 |2474 |9290 |  0 | 109k|  24k|-1.243465e+02 |-1.160000e+02 |   7.20%|  56.59%
 6354s|210600 |  4190 | 14538k|  69.0 |   184M |  93 |1864 |4400 |2461 |9300 |  0 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.60%
 6356s|210700 |  4188 | 14543k|  69.0 |   184M |  93 |1864 |4388 |2473 |9301 |  0 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.60%
 6360s|210800 |  4190 | 14551k|  69.0 |   184M |  93 |1864 |4369 |2477 |9305 |  1 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.60%
