FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  First Solution   : +2.50849445436641e+05   (in run 1, after 1 nodes, 4.19 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      17.11 %
  Primal Bound     : +4.87543284740614e+01   (in run 1, after 449 nodes, 3330.75 seconds, depth 54, found by <oneopt>)
  Dual Bound       : +4.17539781670904e+01
  Gap              :      16.77 %
Integrals          :      Total       Avg%
  primal-dual      :  148372.46      20.61
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__neos-872648.mps.gz.sol>
@04 1686670705
