FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5711s|189400 |  4294 | 12220k|  64.5 |   174M |  92 |1864 |2833 |2447 |9970 |  0 | 138k|  27k|-1.273699e+02 |-1.160000e+02 |   9.80%|  44.81%
 5713s|189500 |  4300 | 12227k|  64.5 |   174M |  92 |1864 |2800 |2435 |9972 |  0 | 138k|  27k|-1.273658e+02 |-1.160000e+02 |   9.80%|  44.81%
 5716s|189600 |  4300 | 12232k|  64.5 |   174M |  92 |1864 |2785 |2441 |9976 |  1 | 138k|  27k|-1.273658e+02 |-1.160000e+02 |   9.80%|  44.81%
 5719s|189700 |  4300 | 12239k|  64.5 |   174M |  92 |1864 |2767 |2455 |9978 |  1 | 138k|  27k|-1.273641e+02 |-1.160000e+02 |   9.80%|  44.81%
 5722s|189800 |  4302 | 12245k|  64.5 |   174M |  92 |1864 |2862 |2455 |9979 |  2 | 138k|  27k|-1.273636e+02 |-1.160000e+02 |   9.80%|  44.81%
 5724s|189900 |  4304 | 12251k|  64.5 |   174M |  92 |1864 |2825 |2437 |9984 |  0 | 138k|  27k|-1.273584e+02 |-1.160000e+02 |   9.79%|  44.81%
 5726s|190000 |  4304 | 12255k|  64.5 |   174M |  92 |1864 |2836 |2455 |9984 |  0 | 138k|  27k|-1.273584e+02 |-1.160000e+02 |   9.79%|  44.81%
 5728s|190100 |  4308 | 12261k|  64.5 |   174M |  92 |1864 |2811 |2436 |9984 |  0 | 138k|  27k|-1.273556e+02 |-1.160000e+02 |   9.79%|  44.82%
 5730s|190200 |  4308 | 12265k|  64.5 |   174M |  92 |1864 |2807 |2455 |9985 |  0 | 138k|  27k|-1.273552e+02 |-1.160000e+02 |   9.79%|  44.82%
 5731s|190300 |  4308 | 12269k|  64.5 |   174M |  92 |1864 |2803 |2455 |9985 |  0 | 138k|  27k|-1.273552e+02 |-1.160000e+02 |   9.79%|  44.82%
 5735s|190400 |  4312 | 12277k|  64.5 |   174M |  92 |1864 |2774 |2442 |9989 |  0 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5737s|190500 |  4312 | 12283k|  64.5 |   174M |  92 |1864 |2724 |2448 |9991 |  1 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5739s|190600 |  4310 | 12287k|  64.4 |   174M |  92 |1864 |2723 |2448 |9991 |  1 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5742s|190700 |  4310 | 12293k|  64.4 |   174M |  92 |1864 |2796 |2448 |9992 |  2 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5745s|190800 |  4308 | 12299k|  64.4 |   174M |  92 |1864 |2763 |2452 |9994 |  0 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5747s|190900 |  4310 | 12303k|  64.4 |   174M |  92 |1864 |2762 |2453 |9994 |  2 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5751s|191000 |  4310 | 12310k|  64.4 |   174M |  92 |1864 |2770 |2455 |9994 |  1 | 138k|  27k|-1.273521e+02 |-1.160000e+02 |   9.79%|  44.82%
 5753s|191100 |  4310 | 12317k|  64.4 |   174M |  92 |1864 |2768 |2455 |9995 |  0 | 138k|  27k|-1.273481e+02 |-1.160000e+02 |   9.78%|  44.82%
 5757s|191200 |  4314 | 12325k|  64.4 |   174M |  92 |1864 |2769 |2458 |  10k|  0 | 138k|  27k|-1.273479e+02 |-1.160000e+02 |   9.78%|  44.82%
 5760s|191300 |  4320 | 12330k|  64.4 |   174M |  92 |1864 |2747 |2443 |  10k|  2 | 138k|  27k|-1.273472e+02 |-1.160000e+02 |   9.78%|  44.82%
 5762s|191400 |  4316 | 12334k|  64.4 |   174M |  92 |1864 |2742 |2443 |  10k|  0 | 138k|  27k|-1.273472e+02 |-1.160000e+02 |   9.78%|  44.82%
 5765s|191500 |  4316 | 12338k|  64.4 |   174M |  92 |1864 |2785 |2457 |  10k|  2 | 138k|  27k|-1.273472e+02 |-1.160000e+02 |   9.78%|  44.82%
 5768s|191600 |  4318 | 12345k|  64.4 |   174M |  92 |1864 |2837 |2459 |  10k|  1 | 138k|  27k|-1.273456e+02 |-1.160000e+02 |   9.78%|  44.82%
 5771s|191700 |  4320 | 12353k|  64.4 |   174M |  92 |1864 |2823 |2461 |  10k|  1 | 138k|  27k|-1.273456e+02 |-1.160000e+02 |   9.78%|  44.82%
 5774s|191800 |  4318 | 12358k|  64.4 |   174M |  92 |1864 |2828 |2440 |  10k|  0 | 138k|  27k|-1.273456e+02 |-1.160000e+02 |   9.78%|  44.82%
 5777s|191900 |  4318 | 12366k|  64.4 |   174M |  92 |1864 |2895 |2445 |  10k|  0 | 138k|  27k|-1.273456e+02 |-1.160000e+02 |   9.78%|  44.83%
 5781s|192000 |  4326 | 12375k|  64.4 |   174M |  92 |1864 |2885 |2445 |  10k|  1 | 138k|  27k|-1.273440e+02 |-1.160000e+02 |   9.78%|  44.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5784s|192100 |  4328 | 12384k|  64.4 |   174M |  92 |1864 |2944 |2449 |  10k|  2 | 138k|  27k|-1.273440e+02 |-1.160000e+02 |   9.78%|  44.83%
 5788s|192200 |  4328 | 12392k|  64.5 |   174M |  92 |1864 |2973 |2442 |  10k|  1 | 138k|  27k|-1.273434e+02 |-1.160000e+02 |   9.78%|  44.84%
 5791s|192300 |  4328 | 12398k|  64.5 |   174M |  92 |1864 |2969 |2442 |  10k|  0 | 138k|  27k|-1.273434e+02 |-1.160000e+02 |   9.78%|  44.84%
 5795s|192400 |  4330 | 12405k|  64.5 |   174M |  92 |1864 |2945 |2459 |  10k|  3 | 138k|  27k|-1.273420e+02 |-1.160000e+02 |   9.78%|  44.84%
 5798s|192500 |  4334 | 12412k|  64.5 |   175M |  92 |1864 |2977 |2456 |  10k|  0 | 138k|  27k|-1.273410e+02 |-1.160000e+02 |   9.78%|  44.84%
 5801s|192600 |  4336 | 12419k|  64.5 |   175M |  92 |1864 |3084 |2456 |  10k|  0 | 139k|  27k|-1.273401e+02 |-1.160000e+02 |   9.78%|  44.84%
 5804s|192700 |  4338 | 12425k|  64.5 |   175M |  92 |1864 |3095 |2455 |  10k|  1 | 139k|  27k|-1.273366e+02 |-1.160000e+02 |   9.77%|  44.84%
 5807s|192800 |  4338 | 12431k|  64.5 |   175M |  92 |1864 |3117 |2454 |  10k|  0 | 139k|  27k|-1.273317e+02 |-1.160000e+02 |   9.77%|  44.84%
 5810s|192900 |  4342 | 12438k|  64.5 |   175M |  92 |1864 |3160 |2436 |  10k|  1 | 139k|  27k|-1.273316e+02 |-1.160000e+02 |   9.77%|  44.85%
 5815s|193000 |  4342 | 12447k|  64.5 |   175M |  92 |1864 |3329 |2439 |  10k|  0 | 139k|  28k|-1.273287e+02 |-1.160000e+02 |   9.77%|  44.85%
 5817s|193100 |  4342 | 12453k|  64.5 |   175M |  92 |1864 |3263 |2439 |  10k|  0 | 139k|  28k|-1.273287e+02 |-1.160000e+02 |   9.77%|  44.85%
 5819s|193200 |  4342 | 12457k|  64.5 |   175M |  92 |1864 |3308 |2440 |  10k|  0 | 139k|  28k|-1.273287e+02 |-1.160000e+02 |   9.77%|  44.85%
 5823s|193300 |  4346 | 12465k|  64.5 |   175M |  92 |1864 |3389 |2441 |  10k|  1 | 139k|  28k|-1.273259e+02 |-1.160000e+02 |   9.76%|  44.85%
 5826s|193400 |  4350 | 12472k|  64.5 |   175M |  92 |1864 |3330 |2443 |  10k|  1 | 139k|  28k|-1.273259e+02 |-1.160000e+02 |   9.76%|  44.85%
 5828s|193500 |  4350 | 12478k|  64.5 |   175M |  92 |1864 |3333 |2438 |  10k|  0 | 139k|  28k|-1.273246e+02 |-1.160000e+02 |   9.76%|  44.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5831s|193600 |  4350 | 12481k|  64.5 |   175M |  92 |1864 |3425 |2443 |  10k|  0 | 139k|  28k|-1.273246e+02 |-1.160000e+02 |   9.76%|  44.86%
 5835s|193700 |  4350 | 12488k|  64.5 |   175M |  92 |1864 |3440 |2444 |  10k|  2 | 139k|  28k|-1.273246e+02 |-1.160000e+02 |   9.76%|  44.86%
 5837s|193800 |  4350 | 12494k|  64.4 |   175M |  92 |1864 |3419 |2440 |  10k|  0 | 139k|  28k|-1.273212e+02 |-1.160000e+02 |   9.76%|  44.86%
 5840s|193900 |  4350 | 12498k|  64.4 |   175M |  92 |1864 |3411 |2440 |  10k|  0 | 139k|  28k|-1.273212e+02 |-1.160000e+02 |   9.76%|  44.86%
 5842s|194000 |  4348 | 12503k|  64.4 |   175M |  92 |1864 |3530 |2443 |  10k|  0 | 139k|  28k|-1.273212e+02 |-1.160000e+02 |   9.76%|  44.86%
 5846s|194100 |  4348 | 12512k|  64.4 |   175M |  92 |1864 |3514 |2457 |  10k|  1 | 139k|  28k|-1.273212e+02 |-1.160000e+02 |   9.76%|  44.86%
 5849s|194200 |  4350 | 12520k|  64.5 |   175M |  92 |1864 |3525 |2449 |  10k|  2 | 139k|  28k|-1.273193e+02 |-1.160000e+02 |   9.76%|  44.86%
 5852s|194300 |  4354 | 12526k|  64.4 |   175M |  92 |1864 |3602 |2445 |  10k|  3 | 140k|  28k|-1.273171e+02 |-1.160000e+02 |   9.76%|  44.86%
 5855s|194400 |  4352 | 12530k|  64.4 |   175M |  92 |1864 |3585 |2445 |  10k|  1 | 140k|  28k|-1.273171e+02 |-1.160000e+02 |   9.76%|  44.86%
 5858s|194500 |  4354 | 12537k|  64.4 |   175M |  92 |1864 |3608 |2441 |  10k|  2 | 140k|  28k|-1.273135e+02 |-1.160000e+02 |   9.75%|  44.86%
 5861s|194600 |  4354 | 12542k|  64.4 |   175M |  92 |1864 |3606 |2435 |  10k|  2 | 140k|  28k|-1.273135e+02 |-1.160000e+02 |   9.75%|  44.86%
 5864s|194700 |  4354 | 12548k|  64.4 |   175M |  92 |1864 |3601 |2447 |  10k|  0 | 140k|  28k|-1.273135e+02 |-1.160000e+02 |   9.75%|  44.86%
 5869s|194800 |  4360 | 12556k|  64.4 |   175M |  92 |1864 |3527 |2456 |  10k|  0 | 140k|  28k|-1.273086e+02 |-1.160000e+02 |   9.75%|  44.86%
 5872s|194900 |  4362 | 12564k|  64.4 |   175M |  92 |1864 |3414 |2456 |  10k|  0 | 140k|  28k|-1.273086e+02 |-1.160000e+02 |   9.75%|  44.86%
 5877s|195000 |  4366 | 12571k|  64.4 |   175M |  92 |1864 |3372 |2463 |  10k|  2 | 140k|  28k|-1.273081e+02 |-1.160000e+02 |   9.75%|  44.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5881s|195100 |  4364 | 12577k|  64.4 |   176M |  92 |1864 |3445 |2463 |  10k|  0 | 140k|  28k|-1.273081e+02 |-1.160000e+02 |   9.75%|  44.87%
 5883s|195200 |  4366 | 12582k|  64.4 |   176M |  92 |1864 |3484 |2463 |  10k|  1 | 140k|  28k|-1.273081e+02 |-1.160000e+02 |   9.75%|  44.87%
 5887s|195300 |  4364 | 12589k|  64.4 |   176M |  92 |1864 |3611 |2463 |  10k|  1 | 140k|  28k|-1.273081e+02 |-1.160000e+02 |   9.75%|  44.87%
 5891s|195400 |  4366 | 12596k|  64.4 |   176M |  92 |1864 |3677 |2439 |  10k|  4 | 140k|  28k|-1.273070e+02 |-1.160000e+02 |   9.75%|  44.87%
 5894s|195500 |  4364 | 12601k|  64.4 |   176M |  92 |1864 |3593 |2454 |  10k|  0 | 140k|  28k|-1.273070e+02 |-1.160000e+02 |   9.75%|  44.87%
 5898s|195600 |  4372 | 12609k|  64.4 |   176M |  92 |1864 |3419 |2442 |  10k|  0 | 140k|  28k|-1.272999e+02 |-1.160000e+02 |   9.74%|  44.87%
 5901s|195700 |  4372 | 12615k|  64.4 |   176M |  92 |1864 |3319 |2453 |  10k|  0 | 140k|  28k|-1.272999e+02 |-1.160000e+02 |   9.74%|  44.88%
 5904s|195800 |  4372 | 12620k|  64.4 |   176M |  92 |1864 |3252 |2434 |  10k|  0 | 140k|  28k|-1.272996e+02 |-1.160000e+02 |   9.74%|  44.88%
 5906s|195900 |  4372 | 12625k|  64.4 |   176M |  92 |1864 |3253 |2436 |  10k|  1 | 140k|  28k|-1.272996e+02 |-1.160000e+02 |   9.74%|  44.88%
 5910s|196000 |  4372 | 12632k|  64.4 |   176M |  92 |1864 |3406 |2435 |  10k|  0 | 140k|  28k|-1.272996e+02 |-1.160000e+02 |   9.74%|  44.88%
 5913s|196100 |  4378 | 12643k|  64.5 |   176M |  92 |1864 |3293 |2440 |  10k|  0 | 140k|  28k|-1.272974e+02 |-1.160000e+02 |   9.74%|  44.89%
 5916s|196200 |  4380 | 12650k|  64.5 |   176M |  92 |1864 |3294 |2442 |  10k|  2 | 140k|  28k|-1.272974e+02 |-1.160000e+02 |   9.74%|  44.89%
 5918s|196300 |  4384 | 12657k|  64.5 |   176M |  92 |1864 |3308 |2442 |  10k|  2 | 141k|  28k|-1.272970e+02 |-1.160000e+02 |   9.74%|  44.89%
 5924s|196400 |  4384 | 12665k|  64.5 |   176M |  92 |1864 |3564 |2445 |  10k|  2 | 141k|  28k|-1.272964e+02 |-1.160000e+02 |   9.74%|  44.89%
 5927s|196500 |  4386 | 12671k|  64.5 |   176M |  92 |1864 |3480 |2444 |  10k|  1 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|196600 |  4386 | 12676k|  64.5 |   176M |  92 |1864 |3477 |2447 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5931s|196700 |  4386 | 12681k|  64.4 |   176M |  92 |1864 |3473 |2444 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5934s|196800 |  4386 | 12685k|  64.4 |   176M |  92 |1864 |3483 |2445 |  10k|  1 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5937s|196900 |  4386 | 12691k|  64.4 |   176M |  92 |1864 |3596 |2446 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5939s|197000 |  4386 | 12696k|  64.4 |   176M |  92 |1864 |3592 |2447 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5942s|197100 |  4386 | 12701k|  64.4 |   176M |  92 |1864 |3591 |2450 |  10k|  1 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5945s|197200 |  4384 | 12707k|  64.4 |   176M |  92 |1864 |3725 |2444 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5947s|197300 |  4384 | 12712k|  64.4 |   176M |  92 |1864 |3709 |2445 |  10k|  0 | 141k|  28k|-1.272940e+02 |-1.160000e+02 |   9.74%|  44.90%
 5951s|197400 |  4392 | 12720k|  64.4 |   176M |  92 |1864 |3761 |2446 |  10k|  0 | 141k|  28k|-1.272924e+02 |-1.160000e+02 |   9.73%|  44.90%
 5954s|197500 |  4394 | 12727k|  64.4 |   176M |  92 |1864 |3769 |2445 |  10k|  1 | 141k|  28k|-1.272924e+02 |-1.160000e+02 |   9.73%|  44.90%
 5957s|197600 |  4400 | 12735k|  64.4 |   176M |  92 |1864 |3715 |2463 |  10k|  1 | 141k|  28k|-1.272881e+02 |-1.160000e+02 |   9.73%|  44.90%
 5960s|197700 |  4400 | 12739k|  64.4 |   176M |  92 |1864 |3714 |2446 |  10k|  1 | 141k|  28k|-1.272881e+02 |-1.160000e+02 |   9.73%|  44.90%
 5964s|197800 |  4400 | 12746k|  64.4 |   176M |  92 |1864 |3670 |2452 |  10k|  0 | 141k|  28k|-1.272876e+02 |-1.160000e+02 |   9.73%|  44.91%
 5968s|197900 |  4402 | 12753k|  64.4 |   176M |  92 |1864 |3842 |2449 |  10k|  0 | 141k|  28k|-1.272876e+02 |-1.160000e+02 |   9.73%|  44.91%
 5972s|198000 |  4400 | 12761k|  64.4 |   176M |  92 |1864 |3924 |2448 |  10k|  2 | 142k|  28k|-1.272876e+02 |-1.160000e+02 |   9.73%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5975s|198100 |  4400 | 12765k|  64.4 |   176M |  92 |1864 |3852 |2458 |  10k|  2 | 142k|  28k|-1.272876e+02 |-1.160000e+02 |   9.73%|  44.91%
 5978s|198200 |  4400 | 12772k|  64.4 |   176M |  92 |1864 |4050 |2459 |  10k|  0 | 142k|  28k|-1.272868e+02 |-1.160000e+02 |   9.73%|  44.91%
 5981s|198300 |  4402 | 12778k|  64.4 |   176M |  92 |1864 |4091 |2451 |  10k|  0 | 142k|  28k|-1.272864e+02 |-1.160000e+02 |   9.73%|  44.91%
 5985s|198400 |  4402 | 12786k|  64.4 |   176M |  92 |1864 |4510 |2451 |  10k|  3 | 142k|  28k|-1.272864e+02 |-1.160000e+02 |   9.73%|  44.91%
 5989s|198500 |  4404 | 12793k|  64.4 |   176M |  92 |1864 |4556 |2459 |  10k|  2 | 143k|  28k|-1.272864e+02 |-1.160000e+02 |   9.73%|  44.91%
 5992s|198600 |  4404 | 12799k|  64.4 |   176M |  92 |1864 |4630 |2459 |  10k|  1 | 143k|  28k|-1.272859e+02 |-1.160000e+02 |   9.73%|  44.92%
 5996s|198700 |  4406 | 12808k|  64.4 |   176M |  92 |1864 |4243 |2455 |  10k|  2 | 143k|  28k|-1.272844e+02 |-1.160000e+02 |   9.73%|  44.92%
 5999s|198800 |  4410 | 12817k|  64.5 |   176M |  92 |1864 |3996 |2455 |  10k|  1 | 143k|  28k|-1.272834e+02 |-1.160000e+02 |   9.73%|  44.93%
 6003s|198900 |  4410 | 12823k|  64.5 |   176M |  92 |1864 |4052 |2454 |  10k|  2 | 143k|  28k|-1.272834e+02 |-1.160000e+02 |   9.73%|  44.93%
 6006s|199000 |  4412 | 12829k|  64.5 |   176M |  92 |1864 |3866 |2440 |  10k|  0 | 143k|  28k|-1.272834e+02 |-1.160000e+02 |   9.73%|  44.93%
 6008s|199100 |  4414 | 12835k|  64.4 |   176M |  92 |1864 |3739 |2442 |  10k|  1 | 143k|  28k|-1.272832e+02 |-1.160000e+02 |   9.73%|  44.93%
 6011s|199200 |  4416 | 12842k|  64.4 |   176M |  92 |1864 |3650 |2441 |  10k|  0 | 143k|  28k|-1.272828e+02 |-1.160000e+02 |   9.73%|  44.93%
 6014s|199300 |  4416 | 12847k|  64.4 |   176M |  92 |1864 |3648 |2442 |  10k|  0 | 143k|  28k|-1.272828e+02 |-1.160000e+02 |   9.73%|  44.93%
 6017s|199400 |  4416 | 12854k|  64.4 |   176M |  92 |1864 |3648 |2442 |  10k|  0 | 143k|  28k|-1.272828e+02 |-1.160000e+02 |   9.73%|  44.93%
 6020s|199500 |  4418 | 12861k|  64.4 |   176M |  92 |1864 |3571 |2447 |  10k|  0 | 143k|  28k|-1.272828e+02 |-1.160000e+02 |   9.73%|  44.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6023s|199600 |  4418 | 12868k|  64.5 |   176M |  92 |1864 |3561 |2458 |  10k|  0 | 143k|  28k|-1.272828e+02 |-1.160000e+02 |   9.73%|  44.93%
 6027s|199700 |  4422 | 12875k|  64.5 |   176M |  92 |1864 |3540 |2458 |  10k|  0 | 143k|  28k|-1.272810e+02 |-1.160000e+02 |   9.73%|  44.93%
 6030s|199800 |  4422 | 12882k|  64.5 |   176M |  92 |1864 |3643 |2454 |  10k|  1 | 143k|  28k|-1.272810e+02 |-1.160000e+02 |   9.73%|  44.93%
 6033s|199900 |  4424 | 12889k|  64.5 |   176M |  92 |1864 |3605 |2457 |  10k|  1 | 143k|  28k|-1.272806e+02 |-1.160000e+02 |   9.72%|  44.93%
 6036s|200000 |  4424 | 12894k|  64.5 |   176M |  92 |1864 |3598 |2457 |  10k|  0 | 143k|  28k|-1.272806e+02 |-1.160000e+02 |   9.72%|  44.93%
 6039s|200100 |  4424 | 12900k|  64.5 |   176M |  92 |1864 |3596 |2458 |  10k|  0 | 143k|  28k|-1.272806e+02 |-1.160000e+02 |   9.72%|  44.93%
 6042s|200200 |  4426 | 12907k|  64.5 |   176M |  92 |1864 |3693 |2455 |  10k|  2 | 143k|  28k|-1.272774e+02 |-1.160000e+02 |   9.72%|  44.93%
 6047s|200300 |  4432 | 12917k|  64.5 |   176M |  92 |1864 |3584 |2458 |  10k|  0 | 143k|  28k|-1.272754e+02 |-1.160000e+02 |   9.72%|  44.94%
 6049s|200400 |  4432 | 12922k|  64.5 |   176M |  92 |1864 |3578 |2461 |  10k|  0 | 143k|  28k|-1.272754e+02 |-1.160000e+02 |   9.72%|  44.94%
 6052s|200500 |  4432 | 12929k|  64.5 |   176M |  92 |1864 |3567 |2455 |  10k|  1 | 143k|  28k|-1.272754e+02 |-1.160000e+02 |   9.72%|  44.94%
 6056s|200600 |  4440 | 12938k|  64.5 |   176M |  92 |1864 |3535 |2456 |  10k|  0 | 143k|  28k|-1.272753e+02 |-1.160000e+02 |   9.72%|  44.94%
 6059s|200700 |  4448 | 12946k|  64.5 |   176M |  92 |1864 |3520 |2457 |  10k|  2 | 143k|  28k|-1.272748e+02 |-1.160000e+02 |   9.72%|  44.94%
 6062s|200800 |  4446 | 12952k|  64.5 |   176M |  92 |1864 |3519 |2455 |  10k|  0 | 143k|  28k|-1.272748e+02 |-1.160000e+02 |   9.72%|  44.94%
 6065s|200900 |  4448 | 12958k|  64.5 |   176M |  92 |1864 |3544 |2458 |  10k|  0 | 143k|  28k|-1.272747e+02 |-1.160000e+02 |   9.72%|  44.94%
 6068s|201000 |  4448 | 12963k|  64.5 |   176M |  92 |1864 |3542 |2460 |  10k|  0 | 143k|  28k|-1.272747e+02 |-1.160000e+02 |   9.72%|  44.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6072s|201100 |  4448 | 12968k|  64.5 |   177M |  92 |1864 |3608 |2465 |  10k|  0 | 143k|  28k|-1.272741e+02 |-1.160000e+02 |   9.72%|  44.95%
 6076s|201200 |  4454 | 12977k|  64.5 |   177M |  92 |1864 |3578 |2458 |  10k|  0 | 143k|  28k|-1.272741e+02 |-1.160000e+02 |   9.72%|  44.95%
 6079s|201300 |  4454 | 12982k|  64.5 |   177M |  92 |1864 |3577 |2465 |  10k|  0 | 143k|  28k|-1.272741e+02 |-1.160000e+02 |   9.72%|  44.95%
 6083s|201400 |  4458 | 12990k|  64.5 |   177M |  92 |1864 |3571 |2463 |  10k|  2 | 143k|  28k|-1.272722e+02 |-1.160000e+02 |   9.72%|  44.95%
 6086s|201500 |  4458 | 12997k|  64.5 |   177M |  92 |1864 |3605 |2460 |  10k|  1 | 143k|  28k|-1.272722e+02 |-1.160000e+02 |   9.72%|  44.95%
 6090s|201600 |  4460 | 13006k|  64.5 |   177M |  92 |1864 |3637 |2459 |  10k|  2 | 144k|  28k|-1.272722e+02 |-1.160000e+02 |   9.72%|  44.95%
 6094s|201700 |  4460 | 13013k|  64.5 |   178M |  92 |1864 |3619 |2466 |  10k|  1 | 144k|  28k|-1.272722e+02 |-1.160000e+02 |   9.72%|  44.95%
 6097s|201800 |  4462 | 13018k|  64.5 |   178M |  92 |1864 |3661 |2449 |  10k|  1 | 144k|  28k|-1.272700e+02 |-1.160000e+02 |   9.72%|  44.95%
 6100s|201900 |  4462 | 13024k|  64.5 |   178M |  92 |1864 |3737 |2467 |  10k|  3 | 144k|  28k|-1.272700e+02 |-1.160000e+02 |   9.72%|  44.95%
 6104s|202000 |  4462 | 13030k|  64.5 |   178M |  92 |1864 |3802 |2467 |  10k|  1 | 144k|  29k|-1.272699e+02 |-1.160000e+02 |   9.72%|  44.95%
 6108s|202100 |  4462 | 13037k|  64.5 |   178M |  92 |1864 |3804 |2458 |  10k|  0 | 144k|  29k|-1.272699e+02 |-1.160000e+02 |   9.72%|  44.95%
 6112s|202200 |  4468 | 13047k|  64.5 |   178M |  92 |1864 |3709 |2447 |  10k|  1 | 144k|  29k|-1.272672e+02 |-1.160000e+02 |   9.71%|  44.95%
 6115s|202300 |  4472 | 13056k|  64.5 |   178M |  92 |1864 |3618 |2459 |  10k|  1 | 144k|  29k|-1.272668e+02 |-1.160000e+02 |   9.71%|  44.95%
