FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5803s|163700 |  3619 | 11223k|  68.5 |   173M |  71 |1864 |4555 |2481 |9932 |  1 |  99k|  23k|-1.238473e+02 |-1.160000e+02 |   6.76%|  81.99%
 5806s|163800 |  3615 | 11229k|  68.5 |   173M |  71 |1864 |4589 |2479 |9933 |  0 |  99k|  23k|-1.238473e+02 |-1.160000e+02 |   6.76%|  82.00%
 5810s|163900 |  3615 | 11236k|  68.5 |   173M |  71 |1864 |4615 |2473 |9942 |  0 |  99k|  23k|-1.238456e+02 |-1.160000e+02 |   6.76%|  82.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5814s|164000 |  3615 | 11242k|  68.5 |   173M |  71 |1864 |4589 |2477 |9951 |  0 |  99k|  23k|-1.238456e+02 |-1.160000e+02 |   6.76%|  82.01%
 5817s|164100 |  3613 | 11247k|  68.5 |   173M |  71 |1864 |4611 |2472 |9957 |  0 | 100k|  23k|-1.238456e+02 |-1.160000e+02 |   6.76%|  82.01%
 5821s|164200 |  3611 | 11254k|  68.5 |   173M |  71 |1864 |4710 |2481 |9968 |  0 | 100k|  23k|-1.238456e+02 |-1.160000e+02 |   6.76%|  82.02%
 5824s|164300 |  3611 | 11260k|  68.5 |   173M |  71 |1864 |4808 |2475 |9968 |  0 | 100k|  23k|-1.238456e+02 |-1.160000e+02 |   6.76%|  82.03%
 5828s|164400 |  3613 | 11268k|  68.5 |   173M |  71 |1864 |4766 |2484 |9979 |  2 | 100k|  23k|-1.238433e+02 |-1.160000e+02 |   6.76%|  82.03%
 5832s|164500 |  3613 | 11276k|  68.5 |   173M |  71 |1864 |4805 |2484 |9983 |  1 | 100k|  23k|-1.238433e+02 |-1.160000e+02 |   6.76%|  82.05%
 5836s|164600 |  3609 | 11283k|  68.5 |   173M |  71 |1864 |4747 |2468 |9998 |  0 | 100k|  23k|-1.238433e+02 |-1.160000e+02 |   6.76%|  82.06%
 5839s|164700 |  3607 | 11289k|  68.5 |   173M |  71 |1864 |4742 |2477 |  10k|  0 | 100k|  23k|-1.238412e+02 |-1.160000e+02 |   6.76%|  82.07%
 5842s|164800 |  3601 | 11294k|  68.5 |   173M |  71 |1864 |4715 |2479 |  10k|  0 | 100k|  23k|-1.238412e+02 |-1.160000e+02 |   6.76%|  82.07%
 5847s|164900 |  3599 | 11301k|  68.5 |   173M |  71 |1864 |4722 |2487 |  10k|  0 | 100k|  23k|-1.238407e+02 |-1.160000e+02 |   6.76%|  82.08%
 5851s|165000 |  3601 | 11309k|  68.5 |   173M |  71 |1864 |4750 |2487 |  10k|  1 | 100k|  23k|-1.238407e+02 |-1.160000e+02 |   6.76%|  82.08%
 5855s|165100 |  3601 | 11316k|  68.5 |   173M |  71 |1864 |4762 |2485 |  10k|  1 | 100k|  23k|-1.238402e+02 |-1.160000e+02 |   6.76%|  82.09%
 5858s|165200 |  3597 | 11324k|  68.5 |   173M |  71 |1864 |4751 |2480 |  10k|  3 | 100k|  23k|-1.238399e+02 |-1.160000e+02 |   6.76%|  82.10%
 5863s|165300 |  3595 | 11332k|  68.5 |   173M |  71 |1864 |4707 |2471 |  10k|  0 | 100k|  23k|-1.238387e+02 |-1.160000e+02 |   6.76%|  82.11%
 5867s|165400 |  3595 | 11338k|  68.5 |   173M |  71 |1864 |4710 |2477 |  10k|  0 | 100k|  23k|-1.238383e+02 |-1.160000e+02 |   6.76%|  82.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5870s|165500 |  3599 | 11344k|  68.5 |   173M |  71 |1864 |4692 |2465 |  10k|  1 | 100k|  23k|-1.238383e+02 |-1.160000e+02 |   6.76%|  82.12%
 5873s|165600 |  3599 | 11351k|  68.5 |   173M |  71 |1864 |4698 |2488 |  10k|  0 | 101k|  23k|-1.238374e+02 |-1.160000e+02 |   6.76%|  82.12%
 5877s|165700 |  3601 | 11360k|  68.5 |   173M |  73 |1864 |4718 |2488 |  10k|  3 | 101k|  23k|-1.238368e+02 |-1.160000e+02 |   6.76%|  82.13%
 5881s|165800 |  3601 | 11367k|  68.5 |   173M |  80 |1864 |4725 |2488 |  10k|  1 | 101k|  23k|-1.238362e+02 |-1.160000e+02 |   6.76%|  82.13%
 5884s|165900 |  3601 | 11375k|  68.5 |   173M |  80 |1864 |4720 |2489 |  10k|  0 | 101k|  23k|-1.238362e+02 |-1.160000e+02 |   6.76%|  82.13%
 5889s|166000 |  3601 | 11383k|  68.5 |   173M |  80 |1864 |4936 |2489 |  10k|  1 | 101k|  23k|-1.238326e+02 |-1.160000e+02 |   6.75%|  82.13%
 5894s|166100 |  3597 | 11392k|  68.6 |   174M |  80 |1864 |5167 |2480 |  10k|  0 | 101k|  23k|-1.238317e+02 |-1.160000e+02 |   6.75%|  82.14%
 5896s|166200 |  3599 | 11398k|  68.6 |   174M |  80 |1864 |5027 |2465 |  10k|  0 | 101k|  23k|-1.238317e+02 |-1.160000e+02 |   6.75%|  82.15%
 5899s|166300 |  3601 | 11404k|  68.6 |   174M |  80 |1864 |5039 |2478 |  10k|  0 | 101k|  23k|-1.238286e+02 |-1.160000e+02 |   6.75%|  82.15%
 5903s|166400 |  3603 | 11412k|  68.6 |   174M |  80 |1864 |5030 |2468 |  10k|  1 | 101k|  23k|-1.238286e+02 |-1.160000e+02 |   6.75%|  82.15%
 5906s|166500 |  3601 | 11418k|  68.6 |   174M |  80 |1864 |4909 |2475 |  10k|  0 | 101k|  23k|-1.238286e+02 |-1.160000e+02 |   6.75%|  82.16%
 5910s|166600 |  3601 | 11425k|  68.6 |   174M |  80 |1864 |4871 |2483 |  10k|  0 | 101k|  23k|-1.238286e+02 |-1.160000e+02 |   6.75%|  82.16%
 5912s|166700 |  3603 | 11431k|  68.5 |   174M |  80 |1864 |4836 |2486 |  10k|  1 | 101k|  23k|-1.238283e+02 |-1.160000e+02 |   6.75%|  82.16%
 5915s|166800 |  3603 | 11437k|  68.5 |   174M |  80 |1864 |4685 |2481 |  10k|  0 | 101k|  23k|-1.238282e+02 |-1.160000e+02 |   6.75%|  82.17%
 5919s|166900 |  3605 | 11445k|  68.5 |   174M |  80 |1864 |4620 |2486 |  10k|  0 | 102k|  24k|-1.238255e+02 |-1.160000e+02 |   6.75%|  82.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5922s|167000 |  3601 | 11452k|  68.5 |   174M |  80 |1864 |4608 |2468 |  10k|  0 | 102k|  24k|-1.238255e+02 |-1.160000e+02 |   6.75%|  82.17%
 5925s|167100 |  3601 | 11457k|  68.5 |   174M |  80 |1864 |4624 |2476 |  10k|  2 | 102k|  24k|-1.238242e+02 |-1.160000e+02 |   6.75%|  82.18%
 5930s|167200 |  3599 | 11465k|  68.5 |   175M |  80 |1864 |4624 |2496 |  10k|  0 | 102k|  24k|-1.238237e+02 |-1.160000e+02 |   6.74%|  82.18%
 5933s|167300 |  3593 | 11470k|  68.5 |   175M |  80 |1864 |4638 |2467 |  10k|  0 | 102k|  24k|-1.238209e+02 |-1.160000e+02 |   6.74%|  82.19%
 5937s|167400 |  3593 | 11476k|  68.5 |   175M |  80 |1864 |4645 |2480 |  10k|  0 | 102k|  24k|-1.238187e+02 |-1.160000e+02 |   6.74%|  82.19%
 5940s|167500 |  3593 | 11482k|  68.5 |   175M |  80 |1864 |4638 |2468 |  10k|  0 | 102k|  24k|-1.238187e+02 |-1.160000e+02 |   6.74%|  82.20%
 5942s|167600 |  3595 | 11489k|  68.5 |   175M |  80 |1864 |4597 |2469 |  10k|  0 | 102k|  24k|-1.238109e+02 |-1.160000e+02 |   6.73%|  82.20%
 5948s|167700 |  3593 | 11495k|  68.5 |   175M |  80 |1864 |4662 |2477 |  10k|  0 | 102k|  24k|-1.238087e+02 |-1.160000e+02 |   6.73%|  82.21%
 5951s|167800 |  3593 | 11501k|  68.5 |   175M |  80 |1864 |4629 |2472 |  10k|  0 | 102k|  24k|-1.238087e+02 |-1.160000e+02 |   6.73%|  82.22%
 5955s|167900 |  3591 | 11507k|  68.5 |   175M |  80 |1864 |4720 |2485 |  10k|  1 | 102k|  24k|-1.238052e+02 |-1.160000e+02 |   6.73%|  82.23%
 5958s|168000 |  3589 | 11512k|  68.5 |   175M |  80 |1864 |4728 |2473 |  10k|  1 | 102k|  24k|-1.238041e+02 |-1.160000e+02 |   6.73%|  82.24%
 5960s|168100 |  3593 | 11519k|  68.5 |   175M |  80 |1864 |4646 |2469 |  10k|  1 | 102k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.25%
 5962s|168200 |  3595 | 11524k|  68.5 |   175M |  80 |1864 |4640 |2469 |  10k|  2 | 102k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.25%
 5965s|168300 |  3595 | 11529k|  68.5 |   175M |  80 |1864 |4707 |2470 |  10k|  1 | 102k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.25%
 5970s|168400 |  3591 | 11535k|  68.5 |   175M |  80 |1864 |4940 |2475 |  10k|  0 | 103k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5973s|168500 |  3589 | 11541k|  68.5 |   175M |  80 |1864 |4908 |2480 |  10k|  0 | 103k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.27%
 5976s|168600 |  3593 | 11549k|  68.5 |   175M |  80 |1864 |4836 |2490 |  10k|  1 | 103k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.27%
 5979s|168700 |  3595 | 11559k|  68.5 |   175M |  80 |1864 |4847 |2489 |  10k|  0 | 103k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.27%
 5983s|168800 |  3593 | 11565k|  68.5 |   175M |  80 |1864 |4801 |2473 |  10k|  0 | 103k|  24k|-1.238025e+02 |-1.160000e+02 |   6.73%|  82.28%
 5986s|168900 |  3595 | 11570k|  68.5 |   175M |  80 |1864 |4793 |2469 |  10k|  0 | 103k|  24k|-1.238023e+02 |-1.160000e+02 |   6.73%|  82.28%
 5989s|169000 |  3593 | 11577k|  68.5 |   175M |  80 |1864 |4772 |2477 |  10k|  0 | 103k|  24k|-1.238023e+02 |-1.160000e+02 |   6.73%|  82.29%
 5993s|169100 |  3595 | 11584k|  68.5 |   175M |  80 |1864 |4801 |2484 |  10k|  1 | 103k|  24k|-1.238023e+02 |-1.160000e+02 |   6.73%|  82.29%
 5996s|169200 |  3593 | 11590k|  68.5 |   175M |  80 |1864 |4761 |2479 |  10k|  1 | 103k|  24k|-1.238007e+02 |-1.160000e+02 |   6.72%|  82.29%
 5999s|169300 |  3591 | 11597k|  68.5 |   175M |  80 |1864 |4714 |2486 |  10k|  1 | 103k|  24k|-1.238007e+02 |-1.160000e+02 |   6.72%|  82.30%
 6002s|169400 |  3591 | 11602k|  68.5 |   175M |  80 |1864 |4771 |2479 |  10k|  0 | 103k|  24k|-1.238007e+02 |-1.160000e+02 |   6.72%|  82.31%
 6005s|169500 |  3593 | 11610k|  68.5 |   175M |  80 |1864 |4743 |2475 |  10k|  0 | 103k|  24k|-1.238002e+02 |-1.160000e+02 |   6.72%|  82.31%
 6008s|169600 |  3587 | 11615k|  68.5 |   175M |  80 |1864 |4731 |2475 |  10k|  0 | 103k|  24k|-1.238002e+02 |-1.160000e+02 |   6.72%|  82.32%
 6012s|169700 |  3587 | 11623k|  68.5 |   175M |  80 |1864 |4803 |2483 |  10k|  0 | 103k|  24k|-1.238002e+02 |-1.160000e+02 |   6.72%|  82.32%
 6016s|169800 |  3587 | 11629k|  68.5 |   175M |  80 |1864 |4840 |2470 |  10k|  1 | 103k|  24k|-1.237996e+02 |-1.160000e+02 |   6.72%|  82.33%
 6019s|169900 |  3585 | 11635k|  68.5 |   175M |  80 |1864 |4876 |2488 |  10k|  0 | 103k|  24k|-1.237996e+02 |-1.160000e+02 |   6.72%|  82.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6022s|170000 |  3583 | 11642k|  68.5 |   175M |  80 |1864 |4854 |2478 |  10k|  1 | 103k|  24k|-1.237982e+02 |-1.160000e+02 |   6.72%|  82.36%
 6025s|170100 |  3581 | 11649k|  68.5 |   175M |  80 |1864 |4884 |2479 |  10k|  0 | 103k|  24k|-1.237974e+02 |-1.160000e+02 |   6.72%|  82.36%
 6029s|170200 |  3583 | 11657k|  68.5 |   175M |  80 |1864 |4860 |2483 |  10k|  1 | 103k|  24k|-1.237953e+02 |-1.160000e+02 |   6.72%|  82.37%
 6033s|170300 |  3579 | 11662k|  68.5 |   175M |  80 |1864 |4841 |2486 |  10k|  1 | 103k|  24k|-1.237943e+02 |-1.160000e+02 |   6.72%|  82.38%
 6036s|170400 |  3583 | 11670k|  68.5 |   175M |  80 |1864 |4811 |2487 |  10k|  0 | 103k|  24k|-1.237938e+02 |-1.160000e+02 |   6.72%|  82.38%
 6039s|170500 |  3585 | 11677k|  68.5 |   175M |  80 |1864 |4783 |2474 |  10k|  1 | 103k|  24k|-1.237938e+02 |-1.160000e+02 |   6.72%|  82.39%
 6042s|170600 |  3583 | 11683k|  68.5 |   175M |  80 |1864 |4763 |2467 |  10k|  2 | 103k|  24k|-1.237938e+02 |-1.160000e+02 |   6.72%|  82.39%
 6045s|170700 |  3583 | 11688k|  68.4 |   175M |  80 |1864 |4766 |2483 |  10k|  0 | 103k|  24k|-1.237937e+02 |-1.160000e+02 |   6.72%|  82.40%
 6049s|170800 |  3583 | 11696k|  68.5 |   175M |  80 |1864 |4686 |2485 |  10k|  0 | 103k|  24k|-1.237930e+02 |-1.160000e+02 |   6.72%|  82.40%
 6054s|170900 |  3587 | 11705k|  68.5 |   175M |  80 |1864 |4717 |2481 |  10k|  2 | 103k|  24k|-1.237900e+02 |-1.160000e+02 |   6.72%|  82.41%
 6058s|171000 |  3587 | 11712k|  68.5 |   175M |  80 |1864 |4748 |2481 |  10k|  1 | 103k|  24k|-1.237900e+02 |-1.160000e+02 |   6.72%|  82.41%
 6062s|171100 |  3587 | 11718k|  68.5 |   175M |  80 |1864 |4747 |2478 |  10k|  1 | 103k|  24k|-1.237881e+02 |-1.160000e+02 |   6.71%|  82.41%
 6066s|171200 |  3585 | 11724k|  68.5 |   175M |  80 |1864 |4792 |2477 |  10k|  1 | 104k|  24k|-1.237881e+02 |-1.160000e+02 |   6.71%|  82.41%
 6070s|171300 |  3587 | 11733k|  68.5 |   175M |  80 |1864 |4708 |2479 |  10k|  0 | 104k|  24k|-1.237820e+02 |-1.160000e+02 |   6.71%|  82.42%
 6074s|171400 |  3585 | 11739k|  68.5 |   175M |  80 |1864 |4688 |2485 |  10k|  0 | 104k|  24k|-1.237803e+02 |-1.160000e+02 |   6.71%|  82.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6078s|171500 |  3583 | 11746k|  68.5 |   175M |  80 |1864 |4688 |2479 |  10k|  0 | 104k|  24k|-1.237800e+02 |-1.160000e+02 |   6.71%|  82.42%
 6082s|171600 |  3579 | 11752k|  68.5 |   175M |  80 |1864 |4703 |2480 |  10k|  0 | 104k|  24k|-1.237800e+02 |-1.160000e+02 |   6.71%|  82.43%
 6086s|171700 |  3579 | 11759k|  68.5 |   175M |  80 |1864 |4741 |2473 |  10k|  1 | 104k|  24k|-1.237723e+02 |-1.160000e+02 |   6.70%|  82.45%
 6089s|171800 |  3577 | 11764k|  68.4 |   175M |  80 |1864 |4721 |2481 |  10k|  2 | 104k|  24k|-1.237723e+02 |-1.160000e+02 |   6.70%|  82.45%
 6093s|171900 |  3575 | 11770k|  68.4 |   175M |  80 |1864 |4686 |2480 |  10k|  1 | 104k|  24k|-1.237719e+02 |-1.160000e+02 |   6.70%|  82.45%
 6095s|172000 |  3577 | 11776k|  68.4 |   175M |  80 |1864 |4661 |2474 |  10k|  2 | 104k|  24k|-1.237688e+02 |-1.160000e+02 |   6.70%|  82.45%
 6098s|172100 |  3577 | 11782k|  68.4 |   175M |  80 |1864 |4691 |2472 |  10k|  0 | 104k|  24k|-1.237672e+02 |-1.160000e+02 |   6.70%|  82.45%
 6102s|172200 |  3579 | 11788k|  68.4 |   175M |  80 |1864 |4735 |2482 |  10k|  0 | 104k|  24k|-1.237658e+02 |-1.160000e+02 |   6.69%|  82.46%
 6106s|172300 |  3581 | 11795k|  68.4 |   175M |  80 |1864 |4718 |2470 |  10k|  1 | 104k|  24k|-1.237577e+02 |-1.160000e+02 |   6.69%|  82.46%
 6109s|172400 |  3581 | 11802k|  68.4 |   175M |  80 |1864 |4678 |2486 |  10k|  0 | 104k|  24k|-1.237569e+02 |-1.160000e+02 |   6.69%|  82.47%
 6112s|172500 |  3579 | 11808k|  68.4 |   175M |  80 |1864 |4662 |2473 |  10k|  0 | 104k|  24k|-1.237562e+02 |-1.160000e+02 |   6.69%|  82.47%
 6116s|172600 |  3579 | 11816k|  68.4 |   175M |  80 |1864 |4759 |2479 |  10k|  0 | 104k|  24k|-1.237562e+02 |-1.160000e+02 |   6.69%|  82.48%
 6120s|172700 |  3579 | 11824k|  68.4 |   175M |  80 |1864 |4899 |2485 |  10k|  2 | 104k|  24k|-1.237555e+02 |-1.160000e+02 |   6.69%|  82.49%
 6124s|172800 |  3581 | 11832k|  68.4 |   175M |  80 |1864 |4824 |2485 |  10k|  0 | 104k|  24k|-1.237524e+02 |-1.160000e+02 |   6.68%|  82.49%
 6128s|172900 |  3585 | 11841k|  68.5 |   175M |  80 |1864 |4802 |2477 |  10k|  1 | 105k|  24k|-1.237516e+02 |-1.160000e+02 |   6.68%|  82.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6132s|173000 |  3583 | 11846k|  68.4 |   175M |  80 |1864 |4722 |2482 |  10k|  0 | 105k|  24k|-1.237516e+02 |-1.160000e+02 |   6.68%|  82.49%
 6136s|173100 |  3585 | 11853k|  68.5 |   175M |  80 |1864 |4633 |2488 |  10k|  0 | 105k|  24k|-1.237516e+02 |-1.160000e+02 |   6.68%|  82.49%
 6139s|173200 |  3585 | 11859k|  68.4 |   175M |  80 |1864 |4586 |2474 |  10k|  1 | 105k|  24k|-1.237516e+02 |-1.160000e+02 |   6.68%|  82.49%
 6142s|173300 |  3587 | 11865k|  68.4 |   175M |  80 |1864 |4645 |2476 |  10k|  2 | 105k|  24k|-1.237496e+02 |-1.160000e+02 |   6.68%|  82.50%
 6146s|173400 |  3583 | 11872k|  68.4 |   175M |  80 |1864 |4628 |2481 |  10k|  0 | 105k|  24k|-1.237496e+02 |-1.160000e+02 |   6.68%|  82.50%
 6149s|173500 |  3587 | 11881k|  68.5 |   175M |  80 |1864 |4602 |2485 |  10k|  0 | 105k|  24k|-1.237477e+02 |-1.160000e+02 |   6.68%|  82.50%
 6154s|173600 |  3589 | 11890k|  68.5 |   175M |  80 |1864 |4617 |2484 |  10k|  1 | 105k|  24k|-1.237476e+02 |-1.160000e+02 |   6.68%|  82.50%
 6157s|173700 |  3587 | 11897k|  68.5 |   175M |  80 |1864 |4599 |2476 |  10k|  0 | 105k|  24k|-1.237476e+02 |-1.160000e+02 |   6.68%|  82.51%
 6160s|173800 |  3589 | 11905k|  68.5 |   175M |  80 |1864 |4518 |2474 |  10k|  0 | 105k|  24k|-1.237468e+02 |-1.160000e+02 |   6.68%|  82.51%
 6163s|173900 |  3589 | 11910k|  68.5 |   175M |  80 |1864 |4548 |2485 |  10k|  0 | 105k|  24k|-1.237430e+02 |-1.160000e+02 |   6.68%|  82.52%
 6166s|174000 |  3589 | 11917k|  68.5 |   175M |  80 |1864 |4467 |2477 |  10k|  0 | 105k|  24k|-1.237421e+02 |-1.160000e+02 |   6.67%|  82.53%
 6170s|174100 |  3593 | 11924k|  68.5 |   175M |  80 |1864 |4408 |2475 |  10k|  1 | 105k|  24k|-1.237393e+02 |-1.160000e+02 |   6.67%|  82.53%
 6174s|174200 |  3593 | 11931k|  68.5 |   175M |  80 |1864 |4531 |2486 |  10k|  0 | 105k|  24k|-1.237392e+02 |-1.160000e+02 |   6.67%|  82.54%
 6177s|174300 |  3589 | 11937k|  68.5 |   175M |  80 |1864 |4491 |2478 |  10k|  1 | 105k|  24k|-1.237392e+02 |-1.160000e+02 |   6.67%|  82.54%
 6181s|174400 |  3591 | 11944k|  68.5 |   175M |  80 |1864 |4398 |2470 |  10k|  1 | 105k|  24k|-1.237373e+02 |-1.160000e+02 |   6.67%|  82.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6184s|174500 |  3589 | 11951k|  68.5 |   175M |  80 |1864 |4415 |2482 |  10k|  1 | 105k|  24k|-1.237373e+02 |-1.160000e+02 |   6.67%|  82.54%
 6188s|174600 |  3585 | 11958k|  68.5 |   175M |  80 |1864 |4581 |2479 |  10k|  0 | 105k|  24k|-1.237331e+02 |-1.160000e+02 |   6.67%|  82.55%
 6191s|174700 |  3585 | 11965k|  68.5 |   175M |  80 |1864 |4559 |2472 |  10k|  0 | 105k|  24k|-1.237331e+02 |-1.160000e+02 |   6.67%|  82.55%
 6194s|174800 |  3587 | 11972k|  68.5 |   175M |  80 |1864 |4533 |2464 |  10k|  1 | 105k|  24k|-1.237324e+02 |-1.160000e+02 |   6.67%|  82.56%
 6197s|174900 |  3587 | 11978k|  68.5 |   175M |  80 |1864 |4611 |2465 |  10k|  1 | 105k|  24k|-1.237324e+02 |-1.160000e+02 |   6.67%|  82.56%
 6202s|175000 |  3593 | 11990k|  68.5 |   175M |  80 |1864 |4651 |2480 |  10k|  0 | 105k|  24k|-1.237307e+02 |-1.160000e+02 |   6.66%|  82.57%
 6206s|175100 |  3591 | 11995k|  68.5 |   175M |  80 |1864 |4662 |2477 |  10k|  1 | 105k|  24k|-1.237307e+02 |-1.160000e+02 |   6.66%|  82.58%
 6210s|175200 |  3593 | 12002k|  68.5 |   175M |  80 |1864 |4647 |2475 |  10k|  2 | 106k|  24k|-1.237303e+02 |-1.160000e+02 |   6.66%|  82.58%
 6213s|175300 |  3589 | 12008k|  68.5 |   175M |  80 |1864 |4901 |2474 |  10k|  1 | 106k|  24k|-1.237303e+02 |-1.160000e+02 |   6.66%|  82.58%
 6217s|175400 |  3585 | 12015k|  68.5 |   175M |  80 |1864 |4824 |2471 |  10k|  0 | 106k|  24k|-1.237299e+02 |-1.160000e+02 |   6.66%|  82.60%
 6220s|175500 |  3587 | 12023k|  68.5 |   175M |  80 |1864 |4742 |2481 |  10k|  0 | 106k|  24k|-1.237299e+02 |-1.160000e+02 |   6.66%|  82.60%
 6224s|175600 |  3585 | 12028k|  68.5 |   175M |  80 |1864 |4711 |2482 |  10k|  0 | 106k|  24k|-1.237299e+02 |-1.160000e+02 |   6.66%|  82.61%
 6227s|175700 |  3583 | 12034k|  68.5 |   175M |  80 |1864 |4718 |2473 |  10k|  2 | 106k|  24k|-1.237299e+02 |-1.160000e+02 |   6.66%|  82.62%
 6230s|175800 |  3577 | 12039k|  68.5 |   175M |  80 |1864 |4757 |2475 |  10k|  0 | 106k|  24k|-1.237299e+02 |-1.160000e+02 |   6.66%|  82.63%
 6233s|175900 |  3581 | 12047k|  68.5 |   175M |  80 |1864 |4792 |2481 |  10k|  0 | 106k|  24k|-1.237280e+02 |-1.160000e+02 |   6.66%|  82.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6237s|176000 |  3581 | 12054k|  68.5 |   175M |  80 |1864 |4796 |2487 |  10k|  0 | 106k|  24k|-1.237247e+02 |-1.160000e+02 |   6.66%|  82.63%
 6240s|176100 |  3579 | 12059k|  68.5 |   175M |  80 |1864 |4791 |2484 |  10k|  1 | 106k|  24k|-1.237247e+02 |-1.160000e+02 |   6.66%|  82.64%
 6243s|176200 |  3579 | 12065k|  68.4 |   175M |  80 |1864 |4795 |2473 |  10k|  2 | 106k|  24k|-1.237245e+02 |-1.160000e+02 |   6.66%|  82.65%
 6247s|176300 |  3575 | 12072k|  68.4 |   175M |  80 |1864 |4805 |2490 |  10k|  0 | 106k|  24k|-1.237245e+02 |-1.160000e+02 |   6.66%|  82.65%
