FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6271s|121500 |102277 | 67106k| 552.3 |   509M | 112 |1184 |2931 | 810 |  81k|  1 | 152k|5990 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6273s|121600 |102325 | 67132k| 552.0 |   509M | 112 |1184 |2947 | 819 |  81k|  0 | 152k|5993 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6277s|121700 |102401 | 67166k| 551.9 |   509M | 112 |1184 |2954 | 805 |  81k|  1 | 152k|6000 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6280s|121800 |102479 | 67212k| 551.8 |   509M | 112 |1184 |2923 | 819 |  81k|  1 | 152k|6005 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6284s|121900 |102545 | 67246k| 551.6 |   511M | 112 |1184 |2932 | 820 |  81k|  0 | 152k|6010 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6289s|122000 |102625 | 67298k| 551.6 |   511M | 112 |1184 |2937 | 825 |  81k|  1 | 152k|6013 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6292s|122100 |102701 | 67330k| 551.4 |   511M | 112 |1184 |2964 | 809 |  81k|  1 | 152k|6019 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6296s|122200 |102769 | 67363k| 551.2 |   512M | 112 |1184 |2936 | 830 |  82k|  2 | 152k|6019 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6299s|122300 |102825 | 67391k| 551.0 |   512M | 112 |1184 |2939 | 816 |  82k|  1 | 152k|6029 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6303s|122400 |102901 | 67435k| 550.9 |   513M | 112 |1184 |2872 | 806 |  82k|  1 | 152k|6029 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6305s|122500 |102973 | 67465k| 550.7 |   513M | 112 |1184 |2840 | 822 |  82k|  1 | 152k|6029 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6309s|122600 |103039 | 67506k| 550.6 |   514M | 112 |1184 |2875 | 818 |  82k|  1 | 153k|6032 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6312s|122700 |103102 | 67534k| 550.4 |   514M | 112 |1184 |2866 | 811 |  82k|  1 | 153k|6032 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6315s|122800 |103169 | 67566k| 550.2 |   514M | 112 |1184 |2848 | 803 |  82k|  1 | 153k|6034 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6318s|122900 |103255 | 67598k| 550.0 |   514M | 112 |1184 |2855 | 803 |  82k|  1 | 153k|6035 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6319s|123000 |103319 | 67612k| 549.7 |   514M | 112 |1184 |2925 | 802 |  82k|  1 | 153k|6051 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6320s|123100 |103363 | 67623k| 549.3 |   514M | 112 |1184 |2994 | 805 |  82k|  1 | 153k|6057 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6323s|123200 |103439 | 67655k| 549.1 |   515M | 112 |1184 |3020 | 803 |  82k|  1 | 153k|6058 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6326s|123300 |103521 | 67694k| 549.0 |   515M | 112 |1184 |2998 | 810 |  82k|  1 | 153k|6059 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6328s|123400 |103585 | 67717k| 548.7 |   515M | 112 |1184 |3005 | 828 |  82k|  1 | 153k|6059 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6331s|123500 |103654 | 67749k| 548.5 |   515M | 112 |1184 |2955 | 817 |  82k|  2 | 153k|6059 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6335s|123600 |103732 | 67794k| 548.5 |   515M | 112 |1184 |2952 | 828 |  82k|  1 | 153k|6063 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6338s|123700 |103812 | 67838k| 548.4 |   515M | 112 |1184 |2963 | 829 |  82k|  1 | 153k|6066 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6342s|123800 |103881 | 67876k| 548.2 |   515M | 112 |1184 |3014 | 830 |  82k|  1 | 153k|6072 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6345s|123900 |103945 | 67911k| 548.1 |   515M | 112 |1184 |3062 | 828 |  82k|  1 | 153k|6082 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6348s|124000 |104009 | 67949k| 547.9 |   516M | 112 |1184 |3084 | 829 |  82k|  1 | 154k|6090 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6350s|124100 |104084 | 67978k| 547.7 |   516M | 112 |1184 |3121 | 831 |  82k|  1 | 154k|6096 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6353s|124200 |104154 | 68020k| 547.6 |   516M | 112 |1184 |3108 | 831 |  82k|  2 | 154k|6098 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6357s|124300 |104218 | 68060k| 547.5 |   516M | 112 |1184 |3127 | 809 |  82k|  0 | 154k|6100 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6359s|124400 |104284 | 68095k| 547.3 |   516M | 112 |1184 |3230 | 831 |  82k|  1 | 154k|6116 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6362s|124500 |104360 | 68122k| 547.1 |   516M | 112 |1184 |3286 | 805 |  82k|  1 | 154k|6121 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6365s|124600 |104406 | 68149k| 546.9 |   516M | 112 |1184 |3289 | 816 |  82k|  1 | 154k|6127 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6368s|124700 |104490 | 68184k| 546.7 |   516M | 112 |1184 |3288 | 805 |  82k|  1 | 154k|6128 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6371s|124800 |104565 | 68210k| 546.5 |   516M | 112 |1184 |3236 | 807 |  82k|  1 | 154k|6128 | 2.608696e-01 | 1.800000e+01 |6800.00%| unknown
 6376s|124900 |104647 | 68260k| 546.5 |   518M | 112 |1184 |3243 | 819 |  82k|  1 | 154k|6128 | 2.617450e-01 | 1.800000e+01 |6776.92%| unknown
 6379s|125000 |104717 | 68293k| 546.3 |   518M | 112 |1184 |3189 | 806 |  83k|  2 | 154k|6128 | 2.617450e-01 | 1.800000e+01 |6776.92%| unknown
 6385s|125100 |104796 | 68353k| 546.4 |   518M | 112 |1184 |3098 | 836 |  83k|  1 | 154k|6133 | 2.617450e-01 | 1.800000e+01 |6776.92%| unknown
 6388s|125200 |104867 | 68390k| 546.2 |   518M | 112 |1184 |3049 | 824 |  83k|  1 | 154k|6134 | 2.617450e-01 | 1.800000e+01 |6776.92%| unknown
 6393s|125300 |104947 | 68440k| 546.2 |   518M | 112 |1184 |3104 | 828 |  83k|  1 | 155k|6134 | 2.617450e-01 | 1.800000e+01 |6776.92%| unknown
 6398s|125400 |105023 | 68502k| 546.2 |   518M | 112 |1184 |2995 | 825 |  83k|  1 | 155k|6135 | 2.625000e-01 | 1.800000e+01 |6757.14%| unknown
 6402s|125500 |105103 | 68543k| 546.1 |   518M | 112 |1184 |2956 | 822 |  83k|  1 | 155k|6136 | 2.625000e-01 | 1.800000e+01 |6757.14%| unknown
 6406s|125600 |105171 | 68583k| 546.0 |   518M | 112 |1184 |2943 | 819 |  83k|  1 | 155k|6144 | 2.631579e-01 | 1.800000e+01 |6740.00%| unknown
 6410s|125700 |105246 | 68624k| 545.9 |   518M | 112 |1184 |3016 | 826 |  83k|  0 | 155k|6150 | 2.631579e-01 | 1.800000e+01 |6740.00%| unknown
 6413s|125800 |105319 | 68650k| 545.7 |   519M | 112 |1184 |2962 | 815 |  83k|  1 | 155k|6153 | 2.644836e-01 | 1.800000e+01 |6705.71%| unknown
 6415s|125900 |105375 | 68674k| 545.4 |   519M | 112 |1184 |3010 | 832 |  83k|  0 | 155k|6164 | 2.647059e-01 | 1.800000e+01 |6700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6417s|126000 |105452 | 68698k| 545.2 |   519M | 112 |1184 |3007 | 802 |  83k|  1 | 155k|6170 | 2.647059e-01 | 1.800000e+01 |6700.00%| unknown
 6420s|126100 |105532 | 68732k| 545.0 |   520M | 112 |1184 |3094 | 831 |  83k|  1 | 155k|6181 | 2.647059e-01 | 1.800000e+01 |6700.00%| unknown
 6422s|126200 |105600 | 68757k| 544.8 |   520M | 112 |1184 |3217 | 823 |  83k|  1 | 155k|6202 | 2.651934e-01 | 1.800000e+01 |6687.50%| unknown
 6423s|126300 |105661 | 68771k| 544.5 |   520M | 112 |1184 |3286 | 819 |  84k|  1 | 156k|6214 | 2.651934e-01 | 1.800000e+01 |6687.50%| unknown
 6427s|126400 |105733 | 68810k| 544.3 |   520M | 112 |1184 |3252 | 826 |  84k|  1 | 156k|6215 | 2.651934e-01 | 1.800000e+01 |6687.50%| unknown
 6430s|126500 |105810 | 68843k| 544.2 |   521M | 112 |1184 |3191 | 827 |  84k|  1 | 156k|6220 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6432s|126600 |105866 | 68871k| 544.0 |   521M | 112 |1184 |3125 | 821 |  84k|  1 | 156k|6221 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6435s|126700 |105936 | 68902k| 543.8 |   521M | 112 |1184 |3108 | 810 |  84k|  1 | 156k|6224 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6438s|126800 |105997 | 68928k| 543.6 |   522M | 112 |1184 |3061 | 812 |  84k|  1 | 156k|6225 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6441s|126900 |106060 | 68961k| 543.4 |   523M | 112 |1184 |3051 | 813 |  84k|  1 | 156k|6230 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6448s|127000 |106139 | 69026k| 543.5 |   523M | 112 |1184 |3037 | 825 |  84k|  0 | 156k|6231 | 2.658228e-01 | 1.800000e+01 |6671.43%| unknown
 6452s|127100 |106209 | 69070k| 543.4 |   528M | 112 |1184 |3037 | 802 |  84k|  2 | 156k|6231 | 2.666667e-01 | 1.800000e+01 |6650.00%| unknown
 6458s|127200 |106275 | 69111k| 543.3 |   530M | 112 |1184 |2981 | 834 |  84k|  0 | 156k|6232 | 2.671233e-01 | 1.800000e+01 |6638.46%| unknown
 6462s|127300 |106347 | 69160k| 543.2 |   530M | 112 |1184 |3010 | 836 |  84k|  1 | 156k|6238 | 2.676056e-01 | 1.800000e+01 |6626.32%| unknown
 6467s|127400 |106419 | 69214k| 543.2 |   530M | 112 |1184 |3004 | 836 |  84k|  1 | 156k|6239 | 2.686567e-01 | 1.800000e+01 |6600.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6470s|127500 |106479 | 69244k| 543.1 |   530M | 112 |1184 |3018 | 835 |  84k|  1 | 156k|6244 | 2.686567e-01 | 1.800000e+01 |6600.00%| unknown
 6474s|127600 |106545 | 69287k| 543.0 |   530M | 112 |1184 |3033 | 829 |  84k|  1 | 156k|6256 | 2.686567e-01 | 1.800000e+01 |6600.00%| unknown
 6476s|127700 |106603 | 69319k| 542.8 |   530M | 112 |1184 |3045 | 831 |  85k|  1 | 156k|6256 | 2.686567e-01 | 1.800000e+01 |6600.00%| unknown
 6480s|127800 |106678 | 69357k| 542.7 |   530M | 112 |1184 |3006 | 828 |  85k|  1 | 156k|6261 | 2.709677e-01 | 1.800000e+01 |6542.86%| unknown
 6483s|127900 |106764 | 69400k| 542.6 |   530M | 112 |1184 |2934 | 822 |  85k|  2 | 156k|6262 | 2.709677e-01 | 1.800000e+01 |6542.86%| unknown
 6485s|128000 |106824 | 69423k| 542.3 |   530M | 112 |1184 |2906 | 803 |  85k|  3 | 157k|6262 | 2.709677e-01 | 1.800000e+01 |6542.86%| unknown
 6488s|128100 |106896 | 69459k| 542.2 |   530M | 112 |1184 |2880 | 804 |  85k|  1 | 157k|6262 | 2.712766e-01 | 1.800000e+01 |6535.29%| unknown
 6492s|128200 |106976 | 69499k| 542.1 |   530M | 112 |1184 |2778 | 804 |  85k|  1 | 157k|6262 | 2.721713e-01 | 1.800000e+01 |6513.48%| unknown
 6497s|128300 |107068 | 69551k| 542.1 |   530M | 112 |1184 |2733 | 816 |  85k|  1 | 157k|6263 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6501s|128400 |107140 | 69599k| 542.0 |   531M | 112 |1184 |2685 | 807 |  85k|  1 | 157k|6264 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6505s|128500 |107220 | 69642k| 541.9 |   531M | 112 |1184 |2647 | 807 |  85k|  1 | 157k|6264 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6509s|128600 |107270 | 69673k| 541.7 |   532M | 112 |1184 |2673 | 803 |  85k|  1 | 157k|6269 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6511s|128700 |107342 | 69694k| 541.5 |   532M | 112 |1184 |2622 | 809 |  85k|  1 | 157k|6269 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6515s|128800 |107411 | 69737k| 541.4 |   533M | 112 |1184 |2620 | 807 |  85k|  1 | 157k|6276 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6518s|128900 |107494 | 69779k| 541.3 |   533M | 112 |1184 |2623 | 828 |  85k|  1 | 157k|6277 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6522s|129000 |107566 | 69824k| 541.2 |   533M | 112 |1184 |2630 | 822 |  85k|  0 | 157k|6277 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6525s|129100 |107635 | 69856k| 541.1 |   533M | 112 |1184 |2596 | 810 |  85k|  1 | 157k|6277 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6529s|129200 |107694 | 69889k| 540.9 |   534M | 112 |1184 |2627 | 821 |  85k|  1 | 157k|6309 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6532s|129300 |107776 | 69926k| 540.8 |   534M | 112 |1184 |2657 | 806 |  85k|  1 | 157k|6309 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6535s|129400 |107862 | 69965k| 540.7 |   536M | 112 |1184 |2633 | 806 |  85k|  0 | 157k|6311 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6537s|129500 |107910 | 69985k| 540.4 |   536M | 112 |1184 |2725 | 821 |  85k|  2 | 158k|6326 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6540s|129600 |107970 | 70015k| 540.2 |   536M | 112 |1184 |2752 | 824 |  85k|  0 | 158k|6330 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6545s|129700 |108052 | 70066k| 540.2 |   536M | 112 |1184 |2748 | 806 |  86k|  1 | 158k|6330 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6547s|129800 |108127 | 70096k| 540.0 |   536M | 112 |1184 |2784 | 821 |  86k|  1 | 158k|6362 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6550s|129900 |108199 | 70131k| 539.8 |   536M | 112 |1184 |2823 | 808 |  86k|  1 | 158k|6376 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6554s|130000 |108263 | 70161k| 539.7 |   536M | 112 |1184 |2840 | 816 |  86k|  1 | 158k|6381 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6557s|130100 |108321 | 70187k| 539.5 |   536M | 112 |1184 |2777 | 819 |  86k|  1 | 158k|6381 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6561s|130200 |108397 | 70234k| 539.4 |   536M | 112 |1184 |2711 | 819 |  86k|  1 | 158k|6381 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6564s|130300 |108451 | 70265k| 539.2 |   538M | 112 |1184 |2681 | 818 |  86k|  0 | 158k|6387 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6568s|130400 |108513 | 70298k| 539.1 |   538M | 112 |1184 |2656 |   0 |  86k|  0 | 158k|6387 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6571s|130500 |108575 | 70333k| 538.9 |   539M | 112 |1184 |2581 | 811 |  86k|  1 | 158k|6388 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6576s|130600 |108635 | 70381k| 538.9 |   539M | 112 |1184 |2588 | 809 |  86k|  0 | 158k|6393 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6581s|130700 |108711 | 70429k| 538.8 |   539M | 112 |1184 |2578 | 826 |  86k|  3 | 158k|6393 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6584s|130800 |108787 | 70474k| 538.8 |   539M | 112 |1184 |2590 | 832 |  86k|  1 | 158k|6393 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6588s|130900 |108863 | 70512k| 538.6 |   540M | 112 |1184 |2601 | 829 |  86k|  1 | 158k|6400 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6591s|131000 |108937 | 70549k| 538.5 |   540M | 112 |1184 |2603 | 829 |  86k|  1 | 159k|6405 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6596s|131100 |109017 | 70602k| 538.5 |   540M | 112 |1184 |2582 | 810 |  87k|  1 | 159k|6410 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6600s|131200 |109097 | 70646k| 538.4 |   540M | 112 |1184 |2635 | 823 |  87k|  1 | 159k|6416 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6604s|131300 |109176 | 70687k| 538.3 |   540M | 112 |1184 |2682 | 830 |  87k|  1 | 159k|6422 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6606s|131400 |109242 | 70713k| 538.1 |   540M | 112 |1184 |2717 |   0 |  87k|  0 | 159k|6422 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6611s|131500 |109312 | 70750k| 538.0 |   541M | 112 |1184 |2722 | 826 |  87k|  1 | 159k|6422 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6614s|131600 |109364 | 70776k| 537.8 |   541M | 112 |1184 |2740 | 817 |  87k|  1 | 159k|6429 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6618s|131700 |109440 | 70822k| 537.7 |   543M | 112 |1184 |2695 | 810 |  87k|  1 | 159k|6432 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6621s|131800 |109511 | 70854k| 537.6 |   544M | 112 |1184 |2687 | 819 |  87k|  1 | 159k|6432 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6625s|131900 |109597 | 70892k| 537.4 |   544M | 112 |1184 |2722 | 831 |  87k|  1 | 159k|6438 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6629s|132000 |109679 | 70939k| 537.4 |   544M | 112 |1184 |2745 | 828 |  87k|  1 | 159k|6439 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6631s|132100 |109751 | 70968k| 537.2 |   544M | 112 |1184 |2765 | 828 |  87k|  1 | 159k|6439 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6634s|132200 |109823 | 71001k| 537.0 |   544M | 112 |1184 |2715 | 833 |  87k|  1 | 160k|6439 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6637s|132300 |109880 | 71027k| 536.8 |   544M | 112 |1184 |2755 | 831 |  87k|  2 | 160k|6446 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6640s|132400 |109956 | 71073k| 536.8 |   544M | 112 |1184 |2772 | 807 |  87k|  1 | 160k|6447 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6646s|132500 |110038 | 71136k| 536.8 |   544M | 112 |1184 |2745 | 830 |  87k|  3 | 160k|6448 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6650s|132600 |110118 | 71179k| 536.8 |   544M | 112 |1184 |2725 | 831 |  88k|  1 | 160k|6448 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6652s|132700 |110190 | 71214k| 536.6 |   544M | 112 |1184 |2766 | 805 |  88k|  1 | 160k|6456 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6654s|132800 |110250 | 71237k| 536.4 |   544M | 112 |1184 |2769 | 821 |  88k|  1 | 160k|6466 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6658s|132900 |110322 | 71278k| 536.3 |   544M | 112 |1184 |2753 | 807 |  88k|  1 | 160k|6466 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6661s|133000 |110394 | 71307k| 536.1 |   544M | 112 |1184 |2805 | 806 |  88k|  1 | 160k|6477 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6664s|133100 |110461 | 71342k| 536.0 |   545M | 112 |1184 |2838 | 825 |  88k|  0 | 160k|6478 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6668s|133200 |110537 | 71381k| 535.9 |   545M | 112 |1184 |2823 | 803 |  88k|  1 | 160k|6479 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6672s|133300 |110613 | 71424k| 535.8 |   547M | 112 |1184 |2838 | 832 |  88k|  1 | 160k|6484 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6676s|133400 |110679 | 71464k| 535.7 |   548M | 112 |1184 |2787 | 826 |  88k|  2 | 160k|6485 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6678s|133500 |110743 | 71485k| 535.4 |   548M | 112 |1184 |2780 | 829 |  88k|  1 | 160k|6486 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6680s|133600 |110815 | 71515k| 535.3 |   548M | 112 |1184 |2750 | 802 |  88k|  1 | 161k|6493 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6683s|133700 |110893 | 71547k| 535.1 |   548M | 112 |1184 |2716 | 818 |  88k|  1 | 161k|6495 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6688s|133800 |110985 | 71599k| 535.1 |   549M | 112 |1184 |2745 | 831 |  88k|  1 | 161k|6495 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6691s|133900 |111049 | 71624k| 534.9 |   549M | 112 |1184 |2737 | 809 |  88k|  0 | 161k|6495 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6694s|134000 |111110 | 71660k| 534.7 |   549M | 112 |1184 |2713 | 835 |  88k|  7 | 161k|6495 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
 6698s|134100 |111178 | 71689k| 534.6 |   550M | 112 |1184 |2720 | 820 |  89k|  1 | 161k|6495 | 2.727273e-01 | 1.800000e+01 |6500.00%| unknown
