FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5021s| 35600 |  6348 |  1435k|  40.2 |  2053M | 116 | 405 |  27k|  27k|7182 |  1 |   0 |1122 | 2.049778e+02 | 3.460000e+02 |  68.80%| unknown
 5025s| 35700 |  6366 |  1438k|  40.2 |  2053M | 116 | 405 |  27k|  27k|7182 |  0 |   0 |1122 | 2.049815e+02 | 3.460000e+02 |  68.80%| unknown
 5027s| 35800 |  6362 |  1439k|  40.1 |  2053M | 116 | 405 |  27k|  27k|7182 |  1 |   0 |1122 | 2.049815e+02 | 3.460000e+02 |  68.80%| unknown
 5029s| 35900 |  6364 |  1440k|  40.0 |  2053M | 116 | 405 |  27k|  27k|7182 |  1 |   0 |1122 | 2.049815e+02 | 3.460000e+02 |  68.80%| unknown
 5034s| 36000 |  6398 |  1444k|  40.0 |  2053M | 116 | 405 |  27k|  27k|7193 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5055s| 36100 |  6446 |  1452k|  40.1 |  2054M | 117 | 405 |  27k|  27k|7209 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5057s| 36200 |  6446 |  1453k|  40.1 |  2054M | 117 | 405 |  27k|  27k|7209 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5072s| 36300 |  6458 |  1455k|  40.0 |  2054M | 117 | 405 |  27k|  27k|7216 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5103s| 36400 |  6494 |  1459k|  40.0 |  2055M | 117 | 405 |  27k|  27k|7256 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5105s| 36500 |  6494 |  1460k|  39.9 |  2055M | 117 | 405 |  27k|  27k|7256 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5134s| 36600 |  6542 |  1464k|  39.9 |  2055M | 117 | 405 |  27k|  27k|7282 |  2 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5153s| 36700 |  6576 |  1468k|  39.9 |  2055M | 117 | 405 |  27k|  27k|7314 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5161s| 36800 |  6590 |  1470k|  39.9 |  2055M | 117 | 405 |  27k|  27k|7332 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5175s| 36900 |  6608 |  1473k|  39.8 |  2055M | 117 | 405 |  27k|  27k|7341 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5192s| 37000 |  6632 |  1475k|  39.8 |  2055M | 117 | 405 |  27k|  27k|7358 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5194s| 37100 |  6628 |  1476k|  39.7 |  2055M | 117 | 405 |  27k|  27k|7358 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5197s| 37200 |  6646 |  1479k|  39.7 |  2150M | 117 | 405 |  27k|  27k|7360 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5198s| 37300 |  6646 |  1480k|  39.6 |  2150M | 117 | 405 |  27k|  27k|7360 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5220s| 37400 |  6666 |  1482k|  39.6 |  2150M | 117 | 405 |  27k|  27k|7377 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5225s| 37500 |  6674 |  1484k|  39.5 |  2150M | 117 | 405 |  27k|  27k|7384 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5246s| 37600 |  6714 |  1488k|  39.5 |  2151M | 117 | 405 |  27k|  27k|7407 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5252s| 37700 |  6748 |  1493k|  39.5 |  2151M | 117 | 405 |  27k|  27k|7412 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5257s| 37800 |  6772 |  1496k|  39.5 |  2151M | 117 | 405 |  27k|  27k|7420 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5276s| 37900 |  6796 |  1499k|  39.5 |  2151M | 117 | 405 |  27k|  27k|7448 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5279s| 38000 |  6818 |  1501k|  39.4 |  2151M | 117 | 405 |  27k|  27k|7452 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5281s| 38100 |  6830 |  1504k|  39.4 |  2152M | 117 | 405 |  27k|  27k|7452 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5286s| 38200 |  6854 |  1507k|  39.4 |  2152M | 117 | 405 |  27k|  27k|7454 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5295s| 38300 |  6878 |  1511k|  39.4 |  2152M | 117 | 405 |  27k|  27k|7463 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5306s| 38400 |  6890 |  1513k|  39.3 |  2153M | 117 | 405 |  27k|  27k|7478 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5321s| 38500 |  6910 |  1516k|  39.3 |  2153M | 117 | 405 |  27k|  27k|7488 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5325s| 38600 |  6924 |  1519k|  39.3 |  2153M | 117 | 405 |  27k|  27k|7491 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5326s| 38700 |  6924 |  1520k|  39.2 |  2153M | 117 | 405 |  27k|  27k|7491 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5328s| 38800 |  6922 |  1521k|  39.1 |  2153M | 117 | 405 |  27k|  27k|7491 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5341s| 38900 |  6936 |  1523k|  39.1 |  2153M | 117 | 405 |  27k|  27k|7503 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5366s| 39000 |  6956 |  1526k|  39.0 |  2153M | 117 | 405 |  27k|  27k|7529 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5368s| 39100 |  6958 |  1527k|  39.0 |  2153M | 117 | 405 |  27k|  27k|7529 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5375s| 39200 |  6974 |  1530k|  38.9 |  2153M | 117 | 405 |  27k|  27k|7534 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5387s| 39300 |  6984 |  1532k|  38.9 |  2153M | 117 | 405 |  27k|  27k|7546 |  0 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5400s| 39400 |  7006 |  1535k|  38.9 |  2153M | 117 | 405 |  27k|  27k|7560 |  1 |   0 |1122 | 2.050000e+02 | 3.460000e+02 |  68.78%| unknown
 5415s| 39500 |  7032 |  1539k|  38.9 |  2153M | 117 | 405 |  27k|  27k|7580 |  1 |   0 |1122 | 2.050417e+02 | 3.460000e+02 |  68.75%| unknown
 5430s| 39600 |  7042 |  1541k|  38.9 |  2153M | 117 | 405 |  27k|  27k|7595 |  1 |   0 |1122 | 2.050476e+02 | 3.460000e+02 |  68.74%| unknown
 5442s| 39700 |  7054 |  1544k|  38.8 |  2153M | 117 | 405 |  27k|  27k|7625 |  1 |   0 |1122 | 2.050476e+02 | 3.460000e+02 |  68.74%| unknown
 5447s| 39800 |  7054 |  1546k|  38.8 |  2153M | 117 | 405 |  27k|  27k|7632 |  0 |   0 |1122 | 2.050476e+02 | 3.460000e+02 |  68.74%| unknown
 5450s| 39900 |  7066 |  1549k|  38.7 |  2153M | 117 | 405 |  27k|  27k|7637 |  1 |   0 |1122 | 2.050641e+02 | 3.460000e+02 |  68.73%| unknown
 5460s| 40000 |  7104 |  1554k|  38.8 |  2154M | 117 | 405 |  27k|  27k|7640 |  0 |   0 |1122 | 2.050828e+02 | 3.460000e+02 |  68.71%| unknown
 5462s| 40100 |  7104 |  1555k|  38.7 |  2154M | 117 | 405 |  27k|  27k|7640 |  1 |   0 |1122 | 2.050828e+02 | 3.460000e+02 |  68.71%| unknown
 5466s| 40200 |  7122 |  1558k|  38.7 |  2154M | 117 | 405 |  27k|  27k|7643 |  1 |   0 |1122 | 2.050909e+02 | 3.460000e+02 |  68.71%| unknown
 5478s| 40300 |  7152 |  1564k|  38.7 |  2352M | 117 | 405 |  27k|  27k|7655 |  1 |   0 |1122 | 2.051111e+02 | 3.460000e+02 |  68.69%| unknown
 5479s| 40400 |  7150 |  1565k|  38.7 |  2352M | 117 | 405 |  27k|  27k|7655 |  0 |   0 |1122 | 2.051111e+02 | 3.460000e+02 |  68.69%| unknown
 5481s| 40500 |  7150 |  1566k|  38.6 |  2352M | 117 | 405 |  27k|  27k|7655 |  1 |   0 |1122 | 2.051111e+02 | 3.460000e+02 |  68.69%| unknown
 5492s| 40600 |  7174 |  1571k|  38.6 |  2352M | 117 | 405 |  27k|  27k|7676 |  0 |   0 |1122 | 2.051250e+02 | 3.460000e+02 |  68.68%| unknown
 5510s| 40700 |  7188 |  1573k|  38.6 |  2352M | 117 | 405 |  27k|  27k|7698 |  0 |   0 |1122 | 2.051250e+02 | 3.460000e+02 |  68.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5521s| 40800 |  7200 |  1575k|  38.5 |  2352M | 117 | 405 |  27k|  27k|7710 |  1 |   0 |1122 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5529s| 40900 |  7210 |  1577k|  38.5 |  2352M | 117 | 405 |  27k|  27k|7722 |  0 |   0 |1122 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5564s| 41000 |  7244 |  1581k|  38.5 |  2353M | 117 | 405 |  27k|  27k|7763 |  1 |   0 |1130 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5573s| 41100 |  7270 |  1585k|  38.5 |  2353M | 117 | 405 |  27k|  27k|7807 |  1 |   0 |1135 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5575s| 41200 |  7270 |  1586k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7811 |  1 |   0 |1135 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5599s| 41300 |  7306 |  1590k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7847 |  0 |   0 |1142 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5615s| 41400 |  7320 |  1592k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7868 |  1 |   0 |1157 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5619s| 41500 |  7328 |  1595k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7880 |  0 |   0 |1157 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5644s| 41600 |  7366 |  1600k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7913 |  0 |   0 |1157 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5650s| 41700 |  7390 |  1604k|  38.4 |  2353M | 117 | 405 |  27k|  27k|7924 |  1 |   0 |1172 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5652s| 41800 |  7390 |  1605k|  38.3 |  2353M | 117 | 405 |  27k|  27k|7925 |  0 |   0 |1172 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5669s| 41900 |  7402 |  1607k|  38.3 |  2353M | 117 | 405 |  27k|  27k|7950 |  0 |   0 |1172 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5674s| 42000 |  7416 |  1609k|  38.3 |  2353M | 117 | 405 |  27k|  27k|7960 |  1 |   0 |1172 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5688s| 42100 |  7426 |  1611k|  38.2 |  2354M | 117 | 405 |  27k|  27k|7967 |  0 |   0 |1180 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5690s| 42200 |  7426 |  1612k|  38.1 |  2354M | 117 | 405 |  27k|  27k|7968 |  1 |   0 |1180 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5693s| 42300 |  7434 |  1614k|  38.1 |  2354M | 117 | 405 |  27k|  27k|7968 |  1 |   0 |1185 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5701s| 42400 |  7446 |  1616k|  38.0 |  2354M | 117 | 405 |  27k|  27k|7973 |  1 |   0 |1187 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5714s| 42500 |  7462 |  1618k|  38.0 |  2354M | 117 | 405 |  27k|  27k|7984 |  0 |   0 |1187 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5716s| 42600 |  7462 |  1620k|  38.0 |  2354M | 117 | 405 |  27k|  27k|7986 |  1 |   0 |1187 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5717s| 42700 |  7462 |  1621k|  37.9 |  2354M | 117 | 405 |  27k|  27k|7987 |  1 |   0 |1187 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5723s| 42800 |  7482 |  1623k|  37.9 |  2354M | 117 | 405 |  27k|  27k|7999 |  1 |   0 |1188 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5726s| 42900 |  7484 |  1626k|  37.8 |  2354M | 117 | 405 |  27k|  27k|8000 |  0 |   0 |1188 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5735s| 43000 |  7510 |  1629k|  37.8 |  2355M | 117 | 405 |  27k|  27k|8024 |  1 |   0 |1188 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5748s| 43100 |  7514 |  1631k|  37.8 |  2356M | 117 | 405 |  27k|  27k|8053 |  1 |   0 |1188 | 2.051667e+02 | 3.460000e+02 |  68.64%| unknown
 5758s| 43200 |  7536 |  1634k|  37.8 |  2356M | 117 | 405 |  27k|  27k|8075 |  0 |   0 |1188 | 2.051905e+02 | 3.460000e+02 |  68.62%| unknown
 5784s| 43300 |  7584 |  1642k|  37.9 |  2356M | 117 | 405 |  27k|  27k|8100 |  0 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 5806s| 43400 |  7608 |  1645k|  37.8 |  2356M | 117 | 405 |  27k|  27k|8119 |  1 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 5835s| 43500 |  7630 |  1647k|  37.8 |  2356M | 117 | 405 |  27k|  27k|8132 |  0 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 5856s| 43600 |  7644 |  1649k|  37.8 |  2356M | 117 | 405 |  27k|  27k|8166 |  1 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 5860s| 43700 |  7646 |  1651k|  37.7 |  2356M | 117 | 405 |  27k|  27k|8176 |  1 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5884s| 43800 |  7670 |  1654k|  37.7 |  2356M | 117 | 405 |  27k|  27k|8206 |  1 |   0 |1188 | 2.052500e+02 | 3.460000e+02 |  68.57%| unknown
 5902s| 43900 |  7704 |  1659k|  37.7 |  2356M | 117 | 405 |  27k|  27k|8224 |  1 |   0 |1188 | 2.052778e+02 | 3.460000e+02 |  68.55%| unknown
 5905s| 44000 |  7718 |  1661k|  37.7 |  2356M | 117 | 405 |  27k|  27k|8234 |  1 |   0 |1188 | 2.053111e+02 | 3.460000e+02 |  68.52%| unknown
 5908s| 44100 |  7726 |  1662k|  37.6 |  2356M | 117 | 405 |  27k|  27k|8236 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5925s| 44200 |  7752 |  1666k|  37.6 |  2356M | 117 | 405 |  27k|  27k|8252 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5928s| 44300 |  7772 |  1668k|  37.6 |  2356M | 117 | 405 |  27k|  27k|8253 |  2 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5938s| 44400 |  7786 |  1670k|  37.6 |  2357M | 117 | 405 |  27k|  27k|8269 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5941s| 44500 |  7798 |  1673k|  37.5 |  2357M | 117 | 405 |  27k|  27k|8271 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5944s| 44600 |  7824 |  1676k|  37.5 |  2357M | 117 | 405 |  27k|  27k|8275 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5951s| 44700 |  7858 |  1679k|  37.5 |  2358M | 117 | 405 |  27k|  27k|8303 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5960s| 44800 |  7890 |  1682k|  37.5 |  2358M | 117 | 405 |  27k|  27k|8318 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5969s| 44900 |  7904 |  1685k|  37.5 |  2358M | 117 | 405 |  27k|  27k|8325 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 5990s| 45000 |  7944 |  1689k|  37.5 |  2358M | 117 | 405 |  27k|  27k|8350 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6002s| 45100 |  7958 |  1690k|  37.4 |  2358M | 117 | 405 |  27k|  27k|8363 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6021s| 45200 |  7982 |  1693k|  37.4 |  2358M | 117 | 405 |  27k|  27k|8380 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6023s| 45300 |  7980 |  1694k|  37.3 |  2358M | 117 | 405 |  27k|  27k|8382 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6035s| 45400 |  8016 |  1698k|  37.3 |  2358M | 117 | 405 |  27k|  27k|8395 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6038s| 45500 |  8040 |  1701k|  37.3 |  2359M | 117 | 405 |  27k|  27k|8396 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6048s| 45600 |  8054 |  1703k|  37.3 |  2359M | 117 | 405 |  27k|  27k|8412 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6051s| 45700 |  8062 |  1705k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8424 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6054s| 45800 |  8088 |  1708k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8424 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6059s| 45900 |  8120 |  1711k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8427 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6064s| 46000 |  8142 |  1715k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8430 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6081s| 46100 |  8160 |  1718k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8454 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6084s| 46200 |  8172 |  1719k|  37.2 |  2359M | 117 | 405 |  27k|  27k|8460 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6087s| 46300 |  8194 |  1722k|  37.1 |  2359M | 117 | 405 |  27k|  27k|8465 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6091s| 46400 |  8206 |  1724k|  37.1 |  2359M | 117 | 405 |  27k|  27k|8482 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6116s| 46500 |  8232 |  1727k|  37.1 |  2359M | 117 | 405 |  27k|  27k|8505 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6119s| 46600 |  8242 |  1729k|  37.0 |  2359M | 117 | 405 |  27k|  27k|8518 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6124s| 46700 |  8276 |  1733k|  37.0 |  2359M | 117 | 405 |  27k|  27k|8522 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6132s| 46800 |  8304 |  1736k|  37.0 |  2360M | 117 | 405 |  27k|  27k|8530 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6140s| 46900 |  8336 |  1739k|  37.0 |  2360M | 117 | 405 |  27k|  27k|8536 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6146s| 47000 |  8364 |  1743k|  37.0 |  2361M | 117 | 405 |  27k|  27k|8548 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6148s| 47100 |  8374 |  1744k|  37.0 |  2361M | 117 | 405 |  27k|  27k|8554 |  1 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6152s| 47200 |  8388 |  1747k|  37.0 |  2361M | 117 | 405 |  27k|  27k|8556 |  0 |   0 |1188 | 2.053333e+02 | 3.460000e+02 |  68.51%| unknown
 6158s| 47300 |  8398 |  1748k|  36.9 |  2361M | 117 | 405 |  27k|  27k|8567 |  1 |   0 |1188 | 2.053426e+02 | 3.460000e+02 |  68.50%| unknown
 6164s| 47400 |  8412 |  1752k|  36.9 |  2361M | 117 | 405 |  27k|  27k|8568 |  1 |   0 |1188 | 2.053611e+02 | 3.460000e+02 |  68.48%| unknown
 6167s| 47500 |  8424 |  1754k|  36.9 |  2361M | 117 | 405 |  27k|  27k|8571 |  1 |   0 |1188 | 2.053636e+02 | 3.460000e+02 |  68.48%| unknown
 6176s| 47600 |  8436 |  1757k|  36.9 |  2361M | 117 | 405 |  27k|  27k|8575 |  1 |   0 |1188 | 2.053667e+02 | 3.460000e+02 |  68.48%| unknown
 6188s| 47700 |  8456 |  1760k|  36.8 |  2361M | 117 | 405 |  27k|  27k|8586 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6190s| 47800 |  8460 |  1762k|  36.8 |  2361M | 117 | 405 |  27k|  27k|8589 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6201s| 47900 |  8472 |  1763k|  36.8 |  2361M | 117 | 405 |  27k|  27k|8595 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6226s| 48000 |  8494 |  1766k|  36.7 |  2361M | 117 | 405 |  27k|  27k|8617 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6228s| 48100 |  8496 |  1767k|  36.7 |  2361M | 117 | 405 |  27k|  27k|8619 |  0 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6243s| 48200 |  8508 |  1768k|  36.6 |  2361M | 117 | 405 |  27k|  27k|8625 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6245s| 48300 |  8506 |  1769k|  36.6 |  2361M | 117 | 405 |  27k|  27k|8629 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6247s| 48400 |  8506 |  1770k|  36.5 |  2361M | 117 | 405 |  27k|  27k|8633 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6272s| 48500 |  8520 |  1772k|  36.5 |  2361M | 117 | 405 |  27k|  27k|8661 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
