FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6320s|  1192k|608783 | 37920k|  31.8 |  3328M | 168 |3606 |4297 |1629 | 360k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6320s|  1192k|608841 | 37921k|  31.8 |  3328M | 168 |3606 |4285 |1642 | 360k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6321s|  1192k|608873 | 37923k|  31.8 |  3328M | 168 |3606 |4263 |1645 | 360k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6321s|  1193k|608909 | 37924k|  31.8 |  3328M | 168 |3606 |4262 |1646 | 360k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6321s|  1193k|608949 | 37927k|  31.8 |  3328M | 168 |3606 |4261 |1639 | 360k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6322s|  1193k|609007 | 37931k|  31.8 |  3328M | 168 |3606 |4258 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6322s|  1193k|609043 | 37933k|  31.8 |  3328M | 168 |3606 |4258 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6323s|  1193k|609089 | 37934k|  31.8 |  3328M | 168 |3606 |4259 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6323s|  1193k|609129 | 37935k|  31.8 |  3328M | 168 |3606 |4258 |1631 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6324s|  1193k|609215 | 37938k|  31.8 |  3329M | 168 |3606 |4264 |1635 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6324s|  1193k|609297 | 37941k|  31.8 |  3329M | 168 |3606 |4265 |1634 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6325s|  1193k|609359 | 37943k|  31.8 |  3330M | 168 |3606 |4265 |1633 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6325s|  1193k|609411 | 37946k|  31.8 |  3330M | 168 |3606 |4268 |1633 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6326s|  1194k|609467 | 37949k|  31.8 |  3331M | 168 |3606 |4277 |1644 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6326s|  1194k|609515 | 37950k|  31.8 |  3331M | 168 |3606 |4277 |1644 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6326s|  1194k|609553 | 37951k|  31.8 |  3331M | 168 |3606 |4280 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6327s|  1194k|609583 | 37953k|  31.8 |  3332M | 168 |3606 |4295 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6327s|  1194k|609625 | 37955k|  31.8 |  3333M | 168 |3606 |4295 |1645 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6327s|  1194k|609661 | 37957k|  31.8 |  3333M | 168 |3606 |4291 |1633 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6328s|  1194k|609727 | 37958k|  31.8 |  3333M | 168 |3606 |4286 |1644 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6328s|  1194k|609769 | 37959k|  31.8 |  3333M | 168 |3606 |4290 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6328s|  1194k|609811 | 37961k|  31.8 |  3333M | 168 |3606 |4290 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6329s|  1194k|609875 | 37961k|  31.8 |  3333M | 168 |3606 |4290 |1646 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6329s|  1195k|609925 | 37963k|  31.8 |  3333M | 168 |3606 |4289 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6329s|  1195k|609963 | 37965k|  31.8 |  3333M | 168 |3606 |4291 |1643 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6329s|  1195k|610003 | 37965k|  31.8 |  3333M | 168 |3606 |4291 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6330s|  1195k|610057 | 37966k|  31.8 |  3333M | 168 |3606 |4291 |1644 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6330s|  1195k|610092 | 37968k|  31.8 |  3333M | 168 |3606 |4289 |1630 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6331s|  1195k|610170 | 37972k|  31.8 |  3333M | 168 |3606 |4309 |1632 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6331s|  1195k|610214 | 37974k|  31.8 |  3333M | 168 |3606 |4316 |1645 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6332s|  1195k|610276 | 37975k|  31.8 |  3333M | 168 |3606 |4316 |1645 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6332s|  1195k|610302 | 37976k|  31.8 |  3333M | 168 |3606 |4318 |1644 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6332s|  1195k|610344 | 37977k|  31.8 |  3333M | 168 |3606 |4317 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6333s|  1196k|610388 | 37979k|  31.8 |  3333M | 168 |3606 |4315 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6333s|  1196k|610442 | 37980k|  31.8 |  3333M | 168 |3606 |4292 |1632 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6333s|  1196k|610496 | 37982k|  31.8 |  3334M | 168 |3606 |4257 |1632 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6334s|  1196k|610538 | 37983k|  31.7 |  3334M | 168 |3606 |4233 |1634 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6334s|  1196k|610590 | 37988k|  31.8 |  3334M | 168 |3606 |4263 |1647 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6335s|  1196k|610656 | 37989k|  31.7 |  3334M | 168 |3606 |4264 |1636 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6335s|  1196k|610704 | 37990k|  31.7 |  3334M | 168 |3606 |4264 |1634 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6335s|  1196k|610748 | 37991k|  31.7 |  3334M | 168 |3606 |4261 |1631 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6336s|  1196k|610802 | 37993k|  31.7 |  3335M | 168 |3606 |4252 |1632 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6336s|  1196k|610846 | 37995k|  31.7 |  3335M | 168 |3606 |4242 |1634 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6336s|  1197k|610910 | 37997k|  31.7 |  3335M | 168 |3606 |4247 |1635 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6337s|  1197k|610956 | 37998k|  31.7 |  3336M | 168 |3606 |4241 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6337s|  1197k|611028 | 37999k|  31.7 |  3336M | 168 |3606 |4236 |1640 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6338s|  1197k|611076 | 38003k|  31.7 |  3336M | 168 |3606 |4202 |1633 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6339s|  1197k|611150 | 38005k|  31.7 |  3336M | 168 |3606 |4176 |1640 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6339s|  1197k|611212 | 38007k|  31.7 |  3337M | 168 |3606 |4172 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6339s|  1197k|611232 | 38008k|  31.7 |  3337M | 168 |3606 |4169 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6340s|  1197k|611308 | 38010k|  31.7 |  3337M | 168 |3606 |4162 |1650 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6340s|  1197k|611348 | 38011k|  31.7 |  3337M | 168 |3606 |4158 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.26%
 6340s|  1197k|611422 | 38012k|  31.7 |  3337M | 168 |3606 |4155 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6341s|  1198k|611486 | 38013k|  31.7 |  3338M | 168 |3606 |4155 |1647 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6341s|  1198k|611544 | 38014k|  31.7 |  3339M | 168 |3606 |4155 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6341s|  1198k|611616 | 38015k|  31.7 |  3339M | 168 |3606 |4160 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6341s|  1198k|611662 | 38016k|  31.7 |  3339M | 168 |3606 |4160 |1643 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6342s|  1198k|611728 | 38018k|  31.7 |  3339M | 168 |3606 |4169 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6343s|  1198k|611771 | 38021k|  31.7 |  3339M | 168 |3606 |4145 |1629 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6343s|  1198k|611823 | 38023k|  31.7 |  3340M | 168 |3606 |4160 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6344s|  1198k|611859 | 38024k|  31.7 |  3340M | 168 |3606 |4152 |1644 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6344s|  1198k|611905 | 38025k|  31.7 |  3340M | 168 |3606 |4150 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6344s|  1198k|611947 | 38026k|  31.7 |  3340M | 168 |3606 |4140 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6344s|  1199k|611997 | 38027k|  31.7 |  3341M | 168 |3606 |4139 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6345s|  1199k|612053 | 38028k|  31.7 |  3341M | 168 |3606 |4139 |1646 | 361k|  2 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6345s|  1199k|612109 | 38029k|  31.7 |  3341M | 168 |3606 |4129 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6345s|  1199k|612147 | 38030k|  31.7 |  3342M | 168 |3606 |4128 |1645 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6345s|  1199k|612191 | 38031k|  31.7 |  3342M | 168 |3606 |4135 |1646 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6346s|  1199k|612235 | 38032k|  31.7 |  3342M | 168 |3606 |4131 |1637 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6346s|  1199k|612285 | 38033k|  31.7 |  3342M | 168 |3606 |4130 |1646 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6346s|  1199k|612323 | 38034k|  31.7 |  3342M | 168 |3606 |4140 |1644 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6347s|  1199k|612365 | 38035k|  31.7 |  3342M | 168 |3606 |4138 |1647 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6347s|  1199k|612401 | 38036k|  31.7 |  3342M | 168 |3606 |4138 |1647 | 361k|  1 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6347s|  1200k|612449 | 38037k|  31.7 |  3343M | 168 |3606 |4135 |1645 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6347s|  1200k|612505 | 38038k|  31.7 |  3344M | 168 |3606 |4127 |1631 | 361k|  0 | 171k|  26k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6348s|  1200k|612555 | 38040k|  31.7 |  3344M | 168 |3606 |4127 |1645 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6348s|  1200k|612611 | 38041k|  31.7 |  3344M | 168 |3606 |4127 |1644 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6348s|  1200k|612655 | 38042k|  31.7 |  3344M | 168 |3606 |4127 |1646 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6348s|  1200k|612701 | 38042k|  31.7 |  3344M | 168 |3606 |4125 |1645 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6349s|  1200k|612737 | 38043k|  31.7 |  3344M | 168 |3606 |4119 |1644 | 361k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6349s|  1200k|612791 | 38045k|  31.7 |  3344M | 168 |3606 |4126 |1637 | 361k|  2 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6350s|  1200k|612835 | 38046k|  31.7 |  3344M | 168 |3606 |4121 |1646 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6350s|  1200k|612871 | 38047k|  31.7 |  3344M | 168 |3606 |4161 |1645 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6350s|  1201k|612915 | 38048k|  31.7 |  3344M | 168 |3606 |4136 |1646 | 361k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6351s|  1201k|612961 | 38052k|  31.7 |  3344M | 168 |3606 |4118 |1630 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6351s|  1201k|612997 | 38054k|  31.7 |  3344M | 168 |3606 |4144 |1645 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6351s|  1201k|613023 | 38055k|  31.7 |  3344M | 168 |3606 |4143 |1645 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6352s|  1201k|613063 | 38057k|  31.7 |  3344M | 168 |3606 |4133 |1646 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6352s|  1201k|613103 | 38059k|  31.7 |  3344M | 168 |3606 |4124 |1631 | 361k|  2 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6352s|  1201k|613137 | 38060k|  31.7 |  3345M | 168 |3606 |4116 |1638 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6353s|  1201k|613197 | 38061k|  31.7 |  3345M | 168 |3606 |4110 |1645 | 361k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6353s|  1201k|613227 | 38063k|  31.7 |  3345M | 168 |3606 |4107 |1630 | 361k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6354s|  1201k|613283 | 38065k|  31.7 |  3345M | 168 |3606 |4091 |1628 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6354s|  1202k|613331 | 38066k|  31.7 |  3345M | 168 |3606 |4089 |1640 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6354s|  1202k|613377 | 38068k|  31.7 |  3345M | 168 |3606 |4087 |1646 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6355s|  1202k|613431 | 38070k|  31.7 |  3347M | 168 |3606 |4097 |1631 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6355s|  1202k|613483 | 38075k|  31.7 |  3348M | 168 |3606 |4103 |1634 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6356s|  1202k|613567 | 38079k|  31.7 |  3348M | 168 |3606 |4104 |1635 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6356s|  1202k|613609 | 38082k|  31.7 |  3348M | 168 |3606 |4114 |1645 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6357s|  1202k|613667 | 38085k|  31.7 |  3348M | 168 |3606 |4122 |1645 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6357s|  1202k|613703 | 38086k|  31.7 |  3348M | 168 |3606 |4127 |1636 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6358s|  1202k|613753 | 38087k|  31.7 |  3348M | 168 |3606 |4118 |1647 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6358s|  1202k|613809 | 38088k|  31.7 |  3348M | 168 |3606 |4106 |1644 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6359s|  1203k|613857 | 38091k|  31.7 |  3348M | 168 |3606 |4103 |1630 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6359s|  1203k|613893 | 38092k|  31.7 |  3348M | 168 |3606 |4103 |1645 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6359s|  1203k|613925 | 38094k|  31.7 |  3348M | 168 |3606 |4108 |1645 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6360s|  1203k|613987 | 38096k|  31.7 |  3348M | 168 |3606 |4109 |1638 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6360s|  1203k|614035 | 38097k|  31.7 |  3348M | 168 |3606 |4104 |1647 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6360s|  1203k|614063 | 38098k|  31.7 |  3348M | 168 |3606 |4101 |1646 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6361s|  1203k|614111 | 38099k|  31.7 |  3348M | 168 |3606 |4097 |1644 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6361s|  1203k|614151 | 38101k|  31.7 |  3348M | 168 |3606 |4098 |1644 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6361s|  1203k|614185 | 38105k|  31.7 |  3348M | 168 |3606 |4103 |1644 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6362s|  1203k|614243 | 38108k|  31.7 |  3348M | 168 |3606 |4114 |1645 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6362s|  1204k|614291 | 38110k|  31.7 |  3348M | 168 |3606 |4108 |1634 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6363s|  1204k|614367 | 38114k|  31.7 |  3349M | 168 |3606 |4109 |1645 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6363s|  1204k|614433 | 38116k|  31.7 |  3349M | 168 |3606 |4106 |1644 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6364s|  1204k|614479 | 38117k|  31.6 |  3349M | 168 |3606 |4101 |1645 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.27%
 6364s|  1204k|614529 | 38120k|  31.6 |  3349M | 168 |3606 |4092 |1646 | 362k|  2 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.32%
 6364s|  1204k|614571 | 38122k|  31.6 |  3349M | 168 |3606 |4091 |1646 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.32%
 6365s|  1204k|614607 | 38124k|  31.6 |  3349M | 168 |3606 |4080 |1647 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6365s|  1204k|614651 | 38125k|  31.6 |  3349M | 168 |3606 |4077 |1643 | 362k|  0 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.32%
 6366s|  1204k|614707 | 38127k|  31.6 |  3350M | 168 |3606 |4089 |1638 | 362k|  1 | 171k|  27k|-2.310636e+02 |-2.309892e+02 |   0.03%|  28.32%
