FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6197s|135300 |   770 | 18176k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6200s|135400 |   770 | 18191k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6203s|135500 |   770 | 18203k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6207s|135600 |   770 | 18216k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6211s|135700 |   770 | 18229k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6214s|135800 |   770 | 18241k| 134.3 |   168M | 609 |1024 |1105 |1024 |3799 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6220s|135900 |   770 | 18259k| 134.3 |   168M | 609 |1024 |1104 |1032 |3805 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6226s|136000 |   770 | 18272k| 134.3 |   168M | 609 |1024 |1103 |1036 |3823 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6230s|136100 |   770 | 18286k| 134.3 |   168M | 609 |1024 |1103 |1035 |3829 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6236s|136200 |   770 | 18302k| 134.3 |   168M | 609 |1024 |1102 |1032 |3837 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6240s|136300 |   770 | 18313k| 134.3 |   168M | 609 |1024 |1102 |1024 |3843 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6243s|136400 |   770 | 18325k| 134.3 |   169M | 609 |1024 |1102 |1024 |3850 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6246s|136500 |   770 | 18337k| 134.3 |   169M | 609 |1024 |1102 |1024 |3850 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6248s|136600 |   770 | 18347k| 134.3 |   169M | 609 |1024 |1101 |1024 |3850 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6251s|136700 |   770 | 18356k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6253s|136800 |   770 | 18367k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6256s|136900 |   770 | 18378k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6260s|137000 |   770 | 18392k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6263s|137100 |   770 | 18404k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6268s|137200 |   770 | 18417k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6271s|137300 |   770 | 18429k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6274s|137400 |   770 | 18442k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6278s|137500 |   770 | 18455k| 134.2 |   169M | 609 |1024 |1101 |1024 |3851 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6281s|137600 |   770 | 18467k| 134.2 |   169M | 609 |1024 |1101 |1026 |3853 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6285s|137700 |   770 | 18481k| 134.2 |   169M | 609 |1024 |1101 |1035 |3856 |  0 | 314 |  32k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6289s|137800 |   770 | 18494k| 134.2 |   169M | 609 |1024 |1100 |1036 |3864 |  0 | 314 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6294s|137900 |   770 | 18509k| 134.2 |   169M | 609 |1024 |1100 |1024 |3872 |  0 | 314 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6298s|138000 |   770 | 18523k| 134.2 |   169M | 609 |1024 |1100 |1024 |3872 |  0 | 314 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6301s|138100 |   770 | 18535k| 134.2 |   169M | 609 |1024 |1103 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6306s|138200 |   770 | 18551k| 134.2 |   169M | 609 |1024 |1103 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6308s|138300 |   770 | 18561k| 134.2 |   169M | 609 |1024 |1103 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6313s|138400 |   770 | 18576k| 134.2 |   169M | 609 |1024 |1102 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6316s|138500 |   770 | 18587k| 134.2 |   169M | 609 |1024 |1102 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6318s|138600 |   770 | 18598k| 134.1 |   169M | 609 |1024 |1102 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6321s|138700 |   770 | 18609k| 134.1 |   169M | 609 |1024 |1102 |1024 |3872 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6324s|138800 |   770 | 18621k| 134.1 |   169M | 609 |1024 |1102 |1024 |3877 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6330s|138900 |   770 | 18636k| 134.1 |   169M | 609 |1024 |1100 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6334s|139000 |   770 | 18649k| 134.1 |   169M | 609 |1024 |1100 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6337s|139100 |   770 | 18659k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6339s|139200 |   770 | 18671k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6343s|139300 |   770 | 18684k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6346s|139400 |   770 | 18697k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6349s|139500 |   770 | 18711k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6353s|139600 |   770 | 18725k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6357s|139700 |   770 | 18738k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6361s|139800 |   770 | 18753k| 134.1 |   169M | 609 |1024 |1099 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6365s|139900 |   770 | 18767k| 134.1 |   169M | 609 |1024 |1098 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6368s|140000 |   770 | 18780k| 134.1 |   169M | 609 |1024 |1097 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6372s|140100 |   770 | 18796k| 134.1 |   169M | 609 |1024 |1097 |1024 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6376s|140200 |   770 | 18809k| 134.1 |   169M | 609 |1024 |1096 |1029 |3885 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6381s|140300 |   770 | 18824k| 134.1 |   169M | 609 |1024 |1096 |1029 |3906 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6388s|140400 |   770 | 18843k| 134.2 |   170M | 609 |1024 |1096 |1027 |3918 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6391s|140500 |   770 | 18857k| 134.2 |   170M | 609 |1024 |1096 |1024 |3918 |  0 | 317 |  33k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6395s|140600 |   770 | 18871k| 134.2 |   170M | 609 |1024 |1096 |1024 |3918 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6399s|140700 |   770 | 18885k| 134.2 |   170M | 609 |1024 |1095 |1024 |3918 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6404s|140800 |   770 | 18901k| 134.2 |   170M | 609 |1024 |1094 |1028 |3927 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6408s|140900 |   770 | 18915k| 134.2 |   170M | 609 |1024 |1094 |1027 |3927 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6412s|141000 |   770 | 18929k| 134.2 |   170M | 609 |1024 |1094 |1026 |3940 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6416s|141100 |   770 | 18943k| 134.2 |   170M | 609 |1024 |1094 |1035 |3950 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6419s|141200 |   770 | 18954k| 134.2 |   170M | 609 |1024 |1094 |1024 |3950 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6423s|141300 |   770 | 18968k| 134.2 |   170M | 609 |1024 |1094 |1028 |3958 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6425s|141400 |   770 | 18979k| 134.2 |   170M | 609 |1024 |1094 |1024 |3958 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6429s|141500 |   770 | 18992k| 134.2 |   170M | 609 |1024 |1094 |1030 |3965 |  0 | 317 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6434s|141600 |   770 | 19008k| 134.2 |   170M | 609 |1024 |1094 |1036 |3977 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6438s|141700 |   770 | 19020k| 134.2 |   170M | 609 |1024 |1093 |1024 |3977 |  1 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6441s|141800 |   770 | 19034k| 134.2 |   170M | 609 |1024 |1093 |1024 |3977 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6445s|141900 |   770 | 19048k| 134.2 |   170M | 609 |1024 |1093 |1030 |3977 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6449s|142000 |   770 | 19062k| 134.2 |   170M | 609 |1024 |1092 |1027 |3981 |  1 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6452s|142100 |   770 | 19077k| 134.2 |   170M | 609 |1024 |1092 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6457s|142200 |   770 | 19092k| 134.2 |   170M | 609 |1024 |1092 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6460s|142300 |   770 | 19105k| 134.2 |   170M | 609 |1024 |1092 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6464s|142400 |   770 | 19120k| 134.2 |   170M | 609 |1024 |1092 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6467s|142500 |   770 | 19132k| 134.2 |   170M | 609 |1024 |1091 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6470s|142600 |   770 | 19144k| 134.2 |   170M | 609 |1024 |1091 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6474s|142700 |   770 | 19157k| 134.2 |   170M | 609 |1024 |1091 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6478s|142800 |   770 | 19172k| 134.2 |   170M | 609 |1024 |1090 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6481s|142900 |   770 | 19185k| 134.2 |   170M | 609 |1024 |1090 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6485s|143000 |   770 | 19199k| 134.2 |   170M | 609 |1024 |1090 |1024 |3981 |  1 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6489s|143100 |   770 | 19214k| 134.2 |   170M | 609 |1024 |1090 |1024 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6494s|143200 |   770 | 19231k| 134.2 |   170M | 609 |1024 |1089 |1032 |3981 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6498s|143300 |   770 | 19244k| 134.2 |   170M | 609 |1024 |1089 |1028 |4001 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6502s|143400 |   770 | 19258k| 134.2 |   170M | 609 |1024 |1089 |1024 |4001 |  0 | 318 |  34k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6505s|143500 |   770 | 19272k| 134.3 |   170M | 609 |1024 |1089 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6508s|143600 |   770 | 19284k| 134.2 |   170M | 609 |1024 |1089 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6512s|143700 |   770 | 19298k| 134.2 |   170M | 609 |1024 |1089 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6516s|143800 |   770 | 19312k| 134.3 |   170M | 609 |1024 |1088 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6519s|143900 |   770 | 19327k| 134.3 |   170M | 609 |1024 |1088 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6523s|144000 |   770 | 19341k| 134.3 |   170M | 609 |1024 |1088 |1027 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6528s|144100 |   770 | 19354k| 134.3 |   170M | 609 |1024 |1088 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6532s|144200 |   770 | 19367k| 134.3 |   170M | 609 |1024 |1088 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6536s|144300 |   770 | 19381k| 134.3 |   170M | 609 |1024 |1087 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6540s|144400 |   770 | 19396k| 134.3 |   170M | 609 |1024 |1087 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6544s|144500 |   770 | 19408k| 134.3 |   170M | 609 |1024 |1087 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6547s|144600 |   770 | 19421k| 134.3 |   170M | 609 |1024 |1087 |1027 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6551s|144700 |   770 | 19434k| 134.3 |   170M | 609 |1024 |1087 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6554s|144800 |   770 | 19449k| 134.3 |   170M | 609 |1024 |1086 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6557s|144900 |   770 | 19459k| 134.2 |   170M | 609 |1024 |1086 |1024 |4001 |  0 | 318 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6561s|145000 |   770 | 19473k| 134.2 |   170M | 609 |1024 |1089 |1024 |4001 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6567s|145100 |   770 | 19491k| 134.3 |   170M | 609 |1024 |1089 |1032 |4008 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6571s|145200 |   770 | 19506k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6575s|145300 |   770 | 19521k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6578s|145400 |   770 | 19533k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6581s|145500 |   770 | 19545k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6585s|145600 |   770 | 19558k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6588s|145700 |   770 | 19572k| 134.3 |   170M | 609 |1024 |1088 |1024 |4018 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6592s|145800 |   770 | 19584k| 134.3 |   170M | 609 |1024 |1088 |1024 |4025 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6597s|145900 |   770 | 19598k| 134.3 |   170M | 609 |1024 |1088 |1024 |4025 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6600s|146000 |   770 | 19609k| 134.3 |   170M | 609 |1024 |1088 |1024 |4025 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6603s|146100 |   770 | 19622k| 134.3 |   170M | 609 |1024 |1088 |1024 |4025 |  0 | 321 |  35k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6607s|146200 |   770 | 19637k| 134.3 |   170M | 609 |1024 |1088 |1030 |4025 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6611s|146300 |   770 | 19652k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6614s|146400 |   770 | 19664k| 134.3 |   170M | 609 |1024 |1088 |1027 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6617s|146500 |   770 | 19675k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6620s|146600 |   770 | 19688k| 134.2 |   170M | 609 |1024 |1088 |1026 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6623s|146700 |   770 | 19701k| 134.2 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6628s|146800 |   770 | 19717k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6631s|146900 |   770 | 19729k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6635s|147000 |   770 | 19742k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6638s|147100 |   770 | 19755k| 134.3 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6641s|147200 |   770 | 19767k| 134.2 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6644s|147300 |   770 | 19778k| 134.2 |   170M | 609 |1024 |1088 |1027 |4032 |  1 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6648s|147400 |   770 | 19791k| 134.2 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6651s|147500 |   770 | 19803k| 134.2 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6655s|147600 |   770 | 19817k| 134.2 |   170M | 609 |1024 |1088 |1024 |4032 |  0 | 321 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6659s|147700 |   770 | 19831k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6662s|147800 |   770 | 19844k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6666s|147900 |   770 | 19858k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6670s|148000 |   770 | 19871k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6673s|148100 |   770 | 19885k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6676s|148200 |   770 | 19898k| 134.2 |   170M | 609 |1024 |1089 |1024 |4039 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6682s|148300 |   770 | 19913k| 134.2 |   170M | 609 |1024 |1087 |1024 |4049 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
 6686s|148400 |   770 | 19927k| 134.2 |   170M | 609 |1024 |1087 |1024 |4049 |  0 | 322 |  36k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.71%
