FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686657005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 157/1184 (13.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 567 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5110s|117100 | 86210 | 55220k| 471.5 |   483M | 109 |1181 |4009 | 823 |  51k|  1 | 144k|6691 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5111s|117200 | 86242 | 55230k| 471.2 |   483M | 109 |1181 |4022 | 824 |  51k|  0 | 144k|6691 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5113s|117300 | 86285 | 55254k| 471.0 |   483M | 109 |1181 |3971 | 823 |  51k|  0 | 144k|6695 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5114s|117400 | 86322 | 55270k| 470.7 |   483M | 109 |1181 |4007 | 823 |  51k|  0 | 144k|6709 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5116s|117500 | 86364 | 55291k| 470.5 |   483M | 109 |1181 |3991 | 823 |  51k|  1 | 144k|6711 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5117s|117600 | 86410 | 55304k| 470.2 |   483M | 109 |1181 |4031 | 817 |  51k|  2 | 145k|6731 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5120s|117700 | 86475 | 55338k| 470.1 |   483M | 109 |1181 |3974 | 813 |  51k|  1 | 145k|6732 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5123s|117800 | 86549 | 55367k| 469.9 |   483M | 109 |1181 |3940 | 826 |  51k|  1 | 145k|6733 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5126s|117900 | 86610 | 55402k| 469.8 |   483M | 109 |1181 |3910 |   0 |  51k|  0 | 145k|6739 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5128s|118000 | 86662 | 55431k| 469.7 |   483M | 109 |1181 |3874 | 813 |  51k|  1 | 145k|6739 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5131s|118100 | 86720 | 55465k| 469.6 |   483M | 109 |1181 |3795 | 810 |  51k|  1 | 145k|6744 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5133s|118200 | 86797 | 55499k| 469.5 |   483M | 109 |1181 |3752 | 825 |  51k|  1 | 145k|6750 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.14%
 5137s|118300 | 86875 | 55544k| 469.4 |   483M | 109 |1181 |3678 | 811 |  51k|  1 | 145k|6750 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5139s|118400 | 86937 | 55562k| 469.2 |   484M | 109 |1181 |3732 | 821 |  51k|  1 | 145k|6756 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5141s|118500 | 87008 | 55590k| 469.0 |   484M | 109 |1181 |3739 |   0 |  51k|  0 | 146k|6761 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5144s|118600 | 87084 | 55625k| 468.9 |   485M | 109 |1181 |3828 | 818 |  51k|  1 | 146k|6765 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5149s|118700 | 87152 | 55677k| 469.0 |   486M | 109 |1181 |3820 | 813 |  51k|  1 | 146k|6767 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5152s|118800 | 87207 | 55700k| 468.8 |   487M | 109 |1181 |3881 | 815 |  51k|  1 | 146k|6770 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5156s|118900 | 87276 | 55740k| 468.7 |   489M | 109 |1181 |3898 | 815 |  51k|  1 | 146k|6770 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5159s|119000 | 87328 | 55765k| 468.5 |   492M | 109 |1181 |3935 | 826 |  51k|  1 | 146k|6777 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5163s|119100 | 87380 | 55796k| 468.4 |   493M | 109 |1181 |3993 | 818 |  51k|  1 | 146k|6784 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5167s|119200 | 87448 | 55842k| 468.4 |   493M | 109 |1181 |3913 | 808 |  52k|  1 | 146k|6784 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5170s|119300 | 87525 | 55877k| 468.3 |   493M | 109 |1181 |3899 | 814 |  52k|  1 | 146k|6784 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5173s|119400 | 87587 | 55913k| 468.2 |   493M | 109 |1181 |3843 | 826 |  52k|  1 | 146k|6785 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5174s|119500 | 87635 | 55930k| 468.0 |   493M | 109 |1181 |3836 | 810 |  52k|  1 | 147k|6785 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5178s|119600 | 87701 | 55967k| 467.9 |   494M | 109 |1181 |3775 | 813 |  52k|  1 | 147k|6785 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5181s|119700 | 87759 | 55999k| 467.8 |   494M | 109 |1181 |3773 | 827 |  52k|  1 | 147k|6787 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5186s|119800 | 87827 | 56048k| 467.8 |   494M | 109 |1181 |3712 | 813 |  52k|  1 | 147k|6788 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5188s|119900 | 87895 | 56080k| 467.7 |   494M | 109 |1181 |3771 | 826 |  52k|  1 | 147k|6789 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5191s|120000 | 87952 | 56109k| 467.5 |   494M | 109 |1181 |3712 | 808 |  52k|  2 | 147k|6792 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5194s|120100 | 88014 | 56145k| 467.4 |   494M | 109 |1181 |3676 | 826 |  52k|  1 | 147k|6797 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5197s|120200 | 88092 | 56180k| 467.3 |   494M | 109 |1181 |3788 | 808 |  52k|  1 | 147k|6801 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5199s|120300 | 88148 | 56207k| 467.2 |   494M | 109 |1181 |3793 | 824 |  52k|  1 | 147k|6808 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5202s|120400 | 88215 | 56241k| 467.0 |   494M | 109 |1181 |3786 | 828 |  52k|  1 | 147k|6813 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5205s|120500 | 88270 | 56268k| 466.9 |   495M | 109 |1181 |3877 | 835 |  52k|  1 | 148k|6833 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5209s|120600 | 88348 | 56318k| 466.9 |   495M | 109 |1181 |3956 | 821 |  52k|  1 | 148k|6834 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5212s|120700 | 88406 | 56347k| 466.8 |   495M | 109 |1181 |3877 | 803 |  52k|  1 | 148k|6834 | 2.400000e-01 | 1.800000e+01 |7400.00%|  10.15%
 5215s|120800 | 88476 | 56384k| 466.7 |   495M | 109 |1181 |3808 | 830 |  52k|  0 | 148k|6835 | 2.413626e-01 | 1.800000e+01 |7357.66%|  10.15%
 5218s|120900 | 88536 | 56414k| 466.5 |   495M | 109 |1181 |3735 | 822 |  52k|  0 | 148k|6835 | 2.422360e-01 | 1.800000e+01 |7330.77%|  10.15%
 5220s|121000 | 88594 | 56441k| 466.4 |   495M | 109 |1181 |3681 | 818 |  52k|  1 | 148k|6836 | 2.422360e-01 | 1.800000e+01 |7330.77%|  10.15%
 5222s|121100 | 88638 | 56464k| 466.2 |   495M | 109 |1181 |3644 | 829 |  52k|  1 | 148k|6836 | 2.422360e-01 | 1.800000e+01 |7330.77%|  10.15%
 5227s|121200 | 88716 | 56513k| 466.2 |   495M | 109 |1181 |3495 | 825 |  52k|  1 | 148k|6838 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5229s|121300 | 88785 | 56542k| 466.1 |   495M | 109 |1181 |3505 | 808 |  52k|  0 | 148k|6838 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5232s|121400 | 88861 | 56580k| 466.0 |   495M | 109 |1181 |3475 | 808 |  52k|  0 | 148k|6838 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5239s|121500 | 88932 | 56653k| 466.2 |   496M | 109 |1181 |3446 | 818 |  52k|  1 | 148k|6839 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5241s|121600 | 88996 | 56681k| 466.1 |   496M | 109 |1181 |3431 | 809 |  52k|  1 | 149k|6844 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5242s|121700 | 89048 | 56692k| 465.8 |   496M | 109 |1181 |3572 | 824 |  52k|  1 | 149k|6857 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5245s|121800 | 89111 | 56717k| 465.6 |   496M | 109 |1181 |3658 | 805 |  52k|  1 | 149k|6862 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5247s|121900 | 89166 | 56749k| 465.5 |   496M | 109 |1181 |3629 | 829 |  52k|  1 | 149k|6863 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5251s|122000 | 89237 | 56793k| 465.5 |   496M | 109 |1181 |3617 | 805 |  52k|  1 | 149k|6867 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5252s|122100 | 89285 | 56804k| 465.2 |   496M | 109 |1181 |3682 | 805 |  53k|  0 | 149k|6869 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5255s|122200 | 89355 | 56849k| 465.1 |   496M | 109 |1181 |3681 | 808 |  53k|  1 | 149k|6871 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5259s|122300 | 89429 | 56876k| 465.0 |   496M | 109 |1181 |3725 | 808 |  53k|  1 | 149k|6871 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5261s|122400 | 89477 | 56896k| 464.8 |   496M | 109 |1181 |3731 | 809 |  53k|  1 | 150k|6871 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5263s|122500 | 89515 | 56915k| 464.5 |   496M | 109 |1181 |3799 | 822 |  53k|  1 | 150k|6882 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5265s|122600 | 89577 | 56935k| 464.3 |   496M | 109 |1181 |3860 | 809 |  53k|  1 | 150k|6886 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5269s|122700 | 89647 | 56974k| 464.3 |   497M | 109 |1181 |3890 | 827 |  53k|  1 | 150k|6892 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5271s|122800 | 89712 | 57003k| 464.1 |   497M | 109 |1181 |3923 | 820 |  53k|  0 | 150k|6898 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5274s|122900 | 89775 | 57034k| 464.0 |   497M | 109 |1181 |3904 | 808 |  53k|  1 | 150k|6900 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5279s|123000 | 89850 | 57090k| 464.1 |   497M | 109 |1181 |3796 | 820 |  53k|  1 | 150k|6902 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5281s|123100 | 89915 | 57121k| 463.9 |   497M | 109 |1181 |3832 | 808 |  53k|  1 | 150k|6907 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5285s|123200 | 89979 | 57170k| 464.0 |   497M | 109 |1181 |3790 | 808 |  53k|  1 | 151k|6912 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5288s|123300 | 90044 | 57195k| 463.8 |   497M | 109 |1181 |3780 | 807 |  53k|  1 | 151k|6915 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5289s|123400 | 90102 | 57213k| 463.6 |   498M | 109 |1181 |3816 | 806 |  53k|  1 | 151k|6921 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5292s|123500 | 90151 | 57235k| 463.4 |   498M | 109 |1181 |3794 | 823 |  53k|  1 | 151k|6922 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5294s|123600 | 90191 | 57248k| 463.1 |   499M | 109 |1181 |3905 | 817 |  53k|  1 | 151k|6932 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5297s|123700 | 90247 | 57275k| 462.9 |   499M | 109 |1181 |3858 |   0 |  53k|  0 | 151k|6932 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5301s|123800 | 90307 | 57319k| 462.9 |   501M | 109 |1181 |3880 | 819 |  53k|  1 | 151k|6934 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5305s|123900 | 90369 | 57357k| 462.9 |   501M | 109 |1181 |3848 | 813 |  53k|  1 | 151k|6935 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5308s|124000 | 90423 | 57381k| 462.7 |   501M | 109 |1181 |3824 | 809 |  53k|  1 | 151k|6936 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.15%
 5312s|124100 | 90490 | 57425k| 462.7 |   501M | 109 |1181 |3798 | 810 |  54k|  2 | 151k|6936 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5315s|124200 | 90566 | 57465k| 462.6 |   501M | 109 |1181 |3701 | 813 |  54k|  1 | 152k|6936 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5318s|124300 | 90628 | 57498k| 462.5 |   501M | 109 |1181 |3667 | 814 |  54k|  1 | 152k|6936 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5321s|124400 | 90691 | 57528k| 462.4 |   501M | 109 |1181 |3629 | 809 |  54k|  1 | 152k|6937 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5322s|124500 | 90740 | 57550k| 462.2 |   501M | 109 |1181 |3662 | 829 |  54k|  1 | 152k|6938 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5324s|124600 | 90795 | 57573k| 462.0 |   501M | 109 |1181 |3821 | 820 |  54k|  1 | 152k|6951 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5328s|124700 | 90851 | 57611k| 461.9 |   501M | 109 |1181 |3766 | 827 |  54k|  1 | 152k|6953 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5332s|124800 | 90920 | 57662k| 462.0 |   501M | 109 |1181 |3734 | 809 |  54k|  1 | 152k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5336s|124900 | 90992 | 57698k| 461.9 |   501M | 109 |1181 |3749 | 813 |  54k|  2 | 152k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5340s|125000 | 91062 | 57743k| 461.9 |   502M | 109 |1181 |3674 | 825 |  54k|  1 | 152k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5347s|125100 | 91132 | 57801k| 462.0 |   505M | 109 |1181 |3712 | 824 |  54k|  1 | 153k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5349s|125200 | 91190 | 57826k| 461.8 |   507M | 109 |1181 |3739 | 811 |  54k|  1 | 153k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5351s|125300 | 91258 | 57848k| 461.6 |   507M | 109 |1181 |3711 | 811 |  54k|  0 | 153k|6963 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5353s|125400 | 91325 | 57868k| 461.4 |   507M | 109 |1181 |3807 | 813 |  54k|  1 | 153k|6968 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5354s|125500 | 91379 | 57880k| 461.1 |   508M | 109 |1181 |3818 | 813 |  54k|  0 | 153k|6968 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5355s|125600 | 91437 | 57899k| 460.9 |   508M | 109 |1181 |3803 | 814 |  54k|  0 | 153k|6968 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5357s|125700 | 91480 | 57916k| 460.7 |   509M | 109 |1181 |3870 | 818 |  54k|  1 | 153k|6973 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5358s|125800 | 91520 | 57928k| 460.4 |   509M | 109 |1181 |3949 | 819 |  54k|  0 | 153k|6973 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5360s|125900 | 91570 | 57946k| 460.2 |   509M | 109 |1181 |3963 | 815 |  54k|  1 | 153k|6973 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5362s|126000 | 91620 | 57964k| 460.0 |   510M | 109 |1181 |3911 | 820 |  54k|  1 | 153k|6973 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5365s|126100 | 91682 | 57993k| 459.8 |   511M | 109 |1181 |3893 | 823 |  54k|  1 | 154k|6973 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5366s|126200 | 91732 | 58007k| 459.6 |   511M | 109 |1181 |3983 | 814 |  54k|  1 | 154k|6975 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5368s|126300 | 91774 | 58025k| 459.4 |   511M | 109 |1181 |3959 | 828 |  54k|  1 | 154k|6976 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5371s|126400 | 91846 | 58061k| 459.3 |   511M | 109 |1181 |3889 | 821 |  54k|  1 | 154k|6977 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5373s|126500 | 91894 | 58081k| 459.1 |   511M | 109 |1181 |3910 | 811 |  54k|  1 | 154k|6987 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5375s|126600 | 91962 | 58115k| 459.0 |   511M | 109 |1181 |3851 | 812 |  54k|  1 | 154k|6987 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5380s|126700 | 92022 | 58159k| 459.0 |   511M | 109 |1181 |3849 | 822 |  55k|  2 | 154k|6992 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5383s|126800 | 92081 | 58187k| 458.8 |   511M | 109 |1181 |3825 | 809 |  55k|  1 | 154k|7002 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5385s|126900 | 92140 | 58216k| 458.7 |   512M | 109 |1181 |3788 | 818 |  55k|  0 | 154k|7003 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5388s|127000 | 92200 | 58245k| 458.6 |   512M | 109 |1181 |3740 | 835 |  55k|  2 | 154k|7003 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5391s|127100 | 92265 | 58272k| 458.4 |   512M | 109 |1181 |3702 | 822 |  55k|  1 | 155k|7004 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5395s|127200 | 92335 | 58319k| 458.4 |   514M | 109 |1181 |3619 | 818 |  55k|  1 | 155k|7004 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5398s|127300 | 92393 | 58356k| 458.3 |   514M | 109 |1181 |3599 | 817 |  55k|  1 | 155k|7006 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5402s|127400 | 92455 | 58395k| 458.3 |   514M | 109 |1181 |3639 | 821 |  55k|  1 | 155k|7006 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5406s|127500 | 92529 | 58438k| 458.3 |   514M | 109 |1181 |3588 | 810 |  55k|  1 | 155k|7007 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5408s|127600 | 92580 | 58461k| 458.1 |   516M | 109 |1181 |3566 | 829 |  55k|  1 | 155k|7007 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5412s|127700 | 92646 | 58511k| 458.1 |   516M | 109 |1181 |3542 | 827 |  55k|  1 | 155k|7007 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5415s|127800 | 92713 | 58543k| 458.0 |   516M | 109 |1181 |3604 | 838 |  55k|  1 | 155k|7012 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5417s|127900 | 92758 | 58570k| 457.9 |   516M | 109 |1181 |3642 | 829 |  55k|  0 | 155k|7014 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5420s|128000 | 92818 | 58599k| 457.7 |   516M | 109 |1181 |3715 | 838 |  55k|  1 | 156k|7018 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5423s|128100 | 92879 | 58627k| 457.6 |   516M | 109 |1181 |3654 | 823 |  55k|  1 | 156k|7020 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5425s|128200 | 92929 | 58650k| 457.4 |   516M | 109 |1181 |3663 | 830 |  55k|  1 | 156k|7025 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5430s|128300 | 92989 | 58708k| 457.5 |   516M | 109 |1181 |3598 | 825 |  55k|  1 | 156k|7025 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5437s|128400 | 93053 | 58758k| 457.6 |   516M | 109 |1181 |3639 | 810 |  55k|  1 | 156k|7025 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5440s|128500 | 93126 | 58800k| 457.5 |   516M | 109 |1181 |3566 | 826 |  55k|  1 | 156k|7027 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5443s|128600 | 93184 | 58835k| 457.4 |   516M | 109 |1181 |3614 | 815 |  55k|  1 | 156k|7027 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5446s|128700 | 93247 | 58863k| 457.3 |   516M | 109 |1181 |3625 | 808 |  55k|  1 | 156k|7033 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5448s|128800 | 93297 | 58883k| 457.1 |   516M | 109 |1181 |3712 | 809 |  56k|  1 | 156k|7041 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 5449s|128900 | 93335 | 58899k| 456.9 |   516M | 109 |1181 |3782 | 824 |  56k|  1 | 157k|7044 | 2.465753e-01 | 1.800000e+01 |7200.00%|  10.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
