FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5988s|458000 |   114 | 32617k|  71.2 |   511M | 118 |3895 |  19k|  10k| 867k|  1 | 895k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5989s|458100 |   114 | 32623k|  71.2 |   511M | 118 |3895 |  19k|  10k| 867k|  1 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5991s|458200 |    99 | 32631k|  71.2 |   511M | 118 |3895 |  19k|   0 | 867k|  0 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5992s|458300 |   100 | 32639k|  71.2 |   511M | 118 |3895 |  19k|  10k| 867k|  1 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5993s|458400 |   126 | 32646k|  71.2 |   511M | 118 |3895 |  19k|   0 | 868k|  0 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5994s|458500 |   121 | 32649k|  71.2 |   512M | 118 |3895 |  19k|   0 | 868k|  0 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5998s|458600 |   116 | 32658k|  71.2 |   512M | 118 |3895 |  19k|   0 | 868k|  0 | 896k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5999s|458700 |   119 | 32664k|  71.2 |   512M | 118 |3895 |  19k|  10k| 868k|  1 | 897k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6000s|458800 |   107 | 32670k|  71.2 |   512M | 118 |3895 |  19k|   0 | 868k|  0 | 897k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6001s|458900 |   114 | 32676k|  71.2 |   512M | 118 |3895 |  19k|   0 | 868k|  0 | 897k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6002s|459000 |   108 | 32680k|  71.2 |   512M | 118 |3895 |  19k|   0 | 868k|  0 | 897k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6003s|459100 |   105 | 32686k|  71.2 |   512M | 118 |3895 |  19k|  10k| 868k|  1 | 897k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6004s|459200 |   106 | 32693k|  71.2 |   512M | 118 |3895 |  19k|  10k| 868k|  1 | 898k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6006s|459300 |   105 | 32700k|  71.2 |   512M | 118 |3895 |  19k|   0 | 869k|  0 | 898k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6007s|459400 |   103 | 32704k|  71.2 |   512M | 118 |3895 |  18k|   0 | 869k|  0 | 898k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6008s|459500 |    98 | 32711k|  71.2 |   512M | 118 |3895 |  18k|  10k| 869k|  1 | 898k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6010s|459600 |   110 | 32720k|  71.2 |   512M | 118 |3895 |  18k|  10k| 870k|  1 | 898k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6011s|459700 |   113 | 32726k|  71.2 |   512M | 118 |3895 |  18k|   0 | 870k|  0 | 899k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6012s|459800 |   114 | 32731k|  71.2 |   512M | 118 |3895 |  18k|  10k| 870k|  1 | 899k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6013s|459900 |   109 | 32735k|  71.2 |   512M | 118 |3895 |  18k|   0 | 870k|  0 | 899k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6014s|460000 |   102 | 32740k|  71.2 |   512M | 118 |3895 |  19k|   0 | 871k|  0 | 899k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6015s|460100 |   114 | 32745k|  71.2 |   512M | 118 |3895 |  19k|  10k| 871k|  1 | 899k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6016s|460200 |   106 | 32750k|  71.1 |   512M | 118 |3895 |  19k|   0 | 871k|  0 | 900k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6017s|460300 |   113 | 32756k|  71.1 |   512M | 118 |3895 |  19k|   0 | 871k|  0 | 900k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6018s|460400 |   122 | 32762k|  71.1 |   512M | 118 |3895 |  19k|   0 | 872k|  0 | 900k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6019s|460500 |   124 | 32769k|  71.1 |   512M | 118 |3895 |  19k|  10k| 872k|  1 | 900k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6021s|460600 |   116 | 32775k|  71.1 |   512M | 118 |3895 |  19k|  10k| 872k|  1 | 901k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6022s|460700 |   115 | 32783k|  71.1 |   512M | 118 |3895 |  19k|  10k| 873k|  1 | 901k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6023s|460800 |   107 | 32791k|  71.1 |   512M | 118 |3895 |  19k|   0 | 873k|  0 | 901k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6024s|460900 |   109 | 32799k|  71.1 |   512M | 118 |3895 |  19k|   0 | 873k|  0 | 901k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6025s|461000 |   110 | 32805k|  71.1 |   512M | 118 |3895 |  19k|  10k| 873k|  1 | 901k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6027s|461100 |   102 | 32811k|  71.1 |   512M | 118 |3895 |  19k|   0 | 873k|  0 | 902k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6028s|461200 |   109 | 32818k|  71.1 |   512M | 118 |3895 |  19k|   0 | 873k|  0 | 902k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6030s|461300 |   106 | 32825k|  71.1 |   512M | 118 |3895 |  19k|   0 | 873k|  0 | 902k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6030s|461400 |   104 | 32829k|  71.1 |   512M | 118 |3895 |  20k|   0 | 873k|  0 | 902k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6032s|461500 |   102 | 32836k|  71.1 |   512M | 118 |3895 |  19k|  10k| 874k|  1 | 903k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6033s|461600 |   107 | 32843k|  71.1 |   512M | 118 |3895 |  19k|  10k| 874k|  1 | 903k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6034s|461700 |   113 | 32851k|  71.1 |   512M | 118 |3895 |  19k|   0 | 874k|  0 | 903k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6035s|461800 |   113 | 32856k|  71.1 |   512M | 118 |3895 |  19k|  10k| 874k|  2 | 903k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6036s|461900 |   108 | 32862k|  71.1 |   512M | 118 |3895 |  19k|  10k| 874k|  1 | 903k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6038s|462000 |   105 | 32866k|  71.1 |   512M | 118 |3895 |  19k|  10k| 875k|  1 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6039s|462100 |   117 | 32872k|  71.1 |   512M | 118 |3895 |  19k|  10k| 875k|  1 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6040s|462200 |   116 | 32882k|  71.1 |   512M | 118 |3895 |  19k|   0 | 875k|  0 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6042s|462300 |   121 | 32889k|  71.1 |   512M | 118 |3895 |  19k|  10k| 875k|  1 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6042s|462400 |   122 | 32891k|  71.1 |   512M | 118 |3895 |  19k|  10k| 875k|  1 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6043s|462500 |   114 | 32896k|  71.1 |   512M | 118 |3895 |  19k|   0 | 875k|  0 | 904k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6045s|462600 |   108 | 32904k|  71.1 |   512M | 118 |3895 |  19k|  10k| 875k|  1 | 905k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6046s|462700 |   112 | 32911k|  71.1 |   512M | 118 |3895 |  19k|   0 | 876k|  0 | 905k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6047s|462800 |   112 | 32917k|  71.1 |   512M | 118 |3895 |  19k|  10k| 876k|  1 | 905k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6049s|462900 |   108 | 32926k|  71.1 |   512M | 118 |3895 |  19k|  10k| 876k|  1 | 905k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6050s|463000 |   106 | 32932k|  71.1 |   512M | 118 |3895 |  19k|   0 | 876k|  0 | 905k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6051s|463100 |   105 | 32939k|  71.1 |   512M | 118 |3895 |  19k|  10k| 876k|  1 | 906k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6052s|463200 |   107 | 32948k|  71.1 |   512M | 118 |3895 |  19k|   0 | 877k|  0 | 906k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6054s|463300 |    99 | 32956k|  71.1 |   512M | 118 |3895 |  19k|   0 | 877k|  0 | 906k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6055s|463400 |   105 | 32964k|  71.1 |   512M | 118 |3895 |  19k|  10k| 877k|  2 | 906k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6056s|463500 |   123 | 32971k|  71.1 |   512M | 118 |3895 |  19k|  10k| 877k|  1 | 907k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6058s|463600 |   121 | 32979k|  71.1 |   512M | 118 |3895 |  18k|   0 | 878k|  0 | 907k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6059s|463700 |   125 | 32988k|  71.1 |   512M | 118 |3895 |  18k|   0 | 878k|  0 | 907k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6061s|463800 |   106 | 33000k|  71.1 |   512M | 118 |3895 |  18k|  10k| 878k|  1 | 907k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6063s|463900 |    99 | 33008k|  71.1 |   512M | 118 |3895 |  17k|  10k| 879k|  1 | 907k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6064s|464000 |   101 | 33019k|  71.1 |   512M | 118 |3895 |  17k|  10k| 879k|  1 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6065s|464100 |   108 | 33023k|  71.1 |   512M | 118 |3895 |  17k|   0 | 879k|  0 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6067s|464200 |   112 | 33028k|  71.1 |   513M | 118 |3895 |  16k|  10k| 879k|  1 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6068s|464300 |   114 | 33032k|  71.1 |   513M | 118 |3895 |  16k|  10k| 879k|  1 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6069s|464400 |   110 | 33039k|  71.1 |   513M | 118 |3895 |  16k|  10k| 880k|  1 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6071s|464500 |   113 | 33051k|  71.1 |   513M | 118 |3895 |  16k|   0 | 880k|  0 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6072s|464600 |   124 | 33057k|  71.1 |   513M | 118 |3895 |  16k|   0 | 881k|  0 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6073s|464700 |   118 | 33062k|  71.1 |   513M | 118 |3895 |  16k|  10k| 881k|  1 | 908k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6074s|464800 |   117 | 33068k|  71.1 |   513M | 118 |3895 |  16k|   0 | 881k|  0 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6075s|464900 |   114 | 33072k|  71.1 |   513M | 118 |3895 |  16k|   0 | 881k|  0 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6076s|465000 |   122 | 33079k|  71.1 |   513M | 118 |3895 |  16k|  10k| 881k|  2 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6077s|465100 |   116 | 33084k|  71.1 |   513M | 118 |3895 |  16k|  10k| 881k|  1 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6078s|465200 |   119 | 33094k|  71.1 |   513M | 118 |3895 |  16k|   0 | 882k|  0 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6079s|465300 |   123 | 33098k|  71.1 |   513M | 118 |3895 |  16k|   0 | 882k|  0 | 909k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6080s|465400 |   119 | 33102k|  71.1 |   513M | 118 |3895 |  16k|  10k| 882k|  1 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6081s|465500 |   118 | 33106k|  71.1 |   513M | 118 |3895 |  17k|   0 | 882k|  0 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6082s|465600 |   121 | 33110k|  71.1 |   513M | 118 |3895 |  17k|  10k| 882k|  1 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6083s|465700 |   124 | 33116k|  71.1 |   513M | 118 |3895 |  16k|   0 | 882k|  0 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6084s|465800 |   136 | 33125k|  71.1 |   513M | 118 |3895 |  16k|  10k| 883k|  1 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6085s|465900 |   144 | 33129k|  71.1 |   513M | 118 |3895 |  16k|  10k| 883k|  1 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6086s|466000 |   141 | 33133k|  71.1 |   513M | 118 |3895 |  16k|  10k| 883k|  1 | 910k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6087s|466100 |   147 | 33138k|  71.1 |   513M | 118 |3895 |  17k|  10k| 883k|  1 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6088s|466200 |   146 | 33144k|  71.1 |   513M | 118 |3895 |  17k|  10k| 884k|  1 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6089s|466300 |   136 | 33151k|  71.1 |   513M | 118 |3895 |  16k|  10k| 884k|  1 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6091s|466400 |   123 | 33157k|  71.1 |   513M | 118 |3895 |  16k|   0 | 884k|  0 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6092s|466500 |   113 | 33165k|  71.1 |   513M | 118 |3895 |  16k|  10k| 885k|  1 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6093s|466600 |   118 | 33172k|  71.1 |   513M | 118 |3895 |  16k|  10k| 885k|  1 | 911k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6094s|466700 |   119 | 33178k|  71.1 |   513M | 118 |3895 |  16k|  10k| 885k|  1 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6095s|466800 |   133 | 33184k|  71.1 |   513M | 118 |3895 |  16k|   0 | 885k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6096s|466900 |   136 | 33187k|  71.1 |   513M | 118 |3895 |  16k|  10k| 885k|  1 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6097s|467000 |   117 | 33193k|  71.1 |   513M | 118 |3895 |  17k|   0 | 886k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6098s|467100 |   126 | 33199k|  71.1 |   513M | 118 |3895 |  17k|   0 | 886k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6099s|467200 |   125 | 33203k|  71.1 |   513M | 118 |3895 |  17k|   0 | 886k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6100s|467300 |   120 | 33210k|  71.1 |   513M | 118 |3895 |  17k|  10k| 887k|  1 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6101s|467400 |   121 | 33216k|  71.1 |   513M | 118 |3895 |  17k|   0 | 887k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6102s|467500 |   125 | 33223k|  71.1 |   513M | 118 |3895 |  17k|  10k| 887k|  1 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6103s|467600 |   121 | 33226k|  71.0 |   513M | 118 |3895 |  17k|   0 | 887k|  0 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6104s|467700 |   118 | 33229k|  71.0 |   513M | 118 |3895 |  17k|  10k| 887k|  1 | 912k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6105s|467800 |   120 | 33235k|  71.0 |   513M | 118 |3895 |  17k|  10k| 888k|  1 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6106s|467900 |   119 | 33243k|  71.0 |   513M | 118 |3895 |  17k|  10k| 888k|  1 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6108s|468000 |   114 | 33252k|  71.0 |   513M | 118 |3895 |  17k|   0 | 889k|  0 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6109s|468100 |   124 | 33261k|  71.0 |   513M | 118 |3895 |  17k|  10k| 889k|  1 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6110s|468200 |   125 | 33263k|  71.0 |   513M | 118 |3895 |  17k|  10k| 889k|  1 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6110s|468300 |   122 | 33265k|  71.0 |   513M | 118 |3895 |  17k|   0 | 889k|  0 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6111s|468400 |   133 | 33268k|  71.0 |   513M | 118 |3895 |  17k|  10k| 889k|  1 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6112s|468500 |   124 | 33271k|  71.0 |   513M | 118 |3895 |  17k|  10k| 889k|  2 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6112s|468600 |   125 | 33274k|  71.0 |   513M | 118 |3895 |  17k|   0 | 889k|  0 | 913k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6113s|468700 |   123 | 33276k|  71.0 |   513M | 118 |3895 |  17k|   0 | 889k|  0 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6114s|468800 |   123 | 33278k|  71.0 |   513M | 118 |3895 |  17k|  10k| 889k|  1 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6114s|468900 |   120 | 33280k|  71.0 |   513M | 118 |3895 |  17k|   0 | 889k|  0 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6116s|469000 |   121 | 33286k|  71.0 |   513M | 118 |3895 |  17k|  10k| 890k|  2 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6117s|469100 |   116 | 33295k|  71.0 |   513M | 118 |3895 |  17k|  10k| 890k|  1 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6118s|469200 |   116 | 33301k|  71.0 |   513M | 118 |3895 |  17k|  10k| 890k|  1 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6120s|469300 |   115 | 33307k|  71.0 |   513M | 118 |3895 |  17k|  10k| 890k|  2 | 914k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6121s|469400 |   118 | 33314k|  71.0 |   513M | 118 |3895 |  17k|  10k| 890k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6122s|469500 |   122 | 33322k|  71.0 |   513M | 118 |3895 |  17k|  10k| 891k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6123s|469600 |   120 | 33327k|  71.0 |   513M | 118 |3895 |  17k|  10k| 891k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6125s|469700 |   118 | 33333k|  71.0 |   513M | 118 |3895 |  17k|  10k| 891k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6126s|469800 |   112 | 33340k|  71.0 |   513M | 118 |3895 |  17k|  10k| 891k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6127s|469900 |   110 | 33346k|  70.9 |   513M | 118 |3895 |  17k|  10k| 891k|  1 | 915k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6129s|470000 |   115 | 33355k|  71.0 |   513M | 118 |3895 |  17k|   0 | 892k|  0 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6130s|470100 |   123 | 33359k|  70.9 |   513M | 118 |3895 |  17k|  10k| 892k|  1 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6131s|470200 |   115 | 33363k|  70.9 |   513M | 118 |3895 |  17k|  10k| 892k|  1 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6133s|470300 |   112 | 33370k|  70.9 |   513M | 118 |3895 |  17k|  10k| 892k|  1 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6134s|470400 |   117 | 33375k|  70.9 |   513M | 118 |3895 |  17k|  10k| 892k|  1 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6135s|470500 |   106 | 33380k|  70.9 |   513M | 118 |3895 |  17k|   0 | 893k|  0 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6136s|470600 |   112 | 33387k|  70.9 |   513M | 118 |3895 |  17k|  10k| 893k|  1 | 916k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6138s|470700 |   133 | 33393k|  70.9 |   513M | 118 |3895 |  17k|  10k| 893k|  1 | 917k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6139s|470800 |   116 | 33399k|  70.9 |   513M | 118 |3895 |  17k|   0 | 893k|  0 | 917k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6140s|470900 |   121 | 33407k|  70.9 |   513M | 118 |3895 |  17k|  10k| 893k|  2 | 917k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6141s|471000 |   122 | 33414k|  70.9 |   513M | 118 |3895 |  18k|  10k| 893k|  2 | 917k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6142s|471100 |   121 | 33420k|  70.9 |   513M | 118 |3895 |  18k|  10k| 893k|  1 | 917k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6143s|471200 |   118 | 33425k|  70.9 |   513M | 118 |3895 |  18k|  10k| 894k|  2 | 918k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6144s|471300 |   120 | 33434k|  70.9 |   513M | 118 |3895 |  18k|  10k| 894k|  1 | 918k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6146s|471400 |   123 | 33440k|  70.9 |   513M | 118 |3895 |  18k|  10k| 894k|  1 | 918k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6147s|471500 |   115 | 33447k|  70.9 |   513M | 118 |3895 |  18k|   0 | 894k|  0 | 918k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6148s|471600 |   120 | 33454k|  70.9 |   513M | 118 |3895 |  18k|   0 | 894k|  0 | 919k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6149s|471700 |   112 | 33458k|  70.9 |   513M | 118 |3895 |  18k|  10k| 894k|  1 | 919k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6151s|471800 |   116 | 33468k|  70.9 |   513M | 118 |3895 |  18k|   0 | 895k|  0 | 919k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6152s|471900 |   119 | 33475k|  70.9 |   513M | 118 |3895 |  18k|  10k| 895k|  1 | 919k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6153s|472000 |   118 | 33484k|  70.9 |   513M | 118 |3895 |  18k|  10k| 895k|  1 | 920k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6154s|472100 |   117 | 33491k|  70.9 |   513M | 118 |3895 |  18k|   0 | 895k|  0 | 920k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6156s|472200 |   117 | 33496k|  70.9 |   513M | 118 |3895 |  18k|  10k| 895k|  1 | 920k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6157s|472300 |   115 | 33504k|  70.9 |   513M | 118 |3895 |  18k|  10k| 895k|  1 | 920k|  22 | 0.000000e+00 |      --      |    Inf | unknown
