FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6530s|165200 | 11631 | 13429k|  81.2 |   376M | 134 |2384 |3604 |3257 |  21k|  0 |  72k|  21k|-7.649030e+01 |-6.500000e+01 |  17.68%|  21.84%
 6533s|165300 | 11639 | 13437k|  81.2 |   376M | 134 |2384 |3591 |3257 |  21k|  1 |  72k|  21k|-7.648887e+01 |-6.500000e+01 |  17.68%|  21.84%
 6536s|165400 | 11645 | 13445k|  81.2 |   376M | 134 |2384 |3611 |3257 |  21k|  0 |  72k|  21k|-7.648790e+01 |-6.500000e+01 |  17.67%|  21.84%
 6538s|165500 | 11649 | 13450k|  81.2 |   376M | 134 |2384 |3608 |3257 |  21k|  1 |  72k|  21k|-7.648736e+01 |-6.500000e+01 |  17.67%|  21.84%
 6542s|165600 | 11659 | 13459k|  81.2 |   376M | 134 |2384 |3595 |3260 |  21k|  1 |  72k|  21k|-7.648683e+01 |-6.500000e+01 |  17.67%|  21.84%
 6546s|165700 | 11663 | 13468k|  81.2 |   376M | 134 |2384 |3599 |3258 |  21k|  0 |  72k|  21k|-7.648638e+01 |-6.500000e+01 |  17.67%|  21.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6547s|165800 | 11663 | 13471k|  81.2 |   376M | 134 |2384 |3589 |3258 |  21k|  0 |  72k|  21k|-7.648638e+01 |-6.500000e+01 |  17.67%|  21.84%
 6550s|165900 | 11667 | 13478k|  81.2 |   376M | 134 |2384 |3593 |3258 |  21k|  1 |  72k|  21k|-7.648574e+01 |-6.500000e+01 |  17.67%|  21.84%
 6553s|166000 | 11671 | 13484k|  81.2 |   376M | 137 |2384 |3575 |3257 |  21k|  2 |  72k|  21k|-7.648536e+01 |-6.500000e+01 |  17.67%|  21.84%
 6555s|166100 | 11671 | 13489k|  81.2 |   376M | 137 |2384 |3576 |3257 |  21k|  0 |  72k|  21k|-7.648514e+01 |-6.500000e+01 |  17.67%|  21.84%
 6557s|166200 | 11671 | 13492k|  81.1 |   376M | 139 |2384 |3583 |3258 |  21k|  0 |  72k|  21k|-7.648514e+01 |-6.500000e+01 |  17.67%|  21.84%
 6558s|166300 | 11671 | 13495k|  81.1 |   376M | 141 |2384 |3583 |3257 |  21k|  0 |  72k|  21k|-7.648514e+01 |-6.500000e+01 |  17.67%|  21.84%
 6561s|166400 | 11675 | 13500k|  81.1 |   376M | 141 |2384 |3568 |3257 |  21k|  1 |  72k|  21k|-7.648514e+01 |-6.500000e+01 |  17.67%|  21.84%
 6563s|166500 | 11679 | 13507k|  81.1 |   376M | 141 |2384 |3558 |3257 |  21k|  2 |  72k|  21k|-7.648505e+01 |-6.500000e+01 |  17.67%|  21.84%
 6565s|166600 | 11677 | 13510k|  81.1 |   376M | 143 |2384 |3557 |3257 |  21k|  1 |  72k|  21k|-7.648505e+01 |-6.500000e+01 |  17.67%|  21.84%
 6566s|166700 | 11675 | 13514k|  81.0 |   376M | 143 |2384 |3557 |3257 |  21k|  0 |  72k|  21k|-7.648505e+01 |-6.500000e+01 |  17.67%|  21.84%
 6569s|166800 | 11679 | 13519k|  81.0 |   376M | 143 |2384 |3552 |3257 |  21k|  2 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6570s|166900 | 11679 | 13523k|  81.0 |   376M | 143 |2384 |3552 |3257 |  21k|  2 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6571s|167000 | 11679 | 13525k|  80.9 |   376M | 143 |2384 |3552 |3257 |  21k|  1 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6573s|167100 | 11677 | 13528k|  80.9 |   376M | 145 |2384 |3552 |3257 |  21k|  0 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6575s|167200 | 11677 | 13532k|  80.9 |   376M | 145 |2384 |3552 |3257 |  21k|  0 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6577s|167300 | 11679 | 13536k|  80.9 |   376M | 145 |2384 |3552 |3257 |  21k|  0 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6579s|167400 | 11681 | 13541k|  80.8 |   376M | 145 |2384 |3552 |3257 |  21k|  2 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6580s|167500 | 11683 | 13545k|  80.8 |   376M | 145 |2384 |3552 |3257 |  21k|  2 |  72k|  21k|-7.648487e+01 |-6.500000e+01 |  17.67%|  21.84%
 6584s|167600 | 11689 | 13554k|  80.8 |   376M | 145 |2384 |3551 |3257 |  21k|  0 |  72k|  21k|-7.648409e+01 |-6.500000e+01 |  17.67%|  21.84%
 6591s|167700 | 11703 | 13567k|  80.9 |   376M | 145 |2384 |3563 |3257 |  21k|  1 |  72k|  21k|-7.648351e+01 |-6.500000e+01 |  17.67%|  21.84%
 6592s|167800 | 11703 | 13571k|  80.8 |   376M | 145 |2384 |3563 |3257 |  21k|  0 |  72k|  21k|-7.648351e+01 |-6.500000e+01 |  17.67%|  21.84%
 6594s|167900 | 11701 | 13575k|  80.8 |   376M | 145 |2384 |3560 |3259 |  21k|  0 |  72k|  21k|-7.648351e+01 |-6.500000e+01 |  17.67%|  21.84%
 6596s|168000 | 11701 | 13579k|  80.8 |   376M | 145 |2384 |3558 |3258 |  21k|  0 |  72k|  21k|-7.648351e+01 |-6.500000e+01 |  17.67%|  21.84%
 6599s|168100 | 11705 | 13587k|  80.8 |   376M | 145 |2384 |3556 |3257 |  21k|  2 |  72k|  21k|-7.648198e+01 |-6.500000e+01 |  17.66%|  21.85%
 6601s|168200 | 11705 | 13591k|  80.8 |   376M | 145 |2384 |3556 |3259 |  21k|  0 |  72k|  21k|-7.648198e+01 |-6.500000e+01 |  17.66%|  21.85%
 6604s|168300 | 11709 | 13598k|  80.8 |   376M | 145 |2384 |3555 |3258 |  21k|  0 |  72k|  21k|-7.648194e+01 |-6.500000e+01 |  17.66%|  21.85%
 6607s|168400 | 11715 | 13607k|  80.8 |   377M | 145 |2384 |3552 |3258 |  21k|  2 |  72k|  21k|-7.648194e+01 |-6.500000e+01 |  17.66%|  21.85%
 6611s|168500 | 11719 | 13615k|  80.8 |   377M | 145 |2384 |3553 |3257 |  21k|  1 |  72k|  21k|-7.648194e+01 |-6.500000e+01 |  17.66%|  21.85%
 6615s|168600 | 11723 | 13622k|  80.8 |   378M | 145 |2384 |3558 |3258 |  21k|  0 |  72k|  21k|-7.648147e+01 |-6.500000e+01 |  17.66%|  21.85%
 6618s|168700 | 11731 | 13632k|  80.8 |   378M | 145 |2384 |3560 |3257 |  21k|  0 |  72k|  21k|-7.648016e+01 |-6.500000e+01 |  17.66%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6624s|168800 | 11743 | 13647k|  80.8 |   378M | 145 |2384 |3563 |3283 |  21k|  2 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6626s|168900 | 11745 | 13652k|  80.8 |   379M | 145 |2384 |3563 |3259 |  21k|  0 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6628s|169000 | 11745 | 13655k|  80.8 |   379M | 145 |2384 |3563 |3260 |  21k|  0 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6629s|169100 | 11747 | 13659k|  80.7 |   379M | 145 |2384 |3563 |3260 |  21k|  2 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6631s|169200 | 11747 | 13662k|  80.7 |   379M | 145 |2384 |3563 |3260 |  21k|  1 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6632s|169300 | 11747 | 13666k|  80.7 |   379M | 145 |2384 |3573 |3261 |  21k|  2 |  72k|  21k|-7.647690e+01 |-6.500000e+01 |  17.66%|  21.85%
 6636s|169400 | 11751 | 13673k|  80.7 |   379M | 145 |2384 |3562 |3259 |  21k|  2 |  72k|  21k|-7.647643e+01 |-6.500000e+01 |  17.66%|  21.85%
 6639s|169500 | 11753 | 13679k|  80.7 |   379M | 145 |2384 |3556 |3260 |  21k|  2 |  72k|  21k|-7.647639e+01 |-6.500000e+01 |  17.66%|  21.85%
 6641s|169600 | 11753 | 13684k|  80.6 |   379M | 145 |2384 |3562 |3260 |  21k|  0 |  72k|  21k|-7.647639e+01 |-6.500000e+01 |  17.66%|  21.85%
 6645s|169700 | 11761 | 13693k|  80.7 |   379M | 145 |2384 |3575 |3261 |  21k|  2 |  72k|  21k|-7.647524e+01 |-6.500000e+01 |  17.65%|  21.85%
 6650s|169800 | 11767 | 13704k|  80.7 |   380M | 145 |2384 |3581 |3248 |  21k|  3 |  72k|  21k|-7.647453e+01 |-6.500000e+01 |  17.65%|  21.85%
 6652s|169900 | 11767 | 13709k|  80.6 |   380M | 145 |2384 |3581 |3259 |  21k|  0 |  72k|  21k|-7.647453e+01 |-6.500000e+01 |  17.65%|  21.85%
 6655s|170000 | 11773 | 13715k|  80.6 |   380M | 145 |2384 |3578 |3258 |  21k|  2 |  72k|  21k|-7.647302e+01 |-6.500000e+01 |  17.65%|  21.85%
 6658s|170100 | 11779 | 13722k|  80.6 |   380M | 145 |2384 |3610 |3259 |  21k|  2 |  72k|  21k|-7.647299e+01 |-6.500000e+01 |  17.65%|  21.85%
 6659s|170200 | 11777 | 13726k|  80.6 |   380M | 145 |2384 |3618 |3258 |  21k|  0 |  72k|  21k|-7.647299e+01 |-6.500000e+01 |  17.65%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6662s|170300 | 11777 | 13734k|  80.6 |   380M | 145 |2384 |3617 |3259 |  21k|  1 |  72k|  21k|-7.647299e+01 |-6.500000e+01 |  17.65%|  21.85%
 6665s|170400 | 11783 | 13741k|  80.6 |   380M | 145 |2384 |3608 |3259 |  21k|  0 |  72k|  21k|-7.647292e+01 |-6.500000e+01 |  17.65%|  21.85%
 6667s|170500 | 11783 | 13746k|  80.6 |   380M | 145 |2384 |3608 |3259 |  21k|  0 |  72k|  21k|-7.647292e+01 |-6.500000e+01 |  17.65%|  21.85%
 6668s|170600 | 11781 | 13750k|  80.6 |   380M | 145 |2384 |3608 |3259 |  21k|  0 |  72k|  21k|-7.647292e+01 |-6.500000e+01 |  17.65%|  21.85%
 6670s|170700 | 11781 | 13754k|  80.5 |   380M | 145 |2384 |3608 |3259 |  21k|  0 |  72k|  21k|-7.647292e+01 |-6.500000e+01 |  17.65%|  21.85%
 6672s|170800 | 11783 | 13758k|  80.5 |   380M | 145 |2384 |3618 |3259 |  21k|  0 |  72k|  21k|-7.647292e+01 |-6.500000e+01 |  17.65%|  21.85%
 6675s|170900 | 11785 | 13765k|  80.5 |   380M | 145 |2384 |3613 |3260 |  21k|  1 |  72k|  21k|-7.647286e+01 |-6.500000e+01 |  17.65%|  21.85%
 6679s|171000 | 11793 | 13773k|  80.5 |   380M | 145 |2384 |3618 |3260 |  21k|  2 |  72k|  21k|-7.647250e+01 |-6.500000e+01 |  17.65%|  21.85%
 6682s|171100 | 11795 | 13781k|  80.5 |   380M | 145 |2384 |3622 |3261 |  21k|  0 |  72k|  21k|-7.647200e+01 |-6.500000e+01 |  17.65%|  21.85%
 6685s|171200 | 11799 | 13787k|  80.5 |   380M | 145 |2384 |3620 |3261 |  21k|  0 |  72k|  21k|-7.647050e+01 |-6.500000e+01 |  17.65%|  21.86%
 6688s|171300 | 11805 | 13794k|  80.5 |   380M | 145 |2384 |3623 |3257 |  21k|  0 |  72k|  21k|-7.647018e+01 |-6.500000e+01 |  17.65%|  21.86%
 6692s|171400 | 11811 | 13802k|  80.5 |   380M | 145 |2384 |3624 |3228 |  21k|  2 |  72k|  21k|-7.646877e+01 |-6.500000e+01 |  17.64%|  21.86%
 6696s|171500 | 11815 | 13809k|  80.5 |   380M | 145 |2384 |3621 |3259 |  21k|  0 |  72k|  21k|-7.646757e+01 |-6.500000e+01 |  17.64%|  21.86%
 6699s|171600 | 11819 | 13816k|  80.5 |   380M | 145 |2384 |3611 |3259 |  21k|  0 |  72k|  21k|-7.646592e+01 |-6.500000e+01 |  17.64%|  21.86%
 6701s|171700 | 11823 | 13822k|  80.5 |   380M | 145 |2384 |3602 |3259 |  21k|  1 |  72k|  21k|-7.646564e+01 |-6.500000e+01 |  17.64%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6704s|171800 | 11825 | 13829k|  80.5 |   380M | 145 |2384 |3615 |3166 |  21k|  1 |  72k|  21k|-7.646513e+01 |-6.500000e+01 |  17.64%|  21.86%
 6709s|171900 | 11839 | 13840k|  80.5 |   380M | 145 |2384 |3619 |3179 |  21k|  2 |  72k|  21k|-7.646485e+01 |-6.500000e+01 |  17.64%|  21.86%
 6711s|172000 | 11843 | 13845k|  80.5 |   380M | 145 |2384 |3619 |3181 |  21k|  0 |  72k|  21k|-7.646485e+01 |-6.500000e+01 |  17.64%|  21.86%
 6713s|172100 | 11845 | 13849k|  80.4 |   380M | 145 |2384 |3627 |3184 |  21k|  2 |  72k|  21k|-7.646485e+01 |-6.500000e+01 |  17.64%|  21.86%
 6715s|172200 | 11847 | 13854k|  80.4 |   380M | 145 |2384 |3636 |3257 |  21k|  2 |  72k|  21k|-7.646485e+01 |-6.500000e+01 |  17.64%|  21.86%
 6718s|172300 | 11849 | 13860k|  80.4 |   380M | 145 |2384 |3630 |3257 |  21k|  0 |  72k|  21k|-7.646417e+01 |-6.500000e+01 |  17.64%|  21.86%
 6723s|172400 | 11857 | 13871k|  80.4 |   380M | 145 |2384 |3613 |3260 |  21k|  0 |  72k|  21k|-7.646157e+01 |-6.500000e+01 |  17.63%|  21.86%
 6725s|172500 | 11859 | 13875k|  80.4 |   380M | 145 |2384 |3613 |3258 |  21k|  2 |  72k|  21k|-7.646157e+01 |-6.500000e+01 |  17.63%|  21.86%
 6728s|172600 | 11863 | 13882k|  80.4 |   380M | 145 |2384 |3608 |3263 |  21k|  1 |  72k|  21k|-7.646157e+01 |-6.500000e+01 |  17.63%|  21.86%
 6731s|172700 | 11869 | 13889k|  80.4 |   380M | 145 |2384 |3603 |3263 |  21k|  2 |  72k|  21k|-7.646121e+01 |-6.500000e+01 |  17.63%|  21.86%
 6735s|172800 | 11871 | 13896k|  80.4 |   380M | 145 |2384 |3599 |3264 |  21k|  2 |  72k|  21k|-7.646036e+01 |-6.500000e+01 |  17.63%|  21.86%
 6736s|172900 | 11871 | 13900k|  80.4 |   380M | 145 |2384 |3599 |3264 |  21k|  0 |  72k|  21k|-7.646036e+01 |-6.500000e+01 |  17.63%|  21.86%
 6739s|173000 | 11875 | 13906k|  80.3 |   380M | 145 |2384 |3590 |3265 |  21k|  0 |  72k|  21k|-7.645983e+01 |-6.500000e+01 |  17.63%|  21.86%
 6740s|173100 | 11875 | 13910k|  80.3 |   380M | 145 |2384 |3590 |3265 |  21k|  1 |  72k|  21k|-7.645983e+01 |-6.500000e+01 |  17.63%|  21.86%
 6744s|173200 | 11881 | 13919k|  80.3 |   380M | 145 |2384 |3579 |3260 |  21k|  2 |  72k|  21k|-7.645983e+01 |-6.500000e+01 |  17.63%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6747s|173300 | 11881 | 13926k|  80.3 |   380M | 145 |2384 |3578 |3262 |  21k|  0 |  72k|  21k|-7.645956e+01 |-6.500000e+01 |  17.63%|  21.86%
 6750s|173400 | 11885 | 13933k|  80.3 |   380M | 145 |2384 |3578 |3262 |  21k|  0 |  72k|  21k|-7.645900e+01 |-6.500000e+01 |  17.63%|  21.86%
 6752s|173500 | 11883 | 13937k|  80.3 |   380M | 145 |2384 |3578 |3258 |  21k|  0 |  72k|  21k|-7.645900e+01 |-6.500000e+01 |  17.63%|  21.86%
 6757s|173600 | 11893 | 13948k|  80.3 |   380M | 145 |2384 |3573 |3253 |  21k|  1 |  72k|  21k|-7.645758e+01 |-6.500000e+01 |  17.63%|  21.86%
 6760s|173700 | 11899 | 13954k|  80.3 |   381M | 145 |2384 |3563 |3260 |  21k|  2 |  72k|  21k|-7.645748e+01 |-6.500000e+01 |  17.63%|  21.86%
 6762s|173800 | 11899 | 13958k|  80.3 |   381M | 145 |2384 |3563 |3260 |  21k|  0 |  72k|  21k|-7.645748e+01 |-6.500000e+01 |  17.63%|  21.86%
 6765s|173900 | 11903 | 13965k|  80.3 |   381M | 145 |2384 |3569 |3260 |  21k|  2 |  72k|  21k|-7.645571e+01 |-6.500000e+01 |  17.62%|  21.86%
 6768s|174000 | 11907 | 13972k|  80.3 |   381M | 145 |2384 |3567 |3260 |  21k|  2 |  72k|  21k|-7.645564e+01 |-6.500000e+01 |  17.62%|  21.86%
 6770s|174100 | 11905 | 13976k|  80.2 |   381M | 145 |2384 |3567 |3260 |  21k|  0 |  72k|  21k|-7.645564e+01 |-6.500000e+01 |  17.62%|  21.86%
 6771s|174200 | 11907 | 13979k|  80.2 |   381M | 145 |2384 |3567 |3260 |  21k|  0 |  72k|  21k|-7.645564e+01 |-6.500000e+01 |  17.62%|  21.86%
 6774s|174300 | 11911 | 13987k|  80.2 |   381M | 145 |2384 |3564 |3260 |  21k|  0 |  72k|  21k|-7.645520e+01 |-6.500000e+01 |  17.62%|  21.86%
 6779s|174400 | 11917 | 13997k|  80.2 |   381M | 145 |2384 |3562 |3262 |  21k|  0 |  72k|  21k|-7.645404e+01 |-6.500000e+01 |  17.62%|  21.87%
 6781s|174500 | 11917 | 14000k|  80.2 |   381M | 145 |2384 |3562 |3260 |  21k|  2 |  72k|  21k|-7.645404e+01 |-6.500000e+01 |  17.62%|  21.87%
 6784s|174600 | 11919 | 14007k|  80.2 |   381M | 145 |2384 |3552 |3260 |  21k|  0 |  72k|  21k|-7.645383e+01 |-6.500000e+01 |  17.62%|  21.87%
 6787s|174700 | 11925 | 14015k|  80.2 |   381M | 145 |2384 |3547 |3262 |  21k|  2 |  72k|  21k|-7.645365e+01 |-6.500000e+01 |  17.62%|  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6791s|174800 | 11931 | 14024k|  80.2 |   381M | 145 |2384 |3566 |3260 |  21k|  0 |  72k|  21k|-7.645274e+01 |-6.500000e+01 |  17.62%|  21.87%
 6795s|174900 | 11943 | 14033k|  80.2 |   381M | 145 |2384 |3595 |3182 |  21k|  0 |  72k|  21k|-7.645135e+01 |-6.500000e+01 |  17.62%|  21.87%
 6798s|175000 | 11945 | 14039k|  80.2 |   381M | 145 |2384 |3599 |3257 |  21k|  0 |  72k|  21k|-7.645063e+01 |-6.500000e+01 |  17.62%|  21.87%
 6800s|175100 | 11947 | 14044k|  80.2 |   381M | 145 |2384 |3599 |3260 |  21k|  0 |  72k|  21k|-7.645063e+01 |-6.500000e+01 |  17.62%|  21.87%
 6802s|175200 | 11955 | 14050k|  80.2 |   381M | 145 |2384 |3599 |3260 |  21k|  0 |  72k|  21k|-7.645063e+01 |-6.500000e+01 |  17.62%|  21.87%
 6806s|175300 | 11963 | 14057k|  80.2 |   381M | 145 |2384 |3597 |3260 |  21k|  2 |  72k|  21k|-7.644741e+01 |-6.500000e+01 |  17.61%|  21.87%
 6808s|175400 | 11965 | 14061k|  80.1 |   381M | 145 |2384 |3596 |3260 |  21k|  0 |  72k|  21k|-7.644741e+01 |-6.500000e+01 |  17.61%|  21.87%
 6811s|175500 | 11971 | 14068k|  80.1 |   381M | 145 |2384 |3602 |3262 |  21k|  0 |  72k|  21k|-7.644671e+01 |-6.500000e+01 |  17.61%|  21.87%
 6812s|175600 | 11971 | 14072k|  80.1 |   381M | 145 |2384 |3602 |3262 |  21k|  0 |  72k|  21k|-7.644671e+01 |-6.500000e+01 |  17.61%|  21.87%
 6814s|175700 | 11971 | 14075k|  80.1 |   381M | 148 |2384 |3602 |3262 |  21k|  2 |  72k|  21k|-7.644671e+01 |-6.500000e+01 |  17.61%|  21.87%
 6817s|175800 | 11971 | 14080k|  80.1 |   381M | 154 |2384 |3604 |3262 |  21k|  1 |  72k|  21k|-7.644425e+01 |-6.500000e+01 |  17.61%|  21.87%
 6820s|175900 | 11973 | 14087k|  80.0 |   382M | 154 |2384 |3601 |3260 |  21k|  2 |  72k|  21k|-7.644356e+01 |-6.500000e+01 |  17.61%|  21.87%
 6822s|176000 | 11973 | 14091k|  80.0 |   382M | 154 |2384 |3601 |3260 |  21k|  2 |  72k|  21k|-7.644356e+01 |-6.500000e+01 |  17.61%|  21.87%
 6825s|176100 | 11977 | 14098k|  80.0 |   382M | 154 |2384 |3606 |3261 |  21k|  2 |  72k|  21k|-7.644296e+01 |-6.500000e+01 |  17.60%|  21.88%
 6828s|176200 | 11979 | 14104k|  80.0 |   382M | 154 |2384 |3594 |3261 |  21k|  0 |  72k|  21k|-7.644246e+01 |-6.500000e+01 |  17.60%|  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6831s|176300 | 11987 | 14112k|  80.0 |   382M | 154 |2384 |3584 |3261 |  21k|  0 |  72k|  21k|-7.644183e+01 |-6.500000e+01 |  17.60%|  21.88%
 6834s|176400 | 11995 | 14119k|  80.0 |   382M | 154 |2384 |3577 |3262 |  21k|  2 |  72k|  21k|-7.643973e+01 |-6.500000e+01 |  17.60%|  21.88%
 6837s|176500 | 11999 | 14126k|  80.0 |   382M | 154 |2384 |3578 |3263 |  21k|  1 |  72k|  21k|-7.643931e+01 |-6.500000e+01 |  17.60%|  21.88%
 6838s|176600 | 11999 | 14130k|  80.0 |   382M | 154 |2384 |3586 |3263 |  21k|  2 |  72k|  21k|-7.643931e+01 |-6.500000e+01 |  17.60%|  21.88%
 6842s|176700 | 12003 | 14136k|  80.0 |   382M | 154 |2384 |3582 |3263 |  21k|  0 |  72k|  21k|-7.643908e+01 |-6.500000e+01 |  17.60%|  21.88%
 6845s|176800 | 12007 | 14143k|  80.0 |   383M | 154 |2384 |3599 |3283 |  21k|  0 |  73k|  21k|-7.643836e+01 |-6.500000e+01 |  17.60%|  21.88%
 6846s|176900 | 12011 | 14147k|  79.9 |   383M | 154 |2384 |3599 |3263 |  21k|  0 |  73k|  21k|-7.643836e+01 |-6.500000e+01 |  17.60%|  21.88%
 6848s|177000 | 12009 | 14152k|  79.9 |   383M | 154 |2384 |3599 |3264 |  21k|  1 |  73k|  21k|-7.643836e+01 |-6.500000e+01 |  17.60%|  21.88%
 6850s|177100 | 12009 | 14155k|  79.9 |   383M | 154 |2384 |3599 |3263 |  21k|  0 |  73k|  21k|-7.643836e+01 |-6.500000e+01 |  17.60%|  21.88%
 6853s|177200 | 12013 | 14163k|  79.9 |   383M | 154 |2384 |3595 |3262 |  21k|  2 |  73k|  21k|-7.643829e+01 |-6.500000e+01 |  17.60%|  21.88%
 6858s|177300 | 12015 | 14170k|  79.9 |   383M | 154 |2384 |3584 |3289 |  21k|  0 |  73k|  21k|-7.643760e+01 |-6.500000e+01 |  17.60%|  21.88%
 6860s|177400 | 12017 | 14174k|  79.9 |   384M | 154 |2384 |3584 |3261 |  21k|  1 |  73k|  21k|-7.643760e+01 |-6.500000e+01 |  17.60%|  21.88%
 6861s|177500 | 12015 | 14177k|  79.8 |   384M | 154 |2384 |3584 |3262 |  21k|  0 |  73k|  21k|-7.643760e+01 |-6.500000e+01 |  17.60%|  21.88%
 6863s|177600 | 12015 | 14181k|  79.8 |   384M | 154 |2384 |3584 |3263 |  21k|  0 |  73k|  21k|-7.643760e+01 |-6.500000e+01 |  17.60%|  21.88%
 6866s|177700 | 12019 | 14188k|  79.8 |   384M | 154 |2384 |3582 |3263 |  21k|  2 |  73k|  21k|-7.643686e+01 |-6.500000e+01 |  17.60%|  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6867s|177800 | 12019 | 14191k|  79.8 |   384M | 156 |2384 |3582 |3263 |  21k|  2 |  73k|  21k|-7.643686e+01 |-6.500000e+01 |  17.60%|  21.88%
 6870s|177900 | 12021 | 14197k|  79.8 |   384M | 159 |2384 |3614 |3262 |  21k|  2 |  73k|  21k|-7.643607e+01 |-6.500000e+01 |  17.59%|  21.88%
 6872s|178000 | 12021 | 14200k|  79.7 |   384M | 159 |2384 |3613 |3262 |  21k|  1 |  73k|  21k|-7.643607e+01 |-6.500000e+01 |  17.59%|  21.88%
