FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5121s|355700 | 38735 | 36015k| 101.2 |   467M |  83 |5072 |8248 |2322 |  35k|  1 | 693k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5122s|355800 | 38754 | 36023k| 101.2 |   467M |  83 |5072 |8299 |2322 |  35k|  0 | 693k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5123s|355900 | 38771 | 36032k| 101.2 |   467M |  83 |5072 |8449 |2322 |  35k|  1 | 694k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5125s|356000 | 38772 | 36040k| 101.2 |   467M |  83 |5072 |8626 |2322 |  35k|  1 | 694k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5126s|356100 | 38783 | 36047k| 101.2 |   467M |  83 |5072 |8680 |2322 |  35k|  1 | 694k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5127s|356200 | 38782 | 36057k| 101.2 |   467M |  83 |5072 |8804 |2322 |  35k|  0 | 695k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5129s|356300 | 38794 | 36065k| 101.2 |   467M |  83 |5072 |8913 |2322 |  35k|  1 | 695k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5130s|356400 | 38802 | 36073k| 101.2 |   467M |  83 |5072 |9034 |2322 |  35k|  1 | 695k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5131s|356500 | 38802 | 36081k| 101.2 |   467M |  83 |5072 |9070 |2322 |  35k|  0 | 695k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5132s|356600 | 38794 | 36088k| 101.2 |   467M |  83 |5072 |9124 |2322 |  35k|  0 | 695k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5134s|356700 | 38795 | 36097k| 101.2 |   467M |  83 |5072 |9111 |2322 |  35k|  1 | 696k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5135s|356800 | 38792 | 36105k| 101.2 |   467M |  83 |5072 |8828 |2322 |  35k|  1 | 696k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5136s|356900 | 38799 | 36110k| 101.2 |   467M |  83 |5072 |8894 |2322 |  35k|  1 | 696k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5137s|357000 | 38797 | 36116k| 101.2 |   467M |  83 |5072 |8975 |2322 |  35k|  0 | 696k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5138s|357100 | 38799 | 36122k| 101.1 |   467M |  83 |5072 |8857 |2322 |  35k|  1 | 697k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5140s|357200 | 38801 | 36129k| 101.1 |   467M |  83 |5072 |8758 |2322 |  35k|  0 | 697k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5141s|357300 | 38795 | 36134k| 101.1 |   467M |  83 |5072 |8812 |   0 |  35k|  0 | 697k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5142s|357400 | 38800 | 36140k| 101.1 |   467M |  83 |5072 |8675 |2322 |  35k|  1 | 697k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5143s|357500 | 38801 | 36144k| 101.1 |   467M |  83 |5072 |8436 |2314 |  35k|  1 | 697k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5144s|357600 | 38818 | 36156k| 101.1 |   467M |  83 |5072 |8220 |2314 |  35k|  0 | 698k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5146s|357700 | 38827 | 36166k| 101.1 |   467M |  83 |5072 |8317 |2314 |  35k|  1 | 698k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5147s|357800 | 38845 | 36174k| 101.1 |   467M |  83 |5072 |8377 |2314 |  35k|  1 | 698k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5148s|357900 | 38856 | 36183k| 101.1 |   467M |  83 |5072 |8515 |2314 |  35k|  1 | 698k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5150s|358000 | 38863 | 36194k| 101.1 |   467M |  83 |5072 |8488 |2314 |  35k|  1 | 699k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5151s|358100 | 38871 | 36202k| 101.1 |   467M |  83 |5072 |8513 |2311 |  35k|  0 | 699k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5152s|358200 | 38875 | 36210k| 101.1 |   467M |  83 |5072 |8492 |2311 |  35k|  0 | 699k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5153s|358300 | 38881 | 36218k| 101.1 |   467M |  83 |5072 |8559 |2314 |  35k|  0 | 699k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5155s|358400 | 38883 | 36227k| 101.1 |   467M |  83 |5072 |8249 |2314 |  35k|  1 | 699k|2473 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5156s|358500 | 38893 | 36232k| 101.1 |   467M |  83 |5072 |8182 |   0 |  35k|  0 | 699k|2478 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5157s|358600 | 38891 | 36240k| 101.1 |   467M |  83 |5072 |8139 |2314 |  35k|  0 | 699k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5158s|358700 | 38899 | 36249k| 101.1 |   467M |  83 |5072 |8202 |2314 |  35k|  1 | 699k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5160s|358800 | 38896 | 36259k| 101.0 |   467M |  83 |5072 |8374 |2314 |  35k|  1 | 700k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5161s|358900 | 38902 | 36269k| 101.1 |   467M |  83 |5072 |8350 |2311 |  35k|  0 | 700k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5163s|359000 | 38898 | 36278k| 101.0 |   467M |  83 |5072 |8219 |2318 |  35k|  0 | 700k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5164s|359100 | 38900 | 36285k| 101.0 |   467M |  83 |5072 |7982 |2316 |  35k|  0 | 700k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5165s|359200 | 38904 | 36294k| 101.0 |   467M |  83 |5072 |8049 |2308 |  35k|  1 | 700k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5167s|359300 | 38909 | 36303k| 101.0 |   467M |  83 |5072 |8218 |2308 |  35k|  1 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5168s|359400 | 38912 | 36313k| 101.0 |   467M |  83 |5072 |8210 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5170s|359500 | 38921 | 36320k| 101.0 |   467M |  83 |5072 |8267 |2314 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5171s|359600 | 38921 | 36325k| 101.0 |   467M |  83 |5072 |7919 |2316 |  35k|  1 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5172s|359700 | 38933 | 36332k| 101.0 |   467M |  83 |5072 |7794 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5173s|359800 | 38935 | 36340k| 101.0 |   467M |  83 |5072 |7819 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5174s|359900 | 38935 | 36348k| 101.0 |   467M |  83 |5072 |7864 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5175s|360000 | 38947 | 36356k| 101.0 |   467M |  83 |5072 |7894 |2311 |  35k|  1 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5176s|360100 | 38947 | 36364k| 101.0 |   467M |  83 |5072 |7912 |2311 |  35k|  1 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5177s|360200 | 38945 | 36372k| 101.0 |   467M |  83 |5072 |7960 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5178s|360300 | 38951 | 36380k| 101.0 |   467M |  83 |5072 |7991 |2311 |  35k|  0 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5179s|360400 | 38953 | 36389k| 101.0 |   467M |  83 |5072 |8018 |2311 |  35k|  1 | 701k|2483 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5180s|360500 | 38947 | 36399k| 101.0 |   467M |  83 |5072 |8096 |2311 |  35k|  1 | 701k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5181s|360600 | 38951 | 36405k| 101.0 |   467M |  83 |5072 |7968 |2315 |  35k|  1 | 701k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5182s|360700 | 38961 | 36413k| 100.9 |   467M |  83 |5072 |8082 |2315 |  35k|  0 | 702k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5184s|360800 | 38955 | 36421k| 100.9 |   467M |  83 |5072 |8138 |2311 |  35k|  1 | 702k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5185s|360900 | 38956 | 36431k| 100.9 |   467M |  83 |5072 |8025 |2306 |  35k|  0 | 702k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5187s|361000 | 39026 | 36440k| 100.9 |   467M |  83 |5072 |7574 |2313 |  36k|  1 | 702k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5188s|361100 | 39071 | 36446k| 100.9 |   468M |  83 |5072 |7734 |   0 |  36k|  0 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5190s|361200 | 39122 | 36457k| 100.9 |   468M |  83 |5072 |7671 |2311 |  36k|  1 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5195s|361300 | 39202 | 36485k| 101.0 |   469M |  83 |5072 |7471 |2313 |  36k|  1 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5199s|361400 | 39264 | 36510k| 101.0 |   471M |  83 |5072 |7338 |2314 |  36k|  1 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5201s|361500 | 39304 | 36520k| 101.0 |   471M |  83 |5072 |7394 |2314 |  36k|  1 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5202s|361600 | 39330 | 36529k| 101.0 |   471M |  83 |5072 |7444 |2319 |  36k|  2 | 703k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5205s|361700 | 39373 | 36540k| 101.0 |   471M |  83 |5072 |7591 |2317 |  36k|  2 | 704k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5206s|361800 | 39397 | 36548k| 101.0 |   472M |  83 |5072 |7470 |2317 |  36k|  1 | 704k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5209s|361900 | 39424 | 36559k| 101.0 |   472M |  83 |5072 |7345 |2313 |  36k|  0 | 704k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5211s|362000 | 39443 | 36565k| 101.0 |   472M |  83 |5072 |7515 |2314 |  36k|  0 | 705k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5212s|362100 | 39469 | 36572k| 101.0 |   472M |  83 |5072 |7615 |   0 |  36k|  0 | 705k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5214s|362200 | 39509 | 36580k| 101.0 |   472M |  83 |5072 |7634 |2310 |  36k|  1 | 705k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5216s|362300 | 39520 | 36586k| 101.0 |   472M |  83 |5072 |7601 |2310 |  36k|  1 | 706k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5217s|362400 | 39519 | 36593k| 101.0 |   472M |  83 |5072 |7587 |2313 |  36k|  0 | 706k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5219s|362500 | 39540 | 36598k| 101.0 |   472M |  83 |5072 |7620 |2318 |  36k|  2 | 706k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5221s|362600 | 39551 | 36603k| 100.9 |   475M |  83 |5072 |7695 |2311 |  36k|  0 | 707k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5223s|362700 | 39521 | 36611k| 100.9 |   477M |  83 |5072 |7426 |2312 |  37k|  0 | 707k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5225s|362800 | 39495 | 36616k| 100.9 |   478M |  83 |5072 |7502 |   0 |  37k|  0 | 708k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5228s|362900 | 39420 | 36626k| 100.9 |   479M |  83 |5072 |7086 |2318 |  37k|  2 | 708k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5232s|363000 | 39520 | 36644k| 100.9 |   479M |  83 |5072 |6856 |2311 |  37k|  1 | 708k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5235s|363100 | 39620 | 36660k| 101.0 |   480M |  83 |5072 |6863 |2316 |  37k|  1 | 708k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5237s|363200 | 39708 | 36671k| 101.0 |   480M |  83 |5072 |7056 |2307 |  37k|  1 | 708k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5240s|363300 | 39792 | 36688k| 101.0 |   482M |  83 |5072 |7189 |2317 |  37k|  1 | 709k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5243s|363400 | 39872 | 36701k| 101.0 |   482M |  83 |5072 |7395 |2321 |  37k|  1 | 709k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5245s|363500 | 39948 | 36714k| 101.0 |   482M |  83 |5072 |7452 |2316 |  37k|  0 | 709k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5247s|363600 | 40032 | 36726k| 101.0 |   482M |  83 |5072 |7602 |   0 |  37k|  0 | 709k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5250s|363700 | 40114 | 36742k| 101.0 |   483M |  83 |5072 |7707 |2318 |  38k|  1 | 710k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5252s|363800 | 40191 | 36751k| 101.0 |   485M |  83 |5072 |7781 |2317 |  38k|  1 | 710k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5254s|363900 | 40283 | 36764k| 101.0 |   485M |  83 |5072 |7825 |2306 |  38k|  1 | 710k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5256s|364000 | 40342 | 36772k| 101.0 |   485M |  83 |5072 |7950 |2323 |  38k|  1 | 710k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5258s|364100 | 40402 | 36781k| 101.0 |   486M |  83 |5072 |7911 |2316 |  38k|  1 | 711k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5260s|364200 | 40469 | 36794k| 101.0 |   486M |  83 |5072 |7895 |2322 |  38k|  1 | 711k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5262s|364300 | 40508 | 36800k| 101.0 |   487M |  83 |5072 |7982 |2316 |  38k|  1 | 711k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5263s|364400 | 40550 | 36808k| 101.0 |   487M |  83 |5072 |8007 |2320 |  38k|  1 | 711k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5265s|364500 | 40588 | 36815k| 101.0 |   487M |  83 |5072 |8038 |2318 |  38k|  1 | 712k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5267s|364600 | 40629 | 36824k| 101.0 |   487M |  83 |5072 |8163 |2313 |  38k|  0 | 712k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5268s|364700 | 40661 | 36831k| 101.0 |   487M |  83 |5072 |8151 |   0 |  38k|  0 | 712k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5270s|364800 | 40694 | 36838k| 101.0 |   487M |  83 |5072 |8102 |2318 |  38k|  0 | 712k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5272s|364900 | 40732 | 36844k| 101.0 |   487M |  83 |5072 |8165 |2316 |  38k|  2 | 713k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5273s|365000 | 40759 | 36850k| 101.0 |   487M |  83 |5072 |8279 |2307 |  38k|  1 | 713k|2494 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5275s|365100 | 40788 | 36856k| 100.9 |   487M |  83 |5072 |8293 |2311 |  38k|  0 | 713k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5276s|365200 | 40810 | 36863k| 100.9 |   487M |  83 |5072 |8321 |2313 |  38k|  1 | 713k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5278s|365300 | 40839 | 36869k| 100.9 |   488M |  83 |5072 |8427 |2318 |  38k|  1 | 714k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5279s|365400 | 40853 | 36873k| 100.9 |   489M |  83 |5072 |8621 |2314 |  38k|  1 | 714k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5280s|365500 | 40877 | 36879k| 100.9 |   489M |  83 |5072 |8720 |2312 |  38k|  0 | 714k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5282s|365600 | 40890 | 36885k| 100.9 |   489M |  83 |5072 |8776 |2307 |  38k|  1 | 715k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5284s|365700 | 40896 | 36890k| 100.9 |   489M |  83 |5072 |8716 |   0 |  38k|  0 | 715k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5285s|365800 | 40900 | 36895k| 100.9 |   490M |  83 |5072 |8765 |2313 |  38k|  1 | 715k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5287s|365900 | 40912 | 36901k| 100.8 |   490M |  83 |5072 |8715 |2320 |  38k|  0 | 716k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5288s|366000 | 40923 | 36906k| 100.8 |   490M |  83 |5072 |8657 |2316 |  38k|  0 | 716k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5290s|366100 | 40946 | 36912k| 100.8 |   490M |  83 |5072 |8680 |2315 |  38k|  1 | 716k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5291s|366200 | 40964 | 36918k| 100.8 |   490M |  83 |5072 |8681 |2320 |  39k|  1 | 717k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5293s|366300 | 41001 | 36926k| 100.8 |   490M |  83 |5072 |8791 |2318 |  39k|  1 | 717k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5295s|366400 | 41057 | 36937k| 100.8 |   490M |  83 |5072 |8933 |2319 |  39k|  0 | 717k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5296s|366500 | 41107 | 36945k| 100.8 |   490M |  83 |5072 |9084 |2324 |  39k|  1 | 717k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5298s|366600 | 41128 | 36952k| 100.8 |   491M |  83 |5072 |9184 |2312 |  39k|  1 | 718k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5299s|366700 | 41133 | 36957k| 100.8 |   491M |  83 |5072 |9101 |2320 |  39k|  2 | 718k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5301s|366800 | 41158 | 36963k| 100.8 |   491M |  83 |5072 |9087 |2317 |  39k|  1 | 718k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5302s|366900 | 41180 | 36970k| 100.8 |   491M |  83 |5072 |8792 |2317 |  39k|  1 | 718k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5303s|367000 | 41208 | 36976k| 100.7 |   491M |  83 |5072 |8656 |2318 |  39k|  1 | 719k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5305s|367100 | 41234 | 36983k| 100.7 |   491M |  83 |5072 |8492 |2317 |  39k|  2 | 719k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5306s|367200 | 41235 | 36987k| 100.7 |   491M |  83 |5072 |8382 |2317 |  39k|  1 | 719k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5308s|367300 | 41235 | 36993k| 100.7 |   491M |  83 |5072 |8336 |2316 |  39k|  1 | 719k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5309s|367400 | 41249 | 36999k| 100.7 |   491M |  83 |5072 |8425 |2320 |  39k|  0 | 720k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5311s|367500 | 41269 | 37005k| 100.7 |   491M |  83 |5072 |8659 |2308 |  39k|  1 | 720k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5312s|367600 | 41292 | 37011k| 100.7 |   492M |  83 |5072 |8677 |2316 |  39k|  0 | 720k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5313s|367700 | 41316 | 37017k| 100.7 |   494M |  83 |5072 |8788 |2317 |  39k|  1 | 720k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5315s|367800 | 41330 | 37023k| 100.7 |   494M |  83 |5072 |8753 |2314 |  39k|  1 | 721k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5316s|367900 | 41349 | 37030k| 100.6 |   494M |  83 |5072 |8753 |   0 |  39k|  0 | 721k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5317s|368000 | 41358 | 37035k| 100.6 |   494M |  83 |5072 |8741 |2314 |  39k|  0 | 721k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5319s|368100 | 41371 | 37041k| 100.6 |   494M |  83 |5072 |8770 |2317 |  39k|  0 | 721k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5320s|368200 | 41398 | 37047k| 100.6 |   494M |  83 |5072 |8702 |2316 |  39k|  1 | 722k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5322s|368300 | 41411 | 37053k| 100.6 |   495M |  83 |5072 |8768 |2306 |  39k|  1 | 722k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5323s|368400 | 41436 | 37060k| 100.6 |   495M |  83 |5072 |8902 |2310 |  39k|  1 | 722k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5325s|368500 | 41476 | 37066k| 100.6 |   495M |  83 |5072 |8921 |2318 |  39k|  1 | 723k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
