FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686666809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23301 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23445 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13012 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25143 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7177 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6375s|882000 |   451 | 37019k|  41.9 |   498M | 160 |8038 |  10k|   0 |1805k|  0 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6375s|882100 |   451 | 37022k|  41.9 |   498M | 160 |8038 |  10k|   0 |1805k|  0 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6376s|882200 |   454 | 37024k|  41.9 |   498M | 160 |8038 |  10k| 941 |1805k|  2 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6376s|882300 |   452 | 37026k|  41.9 |   498M | 160 |8038 |  10k| 930 |1805k|  1 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6376s|882400 |   451 | 37028k|  41.9 |   498M | 160 |8038 |  10k| 937 |1805k|  1 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6377s|882500 |   451 | 37031k|  41.9 |   498M | 160 |8038 |  10k|   0 |1805k|  0 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6377s|882600 |   447 | 37034k|  41.9 |   498M | 160 |8038 |  10k| 958 |1805k|  1 |1100k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6378s|882700 |   446 | 37038k|  41.9 |   498M | 160 |8038 |  10k|   0 |1805k|  0 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6378s|882800 |   448 | 37041k|  41.9 |   498M | 160 |8038 |  10k| 972 |1805k|  1 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6379s|882900 |   447 | 37045k|  41.9 |   498M | 160 |8038 |  10k|   0 |1805k|  0 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6380s|883000 |   448 | 37053k|  41.9 |   498M | 160 |8038 |  10k|   0 |1806k|  0 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6380s|883100 |   444 | 37057k|  41.9 |   498M | 160 |8038 |  10k| 908 |1806k|  1 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6381s|883200 |   445 | 37064k|  41.9 |   498M | 160 |8038 |  10k|   0 |1806k|  0 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6382s|883300 |   447 | 37070k|  41.9 |   498M | 160 |8038 |  10k|   0 |1806k|  0 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6384s|883400 |   455 | 37083k|  42.0 |   498M | 160 |8038 |  10k| 955 |1807k|  1 |1101k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6384s|883500 |   452 | 37087k|  42.0 |   498M | 160 |8038 |  10k| 955 |1808k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6385s|883600 |   447 | 37093k|  42.0 |   498M | 160 |8038 |  10k|   0 |1808k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6387s|883700 |   450 | 37105k|  42.0 |   498M | 160 |8038 |  10k|   0 |1809k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6387s|883800 |   452 | 37110k|  42.0 |   498M | 160 |8038 |  10k| 939 |1809k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6389s|883900 |   446 | 37121k|  42.0 |   498M | 160 |8038 |  10k| 994 |1810k|  4 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6390s|884000 |   449 | 37129k|  42.0 |   498M | 160 |8038 |  10k| 992 |1810k|  4 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6391s|884100 |   447 | 37136k|  42.0 |   498M | 160 |8038 |  10k|   0 |1811k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6392s|884200 |   449 | 37142k|  42.0 |   498M | 160 |8038 |  10k|   0 |1811k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6394s|884300 |   452 | 37152k|  42.0 |   498M | 160 |8038 |  10k| 959 |1812k|  1 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6394s|884400 |   444 | 37154k|  42.0 |   498M | 160 |8038 |  10k|   0 |1812k|  0 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6395s|884500 |   448 | 37161k|  42.0 |   498M | 160 |8038 |  10k| 950 |1813k|  1 |1102k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6397s|884600 |   446 | 37169k|  42.0 |   499M | 160 |8038 |  10k|   0 |1814k|  0 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6399s|884700 |   447 | 37182k|  42.0 |   499M | 160 |8038 |  10k|   0 |1815k|  0 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6399s|884800 |   447 | 37186k|  42.0 |   499M | 160 |8038 |  10k|   0 |1815k|  0 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6400s|884900 |   450 | 37193k|  42.0 |   499M | 160 |8038 |  10k| 871 |1815k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6401s|885000 |   453 | 37201k|  42.0 |   499M | 160 |8038 |  10k| 925 |1816k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6402s|885100 |   450 | 37209k|  42.0 |   499M | 160 |8038 |  10k| 953 |1816k|  2 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6403s|885200 |   451 | 37213k|  42.0 |   499M | 160 |8038 |  10k|   0 |1817k|  0 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6404s|885300 |   455 | 37219k|  42.0 |   499M | 160 |8038 |  10k| 915 |1817k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6405s|885400 |   450 | 37222k|  42.0 |   499M | 160 |8038 |  10k| 936 |1817k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6405s|885500 |   458 | 37226k|  42.0 |   499M | 160 |8038 |  10k| 933 |1817k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6406s|885600 |   453 | 37229k|  42.0 |   499M | 160 |8038 |  10k| 940 |1818k|  1 |1103k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6406s|885700 |   451 | 37230k|  42.0 |   499M | 160 |8038 |  10k| 943 |1818k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6407s|885800 |   450 | 37238k|  42.0 |   499M | 160 |8038 |  10k| 878 |1818k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6408s|885900 |   458 | 37242k|  42.0 |   499M | 160 |8038 |  10k| 932 |1818k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6408s|886000 |   456 | 37246k|  42.0 |   499M | 160 |8038 |  10k|   0 |1818k|  0 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6409s|886100 |   456 | 37249k|  42.0 |   499M | 160 |8038 |  10k| 932 |1818k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6410s|886200 |   460 | 37253k|  42.0 |   499M | 160 |8038 |  10k| 886 |1819k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6411s|886300 |   461 | 37261k|  42.0 |   499M | 160 |8038 |  10k| 951 |1819k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6411s|886400 |   459 | 37265k|  42.0 |   499M | 160 |8038 |  10k| 949 |1820k|  1 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6412s|886500 |   459 | 37273k|  42.0 |   499M | 160 |8038 |  10k|   0 |1820k|  0 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6413s|886600 |   461 | 37277k|  42.0 |   499M | 160 |8038 |  10k|   0 |1820k|  0 |1104k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6414s|886700 |   462 | 37279k|  42.0 |   499M | 160 |8038 |  10k| 932 |1820k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6414s|886800 |   453 | 37282k|  42.0 |   499M | 160 |8038 |  10k| 886 |1820k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6415s|886900 |   458 | 37287k|  42.0 |   499M | 160 |8038 |  10k|   0 |1820k|  0 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6415s|887000 |   459 | 37290k|  42.0 |   499M | 160 |8038 |  10k|   0 |1820k|  0 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6416s|887100 |   465 | 37293k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6416s|887200 |   461 | 37296k|  42.0 |   499M | 160 |8038 |  10k| 923 |1821k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6417s|887300 |   463 | 37299k|  42.0 |   499M | 160 |8038 |  10k| 932 |1821k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6417s|887400 |   468 | 37302k|  42.0 |   499M | 160 |8038 |  10k| 931 |1821k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6417s|887500 |   465 | 37304k|  42.0 |   499M | 160 |8038 |  10k| 937 |1821k|  1 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6418s|887600 |   460 | 37306k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1105k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6419s|887700 |   461 | 37312k|  42.0 |   499M | 160 |8038 |  10k| 954 |1821k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6419s|887800 |   472 | 37313k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6419s|887900 |   464 | 37315k|  42.0 |   499M | 160 |8038 |  10k| 960 |1821k|  2 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6420s|888000 |   468 | 37316k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6420s|888100 |   463 | 37317k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6420s|888200 |   466 | 37319k|  42.0 |   499M | 160 |8038 |  10k| 960 |1821k|  1 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6421s|888300 |   461 | 37323k|  42.0 |   499M | 160 |8038 |  10k|   0 |1821k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6422s|888400 |   465 | 37330k|  42.0 |   499M | 160 |8038 |  10k| 921 |1822k|  1 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6422s|888500 |   460 | 37332k|  42.0 |   499M | 160 |8038 |  10k|   0 |1822k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6423s|888600 |   466 | 37337k|  42.0 |   499M | 160 |8038 |  10k| 928 |1822k|  1 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6423s|888700 |   463 | 37339k|  42.0 |   499M | 160 |8038 |  10k|   0 |1822k|  0 |1106k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6424s|888800 |   467 | 37341k|  42.0 |   499M | 160 |8038 |  10k| 937 |1822k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6424s|888900 |   469 | 37344k|  42.0 |   499M | 160 |8038 |  10k| 937 |1822k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6425s|889000 |   469 | 37346k|  42.0 |   499M | 160 |8038 |  10k| 942 |1822k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6425s|889100 |   465 | 37348k|  42.0 |   499M | 160 |8038 |  10k|   0 |1823k|  0 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6426s|889200 |   464 | 37352k|  42.0 |   499M | 160 |8038 |  10k| 944 |1823k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6426s|889300 |   464 | 37354k|  42.0 |   499M | 160 |8038 |  10k|   0 |1823k|  0 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6427s|889400 |   465 | 37357k|  42.0 |   499M | 160 |8038 |  10k| 946 |1823k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6427s|889500 |   466 | 37359k|  42.0 |   499M | 160 |8038 |  10k|   0 |1823k|  0 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6427s|889600 |   462 | 37361k|  42.0 |   499M | 160 |8038 |  10k| 935 |1823k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6428s|889700 |   461 | 37368k|  42.0 |   499M | 160 |8038 |  10k| 877 |1824k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6429s|889800 |   465 | 37372k|  42.0 |   499M | 160 |8038 |  10k| 931 |1824k|  1 |1107k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6430s|889900 |   466 | 37376k|  42.0 |   499M | 160 |8038 |  10k|   0 |1824k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6430s|890000 |   461 | 37379k|  42.0 |   499M | 160 |8038 |  10k|   0 |1824k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6431s|890100 |   465 | 37384k|  42.0 |   499M | 160 |8038 |  10k|   0 |1825k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6432s|890200 |   471 | 37389k|  42.0 |   499M | 160 |8038 |  10k|   0 |1825k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6432s|890300 |   470 | 37391k|  42.0 |   499M | 160 |8038 |  10k| 937 |1825k|  1 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6433s|890400 |   469 | 37394k|  42.0 |   499M | 160 |8038 |  10k| 938 |1825k|  1 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6433s|890500 |   472 | 37399k|  42.0 |   499M | 160 |8038 |  10k| 954 |1825k|  1 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6434s|890600 |   470 | 37402k|  42.0 |   499M | 160 |8038 |  10k| 957 |1825k|  1 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6434s|890700 |   470 | 37405k|  42.0 |   499M | 160 |8038 |  10k| 954 |1825k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6435s|890800 |   468 | 37409k|  42.0 |   499M | 160 |8038 |  10k|   0 |1825k|  0 |1108k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6435s|890900 |   467 | 37413k|  42.0 |   499M | 160 |8038 |  10k|   0 |1825k|  0 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6436s|891000 |   467 | 37416k|  42.0 |   499M | 160 |8038 |  10k|   0 |1826k|  0 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6436s|891100 |   470 | 37419k|  42.0 |   499M | 160 |8038 |  10k| 957 |1826k|  1 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6437s|891200 |   470 | 37423k|  42.0 |   499M | 160 |8038 |  10k|   0 |1826k|  0 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6437s|891300 |   465 | 37426k|  42.0 |   499M | 160 |8038 |  10k|   0 |1826k|  0 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6438s|891400 |   468 | 37432k|  42.0 |   499M | 160 |8038 |  10k|   0 |1826k|  0 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6438s|891500 |   470 | 37436k|  42.0 |   499M | 160 |8038 |  10k| 951 |1826k|  1 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6439s|891600 |   469 | 37440k|  42.0 |   499M | 160 |8038 |  10k| 891 |1826k|  1 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6440s|891700 |   474 | 37445k|  42.0 |   499M | 160 |8038 |  10k| 942 |1826k|  1 |1109k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6440s|891800 |   472 | 37448k|  42.0 |   499M | 160 |8038 |  10k| 945 |1826k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6441s|891900 |   478 | 37456k|  42.0 |   499M | 160 |8038 |  10k| 961 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6442s|892000 |   481 | 37458k|  42.0 |   499M | 160 |8038 |  10k| 932 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6442s|892100 |   480 | 37461k|  42.0 |   499M | 160 |8038 |  10k| 948 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6443s|892200 |   474 | 37464k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6443s|892300 |   481 | 37467k|  42.0 |   499M | 160 |8038 |  10k| 932 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6444s|892400 |   477 | 37470k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6444s|892500 |   478 | 37473k|  42.0 |   499M | 160 |8038 |  10k| 959 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6445s|892600 |   482 | 37476k|  42.0 |   499M | 160 |8038 |  10k| 959 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6445s|892700 |   479 | 37478k|  42.0 |   499M | 160 |8038 |  10k| 962 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6445s|892800 |   480 | 37480k|  42.0 |   499M | 160 |8038 |  10k| 957 |1827k|  1 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6446s|892900 |   479 | 37484k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6446s|893000 |   479 | 37487k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6447s|893100 |   476 | 37492k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1110k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6447s|893200 |   477 | 37495k|  42.0 |   499M | 160 |8038 |  10k| 955 |1827k|  1 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6447s|893300 |   475 | 37497k|  42.0 |   499M | 160 |8038 |  10k|   0 |1827k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6448s|893400 |   476 | 37501k|  42.0 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6448s|893500 |   473 | 37504k|  42.0 |   499M | 160 |8038 |  10k| 944 |1828k|  1 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6449s|893600 |   472 | 37508k|  42.0 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6449s|893700 |   477 | 37510k|  41.9 |   499M | 160 |8038 |  10k| 951 |1828k|  2 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6449s|893800 |   475 | 37512k|  41.9 |   499M | 160 |8038 |  10k| 947 |1828k|  1 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6450s|893900 |   470 | 37515k|  41.9 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6451s|894000 |   473 | 37519k|  41.9 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6451s|894100 |   480 | 37521k|  41.9 |   499M | 160 |8038 |  10k| 945 |1828k|  1 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6452s|894200 |   477 | 37526k|  41.9 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6452s|894300 |   476 | 37528k|  41.9 |   499M | 160 |8038 |  10k| 954 |1828k|  1 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6453s|894400 |   472 | 37534k|  41.9 |   499M | 160 |8038 |  10k|   0 |1828k|  0 |1111k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6454s|894500 |   476 | 37541k|  41.9 |   499M | 160 |8038 |  10k| 935 |1829k|  1 |1112k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6454s|894600 |   476 | 37545k|  41.9 |   499M | 160 |8038 |  10k| 935 |1829k|  1 |1112k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
 6455s|894700 |   476 | 37548k|  41.9 |   499M | 160 |8038 |  10k| 941 |1829k|  1 |1112k|  11 | 0.000000e+00 |      --      |    Inf |   7.49%
