FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4348s| 25800 |  8114 |  4100k| 157.3 |   722M | 117 |7804 |  25k|  22k|8506 |  1 |  32k|8408 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4353s| 25900 |  8158 |  4112k| 157.1 |   722M | 117 |7804 |  25k|  22k|8511 |  1 |  32k|8426 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4358s| 26000 |  8180 |  4119k| 156.8 |   723M | 117 |7804 |  25k|  22k|8514 |  1 |  32k|8454 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4364s| 26100 |  8224 |  4131k| 156.6 |   723M | 117 |7804 |  25k|  22k|8516 |  1 |  32k|8480 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4368s| 26200 |  8258 |  4136k| 156.2 |   723M | 117 |7804 |  25k|  22k|8516 |  1 |  32k|8490 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4370s| 26300 |  8286 |  4140k| 155.8 |   724M | 117 |7804 |  25k|   0 |8516 |  0 |  32k|8491 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4413s| 26400 |  8320 |  4188k| 157.0 |   725M | 117 |7804 |  25k|  22k|8555 |  1 |  33k|8492 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4416s| 26500 |  8326 |  4191k| 156.5 |   725M | 117 |7804 |  25k|  22k|8555 |  0 |  33k|8492 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4423s| 26600 |  8366 |  4203k| 156.4 |   725M | 117 |7804 |  25k|  22k|8563 |  1 |  33k|8525 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4442s| 26700 |  8396 |  4229k| 156.8 |   726M | 117 |7804 |  25k|  22k|8583 |  1 |  33k|8526 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4453s| 26800 |  8420 |  4245k| 156.8 |   727M | 117 |7804 |  25k|  22k|8588 |  2 |  33k|8529 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4455s| 26900 |  8428 |  4248k| 156.3 |   727M | 118 |7804 |  25k|  22k|8588 |  1 |  33k|8532 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4463s| 27000 |  8458 |  4258k| 156.1 |   727M | 118 |7804 |  25k|  22k|8592 |  1 |  33k|8532 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4474s| 27100 |  8478 |  4271k| 156.0 |   731M | 118 |7804 |  25k|  22k|8692 |  3 |  33k|8534 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4476s| 27200 |  8486 |  4275k| 155.6 |   731M | 118 |7804 |  25k|  22k|8692 |  1 |  33k|8534 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4489s| 27300 |  8504 |  4290k| 155.6 |   740M | 118 |7804 |  25k|  22k|8838 |  1 |  33k|8538 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4499s| 27400 |  8532 |  4303k| 155.5 |   745M | 118 |7804 |  25k|  22k|8960 |  1 |  33k|8539 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4507s| 27500 |  8552 |  4313k| 155.3 |   747M | 121 |7804 |  25k|  22k|9059 |  0 |  34k|8540 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4525s| 27600 |  8592 |  4336k| 155.5 |   756M | 123 |7804 |  25k|  22k|9313 |  1 |  34k|8540 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4534s| 27700 |  8604 |  4350k| 155.5 |   760M | 123 |7804 |  25k|  22k|9443 |  0 |  34k|8540 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4537s| 27800 |  8610 |  4354k| 155.1 |   760M | 125 |7804 |  25k|  22k|9445 |  0 |  34k|8543 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4547s| 27900 |  8630 |  4371k| 155.1 |   768M | 127 |7804 |  25k|  22k|9632 |  1 |  34k|8545 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4578s| 28000 |  8640 |  4403k| 155.7 |   768M | 127 |7804 |  25k|  22k|9691 |  0 |  34k|8545 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4619s| 28100 |  8642 |  4442k| 156.5 |   769M | 127 |7804 |  25k|  22k|9766 |  0 |  34k|8545 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4727s| 28200 |  8680 |  4550k| 159.8 |   769M | 127 |7804 |  25k|  22k|9943 |  1 |  34k|8547 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4756s| 28300 |  8696 |  4581k| 160.4 |   772M | 127 |7804 |  25k|  22k|  10k|  1 |  34k|8553 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4792s| 28400 |  8724 |  4619k| 161.1 |   772M | 127 |7804 |  25k|  22k|  10k|  1 |  34k|8563 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4797s| 28500 |  8744 |  4626k| 160.8 |   775M | 127 |7804 |  25k|   0 |  10k|  0 |  34k|8580 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4801s| 28600 |  8770 |  4634k| 160.5 |   775M | 127 |7804 |  25k|   0 |  10k|  0 |  34k|8587 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4805s| 28700 |  8784 |  4639k| 160.2 |   776M | 127 |7804 |  25k|  22k|  10k|  1 |  34k|8592 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4824s| 28800 |  8818 |  4667k| 160.5 |   776M | 127 |7804 |  25k|  22k|  10k|  1 |  34k|8594 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4852s| 28900 |  8842 |  4695k| 161.0 |   787M | 127 |7804 |  25k|  22k|  10k|  0 |  34k|8594 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4866s| 29000 |  8874 |  4713k| 161.0 |   790M | 127 |7804 |  25k|  22k|  10k|  1 |  34k|8600 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4888s| 29100 |  8896 |  4733k| 161.2 |   793M | 127 |7804 |  25k|  22k|  10k|  0 |  35k|8605 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4891s| 29200 |  8910 |  4737k| 160.7 |   793M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8608 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4894s| 29300 |  8938 |  4742k| 160.4 |   793M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8622 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4904s| 29400 |  8976 |  4757k| 160.3 |   797M | 127 |7804 |  25k|  22k|  10k|  0 |  35k|8623 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4906s| 29500 |  9012 |  4761k| 159.9 |   797M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8628 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4908s| 29600 |  9038 |  4765k| 159.5 |   798M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8634 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4918s| 29700 |  9060 |  4776k| 159.4 |   803M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8634 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4926s| 29800 |  9080 |  4786k| 159.1 |   803M | 127 |7804 |  25k|  22k|  10k|  1 |  35k|8635 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4937s| 29900 |  9098 |  4801k| 159.1 |   805M | 127 |7804 |  25k|  22k|  11k|  0 |  35k|8638 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4948s| 30000 |  9126 |  4818k| 159.2 |   806M | 127 |7804 |  25k|  22k|  11k|  1 |  35k|8638 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4969s| 30100 |  9172 |  4843k| 159.5 |   814M | 127 |7804 |  25k|  22k|  11k|  1 |  35k|8641 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4984s| 30200 |  9194 |  4860k| 159.5 |   816M | 127 |7804 |  25k|  22k|  11k|  2 |  35k|8642 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4997s| 30300 |  9210 |  4874k| 159.5 |   819M | 127 |7804 |  25k|  22k|  11k|  1 |  35k|8642 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5009s| 30400 |  9222 |  4888k| 159.4 |   821M | 127 |7804 |  25k|  22k|  11k|  1 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5045s| 30500 |  9268 |  4935k| 160.4 |   833M | 127 |7804 |  25k|  22k|  11k|  2 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5060s| 30600 |  9280 |  4952k| 160.4 |   844M | 127 |7804 |  25k|  22k|  12k|  0 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5070s| 30700 |  9294 |  4963k| 160.3 |   847M | 127 |7804 |  25k|  22k|  12k|  1 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5073s| 30800 |  9300 |  4966k| 159.8 |   847M | 127 |7804 |  25k|  22k|  12k|  2 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5102s| 30900 |  9338 |  5007k| 160.7 |   858M | 127 |7804 |  25k|  22k|  12k|  1 |  35k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5126s| 31000 |  9370 |  5036k| 161.1 |   865M | 127 |7804 |  25k|  22k|  12k|  1 |  36k|8644 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5137s| 31100 |  9384 |  5049k| 161.0 |   869M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8645 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5145s| 31200 |  9404 |  5061k| 160.8 |   874M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8645 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5160s| 31300 |  9432 |  5081k| 160.9 |   874M | 127 |7804 |  25k|  22k|  13k|  2 |  36k|8645 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5174s| 31400 |  9476 |  5099k| 161.0 |   875M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8646 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5186s| 31500 |  9492 |  5109k| 160.8 |   876M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8647 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5209s| 31600 |  9524 |  5136k| 161.2 |   881M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8648 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5219s| 31700 |  9542 |  5148k| 161.0 |   882M | 127 |7804 |  25k|  22k|  13k|  1 |  36k|8651 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5222s| 31800 |  9548 |  5152k| 160.6 |   882M | 127 |7804 |  25k|  22k|  13k|  0 |  36k|8652 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5240s| 31900 |  9578 |  5174k| 160.8 |   882M | 127 |7804 |  25k|  22k|  14k|  1 |  36k|8652 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5259s| 32000 |  9598 |  5197k| 161.1 |   884M | 127 |7804 |  25k|  22k|  14k|  1 |  36k|8652 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5284s| 32100 |  9628 |  5229k| 161.6 |   888M | 127 |7804 |  25k|   0 |  14k|  0 |  36k|8669 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5302s| 32200 |  9650 |  5249k| 161.7 |   895M | 127 |7804 |  25k|  22k|  14k|  1 |  36k|8759 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5323s| 32300 |  9680 |  5274k| 162.0 |   898M | 127 |7804 |  25k|  22k|  14k|  0 |  37k|8904 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5340s| 32400 |  9682 |  5294k| 162.1 |   901M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|8939 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5351s| 32500 |  9704 |  5310k| 162.0 |   901M | 127 |7804 |  25k|  22k|  15k|  0 |  37k|9024 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5358s| 32600 |  9716 |  5317k| 161.8 |   902M | 127 |7804 |  25k|  22k|  15k|  4 |  37k|9056 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5373s| 32700 |  9746 |  5337k| 161.9 |   903M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|9093 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5380s| 32800 |  9762 |  5347k| 161.7 |   903M | 127 |7804 |  25k|  22k|  15k|  0 |  37k|9094 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5388s| 32900 |  9792 |  5358k| 161.5 |   905M | 127 |7804 |  25k|  22k|  15k|  2 |  37k|9121 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5396s| 33000 |  9806 |  5368k| 161.4 |   905M | 127 |7804 |  25k|  22k|  15k|  0 |  37k|9121 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5409s| 33100 |  9826 |  5387k| 161.4 |   906M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|9126 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5418s| 33200 |  9838 |  5395k| 161.2 |   906M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|9214 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5432s| 33300 |  9866 |  5410k| 161.2 |   907M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|9326 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5448s| 33400 |  9886 |  5431k| 161.3 |   908M | 127 |7804 |  25k|  22k|  15k|  1 |  37k|9350 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5458s| 33500 |  9912 |  5445k| 161.2 |   909M | 127 |7804 |  25k|  22k|  15k|  1 |  38k|9407 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5469s| 33600 |  9922 |  5457k| 161.1 |   909M | 127 |7804 |  25k|  22k|  15k|  1 |  38k|9476 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5487s| 33700 |  9950 |  5481k| 161.4 |   910M | 127 |7804 |  25k|  22k|  16k|  2 |  38k|9555 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5490s| 33800 |  9952 |  5484k| 161.0 |   910M | 127 |7804 |  25k|  22k|  16k|  0 |  38k|9590 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5508s| 33900 |  9977 |  5508k| 161.2 |   911M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9608 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5514s| 34000 |  9997 |  5518k| 161.0 |   911M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9640 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5520s| 34100 | 10033 |  5527k| 160.8 |   911M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9682 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5523s| 34200 | 10047 |  5530k| 160.4 |   911M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9697 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5530s| 34300 | 10061 |  5540k| 160.3 |   911M | 127 |7804 |  25k|  22k|  16k|  2 |  38k|9716 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5544s| 34400 | 10085 |  5557k| 160.3 |   912M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9741 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5554s| 34500 | 10109 |  5571k| 160.2 |   912M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9789 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5562s| 34600 | 10123 |  5583k| 160.1 |   913M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9814 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5570s| 34700 | 10140 |  5592k| 159.9 |   913M | 127 |7804 |  25k|  22k|  16k|  1 |  38k|9832 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5581s| 34800 | 10154 |  5608k| 159.9 |   913M | 127 |7804 |  25k|  22k|  16k|  3 |  39k|9874 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5584s| 34900 | 10160 |  5611k| 159.5 |   913M | 127 |7804 |  25k|   0 |  16k|  0 |  39k|9889 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5595s| 35000 | 10174 |  5625k| 159.5 |   913M | 127 |7804 |  25k|   0 |  17k|  0 |  39k|9915 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5598s| 35100 | 10185 |  5629k| 159.1 |   913M | 127 |7804 |  25k|  22k|  17k|  1 |  39k|9920 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5608s| 35200 | 10213 |  5643k| 159.1 |   915M | 127 |7804 |  25k|  22k|  17k|  2 |  39k|9929 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5614s| 35300 | 10230 |  5653k| 158.9 |   915M | 127 |7804 |  25k|  22k|  17k|  0 |  39k|9949 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5620s| 35400 | 10252 |  5662k| 158.7 |   916M | 127 |7804 |  25k|  22k|  17k|  3 |  39k|9981 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5628s| 35500 | 10298 |  5678k| 158.7 |   917M | 127 |7804 |  25k|   0 |  17k|  0 |  39k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5631s| 35600 | 10324 |  5682k| 158.4 |   917M | 127 |7804 |  25k|  22k|  17k|  0 |  39k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5636s| 35700 | 10354 |  5691k| 158.2 |   917M | 127 |7804 |  25k|  22k|  17k|  1 |  39k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5644s| 35800 | 10376 |  5702k| 158.1 |   918M | 127 |7804 |  25k|  22k|  17k|  1 |  39k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5661s| 35900 | 10398 |  5725k| 158.3 |   919M | 127 |7804 |  25k|  22k|  17k|  1 |  39k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5663s| 36000 | 10400 |  5728k| 157.9 |   919M | 127 |7804 |  25k|  22k|  17k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5666s| 36100 | 10406 |  5731k| 157.6 |   919M | 127 |7804 |  25k|  22k|  17k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5680s| 36200 | 10430 |  5751k| 157.7 |   921M | 127 |7804 |  25k|  22k|  17k|  2 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5698s| 36300 | 10462 |  5776k| 157.9 |   921M | 127 |7804 |  25k|  22k|  17k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5708s| 36400 | 10484 |  5788k| 157.8 |   921M | 127 |7804 |  25k|  22k|  18k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5732s| 36500 | 10532 |  5819k| 158.3 |   923M | 127 |7804 |  25k|  22k|  18k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5739s| 36600 | 10544 |  5830k| 158.1 |   923M | 127 |7804 |  25k|  22k|  18k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5763s| 36700 | 10578 |  5857k| 158.4 |   924M | 127 |7804 |  25k|  22k|  18k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5775s| 36800 | 10614 |  5877k| 158.5 |   924M | 127 |7804 |  25k|  22k|  18k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5782s| 36900 | 10632 |  5889k| 158.4 |   924M | 127 |7804 |  25k|  22k|  18k|  3 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
