FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5916s|363400 | 43535 | 46177k| 127.1 |   542M |  35 | 736 |5900 |   0 |  58k|  0 |  57k|1267 | 3.793999e+01 | 2.300000e+02 | 506.22%|  45.93%
 5918s|363500 | 43518 | 46188k| 127.1 |   542M |  35 | 736 |5893 |4462 |  58k|  1 |  57k|1267 | 3.795150e+01 | 2.300000e+02 | 506.04%|  45.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5920s|363600 | 43518 | 46200k| 127.1 |   542M |  35 | 736 |5900 |4470 |  58k|  1 |  57k|1267 | 3.795369e+01 | 2.300000e+02 | 506.00%|  45.97%
 5921s|363700 | 43500 | 46211k| 127.1 |   542M |  35 | 736 |5904 |4483 |  58k|  1 |  57k|1267 | 3.798333e+01 | 2.300000e+02 | 505.53%|  46.03%
 5922s|363800 | 43504 | 46219k| 127.0 |   542M |  35 | 736 |5917 |4460 |  58k|  0 |  57k|1267 | 3.798750e+01 | 2.300000e+02 | 505.46%|  46.05%
 5924s|363900 | 43504 | 46226k| 127.0 |   542M |  35 | 736 |5923 |4447 |  58k|  1 |  57k|1267 | 3.800725e+01 | 2.300000e+02 | 505.15%|  46.06%
 5925s|364000 | 43510 | 46237k| 127.0 |   542M |  35 | 736 |5930 |4476 |  58k|  0 |  57k|1267 | 3.801937e+01 | 2.300000e+02 | 504.95%|  46.07%
 5927s|364100 | 43498 | 46250k| 127.0 |   542M |  35 | 736 |5918 |4440 |  58k|  0 |  57k|1267 | 3.803333e+01 | 2.300000e+02 | 504.73%|  46.09%
 5929s|364200 | 43494 | 46266k| 127.0 |   542M |  35 | 736 |5912 |4496 |  58k|  1 |  57k|1267 | 3.805029e+01 | 2.300000e+02 | 504.46%|  46.10%
 5930s|364300 | 43490 | 46274k| 127.0 |   542M |  35 | 736 |5928 |4485 |  58k|  0 |  57k|1267 | 3.805699e+01 | 2.300000e+02 | 504.36%|  46.13%
 5932s|364400 | 43472 | 46284k| 127.0 |   542M |  35 | 736 |5933 |4470 |  58k|  1 |  57k|1267 | 3.808960e+01 | 2.300000e+02 | 503.84%|  46.16%
 5933s|364500 | 43458 | 46291k| 127.0 |   542M |  35 | 736 |5930 |4450 |  58k|  1 |  57k|1267 | 3.809206e+01 | 2.300000e+02 | 503.80%|  46.17%
 5934s|364600 | 43452 | 46299k| 127.0 |   542M |  35 | 736 |5956 |4467 |  58k|  1 |  58k|1268 | 3.809206e+01 | 2.300000e+02 | 503.80%|  46.17%
 5935s|364700 | 43448 | 46304k| 127.0 |   542M |  35 | 736 |5958 |4468 |  58k|  0 |  58k|1268 | 3.809452e+01 | 2.300000e+02 | 503.76%|  46.18%
 5936s|364800 | 43450 | 46312k| 127.0 |   542M |  35 | 736 |5957 |4468 |  58k|  0 |  58k|1268 | 3.811250e+01 | 2.300000e+02 | 503.48%|  46.19%
 5937s|364900 | 43436 | 46317k| 126.9 |   542M |  35 | 736 |5966 |4440 |  58k|  0 |  58k|1268 | 3.811269e+01 | 2.300000e+02 | 503.47%|  46.20%
 5938s|365000 | 43432 | 46326k| 126.9 |   542M |  35 | 736 |5958 |4470 |  58k|  0 |  58k|1268 | 3.811964e+01 | 2.300000e+02 | 503.36%|  46.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5940s|365100 | 43421 | 46335k| 126.9 |   542M |  35 | 736 |5961 |   0 |  58k|  0 |  58k|1268 | 3.815371e+01 | 2.300000e+02 | 502.82%|  46.25%
 5941s|365200 | 43435 | 46344k| 126.9 |   542M |  35 | 736 |5962 |4455 |  58k|  0 |  58k|1268 | 3.816000e+01 | 2.300000e+02 | 502.73%|  46.26%
 5943s|365300 | 43424 | 46355k| 126.9 |   542M |  35 | 736 |5957 |4455 |  58k|  1 |  58k|1268 | 3.817389e+01 | 2.300000e+02 | 502.51%|  46.27%
 5944s|365400 | 43408 | 46365k| 126.9 |   542M |  35 | 736 |5956 |4521 |  58k|  1 |  58k|1268 | 3.818454e+01 | 2.300000e+02 | 502.34%|  46.28%
 5945s|365500 | 43407 | 46374k| 126.9 |   542M |  35 | 736 |5944 |4444 |  58k|  0 |  58k|1268 | 3.818829e+01 | 2.300000e+02 | 502.28%|  46.30%
 5947s|365600 | 43405 | 46383k| 126.9 |   542M |  35 | 736 |5950 |4466 |  58k|  1 |  58k|1268 | 3.818829e+01 | 2.300000e+02 | 502.28%|  46.31%
 5948s|365700 | 43401 | 46395k| 126.9 |   542M |  35 | 736 |5943 |4451 |  58k|  1 |  58k|1268 | 3.819150e+01 | 2.300000e+02 | 502.23%|  46.33%
 5949s|365800 | 43387 | 46403k| 126.9 |   542M |  35 | 736 |5941 |4461 |  58k|  1 |  58k|1268 | 3.819250e+01 | 2.300000e+02 | 502.21%|  46.35%
 5951s|365900 | 43369 | 46414k| 126.9 |   542M |  35 | 736 |5940 |4459 |  58k|  0 |  58k|1268 | 3.819333e+01 | 2.300000e+02 | 502.20%|  46.36%
 5952s|366000 | 43363 | 46421k| 126.8 |   542M |  35 | 736 |5965 |4445 |  58k|  0 |  58k|1268 | 3.821671e+01 | 2.300000e+02 | 501.83%|  46.38%
 5953s|366100 | 43349 | 46430k| 126.8 |   542M |  35 | 736 |5972 |4467 |  58k|  0 |  58k|1268 | 3.822125e+01 | 2.300000e+02 | 501.76%|  46.40%
 5955s|366200 | 43347 | 46441k| 126.8 |   542M |  35 | 736 |5971 |4479 |  58k|  1 |  58k|1268 | 3.824118e+01 | 2.300000e+02 | 501.45%|  46.44%
 5956s|366300 | 43337 | 46449k| 126.8 |   542M |  35 | 736 |5986 |4499 |  58k|  1 |  58k|1268 | 3.825508e+01 | 2.300000e+02 | 501.23%|  46.45%
 5957s|366400 | 43325 | 46457k| 126.8 |   542M |  35 | 736 |5995 |4447 |  58k|  1 |  58k|1268 | 3.827889e+01 | 2.300000e+02 | 500.85%|  46.46%
 5959s|366500 | 43310 | 46465k| 126.8 |   542M |  35 | 736 |5988 |4465 |  58k|  1 |  58k|1268 | 3.828809e+01 | 2.300000e+02 | 500.71%|  46.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5960s|366600 | 43302 | 46476k| 126.8 |   543M |  35 | 736 |6004 |4450 |  58k|  1 |  58k|1268 | 3.829459e+01 | 2.300000e+02 | 500.61%|  46.51%
 5962s|366700 | 43296 | 46489k| 126.8 |   543M |  35 | 736 |5991 |4473 |  58k|  1 |  58k|1268 | 3.830033e+01 | 2.300000e+02 | 500.52%|  46.52%
 5963s|366800 | 43297 | 46497k| 126.8 |   543M |  35 | 736 |6002 |   0 |  58k|  0 |  58k|1268 | 3.830090e+01 | 2.300000e+02 | 500.51%|  46.53%
 5964s|366900 | 43286 | 46505k| 126.8 |   543M |  35 | 736 |6004 |4476 |  58k|  0 |  58k|1268 | 3.831745e+01 | 2.300000e+02 | 500.25%|  46.56%
 5966s|367000 | 43280 | 46516k| 126.7 |   543M |  35 | 736 |6017 |4484 |  58k|  1 |  58k|1268 | 3.832784e+01 | 2.300000e+02 | 500.09%|  46.59%
 5967s|367100 | 43272 | 46525k| 126.7 |   543M |  35 | 736 |6016 |4450 |  58k|  1 |  58k|1268 | 3.836625e+01 | 2.300000e+02 | 499.49%|  46.60%
 5969s|367200 | 43266 | 46535k| 126.7 |   543M |  35 | 736 |6035 |4440 |  58k|  1 |  58k|1269 | 3.837964e+01 | 2.300000e+02 | 499.28%|  46.61%
 5970s|367300 | 43255 | 46546k| 126.7 |   543M |  35 | 736 |6041 |4462 |  58k|  0 |  58k|1269 | 3.838556e+01 | 2.300000e+02 | 499.18%|  46.62%
 5971s|367400 | 43239 | 46554k| 126.7 |   543M |  35 | 736 |6029 |4488 |  58k|  0 |  58k|1269 | 3.839313e+01 | 2.300000e+02 | 499.07%|  46.64%
 5972s|367500 | 43233 | 46565k| 126.7 |   543M |  35 | 736 |6032 |4444 |  58k|  1 |  58k|1269 | 3.839377e+01 | 2.300000e+02 | 499.06%|  46.65%
 5974s|367600 | 43221 | 46574k| 126.7 |   543M |  35 | 736 |6029 |4441 |  58k|  0 |  58k|1269 | 3.840525e+01 | 2.300000e+02 | 498.88%|  46.66%
 5975s|367700 | 43211 | 46583k| 126.7 |   543M |  35 | 736 |6034 |   0 |  58k|  0 |  58k|1269 | 3.841750e+01 | 2.300000e+02 | 498.69%|  46.69%
 5977s|367800 | 43201 | 46593k| 126.7 |   543M |  35 | 736 |6042 |4468 |  58k|  0 |  58k|1269 | 3.841972e+01 | 2.300000e+02 | 498.65%|  46.72%
 5978s|367900 | 43189 | 46603k| 126.7 |   543M |  35 | 736 |6050 |4466 |  58k|  0 |  58k|1269 | 3.841972e+01 | 2.300000e+02 | 498.65%|  46.73%
 5979s|368000 | 43181 | 46612k| 126.7 |   543M |  35 | 736 |6042 |4480 |  58k|  1 |  58k|1269 | 3.842794e+01 | 2.300000e+02 | 498.52%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5981s|368100 | 43187 | 46625k| 126.7 |   543M |  35 | 736 |6030 |4497 |  58k|  0 |  58k|1269 | 3.845500e+01 | 2.300000e+02 | 498.10%|  46.76%
 5982s|368200 | 43185 | 46634k| 126.7 |   543M |  35 | 736 |6014 |4470 |  58k|  0 |  58k|1269 | 3.846333e+01 | 2.300000e+02 | 497.97%|  46.77%
 5984s|368300 | 43173 | 46644k| 126.6 |   543M |  35 | 736 |6018 |4448 |  58k|  1 |  58k|1269 | 3.848917e+01 | 2.300000e+02 | 497.57%|  46.83%
 5985s|368400 | 43172 | 46655k| 126.6 |   543M |  35 | 736 |6009 |4444 |  58k|  0 |  58k|1269 | 3.849581e+01 | 2.300000e+02 | 497.47%|  46.84%
 5987s|368500 | 43168 | 46668k| 126.6 |   543M |  35 | 736 |6012 |4455 |  58k|  0 |  58k|1269 | 3.851231e+01 | 2.300000e+02 | 497.21%|  46.85%
 5988s|368600 | 43166 | 46677k| 126.6 |   543M |  35 | 736 |5992 |   0 |  58k|  0 |  58k|1269 | 3.851450e+01 | 2.300000e+02 | 497.18%|  46.87%
 5990s|368700 | 43166 | 46685k| 126.6 |   543M |  35 | 736 |5992 |4470 |  58k|  1 |  58k|1269 | 3.852575e+01 | 2.300000e+02 | 497.00%|  46.88%
 5991s|368800 | 43152 | 46692k| 126.6 |   543M |  35 | 736 |5998 |4460 |  58k|  1 |  58k|1269 | 3.852884e+01 | 2.300000e+02 | 496.96%|  46.90%
 5992s|368900 | 43126 | 46702k| 126.6 |   543M |  35 | 736 |5993 |4458 |  58k|  0 |  58k|1269 | 3.854990e+01 | 2.300000e+02 | 496.63%|  46.95%
 5993s|369000 | 43114 | 46712k| 126.6 |   543M |  35 | 736 |5987 |4479 |  58k|  1 |  58k|1269 | 3.857000e+01 | 2.300000e+02 | 496.32%|  46.98%
 5994s|369100 | 43124 | 46721k| 126.6 |   543M |  35 | 736 |5992 |4479 |  58k|  1 |  58k|1269 | 3.857224e+01 | 2.300000e+02 | 496.28%|  46.98%
 5996s|369200 | 43111 | 46729k| 126.6 |   543M |  35 | 736 |5997 |4445 |  58k|  1 |  58k|1269 | 3.860202e+01 | 2.300000e+02 | 495.82%|  47.00%
 5997s|369300 | 43100 | 46739k| 126.6 |   543M |  35 | 736 |6023 |4468 |  58k|  1 |  58k|1269 | 3.861300e+01 | 2.300000e+02 | 495.65%|  47.03%
 5998s|369400 | 43096 | 46750k| 126.6 |   543M |  35 | 736 |6031 |4457 |  58k|  0 |  58k|1269 | 3.861917e+01 | 2.300000e+02 | 495.56%|  47.04%
 6000s|369500 | 43080 | 46761k| 126.6 |   543M |  35 | 736 |6027 |4453 |  58k|  0 |  58k|1269 | 3.863000e+01 | 2.300000e+02 | 495.39%|  47.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s|369600 | 43080 | 46771k| 126.5 |   543M |  35 | 736 |6018 |4474 |  58k|  1 |  58k|1269 | 3.863754e+01 | 2.300000e+02 | 495.28%|  47.07%
 6002s|369700 | 43072 | 46783k| 126.5 |   543M |  35 | 736 |6007 |4452 |  58k|  1 |  58k|1269 | 3.865074e+01 | 2.300000e+02 | 495.07%|  47.10%
 6004s|369800 | 43066 | 46794k| 126.5 |   543M |  35 | 736 |5990 |4446 |  58k|  1 |  58k|1269 | 3.865807e+01 | 2.300000e+02 | 494.96%|  47.12%
 6005s|369900 | 43058 | 46802k| 126.5 |   543M |  35 | 736 |5981 |4461 |  58k|  0 |  58k|1270 | 3.866800e+01 | 2.300000e+02 | 494.81%|  47.14%
 6007s|370000 | 43054 | 46809k| 126.5 |   543M |  35 | 736 |5977 |   0 |  58k|  0 |  58k|1272 | 3.867389e+01 | 2.300000e+02 | 494.72%|  47.16%
 6008s|370100 | 43038 | 46819k| 126.5 |   543M |  35 | 736 |5983 |4480 |  58k|  0 |  58k|1272 | 3.868889e+01 | 2.300000e+02 | 494.49%|  47.18%
 6009s|370200 | 43024 | 46827k| 126.5 |   543M |  35 | 736 |5989 |   0 |  58k|  0 |  58k|1272 | 3.869907e+01 | 2.300000e+02 | 494.33%|  47.19%
 6011s|370300 | 43004 | 46836k| 126.5 |   543M |  35 | 736 |6008 |4434 |  58k|  1 |  58k|1272 | 3.871333e+01 | 2.300000e+02 | 494.11%|  47.21%
 6012s|370400 | 42996 | 46845k| 126.5 |   543M |  35 | 736 |6002 |4471 |  58k|  0 |  58k|1272 | 3.871500e+01 | 2.300000e+02 | 494.08%|  47.23%
 6013s|370500 | 42992 | 46853k| 126.5 |   543M |  35 | 736 |6009 |4454 |  58k|  0 |  58k|1272 | 3.871500e+01 | 2.300000e+02 | 494.08%|  47.24%
 6015s|370600 | 42984 | 46863k| 126.5 |   543M |  35 | 736 |6007 |   0 |  58k|  0 |  58k|1272 | 3.872926e+01 | 2.300000e+02 | 493.87%|  47.28%
 6016s|370700 | 42970 | 46872k| 126.4 |   543M |  35 | 736 |6004 |4452 |  58k|  0 |  58k|1272 | 3.873190e+01 | 2.300000e+02 | 493.83%|  47.29%
 6017s|370800 | 42962 | 46882k| 126.4 |   543M |  35 | 736 |6002 |   0 |  58k|  0 |  58k|1272 | 3.875162e+01 | 2.300000e+02 | 493.52%|  47.30%
 6019s|370900 | 42952 | 46890k| 126.4 |   543M |  35 | 736 |6009 |4460 |  58k|  0 |  58k|1272 | 3.876167e+01 | 2.300000e+02 | 493.37%|  47.31%
 6020s|371000 | 42940 | 46898k| 126.4 |   543M |  35 | 736 |6014 |4457 |  58k|  1 |  58k|1272 | 3.877467e+01 | 2.300000e+02 | 493.17%|  47.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6022s|371100 | 42938 | 46909k| 126.4 |   543M |  35 | 736 |6018 |4450 |  58k|  0 |  58k|1272 | 3.879152e+01 | 2.300000e+02 | 492.91%|  47.35%
 6023s|371200 | 42936 | 46917k| 126.4 |   543M |  35 | 736 |6008 |4482 |  58k|  0 |  59k|1272 | 3.881530e+01 | 2.300000e+02 | 492.55%|  47.38%
 6024s|371300 | 42938 | 46926k| 126.4 |   543M |  35 | 736 |5999 |4529 |  58k|  1 |  59k|1273 | 3.882500e+01 | 2.300000e+02 | 492.40%|  47.39%
 6026s|371400 | 42930 | 46937k| 126.4 |   543M |  35 | 736 |6011 |4448 |  58k|  1 |  59k|1273 | 3.883235e+01 | 2.300000e+02 | 492.29%|  47.40%
 6027s|371500 | 42918 | 46947k| 126.4 |   543M |  35 | 736 |6017 |4484 |  58k|  1 |  59k|1273 | 3.884500e+01 | 2.300000e+02 | 492.10%|  47.40%
 6029s|371600 | 42914 | 46956k| 126.4 |   543M |  35 | 736 |6005 |4444 |  58k|  1 |  59k|1273 | 3.886469e+01 | 2.300000e+02 | 491.80%|  47.43%
 6030s|371700 | 42904 | 46964k| 126.4 |   543M |  35 | 736 |6011 |4460 |  58k|  2 |  59k|1274 | 3.887667e+01 | 2.300000e+02 | 491.61%|  47.46%
 6032s|371800 | 42882 | 46976k| 126.3 |   543M |  35 | 736 |6014 |4466 |  58k|  1 |  59k|1274 | 3.889100e+01 | 2.300000e+02 | 491.40%|  47.48%
 6033s|371900 | 42873 | 46986k| 126.3 |   543M |  35 | 736 |6018 |4447 |  58k|  0 |  59k|1274 | 3.890000e+01 | 2.300000e+02 | 491.26%|  47.50%
 6035s|372000 | 42854 | 46995k| 126.3 |   543M |  35 | 736 |6030 |4508 |  58k|  0 |  59k|1274 | 3.891333e+01 | 2.300000e+02 | 491.06%|  47.52%
 6036s|372100 | 42838 | 47007k| 126.3 |   543M |  35 | 736 |6034 |   0 |  58k|  0 |  59k|1274 | 3.892018e+01 | 2.300000e+02 | 490.95%|  47.54%
 6038s|372200 | 42838 | 47018k| 126.3 |   543M |  35 | 736 |6018 |4465 |  58k|  1 |  59k|1274 | 3.894222e+01 | 2.300000e+02 | 490.62%|  47.56%
 6039s|372300 | 42830 | 47028k| 126.3 |   543M |  35 | 736 |6003 |4439 |  58k|  1 |  59k|1274 | 3.894222e+01 | 2.300000e+02 | 490.62%|  47.58%
 6040s|372400 | 42812 | 47036k| 126.3 |   543M |  35 | 736 |6011 |4445 |  58k|  0 |  59k|1274 | 3.895000e+01 | 2.300000e+02 | 490.50%|  47.60%
 6042s|372500 | 42802 | 47048k| 126.3 |   543M |  35 | 736 |6014 |4473 |  58k|  1 |  59k|1274 | 3.897600e+01 | 2.300000e+02 | 490.11%|  47.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6043s|372600 | 42794 | 47057k| 126.3 |   543M |  35 | 736 |6024 |4465 |  58k|  0 |  59k|1274 | 3.897750e+01 | 2.300000e+02 | 490.08%|  47.63%
 6044s|372700 | 42792 | 47064k| 126.3 |   543M |  35 | 736 |6022 |   0 |  58k|  0 |  59k|1274 | 3.899413e+01 | 2.300000e+02 | 489.83%|  47.65%
 6046s|372800 | 42787 | 47071k| 126.3 |   543M |  35 | 736 |6022 |4479 |  58k|  1 |  59k|1274 | 3.899958e+01 | 2.300000e+02 | 489.75%|  47.67%
 6046s|372900 | 42785 | 47077k| 126.2 |   543M |  35 | 736 |6030 |4479 |  58k|  1 |  59k|1274 | 3.900208e+01 | 2.300000e+02 | 489.71%|  47.69%
 6048s|373000 | 42763 | 47086k| 126.2 |   543M |  35 | 736 |6028 |4576 |  58k|  0 |  59k|1274 | 3.900750e+01 | 2.300000e+02 | 489.63%|  47.70%
 6050s|373100 | 42754 | 47097k| 126.2 |   543M |  35 | 736 |6033 |4489 |  58k|  1 |  59k|1274 | 3.902813e+01 | 2.300000e+02 | 489.32%|  47.73%
 6051s|373200 | 42759 | 47107k| 126.2 |   543M |  35 | 736 |6049 |4456 |  58k|  0 |  59k|1275 | 3.903000e+01 | 2.300000e+02 | 489.29%|  47.75%
 6053s|373300 | 42747 | 47118k| 126.2 |   543M |  35 | 736 |6037 |4438 |  58k|  0 |  59k|1275 | 3.903833e+01 | 2.300000e+02 | 489.16%|  47.78%
 6054s|373400 | 42730 | 47127k| 126.2 |   543M |  35 | 736 |6036 |4468 |  58k|  0 |  59k|1275 | 3.904167e+01 | 2.300000e+02 | 489.11%|  47.79%
 6055s|373500 | 42720 | 47134k| 126.2 |   543M |  35 | 736 |6056 |4470 |  58k|  0 |  59k|1275 | 3.905605e+01 | 2.300000e+02 | 488.90%|  47.80%
 6057s|373600 | 42698 | 47144k| 126.2 |   543M |  35 | 736 |6056 |4450 |  58k|  1 |  59k|1275 | 3.906571e+01 | 2.300000e+02 | 488.75%|  47.81%
 6058s|373700 | 42674 | 47156k| 126.2 |   543M |  35 | 736 |6051 |4442 |  58k|  1 |  59k|1275 | 3.908944e+01 | 2.300000e+02 | 488.39%|  47.85%
 6060s|373800 | 42664 | 47169k| 126.2 |   543M |  35 | 736 |6054 |   0 |  58k|  0 |  59k|1275 | 3.909387e+01 | 2.300000e+02 | 488.33%|  47.87%
 6061s|373900 | 42656 | 47178k| 126.2 |   543M |  35 | 736 |6056 |4457 |  58k|  0 |  59k|1275 | 3.909387e+01 | 2.300000e+02 | 488.33%|  47.88%
 6063s|374000 | 42652 | 47187k| 126.2 |   543M |  35 | 736 |6060 |4464 |  58k|  1 |  59k|1275 | 3.909833e+01 | 2.300000e+02 | 488.26%|  47.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6064s|374100 | 42639 | 47199k| 126.2 |   543M |  35 | 736 |6046 |4467 |  58k|  1 |  59k|1275 | 3.909850e+01 | 2.300000e+02 | 488.26%|  47.92%
 6065s|374200 | 42655 | 47206k| 126.2 |   543M |  35 | 736 |6044 |4481 |  58k|  1 |  59k|1275 | 3.912283e+01 | 2.300000e+02 | 487.89%|  47.94%
 6066s|374300 | 42669 | 47214k| 126.1 |   543M |  35 | 736 |6035 |4468 |  58k|  1 |  59k|1275 | 3.912500e+01 | 2.300000e+02 | 487.86%|  47.94%
 6067s|374400 | 42669 | 47220k| 126.1 |   543M |  35 | 736 |6036 |4468 |  58k|  1 |  59k|1275 | 3.912907e+01 | 2.300000e+02 | 487.80%|  47.95%
 6068s|374500 | 42673 | 47227k| 126.1 |   543M |  35 | 736 |6025 |4468 |  58k|  0 |  59k|1275 | 3.914215e+01 | 2.300000e+02 | 487.60%|  47.96%
 6070s|374600 | 42677 | 47237k| 126.1 |   543M |  35 | 736 |6022 |4552 |  58k|  1 |  59k|1275 | 3.917424e+01 | 2.300000e+02 | 487.12%|  47.97%
 6071s|374700 | 42684 | 47250k| 126.1 |   543M |  35 | 736 |5983 |4463 |  58k|  1 |  59k|1275 | 3.918995e+01 | 2.300000e+02 | 486.89%|  48.00%
 6073s|374800 | 42668 | 47261k| 126.1 |   543M |  35 | 736 |5966 |4564 |  58k|  1 |  59k|1275 | 3.922094e+01 | 2.300000e+02 | 486.42%|  48.03%
 6074s|374900 | 42644 | 47270k| 126.1 |   544M |  35 | 736 |5952 |4454 |  58k|  0 |  59k|1275 | 3.923944e+01 | 2.300000e+02 | 486.14%|  48.06%
 6076s|375000 | 42631 | 47280k| 126.1 |   544M |  35 | 736 |5949 |4459 |  58k|  1 |  59k|1275 | 3.925039e+01 | 2.300000e+02 | 485.98%|  48.09%
 6077s|375100 | 42629 | 47288k| 126.1 |   544M |  35 | 736 |5954 |4439 |  58k|  0 |  59k|1275 | 3.925039e+01 | 2.300000e+02 | 485.98%|  48.09%
 6078s|375200 | 42622 | 47297k| 126.1 |   544M |  35 | 736 |5955 |4448 |  58k|  0 |  59k|1275 | 3.927687e+01 | 2.300000e+02 | 485.59%|  48.15%
 6080s|375300 | 42615 | 47306k| 126.0 |   544M |  35 | 736 |5968 |4442 |  58k|  0 |  59k|1275 | 3.927750e+01 | 2.300000e+02 | 485.58%|  48.15%
 6081s|375400 | 42601 | 47316k| 126.0 |   544M |  35 | 736 |5978 |   0 |  58k|  0 |  59k|1275 | 3.929630e+01 | 2.300000e+02 | 485.30%|  48.19%
 6083s|375500 | 42585 | 47327k| 126.0 |   544M |  35 | 736 |5965 |4465 |  58k|  0 |  59k|1275 | 3.930462e+01 | 2.300000e+02 | 485.17%|  48.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6084s|375600 | 42571 | 47338k| 126.0 |   544M |  35 | 736 |5960 |4457 |  58k|  0 |  59k|1275 | 3.931125e+01 | 2.300000e+02 | 485.07%|  48.23%
 6086s|375700 | 42561 | 47348k| 126.0 |   544M |  35 | 736 |5939 |4453 |  58k|  0 |  59k|1275 | 3.933857e+01 | 2.300000e+02 | 484.67%|  48.26%
 6087s|375800 | 42549 | 47358k| 126.0 |   544M |  35 | 736 |5936 |4473 |  58k|  1 |  59k|1275 | 3.935458e+01 | 2.300000e+02 | 484.43%|  48.29%
