FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6032s|150600 | 40486 | 17956k| 119.2 |   798M |  95 |2866 |8725 |5947 | 216k|  0 |  24k|  33k| 5.793069e+02 | 6.110000e+02 |   5.47%|  42.02%
 6035s|150700 | 40500 | 17962k| 119.1 |   798M |  95 |2866 |8738 |5943 | 216k|  0 |  24k|  34k| 5.793184e+02 | 6.110000e+02 |   5.47%|  42.03%
 6037s|150800 | 40512 | 17968k| 119.1 |   798M |  95 |2866 |8742 |6012 | 216k|  0 |  24k|  34k| 5.793315e+02 | 6.110000e+02 |   5.47%|  42.03%
 6040s|150900 | 40534 | 17976k| 119.1 |   798M |  95 |2866 |8721 |5910 | 216k|  0 |  24k|  34k| 5.793391e+02 | 6.110000e+02 |   5.47%|  42.03%
 6043s|151000 | 40532 | 17980k| 119.0 |   798M |  95 |2866 |8720 |5913 | 216k|  1 |  24k|  34k| 5.793424e+02 | 6.110000e+02 |   5.46%|  42.04%
 6045s|151100 | 40540 | 17985k| 119.0 |   798M |  95 |2866 |8720 |5917 | 216k|  0 |  24k|  34k| 5.793450e+02 | 6.110000e+02 |   5.46%|  42.04%
 6049s|151200 | 40574 | 17997k| 119.0 |   798M |  95 |2866 |8715 |5945 | 216k|  3 |  24k|  34k| 5.793694e+02 | 6.110000e+02 |   5.46%|  42.04%
 6053s|151300 | 40612 | 18013k| 119.0 |   798M |  95 |2866 |8707 |5907 | 216k|  2 |  24k|  34k| 5.793862e+02 | 6.110000e+02 |   5.46%|  42.05%
 6056s|151400 | 40624 | 18020k| 119.0 |   798M |  95 |2866 |8708 |5946 | 216k|  1 |  24k|  34k| 5.793961e+02 | 6.110000e+02 |   5.45%|  42.06%
 6059s|151500 | 40664 | 18029k| 119.0 |   798M |  95 |2866 |8721 |5946 | 216k|  0 |  24k|  34k| 5.794106e+02 | 6.110000e+02 |   5.45%|  42.06%
 6061s|151600 | 40672 | 18033k| 118.9 |   798M |  95 |2866 |8718 |5947 | 216k|  0 |  24k|  34k| 5.794193e+02 | 6.110000e+02 |   5.45%|  42.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6064s|151700 | 40696 | 18042k| 118.9 |   798M |  95 |2866 |8724 |5948 | 216k|  0 |  24k|  34k| 5.794342e+02 | 6.110000e+02 |   5.45%|  42.07%
 6067s|151800 | 40712 | 18049k| 118.9 |   798M |  95 |2866 |8724 |5948 | 216k|  1 |  24k|  34k| 5.794459e+02 | 6.110000e+02 |   5.45%|  42.07%
 6068s|151900 | 40710 | 18051k| 118.8 |   798M |  95 |2866 |8722 |5949 | 216k|  0 |  24k|  34k| 5.794572e+02 | 6.110000e+02 |   5.44%|  42.08%
 6071s|152000 | 40726 | 18058k| 118.8 |   798M |  95 |2866 |8727 |5931 | 216k|  0 |  24k|  34k| 5.794694e+02 | 6.110000e+02 |   5.44%|  42.08%
 6075s|152100 | 40758 | 18069k| 118.8 |   798M |  95 |2866 |8718 |5982 | 216k|  3 |  24k|  34k| 5.795000e+02 | 6.110000e+02 |   5.44%|  42.09%
 6079s|152200 | 40810 | 18082k| 118.8 |   798M |  95 |2866 |8727 |5950 | 216k|  0 |  24k|  34k| 5.795430e+02 | 6.110000e+02 |   5.43%|  42.09%
 6083s|152300 | 40854 | 18092k| 118.7 |   798M |  95 |2866 |8722 |5950 | 216k|  2 |  24k|  34k| 5.795626e+02 | 6.110000e+02 |   5.42%|  42.10%
 6085s|152400 | 40862 | 18096k| 118.7 |   798M |  95 |2866 |8724 |5949 | 216k|  0 |  24k|  34k| 5.795672e+02 | 6.110000e+02 |   5.42%|  42.10%
 6089s|152500 | 40900 | 18110k| 118.7 |   798M |  95 |2866 |8736 |5950 | 216k|  0 |  24k|  34k| 5.795919e+02 | 6.110000e+02 |   5.42%|  42.11%
 6093s|152600 | 40964 | 18126k| 118.7 |   798M |  95 |2866 |8771 |5811 | 216k|  0 |  24k|  34k| 5.796267e+02 | 6.110000e+02 |   5.41%|  42.11%
 6098s|152700 | 41028 | 18143k| 118.8 |   798M |  95 |2866 |8783 |5951 | 216k|  2 |  24k|  34k| 5.796529e+02 | 6.110000e+02 |   5.41%|  42.12%
 6101s|152800 | 41042 | 18150k| 118.7 |   798M |  95 |2866 |8813 |5951 | 216k|  0 |  24k|  34k| 5.796581e+02 | 6.110000e+02 |   5.41%|  42.12%
 6103s|152900 | 41052 | 18154k| 118.7 |   798M |  95 |2866 |8811 |5951 | 216k|  2 |  24k|  34k| 5.796628e+02 | 6.110000e+02 |   5.41%|  42.12%
 6106s|153000 | 41056 | 18159k| 118.6 |   798M |  95 |2866 |8814 |5951 | 216k|  0 |  24k|  34k| 5.796697e+02 | 6.110000e+02 |   5.40%|  42.13%
 6109s|153100 | 41094 | 18170k| 118.6 |   798M |  95 |2866 |8809 |6009 | 216k|  0 |  24k|  34k| 5.796897e+02 | 6.110000e+02 |   5.40%|  42.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6112s|153200 | 41100 | 18177k| 118.6 |   799M |  95 |2866 |8825 |5959 | 216k|  0 |  24k|  34k| 5.796997e+02 | 6.110000e+02 |   5.40%|  42.14%
 6114s|153300 | 41102 | 18179k| 118.5 |   799M |  95 |2866 |8822 |5959 | 216k|  1 |  24k|  34k| 5.797060e+02 | 6.110000e+02 |   5.40%|  42.14%
 6117s|153400 | 41114 | 18185k| 118.5 |   799M |  95 |2866 |8832 |5963 | 216k|  1 |  24k|  34k| 5.797170e+02 | 6.110000e+02 |   5.40%|  42.15%
 6119s|153500 | 41136 | 18190k| 118.5 |   799M |  95 |2866 |8838 |5963 | 216k|  0 |  24k|  34k| 5.797217e+02 | 6.110000e+02 |   5.40%|  42.15%
 6123s|153600 | 41156 | 18200k| 118.5 |   799M |  95 |2866 |8815 |5964 | 216k|  1 |  24k|  34k| 5.797448e+02 | 6.110000e+02 |   5.39%|  42.15%
 6126s|153700 | 41174 | 18213k| 118.5 |   799M |  95 |2866 |8816 |5964 | 216k|  0 |  24k|  34k| 5.797726e+02 | 6.110000e+02 |   5.39%|  42.16%
 6128s|153800 | 41176 | 18215k| 118.4 |   799M |  95 |2866 |8839 |5953 | 216k|  1 |  24k|  34k| 5.797919e+02 | 6.110000e+02 |   5.38%|  42.16%
 6131s|153900 | 41202 | 18223k| 118.4 |   799M |  95 |2866 |8849 |5954 | 216k|  0 |  24k|  34k| 5.797990e+02 | 6.110000e+02 |   5.38%|  42.16%
 6134s|154000 | 41222 | 18230k| 118.3 |   799M |  95 |2866 |8863 |5954 | 216k|  0 |  24k|  34k| 5.798117e+02 | 6.110000e+02 |   5.38%|  42.17%
 6136s|154100 | 41240 | 18235k| 118.3 |   800M |  95 |2866 |8881 |5969 | 216k|  1 |  24k|  34k| 5.798226e+02 | 6.110000e+02 |   5.38%|  42.17%
 6138s|154200 | 41240 | 18238k| 118.2 |   800M |  95 |2866 |8880 |6086 | 216k|  2 |  25k|  34k| 5.798240e+02 | 6.110000e+02 |   5.38%|  42.17%
 6142s|154300 | 41242 | 18242k| 118.2 |   800M |  95 |2866 |8901 |6120 | 216k|  0 |  25k|  34k| 5.798248e+02 | 6.110000e+02 |   5.38%|  42.17%
 6147s|154400 | 41274 | 18252k| 118.2 |   800M |  95 |2866 |8919 |6087 | 216k|  1 |  25k|  34k| 5.798367e+02 | 6.110000e+02 |   5.37%|  42.18%
 6151s|154500 | 41304 | 18262k| 118.2 |   800M |  95 |2866 |8915 |6087 | 216k|  2 |  25k|  34k| 5.798413e+02 | 6.110000e+02 |   5.37%|  42.18%
 6154s|154600 | 41322 | 18268k| 118.1 |   800M |  95 |2866 |8904 |5932 | 216k|  1 |  25k|  34k| 5.798456e+02 | 6.110000e+02 |   5.37%|  42.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6158s|154700 | 41360 | 18280k| 118.1 |   800M |  95 |2866 |8866 |6102 | 216k|  2 |  25k|  34k| 5.798679e+02 | 6.110000e+02 |   5.37%|  42.19%
 6161s|154800 | 41394 | 18289k| 118.1 |   800M |  95 |2866 |8866 |6083 | 216k|  0 |  25k|  34k| 5.798786e+02 | 6.110000e+02 |   5.37%|  42.19%
 6165s|154900 | 41394 | 18292k| 118.1 |   800M |  95 |2866 |8865 |6081 | 217k|  2 |  25k|  34k| 5.798795e+02 | 6.110000e+02 |   5.37%|  42.20%
 6169s|155000 | 41416 | 18301k| 118.0 |   800M |  95 |2866 |8820 |6082 | 217k|  2 |  25k|  34k| 5.798835e+02 | 6.110000e+02 |   5.37%|  42.20%
 6173s|155100 | 41414 | 18306k| 118.0 |   800M |  95 |2866 |8791 |6080 | 217k|  0 |  25k|  34k| 5.798843e+02 | 6.110000e+02 |   5.37%|  42.20%
 6176s|155200 | 41436 | 18312k| 117.9 |   800M |  95 |2866 |8778 |6081 | 217k|  0 |  25k|  34k| 5.798957e+02 | 6.110000e+02 |   5.36%|  42.21%
 6180s|155300 | 41468 | 18323k| 117.9 |   800M |  95 |2866 |8762 |6081 | 217k|  1 |  25k|  34k| 5.799097e+02 | 6.110000e+02 |   5.36%|  42.21%
 6182s|155400 | 41466 | 18326k| 117.9 |   800M |  95 |2866 |8754 |6082 | 217k|  0 |  25k|  34k| 5.799108e+02 | 6.110000e+02 |   5.36%|  42.21%
 6185s|155500 | 41478 | 18330k| 117.8 |   800M |  95 |2866 |8758 |6083 | 217k|  2 |  25k|  34k| 5.799133e+02 | 6.110000e+02 |   5.36%|  42.21%
 6188s|155600 | 41494 | 18338k| 117.8 |   800M |  95 |2866 |8771 |5904 | 217k|  1 |  25k|  34k| 5.799226e+02 | 6.110000e+02 |   5.36%|  42.22%
 6192s|155700 | 41528 | 18347k| 117.8 |   800M |  95 |2866 |8769 |6084 | 217k|  1 |  25k|  34k| 5.799371e+02 | 6.110000e+02 |   5.36%|  42.22%
 6195s|155800 | 41538 | 18352k| 117.7 |   800M |  95 |2866 |8758 |6097 | 217k|  1 |  25k|  34k| 5.799407e+02 | 6.110000e+02 |   5.36%|  42.22%
 6198s|155900 | 41574 | 18360k| 117.7 |   800M |  95 |2866 |8755 |6086 | 217k|  2 |  25k|  34k| 5.799540e+02 | 6.110000e+02 |   5.35%|  42.23%
 6201s|156000 | 41568 | 18364k| 117.7 |   800M |  95 |2866 |8776 |5982 | 217k|  0 |  25k|  34k| 5.799564e+02 | 6.110000e+02 |   5.35%|  42.23%
 6205s|156100 | 41602 | 18374k| 117.7 |   800M |  95 |2866 |8776 |5971 | 217k|  0 |  25k|  34k| 5.799791e+02 | 6.110000e+02 |   5.35%|  42.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6211s|156200 | 41632 | 18388k| 117.7 |   800M |  95 |2866 |8756 |6022 | 217k|  1 |  25k|  34k| 5.799980e+02 | 6.110000e+02 |   5.35%|  42.24%
 6214s|156300 | 41662 | 18397k| 117.7 |   800M |  95 |2866 |8746 |6087 | 217k|  1 |  25k|  34k| 5.800081e+02 | 6.110000e+02 |   5.34%|  42.25%
 6217s|156400 | 41670 | 18401k| 117.6 |   801M |  95 |2866 |8740 |5975 | 217k|  1 |  25k|  34k| 5.800107e+02 | 6.110000e+02 |   5.34%|  42.25%
 6221s|156500 | 41694 | 18410k| 117.6 |   801M |  95 |2866 |8721 |6015 | 217k|  0 |  25k|  34k| 5.800195e+02 | 6.110000e+02 |   5.34%|  42.25%
 6225s|156600 | 41730 | 18423k| 117.6 |   801M |  95 |2866 |8713 |5946 | 217k|  1 |  25k|  34k| 5.800425e+02 | 6.110000e+02 |   5.34%|  42.26%
 6228s|156700 | 41756 | 18435k| 117.6 |   802M |  95 |2866 |8698 |5941 | 217k|  3 |  25k|  34k| 5.800602e+02 | 6.110000e+02 |   5.33%|  42.26%
 6231s|156800 | 41776 | 18443k| 117.6 |   803M |  95 |2866 |8659 |6108 | 217k|  2 |  25k|  34k| 5.800760e+02 | 6.110000e+02 |   5.33%|  42.27%
 6234s|156900 | 41784 | 18450k| 117.6 |   803M |  95 |2866 |8647 |6094 | 217k|  0 |  25k|  34k| 5.800864e+02 | 6.110000e+02 |   5.33%|  42.27%
 6237s|157000 | 41784 | 18453k| 117.5 |   803M |  95 |2866 |8644 |6093 | 217k|  2 |  25k|  34k| 5.800876e+02 | 6.110000e+02 |   5.33%|  42.27%
 6241s|157100 | 41808 | 18464k| 117.5 |   803M |  95 |2866 |8630 |6092 | 217k|  0 |  25k|  34k| 5.800968e+02 | 6.110000e+02 |   5.33%|  42.28%
 6244s|157200 | 41814 | 18471k| 117.5 |   803M |  95 |2866 |8619 |6093 | 217k|  0 |  25k|  34k| 5.801193e+02 | 6.110000e+02 |   5.32%|  42.29%
 6248s|157300 | 41832 | 18478k| 117.4 |   803M |  95 |2866 |8614 |6096 | 217k|  2 |  25k|  34k| 5.801244e+02 | 6.110000e+02 |   5.32%|  42.29%
 6251s|157400 | 41860 | 18489k| 117.4 |   803M |  95 |2866 |8620 |5900 | 217k|  1 |  25k|  34k| 5.801405e+02 | 6.110000e+02 |   5.32%|  42.30%
 6255s|157500 | 41896 | 18497k| 117.4 |   803M |  95 |2866 |8623 |6121 | 217k|  2 |  25k|  34k| 5.801481e+02 | 6.110000e+02 |   5.32%|  42.30%
 6258s|157600 | 41910 | 18504k| 117.4 |   803M |  95 |2866 |8618 |6120 | 217k|  1 |  25k|  34k| 5.801550e+02 | 6.110000e+02 |   5.32%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6262s|157700 | 41956 | 18517k| 117.4 |   803M |  95 |2866 |8612 |5946 | 217k|  0 |  25k|  34k| 5.801804e+02 | 6.110000e+02 |   5.31%|  42.31%
 6266s|157800 | 41998 | 18531k| 117.4 |   804M |  95 |2866 |8619 |5970 | 217k|  1 |  25k|  34k| 5.802056e+02 | 6.110000e+02 |   5.31%|  42.32%
 6270s|157900 | 42018 | 18540k| 117.4 |   804M |  95 |2866 |8612 |5990 | 217k|  0 |  25k|  34k| 5.802173e+02 | 6.110000e+02 |   5.31%|  42.33%
 6273s|158000 | 42028 | 18545k| 117.3 |   804M |  95 |2866 |8620 |5763 | 217k|  0 |  25k|  34k| 5.802180e+02 | 6.110000e+02 |   5.31%|  42.33%
 6276s|158100 | 42042 | 18551k| 117.3 |   804M |  95 |2866 |8621 |5939 | 217k|  2 |  25k|  34k| 5.802219e+02 | 6.110000e+02 |   5.30%|  42.33%
 6280s|158200 | 42054 | 18558k| 117.3 |   804M |  95 |2866 |8616 |5931 | 217k|  0 |  25k|  34k| 5.802327e+02 | 6.110000e+02 |   5.30%|  42.33%
 6284s|158300 | 42076 | 18570k| 117.3 |   804M |  95 |2866 |8632 |6014 | 217k|  0 |  25k|  34k| 5.802616e+02 | 6.110000e+02 |   5.30%|  42.34%
 6287s|158400 | 42070 | 18574k| 117.2 |   804M |  95 |2866 |8625 |5995 | 217k|  0 |  25k|  34k| 5.802656e+02 | 6.110000e+02 |   5.30%|  42.35%
 6290s|158500 | 42078 | 18580k| 117.2 |   804M |  95 |2866 |8625 |5942 | 217k|  0 |  25k|  34k| 5.802699e+02 | 6.110000e+02 |   5.30%|  42.35%
 6294s|158600 | 42112 | 18595k| 117.2 |   804M |  95 |2866 |8627 |5954 | 217k|  0 |  25k|  34k| 5.802826e+02 | 6.110000e+02 |   5.29%|  42.36%
 6298s|158700 | 42150 | 18604k| 117.2 |   804M |  95 |2866 |8626 |6103 | 217k|  2 |  25k|  34k| 5.802968e+02 | 6.110000e+02 |   5.29%|  42.36%
 6302s|158800 | 42162 | 18614k| 117.2 |   804M |  95 |2866 |8620 |6307 | 217k|  1 |  25k|  34k| 5.803059e+02 | 6.110000e+02 |   5.29%|  42.37%
 6305s|158900 | 42156 | 18618k| 117.1 |   804M |  95 |2866 |8614 |6033 | 218k|  0 |  25k|  34k| 5.803079e+02 | 6.110000e+02 |   5.29%|  42.37%
 6308s|159000 | 42158 | 18623k| 117.1 |   804M |  95 |2866 |8611 |5936 | 218k|  0 |  25k|  34k| 5.803097e+02 | 6.110000e+02 |   5.29%|  42.37%
 6311s|159100 | 42180 | 18628k| 117.0 |   804M |  95 |2866 |8614 |5922 | 218k|  1 |  25k|  34k| 5.803159e+02 | 6.110000e+02 |   5.29%|  42.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6314s|159200 | 42224 | 18640k| 117.0 |   804M |  95 |2866 |8609 |5883 | 218k|  2 |  25k|  34k| 5.803312e+02 | 6.110000e+02 |   5.28%|  42.38%
 6317s|159300 | 42220 | 18644k| 117.0 |   804M |  95 |2866 |8620 |5934 | 218k|  0 |  25k|  34k| 5.803346e+02 | 6.110000e+02 |   5.28%|  42.39%
 6321s|159400 | 42252 | 18654k| 117.0 |   804M |  95 |2866 |8634 |5904 | 218k|  1 |  25k|  34k| 5.803412e+02 | 6.110000e+02 |   5.28%|  42.39%
 6324s|159500 | 42266 | 18662k| 117.0 |   804M |  95 |2866 |8625 |5973 | 218k|  0 |  25k|  34k| 5.803475e+02 | 6.110000e+02 |   5.28%|  42.39%
 6326s|159600 | 42288 | 18668k| 116.9 |   804M |  95 |2866 |8635 |5928 | 218k|  0 |  25k|  34k| 5.803535e+02 | 6.110000e+02 |   5.28%|  42.39%
 6329s|159700 | 42326 | 18678k| 116.9 |   804M |  95 |2866 |8648 |5933 | 218k|  1 |  25k|  34k| 5.803645e+02 | 6.110000e+02 |   5.28%|  42.40%
 6333s|159800 | 42352 | 18688k| 116.9 |   805M |  95 |2866 |8672 |5933 | 218k|  0 |  25k|  34k| 5.803777e+02 | 6.110000e+02 |   5.28%|  42.40%
 6336s|159900 | 42378 | 18697k| 116.9 |   805M |  95 |2866 |8703 |6004 | 218k|  1 |  25k|  35k| 5.803810e+02 | 6.110000e+02 |   5.28%|  42.40%
 6338s|160000 | 42378 | 18700k| 116.8 |   805M |  95 |2866 |8712 |5937 | 218k|  0 |  25k|  35k| 5.803810e+02 | 6.110000e+02 |   5.28%|  42.41%
 6341s|160100 | 42374 | 18706k| 116.8 |   805M |  95 |2866 |8715 |5940 | 218k|  0 |  25k|  35k| 5.803982e+02 | 6.110000e+02 |   5.27%|  42.41%
 6345s|160200 | 42378 | 18712k| 116.8 |   805M |  95 |2866 |8721 |5938 | 218k|  0 |  25k|  35k| 5.803991e+02 | 6.110000e+02 |   5.27%|  42.41%
 6349s|160300 | 42414 | 18725k| 116.8 |   805M |  95 |2866 |8727 |6037 | 218k|  2 |  25k|  35k| 5.804053e+02 | 6.110000e+02 |   5.27%|  42.42%
 6352s|160400 | 42438 | 18735k| 116.8 |   805M |  95 |2866 |8718 |5949 | 218k|  0 |  25k|  35k| 5.804309e+02 | 6.110000e+02 |   5.27%|  42.42%
 6355s|160500 | 42458 | 18741k| 116.7 |   807M |  95 |2866 |8713 |5952 | 218k|  2 |  25k|  35k| 5.804371e+02 | 6.110000e+02 |   5.27%|  42.42%
 6358s|160600 | 42478 | 18748k| 116.7 |   807M |  95 |2866 |8687 |5886 | 218k|  0 |  25k|  35k| 5.804479e+02 | 6.110000e+02 |   5.26%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6361s|160700 | 42506 | 18758k| 116.7 |   807M |  95 |2866 |8652 |6006 | 218k|  0 |  25k|  35k| 5.804611e+02 | 6.110000e+02 |   5.26%|  42.43%
 6365s|160800 | 42568 | 18772k| 116.7 |   807M |  95 |2866 |8634 |5942 | 218k|  2 |  25k|  35k| 5.804918e+02 | 6.110000e+02 |   5.26%|  42.44%
 6368s|160900 | 42592 | 18779k| 116.7 |   807M |  95 |2866 |8618 |5992 | 218k|  0 |  25k|  35k| 5.805018e+02 | 6.110000e+02 |   5.25%|  42.44%
 6372s|161000 | 42630 | 18790k| 116.7 |   807M |  95 |2866 |8611 |6060 | 218k|  1 |  25k|  35k| 5.805240e+02 | 6.110000e+02 |   5.25%|  42.44%
 6375s|161100 | 42652 | 18796k| 116.6 |   807M |  95 |2866 |8608 |5933 | 218k|  1 |  25k|  35k| 5.805314e+02 | 6.110000e+02 |   5.25%|  42.45%
 6377s|161200 | 42662 | 18800k| 116.6 |   807M |  95 |2866 |8599 |6014 | 218k|  0 |  25k|  35k| 5.805333e+02 | 6.110000e+02 |   5.25%|  42.45%
 6380s|161300 | 42688 | 18807k| 116.6 |   807M |  95 |2866 |8599 |5984 | 218k|  1 |  25k|  35k| 5.805503e+02 | 6.110000e+02 |   5.24%|  42.45%
 6383s|161400 | 42692 | 18813k| 116.5 |   807M |  95 |2866 |8600 |5981 | 218k|  0 |  25k|  35k| 5.805526e+02 | 6.110000e+02 |   5.24%|  42.45%
 6386s|161500 | 42724 | 18824k| 116.5 |   807M |  95 |2866 |8598 |5984 | 218k|  1 |  25k|  35k| 5.805635e+02 | 6.110000e+02 |   5.24%|  42.46%
 6390s|161600 | 42742 | 18833k| 116.5 |   807M |  95 |2866 |8593 |5996 | 219k|  0 |  25k|  35k| 5.805703e+02 | 6.110000e+02 |   5.24%|  42.46%
 6393s|161700 | 42760 | 18840k| 116.5 |   807M |  95 |2866 |8592 |5994 | 219k|  0 |  25k|  35k| 5.805780e+02 | 6.110000e+02 |   5.24%|  42.46%
 6396s|161800 | 42770 | 18848k| 116.4 |   807M |  95 |2866 |8596 |5950 | 219k|  2 |  25k|  35k| 5.805908e+02 | 6.110000e+02 |   5.24%|  42.47%
 6399s|161900 | 42788 | 18856k| 116.4 |   807M |  95 |2866 |8593 |6003 | 219k|  0 |  25k|  35k| 5.806058e+02 | 6.110000e+02 |   5.23%|  42.47%
 6403s|162000 | 42840 | 18868k| 116.4 |   807M |  95 |2866 |8597 |5868 | 219k|  1 |  25k|  35k| 5.806258e+02 | 6.110000e+02 |   5.23%|  42.48%
 6407s|162100 | 42876 | 18877k| 116.4 |   807M |  95 |2866 |8600 |5964 | 219k|  2 |  25k|  35k| 5.806385e+02 | 6.110000e+02 |   5.23%|  42.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6410s|162200 | 42886 | 18881k| 116.4 |   807M |  95 |2866 |8604 |5898 | 219k|  1 |  25k|  35k| 5.806469e+02 | 6.110000e+02 |   5.23%|  42.49%
 6413s|162300 | 42910 | 18890k| 116.3 |   808M |  95 |2866 |8610 |5880 | 219k|  1 |  25k|  35k| 5.806512e+02 | 6.110000e+02 |   5.23%|  42.49%
 6416s|162400 | 42966 | 18900k| 116.3 |   808M |  95 |2866 |8601 |5824 | 219k|  0 |  25k|  35k| 5.806656e+02 | 6.110000e+02 |   5.22%|  42.50%
 6418s|162500 | 42978 | 18907k| 116.3 |   808M |  95 |2866 |8600 |5943 | 219k|  1 |  25k|  35k| 5.806677e+02 | 6.110000e+02 |   5.22%|  42.50%
 6421s|162600 | 42976 | 18911k| 116.3 |   808M |  95 |2866 |8598 |5996 | 219k|  0 |  25k|  35k| 5.806709e+02 | 6.110000e+02 |   5.22%|  42.50%
 6424s|162700 | 43002 | 18919k| 116.2 |   808M |  95 |2866 |8596 |5976 | 219k|  0 |  25k|  35k| 5.806773e+02 | 6.110000e+02 |   5.22%|  42.50%
 6427s|162800 | 43010 | 18924k| 116.2 |   808M |  95 |2866 |8602 |6045 | 219k|  1 |  25k|  35k| 5.806849e+02 | 6.110000e+02 |   5.22%|  42.50%
 6430s|162900 | 43026 | 18930k| 116.2 |   808M |  95 |2866 |8598 |6000 | 219k|  0 |  25k|  35k| 5.806901e+02 | 6.110000e+02 |   5.22%|  42.51%
 6433s|163000 | 43028 | 18935k| 116.1 |   808M |  95 |2866 |8643 |5812 | 219k|  0 |  25k|  35k| 5.807048e+02 | 6.110000e+02 |   5.22%|  42.51%
 6436s|163100 | 43060 | 18944k| 116.1 |   808M |  95 |2866 |8636 |5934 | 219k|  1 |  25k|  35k| 5.807150e+02 | 6.110000e+02 |   5.22%|  42.51%
 6439s|163200 | 43084 | 18952k| 116.1 |   808M |  95 |2866 |8634 |5965 | 219k|  1 |  25k|  35k| 5.807265e+02 | 6.110000e+02 |   5.21%|  42.52%
 6444s|163300 | 43122 | 18962k| 116.1 |   808M |  95 |2866 |8645 |5965 | 219k|  0 |  25k|  35k| 5.807333e+02 | 6.110000e+02 |   5.21%|  42.52%
 6447s|163400 | 43154 | 18970k| 116.1 |   808M |  95 |2866 |8654 |5989 | 219k|  1 |  26k|  35k| 5.807471e+02 | 6.110000e+02 |   5.21%|  42.53%
 6450s|163500 | 43178 | 18978k| 116.0 |   809M |  95 |2866 |8647 |5969 | 219k|  0 |  26k|  35k| 5.807617e+02 | 6.110000e+02 |   5.21%|  42.53%
