FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6236s|137900 |108077 | 26769k| 194.1 |  2359M |  60 |7582 |  10k| 626 | 241k|  2 |1384k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.25%
 6241s|138000 |108157 | 26802k| 194.2 |  2360M |  60 |7582 |  10k|   0 | 241k|  0 |1384k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.25%
 6245s|138100 |108249 | 26827k| 194.2 |  2360M |  60 |7582 |  10k| 596 | 241k|  1 |1385k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6249s|138200 |108330 | 26848k| 194.3 |  2360M |  60 |7582 |  10k| 590 | 241k|  1 |1386k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6252s|138300 |108416 | 26867k| 194.3 |  2360M |  60 |7582 |  10k| 593 | 241k|  1 |1387k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6254s|138400 |108490 | 26882k| 194.2 |  2361M |  60 |7582 |  10k|   0 | 241k|  0 |1388k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6257s|138500 |108554 | 26898k| 194.2 |  2361M |  60 |7582 |  10k| 606 | 241k|  1 |1389k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6260s|138600 |108630 | 26917k| 194.2 |  2361M |  60 |7582 |  10k| 650 | 241k|  1 |1390k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6262s|138700 |108705 | 26937k| 194.2 |  2361M |  60 |7582 |  10k| 602 | 241k|  1 |1390k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6266s|138800 |108789 | 26957k| 194.2 |  2362M |  60 |7582 |  10k| 586 | 241k|  1 |1391k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6272s|138900 |108855 | 26979k| 194.2 |  2362M |  60 |7582 |  10k| 629 | 242k|  6 |1394k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6274s|139000 |108916 | 26996k| 194.2 |  2362M |  60 |7582 |  10k| 613 | 242k|  1 |1395k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6278s|139100 |108986 | 27017k| 194.2 |  2364M |  60 |7582 |  10k| 586 | 242k|  1 |1396k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6281s|139200 |109048 | 27040k| 194.2 |  2364M |  60 |7582 |  10k| 621 | 242k|  1 |1396k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6285s|139300 |109122 | 27063k| 194.3 |  2364M |  60 |7582 |  10k| 605 | 242k|  1 |1397k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6289s|139400 |109194 | 27083k| 194.3 |  2364M |  60 |7582 |  10k| 599 | 243k|  2 |1398k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.26%
 6293s|139500 |109278 | 27108k| 194.3 |  2364M |  60 |7582 |  10k| 624 | 243k|  1 |1399k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6297s|139600 |109354 | 27123k| 194.3 |  2367M |  60 |7582 |  10k| 646 | 243k|  5 |1400k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6303s|139700 |109441 | 27153k| 194.4 |  2372M |  60 |7582 |  10k| 608 | 243k|  2 |1401k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6306s|139800 |109527 | 27171k| 194.4 |  2372M |  60 |7582 |  10k| 601 | 243k|  1 |1402k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6309s|139900 |109602 | 27193k| 194.4 |  2372M |  60 |7582 |  10k| 604 | 244k|  1 |1402k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6311s|140000 |109676 | 27205k| 194.3 |  2372M |  60 |7582 |  10k|   0 | 244k|  0 |1403k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.27%
 6315s|140100 |109770 | 27230k| 194.4 |  2373M |  60 |7582 |  10k| 582 | 244k|  1 |1404k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6317s|140200 |109847 | 27239k| 194.3 |  2373M |  60 |7582 |  10k| 605 | 244k|  1 |1405k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6320s|140300 |109899 | 27254k| 194.2 |  2375M |  60 |7582 |  10k|   0 | 244k|  0 |1405k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6324s|140400 |109975 | 27274k| 194.3 |  2376M |  60 |7582 |  10k| 591 | 244k|  2 |1406k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6326s|140500 |110050 | 27292k| 194.2 |  2377M |  60 |7582 |  10k| 604 | 244k|  1 |1407k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6331s|140600 |110120 | 27317k| 194.3 |  2377M |  60 |7582 |  10k| 615 | 245k|  7 |1408k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6334s|140700 |110197 | 27332k| 194.3 |  2380M |  60 |7582 |  10k| 613 | 245k|  3 |1408k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6337s|140800 |110283 | 27352k| 194.3 |  2380M |  60 |7582 |  10k| 594 | 245k|  1 |1409k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6340s|140900 |110360 | 27375k| 194.3 |  2380M |  60 |7582 |  10k| 613 | 245k|  1 |1410k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6343s|141000 |110444 | 27396k| 194.3 |  2380M |  60 |7582 |  10k| 612 | 245k|  7 |1411k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6347s|141100 |110527 | 27419k| 194.3 |  2383M |  60 |7582 |  10k|   0 | 245k|  0 |1412k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6352s|141200 |110601 | 27438k| 194.3 |  2385M |  60 |7582 |  10k|   0 | 245k|  0 |1413k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6354s|141300 |110670 | 27456k| 194.3 |  2385M |  60 |7582 |  10k| 636 | 245k|  6 |1413k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6357s|141400 |110751 | 27479k| 194.3 |  2387M |  60 |7582 |  10k| 604 | 246k|  1 |1414k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6361s|141500 |110826 | 27505k| 194.4 |  2388M |  60 |7582 |  10k| 613 | 246k|  2 |1415k|  97k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.28%
 6366s|141600 |110911 | 27527k| 194.4 |  2389M |  60 |7582 |  10k| 607 | 246k|  3 |1416k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 6368s|141700 |110988 | 27540k| 194.3 |  2389M |  60 |7582 |  10k|   0 | 246k|  0 |1417k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 6371s|141800 |111049 | 27556k| 194.3 |  2390M |  60 |7582 |  10k| 590 | 246k|  1 |1418k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 6374s|141900 |111137 | 27579k| 194.4 |  2390M |  60 |7582 |  10k| 606 | 246k|  1 |1419k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6377s|142000 |111204 | 27595k| 194.3 |  2399M |  60 |7582 |  10k| 608 | 247k|  1 |1420k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 6382s|142100 |111287 | 27617k| 194.3 |  2403M |  60 |7582 |  10k| 612 | 247k|  1 |1420k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.29%
 6385s|142200 |111366 | 27638k| 194.4 |  2404M |  60 |7582 |  10k| 620 | 247k|  1 |1421k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6388s|142300 |111448 | 27657k| 194.4 |  2404M |  60 |7582 |  10k|   0 | 247k|  0 |1422k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6392s|142400 |111536 | 27678k| 194.4 |  2405M |  60 |7582 |  10k| 611 | 247k|  1 |1422k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6397s|142500 |111620 | 27705k| 194.4 |  2408M |  60 |7582 |  10k| 626 | 248k|  1 |1424k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6399s|142600 |111694 | 27724k| 194.4 |  2408M |  60 |7582 |  10k| 599 | 248k|  1 |1425k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6403s|142700 |111766 | 27741k| 194.4 |  2408M |  60 |7582 |  10k| 616 | 248k|  1 |1426k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6407s|142800 |111846 | 27764k| 194.4 |  2413M |  60 |7582 |  10k| 609 | 248k|  3 |1427k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6412s|142900 |111923 | 27790k| 194.5 |  2414M |  60 |7582 |  10k| 619 | 248k|  1 |1428k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.31%
 6416s|143000 |112006 | 27812k| 194.5 |  2415M |  60 |7582 |  10k| 617 | 249k|  1 |1429k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6421s|143100 |112092 | 27837k| 194.5 |  2417M |  60 |7582 |  10k| 625 | 249k|  1 |1430k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6425s|143200 |112173 | 27858k| 194.5 |  2417M |  60 |7582 |  10k| 630 | 249k|  1 |1431k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6427s|143300 |112265 | 27877k| 194.5 |  2417M |  60 |7582 |  10k| 592 | 249k|  1 |1431k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6430s|143400 |112343 | 27891k| 194.5 |  2417M |  60 |7582 |  10k|   0 | 249k|  0 |1432k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6434s|143500 |112416 | 27913k| 194.5 |  2418M |  60 |7582 |  10k| 624 | 249k|  1 |1434k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6438s|143600 |112501 | 27936k| 194.5 |  2419M |  60 |7582 |  10k| 661 | 249k|  1 |1435k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6443s|143700 |112581 | 27965k| 194.6 |  2422M |  60 |7582 |  10k| 599 | 250k|  1 |1436k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6446s|143800 |112658 | 27987k| 194.6 |  2423M |  60 |7582 |  10k| 603 | 250k|  2 |1436k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6449s|143900 |112741 | 28005k| 194.6 |  2423M |  60 |7582 |  10k|   0 | 250k|  0 |1437k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6454s|144000 |112817 | 28029k| 194.6 |  2425M |  60 |7582 |  10k| 621 | 250k|  2 |1438k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6456s|144100 |112898 | 28043k| 194.6 |  2425M |  60 |7582 |  10k| 609 | 250k|  1 |1438k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6458s|144200 |112969 | 28051k| 194.5 |  2426M |  62 |7582 |  10k| 598 | 250k|  1 |1439k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6462s|144300 |113037 | 28072k| 194.5 |  2426M |  62 |7582 |  10k| 602 | 251k|  1 |1439k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6465s|144400 |113127 | 28088k| 194.5 |  2428M |  62 |7582 |  10k| 624 | 251k|  1 |1441k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.32%
 6467s|144500 |113207 | 28105k| 194.5 |  2429M |  62 |7582 |  10k| 644 | 251k|  1 |1441k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6471s|144600 |113287 | 28124k| 194.5 |  2430M |  62 |7582 |  10k| 608 | 251k|  1 |1442k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6476s|144700 |113361 | 28143k| 194.5 |  2430M |  62 |7582 |  10k| 598 | 251k|  1 |1443k|  98k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6483s|144800 |113441 | 28172k| 194.6 |  2435M |  62 |7582 |  10k| 646 | 252k|  1 |1445k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6487s|144900 |113530 | 28197k| 194.6 |  2435M |  62 |7582 |  10k|   0 | 252k|  0 |1445k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6490s|145000 |113610 | 28218k| 194.6 |  2435M |  62 |7582 |  10k| 639 | 252k|  1 |1446k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6494s|145100 |113698 | 28241k| 194.6 |  2437M |  62 |7582 |  10k| 627 | 252k|  1 |1447k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6499s|145200 |113782 | 28263k| 194.6 |  2437M |  62 |7582 |  10k| 615 | 252k|  1 |1448k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6502s|145300 |113855 | 28279k| 194.6 |  2438M |  62 |7582 |  10k| 598 | 253k|  1 |1450k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.33%
 6506s|145400 |113940 | 28300k| 194.6 |  2439M |  62 |7582 |  10k| 617 | 253k|  1 |1451k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6512s|145500 |114028 | 28328k| 194.7 |  2442M |  62 |7582 |  10k| 635 | 253k|  1 |1453k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6515s|145600 |114109 | 28344k| 194.7 |  2442M |  62 |7582 |  10k| 622 | 253k|  1 |1454k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6519s|145700 |114198 | 28367k| 194.7 |  2446M |  62 |7582 |  10k| 610 | 253k|  1 |1455k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6523s|145800 |114271 | 28389k| 194.7 |  2446M |  62 |7582 |  10k| 610 | 253k|  2 |1456k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6527s|145900 |114350 | 28413k| 194.7 |  2446M |  62 |7582 |  10k| 616 | 254k|  1 |1457k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6530s|146000 |114430 | 28427k| 194.7 |  2448M |  62 |7582 |  10k| 610 | 254k|  2 |1458k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6535s|146100 |114515 | 28449k| 194.7 |  2449M |  62 |7582 |  10k| 599 | 254k|  2 |1460k|  99k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6537s|146200 |114568 | 28463k| 194.7 |  2449M |  62 |7582 |  10k| 600 | 254k|  1 |1462k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6541s|146300 |114624 | 28483k| 194.7 |  2450M |  62 |7582 |  10k| 625 | 254k|  1 |1463k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6546s|146400 |114703 | 28512k| 194.7 |  2454M |  62 |7582 |  10k| 621 | 255k|  3 |1464k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6549s|146500 |114786 | 28531k| 194.7 |  2454M |  62 |7582 |  10k| 622 | 255k|  1 |1465k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6555s|146600 |114874 | 28561k| 194.8 |  2456M |  62 |7582 |  10k| 622 | 255k|  1 |1466k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6559s|146700 |114964 | 28583k| 194.8 |  2459M |  62 |7582 |  10k| 613 | 255k|  1 |1467k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6564s|146800 |115052 | 28607k| 194.9 |  2459M |  62 |7582 |  10k|   0 | 256k|  0 |1469k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.34%
 6570s|146900 |115124 | 28634k| 194.9 |  2461M |  62 |7582 |  10k| 603 | 256k|  1 |1470k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6574s|147000 |115211 | 28659k| 195.0 |  2466M |  62 |7582 |  10k| 624 | 256k|  1 |1471k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6578s|147100 |115301 | 28684k| 195.0 |  2468M |  62 |7582 |  10k| 627 | 256k|  3 |1472k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6582s|147200 |115370 | 28702k| 195.0 |  2470M |  62 |7582 |  10k| 639 | 256k|  1 |1473k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6588s|147300 |115444 | 28731k| 195.0 |  2470M |  62 |7582 |  10k| 618 | 257k|  1 |1474k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6591s|147400 |115526 | 28757k| 195.1 |  2471M |  62 |7582 |  10k|   0 | 257k|  0 |1474k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6594s|147500 |115609 | 28778k| 195.1 |  2472M |  62 |7582 |  10k| 611 | 257k|  2 |1475k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6598s|147600 |115685 | 28804k| 195.1 |  2473M |  62 |7582 |  10k|   0 | 257k|  0 |1476k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6601s|147700 |115760 | 28821k| 195.1 |  2478M |  62 |7582 |  10k| 662 | 257k|  9 |1477k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6605s|147800 |115832 | 28837k| 195.1 |  2479M |  62 |7582 |  10k| 584 | 258k|  1 |1478k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 6608s|147900 |115907 | 28859k| 195.1 |  2480M |  62 |7582 |  10k| 608 | 258k|  1 |1478k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6613s|148000 |116002 | 28886k| 195.2 |  2481M |  62 |7582 |  10k| 613 | 258k|  1 |1480k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6617s|148100 |116070 | 28905k| 195.2 |  2483M |  62 |7582 |  10k| 633 | 258k|  2 |1482k| 100k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6622s|148200 |116147 | 28933k| 195.2 |  2483M |  62 |7582 |  10k| 605 | 258k|  3 |1482k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6625s|148300 |116226 | 28955k| 195.2 |  2484M |  62 |7582 |  10k| 606 | 259k|  4 |1483k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6628s|148400 |116304 | 28971k| 195.2 |  2484M |  62 |7582 |  10k|   0 | 259k|  0 |1484k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6631s|148500 |116381 | 28989k| 195.2 |  2484M |  62 |7582 |  10k| 594 | 259k|  1 |1485k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6635s|148600 |116459 | 29013k| 195.2 |  2487M |  62 |7582 |  10k| 604 | 259k|  1 |1486k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6639s|148700 |116543 | 29035k| 195.3 |  2487M |  62 |7582 |  10k| 585 | 259k|  1 |1487k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.36%
 6643s|148800 |116629 | 29058k| 195.3 |  2487M |  62 |7582 |  10k| 639 | 259k|  1 |1488k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6646s|148900 |116704 | 29074k| 195.3 |  2488M |  62 |7582 |  10k| 592 | 260k|  1 |1488k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6648s|149000 |116787 | 29095k| 195.3 |  2489M |  62 |7582 |  10k| 607 | 260k|  1 |1489k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6653s|149100 |116862 | 29116k| 195.3 |  2489M |  62 |7582 |  10k|   0 | 260k|  0 |1490k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6656s|149200 |116950 | 29139k| 195.3 |  2490M |  62 |7582 |  10k| 602 | 260k|  1 |1491k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6660s|149300 |117031 | 29159k| 195.3 |  2491M |  62 |7582 |  10k| 613 | 260k|  2 |1492k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6663s|149400 |117099 | 29178k| 195.3 |  2493M |  62 |7582 |  10k| 617 | 260k|  1 |1493k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6666s|149500 |117179 | 29198k| 195.3 |  2494M |  62 |7582 |  10k| 633 | 260k|  3 |1494k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
 6668s|149600 |117229 | 29214k| 195.3 |  2494M |  62 |7582 |  10k|   0 | 260k|  0 |1494k| 101k| 1.958100e+04 | 2.314500e+04 |  18.20%|   6.37%
