FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686659477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (5.2s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (7.0s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 7.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7112s| 27200 |  6706 |  6068k| 222.3 |   763M | 129 |7804 |  25k|  22k|  10k|  0 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7121s| 27300 |  6740 |  6078k| 221.9 |   763M | 129 |7804 |  25k|  22k|  10k|  2 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7131s| 27400 |  6774 |  6093k| 221.6 |   763M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7135s| 27500 |  6800 |  6100k| 221.1 |   764M | 129 |7804 |  25k|  22k|  10k|  0 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7138s| 27600 |  6836 |  6106k| 220.5 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7142s| 27700 |  6886 |  6115k| 220.0 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7145s| 27800 |  6916 |  6122k| 219.5 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7149s| 27900 |  6954 |  6129k| 219.0 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7152s| 28000 |  6976 |  6134k| 218.4 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  39k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7155s| 28100 |  7006 |  6139k| 217.8 |   764M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7157s| 28200 |  7034 |  6142k| 217.1 |   765M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7160s| 28300 |  7066 |  6148k| 216.5 |   765M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7163s| 28400 |  7124 |  6155k| 216.0 |   765M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7167s| 28500 |  7154 |  6162k| 215.5 |   766M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7169s| 28600 |  7162 |  6164k| 214.8 |   766M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7173s| 28700 |  7202 |  6174k| 214.4 |   767M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7178s| 28800 |  7236 |  6182k| 214.0 |   767M | 129 |7804 |  25k|   0 |  10k|  0 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7183s| 28900 |  7274 |  6192k| 213.6 |   767M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7186s| 29000 |  7302 |  6198k| 213.0 |   768M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7189s| 29100 |  7328 |  6203k| 212.5 |   769M | 129 |7804 |  25k|  22k|  10k|  1 |  40k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7192s| 29200 |  7357 |  6209k| 211.9 |   769M | 129 |7804 |  25k|  22k|  10k|  0 |  41k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 29273
Primal Bound       : +5.22000000000000e+02 (48 solutions)
Dual Bound         : +6.00000000000068e+00
Gap                : 8600.00 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.16
  solving          :    7200.01
  presolving       :       7.19 (included in solving)
  reading          :       0.15
  copying          :       4.35 (68 #copies) (minimal 0.06, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : allcolor10
  Variables        : 14872 (476 binary, 13776 integer, 0 implicit integer, 620 continuous)
  Constraints      : 34014 initial, 34014 maximal
  Objective        : minimize, 480 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_allcolor10
  Variables        : 7804 (3164 binary, 4480 integer, 112 implicit integer, 48 continuous)
  Constraints      : 22232 initial, 25935 maximal
  Objective        : minimize, 1336 non-zeros (abs.min = 1, abs.max = 11)
  Nonzeros         : 55100 constraint, 178272 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.14       0.00      6          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00      6          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.28       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00     17          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     24        200          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     24          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.72       0.00      6         56        112          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.14       0.00     37          0          0          0          0          0        951          0          0          0
  setppc           :       0.13       0.00     48          0          0          0          0          0        154          0          0          0
  linear           :       0.43       0.01     36       5342       1358          0      34120          0      11600        923      10164      15358
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      21340          0          0       1668          0          0          0          0          0          0          0
  integral         :          0          0          0          0      21340          0          0       1668          0          0      10597          0          0       8684      39272
  varbound         :      12446      12446         11     542830          4          0          0        772    2601746        292     353684          0          0          0          0
  setppc           :       2797+      2865         11     542552          4          0          0         53    1266310        173     196461          0          0          0          0
  linear           :       6989+      7001         11     542380          4          0          0         50    3173172       4662    1206675         20          9          0          0
  logicor          :          0+        42         11       7713          0          0          0          0       2961          2        124          0          0          0          0
  bounddisjunction :          0+      3589          0     134641          0          0          0          0      57559       1241      38953          0          0          0          0
  benders          :          0          0          0          0          4          0          0         46          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0         46          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :     680.19       0.00       0.00       0.00     680.16       0.00       0.00       0.03       0.00       0.00
  varbound         :       7.42       0.00       0.06       4.62       0.00       0.00       0.00       0.24       0.92       1.58
  setppc           :       3.30       0.00       0.01       1.89       0.00       0.00       0.00       0.04       0.84       0.52
  linear           :      19.28       0.01       0.05      10.90       0.00       0.00       0.00       0.19       3.87       4.26
  logicor          :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.01       0.00
  bounddisjunction :       2.65       0.00       0.00       2.01       0.00       0.00       0.00       0.00       0.13       0.51
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     227238         63         45        382
  redcost          :      59845          0          0     170608
  rootredcost      :         22          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     314191     807547         81     303249
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.09       0.00       0.00       0.07       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.72       0.00       5.72       0.00       0.00       0.00
  pseudoobj        :       2.61       0.00       0.00       2.54       0.06       0.01
  redcost          :      20.89       0.00       0.00      20.88       0.00       0.01
  rootredcost      :       0.06       0.00       0.00       0.05       0.00       0.01
  symmetry         :       0.05       0.00       0.00       0.04       0.00       0.01
  vbounds          :       8.52       0.00       0.01       7.18       0.31       1.02
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.72       3096       3061          -      29981      308.3       4519        4.3          -          -          -
  infeasible LP    :       0.58        148        148          -       2242       85.4         49        6.8        148      212.4          0
  bound exceed. LP :     106.03       2987       2375          -     221753      901.2        756        5.1         77      946.1      26770
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       5.79          -          -          0      40903      193.1          -          -        223          -          -
  applied locally  :          -          -          -          0          1     1326.0          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.42          -       3846         21          -          -     149983      32363          -          -          -          -          -    (maximal pool size:      17879)
  aggregation      :       3.59       0.00        231         11          0          0         32          1         24         11          0         11          0
  > cmir           :          -          -          -          -          -          -          -          1          3          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0         21         11          0         11          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.43       0.00         11         11          0          0         70        111          0         14         14          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      90.60       0.00        239         10          0          0      12930        736       9502        799         44        755          0
  > gomorymi       :          -          -          -          -          -          -          -        503       4829        454         34        420          -
  > strongcg       :          -          -          -          -          -          -          -        233       4673        345         10        335          -
  impliedbounds    :       2.40       0.00        240         11          0          0     146195      31350          0       7905       7905          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        240         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.58       0.00        231         11          0          0       2350        165       2068       1761         98       1663          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00       1096         11      10468         34      33509        189          0       1469
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     680.13       0.00      21336          0          0          0      10597          0       9565      39272
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.03          -          -          4          4
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.14          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :     119.46       0.00         27          1          1
  alns             :       1.36       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.26       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     226.71       0.00         90          0          0
  crossover        :      15.48       0.00         16         10          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     164.17       0.00         67          1          1
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       7.72       0.00          3          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :     130.05       0.00         91          0          0
  gins             :       5.15       0.00         16         12          6
  guideddiving     :     107.66       0.00         90          3          3
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.64       0.00         23          0          0
  linesearchdiving :     108.41       0.00         90          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.11       0.00          1          0          0
  lpface           :       0.40       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     884.01       0.00         19          4          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.19       0.00         22          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     195.51       0.00         51          2          2
  randrounding     :       1.10       0.00       1625          0          0
  rens             :       0.21       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      41.68       0.00         22          8          4
  rootsoldiving    :      76.37       0.00         16          0          0
  rounding         :       3.12       0.00       2253          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       9.27       0.00        791          0          0
  simplerounding   :       0.02       0.00          0          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.04       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.35       0.00          1          2          2
  veclendiving     :     169.58       0.00         71          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.23       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     407.33       1058          0       0.00       0.00     407.33       1058
  dual LP          :    3449.88      44337    4151922     127.69    1203.50      29.35      11821
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    2114.45       4383    2064718     471.07     976.48
  strong branching :     512.88      14783    2072726     140.21    4041.31          -          -       1657
    (at root node) :          -         21      13932     663.43          -
  conflict analysis:      52.62       2677      26770      10.00     508.78
B&B Tree           :
  number of runs   :          1
  nodes            :      29273 (19636 internal, 9637 leaves)
  feasible leaves  :          4
  infeas. leaves   :       3090
  objective leaves :       6542
  nodes (total)    :      29273 (19636 internal, 9637 leaves)
  nodes left       :       7385
  max depth        :        129
  max depth (total):        129
  backtracks       :       3878 (13.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         14
  repropagations   :       3910 (5489 domain reductions, 13 cutoffs)
  avg switch length:       6.51
  switching time   :     432.41
Root Node          :
  First LP value   : +6.00000000000068e+00
  First LP Iters   :        568 (263.83 Iter/sec)
  First LP Time    :       2.15
  Final Dual Bound : +6.00000000000068e+00
  Final Root Iters :      20810
  Root LP Estimate : +2.68335660274129e+03
Solution           :
  Solutions found  :         48 (24 improvements)
  First Solution   : +4.42000000000000e+03   (in run 1, after 1 nodes, 7.94 seconds, depth 3058, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :    8600.00 %
  Primal Bound     : +5.22000000000000e+02   (in run 1, after 26676 nodes, 7095.80 seconds, depth 108, found by <gins>)
  Dual Bound       : +6.00000000000068e+00
  Gap              :    8600.00 %
Integrals          :      Total       Avg%
  primal-dual      :  713904.45      99.15
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__allcolor10.mps.gz.sol>
@04 1686666677
