FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686663740
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6906s| 31200 | 30924 |  4022k| 128.8 |   537M |  98 | 900 |1361 | 948 |3975 |  1 |4161 |3134 |-6.975070e+01 |-3.900000e+01 |  78.85%|   1.33%
 6940s| 31300 | 31024 |  4036k| 128.8 |   537M |  98 | 900 |1370 | 947 |3976 |  1 |4183 |3144 |-6.974286e+01 |-3.900000e+01 |  78.83%|   1.33%
 6967s| 31400 | 31124 |  4049k| 128.8 |   537M |  98 | 900 |1369 | 951 |3986 |  1 |4188 |3164 |-6.973648e+01 |-3.900000e+01 |  78.81%|   1.33%
 6990s| 31500 | 31222 |  4061k| 128.8 |   537M |  98 | 900 |1364 | 956 |3999 |  1 |4197 |3174 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.33%
 7004s| 31600 | 31322 |  4071k| 128.7 |   537M |  98 | 900 |1373 | 953 |4016 |  1 |4220 |3194 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.33%
 7016s| 31700 | 31422 |  4082k| 128.7 |   537M |  98 | 900 |1371 | 946 |4027 |  1 |4235 |3206 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.33%
 7024s| 31800 | 31522 |  4092k| 128.6 |   539M |  98 | 900 |1390 | 951 |4034 |  1 |4267 |3210 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.33%
 7042s| 31900 | 31622 |  4104k| 128.5 |   539M |  98 | 900 |1412 | 958 |4053 |  1 |4302 |3229 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.33%
 7056s| 32000 | 31722 |  4115k| 128.5 |   542M |  98 | 900 |1420 | 952 |4071 |  1 |4320 |3233 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.34%
 7064s| 32100 | 31822 |  4125k| 128.4 |   542M |  98 | 900 |1419 | 946 |4077 |  1 |4332 |3243 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.34%
 7079s| 32200 | 31920 |  4137k| 128.3 |   542M |  98 | 900 |1421 | 951 |4086 |  1 |4340 |3254 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7094s| 32300 | 32020 |  4149k| 128.3 |   546M |  98 | 900 |1417 | 951 |4095 |  1 |4349 |3259 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7104s| 32400 | 32120 |  4161k| 128.3 |   549M |  98 | 900 |1414 | 951 |4099 |  1 |4365 |3260 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7111s| 32500 | 32220 |  4171k| 128.2 |   549M |  98 | 900 |1450 | 948 |4099 |  1 |4410 |3262 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7119s| 32600 | 32320 |  4182k| 128.2 |   549M |  98 | 900 |1457 | 946 |4102 |  1 |4421 |3264 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7126s| 32700 | 32420 |  4191k| 128.0 |   549M |  98 | 900 |1468 | 950 |4106 |  1 |4441 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7137s| 32800 | 32520 |  4203k| 128.0 |   549M |  98 | 900 |1465 | 946 |4112 |  1 |4451 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7149s| 32900 | 32620 |  4214k| 128.0 |   550M |  98 | 900 |1479 | 946 |4128 |  1 |4470 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7157s| 33000 | 32720 |  4224k| 127.9 |   550M |  98 | 900 |1484 | 946 |4130 |  1 |4496 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7170s| 33100 | 32820 |  4237k| 127.9 |   551M |  98 | 900 |1475 | 951 |4140 |  1 |4504 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7177s| 33200 | 32920 |  4248k| 127.8 |   551M |  98 | 900 |1475 | 946 |4140 |  1 |4515 |3266 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7185s| 33300 | 33020 |  4258k| 127.8 |   551M |  98 | 900 |1470 | 953 |4143 |  1 |4523 |3267 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%
 7195s| 33400 | 33120 |  4270k| 127.7 |   551M |  98 | 900 |1460 | 951 |4150 |  1 |4553 |3267 |-6.973568e+01 |-3.900000e+01 |  78.81%|   1.35%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 33460
Primal Bound       : -3.90000000000000e+01 (629 solutions)
Dual Bound         : -6.97356780080578e+01
Gap                : 78.81 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.00
  presolving       :       0.34 (included in solving)
  reading          :       0.06
  copying          :       0.38 (29 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 903 initial, 1490 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 89990 constraint, 20 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.05       0.01      4          0          0          0          0          0         60          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      33403          0          0       6421          0          0          0          0          0          0          0
  integral         :          0          0          0          0      33403          0          0       6421          0          0        753          0          0         37      66664
  knapsack         :        900        900         44     458551          0          0          0       6416     214626          2    1129951          0          0          0          0
  setppc           :          0+        10          1     193908          0          0          0          0        152          0        184          0          0          0          0
  orbisack         :          2          2          0       2066          0          0          0       1649       5744        113       4044          0          0          0          0
  symretope        :          1          1          0      14423          0          0          0       1649       6660         77      13279          0          0          0          0
  logicor          :          0+       578         44      28354          0          0          0          0       1054        233       2881          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1652          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1652          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     668.45       0.00       0.00       0.00     668.41       0.00       0.00       0.03       0.00       0.00
  knapsack         :      44.05       0.00       1.23      39.64       0.00       0.00       0.00       1.15       0.15       1.87
  setppc           :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.10       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.26       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       0.45       0.00       0.00       0.43       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      98627          0          0          0
  redcost          :         63          0          0          0
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.06       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.14       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.04       0.00       0.00
  symmetry         :       0.10       0.00       0.07       0.04       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        425        398          -       1123       36.2          6        9.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      35.91       4934       1618          -      26764      156.5        120        9.2          0        0.0      95812
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0       4041       73.8          -          -          0          -          -
  applied locally  :          -          -          -          0        518      160.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      50.45          -      10450         55          -          -     175227      88501          -          -          -          -          -    (maximal pool size:       3851)
  aggregation      :     893.53       0.00       4473         44          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     147.42       0.00       3462         10          0          0     175152      88496          0       4148       4148          0          0
  > gomorymi       :          -          -          -          -          -          -          -      88496          0       4148       4148          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.17       0.00       4473         44          0          0          1          1          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.04       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     292.11       0.00       3472         20          0          0         74          4          0          1          1          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.48       0.00       4131         45       4150          0      84351         45          0       8449
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     668.38       0.00      33403          0          0          0        753          0         46      66664
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      20.53       0.00         68          1          1
  alns             :       2.98       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     100.23       0.00        906          1          1
  crossover        :      13.87       0.00         12          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     126.42       0.00        220          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      35.51       0.00        213          0          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :      35.75       0.00        278          0          0
  indicator        :       0.02       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      37.35       0.00        467          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.05       0.00          1          0          0
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :    1036.09       0.00        101        127          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          5          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      73.21       0.00        431         40          0
  randrounding     :       1.11       0.00       4813         33          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      22.35       0.00         11          8          0
  rootsoldiving    :     158.63       0.00        336        183          1
  rounding         :       9.28       0.00       2688          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       5.17       0.00       1153          0          0
  simplerounding   :       0.04       0.00      37535          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      36.06       0.00        309          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      16.35       0.00      11551        231          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      66.20        207          0       0.00       0.00      66.20        207
  dual LP          :    3287.78      37535    2599067      69.26     790.52       0.01          8
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1463.32      64169    1677768      26.15    1146.55
  strong branching :     636.75       3267     359265     109.97     564.22          -          -        520
    (at root node) :          -         38      19717     518.87          -
  conflict analysis:      29.08       9715      95812       9.86    3294.44
B&B Tree           :
  number of runs   :          1
  nodes            :      33460 (33332 internal, 128 leaves)
  feasible leaves  :          0
  infeas. leaves   :        127
  objective leaves :          0
  nodes (total)    :      33460 (33332 internal, 128 leaves)
  nodes left       :      33179
  max depth        :         98
  max depth (total):         98
  backtracks       :       3591 (10.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         27
  repropagations   :        534 (364 domain reductions, 21 cutoffs)
  avg switch length:       5.87
  switching time   :      69.38
Root Node          :
  First LP value   : -7.09126890196034e+01
  First LP Iters   :       2245 (564.76 Iter/sec)
  First LP Time    :       3.98
  Final Dual Bound : -7.02903715505730e+01
  Final Root Iters :       4485
  Root LP Estimate : -4.44843538931856e+01
Solution           :
  Solutions found  :        629 (6 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      79.05 %
  Primal Bound     : -3.90000000000000e+01   (in run 1, after 5863 nodes, 2883.23 seconds, depth 75, found by <linesearchdiving>)
  Dual Bound       : -6.97356780080578e+01
  Gap              :      78.81 %
Integrals          :      Total       Avg%
  primal-dual      :  323833.38      44.98
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__queens-30.mps.gz.sol>
@04 1686670941
