FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6418s|125400 |   778 | 17355k| 138.3 |   162M | 587 |1024 |1104 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6421s|125500 |   778 | 17367k| 138.3 |   162M | 587 |1024 |1103 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6425s|125600 |   778 | 17382k| 138.3 |   162M | 587 |1024 |1103 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6432s|125700 |   778 | 17395k| 138.3 |   162M | 587 |1024 |1101 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6435s|125800 |   778 | 17408k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6439s|125900 |   778 | 17420k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6442s|126000 |   778 | 17432k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6445s|126100 |   778 | 17444k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6448s|126200 |   778 | 17456k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6451s|126300 |   778 | 17469k| 138.3 |   162M | 587 |1024 |1100 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6455s|126400 |   778 | 17483k| 138.3 |   162M | 587 |1024 |1099 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6458s|126500 |   778 | 17496k| 138.3 |   162M | 587 |1024 |1098 |1026 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6462s|126600 |   778 | 17508k| 138.2 |   162M | 587 |1024 |1098 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6465s|126700 |   778 | 17520k| 138.2 |   162M | 587 |1024 |1098 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6468s|126800 |   778 | 17531k| 138.2 |   162M | 587 |1024 |1097 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6470s|126900 |   778 | 17542k| 138.2 |   162M | 587 |1024 |1097 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6475s|127000 |   778 | 17555k| 138.2 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6478s|127100 |   778 | 17567k| 138.2 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6481s|127200 |   778 | 17577k| 138.1 |   162M | 587 |1024 |1096 |1031 |2555 |  1 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6485s|127300 |   778 | 17590k| 138.1 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6488s|127400 |   778 | 17602k| 138.1 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6491s|127500 |   778 | 17614k| 138.1 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6493s|127600 |   778 | 17624k| 138.1 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6497s|127700 |   778 | 17636k| 138.1 |   162M | 587 |1024 |1096 |1024 |2555 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6501s|127800 |   778 | 17649k| 138.0 |   162M | 587 |1024 |1096 |1029 |2562 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6505s|127900 |   778 | 17662k| 138.0 |   162M | 587 |1024 |1096 |1029 |2562 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6508s|128000 |   778 | 17676k| 138.0 |   162M | 587 |1024 |1096 |1026 |2562 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6512s|128100 |   778 | 17690k| 138.0 |   162M | 587 |1024 |1096 |1024 |2570 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6515s|128200 |   778 | 17702k| 138.0 |   162M | 587 |1024 |1096 |1024 |2570 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6518s|128300 |   778 | 17714k| 138.0 |   162M | 587 |1024 |1096 |1024 |2570 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6521s|128400 |   778 | 17725k| 138.0 |   162M | 587 |1024 |1096 |1024 |2570 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6527s|128500 |   778 | 17740k| 138.0 |   162M | 587 |1024 |1095 |1028 |2579 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6531s|128600 |   778 | 17752k| 138.0 |   162M | 587 |1024 |1095 |1024 |2586 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6533s|128700 |   778 | 17764k| 138.0 |   162M | 587 |1024 |1095 |1024 |2586 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6537s|128800 |   778 | 17775k| 138.0 |   162M | 587 |1024 |1095 |1024 |2586 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6540s|128900 |   778 | 17786k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6543s|129000 |   778 | 17799k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  35k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6546s|129100 |   778 | 17811k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6549s|129200 |   778 | 17822k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6553s|129300 |   778 | 17835k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6556s|129400 |   778 | 17846k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6559s|129500 |   778 | 17858k| 137.9 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6561s|129600 |   778 | 17869k| 137.8 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6564s|129700 |   778 | 17881k| 137.8 |   162M | 587 |1024 |1094 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6567s|129800 |   778 | 17891k| 137.8 |   162M | 587 |1024 |1093 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6570s|129900 |   778 | 17904k| 137.8 |   162M | 587 |1024 |1093 |1026 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6573s|130000 |   778 | 17917k| 137.8 |   162M | 587 |1024 |1092 |1026 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6576s|130100 |   778 | 17928k| 137.8 |   162M | 587 |1024 |1092 |1026 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6579s|130200 |   778 | 17940k| 137.7 |   162M | 587 |1024 |1092 |1026 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6583s|130300 |   778 | 17952k| 137.7 |   162M | 587 |1024 |1092 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6586s|130400 |   778 | 17965k| 137.7 |   162M | 587 |1024 |1092 |1024 |2586 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6589s|130500 |   778 | 17976k| 137.7 |   162M | 587 |1024 |1092 |1031 |2593 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6592s|130600 |   778 | 17986k| 137.7 |   162M | 587 |1024 |1092 |1024 |2593 |  1 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6595s|130700 |   778 | 18000k| 137.7 |   162M | 587 |1024 |1092 |1026 |2593 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6600s|130800 |   778 | 18015k| 137.7 |   162M | 587 |1024 |1092 |1031 |2612 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6605s|130900 |   778 | 18030k| 137.7 |   162M | 587 |1024 |1092 |1034 |2620 |  0 | 189 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6608s|131000 |   778 | 18042k| 137.7 |   162M | 587 |1024 |1091 |1028 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6611s|131100 |   778 | 18053k| 137.7 |   162M | 587 |1024 |1091 |1028 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6614s|131200 |   778 | 18065k| 137.6 |   162M | 587 |1024 |1090 |1028 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6617s|131300 |   778 | 18077k| 137.6 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6619s|131400 |   778 | 18085k| 137.6 |   162M | 587 |1024 |1090 |1024 |2620 |  1 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6622s|131500 |   778 | 18099k| 137.6 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6626s|131600 |   778 | 18112k| 137.6 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6629s|131700 |   778 | 18125k| 137.6 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6632s|131800 |   778 | 18136k| 137.6 |   162M | 587 |1024 |1090 |1030 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6636s|131900 |   778 | 18151k| 137.6 |   162M | 587 |1024 |1090 |1030 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6639s|132000 |   778 | 18164k| 137.6 |   162M | 587 |1024 |1090 |1030 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6643s|132100 |   778 | 18178k| 137.6 |   162M | 587 |1024 |1090 |1030 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6646s|132200 |   778 | 18189k| 137.5 |   162M | 587 |1024 |1090 |1030 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6648s|132300 |   778 | 18199k| 137.5 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6651s|132400 |   778 | 18211k| 137.5 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6654s|132500 |   778 | 18222k| 137.5 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6657s|132600 |   778 | 18233k| 137.5 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6660s|132700 |   778 | 18245k| 137.4 |   162M | 587 |1024 |1090 |1024 |2620 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6663s|132800 |   778 | 18256k| 137.4 |   162M | 587 |1024 |1090 |1024 |2625 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6666s|132900 |   778 | 18267k| 137.4 |   162M | 587 |1024 |1090 |1024 |2627 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6669s|133000 |   778 | 18277k| 137.4 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6672s|133100 |   778 | 18289k| 137.4 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6675s|133200 |   778 | 18299k| 137.3 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6678s|133300 |   778 | 18312k| 137.3 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6681s|133400 |   778 | 18324k| 137.3 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6684s|133500 |   778 | 18336k| 137.3 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6687s|133600 |   778 | 18347k| 137.3 |   162M | 587 |1024 |1090 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6691s|133700 |   778 | 18360k| 137.3 |   162M | 587 |1024 |1089 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6694s|133800 |   778 | 18372k| 137.3 |   162M | 587 |1024 |1089 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6697s|133900 |   778 | 18383k| 137.2 |   162M | 587 |1024 |1089 |1024 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6700s|134000 |   778 | 18393k| 137.2 |   162M | 587 |1024 |1089 |1024 |2632 |  1 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6703s|134100 |   778 | 18407k| 137.2 |   162M | 587 |1024 |1089 |1029 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6707s|134200 |   778 | 18420k| 137.2 |   162M | 587 |1024 |1089 |1029 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6710s|134300 |   778 | 18431k| 137.2 |   162M | 587 |1024 |1089 |1029 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6714s|134400 |   778 | 18445k| 137.2 |   162M | 587 |1024 |1089 |1029 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6717s|134500 |   778 | 18458k| 137.2 |   162M | 587 |1024 |1089 |1029 |2632 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6721s|134600 |   778 | 18471k| 137.2 |   162M | 587 |1024 |1089 |1029 |2640 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6724s|134700 |   778 | 18483k| 137.2 |   162M | 587 |1024 |1089 |1031 |2651 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6728s|134800 |   778 | 18496k| 137.2 |   162M | 587 |1024 |1089 |1031 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6731s|134900 |   778 | 18506k| 137.1 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6734s|135000 |   778 | 18517k| 137.1 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6737s|135100 |   778 | 18528k| 137.1 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6740s|135200 |   778 | 18539k| 137.1 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6742s|135300 |   778 | 18551k| 137.1 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6745s|135400 |   778 | 18562k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6748s|135500 |   778 | 18574k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6752s|135600 |   778 | 18586k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6755s|135700 |   778 | 18599k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6758s|135800 |   778 | 18610k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6760s|135900 |   778 | 18621k| 137.0 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6763s|136000 |   778 | 18631k| 136.9 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6765s|136100 |   778 | 18641k| 136.9 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6768s|136200 |   778 | 18651k| 136.9 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6770s|136300 |   778 | 18662k| 136.9 |   162M | 587 |1024 |1089 |1024 |2661 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6774s|136400 |   778 | 18674k| 136.9 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6777s|136500 |   778 | 18686k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6780s|136600 |   778 | 18697k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6783s|136700 |   778 | 18709k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6786s|136800 |   778 | 18721k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  36k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6789s|136900 |   778 | 18733k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6792s|137000 |   778 | 18744k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6795s|137100 |   778 | 18756k| 136.8 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6798s|137200 |   778 | 18767k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6801s|137300 |   778 | 18779k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6804s|137400 |   778 | 18789k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6807s|137500 |   778 | 18803k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6810s|137600 |   778 | 18814k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6813s|137700 |   778 | 18827k| 136.7 |   162M | 587 |1024 |1089 |1028 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6817s|137800 |   778 | 18842k| 136.7 |   162M | 587 |1024 |1089 |1028 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6821s|137900 |   778 | 18855k| 136.7 |   162M | 587 |1024 |1089 |1028 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6824s|138000 |   778 | 18867k| 136.7 |   162M | 587 |1024 |1089 |1028 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6827s|138100 |   778 | 18880k| 136.7 |   162M | 587 |1024 |1089 |1024 |2669 |  0 | 190 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6830s|138200 |   778 | 18891k| 136.6 |   162M | 587 |1024 |1090 |1024 |2669 |  0 | 191 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6833s|138300 |   778 | 18902k| 136.6 |   162M | 587 |1024 |1090 |1024 |2669 |  0 | 191 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
 6836s|138400 |   778 | 18914k| 136.6 |   162M | 587 |1024 |1090 |1028 |2669 |  0 | 191 |  37k|-1.618927e+01 |-1.200000e+01 |  34.91%|  47.50%
