FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6608s|218100 |  4483 | 13130k|  60.2 |   185M |  82 |1864 |3357 |2448 |  11k|  1 |  54k|  21k|-1.277933e+02 |-1.160000e+02 |  10.17%|  45.74%
 6610s|218200 |  4483 | 13136k|  60.2 |   185M |  82 |1864 |3365 |2435 |  11k|  0 |  54k|  21k|-1.277933e+02 |-1.160000e+02 |  10.17%|  45.74%
 6612s|218300 |  4483 | 13141k|  60.2 |   185M |  82 |1864 |3328 |2434 |  11k|  0 |  54k|  21k|-1.277928e+02 |-1.160000e+02 |  10.17%|  45.75%
 6614s|218400 |  4483 | 13147k|  60.2 |   185M |  82 |1864 |3351 |2434 |  11k|  0 |  54k|  21k|-1.277928e+02 |-1.160000e+02 |  10.17%|  45.75%
 6618s|218500 |  4485 | 13153k|  60.2 |   185M |  82 |1864 |3345 |2456 |  11k|  1 |  54k|  21k|-1.277889e+02 |-1.160000e+02 |  10.16%|  45.75%
 6621s|218600 |  4485 | 13160k|  60.2 |   185M |  82 |1864 |3342 |2450 |  11k|  1 |  54k|  21k|-1.277889e+02 |-1.160000e+02 |  10.16%|  45.75%
 6624s|218700 |  4487 | 13166k|  60.2 |   185M |  82 |1864 |3335 |2441 |  11k|  1 |  54k|  21k|-1.277873e+02 |-1.160000e+02 |  10.16%|  45.76%
 6626s|218800 |  4487 | 13172k|  60.2 |   185M |  82 |1864 |3328 |2451 |  11k|  1 |  54k|  21k|-1.277873e+02 |-1.160000e+02 |  10.16%|  45.76%
 6628s|218900 |  4487 | 13177k|  60.2 |   185M |  82 |1864 |3324 |2444 |  11k|  1 |  54k|  21k|-1.277873e+02 |-1.160000e+02 |  10.16%|  45.76%
 6632s|219000 |  4489 | 13184k|  60.2 |   185M |  82 |1864 |3311 |2454 |  11k|  1 |  54k|  21k|-1.277861e+02 |-1.160000e+02 |  10.16%|  45.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6634s|219100 |  4487 | 13188k|  60.2 |   185M |  82 |1864 |3308 |2441 |  11k|  1 |  54k|  21k|-1.277859e+02 |-1.160000e+02 |  10.16%|  45.78%
 6636s|219200 |  4487 | 13193k|  60.2 |   185M |  82 |1864 |3303 |2439 |  11k|  1 |  54k|  21k|-1.277859e+02 |-1.160000e+02 |  10.16%|  45.78%
 6639s|219300 |  4487 | 13197k|  60.2 |   185M |  82 |1864 |3313 |2441 |  11k|  1 |  54k|  21k|-1.277859e+02 |-1.160000e+02 |  10.16%|  45.78%
 6641s|219400 |  4485 | 13200k|  60.2 |   185M |  82 |1864 |3322 |2447 |  11k|  0 |  54k|  21k|-1.277859e+02 |-1.160000e+02 |  10.16%|  45.78%
 6644s|219500 |  4481 | 13206k|  60.2 |   186M |  82 |1864 |3320 |2448 |  11k|  0 |  54k|  21k|-1.277859e+02 |-1.160000e+02 |  10.16%|  45.81%
 6647s|219600 |  4485 | 13212k|  60.2 |   186M |  82 |1864 |3327 |2433 |  11k|  0 |  54k|  21k|-1.277855e+02 |-1.160000e+02 |  10.16%|  45.83%
 6650s|219700 |  4485 | 13217k|  60.1 |   186M |  82 |1864 |3323 |2443 |  11k|  0 |  54k|  21k|-1.277855e+02 |-1.160000e+02 |  10.16%|  45.85%
 6653s|219800 |  4487 | 13224k|  60.2 |   186M |  82 |1864 |3325 |2443 |  11k|  0 |  54k|  21k|-1.277840e+02 |-1.160000e+02 |  10.16%|  45.85%
 6655s|219900 |  4487 | 13229k|  60.1 |   186M |  82 |1864 |3347 |2443 |  11k|  0 |  54k|  21k|-1.277840e+02 |-1.160000e+02 |  10.16%|  45.85%
 6658s|220000 |  4491 | 13237k|  60.2 |   186M |  82 |1864 |3344 |2449 |  11k|  2 |  54k|  21k|-1.277837e+02 |-1.160000e+02 |  10.16%|  45.85%
 6660s|220100 |  4491 | 13242k|  60.2 |   186M |  82 |1864 |3330 |2450 |  11k|  0 |  54k|  21k|-1.277837e+02 |-1.160000e+02 |  10.16%|  45.85%
 6663s|220200 |  4495 | 13249k|  60.2 |   186M |  82 |1864 |3340 |2460 |  11k|  2 |  54k|  21k|-1.277820e+02 |-1.160000e+02 |  10.16%|  45.85%
 6666s|220300 |  4495 | 13254k|  60.2 |   186M |  82 |1864 |3339 |2447 |  11k|  0 |  54k|  21k|-1.277820e+02 |-1.160000e+02 |  10.16%|  45.85%
 6668s|220400 |  4497 | 13259k|  60.1 |   186M |  82 |1864 |3325 |2434 |  11k|  1 |  54k|  21k|-1.277818e+02 |-1.160000e+02 |  10.16%|  45.85%
 6670s|220500 |  4493 | 13262k|  60.1 |   186M |  82 |1864 |3314 |2437 |  11k|  0 |  54k|  21k|-1.277818e+02 |-1.160000e+02 |  10.16%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6673s|220600 |  4493 | 13268k|  60.1 |   186M |  82 |1864 |3314 |2442 |  11k|  0 |  54k|  21k|-1.277818e+02 |-1.160000e+02 |  10.16%|  45.88%
 6674s|220700 |  4493 | 13272k|  60.1 |   186M |  82 |1864 |3314 |2442 |  11k|  2 |  54k|  21k|-1.277818e+02 |-1.160000e+02 |  10.16%|  45.88%
 6677s|220800 |  4493 | 13278k|  60.1 |   186M |  82 |1864 |3314 |2424 |  11k|  2 |  54k|  21k|-1.277818e+02 |-1.160000e+02 |  10.16%|  45.88%
 6681s|220900 |  4493 | 13284k|  60.1 |   186M |  82 |1864 |3304 |2439 |  12k|  1 |  54k|  21k|-1.277805e+02 |-1.160000e+02 |  10.16%|  45.89%
 6684s|221000 |  4493 | 13290k|  60.1 |   186M |  82 |1864 |3294 |2441 |  12k|  0 |  54k|  21k|-1.277785e+02 |-1.160000e+02 |  10.15%|  45.89%
 6687s|221100 |  4495 | 13296k|  60.1 |   186M |  82 |1864 |3284 |2448 |  12k|  2 |  54k|  21k|-1.277785e+02 |-1.160000e+02 |  10.15%|  45.89%
 6689s|221200 |  4497 | 13302k|  60.1 |   186M |  82 |1864 |3248 |2433 |  12k|  1 |  54k|  21k|-1.277745e+02 |-1.160000e+02 |  10.15%|  45.90%
 6691s|221300 |  4495 | 13306k|  60.1 |   186M |  82 |1864 |3234 |2435 |  12k|  0 |  54k|  21k|-1.277745e+02 |-1.160000e+02 |  10.15%|  45.90%
 6694s|221400 |  4495 | 13312k|  60.1 |   186M |  82 |1864 |3260 |2440 |  12k|  0 |  54k|  21k|-1.277742e+02 |-1.160000e+02 |  10.15%|  45.90%
 6696s|221500 |  4495 | 13317k|  60.1 |   186M |  82 |1864 |3251 |2434 |  12k|  0 |  54k|  21k|-1.277742e+02 |-1.160000e+02 |  10.15%|  45.90%
 6699s|221600 |  4493 | 13321k|  60.1 |   186M |  82 |1864 |3252 |2441 |  12k|  0 |  54k|  21k|-1.277742e+02 |-1.160000e+02 |  10.15%|  45.90%
 6701s|221700 |  4495 | 13325k|  60.1 |   186M |  82 |1864 |3249 |2432 |  12k|  1 |  54k|  21k|-1.277742e+02 |-1.160000e+02 |  10.15%|  45.90%
 6703s|221800 |  4497 | 13330k|  60.1 |   186M |  82 |1864 |3246 |2430 |  12k|  1 |  54k|  21k|-1.277736e+02 |-1.160000e+02 |  10.15%|  45.92%
 6706s|221900 |  4499 | 13335k|  60.1 |   186M |  82 |1864 |3240 |2428 |  12k|  2 |  54k|  21k|-1.277736e+02 |-1.160000e+02 |  10.15%|  45.92%
 6708s|222000 |  4503 | 13341k|  60.1 |   186M |  82 |1864 |3229 |2445 |  12k|  2 |  54k|  21k|-1.277718e+02 |-1.160000e+02 |  10.15%|  45.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6711s|222100 |  4505 | 13348k|  60.1 |   186M |  82 |1864 |3220 |2454 |  12k|  2 |  54k|  21k|-1.277715e+02 |-1.160000e+02 |  10.15%|  45.92%
 6714s|222200 |  4509 | 13356k|  60.1 |   186M |  82 |1864 |3220 |2449 |  12k|  0 |  54k|  21k|-1.277684e+02 |-1.160000e+02 |  10.15%|  45.92%
 6717s|222300 |  4507 | 13360k|  60.1 |   186M |  82 |1864 |3213 |2444 |  12k|  0 |  54k|  21k|-1.277684e+02 |-1.160000e+02 |  10.15%|  45.92%
 6720s|222400 |  4509 | 13367k|  60.1 |   186M |  82 |1864 |3203 |2433 |  12k|  1 |  54k|  21k|-1.277684e+02 |-1.160000e+02 |  10.15%|  45.92%
 6722s|222500 |  4511 | 13373k|  60.1 |   186M |  82 |1864 |3192 |2432 |  12k|  0 |  54k|  21k|-1.277683e+02 |-1.160000e+02 |  10.15%|  45.93%
 6725s|222600 |  4509 | 13378k|  60.1 |   186M |  82 |1864 |3190 |2448 |  12k|  0 |  54k|  21k|-1.277683e+02 |-1.160000e+02 |  10.15%|  45.96%
 6727s|222700 |  4509 | 13382k|  60.1 |   186M |  82 |1864 |3189 |2428 |  12k|  0 |  54k|  21k|-1.277682e+02 |-1.160000e+02 |  10.14%|  45.97%
 6729s|222800 |  4511 | 13388k|  60.1 |   186M |  82 |1864 |3189 |2450 |  12k|  1 |  54k|  21k|-1.277682e+02 |-1.160000e+02 |  10.14%|  45.98%
 6732s|222900 |  4515 | 13395k|  60.1 |   186M |  82 |1864 |3179 |2438 |  12k|  0 |  54k|  21k|-1.277670e+02 |-1.160000e+02 |  10.14%|  45.99%
 6735s|223000 |  4515 | 13401k|  60.1 |   186M |  82 |1864 |3172 |2442 |  12k|  0 |  54k|  21k|-1.277670e+02 |-1.160000e+02 |  10.14%|  46.00%
 6738s|223100 |  4517 | 13407k|  60.1 |   186M |  82 |1864 |3173 |2449 |  12k|  0 |  54k|  21k|-1.277661e+02 |-1.160000e+02 |  10.14%|  46.00%
 6741s|223200 |  4519 | 13414k|  60.1 |   186M |  82 |1864 |3162 |2442 |  12k|  0 |  54k|  21k|-1.277660e+02 |-1.160000e+02 |  10.14%|  46.00%
 6743s|223300 |  4517 | 13418k|  60.1 |   186M |  82 |1864 |3173 |2434 |  12k|  0 |  54k|  21k|-1.277660e+02 |-1.160000e+02 |  10.14%|  46.01%
 6746s|223400 |  4517 | 13424k|  60.1 |   186M |  82 |1864 |3170 |2452 |  12k|  0 |  54k|  21k|-1.277654e+02 |-1.160000e+02 |  10.14%|  46.01%
 6750s|223500 |  4523 | 13432k|  60.1 |   186M |  82 |1864 |3168 |2452 |  12k|  1 |  54k|  21k|-1.277644e+02 |-1.160000e+02 |  10.14%|  46.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6753s|223600 |  4525 | 13439k|  60.1 |   186M |  82 |1864 |3167 |2429 |  12k|  0 |  54k|  21k|-1.277644e+02 |-1.160000e+02 |  10.14%|  46.02%
 6755s|223700 |  4531 | 13445k|  60.1 |   186M |  82 |1864 |3168 |2440 |  12k|  1 |  54k|  21k|-1.277641e+02 |-1.160000e+02 |  10.14%|  46.02%
 6757s|223800 |  4533 | 13451k|  60.1 |   186M |  82 |1864 |3168 |2434 |  12k|  0 |  54k|  21k|-1.277622e+02 |-1.160000e+02 |  10.14%|  46.02%
 6760s|223900 |  4537 | 13457k|  60.1 |   186M |  82 |1864 |3165 |2441 |  12k|  2 |  54k|  21k|-1.277610e+02 |-1.160000e+02 |  10.14%|  46.03%
 6762s|224000 |  4539 | 13463k|  60.1 |   186M |  82 |1864 |3163 |2439 |  12k|  0 |  54k|  21k|-1.277604e+02 |-1.160000e+02 |  10.14%|  46.03%
 6765s|224100 |  4547 | 13470k|  60.1 |   186M |  82 |1864 |3158 |2450 |  12k|  0 |  54k|  21k|-1.277599e+02 |-1.160000e+02 |  10.14%|  46.03%
 6768s|224200 |  4541 | 13475k|  60.1 |   186M |  82 |1864 |3149 |2435 |  12k|  0 |  54k|  21k|-1.277546e+02 |-1.160000e+02 |  10.13%|  46.03%
 6771s|224300 |  4541 | 13480k|  60.1 |   186M |  82 |1864 |3155 |2431 |  12k|  1 |  54k|  21k|-1.277546e+02 |-1.160000e+02 |  10.13%|  46.04%
 6773s|224400 |  4539 | 13485k|  60.1 |   186M |  82 |1864 |3159 |2427 |  12k|  1 |  54k|  21k|-1.277546e+02 |-1.160000e+02 |  10.13%|  46.07%
 6777s|224500 |  4539 | 13491k|  60.1 |   186M |  82 |1864 |3186 |2434 |  12k|  0 |  54k|  21k|-1.277516e+02 |-1.160000e+02 |  10.13%|  46.09%
 6779s|224600 |  4537 | 13496k|  60.1 |   186M |  82 |1864 |3184 |2442 |  12k|  0 |  54k|  21k|-1.277516e+02 |-1.160000e+02 |  10.13%|  46.10%
 6782s|224700 |  4539 | 13503k|  60.1 |   186M |  82 |1864 |3183 |2447 |  12k|  0 |  54k|  21k|-1.277514e+02 |-1.160000e+02 |  10.13%|  46.10%
 6785s|224800 |  4537 | 13508k|  60.1 |   186M |  82 |1864 |3173 |2440 |  12k|  0 |  54k|  21k|-1.277510e+02 |-1.160000e+02 |  10.13%|  46.10%
 6788s|224900 |  4539 | 13513k|  60.1 |   186M |  82 |1864 |3167 |2448 |  12k|  2 |  54k|  21k|-1.277510e+02 |-1.160000e+02 |  10.13%|  46.10%
 6791s|225000 |  4537 | 13517k|  60.1 |   186M |  82 |1864 |3168 |2433 |  12k|  2 |  54k|  21k|-1.277510e+02 |-1.160000e+02 |  10.13%|  46.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6794s|225100 |  4539 | 13525k|  60.1 |   186M |  82 |1864 |3167 |2450 |  12k|  1 |  54k|  21k|-1.277475e+02 |-1.160000e+02 |  10.13%|  46.14%
 6797s|225200 |  4541 | 13532k|  60.1 |   186M |  82 |1864 |3166 |2445 |  12k|  1 |  54k|  21k|-1.277475e+02 |-1.160000e+02 |  10.13%|  46.15%
 6800s|225300 |  4539 | 13537k|  60.1 |   186M |  82 |1864 |3158 |2436 |  12k|  0 |  54k|  21k|-1.277475e+02 |-1.160000e+02 |  10.13%|  46.15%
 6802s|225400 |  4539 | 13541k|  60.1 |   186M |  82 |1864 |3156 |2430 |  12k|  2 |  54k|  21k|-1.277475e+02 |-1.160000e+02 |  10.13%|  46.16%
 6805s|225500 |  4543 | 13550k|  60.1 |   186M |  82 |1864 |3163 |2442 |  12k|  1 |  54k|  21k|-1.277464e+02 |-1.160000e+02 |  10.13%|  46.17%
 6809s|225600 |  4545 | 13557k|  60.1 |   186M |  82 |1864 |3160 |2439 |  12k|  1 |  54k|  21k|-1.277441e+02 |-1.160000e+02 |  10.12%|  46.17%
 6811s|225700 |  4545 | 13561k|  60.1 |   186M |  82 |1864 |3159 |2440 |  12k|  2 |  54k|  21k|-1.277441e+02 |-1.160000e+02 |  10.12%|  46.17%
 6814s|225800 |  4545 | 13567k|  60.1 |   186M |  82 |1864 |3148 |2428 |  12k|  0 |  54k|  21k|-1.277434e+02 |-1.160000e+02 |  10.12%|  46.17%
 6816s|225900 |  4549 | 13573k|  60.1 |   186M |  82 |1864 |3148 |2449 |  12k|  0 |  54k|  21k|-1.277433e+02 |-1.160000e+02 |  10.12%|  46.21%
 6820s|226000 |  4549 | 13579k|  60.1 |   186M |  82 |1864 |3181 |2441 |  12k|  0 |  54k|  21k|-1.277423e+02 |-1.160000e+02 |  10.12%|  46.21%
 6822s|226100 |  4549 | 13584k|  60.1 |   186M |  82 |1864 |3179 |2441 |  12k|  0 |  54k|  21k|-1.277423e+02 |-1.160000e+02 |  10.12%|  46.21%
 6825s|226200 |  4551 | 13590k|  60.1 |   186M |  82 |1864 |3158 |2435 |  12k|  0 |  54k|  21k|-1.277423e+02 |-1.160000e+02 |  10.12%|  46.22%
 6828s|226300 |  4555 | 13596k|  60.1 |   186M |  82 |1864 |3149 |2439 |  12k|  2 |  54k|  21k|-1.277419e+02 |-1.160000e+02 |  10.12%|  46.23%
 6830s|226400 |  4555 | 13601k|  60.1 |   186M |  82 |1864 |3143 |2440 |  12k|  0 |  54k|  21k|-1.277419e+02 |-1.160000e+02 |  10.12%|  46.23%
 6833s|226500 |  4555 | 13606k|  60.1 |   186M |  82 |1864 |3140 |2444 |  12k|  0 |  54k|  21k|-1.277411e+02 |-1.160000e+02 |  10.12%|  46.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6835s|226600 |  4559 | 13611k|  60.1 |   186M |  82 |1864 |3137 |2443 |  12k|  0 |  54k|  21k|-1.277411e+02 |-1.160000e+02 |  10.12%|  46.23%
 6838s|226700 |  4565 | 13619k|  60.1 |   186M |  82 |1864 |3129 |2444 |  12k|  0 |  54k|  21k|-1.277321e+02 |-1.160000e+02 |  10.11%|  46.24%
 6841s|226800 |  4567 | 13626k|  60.1 |   186M |  82 |1864 |3129 |2445 |  12k|  1 |  54k|  21k|-1.277321e+02 |-1.160000e+02 |  10.11%|  46.24%
 6845s|226900 |  4569 | 13634k|  60.1 |   187M |  82 |1864 |3138 |2458 |  12k|  2 |  54k|  21k|-1.277316e+02 |-1.160000e+02 |  10.11%|  46.24%
 6849s|227000 |  4569 | 13642k|  60.1 |   187M |  82 |1864 |3136 |2450 |  12k|  0 |  54k|  21k|-1.277307e+02 |-1.160000e+02 |  10.11%|  46.24%
 6852s|227100 |  4573 | 13648k|  60.1 |   187M |  82 |1864 |3130 |2446 |  12k|  1 |  54k|  21k|-1.277292e+02 |-1.160000e+02 |  10.11%|  46.24%
 6855s|227200 |  4571 | 13652k|  60.1 |   188M |  82 |1864 |3128 |2452 |  12k|  0 |  54k|  21k|-1.277292e+02 |-1.160000e+02 |  10.11%|  46.24%
 6857s|227300 |  4573 | 13658k|  60.1 |   188M |  82 |1864 |3112 |2433 |  12k|  2 |  54k|  21k|-1.277292e+02 |-1.160000e+02 |  10.11%|  46.25%
 6859s|227400 |  4573 | 13663k|  60.1 |   188M |  82 |1864 |3106 |2454 |  12k|  0 |  54k|  21k|-1.277267e+02 |-1.160000e+02 |  10.11%|  46.25%
 6863s|227500 |  4575 | 13670k|  60.1 |   188M |  82 |1864 |3088 |2431 |  12k|  1 |  54k|  21k|-1.277234e+02 |-1.160000e+02 |  10.11%|  46.28%
 6866s|227600 |  4579 | 13677k|  60.1 |   188M |  82 |1864 |3084 |2445 |  12k|  0 |  54k|  21k|-1.277166e+02 |-1.160000e+02 |  10.10%|  46.29%
 6868s|227700 |  4579 | 13682k|  60.1 |   188M |  82 |1864 |3084 |2439 |  12k|  1 |  54k|  21k|-1.277166e+02 |-1.160000e+02 |  10.10%|  46.30%
 6871s|227800 |  4581 | 13689k|  60.1 |   188M |  82 |1864 |3081 |2442 |  12k|  0 |  54k|  21k|-1.277165e+02 |-1.160000e+02 |  10.10%|  46.30%
 6874s|227900 |  4583 | 13694k|  60.1 |   188M |  82 |1864 |3089 |2445 |  12k|  2 |  54k|  21k|-1.277165e+02 |-1.160000e+02 |  10.10%|  46.30%
 6876s|228000 |  4581 | 13697k|  60.1 |   188M |  82 |1864 |3089 |2445 |  12k|  1 |  54k|  21k|-1.277165e+02 |-1.160000e+02 |  10.10%|  46.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6879s|228100 |  4579 | 13702k|  60.1 |   188M |  82 |1864 |3089 |2452 |  12k|  0 |  54k|  21k|-1.277165e+02 |-1.160000e+02 |  10.10%|  46.30%
 6882s|228200 |  4583 | 13710k|  60.1 |   188M |  82 |1864 |3085 |2447 |  12k|  0 |  54k|  21k|-1.277122e+02 |-1.160000e+02 |  10.10%|  46.30%
 6885s|228300 |  4587 | 13717k|  60.1 |   188M |  82 |1864 |3079 |2431 |  12k|  1 |  54k|  21k|-1.277095e+02 |-1.160000e+02 |  10.09%|  46.30%
 6888s|228400 |  4589 | 13724k|  60.1 |   188M |  82 |1864 |3079 |2459 |  12k|  0 |  54k|  21k|-1.277095e+02 |-1.160000e+02 |  10.09%|  46.31%
 6891s|228500 |  4591 | 13731k|  60.1 |   188M |  82 |1864 |3075 |2460 |  12k|  0 |  54k|  21k|-1.277088e+02 |-1.160000e+02 |  10.09%|  46.31%
 6894s|228600 |  4591 | 13737k|  60.1 |   188M |  82 |1864 |3071 |2437 |  12k|  0 |  54k|  21k|-1.277074e+02 |-1.160000e+02 |  10.09%|  46.31%
 6897s|228700 |  4595 | 13746k|  60.1 |   188M |  82 |1864 |3062 |2434 |  12k|  0 |  54k|  21k|-1.277034e+02 |-1.160000e+02 |  10.09%|  46.32%
 6899s|228800 |  4599 | 13751k|  60.1 |   188M |  82 |1864 |3060 |2434 |  12k|  1 |  54k|  21k|-1.277034e+02 |-1.160000e+02 |  10.09%|  46.32%
 6902s|228900 |  4597 | 13755k|  60.1 |   188M |  82 |1864 |3060 |2437 |  12k|  0 |  54k|  21k|-1.277034e+02 |-1.160000e+02 |  10.09%|  46.32%
 6904s|229000 |  4599 | 13762k|  60.1 |   188M |  82 |1864 |3059 |2430 |  12k|  0 |  54k|  21k|-1.277034e+02 |-1.160000e+02 |  10.09%|  46.32%
 6906s|229100 |  4605 | 13767k|  60.1 |   188M |  82 |1864 |3053 |2439 |  12k|  1 |  54k|  21k|-1.277023e+02 |-1.160000e+02 |  10.09%|  46.33%
 6909s|229200 |  4603 | 13772k|  60.1 |   188M |  82 |1864 |3048 |2436 |  12k|  0 |  54k|  21k|-1.277018e+02 |-1.160000e+02 |  10.09%|  46.33%
 6911s|229300 |  4601 | 13777k|  60.1 |   188M |  82 |1864 |3048 |2443 |  12k|  0 |  54k|  21k|-1.277018e+02 |-1.160000e+02 |  10.09%|  46.34%
 6913s|229400 |  4601 | 13781k|  60.1 |   188M |  82 |1864 |3043 |2435 |  12k|  0 |  54k|  21k|-1.277018e+02 |-1.160000e+02 |  10.09%|  46.34%
 6916s|229500 |  4601 | 13787k|  60.1 |   188M |  82 |1864 |3037 |2438 |  12k|  0 |  54k|  21k|-1.277018e+02 |-1.160000e+02 |  10.09%|  46.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6919s|229600 |  4607 | 13795k|  60.1 |   188M |  82 |1864 |3030 |2432 |  12k|  1 |  54k|  21k|-1.276969e+02 |-1.160000e+02 |  10.08%|  46.49%
 6921s|229700 |  4605 | 13800k|  60.1 |   188M |  82 |1864 |3030 |2435 |  12k|  0 |  54k|  21k|-1.276969e+02 |-1.160000e+02 |  10.08%|  46.49%
 6923s|229800 |  4607 | 13804k|  60.1 |   188M |  82 |1864 |3027 |2439 |  12k|  2 |  54k|  21k|-1.276969e+02 |-1.160000e+02 |  10.08%|  46.49%
 6926s|229900 |  4607 | 13808k|  60.0 |   188M |  82 |1864 |3025 |2446 |  12k|  0 |  54k|  21k|-1.276961e+02 |-1.160000e+02 |  10.08%|  46.49%
 6929s|230000 |  4607 | 13814k|  60.1 |   188M |  82 |1864 |3016 |2445 |  12k|  1 |  54k|  21k|-1.276949e+02 |-1.160000e+02 |  10.08%|  46.50%
 6931s|230100 |  4609 | 13820k|  60.1 |   188M |  82 |1864 |3032 |2440 |  12k|  0 |  54k|  21k|-1.276948e+02 |-1.160000e+02 |  10.08%|  46.53%
 6933s|230200 |  4609 | 13825k|  60.0 |   188M |  82 |1864 |3021 |2441 |  12k|  1 |  54k|  21k|-1.276948e+02 |-1.160000e+02 |  10.08%|  46.53%
 6935s|230300 |  4609 | 13829k|  60.0 |   188M |  82 |1864 |3018 |2442 |  12k|  0 |  54k|  21k|-1.276948e+02 |-1.160000e+02 |  10.08%|  46.53%
 6937s|230400 |  4611 | 13835k|  60.0 |   188M |  82 |1864 |3018 |2442 |  12k|  1 |  54k|  21k|-1.276948e+02 |-1.160000e+02 |  10.08%|  46.53%
 6939s|230500 |  4611 | 13840k|  60.0 |   188M |  82 |1864 |3018 |2443 |  12k|  0 |  54k|  21k|-1.276948e+02 |-1.160000e+02 |  10.08%|  46.53%
 6942s|230600 |  4613 | 13847k|  60.0 |   188M |  82 |1864 |3019 |2455 |  12k|  1 |  54k|  21k|-1.276947e+02 |-1.160000e+02 |  10.08%|  46.53%
 6944s|230700 |  4611 | 13851k|  60.0 |   188M |  82 |1864 |3018 |2444 |  12k|  0 |  54k|  21k|-1.276947e+02 |-1.160000e+02 |  10.08%|  46.53%
 6947s|230800 |  4619 | 13860k|  60.0 |   194M |  82 |1864 |3031 |2444 |  12k|  0 |  54k|  21k|-1.276937e+02 |-1.160000e+02 |  10.08%|  46.54%
 6950s|230900 |  4619 | 13866k|  60.0 |   194M |  82 |1864 |3022 |2444 |  12k|  2 |  54k|  21k|-1.276931e+02 |-1.160000e+02 |  10.08%|  46.54%
 6952s|231000 |  4617 | 13872k|  60.0 |   194M |  82 |1864 |3018 |2430 |  12k|  0 |  54k|  21k|-1.276919e+02 |-1.160000e+02 |  10.08%|  46.54%
