FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6713s| 32800 | 32801 |  3404k| 103.7 |   611M |  92 | 900 |1130 | 940 |4252 |  1 |1902 |1861 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6723s| 32900 | 32901 |  3410k| 103.6 |   613M |  92 | 900 |1127 | 940 |4261 |  1 |1902 |1861 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6737s| 33000 | 33001 |  3419k| 103.5 |   613M |  92 | 900 |1123 | 945 |4278 |  1 |1902 |1862 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6745s| 33100 | 33101 |  3425k| 103.4 |   613M |  92 | 900 |1117 | 949 |4281 |  1 |1902 |1862 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6756s| 33200 | 33201 |  3432k| 103.3 |   613M |  92 | 900 |1112 | 946 |4288 |  1 |1904 |1863 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6772s| 33300 | 33301 |  3442k| 103.3 |   614M |  92 | 900 |1111 | 940 |4298 |  1 |1907 |1863 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6783s| 33400 | 33401 |  3448k| 103.2 |   614M |  92 | 900 |1105 | 949 |4307 |  1 |1907 |1864 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6792s| 33500 | 33501 |  3455k| 103.1 |   614M |  92 | 900 |1103 | 944 |4323 |  1 |1910 |1866 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6801s| 33600 | 33601 |  3462k| 103.0 |   614M |  92 | 900 |1110 | 940 |4323 |  1 |1917 |1869 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6814s| 33700 | 33701 |  3470k| 102.9 |   614M |  92 | 900 |1109 | 944 |4334 |  1 |1920 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6827s| 33800 | 33801 |  3478k| 102.8 |   614M |  92 | 900 |1106 | 940 |4340 |  1 |1922 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6837s| 33900 | 33901 |  3486k| 102.8 |   615M |  92 | 900 |1104 | 945 |4344 |  1 |1922 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6847s| 34000 | 34001 |  3494k| 102.7 |   616M |  92 | 900 |1107 | 945 |4346 |  1 |1927 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6863s| 34100 | 34101 |  3501k| 102.6 |   616M |  92 | 900 |1109 | 940 |4366 |  1 |1930 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6870s| 34200 | 34201 |  3507k| 102.5 |   616M |  92 | 900 |1109 | 940 |4373 |  1 |1934 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6879s| 34300 | 34301 |  3514k| 102.4 |   616M |  92 | 900 |1106 | 946 |4373 |  1 |1937 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6888s| 34400 | 34401 |  3522k| 102.3 |   617M |  92 | 900 |1109 | 940 |4375 |  1 |1942 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6901s| 34500 | 34501 |  3531k| 102.3 |   617M |  92 | 900 |1123 | 945 |4383 |  1 |1964 |1870 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6914s| 34600 | 34601 |  3538k| 102.2 |   618M |  92 | 900 |1125 | 944 |4398 |  1 |1970 |1871 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6922s| 34700 | 34701 |  3545k| 102.1 |   618M |  92 | 900 |1138 | 940 |4398 |  1 |1985 |1873 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6936s| 34800 | 34801 |  3553k| 102.0 |   618M |  92 | 900 |1137 | 946 |4413 |  1 |1986 |1876 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6949s| 34900 | 34901 |  3561k| 102.0 |   618M |  92 | 900 |1133 | 940 |4422 |  1 |1986 |1878 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6958s| 35000 | 35001 |  3569k| 101.9 |   618M |  92 | 900 |1134 | 942 |4425 |  1 |1990 |1878 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6973s| 35100 | 35101 |  3577k| 101.8 |   618M |  92 | 900 |1133 | 940 |4438 |  1 |1993 |1878 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6981s| 35200 | 35201 |  3583k| 101.7 |   619M |  92 | 900 |1132 | 940 |4446 |  1 |1997 |1879 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6993s| 35300 | 35301 |  3589k| 101.6 |   619M |  92 | 900 |1132 | 944 |4466 |  1 |1999 |1879 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7007s| 35400 | 35401 |  3597k| 101.5 |   621M |  92 | 900 |1130 | 940 |4468 |  1 |2001 |1880 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7014s| 35500 | 35501 |  3603k| 101.4 |   621M |  92 | 900 |1126 | 945 |4468 |  1 |2004 |1880 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7023s| 35600 | 35601 |  3611k| 101.4 |   621M |  92 | 900 |1130 | 940 |4468 |  1 |2009 |1881 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7032s| 35700 | 35701 |  3617k| 101.3 |   621M |  92 | 900 |1127 | 940 |4474 |  1 |2012 |1884 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7040s| 35800 | 35801 |  3624k| 101.2 |   621M |  92 | 900 |1132 | 948 |4476 |  1 |2020 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7047s| 35900 | 35901 |  3631k| 101.1 |   622M |  92 | 900 |1130 | 940 |4476 |  1 |2022 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7063s| 36000 | 36001 |  3639k| 101.0 |   623M |  92 | 900 |1125 | 943 |4491 |  1 |2022 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7076s| 36100 | 36101 |  3647k| 101.0 |   623M |  92 | 900 |1127 | 943 |4497 |  1 |2026 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7082s| 36200 | 36201 |  3654k| 100.9 |   623M |  92 | 900 |1126 | 940 |4497 |  1 |2026 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7090s| 36300 | 36301 |  3660k| 100.8 |   623M |  92 | 900 |1129 | 940 |4503 |  1 |2034 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7098s| 36400 | 36401 |  3667k| 100.7 |   623M |  92 | 900 |1125 | 944 |4503 |  1 |2034 |1886 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7105s| 36500 | 36501 |  3674k| 100.6 |   623M |  92 | 900 |1122 | 943 |4507 |  1 |2034 |1887 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7117s| 36600 | 36601 |  3682k| 100.5 |   623M |  92 | 900 |1122 | 955 |4515 |  1 |2037 |1887 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7124s| 36700 | 36701 |  3689k| 100.5 |   623M |  92 | 900 |1121 | 945 |4515 |  1 |2040 |1890 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7134s| 36800 | 36801 |  3696k| 100.4 |   625M |  92 | 900 |1123 | 945 |4522 |  1 |2046 |1890 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7141s| 36900 | 36901 |  3703k| 100.3 |   625M |  92 | 900 |1125 | 940 |4522 |  1 |2056 |1891 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7150s| 37000 | 37001 |  3710k| 100.2 |   626M |  92 | 900 |1122 | 945 |4522 |  1 |2060 |1891 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7158s| 37100 | 37101 |  3717k| 100.1 |   626M |  92 | 900 |1122 | 940 |4522 |  1 |2062 |1891 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7166s| 37200 | 37201 |  3725k| 100.1 |   626M |  92 | 900 |1119 | 940 |4522 |  1 |2064 |1894 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7181s| 37300 | 37301 |  3733k| 100.0 |   626M |  92 | 900 |1116 | 945 |4531 |  1 |2065 |1896 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 7192s| 37400 | 37401 |  3740k|  99.9 |   626M |  92 | 900 |1112 | 940 |4543 |  1 |2067 |1900 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 37480
Primal Bound       : -4.00000000000000e+01 (1100 solutions)
Dual Bound         : -6.98460983846581e+01
Gap                : 74.62 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.13
  solving          :    7200.08
  presolving       :       0.19 (included in solving)
  reading          :       0.05
  copying          :       0.49 (36 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 960 initial, 960 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_queens-30
  Variables        : 900 (900 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 900 initial, 1149 maximal
  Objective        : minimize, 900 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 87320 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.04       0.01      4          0          0          0          0          0         60          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      37479          0          0       6227          0          0          0          0          0          0          0
  integral         :          0          0          0          0      37479          0          0       6227          0          0          0          0          0          0      74958
  knapsack         :        900        900         43     344819          0          0          0       6222     138934          0    1503107          0          0          0          0
  logicor          :          0+       249          0      26709          0          0          0          0          6         30          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       2760          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       2760          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     514.32       0.00       0.00       0.00     514.27       0.00       0.00       0.04       0.00       0.00
  knapsack         :      50.00       0.00       1.27      45.74       0.00       0.00       0.00       1.88       0.10       1.02
  logicor          :       0.35       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     103199          0          0          0
  redcost          :         49          0          0          0
  rootredcost      :          4          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.07       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.14       0.00       0.00       0.14       0.00       0.00
  redcost          :       0.07       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.00
  symmetry         :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         30          7          -          7       31.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      47.67       6522        716          -      12622      156.5          0        0.0          0        0.0     127425
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0       2064       79.1          -          -          0          -          -
  applied locally  :          -          -          -          0          7      170.7          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      55.90          -      11502         53          -          -     181346     102239          -          -          -          -          -    (maximal pool size:       3657)
  aggregation      :    1180.19       0.00       5013         43          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     194.71       0.00       3584         10          0          0     181279     102222          0       4547       4547          0          0
  > gomorymi       :          -          -          -          -          -          -          -     102222          0       4547       4547          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       0.20       0.00       5013         43          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.10       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     415.55       0.00       3594         20          0          0         67         17          0          1          1          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.57       0.00       4543         43       4548          0      97691         43          0      12389
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     514.23       0.00      37479          0          0          0          0          0          0      74958
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.55          -          -        423          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      16.70       0.00         77          9          0
  alns             :       2.50       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     113.06       0.00       1015          7          0
  crossover        :      20.42       0.00         17          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     233.29       0.00        343          9          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      43.85       0.00        342          4          0
  gins             :       0.05       0.00          0          0          0
  guideddiving     :      40.23       0.00        357          3          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      44.70       0.00        456          4          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          1          1
  lpface           :       0.02       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     135.66       0.00        283        350          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          6          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      89.66       0.00        830         96          5
  randrounding     :       0.96       0.00       3508         44          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      48.54       0.00         12          5          0
  rootsoldiving    :      73.78       0.00        159         93          0
  rounding         :      10.53       0.00       2873          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       6.71       0.00       1252          0          0
  simplerounding   :       1.39       0.00      42022          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      41.65       0.00        351          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       3.59       0.00       2401         48          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      80.37        218          0       0.00       0.00      80.37        218
  dual LP          :    3754.01      42023    2242249      53.36     597.29       0.08          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     552.91      30513    1504116      49.29    2720.34
  strong branching :     494.38       1901     212782     111.93     430.40          -          -        216
    (at root node) :          -         25      13462     538.48          -
  conflict analysis:      38.15      12908     127425       9.87    3340.27
B&B Tree           :
  number of runs   :          1
  nodes            :      37480 (37479 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :      37480 (37479 internal, 1 leaves)
  nodes left       :      37480
  max depth        :         92
  max depth (total):         92
  backtracks       :       4237 (11.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       6.05
  switching time   :      88.59
Root Node          :
  First LP value   : -7.09126890196034e+01
  First LP Iters   :        186 (177.09 Iter/sec)
  First LP Time    :       1.05
  Final Dual Bound : -7.03096614441245e+01
  Final Root Iters :       2637
  Root LP Estimate : -4.49157318374006e+01
Solution           :
  Solutions found  :       1100 (8 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.02 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      74.62 %
  Primal Bound     : -4.00000000000000e+01   (in run 1, after 26218 nodes, 6006.62 seconds, depth 61, found by <pscostdiving>)
  Dual Bound       : -6.98460983846581e+01
  Gap              :      74.62 %
Integrals          :      Total       Avg%
  primal-dual      :  319576.49      44.39
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__queens-30.mps.gz.sol>
@04 1686656459
