FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6498s| 94400 |  3816 |  8486k|  89.8 |   270M | 106 |2848 |6263 |3807 |  18k|  1 |  77k|  16k|-8.950369e+01 |-8.100000e+01 |  10.50%|  69.22%
 6502s| 94500 |  3814 |  8490k|  89.8 |   270M | 106 |2848 |6288 |3773 |  18k|  0 |  77k|  16k|-8.950369e+01 |-8.100000e+01 |  10.50%|  69.22%
 6506s| 94600 |  3810 |  8495k|  89.7 |   270M | 106 |2848 |6400 |3820 |  19k|  2 |  77k|  16k|-8.950369e+01 |-8.100000e+01 |  10.50%|  69.22%
 6515s| 94700 |  3812 |  8504k|  89.7 |   270M | 106 |2848 |6528 |3784 |  19k|  2 |  78k|  16k|-8.950369e+01 |-8.100000e+01 |  10.50%|  69.22%
 6518s| 94800 |  3812 |  8511k|  89.7 |   270M | 106 |2848 |6527 |3786 |  19k|  2 |  78k|  16k|-8.950369e+01 |-8.100000e+01 |  10.50%|  69.22%
 6524s| 94900 |  3814 |  8518k|  89.7 |   270M | 106 |2848 |6664 |3787 |  19k|  2 |  78k|  16k|-8.950342e+01 |-8.100000e+01 |  10.50%|  69.22%
 6529s| 95000 |  3814 |  8525k|  89.7 |   271M | 106 |2848 |6628 |3767 |  19k|  1 |  78k|  16k|-8.950245e+01 |-8.100000e+01 |  10.50%|  69.22%
 6536s| 95100 |  3816 |  8533k|  89.7 |   271M | 106 |2848 |6800 |3781 |  19k|  0 |  78k|  16k|-8.950245e+01 |-8.100000e+01 |  10.50%|  69.22%
 6542s| 95200 |  3820 |  8541k|  89.6 |   271M | 106 |2848 |6782 |3784 |  19k|  0 |  78k|  16k|-8.949893e+01 |-8.100000e+01 |  10.49%|  69.22%
 6548s| 95300 |  3820 |  8549k|  89.6 |   271M | 106 |2848 |6823 |3762 |  19k|  2 |  78k|  16k|-8.949893e+01 |-8.100000e+01 |  10.49%|  69.23%
 6553s| 95400 |  3820 |  8555k|  89.6 |   271M | 106 |2848 |6736 |3759 |  19k|  2 |  78k|  16k|-8.949702e+01 |-8.100000e+01 |  10.49%|  69.23%
 6559s| 95500 |  3816 |  8560k|  89.6 |   271M | 106 |2848 |6682 |3758 |  19k|  0 |  78k|  16k|-8.949702e+01 |-8.100000e+01 |  10.49%|  69.24%
 6566s| 95600 |  3820 |  8568k|  89.6 |   271M | 106 |2848 |6588 |3789 |  19k|  1 |  78k|  16k|-8.949702e+01 |-8.100000e+01 |  10.49%|  69.26%
 6571s| 95700 |  3824 |  8575k|  89.5 |   271M | 106 |2848 |6524 |3766 |  19k|  2 |  78k|  16k|-8.949566e+01 |-8.100000e+01 |  10.49%|  69.26%
 6577s| 95800 |  3830 |  8584k|  89.5 |   271M | 106 |2848 |6525 |3802 |  19k|  2 |  79k|  16k|-8.949299e+01 |-8.100000e+01 |  10.49%|  69.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6581s| 95900 |  3828 |  8589k|  89.5 |   271M | 106 |2848 |6526 |3802 |  19k|  0 |  79k|  16k|-8.949299e+01 |-8.100000e+01 |  10.49%|  69.26%
 6587s| 96000 |  3832 |  8597k|  89.5 |   271M | 106 |2848 |6578 |3798 |  19k|  2 |  79k|  16k|-8.949146e+01 |-8.100000e+01 |  10.48%|  69.26%
 6592s| 96100 |  3834 |  8603k|  89.4 |   271M | 106 |2848 |6575 |3802 |  19k|  0 |  79k|  16k|-8.949024e+01 |-8.100000e+01 |  10.48%|  69.26%
 6597s| 96200 |  3832 |  8608k|  89.4 |   271M | 106 |2848 |6622 |3791 |  19k|  0 |  79k|  16k|-8.949024e+01 |-8.100000e+01 |  10.48%|  69.26%
 6605s| 96300 |  3834 |  8616k|  89.4 |   271M | 106 |2848 |6717 |3799 |  19k|  0 |  79k|  17k|-8.949024e+01 |-8.100000e+01 |  10.48%|  69.26%
 6610s| 96400 |  3834 |  8623k|  89.4 |   271M | 106 |2848 |6801 |3800 |  19k|  0 |  79k|  17k|-8.949024e+01 |-8.100000e+01 |  10.48%|  69.26%
 6614s| 96500 |  3834 |  8628k|  89.3 |   271M | 106 |2848 |6776 |3803 |  19k|  2 |  79k|  17k|-8.949024e+01 |-8.100000e+01 |  10.48%|  69.26%
 6622s| 96600 |  3840 |  8639k|  89.4 |   271M | 106 |2848 |6583 |3755 |  19k|  1 |  79k|  17k|-8.948754e+01 |-8.100000e+01 |  10.48%|  69.26%
 6627s| 96700 |  3842 |  8646k|  89.3 |   271M | 106 |2848 |6561 |3761 |  19k|  2 |  79k|  17k|-8.948739e+01 |-8.100000e+01 |  10.48%|  69.27%
 6632s| 96800 |  3846 |  8652k|  89.3 |   271M | 106 |2848 |6572 |3765 |  19k|  2 |  79k|  17k|-8.948706e+01 |-8.100000e+01 |  10.48%|  69.27%
 6637s| 96900 |  3846 |  8659k|  89.3 |   271M | 106 |2848 |6688 |3770 |  19k|  0 |  79k|  17k|-8.948672e+01 |-8.100000e+01 |  10.48%|  69.27%
 6642s| 97000 |  3844 |  8664k|  89.2 |   271M | 106 |2848 |6703 |3772 |  19k|  0 |  79k|  17k|-8.948672e+01 |-8.100000e+01 |  10.48%|  69.27%
 6647s| 97100 |  3848 |  8671k|  89.2 |   271M | 106 |2848 |6644 |3768 |  19k|  0 |  80k|  17k|-8.948642e+01 |-8.100000e+01 |  10.48%|  69.27%
 6651s| 97200 |  3848 |  8675k|  89.2 |   271M | 106 |2848 |6698 |3775 |  19k|  0 |  80k|  17k|-8.948642e+01 |-8.100000e+01 |  10.48%|  69.27%
 6656s| 97300 |  3846 |  8680k|  89.1 |   271M | 106 |2848 |6804 |3773 |  19k|  0 |  80k|  17k|-8.948642e+01 |-8.100000e+01 |  10.48%|  69.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6665s| 97400 |  3856 |  8693k|  89.2 |   272M | 106 |2848 |6583 |3774 |  19k|  2 |  80k|  17k|-8.947773e+01 |-8.100000e+01 |  10.47%|  69.27%
 6670s| 97500 |  3862 |  8701k|  89.2 |   272M | 106 |2848 |6564 |3776 |  19k|  0 |  80k|  17k|-8.947754e+01 |-8.100000e+01 |  10.47%|  69.28%
 6676s| 97600 |  3864 |  8709k|  89.2 |   272M | 106 |2848 |6623 |3780 |  19k|  0 |  80k|  17k|-8.947626e+01 |-8.100000e+01 |  10.46%|  69.28%
 6682s| 97700 |  3866 |  8718k|  89.2 |   272M | 106 |2848 |6728 |3781 |  19k|  2 |  80k|  17k|-8.947577e+01 |-8.100000e+01 |  10.46%|  69.28%
 6689s| 97800 |  3872 |  8727k|  89.2 |   272M | 106 |2848 |6757 |3780 |  19k|  2 |  80k|  17k|-8.947010e+01 |-8.100000e+01 |  10.46%|  69.28%
 6693s| 97900 |  3868 |  8732k|  89.1 |   272M | 106 |2848 |6830 |3756 |  19k|  2 |  80k|  17k|-8.947010e+01 |-8.100000e+01 |  10.46%|  69.28%
 6698s| 98000 |  3870 |  8738k|  89.1 |   272M | 106 |2848 |6715 |3766 |  19k|  0 |  80k|  17k|-8.947010e+01 |-8.100000e+01 |  10.46%|  69.28%
 6705s| 98100 |  3874 |  8748k|  89.1 |   272M | 106 |2848 |6613 |3761 |  19k|  0 |  81k|  17k|-8.946584e+01 |-8.100000e+01 |  10.45%|  69.28%
 6711s| 98200 |  3870 |  8754k|  89.1 |   272M | 106 |2848 |6516 |3768 |  19k|  0 |  81k|  17k|-8.946584e+01 |-8.100000e+01 |  10.45%|  69.28%
 6719s| 98300 |  3876 |  8765k|  89.1 |   272M | 106 |2848 |6392 |3801 |  19k|  0 |  81k|  17k|-8.946112e+01 |-8.100000e+01 |  10.45%|  69.28%
 6724s| 98400 |  3880 |  8774k|  89.1 |   272M | 106 |2848 |6413 |3768 |  19k|  4 |  81k|  17k|-8.945982e+01 |-8.100000e+01 |  10.44%|  69.29%
 6732s| 98500 |  3880 |  8782k|  89.1 |   272M | 106 |2848 |6501 |3771 |  19k|  1 |  81k|  17k|-8.945971e+01 |-8.100000e+01 |  10.44%|  69.34%
 6739s| 98600 |  3886 |  8789k|  89.1 |   272M | 106 |2848 |6570 |3775 |  19k|  2 |  81k|  17k|-8.945909e+01 |-8.100000e+01 |  10.44%|  69.34%
 6747s| 98700 |  3886 |  8798k|  89.1 |   272M | 106 |2848 |6730 |3778 |  19k|  0 |  81k|  17k|-8.945848e+01 |-8.100000e+01 |  10.44%|  69.35%
 6754s| 98800 |  3888 |  8805k|  89.1 |   272M | 106 |2848 |6862 |3780 |  19k|  2 |  81k|  17k|-8.945848e+01 |-8.100000e+01 |  10.44%|  69.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6760s| 98900 |  3890 |  8812k|  89.0 |   272M | 106 |2848 |6827 |3787 |  19k|  1 |  82k|  17k|-8.945754e+01 |-8.100000e+01 |  10.44%|  69.35%
 6763s| 99000 |  3888 |  8818k|  89.0 |   272M | 106 |2848 |6875 |3789 |  19k|  0 |  82k|  17k|-8.945754e+01 |-8.100000e+01 |  10.44%|  69.35%
 6770s| 99100 |  3890 |  8825k|  89.0 |   272M | 106 |2848 |6870 |3786 |  19k|  0 |  82k|  17k|-8.945634e+01 |-8.100000e+01 |  10.44%|  69.37%
 6775s| 99200 |  3894 |  8832k|  89.0 |   272M | 106 |2848 |6841 |3792 |  19k|  2 |  82k|  17k|-8.945610e+01 |-8.100000e+01 |  10.44%|  69.37%
 6780s| 99300 |  3892 |  8837k|  88.9 |   272M | 106 |2848 |6858 |3789 |  19k|  0 |  82k|  17k|-8.945610e+01 |-8.100000e+01 |  10.44%|  69.37%
 6784s| 99400 |  3884 |  8842k|  88.9 |   272M | 106 |2848 |6904 |3762 |  19k|  0 |  82k|  17k|-8.945610e+01 |-8.100000e+01 |  10.44%|  69.37%
 6792s| 99500 |  3886 |  8853k|  88.9 |   273M | 106 |2848 |6727 |3799 |  19k|  2 |  82k|  17k|-8.945610e+01 |-8.100000e+01 |  10.44%|  69.37%
 6799s| 99600 |  3890 |  8861k|  88.9 |   274M | 106 |2848 |6702 |3810 |  19k|  2 |  82k|  17k|-8.945610e+01 |-8.100000e+01 |  10.44%|  69.37%
 6806s| 99700 |  3892 |  8872k|  88.9 |   275M | 106 |2848 |6759 |3770 |  19k|  1 |  82k|  17k|-8.945323e+01 |-8.100000e+01 |  10.44%|  69.37%
 6815s| 99800 |  3906 |  8884k|  88.9 |   275M | 106 |2848 |6732 |3774 |  19k|  0 |  82k|  17k|-8.944765e+01 |-8.100000e+01 |  10.43%|  69.37%
 6820s| 99900 |  3904 |  8889k|  88.9 |   275M | 106 |2848 |6826 |3765 |  19k|  2 |  82k|  17k|-8.944765e+01 |-8.100000e+01 |  10.43%|  69.37%
 6825s|100000 |  3906 |  8895k|  88.9 |   275M | 106 |2848 |6817 |3783 |  19k|  0 |  82k|  17k|-8.944765e+01 |-8.100000e+01 |  10.43%|  69.41%
 6831s|100100 |  3906 |  8902k|  88.9 |   275M | 106 |2848 |6747 |3776 |  19k|  0 |  82k|  17k|-8.944690e+01 |-8.100000e+01 |  10.43%|  69.41%
 6836s|100200 |  3908 |  8910k|  88.9 |   275M | 106 |2848 |6747 |3778 |  19k|  0 |  83k|  17k|-8.944633e+01 |-8.100000e+01 |  10.43%|  69.41%
 6843s|100300 |  3910 |  8918k|  88.8 |   275M | 106 |2848 |6885 |3778 |  19k|  1 |  83k|  17k|-8.944601e+01 |-8.100000e+01 |  10.43%|  69.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6848s|100400 |  3910 |  8924k|  88.8 |   275M | 106 |2848 |6937 |3779 |  19k|  2 |  83k|  17k|-8.944601e+01 |-8.100000e+01 |  10.43%|  69.41%
 6854s|100500 |  3916 |  8932k|  88.8 |   275M | 106 |2848 |6881 |3778 |  19k|  4 |  83k|  17k|-8.944551e+01 |-8.100000e+01 |  10.43%|  69.42%
 6860s|100600 |  3914 |  8937k|  88.8 |   275M | 106 |2848 |6940 |3785 |  19k|  0 |  83k|  17k|-8.944551e+01 |-8.100000e+01 |  10.43%|  69.42%
 6864s|100700 |  3916 |  8943k|  88.7 |   275M | 106 |2848 |6886 |3778 |  19k|  2 |  83k|  17k|-8.944551e+01 |-8.100000e+01 |  10.43%|  69.42%
 6870s|100800 |  3916 |  8949k|  88.7 |   275M | 106 |2848 |6880 |3771 |  19k|  3 |  83k|  17k|-8.944551e+01 |-8.100000e+01 |  10.43%|  69.42%
 6878s|100900 |  3914 |  8958k|  88.7 |   275M | 106 |2848 |6789 |3760 |  19k|  0 |  83k|  17k|-8.944212e+01 |-8.100000e+01 |  10.42%|  69.42%
 6883s|101000 |  3912 |  8963k|  88.7 |   275M | 106 |2848 |6676 |3784 |  19k|  0 |  83k|  17k|-8.944212e+01 |-8.100000e+01 |  10.42%|  69.45%
 6887s|101100 |  3912 |  8970k|  88.7 |   275M | 106 |2848 |6700 |3788 |  19k|  0 |  83k|  17k|-8.944212e+01 |-8.100000e+01 |  10.42%|  69.45%
 6895s|101200 |  3908 |  8976k|  88.6 |   275M | 106 |2848 |6668 |3784 |  19k|  0 |  83k|  17k|-8.944212e+01 |-8.100000e+01 |  10.42%|  69.49%
 6901s|101300 |  3910 |  8984k|  88.6 |   275M | 106 |2848 |6765 |3761 |  19k|  2 |  83k|  17k|-8.943896e+01 |-8.100000e+01 |  10.42%|  69.49%
 6908s|101400 |  3912 |  8993k|  88.6 |   275M | 106 |2848 |6631 |3757 |  19k|  2 |  83k|  17k|-8.943605e+01 |-8.100000e+01 |  10.41%|  69.52%
 6913s|101500 |  3912 |  8999k|  88.6 |   275M | 106 |2848 |6488 |3759 |  19k|  0 |  83k|  17k|-8.943605e+01 |-8.100000e+01 |  10.41%|  69.52%
 6918s|101600 |  3908 |  9004k|  88.6 |   275M | 106 |2848 |6437 |3792 |  19k|  0 |  83k|  17k|-8.943605e+01 |-8.100000e+01 |  10.41%|  69.53%
 6925s|101700 |  3906 |  9011k|  88.5 |   275M | 106 |2848 |6488 |3788 |  19k|  2 |  84k|  17k|-8.943605e+01 |-8.100000e+01 |  10.41%|  69.53%
 6932s|101800 |  3906 |  9019k|  88.5 |   275M | 106 |2848 |6430 |3764 |  20k|  0 |  84k|  18k|-8.943446e+01 |-8.100000e+01 |  10.41%|  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6939s|101900 |  3906 |  9028k|  88.5 |   275M | 106 |2848 |6460 |3768 |  20k|  6 |  84k|  18k|-8.943446e+01 |-8.100000e+01 |  10.41%|  69.54%
 6946s|102000 |  3906 |  9036k|  88.5 |   276M | 106 |2848 |6493 |3794 |  20k|  0 |  84k|  18k|-8.943254e+01 |-8.100000e+01 |  10.41%|  69.54%
 6954s|102100 |  3912 |  9045k|  88.5 |   276M | 106 |2848 |6482 |3814 |  20k|  0 |  84k|  18k|-8.943112e+01 |-8.100000e+01 |  10.41%|  69.54%
 6959s|102200 |  3920 |  9054k|  88.5 |   277M | 106 |2848 |6483 |3788 |  20k|  2 |  84k|  18k|-8.943081e+01 |-8.100000e+01 |  10.41%|  69.54%
 6966s|102300 |  3926 |  9062k|  88.5 |   277M | 106 |2848 |6544 |3785 |  20k|  3 |  84k|  18k|-8.943081e+01 |-8.100000e+01 |  10.41%|  69.54%
 6972s|102400 |  3930 |  9071k|  88.5 |   277M | 106 |2848 |6602 |3788 |  20k|  2 |  84k|  18k|-8.942939e+01 |-8.100000e+01 |  10.41%|  69.54%
 6979s|102500 |  3930 |  9079k|  88.5 |   277M | 106 |2848 |6662 |3787 |  20k|  0 |  84k|  18k|-8.942904e+01 |-8.100000e+01 |  10.41%|  69.54%
 6983s|102600 |  3934 |  9086k|  88.5 |   277M | 106 |2848 |6655 |3791 |  20k|  0 |  84k|  18k|-8.942849e+01 |-8.100000e+01 |  10.41%|  69.54%
 6989s|102700 |  3936 |  9095k|  88.5 |   277M | 106 |2848 |6773 |3789 |  20k|  3 |  85k|  18k|-8.942670e+01 |-8.100000e+01 |  10.40%|  69.54%
 6994s|102800 |  3936 |  9103k|  88.5 |   278M | 106 |2848 |6824 |3797 |  20k|  1 |  85k|  18k|-8.942550e+01 |-8.100000e+01 |  10.40%|  69.54%
 7000s|102900 |  3936 |  9109k|  88.5 |   278M | 106 |2848 |6819 |3790 |  20k|  0 |  85k|  18k|-8.942550e+01 |-8.100000e+01 |  10.40%|  69.54%
 7004s|103000 |  3934 |  9114k|  88.4 |   278M | 106 |2848 |6833 |3788 |  20k|  2 |  85k|  18k|-8.942550e+01 |-8.100000e+01 |  10.40%|  69.54%
 7008s|103100 |  3932 |  9119k|  88.4 |   278M | 106 |2848 |6833 |3792 |  20k|  0 |  85k|  18k|-8.942550e+01 |-8.100000e+01 |  10.40%|  69.54%
 7014s|103200 |  3932 |  9125k|  88.4 |   278M | 106 |2848 |6892 |3775 |  20k|  2 |  85k|  18k|-8.942511e+01 |-8.100000e+01 |  10.40%|  69.54%
 7020s|103300 |  3934 |  9132k|  88.3 |   278M | 106 |2848 |6920 |3766 |  20k|  1 |  85k|  18k|-8.942255e+01 |-8.100000e+01 |  10.40%|  69.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7028s|103400 |  3938 |  9140k|  88.3 |   278M | 106 |2848 |6889 |3792 |  20k|  0 |  85k|  18k|-8.942190e+01 |-8.100000e+01 |  10.40%|  69.54%
 7033s|103500 |  3938 |  9147k|  88.3 |   278M | 106 |2848 |6974 |3796 |  20k|  0 |  85k|  18k|-8.942190e+01 |-8.100000e+01 |  10.40%|  69.54%
 7037s|103600 |  3940 |  9153k|  88.3 |   278M | 106 |2848 |6972 |3798 |  20k|  1 |  85k|  18k|-8.942190e+01 |-8.100000e+01 |  10.40%|  69.54%
 7043s|103700 |  3944 |  9162k|  88.3 |   278M | 106 |2848 |7012 |3796 |  20k|  0 |  86k|  18k|-8.942043e+01 |-8.100000e+01 |  10.40%|  69.54%
 7047s|103800 |  3946 |  9170k|  88.3 |   278M | 106 |2848 |6967 |3798 |  20k|  4 |  86k|  18k|-8.942013e+01 |-8.100000e+01 |  10.40%|  69.54%
 7052s|103900 |  3944 |  9175k|  88.2 |   278M | 106 |2848 |7046 |3800 |  20k|  3 |  86k|  18k|-8.942013e+01 |-8.100000e+01 |  10.40%|  69.54%
 7058s|104000 |  3948 |  9183k|  88.2 |   278M | 106 |2848 |6964 |3801 |  20k|  0 |  86k|  18k|-8.942000e+01 |-8.100000e+01 |  10.40%|  69.54%
 7063s|104100 |  3946 |  9191k|  88.2 |   278M | 106 |2848 |7007 |3804 |  20k|  0 |  86k|  18k|-8.941694e+01 |-8.100000e+01 |  10.39%|  69.54%
 7067s|104200 |  3952 |  9199k|  88.2 |   278M | 106 |2848 |6955 |3808 |  20k|  2 |  86k|  18k|-8.941661e+01 |-8.100000e+01 |  10.39%|  69.54%
 7072s|104300 |  3950 |  9205k|  88.2 |   278M | 106 |2848 |7058 |3801 |  20k|  3 |  86k|  18k|-8.941661e+01 |-8.100000e+01 |  10.39%|  69.54%
 7078s|104400 |  3950 |  9214k|  88.2 |   278M | 106 |2848 |7214 |3806 |  20k|  1 |  86k|  18k|-8.941608e+01 |-8.100000e+01 |  10.39%|  69.55%
 7086s|104500 |  3952 |  9225k|  88.2 |   278M | 106 |2848 |7475 |3805 |  20k|  2 |  87k|  18k|-8.941608e+01 |-8.100000e+01 |  10.39%|  69.55%
 7089s|104600 |  3952 |  9231k|  88.2 |   278M | 106 |2848 |7458 |3805 |  20k|  1 |  87k|  18k|-8.941608e+01 |-8.100000e+01 |  10.39%|  69.55%
 7093s|104700 |  3950 |  9236k|  88.1 |   278M | 106 |2848 |7490 |3806 |  20k|  1 |  87k|  18k|-8.941608e+01 |-8.100000e+01 |  10.39%|  69.55%
 7097s|104800 |  3950 |  9243k|  88.1 |   278M | 106 |2848 |7683 |3807 |  20k|  0 |  87k|  18k|-8.941608e+01 |-8.100000e+01 |  10.39%|  69.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7104s|104900 |  3952 |  9250k|  88.1 |   278M | 106 |2848 |7485 |3797 |  20k|  2 |  87k|  18k|-8.941557e+01 |-8.100000e+01 |  10.39%|  69.55%
 7108s|105000 |  3954 |  9258k|  88.1 |   278M | 106 |2848 |7335 |3798 |  20k|  1 |  87k|  18k|-8.941529e+01 |-8.100000e+01 |  10.39%|  69.55%
 7115s|105100 |  3960 |  9268k|  88.1 |   278M | 106 |2848 |7490 |3800 |  20k|  2 |  88k|  18k|-8.941197e+01 |-8.100000e+01 |  10.39%|  69.55%
 7121s|105200 |  3960 |  9276k|  88.1 |   278M | 106 |2848 |7485 |3803 |  20k|  0 |  88k|  18k|-8.941164e+01 |-8.100000e+01 |  10.38%|  69.55%
 7127s|105300 |  3966 |  9285k|  88.1 |   278M | 106 |2848 |7303 |3811 |  20k|  0 |  88k|  18k|-8.940845e+01 |-8.100000e+01 |  10.38%|  69.55%
 7133s|105400 |  3968 |  9292k|  88.1 |   278M | 106 |2848 |7124 |3806 |  20k|  0 |  88k|  18k|-8.940797e+01 |-8.100000e+01 |  10.38%|  69.55%
 7135s|105500 |  3970 |  9296k|  88.0 |   278M | 106 |2848 |7134 |3806 |  20k|  2 |  88k|  18k|-8.940797e+01 |-8.100000e+01 |  10.38%|  69.55%
 7139s|105600 |  3968 |  9302k|  88.0 |   278M | 106 |2848 |6972 |3799 |  20k|  1 |  88k|  18k|-8.940797e+01 |-8.100000e+01 |  10.38%|  69.55%
 7144s|105700 |  3970 |  9309k|  88.0 |   278M | 106 |2848 |6662 |3800 |  20k|  1 |  88k|  18k|-8.939924e+01 |-8.100000e+01 |  10.37%|  69.55%
 7148s|105800 |  3970 |  9316k|  88.0 |   278M | 106 |2848 |6744 |3799 |  20k|  0 |  88k|  18k|-8.939924e+01 |-8.100000e+01 |  10.37%|  69.55%
 7155s|105900 |  3974 |  9324k|  88.0 |   278M | 106 |2848 |6910 |3801 |  20k|  0 |  88k|  18k|-8.939696e+01 |-8.100000e+01 |  10.37%|  69.55%
 7161s|106000 |  3980 |  9335k|  88.0 |   278M | 106 |2848 |6824 |3802 |  20k|  1 |  89k|  18k|-8.939690e+01 |-8.100000e+01 |  10.37%|  69.56%
 7166s|106100 |  3982 |  9341k|  88.0 |   278M | 106 |2848 |6805 |3802 |  20k|  0 |  89k|  18k|-8.939680e+01 |-8.100000e+01 |  10.37%|  69.56%
 7169s|106200 |  3982 |  9344k|  87.9 |   278M | 106 |2848 |6796 |3803 |  20k|  3 |  89k|  18k|-8.939680e+01 |-8.100000e+01 |  10.37%|  69.56%
 7171s|106300 |  3980 |  9349k|  87.9 |   278M | 106 |2848 |6779 |3803 |  20k|  0 |  89k|  18k|-8.939680e+01 |-8.100000e+01 |  10.37%|  69.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7177s|106400 |  3982 |  9357k|  87.9 |   278M | 106 |2848 |6856 |3804 |  20k|  0 |  89k|  19k|-8.939581e+01 |-8.100000e+01 |  10.37%|  69.56%
 7181s|106500 |  3982 |  9363k|  87.8 |   278M | 106 |2848 |6842 |3804 |  20k|  0 |  89k|  19k|-8.939581e+01 |-8.100000e+01 |  10.37%|  69.56%
 7187s|106600 |  3988 |  9372k|  87.9 |   278M | 106 |2848 |6732 |3821 |  20k|  2 |  89k|  19k|-8.938979e+01 |-8.100000e+01 |  10.36%|  69.56%
 7192s|106700 |  3990 |  9379k|  87.8 |   278M | 106 |2848 |6687 |3777 |  20k|  1 |  89k|  19k|-8.938979e+01 |-8.100000e+01 |  10.36%|  69.56%
 7198s|106800 |  3988 |  9385k|  87.8 |   278M | 106 |2848 |6542 |3776 |  20k|  0 |  89k|  19k|-8.938979e+01 |-8.100000e+01 |  10.36%|  69.56%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 106850
Primal Bound       : -8.10000000000000e+01 (235 solutions)
Dual Bound         : -8.93897905611667e+01
Gap                : 10.36 %
SCIP Status        : solving was interrupted [time limit reached]
