FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6991s|441700 |101747 | 56570k| 128.1 |   846M |  41 | 848 |8162 |4798 | 130k|  1 | 152k|1238 | 2.701431e+01 | 4.200000e+01 |  55.47%|  14.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6992s|441800 |101732 | 56581k| 128.1 |   847M |  41 | 848 |8183 |   0 | 130k|  0 | 152k|1238 | 2.701431e+01 | 4.200000e+01 |  55.47%|  14.90%
 6994s|441900 |101741 | 56590k| 128.1 |   848M |  41 | 848 |8200 |   0 | 130k|  0 | 152k|1238 | 2.701431e+01 | 4.200000e+01 |  55.47%|  14.90%
 6995s|442000 |101755 | 56602k| 128.1 |   848M |  41 | 848 |8213 |   0 | 131k|  0 | 152k|1238 | 2.701431e+01 | 4.200000e+01 |  55.47%|  14.90%
 6996s|442100 |101772 | 56613k| 128.1 |   848M |  41 | 848 |8245 |4796 | 131k|  1 | 152k|1238 | 2.701442e+01 | 4.200000e+01 |  55.47%|  14.90%
 6998s|442200 |101780 | 56627k| 128.1 |   848M |  41 | 848 |8252 |   0 | 131k|  0 | 152k|1238 | 2.701444e+01 | 4.200000e+01 |  55.47%|  14.90%
 6999s|442300 |101787 | 56633k| 128.0 |   848M |  41 | 848 |8283 |   0 | 131k|  0 | 152k|1238 | 2.701444e+01 | 4.200000e+01 |  55.47%|  14.90%
 7000s|442400 |101803 | 56643k| 128.0 |   848M |  41 | 848 |8297 |   0 | 131k|  0 | 152k|1238 | 2.701455e+01 | 4.200000e+01 |  55.47%|  14.90%
 7001s|442500 |101816 | 56654k| 128.0 |   848M |  41 | 848 |8331 |4802 | 131k|  1 | 152k|1238 | 2.701458e+01 | 4.200000e+01 |  55.47%|  14.90%
 7003s|442600 |101840 | 56668k| 128.0 |   848M |  41 | 848 |8314 |4793 | 131k|  0 | 152k|1238 | 2.701465e+01 | 4.200000e+01 |  55.47%|  14.91%
 7005s|442700 |101877 | 56686k| 128.0 |   849M |  41 | 848 |8329 |4807 | 131k|  1 | 152k|1238 | 2.701467e+01 | 4.200000e+01 |  55.47%|  14.91%
 7007s|442800 |101892 | 56697k| 128.0 |   849M |  41 | 848 |8359 |4789 | 131k|  1 | 152k|1238 | 2.701467e+01 | 4.200000e+01 |  55.47%|  14.92%
 7009s|442900 |101938 | 56717k| 128.1 |   850M |  41 | 848 |8376 |4804 | 131k|  1 | 152k|1238 | 2.701470e+01 | 4.200000e+01 |  55.47%|  14.92%
 7011s|443000 |101974 | 56731k| 128.1 |   850M |  41 | 848 |8393 |4797 | 131k|  1 | 152k|1238 | 2.701480e+01 | 4.200000e+01 |  55.47%|  14.92%
 7012s|443100 |101997 | 56742k| 128.1 |   850M |  41 | 848 |8439 |4794 | 131k|  1 | 152k|1238 | 2.701484e+01 | 4.200000e+01 |  55.47%|  14.92%
 7014s|443200 |102033 | 56758k| 128.1 |   851M |  41 | 848 |8425 |4794 | 131k|  1 | 152k|1238 | 2.701485e+01 | 4.200000e+01 |  55.47%|  14.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7015s|443300 |102070 | 56772k| 128.1 |   851M |  41 | 848 |8449 |4796 | 131k|  1 | 152k|1238 | 2.701488e+01 | 4.200000e+01 |  55.47%|  14.92%
 7017s|443400 |102106 | 56785k| 128.1 |   851M |  41 | 848 |8455 |4801 | 131k|  1 | 152k|1238 | 2.701488e+01 | 4.200000e+01 |  55.47%|  14.92%
 7018s|443500 |102154 | 56800k| 128.1 |   851M |  41 | 848 |8443 |4806 | 131k|  1 | 152k|1238 | 2.701488e+01 | 4.200000e+01 |  55.47%|  14.92%
 7020s|443600 |102192 | 56815k| 128.1 |   851M |  41 | 848 |8449 |   0 | 131k|  0 | 152k|1238 | 2.701495e+01 | 4.200000e+01 |  55.47%|  14.93%
 7022s|443700 |102219 | 56826k| 128.1 |   852M |  41 | 848 |8510 |   0 | 131k|  0 | 153k|1238 | 2.701498e+01 | 4.200000e+01 |  55.47%|  14.93%
 7023s|443800 |102261 | 56842k| 128.1 |   852M |  41 | 848 |8449 |4806 | 131k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.93%
 7025s|443900 |102294 | 56855k| 128.1 |   853M |  41 | 848 |8456 |4804 | 131k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.93%
 7026s|444000 |102326 | 56866k| 128.1 |   853M |  41 | 848 |8516 |4804 | 131k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.93%
 7028s|444100 |102366 | 56881k| 128.1 |   856M |  41 | 848 |8521 |4812 | 131k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.93%
 7030s|444200 |102398 | 56900k| 128.1 |   858M |  41 | 848 |8499 |4830 | 131k|  3 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.93%
 7032s|444300 |102427 | 56915k| 128.1 |   858M |  41 | 848 |8520 |4801 | 131k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.94%
 7035s|444400 |102473 | 56938k| 128.1 |   858M |  41 | 848 |8499 |4799 | 131k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.94%
 7036s|444500 |102503 | 56954k| 128.1 |   858M |  41 | 848 |8492 |   0 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.94%
 7038s|444600 |102521 | 56964k| 128.1 |   858M |  41 | 848 |8490 |4796 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.94%
 7040s|444700 |102555 | 56978k| 128.1 |   858M |  41 | 848 |8443 |   0 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7042s|444800 |102595 | 56996k| 128.1 |   858M |  41 | 848 |8408 |4807 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7044s|444900 |102613 | 57010k| 128.1 |   858M |  41 | 848 |8408 |4792 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7046s|445000 |102643 | 57024k| 128.1 |   858M |  41 | 848 |8410 |4806 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7047s|445100 |102677 | 57041k| 128.2 |   858M |  41 | 848 |8436 |4798 | 132k|  2 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7049s|445200 |102695 | 57057k| 128.2 |   858M |  41 | 848 |8416 |4795 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7051s|445300 |102733 | 57074k| 128.2 |   859M |  41 | 848 |8415 |   0 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7053s|445400 |102765 | 57089k| 128.2 |   859M |  41 | 848 |8430 |4798 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7055s|445500 |102805 | 57107k| 128.2 |   859M |  41 | 848 |8433 |4804 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7057s|445600 |102845 | 57119k| 128.2 |   859M |  41 | 848 |8440 |4809 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7058s|445700 |102861 | 57131k| 128.2 |   859M |  41 | 848 |8262 |4808 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.95%
 7060s|445800 |102880 | 57142k| 128.2 |   860M |  41 | 848 |8227 |4791 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 7061s|445900 |102890 | 57153k| 128.2 |   860M |  41 | 848 |8210 |4797 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 7063s|446000 |102924 | 57168k| 128.2 |   860M |  41 | 848 |8195 |4799 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 7065s|446100 |102947 | 57182k| 128.2 |   860M |  41 | 848 |8191 |4812 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 7067s|446200 |102987 | 57199k| 128.2 |   860M |  41 | 848 |8142 |4814 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7068s|446300 |103002 | 57212k| 128.2 |   860M |  41 | 848 |8140 |4792 | 132k|  1 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.96%
 7070s|446400 |103036 | 57232k| 128.2 |   860M |  41 | 848 |8125 |4812 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.97%
 7072s|446500 |103070 | 57250k| 128.2 |   860M |  41 | 848 |8100 |   0 | 132k|  0 | 153k|1238 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.97%
 7074s|446600 |103100 | 57265k| 128.2 |   860M |  41 | 848 |8047 |4804 | 133k|  1 | 153k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.97%
 7076s|446700 |103138 | 57281k| 128.2 |   860M |  41 | 848 |8074 |4807 | 133k|  0 | 153k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.97%
 7078s|446800 |103168 | 57295k| 128.2 |   860M |  41 | 848 |8086 |4784 | 133k|  1 | 153k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  14.99%
 7080s|446900 |103162 | 57307k| 128.2 |   860M |  41 | 848 |8058 |4811 | 133k|  0 | 153k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.00%
 7082s|447000 |103172 | 57321k| 128.2 |   860M |  41 | 848 |8057 |4819 | 133k|  1 | 153k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.00%
 7084s|447100 |103208 | 57339k| 128.2 |   860M |  41 | 848 |8056 |4811 | 133k|  3 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.00%
 7085s|447200 |103242 | 57353k| 128.2 |   861M |  41 | 848 |8094 |4807 | 133k|  1 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.00%
 7087s|447300 |103242 | 57363k| 128.2 |   861M |  41 | 848 |8118 |4802 | 133k|  0 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.00%
 7089s|447400 |103278 | 57380k| 128.3 |   861M |  41 | 848 |8136 |4801 | 133k|  1 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.02%
 7090s|447500 |103320 | 57393k| 128.3 |   861M |  41 | 848 |8187 |4787 | 133k|  1 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.03%
 7091s|447600 |103343 | 57405k| 128.2 |   861M |  41 | 848 |8241 |4808 | 133k|  1 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.04%
 7093s|447700 |103383 | 57419k| 128.3 |   861M |  41 | 848 |8238 |   0 | 133k|  0 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7095s|447800 |103425 | 57435k| 128.3 |   861M |  41 | 848 |8225 |4792 | 133k|  1 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.04%
 7096s|447900 |103448 | 57448k| 128.3 |   862M |  41 | 848 |8240 |   0 | 133k|  0 | 154k|1240 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.04%
 7099s|448000 |103478 | 57471k| 128.3 |   863M |  41 | 848 |8228 |   0 | 133k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7101s|448100 |103520 | 57489k| 128.3 |   863M |  41 | 848 |8224 |   0 | 133k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7104s|448200 |103554 | 57514k| 128.3 |   863M |  41 | 848 |8232 |4811 | 133k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7106s|448300 |103578 | 57529k| 128.3 |   863M |  41 | 848 |8253 |   0 | 133k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7108s|448400 |103624 | 57548k| 128.3 |   864M |  41 | 848 |8247 |4823 | 133k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7109s|448500 |103643 | 57561k| 128.3 |   864M |  41 | 848 |8256 |   0 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7111s|448600 |103674 | 57574k| 128.3 |   864M |  41 | 848 |8294 |4787 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7113s|448700 |103712 | 57593k| 128.4 |   864M |  41 | 848 |8287 |   0 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.08%
 7115s|448800 |103730 | 57604k| 128.4 |   864M |  41 | 848 |8347 |4791 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.09%
 7116s|448900 |103760 | 57616k| 128.3 |   864M |  41 | 848 |8360 |   0 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.09%
 7118s|449000 |103786 | 57629k| 128.3 |   864M |  41 | 848 |8335 |4786 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.09%
 7120s|449100 |103826 | 57646k| 128.4 |   864M |  41 | 848 |8328 |   0 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.10%
 7121s|449200 |103846 | 57659k| 128.4 |   864M |  41 | 848 |8319 |4798 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7123s|449300 |103860 | 57674k| 128.4 |   864M |  41 | 848 |8340 |4807 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.11%
 7124s|449400 |103878 | 57686k| 128.4 |   864M |  41 | 848 |8347 |4793 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.12%
 7126s|449500 |103896 | 57702k| 128.4 |   864M |  41 | 848 |8356 |4797 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.12%
 7128s|449600 |103932 | 57718k| 128.4 |   864M |  41 | 848 |8366 |   0 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.12%
 7130s|449700 |103966 | 57734k| 128.4 |   864M |  41 | 848 |8371 |4808 | 134k|  0 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.13%
 7132s|449800 |103992 | 57749k| 128.4 |   864M |  41 | 848 |8331 |4799 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.13%
 7133s|449900 |104014 | 57760k| 128.4 |   864M |  41 | 848 |8340 |4826 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.13%
 7134s|450000 |104024 | 57769k| 128.4 |   864M |  41 | 848 |8337 |4825 | 134k|  1 | 154k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.13%
 7136s|450100 |104060 | 57785k| 128.4 |   864M |  41 | 848 |8323 |4794 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.13%
 7139s|450200 |104100 | 57806k| 128.4 |   864M |  41 | 848 |8325 |4789 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.14%
 7140s|450300 |104120 | 57819k| 128.4 |   864M |  41 | 848 |8346 |4789 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.15%
 7142s|450400 |104146 | 57832k| 128.4 |   864M |  41 | 848 |8422 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.15%
 7144s|450500 |104197 | 57853k| 128.4 |   864M |  41 | 848 |8432 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.15%
 7147s|450600 |104245 | 57871k| 128.4 |   864M |  41 | 848 |8430 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.15%
 7148s|450700 |104285 | 57885k| 128.4 |   864M |  41 | 848 |8356 |4789 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7150s|450800 |104307 | 57898k| 128.4 |   865M |  41 | 848 |8360 |4788 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7151s|450900 |104337 | 57911k| 128.4 |   867M |  41 | 848 |8368 |4803 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7154s|451000 |104365 | 57929k| 128.4 |   867M |  41 | 848 |8345 |4813 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7155s|451100 |104402 | 57946k| 128.5 |   868M |  41 | 848 |8360 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7157s|451200 |104435 | 57957k| 128.5 |   868M |  41 | 848 |8358 |4810 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7158s|451300 |104471 | 57970k| 128.5 |   868M |  41 | 848 |8350 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7160s|451400 |104495 | 57985k| 128.5 |   868M |  41 | 848 |8334 |   0 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.16%
 7161s|451500 |104523 | 57996k| 128.5 |   868M |  41 | 848 |8240 |4797 | 134k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7163s|451600 |104539 | 58009k| 128.5 |   868M |  41 | 848 |8146 |4800 | 134k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7164s|451700 |104563 | 58022k| 128.5 |   869M |  41 | 848 |8153 |4797 | 135k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7166s|451800 |104577 | 58035k| 128.5 |   869M |  41 | 848 |8190 |   0 | 135k|  0 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7168s|451900 |104597 | 58048k| 128.5 |   869M |  41 | 848 |8112 |4792 | 135k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7170s|452000 |104632 | 58066k| 128.5 |   869M |  41 | 848 |8103 |4787 | 135k|  1 | 155k|1241 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7172s|452100 |104680 | 58084k| 128.5 |   869M |  41 | 848 |8098 |4788 | 135k|  0 | 155k|1244 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7173s|452200 |104718 | 58099k| 128.5 |   869M |  41 | 848 |8143 |   0 | 135k|  0 | 155k|1244 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7175s|452300 |104752 | 58114k| 128.5 |   869M |  41 | 848 |8161 |4794 | 135k|  0 | 155k|1244 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7176s|452400 |104786 | 58125k| 128.5 |   869M |  41 | 848 |8205 |4789 | 135k|  1 | 155k|1244 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7178s|452500 |104812 | 58137k| 128.5 |   869M |  41 | 848 |8190 |4794 | 135k|  0 | 155k|1245 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7180s|452600 |104840 | 58156k| 128.5 |   869M |  41 | 848 |8174 |   0 | 135k|  0 | 155k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.19%
 7182s|452700 |104881 | 58172k| 128.5 |   869M |  41 | 848 |8163 |4793 | 135k|  1 | 155k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.20%
 7184s|452800 |104894 | 58187k| 128.5 |   869M |  41 | 848 |8124 |   0 | 135k|  0 | 155k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7185s|452900 |104920 | 58201k| 128.5 |   869M |  41 | 848 |8087 |4800 | 135k|  1 | 155k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7187s|453000 |104936 | 58214k| 128.5 |   869M |  41 | 848 |8097 |   0 | 135k|  0 | 155k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7188s|453100 |104952 | 58228k| 128.5 |   869M |  41 | 848 |8092 |   0 | 135k|  0 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7190s|453200 |104982 | 58241k| 128.5 |   870M |  41 | 848 |8107 |4797 | 135k|  1 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7191s|453300 |105000 | 58253k| 128.5 |   870M |  41 | 848 |8119 |4792 | 135k|  1 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7193s|453400 |105029 | 58266k| 128.5 |   871M |  41 | 848 |8136 |   0 | 135k|  0 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.21%
 7195s|453500 |105062 | 58281k| 128.5 |   871M |  41 | 848 |8140 |4800 | 135k|  1 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.22%
 7196s|453600 |105073 | 58294k| 128.5 |   871M |  41 | 848 |8156 |4800 | 135k|  1 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.22%
 7198s|453700 |105091 | 58308k| 128.5 |   871M |  41 | 848 |8136 |4801 | 135k|  1 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7200s|453800 |105115 | 58324k| 128.5 |   871M |  41 | 848 |8113 |   0 | 135k|  0 | 156k|1246 | 2.701500e+01 | 4.200000e+01 |  55.47%|  15.22%
