FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649299
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40979 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41054 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40727 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3041 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3109 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
   (2.7s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44609 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3153 changed coefficients
 0 implications, 44260 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5990s|105900 | 92441 | 22494k| 212.4 |  2103M |  62 |7582 |  10k| 675 | 228k|  1 | 965k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 5996s|106000 | 92533 | 22518k| 212.4 |  2105M |  62 |7582 |  10k| 679 | 228k|  2 | 966k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6003s|106100 | 92627 | 22541k| 212.4 |  2106M |  62 |7582 |  10k| 670 | 228k|  1 | 967k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6008s|106200 | 92720 | 22560k| 212.4 |  2107M |  62 |7582 |  10k| 698 | 228k|  1 | 968k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6016s|106300 | 92812 | 22588k| 212.5 |  2112M |  62 |7582 |  10k| 700 | 229k|  1 | 968k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6021s|106400 | 92903 | 22612k| 212.5 |  2112M |  62 |7582 |  10k| 694 | 229k|  1 | 969k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6028s|106500 | 92990 | 22639k| 212.6 |  2114M |  62 |7582 |  10k| 678 | 229k|  1 | 970k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6035s|106600 | 93082 | 22662k| 212.6 |  2117M |  62 |7582 |  10k| 691 | 230k|  1 | 971k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6041s|106700 | 93166 | 22685k| 212.6 |  2120M |  62 |7582 |  10k| 690 | 230k|  2 | 971k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6049s|106800 | 93240 | 22707k| 212.6 |  2121M |  62 |7582 |  10k| 689 | 230k|  2 | 972k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6053s|106900 | 93323 | 22724k| 212.6 |  2123M |  62 |7582 |  10k| 698 | 230k|  1 | 973k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6060s|107000 | 93405 | 22750k| 212.6 |  2124M |  62 |7582 |  10k| 661 | 230k|  1 | 974k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6067s|107100 | 93494 | 22770k| 212.6 |  2124M |  62 |7582 |  10k| 685 | 231k|  1 | 974k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6071s|107200 | 93582 | 22791k| 212.6 |  2125M |  62 |7582 |  10k| 712 | 231k|  1 | 975k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6077s|107300 | 93658 | 22807k| 212.5 |  2125M |  62 |7582 |  10k| 706 | 231k|  2 | 975k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6083s|107400 | 93742 | 22825k| 212.5 |  2126M |  62 |7582 |  10k| 680 | 231k|  1 | 976k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6088s|107500 | 93828 | 22847k| 212.5 |  2128M |  62 |7582 |  10k| 678 | 231k|  1 | 976k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6097s|107600 | 93905 | 22877k| 212.6 |  2132M |  62 |7582 |  10k| 689 | 232k|  1 | 978k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6102s|107700 | 93987 | 22902k| 212.6 |  2132M |  62 |7582 |  10k| 700 | 232k|  1 | 978k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6107s|107800 | 94055 | 22919k| 212.6 |  2133M |  62 |7582 |  10k| 705 | 233k|  1 | 979k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6112s|107900 | 94149 | 22943k| 212.6 |  2133M |  62 |7582 |  10k| 675 | 233k|  1 | 980k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6121s|108000 | 94235 | 22969k| 212.7 |  2134M |  62 |7582 |  10k| 682 | 233k|  1 | 980k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6129s|108100 | 94321 | 22995k| 212.7 |  2134M |  62 |7582 |  10k| 692 | 234k|  1 | 981k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6134s|108200 | 94417 | 23016k| 212.7 |  2136M |  62 |7582 |  10k| 669 | 234k|  1 | 982k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6141s|108300 | 94506 | 23038k| 212.7 |  2137M |  62 |7582 |  10k| 699 | 234k|  1 | 983k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6147s|108400 | 94593 | 23061k| 212.7 |  2138M |  62 |7582 |  10k| 706 | 234k|  5 | 984k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6153s|108500 | 94681 | 23083k| 212.7 |  2139M |  62 |7582 |  10k| 698 | 235k|  1 | 984k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6157s|108600 | 94761 | 23105k| 212.7 |  2141M |  62 |7582 |  10k| 673 | 235k|  1 | 985k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6162s|108700 | 94844 | 23123k| 212.7 |  2142M |  62 |7582 |  10k| 699 | 235k|  1 | 986k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6170s|108800 | 94936 | 23150k| 212.8 |  2144M |  62 |7582 |  10k| 685 | 235k|  1 | 987k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6173s|108900 | 95026 | 23159k| 212.6 |  2145M |  69 |7582 |  10k| 672 | 235k|  2 | 987k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6178s|109000 | 95116 | 23185k| 212.7 |  2147M |  69 |7582 |  10k| 689 | 235k|  1 | 987k|  87k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6183s|109100 | 95205 | 23205k| 212.7 |  2147M |  69 |7582 |  10k| 674 | 236k|  1 | 988k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6189s|109200 | 95291 | 23226k| 212.7 |  2147M |  69 |7582 |  10k| 689 | 236k|  1 | 989k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6195s|109300 | 95380 | 23246k| 212.7 |  2148M |  69 |7582 |  10k| 673 | 236k|  1 | 989k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6200s|109400 | 95477 | 23267k| 212.7 |  2148M |  69 |7582 |  10k| 684 | 236k|  4 | 990k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6205s|109500 | 95567 | 23286k| 212.6 |  2152M |  69 |7582 |  10k|   0 | 236k|  0 | 991k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6211s|109600 | 95645 | 23309k| 212.7 |  2153M |  69 |7582 |  10k| 697 | 237k|  2 | 992k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6221s|109700 | 95737 | 23339k| 212.7 |  2156M |  69 |7582 |  10k| 700 | 237k|  1 | 993k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6228s|109800 | 95817 | 23360k| 212.7 |  2162M |  69 |7582 |  10k|   0 | 238k|  0 | 994k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6234s|109900 | 95898 | 23377k| 212.7 |  2162M |  69 |7582 |  10k| 686 | 238k|  1 | 995k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6240s|110000 | 95986 | 23398k| 212.7 |  2167M |  69 |7582 |  10k| 683 | 238k|  2 | 995k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6245s|110100 | 96071 | 23416k| 212.7 |  2170M |  69 |7582 |  10k| 700 | 238k|  1 | 996k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6253s|110200 | 96153 | 23443k| 212.7 |  2170M |  69 |7582 |  10k| 675 | 239k|  1 | 997k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6258s|110300 | 96242 | 23464k| 212.7 |  2171M |  69 |7582 |  10k| 693 | 239k|  4 | 998k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6265s|110400 | 96322 | 23484k| 212.7 |  2174M |  69 |7582 |  10k| 681 | 239k|  1 | 999k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6274s|110500 | 96409 | 23506k| 212.7 |  2176M |  69 |7582 |  10k| 672 | 239k|  1 |1000k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6281s|110600 | 96497 | 23531k| 212.7 |  2176M |  69 |7582 |  10k| 713 | 239k|  4 |1000k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6286s|110700 | 96580 | 23552k| 212.7 |  2177M |  69 |7582 |  10k| 709 | 240k|  1 |1001k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6291s|110800 | 96674 | 23576k| 212.8 |  2178M |  69 |7582 |  10k| 667 | 240k|  1 |1002k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6296s|110900 | 96762 | 23598k| 212.8 |  2181M |  69 |7582 |  10k| 665 | 240k|  1 |1003k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6302s|111000 | 96837 | 23620k| 212.8 |  2183M |  69 |7582 |  10k|   0 | 240k|  0 |1003k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6308s|111100 | 96917 | 23639k| 212.8 |  2187M |  69 |7582 |  10k| 687 | 240k|  1 |1004k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6314s|111200 | 96996 | 23663k| 212.8 |  2188M |  69 |7582 |  10k| 683 | 241k|  1 |1006k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6321s|111300 | 97085 | 23697k| 212.9 |  2190M |  69 |7582 |  10k| 684 | 241k|  2 |1006k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6328s|111400 | 97173 | 23723k| 212.9 |  2190M |  69 |7582 |  10k| 715 | 241k|  1 |1008k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6333s|111500 | 97261 | 23741k| 212.9 |  2191M |  69 |7582 |  10k| 679 | 241k|  1 |1008k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6337s|111600 | 97349 | 23757k| 212.9 |  2192M |  69 |7582 |  10k| 674 | 241k|  1 |1009k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6346s|111700 | 97433 | 23790k| 213.0 |  2192M |  69 |7582 |  10k| 687 | 242k|  1 |1009k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6355s|111800 | 97517 | 23817k| 213.0 |  2193M |  69 |7582 |  10k|   0 | 242k|  0 |1012k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6360s|111900 | 97605 | 23833k| 213.0 |  2198M |  69 |7582 |  10k| 688 | 242k|  1 |1012k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6365s|112000 | 97692 | 23859k| 213.0 |  2200M |  69 |7582 |  10k| 697 | 242k|  2 |1013k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6374s|112100 | 97780 | 23889k| 213.1 |  2201M |  69 |7582 |  10k| 702 | 243k|  1 |1013k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6382s|112200 | 97867 | 23914k| 213.1 |  2208M |  69 |7582 |  10k|   0 | 243k|  0 |1014k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6390s|112300 | 97948 | 23944k| 213.2 |  2209M |  69 |7582 |  10k| 691 | 243k|  1 |1016k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6395s|112400 | 98024 | 23963k| 213.2 |  2210M |  69 |7582 |  10k| 680 | 244k|  1 |1016k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6400s|112500 | 98114 | 23994k| 213.3 |  2210M |  69 |7582 |  10k| 694 | 244k|  1 |1017k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6406s|112600 | 98199 | 24020k| 213.3 |  2210M |  69 |7582 |  10k| 666 | 244k|  1 |1018k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6414s|112700 | 98288 | 24045k| 213.3 |  2213M |  69 |7582 |  10k| 695 | 244k|  1 |1019k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6419s|112800 | 98380 | 24066k| 213.3 |  2214M |  69 |7582 |  10k| 681 | 244k|  1 |1020k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6424s|112900 | 98480 | 24087k| 213.3 |  2216M |  69 |7582 |  10k| 670 | 245k|  1 |1020k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6428s|113000 | 98566 | 24108k| 213.3 |  2216M |  69 |7582 |  10k| 697 | 245k|  1 |1021k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6437s|113100 | 98653 | 24137k| 213.4 |  2216M |  69 |7582 |  10k| 710 | 245k|  1 |1022k|  88k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6443s|113200 | 98749 | 24161k| 213.4 |  2216M |  69 |7582 |  10k| 682 | 245k|  1 |1023k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6449s|113300 | 98835 | 24182k| 213.4 |  2217M |  69 |7582 |  10k| 688 | 245k|  5 |1025k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6454s|113400 | 98923 | 24200k| 213.4 |  2220M |  69 |7582 |  10k| 691 | 245k|  1 |1026k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6461s|113500 | 99011 | 24219k| 213.4 |  2222M |  69 |7582 |  10k| 672 | 246k|  1 |1028k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6468s|113600 | 99091 | 24240k| 213.4 |  2222M |  69 |7582 |  10k| 673 | 246k|  1 |1030k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6475s|113700 | 99179 | 24272k| 213.5 |  2224M |  69 |7582 |  10k| 698 | 246k|  3 |1031k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6479s|113800 | 99254 | 24288k| 213.4 |  2224M |  69 |7582 |  10k| 663 | 246k|  1 |1031k|  89k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6490s|113900 | 99333 | 24316k| 213.5 |  2228M |  69 |7582 |  10k| 693 | 247k|  1 |1033k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6494s|114000 | 99418 | 24336k| 213.5 |  2228M |  69 |7582 |  10k| 703 | 247k|  1 |1034k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6500s|114100 | 99512 | 24365k| 213.5 |  2230M |  69 |7582 |  10k| 689 | 247k|  1 |1035k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6507s|114200 | 99604 | 24385k| 213.5 |  2233M |  69 |7582 |  10k| 687 | 247k|  6 |1036k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6519s|114300 | 99692 | 24415k| 213.6 |  2234M |  69 |7582 |  10k| 698 | 248k|  1 |1037k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6528s|114400 | 99784 | 24443k| 213.6 |  2236M |  69 |7582 |  10k| 688 | 248k|  1 |1039k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6535s|114500 | 99867 | 24467k| 213.7 |  2236M |  69 |7582 |  10k| 694 | 248k|  4 |1040k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6540s|114600 | 99953 | 24488k| 213.7 |  2238M |  69 |7582 |  10k| 699 | 249k|  1 |1041k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6551s|114700 |100048 | 24522k| 213.8 |  2240M |  69 |7582 |  10k| 670 | 249k|  1 |1042k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6561s|114800 |100137 | 24551k| 213.8 |  2242M |  69 |7582 |  10k|   0 | 250k|  0 |1043k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6568s|114900 |100231 | 24579k| 213.9 |  2242M |  69 |7582 |  10k| 675 | 250k|  1 |1044k|  90k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6574s|115000 |100326 | 24602k| 213.9 |  2242M |  69 |7582 |  10k| 675 | 250k|  1 |1045k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6579s|115100 |100407 | 24629k| 214.0 |  2242M |  69 |7582 |  10k| 699 | 250k|  1 |1046k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6586s|115200 |100497 | 24650k| 214.0 |  2249M |  69 |7582 |  10k| 711 | 250k|  1 |1047k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6593s|115300 |100595 | 24669k| 213.9 |  2250M |  69 |7582 |  10k| 674 | 250k|  1 |1049k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6598s|115400 |100677 | 24692k| 214.0 |  2250M |  69 |7582 |  10k| 695 | 251k|  1 |1050k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6605s|115500 |100769 | 24716k| 214.0 |  2250M |  69 |7582 |  10k| 696 | 251k|  1 |1052k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6614s|115600 |100865 | 24746k| 214.0 |  2252M |  69 |7582 |  10k| 677 | 251k|  2 |1053k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6621s|115700 |100959 | 24770k| 214.1 |  2254M |  69 |7582 |  10k| 675 | 251k|  2 |1055k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6629s|115800 |101050 | 24799k| 214.1 |  2254M |  69 |7582 |  10k| 684 | 251k|  1 |1056k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6637s|115900 |101135 | 24834k| 214.3 |  2257M |  69 |7582 |  10k| 696 | 252k|  1 |1057k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6645s|116000 |101221 | 24860k| 214.3 |  2259M |  69 |7582 |  10k| 691 | 252k|  1 |1058k|  91k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6650s|116100 |101307 | 24884k| 214.3 |  2260M |  69 |7582 |  10k| 704 | 252k|  1 |1059k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6657s|116200 |101403 | 24908k| 214.3 |  2263M |  69 |7582 |  10k| 681 | 252k|  1 |1060k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6663s|116300 |101495 | 24927k| 214.3 |  2264M |  69 |7582 |  10k| 674 | 252k|  3 |1061k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6668s|116400 |101583 | 24949k| 214.3 |  2264M |  69 |7582 |  10k| 705 | 253k|  1 |1062k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6674s|116500 |101670 | 24979k| 214.4 |  2266M |  69 |7582 |  10k| 689 | 253k|  1 |1063k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6680s|116600 |101756 | 24999k| 214.4 |  2267M |  69 |7582 |  10k| 700 | 253k|  1 |1063k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6686s|116700 |101847 | 25027k| 214.4 |  2268M |  69 |7582 |  10k| 710 | 253k|  6 |1064k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6693s|116800 |101933 | 25054k| 214.5 |  2270M |  69 |7582 |  10k| 730 | 253k|  6 |1066k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6701s|116900 |102016 | 25073k| 214.5 |  2274M |  69 |7582 |  10k| 676 | 254k|  1 |1067k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6705s|117000 |102098 | 25093k| 214.5 |  2277M |  69 |7582 |  10k| 693 | 254k|  1 |1068k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6713s|117100 |102180 | 25129k| 214.6 |  2280M |  69 |7582 |  10k| 694 | 254k|  1 |1069k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6720s|117200 |102268 | 25157k| 214.6 |  2280M |  69 |7582 |  10k| 688 | 255k|  1 |1069k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6725s|117300 |102344 | 25177k| 214.6 |  2280M |  69 |7582 |  10k|   0 | 255k|  0 |1070k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6733s|117400 |102426 | 25202k| 214.7 |  2281M |  69 |7582 |  10k| 682 | 255k|  1 |1070k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6739s|117500 |102509 | 25223k| 214.7 |  2282M |  69 |7582 |  10k|   0 | 255k|  0 |1072k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6748s|117600 |102600 | 25251k| 214.7 |  2283M |  69 |7582 |  10k| 673 | 255k|  2 |1073k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 6753s|117700 |102684 | 25276k| 214.7 |  2285M |  69 |7582 |  10k| 704 | 256k|  1 |1074k|  92k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
