FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7172s|  2670k|127106 | 75052k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2712k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7172s|  2670k|127110 | 75054k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  0 |2712k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7172s|  2670k|127114 | 75058k|  28.1 |  1268M | 147 |2450 |9682 | 178 | 173k|  1 |2712k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7172s|  2670k|127117 | 75061k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  0 |2712k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2670k|127120 | 75064k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2670k|127124 | 75067k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2671k|127118 | 75068k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2671k|127121 | 75071k|  28.1 |  1268M | 147 |2450 |9682 |   0 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2671k|127114 | 75072k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7173s|  2671k|127111 | 75075k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7174s|  2671k|127114 | 75079k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7174s|  2671k|127113 | 75084k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7174s|  2671k|127124 | 75088k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  0 |2713k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7174s|  2671k|127131 | 75091k|  28.1 |  1268M | 147 |2450 |9683 | 177 | 173k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7175s|  2671k|127138 | 75097k|  28.1 |  1268M | 147 |2450 |9683 | 177 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7175s|  2671k|127140 | 75103k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7175s|  2672k|127141 | 75109k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7176s|  2672k|127138 | 75112k|  28.1 |  1268M | 147 |2450 |9682 | 177 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7176s|  2672k|127136 | 75114k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7176s|  2672k|127137 | 75117k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7176s|  2672k|127131 | 75119k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7177s|  2672k|127136 | 75122k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7177s|  2672k|127132 | 75124k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  0 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7177s|  2672k|127144 | 75128k|  28.1 |  1268M | 147 |2450 |9681 | 177 | 173k|  1 |2714k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7177s|  2672k|127157 | 75131k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2672k|127162 | 75133k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127168 | 75134k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127170 | 75135k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127170 | 75136k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127172 | 75137k|  28.1 |  1268M | 147 |2450 |9675 |   0 | 173k|  0 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127176 | 75138k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7178s|  2673k|127175 | 75142k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7179s|  2673k|127182 | 75145k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7179s|  2673k|127175 | 75149k|  28.1 |  1268M | 147 |2450 |9683 | 176 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7179s|  2673k|127178 | 75151k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2715k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7179s|  2673k|127182 | 75155k|  28.1 |  1268M | 147 |2450 |9676 | 178 | 173k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7179s|  2674k|127184 | 75156k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7180s|  2674k|127184 | 75158k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7180s|  2674k|127185 | 75161k|  28.1 |  1268M | 147 |2450 |9683 | 181 | 173k|  0 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7180s|  2674k|127183 | 75163k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7180s|  2674k|127197 | 75166k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7181s|  2674k|127200 | 75169k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  0 |2716k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7181s|  2674k|127206 | 75170k|  28.1 |  1268M | 147 |2450 |9682 | 179 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7181s|  2674k|127209 | 75172k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7181s|  2674k|127222 | 75174k|  28.1 |  1268M | 147 |2450 |9683 | 177 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7182s|  2674k|127225 | 75177k|  28.1 |  1268M | 147 |2450 |9681 | 179 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7182s|  2675k|127231 | 75178k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7182s|  2675k|127231 | 75180k|  28.1 |  1268M | 147 |2450 |9681 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7182s|  2675k|127233 | 75181k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7182s|  2675k|127234 | 75184k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7182s|  2675k|127231 | 75186k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2675k|127232 | 75188k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2675k|127233 | 75189k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2675k|127228 | 75191k|  28.1 |  1268M | 147 |2450 |9682 |   0 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2675k|127225 | 75192k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  0 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2675k|127229 | 75196k|  28.1 |  1268M | 147 |2450 |9683 | 181 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7183s|  2676k|127233 | 75200k|  28.1 |  1268M | 147 |2450 |9683 | 176 | 173k|  1 |2717k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127238 | 75203k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127242 | 75204k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127247 | 75205k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127247 | 75207k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127250 | 75207k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7184s|  2676k|127249 | 75209k|  28.1 |  1268M | 147 |2450 |9682 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7184s|  2676k|127247 | 75210k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2676k|127252 | 75211k|  28.1 |  1268M | 147 |2450 |9674 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2676k|127254 | 75212k|  28.1 |  1268M | 147 |2450 |9682 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127259 | 75214k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127259 | 75215k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127262 | 75217k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127268 | 75218k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127269 | 75220k|  28.1 |  1268M | 147 |2450 |9681 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7185s|  2677k|127267 | 75221k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2677k|127262 | 75223k|  28.1 |  1268M | 147 |2450 |9682 |   0 | 173k|  0 |2718k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2677k|127253 | 75225k|  28.1 |  1268M | 147 |2450 |9681 | 179 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2677k|127259 | 75227k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2677k|127265 | 75228k|  28.1 |  1268M | 147 |2450 |9681 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2678k|127267 | 75229k|  28.1 |  1268M | 147 |2450 |9683 | 179 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7186s|  2678k|127271 | 75230k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2678k|127271 | 75231k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7186s|  2678k|127267 | 75232k|  28.1 |  1268M | 147 |2450 |9668 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7187s|  2678k|127263 | 75233k|  28.1 |  1268M | 147 |2450 |9682 | 179 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7187s|  2678k|127260 | 75236k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7187s|  2678k|127261 | 75237k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7187s|  2678k|127263 | 75240k|  28.1 |  1268M | 147 |2450 |9675 | 179 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7187s|  2678k|127258 | 75242k|  28.1 |  1268M | 147 |2450 |9683 | 177 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2678k|127265 | 75244k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2679k|127283 | 75246k|  28.1 |  1268M | 147 |2450 |9682 | 176 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2679k|127284 | 75249k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2679k|127295 | 75250k|  28.1 |  1268M | 147 |2450 |9681 |   0 | 173k|  0 |2719k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2679k|127305 | 75251k|  28.1 |  1268M | 147 |2450 |9682 | 178 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7188s|  2679k|127303 | 75252k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7189s|  2679k|127307 | 75253k|  28.1 |  1268M | 147 |2450 |9682 | 178 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7189s|  2679k|127312 | 75255k|  28.1 |  1268M | 147 |2450 |9676 |   0 | 173k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7189s|  2679k|127306 | 75256k|  28.1 |  1268M | 147 |2450 |9683 | 180 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7189s|  2679k|127319 | 75258k|  28.1 |  1268M | 147 |2450 |9683 | 178 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7189s|  2679k|127327 | 75260k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7189s|  2680k|127324 | 75262k|  28.1 |  1268M | 147 |2450 |9683 |   0 | 173k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7190s|  2680k|127328 | 75264k|  28.1 |  1269M | 147 |2450 |9683 | 181 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7190s|  2680k|127332 | 75266k|  28.1 |  1269M | 147 |2450 |9683 | 181 | 173k|  0 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7190s|  2680k|127338 | 75270k|  28.1 |  1269M | 147 |2450 |9683 | 179 | 173k|  1 |2720k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7190s|  2680k|127344 | 75272k|  28.1 |  1269M | 147 |2450 |9683 | 179 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7191s|  2680k|127341 | 75276k|  28.1 |  1269M | 147 |2450 |9683 | 180 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7191s|  2680k|127344 | 75280k|  28.1 |  1269M | 147 |2450 |9683 | 176 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7191s|  2680k|127350 | 75283k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7191s|  2680k|127350 | 75287k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7191s|  2680k|127348 | 75291k|  28.1 |  1269M | 147 |2450 |9683 | 179 | 173k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7192s|  2681k|127348 | 75292k|  28.1 |  1269M | 147 |2450 |9683 | 180 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7192s|  2681k|127348 | 75294k|  28.1 |  1269M | 147 |2450 |9682 | 180 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7192s|  2681k|127356 | 75299k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7192s|  2681k|127350 | 75303k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7193s|  2681k|127355 | 75310k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7193s|  2681k|127356 | 75318k|  28.1 |  1269M | 147 |2450 |9682 | 178 | 173k|  0 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7193s|  2681k|127360 | 75321k|  28.1 |  1269M | 147 |2450 |9682 | 178 | 173k|  1 |2721k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7193s|  2681k|127378 | 75326k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7193s|  2681k|127385 | 75333k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7194s|  2681k|127382 | 75339k|  28.1 |  1269M | 147 |2450 |9682 |   0 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7194s|  2682k|127386 | 75343k|  28.1 |  1269M | 147 |2450 |9683 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7194s|  2682k|127386 | 75347k|  28.1 |  1269M | 147 |2450 |9683 |   0 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7194s|  2682k|127384 | 75351k|  28.1 |  1269M | 147 |2450 |9683 |   0 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7195s|  2682k|127384 | 75355k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7195s|  2682k|127377 | 75363k|  28.1 |  1269M | 147 |2450 |9675 | 178 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7195s|  2682k|127382 | 75368k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7195s|  2682k|127382 | 75373k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7196s|  2682k|127378 | 75378k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7196s|  2682k|127370 | 75384k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  1 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7196s|  2682k|127373 | 75387k|  28.1 |  1269M | 147 |2450 |9684 |   0 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7197s|  2683k|127374 | 75391k|  28.1 |  1269M | 147 |2450 |9684 | 178 | 173k|  0 |2722k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7197s|  2683k|127376 | 75394k|  28.1 |  1269M | 147 |2450 |9684 | 176 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7197s|  2683k|127387 | 75396k|  28.1 |  1269M | 147 |2450 |9684 |   0 | 173k|  0 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7197s|  2683k|127393 | 75398k|  28.1 |  1269M | 147 |2450 |9684 | 180 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7197s|  2683k|127395 | 75400k|  28.1 |  1269M | 147 |2450 |9684 | 180 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7198s|  2683k|127410 | 75403k|  28.1 |  1269M | 147 |2450 |9684 | 176 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7198s|  2683k|127422 | 75418k|  28.1 |  1269M | 147 |2450 |9684 | 176 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7199s|  2683k|127426 | 75428k|  28.1 |  1269M | 147 |2450 |9684 | 180 | 173k|  1 |2723k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7199s|  2683k|127438 | 75441k|  28.1 |  1269M | 147 |2450 |9684 | 176 | 173k|  1 |2724k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%
 7200s|  2683k|127442 | 75455k|  28.1 |  1269M | 147 |2450 |9682 | 176 | 173k|  1 |2724k|  11 | 0.000000e+00 |      --      |    Inf |   1.80%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 2683949
