FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5587s| 33600 |  7526 |  6925k| 205.8 |   313M | 111 |3472 |5023 |4727 |9222 |  0 |  26k|  10k|-1.148343e+02 |-9.600000e+01 |  19.62%|   5.04%
 5595s| 33700 |  7536 |  6934k| 205.5 |   313M | 111 |3472 |5002 |4758 |9226 |  2 |  26k|  10k|-1.148343e+02 |-9.600000e+01 |  19.62%|   5.04%
 5603s| 33800 |  7550 |  6948k| 205.3 |   314M | 111 |3472 |4996 |4751 |9251 |  0 |  26k|  10k|-1.148340e+02 |-9.600000e+01 |  19.62%|   5.04%
 5618s| 33900 |  7568 |  6962k| 205.1 |   314M | 111 |3472 |4981 |4747 |9268 |  0 |  26k|  10k|-1.148213e+02 |-9.600000e+01 |  19.61%|   5.05%
 5620s| 34000 |  7568 |  6964k| 204.6 |   314M | 111 |3472 |4980 |4747 |9268 |  0 |  26k|  10k|-1.148213e+02 |-9.600000e+01 |  19.61%|   5.05%
 5628s| 34100 |  7578 |  6977k| 204.3 |   314M | 111 |3472 |4956 |4746 |9273 |  1 |  26k|  10k|-1.148213e+02 |-9.600000e+01 |  19.61%|   5.05%
 5644s| 34200 |  7592 |  6994k| 204.2 |   314M | 111 |3472 |4976 |4756 |9313 |  1 |  26k|  10k|-1.148181e+02 |-9.600000e+01 |  19.60%|   5.06%
 5656s| 34300 |  7608 |  7011k| 204.1 |   314M | 111 |3472 |4966 |4750 |9316 |  0 |  26k|  10k|-1.148168e+02 |-9.600000e+01 |  19.60%|   5.07%
 5667s| 34400 |  7630 |  7025k| 203.9 |   314M | 111 |3472 |5010 |4752 |9331 |  1 |  26k|  10k|-1.148154e+02 |-9.600000e+01 |  19.60%|   5.07%
 5678s| 34500 |  7640 |  7036k| 203.7 |   315M | 111 |3472 |5029 |4732 |9347 |  0 |  26k|  10k|-1.148140e+02 |-9.600000e+01 |  19.60%|   5.07%
 5694s| 34600 |  7666 |  7055k| 203.6 |   315M | 111 |3472 |5029 |4752 |9390 |  2 |  26k|  10k|-1.148135e+02 |-9.600000e+01 |  19.60%|   5.07%
 5702s| 34700 |  7676 |  7063k| 203.3 |   315M | 111 |3472 |5011 |4706 |9402 |  2 |  26k|  10k|-1.148135e+02 |-9.600000e+01 |  19.60%|   5.08%
 5706s| 34800 |  7680 |  7069k| 202.9 |   315M | 111 |3472 |4993 |4727 |9409 |  2 |  26k|  10k|-1.148135e+02 |-9.600000e+01 |  19.60%|   5.08%
 5716s| 34900 |  7690 |  7080k| 202.6 |   315M | 111 |3472 |4974 |4721 |9414 |  1 |  26k|  10k|-1.148104e+02 |-9.600000e+01 |  19.59%|   5.08%
 5721s| 35000 |  7696 |  7087k| 202.2 |   315M | 111 |3472 |4966 |4749 |9419 |  2 |  26k|  10k|-1.148104e+02 |-9.600000e+01 |  19.59%|   5.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5735s| 35100 |  7708 |  7102k| 202.1 |   316M | 111 |3472 |5057 |4748 |9448 |  2 |  27k|  10k|-1.148065e+02 |-9.600000e+01 |  19.59%|   5.10%
 5741s| 35200 |  7712 |  7107k| 201.6 |   316M | 111 |3472 |5065 |4732 |9477 |  0 |  27k|  10k|-1.148065e+02 |-9.600000e+01 |  19.59%|   5.12%
 5747s| 35300 |  7716 |  7114k| 201.3 |   316M | 111 |3472 |5079 |4737 |9487 |  1 |  27k|  10k|-1.148052e+02 |-9.600000e+01 |  19.59%|   5.12%
 5763s| 35400 |  7736 |  7131k| 201.2 |   316M | 111 |3472 |5182 |4751 |9521 |  1 |  27k|  10k|-1.148018e+02 |-9.600000e+01 |  19.59%|   5.15%
 5772s| 35500 |  7754 |  7142k| 200.9 |   317M | 111 |3472 |5165 |4754 |9522 |  1 |  27k|  10k|-1.148008e+02 |-9.600000e+01 |  19.58%|   5.16%
 5778s| 35600 |  7758 |  7150k| 200.6 |   317M | 111 |3472 |5170 |4756 |9539 |  2 |  27k|  10k|-1.148008e+02 |-9.600000e+01 |  19.58%|   5.16%
 5789s| 35700 |  7768 |  7164k| 200.4 |   317M | 111 |3472 |5265 |4753 |9546 |  0 |  27k|  10k|-1.148008e+02 |-9.600000e+01 |  19.58%|   5.16%
 5801s| 35800 |  7778 |  7174k| 200.1 |   317M | 111 |3472 |5238 |4753 |9562 |  0 |  27k|  10k|-1.148008e+02 |-9.600000e+01 |  19.58%|   5.18%
 5807s| 35900 |  7788 |  7184k| 199.9 |   318M | 111 |3472 |5212 |4749 |9563 |  0 |  27k|  10k|-1.148008e+02 |-9.600000e+01 |  19.58%|   5.19%
 5822s| 36000 |  7806 |  7200k| 199.7 |   319M | 111 |3472 |5185 |4752 |9599 |  0 |  27k|  10k|-1.148000e+02 |-9.600000e+01 |  19.58%|   5.19%
 5828s| 36100 |  7816 |  7207k| 199.4 |   319M | 111 |3472 |5190 |4723 |9619 |  1 |  27k|  10k|-1.148000e+02 |-9.600000e+01 |  19.58%|   5.19%
 5835s| 36200 |  7828 |  7216k| 199.1 |   319M | 111 |3472 |5308 |4718 |9635 |  1 |  27k|  10k|-1.148000e+02 |-9.600000e+01 |  19.58%|   5.20%
 5844s| 36300 |  7826 |  7224k| 198.7 |   319M | 111 |3472 |5309 |4750 |9648 |  0 |  27k|  10k|-1.148000e+02 |-9.600000e+01 |  19.58%|   5.21%
 5858s| 36400 |  7842 |  7240k| 198.6 |   319M | 111 |3472 |5303 |4750 |9671 |  1 |  27k|  10k|-1.147979e+02 |-9.600000e+01 |  19.58%|   5.23%
 5864s| 36500 |  7844 |  7246k| 198.3 |   320M | 111 |3472 |5328 |4749 |9683 |  0 |  27k|  10k|-1.147979e+02 |-9.600000e+01 |  19.58%|   5.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5871s| 36600 |  7850 |  7254k| 197.9 |   320M | 111 |3472 |5396 |4761 |9683 |  2 |  27k|  11k|-1.147924e+02 |-9.600000e+01 |  19.58%|   5.25%
 5875s| 36700 |  7852 |  7258k| 197.5 |   320M | 111 |3472 |5424 |4752 |9683 |  1 |  27k|  11k|-1.147924e+02 |-9.600000e+01 |  19.58%|   5.25%
 5892s| 36800 |  7870 |  7275k| 197.4 |   320M | 111 |3472 |5410 |4720 |9733 |  1 |  27k|  11k|-1.147863e+02 |-9.600000e+01 |  19.57%|   5.25%
 5897s| 36900 |  7876 |  7283k| 197.1 |   320M | 111 |3472 |5391 |4750 |9733 |  0 |  27k|  11k|-1.147863e+02 |-9.600000e+01 |  19.57%|   5.26%
 5924s| 37000 |  7896 |  7313k| 197.4 |   320M | 111 |3472 |5433 |4753 |9744 |  1 |  28k|  11k|-1.147855e+02 |-9.600000e+01 |  19.57%|   5.26%
 5933s| 37100 |  7912 |  7326k| 197.2 |   321M | 111 |3472 |5355 |4708 |9755 |  3 |  28k|  11k|-1.147855e+02 |-9.600000e+01 |  19.57%|   5.27%
 5940s| 37200 |  7926 |  7339k| 197.0 |   321M | 111 |3472 |5309 |4754 |9757 |  0 |  28k|  11k|-1.147855e+02 |-9.600000e+01 |  19.57%|   5.29%
 5953s| 37300 |  7942 |  7356k| 197.0 |   322M | 111 |3472 |5282 |4765 |9758 |  2 |  28k|  11k|-1.147742e+02 |-9.600000e+01 |  19.56%|   5.30%
 5964s| 37400 |  7956 |  7371k| 196.8 |   323M | 111 |3472 |5287 |4751 |9764 |  0 |  28k|  11k|-1.147742e+02 |-9.600000e+01 |  19.56%|   5.30%
 5970s| 37500 |  7960 |  7377k| 196.5 |   323M | 111 |3472 |5323 |4747 |9772 |  1 |  28k|  11k|-1.147742e+02 |-9.600000e+01 |  19.56%|   5.30%
 5973s| 37600 |  7958 |  7380k| 196.0 |   323M | 111 |3472 |5400 |4747 |9772 |  0 |  28k|  11k|-1.147742e+02 |-9.600000e+01 |  19.56%|   5.30%
 5980s| 37700 |  7962 |  7388k| 195.7 |   323M | 111 |3472 |5348 |4744 |9772 |  0 |  28k|  11k|-1.147732e+02 |-9.600000e+01 |  19.56%|   5.30%
 5985s| 37800 |  7970 |  7393k| 195.3 |   323M | 111 |3472 |5382 |4753 |9772 |  5 |  28k|  11k|-1.147732e+02 |-9.600000e+01 |  19.56%|   5.30%
 5991s| 37900 |  7976 |  7400k| 195.0 |   323M | 111 |3472 |5447 |4753 |9778 |  0 |  28k|  11k|-1.147726e+02 |-9.600000e+01 |  19.55%|   5.31%
 6002s| 38000 |  7992 |  7414k| 194.9 |   323M | 111 |3472 |5532 |4752 |9779 |  1 |  28k|  11k|-1.147711e+02 |-9.600000e+01 |  19.55%|   5.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6014s| 38100 |  8006 |  7426k| 194.7 |   323M | 111 |3472 |5442 |4749 |9779 |  2 |  28k|  11k|-1.147711e+02 |-9.600000e+01 |  19.55%|   5.32%
 6020s| 38200 |  8016 |  7434k| 194.4 |   324M | 111 |3472 |5413 |4736 |9807 |  0 |  28k|  11k|-1.147710e+02 |-9.600000e+01 |  19.55%|   5.33%
 6024s| 38300 |  8018 |  7439k| 194.0 |   324M | 111 |3472 |5476 |4741 |9838 |  7 |  28k|  11k|-1.147710e+02 |-9.600000e+01 |  19.55%|   5.33%
 6043s| 38400 |  8038 |  7461k| 194.1 |   324M | 111 |3472 |5303 |4741 |9860 |  2 |  28k|  11k|-1.147651e+02 |-9.600000e+01 |  19.55%|   5.34%
 6051s| 38500 |  8046 |  7468k| 193.7 |   324M | 111 |3472 |5370 |4753 |9864 |  1 |  29k|  11k|-1.147651e+02 |-9.600000e+01 |  19.55%|   5.35%
 6061s| 38600 |  8062 |  7484k| 193.6 |   324M | 111 |3472 |5298 |4720 |9884 |  6 |  29k|  11k|-1.147645e+02 |-9.600000e+01 |  19.55%|   5.36%
 6065s| 38700 |  8066 |  7487k| 193.2 |   324M | 111 |3472 |5379 |4699 |9887 |  1 |  29k|  11k|-1.147645e+02 |-9.600000e+01 |  19.55%|   5.38%
 6068s| 38800 |  8064 |  7490k| 192.8 |   324M | 111 |3472 |5427 |4702 |9907 |  0 |  29k|  11k|-1.147645e+02 |-9.600000e+01 |  19.55%|   5.38%
 6075s| 38900 |  8070 |  7500k| 192.6 |   324M | 111 |3472 |5542 |4703 |9925 |  2 |  29k|  11k|-1.147642e+02 |-9.600000e+01 |  19.55%|   5.38%
 6095s| 39000 |  8090 |  7527k| 192.8 |   326M | 111 |3472 |5412 |4752 |9941 |  0 |  29k|  11k|-1.147581e+02 |-9.600000e+01 |  19.54%|   5.39%
 6111s| 39100 |  8108 |  7546k| 192.8 |   326M | 111 |3472 |5549 |4763 |9950 |  2 |  29k|  11k|-1.147505e+02 |-9.600000e+01 |  19.53%|   5.39%
 6123s| 39200 |  8124 |  7560k| 192.6 |   326M | 111 |3472 |5524 |4748 |9955 |  2 |  29k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.40%
 6131s| 39300 |  8134 |  7570k| 192.4 |   326M | 111 |3472 |5650 |4717 |9966 |  2 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.40%
 6142s| 39400 |  8146 |  7584k| 192.2 |   326M | 111 |3472 |5679 |4745 |9975 |  0 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.41%
 6151s| 39500 |  8164 |  7595k| 192.1 |   326M | 111 |3472 |5685 |4708 |9981 |  0 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6156s| 39600 |  8166 |  7600k| 191.7 |   327M | 111 |3472 |5787 |4751 |9983 |  2 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.41%
 6162s| 39700 |  8170 |  7607k| 191.4 |   327M | 111 |3472 |5792 |4750 |9996 |  1 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.41%
 6169s| 39800 |  8174 |  7615k| 191.1 |   327M | 111 |3472 |5734 |4750 |  10k|  0 |  30k|  11k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.42%
 6176s| 39900 |  8186 |  7623k| 190.8 |   327M | 111 |3472 |5751 |4750 |  10k|  2 |  30k|  12k|-1.147471e+02 |-9.600000e+01 |  19.53%|   5.42%
 6191s| 40000 |  8196 |  7639k| 190.8 |   327M | 111 |3472 |5701 |4752 |  10k|  0 |  30k|  12k|-1.147469e+02 |-9.600000e+01 |  19.53%|   5.43%
 6203s| 40100 |  8212 |  7652k| 190.6 |   327M | 111 |3472 |5684 |4713 |  10k|  2 |  30k|  12k|-1.147461e+02 |-9.600000e+01 |  19.53%|   5.45%
 6206s| 40200 |  8212 |  7654k| 190.2 |   328M | 111 |3472 |5796 |4716 |  10k|  1 |  30k|  12k|-1.147461e+02 |-9.600000e+01 |  19.53%|   5.45%
 6209s| 40300 |  8210 |  7656k| 189.8 |   328M | 111 |3472 |5913 |4736 |  10k|  2 |  31k|  12k|-1.147461e+02 |-9.600000e+01 |  19.53%|   5.45%
 6219s| 40400 |  8220 |  7669k| 189.6 |   328M | 111 |3472 |5796 |4751 |  10k|  2 |  31k|  12k|-1.147420e+02 |-9.600000e+01 |  19.52%|   5.45%
 6230s| 40500 |  8236 |  7682k| 189.5 |   328M | 111 |3472 |5749 |4752 |  10k|  0 |  31k|  12k|-1.147398e+02 |-9.600000e+01 |  19.52%|   5.46%
 6237s| 40600 |  8244 |  7688k| 189.1 |   330M | 111 |3472 |5798 |4732 |  10k|  0 |  31k|  12k|-1.147398e+02 |-9.600000e+01 |  19.52%|   5.46%
 6246s| 40700 |  8250 |  7698k| 188.9 |   331M | 111 |3472 |5943 |4751 |  10k|  1 |  31k|  12k|-1.147365e+02 |-9.600000e+01 |  19.52%|   5.46%
 6256s| 40800 |  8252 |  7706k| 188.7 |   334M | 111 |3472 |5923 |4751 |  10k|  0 |  31k|  12k|-1.147355e+02 |-9.600000e+01 |  19.52%|   5.46%
 6261s| 40900 |  8260 |  7713k| 188.4 |   334M | 111 |3472 |5879 |4751 |  10k|  0 |  31k|  12k|-1.147307e+02 |-9.600000e+01 |  19.51%|   5.46%
 6272s| 41000 |  8272 |  7723k| 188.2 |   334M | 111 |3472 |5851 |4751 |  10k|  1 |  31k|  12k|-1.147304e+02 |-9.600000e+01 |  19.51%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6275s| 41100 |  8270 |  7726k| 187.8 |   334M | 111 |3472 |5904 |4751 |  10k|  1 |  32k|  12k|-1.147304e+02 |-9.600000e+01 |  19.51%|   5.47%
 6285s| 41200 |  8280 |  7740k| 187.6 |   335M | 111 |3472 |5849 |4752 |  10k|  2 |  32k|  12k|-1.147290e+02 |-9.600000e+01 |  19.51%|   5.47%
 6287s| 41300 |  8280 |  7742k| 187.2 |   335M | 111 |3472 |5917 |4752 |  10k|  2 |  32k|  12k|-1.147290e+02 |-9.600000e+01 |  19.51%|   5.47%
 6290s| 41400 |  8282 |  7745k| 186.9 |   335M | 111 |3472 |5978 |4751 |  10k|  3 |  32k|  12k|-1.147290e+02 |-9.600000e+01 |  19.51%|   5.47%
 6303s| 41500 |  8292 |  7759k| 186.7 |   335M | 111 |3472 |5963 |4752 |  10k|  2 |  32k|  12k|-1.147278e+02 |-9.600000e+01 |  19.51%|   5.47%
 6313s| 41600 |  8300 |  7770k| 186.6 |   335M | 111 |3472 |5763 |4750 |  10k|  1 |  32k|  12k|-1.147278e+02 |-9.600000e+01 |  19.51%|   5.48%
 6320s| 41700 |  8312 |  7780k| 186.3 |   335M | 111 |3472 |5704 |4714 |  10k|  1 |  32k|  12k|-1.147212e+02 |-9.600000e+01 |  19.50%|   5.49%
 6334s| 41800 |  8326 |  7797k| 186.3 |   335M | 111 |3472 |5660 |4771 |  10k|  1 |  32k|  12k|-1.147086e+02 |-9.600000e+01 |  19.49%|   5.49%
 6343s| 41900 |  8340 |  7811k| 186.2 |   336M | 111 |3472 |5660 |4719 |  10k|  0 |  32k|  12k|-1.147078e+02 |-9.600000e+01 |  19.49%|   5.49%
 6355s| 42000 |  8354 |  7825k| 186.1 |   336M | 111 |3472 |5604 |4709 |  10k|  1 |  32k|  12k|-1.147046e+02 |-9.600000e+01 |  19.48%|   5.50%
 6362s| 42100 |  8360 |  7834k| 185.9 |   336M | 111 |3472 |5516 |4746 |  10k|  1 |  33k|  12k|-1.147046e+02 |-9.600000e+01 |  19.48%|   5.50%
 6370s| 42200 |  8362 |  7842k| 185.6 |   336M | 111 |3472 |5546 |4753 |  10k|  1 |  33k|  12k|-1.147046e+02 |-9.600000e+01 |  19.48%|   5.51%
 6380s| 42300 |  8376 |  7854k| 185.5 |   336M | 111 |3472 |5717 |4733 |  10k|  2 |  33k|  12k|-1.147046e+02 |-9.600000e+01 |  19.48%|   5.51%
 6391s| 42400 |  8394 |  7873k| 185.5 |   336M | 111 |3472 |5631 |4753 |  10k|  0 |  33k|  12k|-1.146966e+02 |-9.600000e+01 |  19.48%|   5.52%
 6404s| 42500 |  8408 |  7887k| 185.4 |   338M | 111 |3472 |5538 |4739 |  10k|  0 |  33k|  12k|-1.146871e+02 |-9.600000e+01 |  19.47%|   5.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6408s| 42600 |  8414 |  7891k| 185.0 |   338M | 111 |3472 |5553 |4751 |  10k|  0 |  33k|  12k|-1.146871e+02 |-9.600000e+01 |  19.47%|   5.52%
 6415s| 42700 |  8422 |  7902k| 184.8 |   338M | 111 |3472 |5540 |4726 |  10k|  1 |  33k|  12k|-1.146871e+02 |-9.600000e+01 |  19.47%|   5.52%
 6424s| 42800 |  8446 |  7918k| 184.8 |   338M | 111 |3472 |5464 |4749 |  10k|  1 |  33k|  12k|-1.146817e+02 |-9.600000e+01 |  19.46%|   5.53%
 6438s| 42900 |  8468 |  7934k| 184.7 |   339M | 111 |3472 |5445 |4709 |  10k|  0 |  33k|  12k|-1.146791e+02 |-9.600000e+01 |  19.46%|   5.54%
 6447s| 43000 |  8478 |  7946k| 184.6 |   339M | 111 |3472 |5410 |4766 |  10k|  1 |  33k|  12k|-1.146790e+02 |-9.600000e+01 |  19.46%|   5.55%
 6451s| 43100 |  8482 |  7952k| 184.3 |   339M | 111 |3472 |5447 |4752 |  10k|  0 |  33k|  12k|-1.146790e+02 |-9.600000e+01 |  19.46%|   5.55%
 6457s| 43200 |  8490 |  7961k| 184.1 |   339M | 111 |3472 |5444 |4753 |  10k|  0 |  33k|  12k|-1.146696e+02 |-9.600000e+01 |  19.45%|   5.55%
 6466s| 43300 |  8500 |  7974k| 184.0 |   339M | 111 |3472 |5457 |4754 |  10k|  2 |  33k|  12k|-1.146587e+02 |-9.600000e+01 |  19.44%|   5.55%
 6469s| 43400 |  8498 |  7979k| 183.6 |   339M | 111 |3472 |5534 |4753 |  10k|  2 |  33k|  12k|-1.146587e+02 |-9.600000e+01 |  19.44%|   5.55%
 6475s| 43500 |  8502 |  7991k| 183.5 |   340M | 111 |3472 |5471 |4755 |  10k|  0 |  33k|  12k|-1.146581e+02 |-9.600000e+01 |  19.44%|   5.55%
 6485s| 43600 |  8510 |  8000k| 183.3 |   340M | 111 |3472 |5411 |4749 |  10k|  2 |  33k|  13k|-1.146581e+02 |-9.600000e+01 |  19.44%|   5.58%
 6489s| 43700 |  8512 |  8005k| 183.0 |   340M | 111 |3472 |5387 |4749 |  10k|  0 |  33k|  13k|-1.146581e+02 |-9.600000e+01 |  19.44%|   5.58%
 6497s| 43800 |  8522 |  8015k| 182.8 |   340M | 111 |3472 |5344 |4756 |  10k|  1 |  34k|  13k|-1.146581e+02 |-9.600000e+01 |  19.44%|   5.58%
 6508s| 43900 |  8532 |  8026k| 182.6 |   341M | 111 |3472 |5318 |4753 |  10k|  0 |  34k|  13k|-1.146559e+02 |-9.600000e+01 |  19.43%|   5.59%
 6514s| 44000 |  8540 |  8035k| 182.4 |   341M | 111 |3472 |5299 |4753 |  10k|  2 |  34k|  13k|-1.146537e+02 |-9.600000e+01 |  19.43%|   5.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6517s| 44100 |  8538 |  8039k| 182.1 |   341M | 111 |3472 |5293 |4754 |  10k|  0 |  34k|  13k|-1.146537e+02 |-9.600000e+01 |  19.43%|   5.59%
 6525s| 44200 |  8544 |  8049k| 181.9 |   341M | 111 |3472 |5305 |4755 |  10k|  0 |  34k|  13k|-1.146519e+02 |-9.600000e+01 |  19.43%|   5.60%
 6533s| 44300 |  8550 |  8059k| 181.7 |   342M | 111 |3472 |5291 |4742 |  10k|  2 |  34k|  13k|-1.146504e+02 |-9.600000e+01 |  19.43%|   5.61%
 6541s| 44400 |  8560 |  8070k| 181.6 |   342M | 111 |3472 |5300 |4710 |  10k|  0 |  34k|  13k|-1.146496e+02 |-9.600000e+01 |  19.43%|   5.66%
 6552s| 44500 |  8578 |  8084k| 181.5 |   342M | 111 |3472 |5225 |4712 |  10k|  0 |  34k|  13k|-1.146451e+02 |-9.600000e+01 |  19.42%|   5.66%
 6558s| 44600 |  8576 |  8092k| 181.2 |   342M | 111 |3472 |5219 |4726 |  10k|  0 |  34k|  13k|-1.146411e+02 |-9.600000e+01 |  19.42%|   5.66%
 6565s| 44700 |  8584 |  8102k| 181.0 |   342M | 111 |3472 |5225 |4721 |  10k|  0 |  34k|  13k|-1.146375e+02 |-9.600000e+01 |  19.41%|   5.66%
 6576s| 44800 |  8598 |  8117k| 181.0 |   343M | 111 |3472 |5223 |4752 |  10k|  0 |  34k|  13k|-1.146320e+02 |-9.600000e+01 |  19.41%|   5.71%
 6587s| 44900 |  8620 |  8131k| 180.9 |   343M | 111 |3472 |5221 |4726 |  10k|  0 |  34k|  13k|-1.146304e+02 |-9.600000e+01 |  19.41%|   5.71%
 6596s| 45000 |  8638 |  8144k| 180.8 |   343M | 111 |3472 |5180 |4718 |  10k|  1 |  34k|  13k|-1.146284e+02 |-9.600000e+01 |  19.40%|   5.71%
 6604s| 45100 |  8646 |  8154k| 180.6 |   343M | 111 |3472 |5185 |4750 |  10k|  0 |  34k|  13k|-1.146284e+02 |-9.600000e+01 |  19.40%|   5.71%
 6614s| 45200 |  8664 |  8169k| 180.5 |   343M | 111 |3472 |5115 |4752 |  10k|  2 |  34k|  13k|-1.146248e+02 |-9.600000e+01 |  19.40%|   5.72%
 6623s| 45300 |  8674 |  8179k| 180.4 |   343M | 111 |3472 |5075 |4724 |  10k|  0 |  34k|  13k|-1.146248e+02 |-9.600000e+01 |  19.40%|   5.72%
 6632s| 45400 |  8690 |  8194k| 180.3 |   343M | 111 |3472 |5060 |4751 |  10k|  1 |  34k|  13k|-1.146234e+02 |-9.600000e+01 |  19.40%|   5.72%
 6635s| 45500 |  8690 |  8197k| 180.0 |   343M | 111 |3472 |5067 |4772 |  10k|  0 |  34k|  13k|-1.146234e+02 |-9.600000e+01 |  19.40%|   5.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6642s| 45600 |  8692 |  8205k| 179.7 |   344M | 111 |3472 |5065 |4739 |  10k|  0 |  34k|  13k|-1.146225e+02 |-9.600000e+01 |  19.40%|   5.73%
 6652s| 45700 |  8706 |  8218k| 179.6 |   345M | 111 |3472 |5049 |4758 |  10k|  1 |  34k|  13k|-1.146166e+02 |-9.600000e+01 |  19.39%|   5.73%
 6655s| 45800 |  8706 |  8222k| 179.3 |   345M | 111 |3472 |5080 |4718 |  10k|  0 |  34k|  13k|-1.146166e+02 |-9.600000e+01 |  19.39%|   5.73%
 6659s| 45900 |  8706 |  8225k| 179.0 |   345M | 111 |3472 |5099 |4761 |  10k|  3 |  34k|  13k|-1.146166e+02 |-9.600000e+01 |  19.39%|   5.73%
 6667s| 46000 |  8720 |  8239k| 178.9 |   346M | 111 |3472 |5089 |4755 |  10k|  0 |  34k|  13k|-1.146166e+02 |-9.600000e+01 |  19.39%|   5.73%
 6675s| 46100 |  8736 |  8251k| 178.8 |   346M | 111 |3472 |5098 |4751 |  10k|  0 |  34k|  13k|-1.146135e+02 |-9.600000e+01 |  19.39%|   5.73%
 6682s| 46200 |  8754 |  8262k| 178.6 |   346M | 111 |3472 |5101 |4706 |  10k|  1 |  34k|  13k|-1.146135e+02 |-9.600000e+01 |  19.39%|   5.73%
