FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6148s|102700 | 29510 |  2659k|  25.9 |   393M |  59 |8464 |8968 |8586 |1648 |  2 |  42k|4282 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.50%
 6153s|102800 | 29531 |  2661k|  25.9 |   394M |  59 |8464 |8961 |8586 |1648 |  1 |  43k|4285 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6158s|102900 | 29546 |  2663k|  25.9 |   394M |  59 |8464 |8950 |8586 |1648 |  1 |  43k|4287 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6165s|103000 | 29567 |  2665k|  25.9 |   394M |  59 |8464 |8942 |8586 |1648 |  1 |  43k|4291 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6170s|103100 | 29603 |  2667k|  25.9 |   394M |  59 |8464 |8963 |8585 |1648 |  1 |  43k|4292 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6176s|103200 | 29657 |  2670k|  25.9 |   395M |  59 |8464 |8981 |8585 |1648 |  1 |  43k|4306 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6181s|103300 | 29699 |  2673k|  25.9 |   395M |  59 |8464 |8958 |8585 |1649 |  1 |  43k|4310 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6186s|103400 | 29744 |  2675k|  25.9 |   395M |  59 |8464 |8971 |8585 |1649 |  1 |  43k|4311 | 2.924817e-02 | 5.533376e-02 |  89.19%|  21.51%
 6192s|103500 | 29757 |  2677k|  25.9 |   396M |  59 |8464 |8986 |   0 |1649 |  0 |  43k|4313 | 2.924821e-02 | 5.533376e-02 |  89.19%|  21.51%
 6198s|103600 | 29787 |  2680k|  25.9 |   396M |  59 |8464 |9004 |8592 |1649 |  2 |  43k|4328 | 2.924856e-02 | 5.533376e-02 |  89.18%|  21.51%
 6203s|103700 | 29822 |  2683k|  25.9 |   396M |  59 |8464 |8966 |8592 |1649 |  1 |  43k|4332 | 2.924896e-02 | 5.533376e-02 |  89.18%|  21.52%
 6209s|103800 | 29847 |  2686k|  25.9 |   396M |  59 |8464 |8946 |8592 |1649 |  2 |  43k|4333 | 2.924896e-02 | 5.533376e-02 |  89.18%|  21.52%
 6215s|103900 | 29865 |  2688k|  25.9 |   396M |  59 |8464 |8927 |8585 |1649 |  1 |  43k|4341 | 2.924896e-02 | 5.533376e-02 |  89.18%|  21.53%
 6220s|104000 | 29886 |  2690k|  25.9 |   397M |  59 |8464 |8966 |8587 |1649 |  0 |  43k|4346 | 2.924896e-02 | 5.533376e-02 |  89.18%|  21.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6226s|104100 | 29914 |  2692k|  25.9 |   397M |  59 |8464 |8958 |   0 |1649 |  0 |  43k|4352 | 2.924928e-02 | 5.533376e-02 |  89.18%|  21.53%
 6232s|104200 | 29929 |  2694k|  25.9 |   397M |  59 |8464 |8953 |8585 |1649 |  0 |  43k|4359 | 2.924936e-02 | 5.533376e-02 |  89.18%|  21.53%
 6238s|104300 | 29945 |  2697k|  25.9 |   397M |  59 |8464 |8953 |8586 |1649 |  2 |  43k|4370 | 2.924936e-02 | 5.533376e-02 |  89.18%|  21.53%
 6243s|104400 | 29969 |  2699k|  25.9 |   397M |  59 |8464 |8957 |8585 |1649 |  2 |  43k|4370 | 2.924975e-02 | 5.533376e-02 |  89.18%|  21.53%
 6248s|104500 | 30006 |  2701k|  25.8 |   397M |  59 |8464 |8969 |8586 |1649 |  2 |  43k|4373 | 2.924975e-02 | 5.533376e-02 |  89.18%|  21.53%
 6253s|104600 | 30033 |  2703k|  25.8 |   397M |  59 |8464 |8943 |8585 |1649 |  1 |  43k|4379 | 2.924978e-02 | 5.533376e-02 |  89.18%|  21.53%
 6259s|104700 | 30075 |  2706k|  25.8 |   398M |  59 |8464 |8953 |   0 |1649 |  0 |  43k|4383 | 2.924978e-02 | 5.533376e-02 |  89.18%|  21.53%
 6265s|104800 | 30114 |  2708k|  25.8 |   398M |  59 |8464 |8960 |8587 |1649 |  2 |  43k|4391 | 2.924981e-02 | 5.533376e-02 |  89.18%|  21.54%
 6270s|104900 | 30151 |  2709k|  25.8 |   399M |  59 |8464 |8950 |8585 |1649 |  1 |  43k|4393 | 2.924981e-02 | 5.533376e-02 |  89.18%|  21.54%
 6276s|105000 | 30183 |  2711k|  25.8 |   399M |  59 |8464 |8949 |   0 |1649 |  0 |  44k|4396 | 2.925051e-02 | 5.533376e-02 |  89.17%|  21.54%
 6281s|105100 | 30215 |  2713k|  25.8 |   399M |  59 |8464 |8961 |8587 |1650 |  1 |  44k|4402 | 2.925055e-02 | 5.533376e-02 |  89.17%|  21.54%
 6287s|105200 | 30244 |  2715k|  25.8 |   399M |  59 |8464 |8963 |8588 |1653 |  2 |  44k|4411 | 2.925055e-02 | 5.533376e-02 |  89.17%|  21.54%
 6293s|105300 | 30272 |  2717k|  25.8 |   399M |  59 |8464 |8928 |8587 |1657 |  1 |  44k|4414 | 2.925055e-02 | 5.533376e-02 |  89.17%|  21.54%
 6299s|105400 | 30299 |  2721k|  25.8 |   399M |  59 |8464 |8931 |8585 |1658 |  4 |  44k|4418 | 2.925055e-02 | 5.533376e-02 |  89.17%|  21.54%
 6304s|105500 | 30331 |  2723k|  25.8 |   399M |  59 |8464 |8911 |8587 |1658 |  1 |  44k|4420 | 2.925056e-02 | 5.533376e-02 |  89.17%|  21.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6310s|105600 | 30349 |  2725k|  25.8 |   399M |  59 |8464 |8920 |8582 |1659 |  1 |  44k|4429 | 2.925056e-02 | 5.533376e-02 |  89.17%|  21.54%
 6315s|105700 | 30413 |  2729k|  25.8 |   401M |  59 |8464 |8906 |8583 |1659 |  1 |  44k|4432 | 2.925057e-02 | 5.533376e-02 |  89.17%|  21.54%
 6320s|105800 | 30441 |  2731k|  25.8 |   401M |  59 |8464 |8896 |8586 |1659 |  1 |  44k|4434 | 2.925059e-02 | 5.533376e-02 |  89.17%|  21.55%
 6326s|105900 | 30475 |  2734k|  25.8 |   402M |  59 |8464 |8898 |   0 |1659 |  0 |  44k|4434 | 2.925089e-02 | 5.533376e-02 |  89.17%|  21.55%
 6330s|106000 | 30516 |  2736k|  25.8 |   403M |  59 |8464 |8873 |   0 |1659 |  0 |  44k|4436 | 2.925134e-02 | 5.533376e-02 |  89.17%|  21.55%
 6337s|106100 | 30558 |  2739k|  25.8 |   404M |  59 |8464 |8858 |8588 |1659 |  2 |  44k|4441 | 2.925134e-02 | 5.533376e-02 |  89.17%|  21.56%
 6342s|106200 | 30584 |  2741k|  25.8 |   405M |  59 |8464 |8867 |8584 |1659 |  2 |  44k|4443 | 2.925134e-02 | 5.533376e-02 |  89.17%|  21.56%
 6347s|106300 | 30628 |  2743k|  25.8 |   405M |  59 |8464 |8885 |8587 |1660 |  2 |  44k|4444 | 2.925138e-02 | 5.533376e-02 |  89.17%|  21.57%
 6352s|106400 | 30672 |  2746k|  25.8 |   406M |  59 |8464 |8900 |8588 |1660 |  1 |  44k|4446 | 2.925138e-02 | 5.533376e-02 |  89.17%|  21.57%
 6357s|106500 | 30698 |  2748k|  25.8 |   406M |  59 |8464 |8892 |8589 |1660 |  1 |  44k|4446 | 2.925138e-02 | 5.533376e-02 |  89.17%|  21.57%
 6363s|106600 | 30723 |  2750k|  25.8 |   407M |  59 |8464 |8881 |   0 |1660 |  0 |  44k|4446 | 2.925139e-02 | 5.533376e-02 |  89.17%|  21.57%
 6368s|106700 | 30753 |  2753k|  25.8 |   407M |  59 |8464 |8900 |8585 |1660 |  1 |  44k|4446 | 2.925139e-02 | 5.533376e-02 |  89.17%|  21.57%
 6374s|106800 | 30779 |  2755k|  25.8 |   408M |  59 |8464 |8910 |8587 |1660 |  2 |  44k|4446 | 2.925213e-02 | 5.533376e-02 |  89.16%|  21.57%
 6379s|106900 | 30811 |  2757k|  25.8 |   409M |  59 |8464 |8951 |8585 |1660 |  2 |  44k|4447 | 2.925217e-02 | 5.533376e-02 |  89.16%|  21.58%
 6384s|107000 | 30833 |  2759k|  25.8 |   409M |  59 |8464 |8974 |8588 |1660 |  2 |  44k|4447 | 2.925217e-02 | 5.533376e-02 |  89.16%|  21.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6389s|107100 | 30875 |  2762k|  25.8 |   409M |  59 |8464 |8969 |8590 |1662 |  1 |  44k|4447 | 2.925217e-02 | 5.533376e-02 |  89.16%|  21.58%
 6395s|107200 | 30897 |  2764k|  25.8 |   409M |  59 |8464 |8944 |8587 |1662 |  2 |  45k|4448 | 2.925217e-02 | 5.533376e-02 |  89.16%|  21.58%
 6400s|107300 | 30917 |  2766k|  25.8 |   409M |  59 |8464 |8921 |   0 |1662 |  0 |  45k|4450 | 2.925289e-02 | 5.533376e-02 |  89.16%|  21.58%
 6405s|107400 | 30945 |  2768k|  25.8 |   409M |  59 |8464 |8932 |   0 |1662 |  0 |  45k|4450 | 2.925292e-02 | 5.533376e-02 |  89.16%|  21.58%
 6410s|107500 | 30971 |  2771k|  25.8 |   409M |  59 |8464 |8902 |8583 |1662 |  2 |  45k|4450 | 2.925296e-02 | 5.533376e-02 |  89.16%|  21.58%
 6415s|107600 | 31001 |  2773k|  25.8 |   409M |  59 |8464 |8920 |8585 |1662 |  2 |  45k|4450 | 2.925296e-02 | 5.533376e-02 |  89.16%|  21.58%
 6420s|107700 | 31017 |  2775k|  25.8 |   409M |  59 |8464 |8907 |   0 |1662 |  0 |  45k|4450 | 2.925297e-02 | 5.533376e-02 |  89.16%|  21.58%
 6425s|107800 | 31050 |  2776k|  25.8 |   410M |  59 |8464 |8923 |   0 |1662 |  0 |  45k|4450 | 2.925297e-02 | 5.533376e-02 |  89.16%|  21.58%
 6430s|107900 | 31069 |  2778k|  25.7 |   410M |  59 |8464 |8930 |   0 |1662 |  0 |  45k|4450 | 2.925302e-02 | 5.533376e-02 |  89.16%|  21.58%
 6436s|108000 | 31112 |  2780k|  25.7 |   411M |  59 |8464 |8914 |8587 |1662 |  1 |  45k|4450 | 2.925372e-02 | 5.533376e-02 |  89.15%|  21.58%
 6441s|108100 | 31132 |  2782k|  25.7 |   411M |  59 |8464 |8910 |8587 |1662 |  2 |  45k|4450 | 2.925372e-02 | 5.533376e-02 |  89.15%|  21.59%
 6448s|108200 | 31140 |  2786k|  25.8 |   411M |  59 |8464 |8906 |8586 |1662 |  2 |  45k|4454 | 2.925372e-02 | 5.533376e-02 |  89.15%|  21.59%
 6454s|108300 | 31162 |  2788k|  25.7 |   411M |  59 |8464 |8877 |8586 |1662 |  2 |  45k|4454 | 2.925372e-02 | 5.533376e-02 |  89.15%|  21.59%
 6459s|108400 | 31175 |  2790k|  25.7 |   411M |  59 |8464 |8865 |8585 |1662 |  1 |  45k|4456 | 2.925372e-02 | 5.533376e-02 |  89.15%|  21.59%
 6465s|108500 | 31190 |  2792k|  25.7 |   412M |  59 |8464 |8882 |8585 |1662 |  2 |  45k|4458 | 2.925375e-02 | 5.533376e-02 |  89.15%|  21.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6471s|108600 | 31198 |  2795k|  25.7 |   412M |  59 |8464 |8885 |8583 |1662 |  1 |  45k|4466 | 2.925375e-02 | 5.533376e-02 |  89.15%|  21.59%
 6475s|108700 | 31242 |  2797k|  25.7 |   412M |  59 |8464 |8892 |8585 |1662 |  1 |  45k|4466 | 2.925375e-02 | 5.533376e-02 |  89.15%|  21.59%
 6481s|108800 | 31286 |  2800k|  25.7 |   412M |  59 |8464 |8893 |8585 |1662 |  1 |  45k|4466 | 2.925377e-02 | 5.533376e-02 |  89.15%|  21.59%
 6486s|108900 | 31322 |  2802k|  25.7 |   412M |  59 |8464 |8914 |   0 |1662 |  0 |  45k|4466 | 2.925415e-02 | 5.533376e-02 |  89.15%|  21.60%
 6491s|109000 | 31347 |  2804k|  25.7 |   412M |  59 |8464 |8923 |   0 |1662 |  0 |  45k|4466 | 2.925451e-02 | 5.533376e-02 |  89.15%|  21.61%
 6496s|109100 | 31371 |  2806k|  25.7 |   412M |  59 |8464 |8937 |8586 |1662 |  2 |  45k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6501s|109200 | 31389 |  2808k|  25.7 |   412M |  59 |8464 |8916 |8589 |1662 |  2 |  45k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6506s|109300 | 31404 |  2810k|  25.7 |   412M |  59 |8464 |8914 |8588 |1662 |  2 |  46k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6512s|109400 | 31414 |  2812k|  25.7 |   412M |  59 |8464 |8904 |8590 |1662 |  2 |  46k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6517s|109500 | 31431 |  2814k|  25.7 |   412M |  59 |8464 |8891 |8585 |1662 |  2 |  46k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6522s|109600 | 31455 |  2815k|  25.7 |   412M |  59 |8464 |8894 |8584 |1662 |  1 |  46k|4466 | 2.925452e-02 | 5.533376e-02 |  89.15%|  21.61%
 6527s|109700 | 31487 |  2818k|  25.7 |   412M |  59 |8464 |8884 |   0 |1662 |  0 |  46k|4466 | 2.925455e-02 | 5.533376e-02 |  89.15%|  21.61%
 6533s|109800 | 31498 |  2820k|  25.7 |   412M |  59 |8464 |8890 |8589 |1662 |  1 |  46k|4466 | 2.925455e-02 | 5.533376e-02 |  89.15%|  21.62%
 6538s|109900 | 31516 |  2822k|  25.7 |   412M |  59 |8464 |8906 |   0 |1662 |  0 |  46k|4466 | 2.925456e-02 | 5.533376e-02 |  89.15%|  21.62%
 6544s|110000 | 31547 |  2824k|  25.7 |   412M |  59 |8464 |8906 |8588 |1662 |  2 |  46k|4466 | 2.925456e-02 | 5.533376e-02 |  89.15%|  21.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6549s|110100 | 31569 |  2827k|  25.7 |   412M |  59 |8464 |8898 |8582 |1662 |  1 |  46k|4466 | 2.925459e-02 | 5.533376e-02 |  89.15%|  21.64%
 6554s|110200 | 31580 |  2829k|  25.7 |   412M |  59 |8464 |8884 |   0 |1662 |  0 |  46k|4466 | 2.925506e-02 | 5.533376e-02 |  89.14%|  21.64%
 6560s|110300 | 31603 |  2831k|  25.7 |   412M |  59 |8464 |8898 |8587 |1662 |  1 |  46k|4471 | 2.925530e-02 | 5.533376e-02 |  89.14%|  21.64%
 6565s|110400 | 31622 |  2833k|  25.7 |   412M |  59 |8464 |8907 |8585 |1662 |  1 |  46k|4474 | 2.925534e-02 | 5.533376e-02 |  89.14%|  21.64%
 6571s|110500 | 31668 |  2837k|  25.7 |   414M |  59 |8464 |8914 |8588 |1662 |  1 |  46k|4474 | 2.925593e-02 | 5.533376e-02 |  89.14%|  21.64%
 6576s|110600 | 31690 |  2839k|  25.7 |   414M |  59 |8464 |8889 |   0 |1662 |  0 |  46k|4474 | 2.925613e-02 | 5.533376e-02 |  89.14%|  21.65%
 6582s|110700 | 31706 |  2841k|  25.7 |   415M |  59 |8464 |8887 |8591 |1662 |  1 |  46k|4479 | 2.925619e-02 | 5.533376e-02 |  89.14%|  21.65%
 6587s|110800 | 31738 |  2843k|  25.7 |   415M |  59 |8464 |8887 |8586 |1662 |  2 |  46k|4479 | 2.925622e-02 | 5.533376e-02 |  89.14%|  21.65%
 6592s|110900 | 31761 |  2845k|  25.7 |   415M |  59 |8464 |8886 |8589 |1662 |  0 |  46k|4485 | 2.925653e-02 | 5.533376e-02 |  89.13%|  21.65%
 6598s|111000 | 31766 |  2847k|  25.7 |   415M |  59 |8464 |8874 |8587 |1662 |  0 |  46k|4489 | 2.925653e-02 | 5.533376e-02 |  89.13%|  21.65%
 6603s|111100 | 31795 |  2850k|  25.7 |   415M |  59 |8464 |8861 |8590 |1662 |  1 |  46k|4491 | 2.925693e-02 | 5.533376e-02 |  89.13%|  21.65%
 6608s|111200 | 31830 |  2852k|  25.7 |   415M |  59 |8464 |8884 |   0 |1662 |  0 |  46k|4494 | 2.925702e-02 | 5.533376e-02 |  89.13%|  21.65%
 6614s|111300 | 31855 |  2855k|  25.7 |   415M |  59 |8464 |8892 |8589 |1662 |  1 |  46k|4498 | 2.925774e-02 | 5.533376e-02 |  89.13%|  21.66%
 6621s|111400 | 31870 |  2857k|  25.6 |   417M |  59 |8464 |8907 |   0 |1662 |  0 |  46k|4502 | 2.925775e-02 | 5.533376e-02 |  89.13%|  21.66%
 6626s|111500 | 31917 |  2860k|  25.6 |   417M |  59 |8464 |8917 |8589 |1662 |  2 |  46k|4505 | 2.925776e-02 | 5.533376e-02 |  89.13%|  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6632s|111600 | 31944 |  2862k|  25.6 |   417M |  59 |8464 |8947 |8589 |1662 |  1 |  46k|4509 | 2.925828e-02 | 5.533376e-02 |  89.12%|  21.66%
 6638s|111700 | 31962 |  2863k|  25.6 |   417M |  59 |8464 |8966 |8589 |1662 |  1 |  47k|4512 | 2.925845e-02 | 5.533376e-02 |  89.12%|  21.66%
 6643s|111800 | 31976 |  2865k|  25.6 |   417M |  59 |8464 |8972 |   0 |1662 |  0 |  47k|4516 | 2.925855e-02 | 5.533376e-02 |  89.12%|  21.66%
 6649s|111900 | 32017 |  2867k|  25.6 |   417M |  59 |8464 |8976 |8589 |1662 |  1 |  47k|4520 | 2.925874e-02 | 5.533376e-02 |  89.12%|  21.67%
 6655s|112000 | 32047 |  2870k|  25.6 |   417M |  59 |8464 |8932 |8589 |1662 |  2 |  47k|4523 | 2.925876e-02 | 5.533376e-02 |  89.12%|  21.67%
 6661s|112100 | 32078 |  2872k|  25.6 |   417M |  59 |8464 |8905 |8593 |1662 |  1 |  47k|4531 | 2.925938e-02 | 5.533376e-02 |  89.11%|  21.68%
 6669s|112200 | 32096 |  2876k|  25.6 |   417M |  59 |8464 |8893 |8591 |1662 |  2 |  47k|4538 | 2.925938e-02 | 5.533376e-02 |  89.11%|  21.68%
 6674s|112300 | 32103 |  2877k|  25.6 |   417M |  59 |8464 |8910 |   0 |1662 |  0 |  47k|4548 | 2.925938e-02 | 5.533376e-02 |  89.11%|  21.68%
 6680s|112400 | 32124 |  2880k|  25.6 |   417M |  59 |8464 |8890 |8588 |1662 |  1 |  47k|4551 | 2.926009e-02 | 5.533376e-02 |  89.11%|  21.69%
 6686s|112500 | 32155 |  2883k|  25.6 |   417M |  59 |8464 |8884 |8592 |1662 |  2 |  47k|4560 | 2.926085e-02 | 5.533376e-02 |  89.11%|  21.69%
 6692s|112600 | 32182 |  2886k|  25.6 |   418M |  59 |8464 |8886 |8589 |1662 |  2 |  47k|4560 | 2.926175e-02 | 5.533376e-02 |  89.10%|  21.69%
 6698s|112700 | 32208 |  2888k|  25.6 |   418M |  59 |8464 |8888 |   0 |1662 |  0 |  47k|4561 | 2.926211e-02 | 5.533376e-02 |  89.10%|  21.70%
 6704s|112800 | 32224 |  2890k|  25.6 |   418M |  59 |8464 |8895 |8579 |1662 |  2 |  47k|4565 | 2.926272e-02 | 5.533376e-02 |  89.09%|  21.70%
 6709s|112900 | 32252 |  2893k|  25.6 |   419M |  59 |8464 |8892 |8581 |1662 |  1 |  47k|4571 | 2.926335e-02 | 5.533376e-02 |  89.09%|  21.71%
 6714s|113000 | 32255 |  2895k|  25.6 |   419M |  59 |8464 |8899 |8585 |1662 |  1 |  47k|4577 | 2.926336e-02 | 5.533376e-02 |  89.09%|  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6721s|113100 | 32276 |  2898k|  25.6 |   419M |  59 |8464 |8905 |8588 |1662 |  1 |  47k|4582 | 2.926337e-02 | 5.533376e-02 |  89.09%|  21.71%
 6726s|113200 | 32309 |  2900k|  25.6 |   419M |  59 |8464 |8892 |   0 |1662 |  0 |  47k|4587 | 2.926391e-02 | 5.533376e-02 |  89.09%|  21.72%
 6733s|113300 | 32312 |  2902k|  25.6 |   419M |  59 |8464 |8901 |8585 |1662 |  0 |  47k|4591 | 2.926414e-02 | 5.533376e-02 |  89.08%|  21.73%
 6738s|113400 | 32360 |  2905k|  25.6 |   419M |  59 |8464 |8898 |8588 |1662 |  2 |  47k|4592 | 2.926418e-02 | 5.533376e-02 |  89.08%|  21.73%
 6743s|113500 | 32366 |  2907k|  25.6 |   419M |  59 |8464 |8912 |   0 |1662 |  0 |  47k|4593 | 2.926476e-02 | 5.533376e-02 |  89.08%|  21.73%
 6749s|113600 | 32402 |  2908k|  25.6 |   419M |  59 |8464 |8897 |8589 |1662 |  1 |  47k|4599 | 2.926727e-02 | 5.533376e-02 |  89.06%|  21.75%
 6755s|113700 | 32409 |  2910k|  25.6 |   419M |  59 |8464 |8920 |8594 |1662 |  2 |  47k|4607 | 2.926757e-02 | 5.533376e-02 |  89.06%|  21.75%
 6761s|113800 | 32422 |  2912k|  25.6 |   420M |  59 |8464 |8890 |8588 |1662 |  1 |  48k|4611 | 2.926757e-02 | 5.533376e-02 |  89.06%|  21.75%
 6766s|113900 | 32451 |  2914k|  25.6 |   420M |  59 |8464 |8872 |8589 |1662 |  3 |  48k|4617 | 2.926986e-02 | 5.533376e-02 |  89.05%|  21.76%
 6772s|114000 | 32468 |  2916k|  25.6 |   420M |  59 |8464 |8903 |8589 |1662 |  1 |  48k|4617 | 2.927054e-02 | 5.533376e-02 |  89.04%|  21.76%
 6776s|114100 | 32493 |  2917k|  25.6 |   420M |  59 |8464 |8941 |8585 |1662 |  1 |  48k|4617 | 2.927055e-02 | 5.533376e-02 |  89.04%|  21.76%
 6780s|114200 | 32522 |  2919k|  25.6 |   420M |  59 |8464 |8958 |8585 |1662 |  0 |  48k|4617 | 2.927056e-02 | 5.533376e-02 |  89.04%|  21.77%
 6786s|114300 | 32532 |  2921k|  25.6 |   420M |  59 |8464 |8954 |8594 |1662 |  0 |  48k|4619 | 2.927292e-02 | 5.533376e-02 |  89.03%|  21.79%
 6791s|114400 | 32565 |  2924k|  25.6 |   420M |  59 |8464 |8916 |8582 |1662 |  1 |  48k|4621 | 2.927763e-02 | 5.533376e-02 |  89.00%|  21.79%
 6797s|114500 | 32571 |  2925k|  25.5 |   420M |  59 |8464 |8880 |8592 |1662 |  1 |  48k|4621 | 2.927924e-02 | 5.533376e-02 |  88.99%|  21.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6802s|114600 | 32573 |  2926k|  25.5 |   420M |  59 |8464 |8869 |8586 |1663 |  1 |  48k|4623 | 2.928282e-02 | 5.533376e-02 |  88.96%|  21.79%
 6807s|114700 | 32586 |  2928k|  25.5 |   420M |  59 |8464 |8872 |8590 |1663 |  1 |  48k|4624 | 2.928282e-02 | 5.533376e-02 |  88.96%|  21.79%
 6812s|114800 | 32599 |  2930k|  25.5 |   420M |  59 |8464 |8892 |8588 |1663 |  1 |  48k|4625 | 2.928343e-02 | 5.533376e-02 |  88.96%|  21.80%
 6817s|114900 | 32636 |  2932k|  25.5 |   420M |  59 |8464 |8910 |8588 |1663 |  1 |  48k|4625 | 2.928550e-02 | 5.533376e-02 |  88.95%|  21.81%
 6823s|115000 | 32656 |  2935k|  25.5 |   420M |  59 |8464 |8921 |8590 |1663 |  2 |  48k|4625 | 2.928577e-02 | 5.533376e-02 |  88.94%|  21.81%
 6829s|115100 | 32664 |  2936k|  25.5 |   420M |  59 |8464 |8924 |8581 |1663 |  1 |  48k|4627 | 2.928577e-02 | 5.533376e-02 |  88.94%|  21.81%
 6835s|115200 | 32670 |  2938k|  25.5 |   420M |  59 |8464 |8899 |   0 |1663 |  0 |  48k|4627 | 2.928577e-02 | 5.533376e-02 |  88.94%|  21.81%
 6840s|115300 | 32706 |  2940k|  25.5 |   421M |  59 |8464 |8897 |8589 |1663 |  1 |  48k|4627 | 2.928657e-02 | 5.533376e-02 |  88.94%|  21.82%
 6848s|115400 | 32720 |  2946k|  25.5 |   421M |  59 |8464 |8907 |8585 |1663 |  1 |  48k|4629 | 2.929056e-02 | 5.533376e-02 |  88.91%|  21.82%
 6853s|115500 | 32737 |  2948k|  25.5 |   421M |  59 |8464 |8924 |8592 |1663 |  0 |  48k|4629 | 2.929131e-02 | 5.533376e-02 |  88.91%|  21.82%
 6858s|115600 | 32756 |  2950k|  25.5 |   422M |  59 |8464 |8926 |8592 |1663 |  1 |  48k|4629 | 2.929608e-02 | 5.533376e-02 |  88.88%|  21.83%
