FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5217s|625100 |   398 |  3883k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5217s|625200 |   390 |  3883k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5218s|625300 |   390 |  3884k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5219s|625400 |   393 |  3884k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5220s|625500 |   392 |  3885k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5220s|625600 |   395 |  3885k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5221s|625700 |   397 |  3885k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5222s|625800 |   394 |  3886k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5222s|625900 |   396 |  3886k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5223s|626000 |   400 |  3886k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5224s|626100 |   386 |  3887k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5224s|626200 |   386 |  3887k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5225s|626300 |   385 |  3888k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5226s|626400 |   388 |  3888k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5227s|626500 |   381 |  3888k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5227s|626600 |   380 |  3889k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5228s|626700 |   384 |  3889k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5229s|626800 |   389 |  3890k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5229s|626900 |   387 |  3890k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5230s|627000 |   390 |  3891k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5231s|627100 |   387 |  3891k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5232s|627200 |   385 |  3892k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5232s|627300 |   392 |  3892k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5233s|627400 |   394 |  3893k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5234s|627500 |   393 |  3893k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5235s|627600 |   392 |  3893k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5235s|627700 |   388 |  3894k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5236s|627800 |   386 |  3894k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5237s|627900 |   385 |  3895k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5237s|628000 |   395 |  3895k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5238s|628100 |   393 |  3896k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5239s|628200 |   392 |  3896k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5240s|628300 |   402 |  3897k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5241s|628400 |   399 |  3897k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5241s|628500 |   393 |  3898k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5242s|628600 |   394 |  3898k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5243s|628700 |   384 |  3898k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5243s|628800 |   386 |  3899k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5244s|628900 |   386 |  3899k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5245s|629000 |   387 |  3900k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5246s|629100 |   390 |  3900k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5246s|629200 |   386 |  3900k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5247s|629300 |   386 |  3901k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5248s|629400 |   380 |  3901k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5248s|629500 |   381 |  3902k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5249s|629600 |   381 |  3902k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5250s|629700 |   376 |  3903k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5251s|629800 |   382 |  3904k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5251s|629900 |   385 |  3904k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5252s|630000 |   384 |  3905k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5253s|630100 |   378 |  3905k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5254s|630200 |   376 |  3906k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5254s|630300 |   374 |  3906k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5255s|630400 |   376 |  3907k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5256s|630500 |   385 |  3907k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5257s|630600 |   379 |  3908k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5258s|630700 |   380 |  3908k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5258s|630800 |   379 |  3908k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5259s|630900 |   382 |  3909k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5260s|631000 |   392 |  3909k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5261s|631100 |   391 |  3910k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5261s|631200 |   395 |  3910k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5262s|631300 |   388 |  3910k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5263s|631400 |   385 |  3911k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5264s|631500 |   388 |  3911k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5264s|631600 |   384 |  3912k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5265s|631700 |   390 |  3912k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5266s|631800 |   392 |  3912k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5266s|631900 |   391 |  3913k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5267s|632000 |   390 |  3913k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5268s|632100 |   394 |  3913k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5269s|632200 |   388 |  3914k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5270s|632300 |   386 |  3914k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5270s|632400 |   386 |  3915k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5271s|632500 |   383 |  3915k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5272s|632600 |   376 |  3915k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5273s|632700 |   376 |  3916k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5273s|632800 |   377 |  3916k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5274s|632900 |   375 |  3916k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5275s|633000 |   373 |  3917k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5276s|633100 |   383 |  3917k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5277s|633200 |   388 |  3918k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5277s|633300 |   383 |  3918k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5278s|633400 |   384 |  3919k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5279s|633500 |   384 |  3919k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5279s|633600 |   383 |  3919k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5280s|633700 |   375 |  3920k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5281s|633800 |   394 |  3920k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5281s|633900 |   380 |  3920k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5282s|634000 |   402 |  3921k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5283s|634100 |   385 |  3921k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5284s|634200 |   389 |  3922k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5284s|634300 |   380 |  3922k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5285s|634400 |   375 |  3922k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5286s|634500 |   373 |  3923k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5287s|634600 |   373 |  3923k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5287s|634700 |   376 |  3924k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5288s|634800 |   375 |  3924k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5289s|634900 |   370 |  3924k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5289s|635000 |   371 |  3925k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5290s|635100 |   385 |  3925k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5291s|635200 |   391 |  3926k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5292s|635300 |   411 |  3926k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5293s|635400 |   406 |  3927k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5293s|635500 |   394 |  3927k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5294s|635600 |   388 |  3927k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5295s|635700 |   383 |  3928k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5296s|635800 |   378 |  3928k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5297s|635900 |   391 |  3929k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5297s|636000 |   389 |  3930k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5298s|636100 |   394 |  3930k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5299s|636200 |   397 |  3931k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5300s|636300 |   398 |  3931k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5301s|636400 |   395 |  3932k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5301s|636500 |   393 |  3932k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5302s|636600 |   382 |  3933k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5303s|636700 |   386 |  3933k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5304s|636800 |   380 |  3934k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5305s|636900 |   378 |  3934k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5305s|637000 |   378 |  3935k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5306s|637100 |   383 |  3935k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5307s|637200 |   380 |  3936k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5308s|637300 |   383 |  3936k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5309s|637400 |   384 |  3937k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5309s|637500 |   384 |  3937k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5310s|637600 |   381 |  3938k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5311s|637700 |   383 |  3938k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5312s|637800 |   385 |  3939k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5312s|637900 |   391 |  3939k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5313s|638000 |   388 |  3939k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5313s|638100 |   392 |  3940k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5314s|638200 |   383 |  3940k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5315s|638300 |   384 |  3941k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5316s|638400 |   387 |  3941k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5317s|638500 |   392 |  3942k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5317s|638600 |   388 |  3942k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5318s|638700 |   387 |  3942k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5319s|638800 |   387 |  3943k|   6.2 |   187M | 161 |8450 |  20k|   0 |  28k|  0 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5320s|638900 |   401 |  3943k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5320s|639000 |   389 |  3944k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5321s|639100 |   386 |  3944k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5322s|639200 |   384 |  3944k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5323s|639300 |   387 |  3945k|   6.2 |   187M | 161 |8450 |  20k|  10k|  28k|  1 |1509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
