FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s|106900 |    27 |686491 |   6.4 |  8355k |  27 | 136 | 689 | 222 |1959 |  0 |8725 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s|107000 |    27 |687077 |   6.4 |  8355k |  27 | 136 | 689 | 222 |1959 |  1 |8725 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.61%
 64.1s|107100 |    31 |687578 |   6.4 |  8355k |  27 | 136 | 688 | 222 |1964 |  0 |8725 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.62%
 64.2s|107200 |    32 |688133 |   6.4 |  8355k |  27 | 136 | 689 | 222 |1964 |  1 |8727 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.63%
 64.2s|107300 |    39 |688697 |   6.4 |  8355k |  27 | 136 | 691 | 221 |1969 |  1 |8733 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.65%
 64.3s|107400 |    34 |689300 |   6.4 |  8355k |  27 | 136 | 692 | 221 |1969 |  0 |8735 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.66%
 64.3s|107500 |    40 |689957 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1969 |  0 |8739 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.67%
 64.4s|107600 |    42 |690677 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1969 |  1 |8739 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.68%
 64.4s|107700 |    40 |691274 |   6.4 |  8355k |  27 | 136 | 688 | 222 |1969 |  0 |8739 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.68%
 64.5s|107800 |    38 |691885 |   6.4 |  8355k |  27 | 136 | 687 | 221 |1969 |  0 |8739 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.69%
 64.5s|107900 |    35 |692501 |   6.4 |  8355k |  27 | 136 | 688 | 221 |1969 |  1 |8741 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.70%
 64.6s|108000 |    36 |693127 |   6.4 |  8355k |  27 | 136 | 686 | 221 |1969 |  0 |8743 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.70%
 64.7s|108100 |    35 |693672 |   6.4 |  8355k |  27 | 136 | 686 | 223 |1969 |  1 |8745 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.71%
 64.7s|108200 |    27 |694428 |   6.4 |  8355k |  27 | 136 | 684 | 221 |1969 |  0 |8745 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.72%
 64.8s|108300 |    36 |694961 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1976 |  0 |8750 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.75%
 64.8s|108400 |    32 |695544 |   6.4 |  8355k |  27 | 136 | 686 | 221 |1976 |  1 |8750 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|108500 |    30 |696158 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1977 |  0 |8750 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.79%
 64.9s|108600 |    30 |696765 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1977 |  1 |8750 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.80%
 65.0s|108700 |    32 |697293 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1977 |  1 |8750 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.81%
 65.1s|108800 |    23 |697719 |   6.4 |  8355k |  27 | 136 | 687 | 222 |1977 |  0 |8752 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.82%
 65.1s|108900 |    19 |698641 |   6.4 |  8355k |  27 | 136 | 687 | 221 |1977 |  1 |8752 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.82%
 65.2s|109000 |    19 |699198 |   6.4 |  8355k |  27 | 136 | 688 | 222 |1977 |  0 |8753 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.84%
 65.2s|109100 |    18 |699652 |   6.4 |  8355k |  27 | 136 | 689 | 219 |1977 |  0 |8755 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.85%
 65.3s|109200 |    22 |700100 |   6.4 |  8355k |  27 | 136 | 688 | 219 |1977 |  0 |8755 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.86%
 65.3s|109300 |    24 |700747 |   6.4 |  8355k |  27 | 136 | 687 | 222 |1977 |  0 |8755 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.4s|109400 |    22 |701378 |   6.4 |  8355k |  27 | 136 | 687 | 222 |1977 |  0 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.4s|109500 |    22 |701949 |   6.4 |  8355k |  27 | 136 | 687 | 222 |1977 |  0 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.5s|109600 |    24 |702496 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1977 |  1 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.5s|109700 |    20 |703322 |   6.4 |  8355k |  27 | 136 | 686 | 222 |1977 |  1 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.6s|109800 |    16 |703919 |   6.4 |  8355k |  27 | 136 | 685 | 222 |1977 |  0 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.87%
 65.6s|109900 |    16 |704577 |   6.4 |  8355k |  27 | 136 | 685 | 222 |1977 |  0 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|110000 |    14 |705051 |   6.4 |  8355k |  27 | 136 | 685 | 222 |1977 |  0 |8757 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.88%
 65.7s|110100 |    11 |705655 |   6.4 |  8355k |  27 | 136 | 687 | 222 |1977 |  0 |8759 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.89%
 65.8s|110200 |    15 |706248 |   6.4 |  8355k |  27 | 136 | 687 | 220 |1979 |  0 |8763 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.92%
 65.9s|110300 |    21 |706857 |   6.4 |  8355k |  27 | 136 | 688 | 222 |1979 |  0 |8765 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.94%
 65.9s|110400 |    16 |707418 |   6.4 |  8355k |  27 | 136 | 689 | 219 |1979 |  1 |8767 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.96%
 66.0s|110500 |    20 |708085 |   6.4 |  8355k |  27 | 136 | 689 | 220 |1980 |  1 |8769 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.98%
 66.0s|110600 |    18 |708721 |   6.4 |  8355k |  27 | 136 | 690 | 220 |1980 |  0 |8771 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  66.99%
 66.1s|110700 |    23 |709470 |   6.4 |  8355k |  27 | 136 | 689 | 220 |1980 |  0 |8775 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.00%
 66.1s|110800 |    25 |710041 |   6.4 |  8355k |  27 | 136 | 686 | 221 |1982 |  0 |8775 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.01%
 66.2s|110900 |    23 |710635 |   6.4 |  8355k |  27 | 136 | 686 | 221 |1982 |  1 |8775 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.02%
 66.2s|111000 |    17 |711225 |   6.4 |  8355k |  27 | 136 | 686 | 221 |1982 |  0 |8775 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.02%
 66.3s|111100 |    21 |711828 |   6.4 |  8355k |  27 | 136 | 686 | 220 |1982 |  1 |8775 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.02%
 66.4s|111200 |    18 |712442 |   6.4 |  8355k |  27 | 136 | 687 | 220 |1982 |  1 |8777 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.03%
 66.4s|111300 |    25 |713025 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1984 |  1 |8781 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.03%
 66.5s|111400 |    23 |713597 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1984 |  1 |8781 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s|111500 |    21 |714196 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1984 |  1 |8781 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.06%
 66.6s|111600 |    16 |714824 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1984 |  0 |8781 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.06%
 66.6s|111700 |    16 |715401 |   6.4 |  8355k |  27 | 136 | 689 | 220 |1984 |  0 |8781 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.07%
 66.7s|111800 |    16 |716042 |   6.4 |  8355k |  27 | 136 | 689 | 221 |1984 |  0 |8783 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.08%
 66.7s|111900 |    20 |716819 |   6.4 |  8355k |  27 | 136 | 690 | 221 |1984 |  1 |8785 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.08%
 66.8s|112000 |    21 |717432 |   6.4 |  8355k |  27 | 136 | 691 | 221 |1984 |  1 |8787 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.08%
 66.8s|112100 |    18 |718058 |   6.4 |  8355k |  27 | 136 | 692 | 221 |1984 |  1 |8789 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.08%
 66.9s|112200 |    20 |718664 |   6.4 |  8355k |  27 | 136 | 691 | 221 |1984 |  1 |8789 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.09%
 66.9s|112300 |    15 |719283 |   6.4 |  8355k |  27 | 136 | 692 | 220 |1984 |  1 |8791 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.09%
 67.0s|112400 |    16 |719877 |   6.4 |  8355k |  27 | 136 | 692 | 221 |1987 |  1 |8793 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.10%
 67.0s|112500 |    20 |720550 |   6.4 |  8355k |  27 | 136 | 692 | 220 |1987 |  1 |8793 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.11%
 67.1s|112600 |    12 |721327 |   6.4 |  8355k |  27 | 136 | 692 | 221 |1987 |  1 |8793 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.13%
 67.2s|112700 |    11 |721965 |   6.4 |  8355k |  27 | 136 | 691 | 221 |1992 |  1 |8795 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.16%
 67.2s|112800 |    18 |722466 |   6.4 |  8355k |  27 | 136 | 689 | 222 |1995 |  0 |8799 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.17%
 67.3s|112900 |    22 |723106 |   6.4 |  8355k |  27 | 136 | 688 | 224 |2001 |  0 |8799 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|113000 |    32 |723768 |   6.4 |  8355k |  27 | 136 | 690 | 224 |2002 |  0 |8804 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.27%
 67.4s|113100 |    30 |724336 |   6.4 |  8355k |  27 | 136 | 690 | 220 |2002 |  1 |8804 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.28%
 67.4s|113200 |    30 |725064 |   6.4 |  8355k |  27 | 136 | 689 | 221 |2005 |  1 |8804 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.32%
 67.5s|113300 |    34 |725668 |   6.4 |  8355k |  27 | 136 | 687 | 221 |2011 |  0 |8804 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.34%
 67.6s|113400 |    36 |726271 |   6.4 |  8355k |  27 | 136 | 687 | 221 |2011 |  0 |8804 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.36%
 67.6s|113500 |    33 |726908 |   6.4 |  8355k |  27 | 136 | 688 | 221 |2011 |  1 |8806 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.37%
 67.7s|113600 |    37 |727489 |   6.4 |  8355k |  27 | 136 | 687 | 221 |2014 |  0 |8806 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.39%
 67.7s|113700 |    39 |728076 |   6.4 |  8355k |  27 | 136 | 686 | 221 |2014 |  0 |8806 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.39%
 67.8s|113800 |    39 |728679 |   6.4 |  8355k |  27 | 136 | 685 | 221 |2014 |  1 |8806 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.39%
 67.8s|113900 |    35 |729272 |   6.4 |  8355k |  27 | 136 | 684 | 221 |2014 |  0 |8806 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.40%
 67.9s|114000 |    32 |729893 |   6.4 |  8355k |  27 | 136 | 689 | 221 |2014 |  1 |8812 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.42%
 67.9s|114100 |    30 |730527 |   6.4 |  8355k |  27 | 136 | 689 | 224 |2014 |  0 |8812 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.42%
 68.0s|114200 |    46 |731184 |   6.4 |  8355k |  27 | 136 | 689 | 221 |2017 |  1 |8812 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 68.0s|114300 |    41 |732224 |   6.4 |  8355k |  27 | 136 | 690 | 221 |2018 |  1 |8814 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 68.1s|114400 |    39 |733115 |   6.4 |  8355k |  27 | 136 | 690 | 221 |2018 |  1 |8814 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.1s|114500 |    38 |734109 |   6.4 |  8355k |  27 | 136 | 692 | 221 |2018 |  0 |8818 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 68.2s|114600 |    36 |735101 |   6.4 |  8355k |  27 | 136 | 693 | 221 |2018 |  1 |8820 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 68.3s|114700 |    38 |735781 |   6.4 |  8355k |  27 | 136 | 692 | 224 |2018 |  1 |8820 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.43%
 68.3s|114800 |    38 |736466 |   6.4 |  8355k |  27 | 136 | 690 | 224 |2018 |  0 |8820 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.44%
 68.4s|114900 |    34 |737084 |   6.4 |  8355k |  27 | 136 | 689 | 224 |2018 |  0 |8820 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.44%
 68.4s|115000 |    36 |737782 |   6.4 |  8355k |  27 | 136 | 689 | 221 |2018 |  1 |8820 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.45%
 68.5s|115100 |    30 |738478 |   6.4 |  8355k |  27 | 136 | 693 | 222 |2018 |  1 |8824 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.45%
 68.5s|115200 |    26 |739513 |   6.4 |  8355k |  27 | 136 | 693 | 221 |2018 |  1 |8824 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.46%
 68.6s|115300 |    36 |740207 |   6.4 |  8355k |  27 | 136 | 695 | 223 |2026 |  1 |8827 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.48%
 68.6s|115400 |    42 |740866 |   6.4 |  8355k |  27 | 136 | 694 | 221 |2026 |  0 |8827 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.48%
 68.7s|115500 |    26 |741500 |   6.4 |  8355k |  27 | 136 | 693 | 221 |2026 |  0 |8827 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.50%
 68.7s|115600 |    38 |742142 |   6.4 |  8355k |  27 | 136 | 692 | 221 |2040 |  0 |8827 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.52%
 68.8s|115700 |    45 |742699 |   6.4 |  8355k |  27 | 136 | 694 | 220 |2041 |  1 |8833 |3880 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.54%
 68.8s|115800 |    40 |743268 |   6.4 |  8355k |  27 | 136 | 696 | 221 |2041 |  0 |8837 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.56%
 68.9s|115900 |    42 |743836 |   6.4 |  8355k |  27 | 136 | 696 | 222 |2041 |  1 |8837 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|116000 |    42 |744472 |   6.4 |  8355k |  27 | 136 | 695 | 222 |2041 |  1 |8837 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.60%
 69.0s|116100 |    44 |745079 |   6.4 |  8356k |  27 | 136 | 696 | 222 |2045 |  1 |8841 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.61%
 69.1s|116200 |    42 |745641 |   6.4 |  8356k |  27 | 136 | 698 | 222 |2045 |  1 |8843 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.63%
 69.1s|116300 |    42 |746231 |   6.4 |  8356k |  27 | 136 | 697 | 220 |2046 |  0 |8843 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.64%
 69.2s|116400 |    42 |746843 |   6.4 |  8356k |  27 | 136 | 697 | 222 |2046 |  1 |8843 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.66%
 69.2s|116500 |    43 |747399 |   6.4 |  8356k |  27 | 136 | 697 | 222 |2050 |  0 |8845 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.68%
 69.3s|116600 |    38 |748015 |   6.4 |  8356k |  27 | 136 | 698 | 222 |2050 |  1 |8847 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.70%
 69.3s|116700 |    34 |748680 |   6.4 |  8356k |  27 | 136 | 697 | 224 |2055 |  0 |8847 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.73%
 69.4s|116800 |    45 |749347 |   6.4 |  8356k |  27 | 136 | 697 | 224 |2055 |  1 |8849 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.74%
 69.4s|116900 |    41 |749943 |   6.4 |  8356k |  27 | 136 | 697 | 224 |2055 |  0 |8849 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.75%
 69.5s|117000 |    34 |750622 |   6.4 |  8356k |  27 | 136 | 702 | 224 |2055 |  0 |8855 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.76%
 69.6s|117100 |    28 |751445 |   6.4 |  8356k |  27 | 136 | 705 | 222 |2055 |  0 |8858 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.77%
 69.6s|117200 |    23 |752233 |   6.4 |  8356k |  27 | 136 | 706 | 221 |2059 |  0 |8862 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.79%
 69.7s|117300 |    19 |752861 |   6.4 |  8356k |  27 | 136 | 711 | 221 |2061 |  0 |8867 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.80%
 69.7s|117400 |    22 |753439 |   6.4 |  8356k |  27 | 136 | 712 | 221 |2064 |  1 |8869 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|117500 |    22 |753983 |   6.4 |  8356k |  27 | 136 | 713 | 221 |2064 |  1 |8871 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.84%
 69.8s|117600 |    21 |754789 |   6.4 |  8356k |  27 | 136 | 713 | 221 |2069 |  1 |8871 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.88%
 69.9s|117700 |    15 |755471 |   6.4 |  8356k |  27 | 136 | 713 | 221 |2069 |  0 |8871 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.94%
 69.9s|117800 |    10 |756023 |   6.4 |  8356k |  27 | 136 | 713 | 221 |2076 |  0 |8873 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.02%
 70.0s|117900 |     4 |756646 |   6.4 |  8356k |  27 | 136 | 713 | 219 |2076 |  1 |8873 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.12%
 70.1s|118000 |    10 |757325 |   6.4 |  8356k |  27 | 136 | 715 | 221 |2082 |  0 |8877 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.20%
 70.1s|118100 |    22 |758025 |   6.4 |  8356k |  27 | 136 | 715 | 223 |2086 |  1 |8881 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.22%
 70.2s|118200 |    22 |758840 |   6.4 |  8356k |  27 | 136 | 717 | 220 |2092 |  1 |8885 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.23%
 70.2s|118300 |    16 |759595 |   6.4 |  8356k |  27 | 136 | 722 | 223 |2094 |  1 |8891 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.25%
 70.3s|118400 |    18 |760376 |   6.4 |  8356k |  27 | 136 | 723 | 223 |2094 |  1 |8893 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.26%
 70.3s|118500 |    11 |761053 |   6.4 |  8356k |  27 | 136 | 725 | 223 |2094 |  0 |8897 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.27%
 70.4s|118600 |     5 |761777 |   6.4 |  8356k |  27 | 136 | 727 | 221 |2094 |  0 |8899 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.28%
 70.5s|118700 |     9 |762497 |   6.4 |  8356k |  27 | 136 | 729 | 223 |2100 |  1 |8903 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.31%
 70.5s|118800 |    13 |763106 |   6.4 |  8356k |  27 | 136 | 731 | 223 |2100 |  0 |8905 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.31%
 70.6s|118900 |     7 |763692 |   6.4 |  8356k |  27 | 136 | 731 | 223 |2101 |  0 |8905 |3881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  68.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
