FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6432s|182100 |127579 | 62120k| 341.1 |   728M |  77 |1181 |5283 | 819 |  91k|  1 | 309k|5407 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6436s|182200 |127639 | 62154k| 341.1 |   729M |  77 |1181 |5262 | 812 |  92k|  1 | 309k|5407 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6437s|182300 |127688 | 62170k| 341.0 |   729M |  77 |1181 |5279 | 812 |  92k|  1 | 309k|5407 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6439s|182400 |127736 | 62194k| 340.9 |   729M |  77 |1181 |5311 | 814 |  92k|  0 | 309k|5412 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6441s|182500 |127781 | 62210k| 340.8 |   729M |  77 |1181 |5370 | 809 |  92k|  1 | 309k|5412 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6443s|182600 |127840 | 62232k| 340.8 |   729M |  77 |1181 |5299 | 807 |  92k|  1 | 309k|5412 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6444s|182700 |127885 | 62237k| 340.6 |   729M |  77 |1181 |5363 | 810 |  92k|  1 | 309k|5415 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6446s|182800 |127947 | 62258k| 340.5 |   729M |  77 |1181 |5316 | 806 |  92k|  1 | 309k|5415 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6448s|182900 |128008 | 62276k| 340.4 |   729M |  77 |1181 |5301 |   0 |  92k|  0 | 310k|5415 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6451s|183000 |128076 | 62307k| 340.4 |   729M |  77 |1181 |5181 | 810 |  92k|  1 | 310k|5415 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6453s|183100 |128129 | 62318k| 340.3 |   730M |  77 |1181 |5264 | 816 |  92k|  1 | 310k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6455s|183200 |128200 | 62343k| 340.3 |   730M |  77 |1181 |5222 | 809 |  92k|  2 | 310k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6457s|183300 |128260 | 62366k| 340.2 |   733M |  77 |1181 |5279 | 812 |  92k|  1 | 310k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6459s|183400 |128320 | 62389k| 340.1 |   733M |  77 |1181 |5252 | 803 |  92k|  1 | 310k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6462s|183500 |128384 | 62410k| 340.1 |   733M |  77 |1181 |5207 | 800 |  92k|  1 | 310k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6463s|183600 |128438 | 62431k| 340.0 |   733M |  77 |1181 |5170 | 809 |  92k|  1 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6466s|183700 |128503 | 62452k| 339.9 |   733M |  77 |1181 |5199 | 804 |  92k|  1 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6467s|183800 |128557 | 62468k| 339.8 |   733M |  77 |1181 |5215 | 806 |  92k|  1 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6470s|183900 |128615 | 62481k| 339.7 |   733M |  77 |1181 |5289 | 806 |  92k|  1 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6472s|184000 |128672 | 62497k| 339.6 |   733M |  77 |1181 |5294 | 805 |  92k|  0 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6476s|184100 |128729 | 62517k| 339.5 |   733M |  77 |1181 |5384 | 804 |  92k|  0 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6479s|184200 |128794 | 62547k| 339.5 |   734M |  77 |1181 |5402 | 805 |  92k|  1 | 311k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6480s|184300 |128839 | 62563k| 339.4 |   734M |  77 |1181 |5444 | 806 |  92k|  1 | 312k|5416 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6484s|184400 |128895 | 62597k| 339.4 |   734M |  77 |1181 |5413 | 816 |  92k|  1 | 312k|5417 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6486s|184500 |128938 | 62616k| 339.3 |   735M |  77 |1181 |5458 | 816 |  92k|  0 | 312k|5419 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6488s|184600 |128976 | 62631k| 339.2 |   736M |  77 |1181 |5462 | 815 |  92k|  1 | 312k|5419 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6490s|184700 |129018 | 62648k| 339.1 |   736M |  77 |1181 |5468 | 807 |  92k|  1 | 312k|5424 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6491s|184800 |129057 | 62663k| 339.0 |   736M |  77 |1181 |5425 | 807 |  92k|  0 | 312k|5425 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6496s|184900 |129132 | 62707k| 339.1 |   738M |  77 |1181 |5458 | 802 |  92k|  1 | 312k|5426 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6499s|185000 |129193 | 62738k| 339.1 |   738M |  77 |1181 |5403 | 801 |  92k|  1 | 313k|5426 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6502s|185100 |129262 | 62772k| 339.1 |   738M |  77 |1181 |5379 | 817 |  92k|  1 | 313k|5426 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6504s|185200 |129331 | 62793k| 339.0 |   739M |  77 |1181 |5248 | 809 |  93k|  1 | 313k|5426 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6506s|185300 |129381 | 62809k| 338.9 |   739M |  77 |1181 |5257 | 809 |  93k|  1 | 313k|5432 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6507s|185400 |129440 | 62818k| 338.8 |   739M |  77 |1181 |5341 | 808 |  93k|  2 | 313k|5432 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6508s|185500 |129496 | 62832k| 338.7 |   739M |  77 |1181 |5397 | 808 |  93k|  1 | 313k|5432 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6511s|185600 |129574 | 62861k| 338.6 |   740M |  77 |1181 |5497 | 806 |  93k|  1 | 313k|5437 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6514s|185700 |129644 | 62890k| 338.6 |   740M |  77 |1181 |5655 | 806 |  93k|  1 | 314k|5438 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6515s|185800 |129692 | 62903k| 338.5 |   740M |  77 |1181 |5709 | 806 |  93k|  2 | 314k|5438 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6517s|185900 |129746 | 62918k| 338.4 |   740M |  77 |1181 |5678 | 807 |  93k|  1 | 314k|5439 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6518s|186000 |129767 | 62929k| 338.3 |   740M |  77 |1181 |5782 | 805 |  93k|  1 | 314k|5440 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6520s|186100 |129825 | 62952k| 338.2 |   740M |  77 |1181 |5804 | 815 |  93k|  1 | 314k|5440 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6522s|186200 |129879 | 62975k| 338.2 |   740M |  77 |1181 |5853 | 814 |  93k|  1 | 315k|5440 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6525s|186300 |129929 | 62999k| 338.1 |   741M |  77 |1181 |5821 | 811 |  93k|  2 | 315k|5440 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6527s|186400 |129990 | 63017k| 338.0 |   741M |  77 |1181 |5829 | 816 |  93k|  2 | 315k|5442 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6529s|186500 |130041 | 63037k| 338.0 |   741M |  77 |1181 |5706 | 811 |  93k|  1 | 315k|5447 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6530s|186600 |130092 | 63054k| 337.9 |   741M |  77 |1181 |5682 | 814 |  93k|  1 | 315k|5447 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6533s|186700 |130163 | 63085k| 337.9 |   741M |  77 |1181 |5577 | 805 |  93k|  1 | 315k|5453 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6536s|186800 |130228 | 63108k| 337.8 |   741M |  77 |1181 |5562 | 804 |  93k|  1 | 315k|5455 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6540s|186900 |130284 | 63137k| 337.8 |   741M |  77 |1181 |5551 | 814 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6543s|187000 |130338 | 63162k| 337.7 |   741M |  77 |1181 |5622 | 814 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6545s|187100 |130401 | 63180k| 337.6 |   741M |  77 |1181 |5640 | 807 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6547s|187200 |130458 | 63201k| 337.6 |   741M |  77 |1181 |5614 |   0 |  93k|  0 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6548s|187300 |130492 | 63210k| 337.4 |   741M |  77 |1181 |5640 | 816 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6550s|187400 |130564 | 63231k| 337.4 |   741M |  77 |1181 |5575 | 804 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6553s|187500 |130631 | 63259k| 337.3 |   741M |  77 |1181 |5484 | 812 |  93k|  2 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6556s|187600 |130694 | 63285k| 337.3 |   741M |  77 |1181 |5394 | 799 |  93k|  1 | 316k|5456 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6559s|187700 |130742 | 63311k| 337.3 |   741M |  77 |1181 |5411 | 808 |  93k|  1 | 317k|5457 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6560s|187800 |130810 | 63326k| 337.2 |   741M |  77 |1181 |5454 | 807 |  93k|  1 | 317k|5457 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6563s|187900 |130872 | 63350k| 337.1 |   741M |  77 |1181 |5546 | 807 |  93k|  1 | 317k|5459 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6565s|188000 |130924 | 63370k| 337.0 |   741M |  77 |1181 |5602 | 811 |  93k|  0 | 317k|5459 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6568s|188100 |130989 | 63403k| 337.0 |   742M |  77 |1181 |5579 | 797 |  93k|  1 | 317k|5459 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6571s|188200 |131054 | 63427k| 337.0 |   743M |  77 |1181 |5532 | 811 |  93k|  0 | 317k|5460 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6574s|188300 |131123 | 63454k| 336.9 |   743M |  77 |1181 |5485 | 805 |  93k|  1 | 318k|5460 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6576s|188400 |131182 | 63479k| 336.9 |   743M |  77 |1181 |5447 | 811 |  93k|  1 | 318k|5464 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6578s|188500 |131233 | 63496k| 336.8 |   743M |  77 |1181 |5402 | 800 |  93k|  1 | 318k|5465 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6582s|188600 |131314 | 63538k| 336.8 |   743M |  77 |1181 |5322 | 799 |  93k|  1 | 318k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6585s|188700 |131378 | 63567k| 336.8 |   743M |  77 |1181 |5280 | 804 |  94k|  1 | 318k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6586s|188800 |131433 | 63582k| 336.7 |   743M |  77 |1181 |5286 | 805 |  94k|  1 | 318k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6588s|188900 |131478 | 63593k| 336.6 |   743M |  77 |1181 |5340 | 802 |  94k|  1 | 318k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6589s|189000 |131517 | 63606k| 336.5 |   744M |  77 |1181 |5424 | 810 |  94k|  1 | 318k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6591s|189100 |131573 | 63627k| 336.4 |   744M |  77 |1181 |5387 | 805 |  94k|  1 | 319k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6592s|189200 |131623 | 63644k| 336.3 |   744M |  77 |1181 |5369 | 808 |  94k|  1 | 319k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6595s|189300 |131682 | 63671k| 336.3 |   744M |  77 |1181 |5326 | 801 |  94k|  1 | 319k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6598s|189400 |131743 | 63696k| 336.3 |   744M |  77 |1181 |5313 | 810 |  94k|  1 | 319k|5467 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6599s|189500 |131811 | 63713k| 336.2 |   744M |  77 |1181 |5310 | 813 |  94k|  1 | 319k|5468 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6602s|189600 |131873 | 63737k| 336.1 |   744M |  77 |1181 |5277 | 805 |  94k|  1 | 319k|5468 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6604s|189700 |131926 | 63761k| 336.1 |   745M |  77 |1181 |5294 | 808 |  94k|  1 | 319k|5468 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6607s|189800 |131990 | 63789k| 336.0 |   745M |  77 |1181 |5308 | 801 |  94k|  1 | 319k|5470 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6611s|189900 |132044 | 63807k| 336.0 |   747M |  77 |1181 |5403 | 807 |  94k|  1 | 320k|5470 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6613s|190000 |132099 | 63835k| 335.9 |   747M |  77 |1181 |5432 | 805 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6616s|190100 |132167 | 63865k| 335.9 |   747M |  77 |1181 |5359 | 802 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6619s|190200 |132223 | 63887k| 335.8 |   747M |  77 |1181 |5399 | 807 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6621s|190300 |132272 | 63910k| 335.8 |   747M |  77 |1181 |5333 | 817 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6624s|190400 |132346 | 63937k| 335.8 |   748M |  77 |1181 |5315 | 802 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6626s|190500 |132427 | 63965k| 335.7 |   749M |  77 |1181 |5358 | 802 |  94k|  1 | 320k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6628s|190600 |132479 | 63982k| 335.6 |   749M |  77 |1181 |5413 | 802 |  94k|  1 | 321k|5472 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6629s|190700 |132517 | 63991k| 335.5 |   750M |  77 |1181 |5587 | 813 |  94k|  1 | 321k|5474 | 2.727273e-01 | 1.800000e+01 |6500.00%|   6.36%
 6633s|190800 |132574 | 64024k| 335.5 |   751M |  77 |1181 |5666 | 804 |  94k|  1 | 321k|5476 | 2.740047e-01 | 1.800000e+01 |6469.23%|   6.36%
 6635s|190900 |132619 | 64037k| 335.4 |   751M |  77 |1181 |5665 | 807 |  94k|  1 | 321k|5477 | 2.740047e-01 | 1.800000e+01 |6469.23%|   6.36%
 6638s|191000 |132664 | 64054k| 335.3 |   751M |  77 |1181 |5732 | 808 |  94k|  1 | 321k|5477 | 2.741935e-01 | 1.800000e+01 |6464.71%|   6.36%
 6639s|191100 |132695 | 64063k| 335.2 |   751M |  77 |1181 |5806 |   0 |  94k|  0 | 321k|5477 | 2.741935e-01 | 1.800000e+01 |6464.71%|   6.36%
 6642s|191200 |132755 | 64091k| 335.2 |   751M |  77 |1181 |5915 | 827 |  94k|  3 | 322k|5478 | 2.750000e-01 | 1.800000e+01 |6445.45%|   6.36%
 6644s|191300 |132795 | 64106k| 335.1 |   751M |  77 |1181 |5923 |   0 |  95k|  0 | 322k|5479 | 2.755906e-01 | 1.800000e+01 |6431.43%|   6.36%
 6646s|191400 |132842 | 64128k| 335.0 |   751M |  77 |1181 |5894 | 797 |  95k|  1 | 322k|5480 | 2.755906e-01 | 1.800000e+01 |6431.43%|   6.36%
 6649s|191500 |132898 | 64158k| 335.0 |   753M |  77 |1181 |5776 | 826 |  95k|  1 | 322k|5481 | 2.755906e-01 | 1.800000e+01 |6431.43%|   6.36%
 6651s|191600 |132960 | 64179k| 334.9 |   753M |  77 |1181 |5773 | 805 |  95k|  1 | 322k|5481 | 2.755906e-01 | 1.800000e+01 |6431.43%|   6.36%
 6655s|191700 |133020 | 64208k| 334.9 |   753M |  77 |1181 |5738 | 804 |  95k|  2 | 322k|5481 | 2.758621e-01 | 1.800000e+01 |6425.00%|   6.36%
 6657s|191800 |133081 | 64231k| 334.8 |   753M |  77 |1181 |5673 | 806 |  95k|  1 | 322k|5481 | 2.763158e-01 | 1.800000e+01 |6414.29%|   6.36%
 6659s|191900 |133142 | 64258k| 334.8 |   754M |  77 |1181 |5680 | 808 |  95k|  1 | 322k|5481 | 2.763158e-01 | 1.800000e+01 |6414.29%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6661s|192000 |133196 | 64277k| 334.7 |   754M |  77 |1181 |5691 | 809 |  95k|  1 | 323k|5481 | 2.763158e-01 | 1.800000e+01 |6414.29%|   6.36%
 6665s|192100 |133249 | 64299k| 334.7 |   754M |  77 |1181 |5690 | 809 |  95k|  1 | 323k|5482 | 2.769231e-01 | 1.800000e+01 |6400.00%|   6.36%
 6667s|192200 |133301 | 64321k| 334.6 |   754M |  77 |1181 |5658 | 808 |  95k|  1 | 323k|5482 | 2.769231e-01 | 1.800000e+01 |6400.00%|   6.36%
 6669s|192300 |133349 | 64338k| 334.5 |   754M |  77 |1181 |5688 | 808 |  95k|  2 | 323k|5490 | 2.769231e-01 | 1.800000e+01 |6400.00%|   6.36%
 6672s|192400 |133418 | 64367k| 334.5 |   754M |  77 |1181 |5698 | 797 |  95k|  1 | 323k|5490 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6675s|192500 |133498 | 64392k| 334.5 |   754M |  77 |1181 |5694 | 806 |  95k|  1 | 323k|5490 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6677s|192600 |133556 | 64410k| 334.4 |   754M |  77 |1181 |5683 | 810 |  95k|  0 | 323k|5492 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6678s|192700 |133593 | 64421k| 334.3 |   754M |  77 |1181 |5803 | 815 |  95k|  1 | 324k|5514 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6682s|192800 |133659 | 64447k| 334.2 |   754M |  77 |1181 |5845 | 811 |  95k|  1 | 324k|5514 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6683s|192900 |133702 | 64459k| 334.1 |   754M |  77 |1181 |5874 | 810 |  95k|  1 | 324k|5514 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6685s|193000 |133733 | 64470k| 334.0 |   754M |  77 |1181 |5954 | 813 |  95k|  1 | 324k|5516 | 2.771214e-01 | 1.800000e+01 |6395.35%|   6.36%
 6687s|193100 |133779 | 64494k| 333.9 |   754M |  77 |1181 |5924 | 814 |  95k|  2 | 324k|5516 | 2.777778e-01 | 1.800000e+01 |6380.00%|   6.36%
 6689s|193200 |133830 | 64508k| 333.9 |   754M |  77 |1181 |5896 | 806 |  95k|  0 | 324k|5517 | 2.784147e-01 | 1.800000e+01 |6365.18%|   6.36%
 6692s|193300 |133889 | 64543k| 333.9 |   754M |  77 |1181 |5820 | 809 |  95k|  1 | 324k|5517 | 2.790698e-01 | 1.800000e+01 |6350.00%|   6.36%
 6695s|193400 |133958 | 64572k| 333.8 |   755M |  77 |1181 |5668 | 811 |  95k|  1 | 324k|5517 | 2.790698e-01 | 1.800000e+01 |6350.00%|   6.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6699s|193500 |134028 | 64602k| 333.8 |   756M |  77 |1181 |5602 | 807 |  95k|  1 | 325k|5518 | 2.797829e-01 | 1.800000e+01 |6333.56%|   6.37%
 6701s|193600 |134087 | 64626k| 333.8 |   756M |  77 |1181 |5649 |   0 |  95k|  0 | 325k|5525 | 2.797829e-01 | 1.800000e+01 |6333.56%|   6.37%
 6704s|193700 |134124 | 64649k| 333.7 |   756M |  77 |1181 |5624 | 818 |  95k|  1 | 325k|5525 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6707s|193800 |134201 | 64685k| 333.7 |   756M |  77 |1181 |5550 | 810 |  95k|  2 | 325k|5528 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6711s|193900 |134272 | 64715k| 333.7 |   756M |  77 |1181 |5555 | 822 |  96k|  1 | 325k|5528 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6716s|194000 |134344 | 64746k| 333.7 |   756M |  77 |1181 |5455 | 811 |  96k|  1 | 325k|5528 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
