FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6018s|137100 | 11667 | 11636k|  84.8 |   373M | 129 |2384 |3247 |3263 |  23k|  2 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6019s|137200 | 11665 | 11639k|  84.8 |   373M | 129 |2384 |3247 |3263 |  23k|  0 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6021s|137300 | 11665 | 11642k|  84.7 |   373M | 129 |2384 |3247 |3259 |  23k|  0 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6023s|137400 | 11667 | 11646k|  84.7 |   373M | 129 |2384 |3247 |3259 |  23k|  2 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6025s|137500 | 11663 | 11649k|  84.7 |   373M | 129 |2384 |3247 |3255 |  23k|  0 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6028s|137600 | 11671 | 11657k|  84.7 |   373M | 129 |2384 |3240 |3169 |  23k|  2 |  44k|  17k|-7.614330e+01 |-6.500000e+01 |  17.14%|  27.53%
 6031s|137700 | 11679 | 11664k|  84.7 |   373M | 129 |2384 |3232 |3177 |  23k|  0 |  44k|  17k|-7.614305e+01 |-6.500000e+01 |  17.14%|  27.64%
 6036s|137800 | 11689 | 11674k|  84.7 |   374M | 129 |2384 |3230 |3193 |  23k|  2 |  44k|  17k|-7.614231e+01 |-6.500000e+01 |  17.14%|  27.64%
 6039s|137900 | 11693 | 11681k|  84.7 |   375M | 129 |2384 |3230 |3198 |  23k|  0 |  44k|  17k|-7.614223e+01 |-6.500000e+01 |  17.14%|  27.64%
 6041s|138000 | 11693 | 11685k|  84.6 |   375M | 129 |2384 |3230 |3195 |  23k|  1 |  44k|  17k|-7.614223e+01 |-6.500000e+01 |  17.14%|  27.64%
 6045s|138100 | 11699 | 11691k|  84.6 |   376M | 129 |2384 |3237 |3162 |  23k|  1 |  44k|  17k|-7.614223e+01 |-6.500000e+01 |  17.14%|  27.66%
 6049s|138200 | 11711 | 11702k|  84.6 |   376M | 129 |2384 |3255 |3174 |  23k|  2 |  44k|  17k|-7.613892e+01 |-6.500000e+01 |  17.14%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6053s|138300 | 11723 | 11711k|  84.6 |   376M | 129 |2384 |3236 |3181 |  23k|  1 |  44k|  17k|-7.613684e+01 |-6.500000e+01 |  17.13%|  27.66%
 6056s|138400 | 11731 | 11716k|  84.6 |   376M | 129 |2384 |3233 |3160 |  23k|  0 |  44k|  17k|-7.613684e+01 |-6.500000e+01 |  17.13%|  27.68%
 6060s|138500 | 11737 | 11725k|  84.6 |   376M | 129 |2384 |3241 |3228 |  23k|  0 |  44k|  17k|-7.613510e+01 |-6.500000e+01 |  17.13%|  27.68%
 6062s|138600 | 11737 | 11729k|  84.6 |   376M | 129 |2384 |3245 |3165 |  23k|  0 |  44k|  17k|-7.613510e+01 |-6.500000e+01 |  17.13%|  27.68%
 6065s|138700 | 11737 | 11734k|  84.5 |   376M | 129 |2384 |3267 |3183 |  23k|  2 |  44k|  17k|-7.613510e+01 |-6.500000e+01 |  17.13%|  27.68%
 6068s|138800 | 11739 | 11739k|  84.5 |   376M | 129 |2384 |3259 |3213 |  23k|  2 |  44k|  17k|-7.613510e+01 |-6.500000e+01 |  17.13%|  27.68%
 6072s|138900 | 11745 | 11746k|  84.5 |   376M | 129 |2384 |3262 |3258 |  23k|  0 |  44k|  17k|-7.613496e+01 |-6.500000e+01 |  17.13%|  27.68%
 6073s|139000 | 11743 | 11749k|  84.5 |   376M | 129 |2384 |3262 |3259 |  23k|  0 |  44k|  17k|-7.613496e+01 |-6.500000e+01 |  17.13%|  27.68%
 6076s|139100 | 11749 | 11755k|  84.5 |   376M | 129 |2384 |3249 |3259 |  23k|  0 |  44k|  17k|-7.613496e+01 |-6.500000e+01 |  17.13%|  27.68%
 6078s|139200 | 11749 | 11758k|  84.4 |   376M | 129 |2384 |3249 |3260 |  23k|  0 |  44k|  17k|-7.613496e+01 |-6.500000e+01 |  17.13%|  27.68%
 6085s|139300 | 11767 | 11772k|  84.5 |   377M | 129 |2384 |3238 |3233 |  23k|  0 |  44k|  17k|-7.613353e+01 |-6.500000e+01 |  17.13%|  27.70%
 6087s|139400 | 11769 | 11775k|  84.4 |   377M | 129 |2384 |3238 |3195 |  23k|  2 |  44k|  17k|-7.613353e+01 |-6.500000e+01 |  17.13%|  27.70%
 6089s|139500 | 11769 | 11778k|  84.4 |   377M | 129 |2384 |3232 |3259 |  23k|  0 |  44k|  17k|-7.613353e+01 |-6.500000e+01 |  17.13%|  27.70%
 6092s|139600 | 11773 | 11785k|  84.4 |   377M | 129 |2384 |3230 |3267 |  23k|  0 |  44k|  17k|-7.613285e+01 |-6.500000e+01 |  17.13%|  27.71%
 6095s|139700 | 11777 | 11791k|  84.4 |   377M | 129 |2384 |3228 |3260 |  23k|  0 |  44k|  17k|-7.613246e+01 |-6.500000e+01 |  17.13%|  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6096s|139800 | 11779 | 11795k|  84.3 |   378M | 129 |2384 |3228 |3260 |  23k|  1 |  44k|  17k|-7.613246e+01 |-6.500000e+01 |  17.13%|  27.71%
 6101s|139900 | 11785 | 11805k|  84.3 |   378M | 129 |2384 |3226 |3260 |  23k|  0 |  44k|  17k|-7.612984e+01 |-6.500000e+01 |  17.12%|  27.71%
 6104s|140000 | 11787 | 11812k|  84.3 |   378M | 129 |2384 |3224 |3193 |  23k|  0 |  44k|  17k|-7.612984e+01 |-6.500000e+01 |  17.12%|  27.71%
 6107s|140100 | 11793 | 11819k|  84.3 |   378M | 129 |2384 |3216 |3197 |  23k|  1 |  44k|  17k|-7.612984e+01 |-6.500000e+01 |  17.12%|  27.71%
 6109s|140200 | 11793 | 11823k|  84.3 |   378M | 129 |2384 |3216 |3197 |  23k|  0 |  44k|  17k|-7.612984e+01 |-6.500000e+01 |  17.12%|  27.71%
 6113s|140300 | 11803 | 11831k|  84.3 |   378M | 129 |2384 |3210 |3184 |  23k|  2 |  44k|  17k|-7.612891e+01 |-6.500000e+01 |  17.12%|  27.71%
 6117s|140400 | 11821 | 11841k|  84.3 |   378M | 129 |2384 |3214 |3181 |  23k|  2 |  44k|  17k|-7.612869e+01 |-6.500000e+01 |  17.12%|  27.71%
 6120s|140500 | 11827 | 11847k|  84.3 |   378M | 129 |2384 |3222 |3240 |  23k|  2 |  44k|  17k|-7.612819e+01 |-6.500000e+01 |  17.12%|  27.71%
 6123s|140600 | 11827 | 11851k|  84.2 |   378M | 129 |2384 |3235 |3186 |  23k|  0 |  44k|  17k|-7.612819e+01 |-6.500000e+01 |  17.12%|  27.71%
 6126s|140700 | 11833 | 11857k|  84.2 |   378M | 129 |2384 |3231 |3186 |  23k|  2 |  44k|  17k|-7.612742e+01 |-6.500000e+01 |  17.12%|  27.71%
 6128s|140800 | 11837 | 11862k|  84.2 |   378M | 129 |2384 |3240 |3180 |  23k|  0 |  44k|  17k|-7.612742e+01 |-6.500000e+01 |  17.12%|  27.71%
 6132s|140900 | 11843 | 11870k|  84.2 |   378M | 129 |2384 |3248 |3192 |  24k|  8 |  44k|  17k|-7.612741e+01 |-6.500000e+01 |  17.12%|  27.71%
 6136s|141000 | 11847 | 11877k|  84.2 |   379M | 129 |2384 |3253 |3186 |  24k|  0 |  44k|  17k|-7.612683e+01 |-6.500000e+01 |  17.12%|  27.71%
 6143s|141100 | 11861 | 11892k|  84.2 |   379M | 129 |2384 |3257 |3205 |  24k|  0 |  44k|  17k|-7.612634e+01 |-6.500000e+01 |  17.12%|  27.71%
 6147s|141200 | 11875 | 11900k|  84.2 |   379M | 129 |2384 |3240 |3185 |  24k|  0 |  44k|  17k|-7.612634e+01 |-6.500000e+01 |  17.12%|  27.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6150s|141300 | 11881 | 11908k|  84.2 |   379M | 129 |2384 |3237 |3193 |  24k|  0 |  44k|  17k|-7.612585e+01 |-6.500000e+01 |  17.12%|  27.71%
 6155s|141400 | 11891 | 11919k|  84.2 |   379M | 129 |2384 |3235 |3238 |  24k|  2 |  44k|  17k|-7.612487e+01 |-6.500000e+01 |  17.12%|  27.71%
 6159s|141500 | 11901 | 11928k|  84.2 |   379M | 129 |2384 |3240 |3293 |  24k|  0 |  44k|  17k|-7.612484e+01 |-6.500000e+01 |  17.12%|  27.71%
 6162s|141600 | 11909 | 11934k|  84.2 |   379M | 129 |2384 |3239 |3222 |  24k|  2 |  44k|  17k|-7.612471e+01 |-6.500000e+01 |  17.11%|  27.71%
 6164s|141700 | 11907 | 11938k|  84.2 |   379M | 129 |2384 |3239 |3225 |  24k|  0 |  44k|  17k|-7.612471e+01 |-6.500000e+01 |  17.11%|  27.71%
 6167s|141800 | 11913 | 11944k|  84.2 |   380M | 129 |2384 |3235 |3223 |  24k|  2 |  44k|  17k|-7.612312e+01 |-6.500000e+01 |  17.11%|  27.73%
 6170s|141900 | 11915 | 11949k|  84.2 |   381M | 129 |2384 |3254 |3186 |  24k|  0 |  44k|  17k|-7.612312e+01 |-6.500000e+01 |  17.11%|  27.73%
 6173s|142000 | 11917 | 11954k|  84.1 |   381M | 129 |2384 |3260 |3181 |  24k|  0 |  44k|  17k|-7.612312e+01 |-6.500000e+01 |  17.11%|  27.73%
 6177s|142100 | 11921 | 11963k|  84.1 |   381M | 129 |2384 |3253 |3209 |  24k|  0 |  44k|  17k|-7.612312e+01 |-6.500000e+01 |  17.11%|  27.73%
 6180s|142200 | 11927 | 11970k|  84.1 |   381M | 129 |2384 |3244 |3158 |  24k|  1 |  44k|  17k|-7.612311e+01 |-6.500000e+01 |  17.11%|  27.74%
 6183s|142300 | 11927 | 11977k|  84.1 |   381M | 129 |2384 |3233 |3195 |  24k|  0 |  44k|  17k|-7.612311e+01 |-6.500000e+01 |  17.11%|  27.74%
 6188s|142400 | 11937 | 11987k|  84.1 |   381M | 129 |2384 |3225 |3204 |  24k|  2 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 6190s|142500 | 11937 | 11990k|  84.1 |   381M | 129 |2384 |3217 |3157 |  24k|  1 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 6192s|142600 | 11937 | 11994k|  84.1 |   381M | 129 |2384 |3215 |3188 |  24k|  1 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 6195s|142700 | 11945 | 12003k|  84.1 |   381M | 129 |2384 |3205 |3188 |  24k|  0 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6197s|142800 | 11945 | 12006k|  84.0 |   381M | 129 |2384 |3205 |3189 |  24k|  1 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 6198s|142900 | 11943 | 12009k|  84.0 |   381M | 129 |2384 |3205 |3188 |  24k|  0 |  44k|  17k|-7.612292e+01 |-6.500000e+01 |  17.11%|  27.74%
 6201s|143000 | 11951 | 12017k|  84.0 |   381M | 129 |2384 |3199 |3186 |  24k|  1 |  44k|  17k|-7.612238e+01 |-6.500000e+01 |  17.11%|  27.74%
 6203s|143100 | 11953 | 12020k|  83.9 |   381M | 129 |2384 |3198 |3186 |  24k|  1 |  44k|  17k|-7.612238e+01 |-6.500000e+01 |  17.11%|  27.74%
 6204s|143200 | 11953 | 12023k|  83.9 |   381M | 129 |2384 |3198 |3186 |  24k|  0 |  44k|  17k|-7.612238e+01 |-6.500000e+01 |  17.11%|  27.74%
 6206s|143300 | 11955 | 12029k|  83.9 |   381M | 129 |2384 |3196 |3190 |  24k|  0 |  44k|  17k|-7.612100e+01 |-6.500000e+01 |  17.11%|  27.74%
 6210s|143400 | 11967 | 12037k|  83.9 |   381M | 129 |2384 |3191 |3186 |  24k|  0 |  44k|  17k|-7.612042e+01 |-6.500000e+01 |  17.11%|  27.74%
 6211s|143500 | 11967 | 12039k|  83.8 |   381M | 129 |2384 |3191 |3186 |  24k|  1 |  44k|  17k|-7.612042e+01 |-6.500000e+01 |  17.11%|  27.74%
 6212s|143600 | 11967 | 12041k|  83.8 |   381M | 129 |2384 |3191 |3186 |  24k|  0 |  44k|  17k|-7.612042e+01 |-6.500000e+01 |  17.11%|  27.74%
 6214s|143700 | 11969 | 12044k|  83.8 |   381M | 129 |2384 |3191 |3186 |  24k|  2 |  44k|  17k|-7.612042e+01 |-6.500000e+01 |  17.11%|  27.74%
 6216s|143800 | 11975 | 12049k|  83.7 |   381M | 129 |2384 |3190 |3187 |  24k|  2 |  44k|  17k|-7.612014e+01 |-6.500000e+01 |  17.11%|  27.74%
 6219s|143900 | 11987 | 12058k|  83.7 |   381M | 129 |2384 |3190 |3190 |  24k|  2 |  44k|  17k|-7.611866e+01 |-6.500000e+01 |  17.11%|  27.74%
 6221s|144000 | 11987 | 12062k|  83.7 |   381M | 129 |2384 |3190 |3189 |  24k|  1 |  44k|  17k|-7.611866e+01 |-6.500000e+01 |  17.11%|  27.74%
 6223s|144100 | 11987 | 12065k|  83.7 |   381M | 129 |2384 |3190 |3188 |  24k|  2 |  44k|  17k|-7.611866e+01 |-6.500000e+01 |  17.11%|  27.74%
 6226s|144200 | 11989 | 12071k|  83.7 |   381M | 129 |2384 |3190 |3192 |  24k|  0 |  44k|  17k|-7.611826e+01 |-6.500000e+01 |  17.11%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6230s|144300 | 11997 | 12081k|  83.7 |   381M | 129 |2384 |3190 |3194 |  24k|  1 |  44k|  17k|-7.611801e+01 |-6.500000e+01 |  17.10%|  27.74%
 6232s|144400 | 11999 | 12085k|  83.6 |   381M | 129 |2384 |3190 |3190 |  24k|  2 |  44k|  17k|-7.611801e+01 |-6.500000e+01 |  17.10%|  27.74%
 6235s|144500 | 12001 | 12091k|  83.6 |   382M | 129 |2384 |3189 |3257 |  24k|  1 |  44k|  17k|-7.611782e+01 |-6.500000e+01 |  17.10%|  27.74%
 6238s|144600 | 12009 | 12098k|  83.6 |   382M | 129 |2384 |3189 |3191 |  24k|  2 |  44k|  17k|-7.611700e+01 |-6.500000e+01 |  17.10%|  27.74%
 6239s|144700 | 12009 | 12101k|  83.6 |   382M | 129 |2384 |3189 |3191 |  24k|  1 |  44k|  17k|-7.611700e+01 |-6.500000e+01 |  17.10%|  27.74%
 6241s|144800 | 12009 | 12104k|  83.5 |   382M | 129 |2384 |3189 |3190 |  24k|  0 |  44k|  17k|-7.611700e+01 |-6.500000e+01 |  17.10%|  27.74%
 6243s|144900 | 12015 | 12110k|  83.5 |   382M | 129 |2384 |3189 |3226 |  24k|  0 |  44k|  17k|-7.611585e+01 |-6.500000e+01 |  17.10%|  27.74%
 6245s|145000 | 12019 | 12114k|  83.5 |   382M | 129 |2384 |3189 |3191 |  24k|  0 |  44k|  17k|-7.611585e+01 |-6.500000e+01 |  17.10%|  27.74%
 6247s|145100 | 12019 | 12118k|  83.5 |   382M | 129 |2384 |3189 |3191 |  24k|  1 |  44k|  17k|-7.611585e+01 |-6.500000e+01 |  17.10%|  27.74%
 6250s|145200 | 12027 | 12126k|  83.5 |   382M | 129 |2384 |3188 |3245 |  24k|  2 |  44k|  17k|-7.611481e+01 |-6.500000e+01 |  17.10%|  27.74%
 6254s|145300 | 12035 | 12134k|  83.5 |   382M | 129 |2384 |3188 |3193 |  24k|  1 |  44k|  17k|-7.611353e+01 |-6.500000e+01 |  17.10%|  27.74%
 6256s|145400 | 12033 | 12138k|  83.4 |   382M | 129 |2384 |3188 |3191 |  24k|  0 |  44k|  17k|-7.611353e+01 |-6.500000e+01 |  17.10%|  27.74%
 6260s|145500 | 12045 | 12147k|  83.4 |   382M | 129 |2384 |3187 |3191 |  24k|  1 |  44k|  17k|-7.611295e+01 |-6.500000e+01 |  17.10%|  27.74%
 6262s|145600 | 12047 | 12153k|  83.4 |   383M | 129 |2384 |3187 |3192 |  24k|  2 |  44k|  17k|-7.611292e+01 |-6.500000e+01 |  17.10%|  27.74%
 6265s|145700 | 12055 | 12161k|  83.4 |   383M | 129 |2384 |3185 |3185 |  24k|  2 |  44k|  17k|-7.611292e+01 |-6.500000e+01 |  17.10%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6268s|145800 | 12057 | 12166k|  83.4 |   383M | 129 |2384 |3185 |3183 |  24k|  2 |  44k|  17k|-7.611276e+01 |-6.500000e+01 |  17.10%|  27.74%
 6270s|145900 | 12057 | 12170k|  83.4 |   384M | 129 |2384 |3185 |3191 |  24k|  1 |  44k|  17k|-7.611276e+01 |-6.500000e+01 |  17.10%|  27.74%
 6271s|146000 | 12057 | 12173k|  83.3 |   384M | 129 |2384 |3185 |3191 |  24k|  1 |  44k|  17k|-7.611276e+01 |-6.500000e+01 |  17.10%|  27.74%
 6274s|146100 | 12061 | 12180k|  83.3 |   384M | 129 |2384 |3185 |3191 |  24k|  2 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6276s|146200 | 12057 | 12182k|  83.3 |   384M | 129 |2384 |3185 |3189 |  24k|  0 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6278s|146300 | 12061 | 12186k|  83.2 |   384M | 129 |2384 |3185 |3189 |  24k|  0 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6279s|146400 | 12063 | 12189k|  83.2 |   384M | 129 |2384 |3185 |3190 |  24k|  2 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6283s|146500 | 12069 | 12198k|  83.2 |   384M | 129 |2384 |3185 |3273 |  24k|  0 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6285s|146600 | 12069 | 12202k|  83.2 |   384M | 129 |2384 |3185 |3189 |  24k|  0 |  44k|  17k|-7.610998e+01 |-6.500000e+01 |  17.09%|  27.74%
 6290s|146700 | 12081 | 12212k|  83.2 |   384M | 129 |2384 |3185 |3197 |  24k|  2 |  44k|  17k|-7.610976e+01 |-6.500000e+01 |  17.09%|  27.74%
 6294s|146800 | 12089 | 12221k|  83.2 |   384M | 129 |2384 |3185 |3213 |  24k|  1 |  44k|  17k|-7.610965e+01 |-6.500000e+01 |  17.09%|  27.74%
 6296s|146900 | 12091 | 12226k|  83.2 |   384M | 129 |2384 |3185 |3193 |  24k|  0 |  44k|  17k|-7.610965e+01 |-6.500000e+01 |  17.09%|  27.74%
 6297s|147000 | 12095 | 12229k|  83.1 |   384M | 129 |2384 |3185 |3193 |  24k|  1 |  44k|  17k|-7.610965e+01 |-6.500000e+01 |  17.09%|  27.74%
 6299s|147100 | 12093 | 12232k|  83.1 |   384M | 129 |2384 |3185 |3194 |  24k|  2 |  44k|  17k|-7.610965e+01 |-6.500000e+01 |  17.09%|  27.74%
 6300s|147200 | 12093 | 12235k|  83.1 |   384M | 129 |2384 |3185 |3194 |  24k|  0 |  44k|  17k|-7.610965e+01 |-6.500000e+01 |  17.09%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6304s|147300 | 12099 | 12241k|  83.1 |   384M | 129 |2384 |3195 |3196 |  24k|  1 |  44k|  17k|-7.610857e+01 |-6.500000e+01 |  17.09%|  27.74%
 6306s|147400 | 12103 | 12246k|  83.0 |   384M | 129 |2384 |3194 |3197 |  24k|  0 |  44k|  17k|-7.610854e+01 |-6.500000e+01 |  17.09%|  27.74%
 6309s|147500 | 12107 | 12252k|  83.0 |   384M | 129 |2384 |3194 |3199 |  24k|  0 |  44k|  17k|-7.610803e+01 |-6.500000e+01 |  17.09%|  27.74%
 6310s|147600 | 12105 | 12256k|  83.0 |   384M | 129 |2384 |3194 |3192 |  24k|  1 |  44k|  17k|-7.610803e+01 |-6.500000e+01 |  17.09%|  27.74%
 6314s|147700 | 12115 | 12264k|  83.0 |   384M | 129 |2384 |3189 |3192 |  24k|  2 |  44k|  17k|-7.610801e+01 |-6.500000e+01 |  17.09%|  27.74%
 6315s|147800 | 12113 | 12267k|  82.9 |   384M | 129 |2384 |3189 |3193 |  24k|  0 |  44k|  17k|-7.610801e+01 |-6.500000e+01 |  17.09%|  27.74%
 6318s|147900 | 12121 | 12273k|  82.9 |   384M | 129 |2384 |3188 |3192 |  24k|  0 |  44k|  17k|-7.610781e+01 |-6.500000e+01 |  17.09%|  27.74%
 6320s|148000 | 12125 | 12277k|  82.9 |   384M | 129 |2384 |3188 |3192 |  24k|  1 |  44k|  17k|-7.610781e+01 |-6.500000e+01 |  17.09%|  27.74%
 6323s|148100 | 12133 | 12285k|  82.9 |   384M | 129 |2384 |3199 |3193 |  24k|  2 |  44k|  17k|-7.610739e+01 |-6.500000e+01 |  17.09%|  27.74%
 6326s|148200 | 12137 | 12291k|  82.9 |   384M | 129 |2384 |3196 |3194 |  24k|  2 |  44k|  17k|-7.610733e+01 |-6.500000e+01 |  17.09%|  27.74%
 6329s|148300 | 12143 | 12298k|  82.9 |   384M | 129 |2384 |3189 |3194 |  24k|  0 |  44k|  17k|-7.610697e+01 |-6.500000e+01 |  17.09%|  27.74%
 6333s|148400 | 12153 | 12308k|  82.9 |   384M | 129 |2384 |3178 |3191 |  24k|  2 |  44k|  17k|-7.610595e+01 |-6.500000e+01 |  17.09%|  27.74%
 6340s|148500 | 12169 | 12321k|  82.9 |   384M | 129 |2384 |3178 |3196 |  24k|  1 |  44k|  17k|-7.610388e+01 |-6.500000e+01 |  17.08%|  27.74%
 6341s|148600 | 12169 | 12324k|  82.9 |   384M | 129 |2384 |3178 |3194 |  24k|  2 |  44k|  17k|-7.610388e+01 |-6.500000e+01 |  17.08%|  27.74%
 6344s|148700 | 12169 | 12329k|  82.9 |   384M | 129 |2384 |3178 |3194 |  24k|  1 |  44k|  17k|-7.610374e+01 |-6.500000e+01 |  17.08%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6345s|148800 | 12169 | 12333k|  82.8 |   384M | 129 |2384 |3178 |3194 |  24k|  0 |  44k|  17k|-7.610374e+01 |-6.500000e+01 |  17.08%|  27.74%
 6347s|148900 | 12169 | 12336k|  82.8 |   384M | 129 |2384 |3178 |3193 |  24k|  1 |  44k|  17k|-7.610374e+01 |-6.500000e+01 |  17.08%|  27.74%
 6350s|149000 | 12173 | 12341k|  82.8 |   384M | 129 |2384 |3177 |3202 |  24k|  0 |  44k|  17k|-7.610362e+01 |-6.500000e+01 |  17.08%|  27.74%
 6352s|149100 | 12179 | 12346k|  82.8 |   384M | 129 |2384 |3176 |3192 |  24k|  1 |  44k|  17k|-7.610321e+01 |-6.500000e+01 |  17.08%|  27.74%
 6353s|149200 | 12179 | 12348k|  82.7 |   384M | 129 |2384 |3176 |3192 |  24k|  2 |  44k|  17k|-7.610321e+01 |-6.500000e+01 |  17.08%|  27.74%
 6356s|149300 | 12181 | 12354k|  82.7 |   384M | 129 |2384 |3176 |3195 |  24k|  0 |  44k|  17k|-7.610205e+01 |-6.500000e+01 |  17.08%|  27.74%
 6360s|149400 | 12187 | 12363k|  82.7 |   384M | 129 |2384 |3192 |3180 |  24k|  1 |  44k|  17k|-7.610174e+01 |-6.500000e+01 |  17.08%|  27.74%
 6365s|149500 | 12199 | 12375k|  82.7 |   384M | 129 |2384 |3185 |3192 |  24k|  2 |  44k|  17k|-7.610153e+01 |-6.500000e+01 |  17.08%|  27.74%
 6368s|149600 | 12207 | 12382k|  82.7 |   384M | 129 |2384 |3189 |3171 |  24k|  1 |  44k|  17k|-7.610150e+01 |-6.500000e+01 |  17.08%|  27.74%
 6371s|149700 | 12217 | 12389k|  82.7 |   384M | 129 |2384 |3185 |3189 |  24k|  7 |  44k|  17k|-7.610150e+01 |-6.500000e+01 |  17.08%|  27.75%
 6374s|149800 | 12219 | 12393k|  82.7 |   384M | 129 |2384 |3185 |3187 |  24k|  2 |  44k|  17k|-7.610150e+01 |-6.500000e+01 |  17.08%|  27.76%
 6378s|149900 | 12223 | 12400k|  82.7 |   384M | 129 |2384 |3192 |3255 |  24k|  2 |  44k|  17k|-7.610005e+01 |-6.500000e+01 |  17.08%|  27.76%
