FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s|126200 | 58287 |  4888k|  38.7 |   462M | 258 |2888 |4998 |4197 |  37k|  0 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1671s|126300 | 58337 |  4891k|  38.7 |   464M | 258 |2888 |5016 |4204 |  37k|  0 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1673s|126400 | 58395 |  4899k|  38.7 |   464M | 258 |2888 |4998 |4197 |  38k|  1 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1680s|126500 | 58447 |  4903k|  38.7 |   464M | 258 |2888 |5045 |4195 |  38k|  2 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1683s|126600 | 58511 |  4912k|  38.8 |   464M | 258 |2888 |5032 |4195 |  38k|  1 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1685s|126700 | 58571 |  4920k|  38.8 |   465M | 258 |2888 |5022 |4193 |  38k|  0 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1686s|126800 | 58636 |  4923k|  38.8 |   465M | 258 |2888 |5003 |4186 |  38k|  1 |  33k|  11k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1687s|126900 | 58702 |  4926k|  38.8 |   465M | 258 |2888 |5011 |4195 |  38k|  0 |  33k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1688s|127000 | 58762 |  4929k|  38.8 |   465M | 258 |2888 |5004 |4194 |  38k|  1 |  33k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1689s|127100 | 58808 |  4932k|  38.8 |   465M | 258 |2888 |5032 |4193 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1692s|127200 | 58872 |  4943k|  38.8 |   465M | 258 |2888 |5038 |4197 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1693s|127300 | 58910 |  4946k|  38.8 |   465M | 258 |2888 |5047 |4199 |  38k|  2 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1694s|127400 | 58944 |  4949k|  38.8 |   467M | 258 |2888 |5074 |4195 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|127500 | 58996 |  4952k|  38.8 |   467M | 258 |2888 |5069 |4197 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1696s|127600 | 59034 |  4955k|  38.8 |   469M | 258 |2888 |5162 |4196 |  38k|  2 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1698s|127700 | 59084 |  4959k|  38.8 |   469M | 258 |2888 |5193 |4194 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1700s|127800 | 59140 |  4965k|  38.8 |   470M | 258 |2888 |5165 |4196 |  38k|  0 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1701s|127900 | 59214 |  4970k|  38.8 |   470M | 258 |2888 |5157 |4194 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1702s|128000 | 59262 |  4973k|  38.8 |   471M | 258 |2888 |5181 |4198 |  38k|  2 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1704s|128100 | 59336 |  4979k|  38.9 |   471M | 258 |2888 |5181 |4195 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1705s|128200 | 59386 |  4982k|  38.8 |   471M | 258 |2888 |5174 |4197 |  38k|  2 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1706s|128300 | 59427 |  4984k|  38.8 |   471M | 258 |2888 |5195 |4194 |  38k|  3 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1707s|128400 | 59489 |  4989k|  38.8 |   471M | 258 |2888 |5233 |4177 |  38k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1709s|128500 | 59529 |  4993k|  38.8 |   471M | 258 |2888 |5268 |4191 |  39k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1709s|128600 | 59567 |  4995k|  38.8 |   471M | 258 |2888 |5254 |4193 |  39k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1710s|128700 | 59616 |  4997k|  38.8 |   471M | 258 |2888 |5257 |4191 |  39k|  2 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1711s|128800 | 59670 |  5000k|  38.8 |   471M | 258 |2888 |5222 |4198 |  39k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1712s|128900 | 59709 |  5003k|  38.8 |   471M | 258 |2888 |5191 |4193 |  39k|  0 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|129000 | 59738 |  5005k|  38.8 |   472M | 258 |2888 |5153 |4184 |  39k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1714s|129100 | 59772 |  5007k|  38.8 |   472M | 258 |2888 |5144 |4194 |  39k|  1 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1715s|129200 | 59824 |  5010k|  38.8 |   472M | 258 |2888 |5189 |4195 |  39k|  0 |  34k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1716s|129300 | 59868 |  5013k|  38.8 |   472M | 258 |2888 |5208 |4198 |  39k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1717s|129400 | 59889 |  5015k|  38.7 |   476M | 258 |2888 |5229 |4211 |  39k|  5 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1720s|129500 | 59953 |  5022k|  38.8 |   476M | 258 |2888 |5186 |4174 |  39k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1722s|129600 | 59989 |  5027k|  38.8 |   476M | 258 |2888 |5243 |4204 |  39k|  3 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1723s|129700 | 60017 |  5031k|  38.8 |   477M | 258 |2888 |5258 |4196 |  39k|  2 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1724s|129800 | 60061 |  5035k|  38.8 |   478M | 258 |2888 |5300 |4196 |  39k|  0 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1726s|129900 | 60089 |  5038k|  38.8 |   478M | 258 |2888 |5347 |4197 |  39k|  2 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1727s|130000 | 60121 |  5040k|  38.8 |   478M | 258 |2888 |5327 |   0 |  39k|  0 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1729s|130100 | 60156 |  5045k|  38.8 |   482M | 258 |2888 |5376 |4197 |  39k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1730s|130200 | 60198 |  5048k|  38.8 |   485M | 258 |2888 |5382 |4199 |  39k|  0 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1731s|130300 | 60230 |  5051k|  38.7 |   485M | 258 |2888 |5393 |4194 |  39k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1732s|130400 | 60272 |  5054k|  38.7 |   486M | 258 |2888 |5417 |4202 |  39k|  0 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|130500 | 60328 |  5060k|  38.8 |   486M | 258 |2888 |5467 |4199 |  39k|  2 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1736s|130600 | 60382 |  5064k|  38.8 |   488M | 258 |2888 |5416 |4202 |  39k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1737s|130700 | 60408 |  5066k|  38.7 |   488M | 258 |2888 |5458 |4200 |  40k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1738s|130800 | 60463 |  5072k|  38.8 |   488M | 258 |2888 |5428 |4197 |  40k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1739s|130900 | 60483 |  5074k|  38.7 |   488M | 258 |2888 |5435 |4205 |  40k|  0 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1740s|131000 | 60514 |  5077k|  38.7 |   488M | 258 |2888 |5466 |4206 |  40k|  2 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1742s|131100 | 60557 |  5082k|  38.8 |   489M | 258 |2888 |5421 |4197 |  40k|  1 |  35k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1743s|131200 | 60581 |  5086k|  38.7 |   489M | 258 |2888 |5402 |4204 |  40k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1745s|131300 | 60631 |  5090k|  38.7 |   489M | 258 |2888 |5396 |4203 |  40k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1746s|131400 | 60668 |  5093k|  38.7 |   489M | 258 |2888 |5389 |4207 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1747s|131500 | 60704 |  5095k|  38.7 |   489M | 258 |2888 |5387 |4197 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1748s|131600 | 60744 |  5098k|  38.7 |   492M | 258 |2888 |5337 |4203 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1749s|131700 | 60792 |  5101k|  38.7 |   493M | 258 |2888 |5299 |4196 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1750s|131800 | 60825 |  5104k|  38.7 |   493M | 258 |2888 |5292 |4209 |  40k|  2 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1752s|131900 | 60855 |  5107k|  38.7 |   493M | 258 |2888 |5305 |4200 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s|132000 | 60892 |  5112k|  38.7 |   494M | 258 |2888 |5287 |4210 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1754s|132100 | 60927 |  5115k|  38.7 |   494M | 258 |2888 |5279 |4198 |  40k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1756s|132200 | 60947 |  5119k|  38.7 |   495M | 258 |2888 |5265 |4211 |  40k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1758s|132300 | 60997 |  5123k|  38.7 |   495M | 258 |2888 |5276 |4207 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1759s|132400 | 61055 |  5126k|  38.7 |   495M | 258 |2888 |5252 |4198 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1760s|132500 | 61115 |  5130k|  38.7 |   495M | 258 |2888 |5239 |4192 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1761s|132600 | 61155 |  5133k|  38.7 |   495M | 258 |2888 |5265 |4188 |  40k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1762s|132700 | 61217 |  5136k|  38.7 |   496M | 258 |2888 |5241 |4197 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1763s|132800 | 61257 |  5138k|  38.7 |   496M | 258 |2888 |5264 |4188 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1764s|132900 | 61297 |  5141k|  38.7 |   496M | 258 |2888 |5260 |4197 |  41k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1765s|133000 | 61341 |  5144k|  38.7 |   497M | 258 |2888 |5250 |4191 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1766s|133100 | 61401 |  5147k|  38.7 |   497M | 258 |2888 |5254 |4201 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1768s|133200 | 61449 |  5151k|  38.7 |   499M | 258 |2888 |5255 |4203 |  41k|  2 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1770s|133300 | 61499 |  5157k|  38.7 |   499M | 258 |2888 |5163 |4184 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1771s|133400 | 61541 |  5162k|  38.7 |   499M | 258 |2888 |5179 |4197 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|133500 | 61585 |  5167k|  38.7 |   499M | 258 |2888 |5166 |4177 |  41k|  2 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1774s|133600 | 61645 |  5175k|  38.7 |   499M | 258 |2888 |5172 |4207 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1775s|133700 | 61701 |  5178k|  38.7 |   499M | 258 |2888 |5141 |4188 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1776s|133800 | 61733 |  5180k|  38.7 |   499M | 258 |2888 |5099 |4188 |  41k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1777s|133900 | 61771 |  5183k|  38.7 |   499M | 258 |2888 |5022 |4174 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1779s|134000 | 61831 |  5194k|  38.8 |   499M | 258 |2888 |4982 |4188 |  41k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1780s|134100 | 61879 |  5198k|  38.7 |   500M | 258 |2888 |4979 |4188 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1781s|134200 | 61953 |  5203k|  38.8 |   500M | 258 |2888 |4984 |4194 |  41k|  2 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1782s|134300 | 62015 |  5207k|  38.8 |   501M | 258 |2888 |4971 |4184 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1785s|134400 | 62073 |  5215k|  38.8 |   501M | 258 |2888 |4938 |4188 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1786s|134500 | 62129 |  5217k|  38.8 |   502M | 258 |2888 |4925 |4195 |  41k|  2 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1786s|134600 | 62169 |  5219k|  38.8 |   502M | 258 |2888 |4895 |4193 |  41k|  1 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1787s|134700 | 62189 |  5222k|  38.8 |   502M | 258 |2888 |4899 |4193 |  41k|  0 |  36k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1788s|134800 | 62215 |  5226k|  38.8 |   502M | 258 |2888 |4894 |4197 |  41k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1790s|134900 | 62274 |  5231k|  38.8 |   502M | 258 |2888 |4875 |4193 |  41k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|135000 | 62320 |  5236k|  38.8 |   502M | 258 |2888 |4876 |4209 |  41k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1792s|135100 | 62373 |  5240k|  38.8 |   502M | 258 |2888 |4879 |4193 |  41k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1793s|135200 | 62413 |  5243k|  38.8 |   502M | 258 |2888 |4882 |4197 |  41k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1794s|135300 | 62459 |  5246k|  38.8 |   502M | 258 |2888 |4902 |4189 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1795s|135400 | 62505 |  5248k|  38.7 |   503M | 258 |2888 |4991 |4186 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1796s|135500 | 62557 |  5252k|  38.7 |   503M | 258 |2888 |5016 |4188 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1798s|135600 | 62597 |  5256k|  38.7 |   503M | 258 |2888 |5073 |4195 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1799s|135700 | 62655 |  5262k|  38.8 |   503M | 258 |2888 |5095 |4192 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1800s|135800 | 62707 |  5265k|  38.8 |   503M | 258 |2888 |5084 |4187 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1802s|135900 | 62754 |  5270k|  38.8 |   503M | 258 |2888 |5073 |4188 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1803s|136000 | 62814 |  5273k|  38.8 |   504M | 258 |2888 |5091 |4193 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1804s|136100 | 62884 |  5277k|  38.8 |   506M | 258 |2888 |5034 |4183 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1805s|136200 | 62934 |  5281k|  38.8 |   506M | 258 |2888 |5036 |4199 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1806s|136300 | 62978 |  5285k|  38.8 |   506M | 258 |2888 |5031 |4199 |  42k|  3 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1808s|136400 | 63006 |  5288k|  38.8 |   506M | 258 |2888 |5038 |4204 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|136500 | 63056 |  5293k|  38.8 |   506M | 258 |2888 |5014 |4200 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1811s|136600 | 63106 |  5299k|  38.8 |   506M | 258 |2888 |5016 |4198 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1812s|136700 | 63142 |  5303k|  38.8 |   507M | 258 |2888 |5022 |4198 |  42k|  0 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1813s|136800 | 63205 |  5309k|  38.8 |   507M | 258 |2888 |5040 |4198 |  42k|  2 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1815s|136900 | 63263 |  5315k|  38.8 |   507M | 258 |2888 |5077 |4203 |  42k|  0 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1816s|137000 | 63289 |  5318k|  38.8 |   508M | 258 |2888 |5093 |4202 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1817s|137100 | 63347 |  5322k|  38.8 |   509M | 258 |2888 |5076 |4200 |  42k|  1 |  37k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1819s|137200 | 63386 |  5326k|  38.8 |   512M | 258 |2888 |5056 |4202 |  42k|  3 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1820s|137300 | 63414 |  5329k|  38.8 |   512M | 258 |2888 |5026 |4192 |  42k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1821s|137400 | 63449 |  5332k|  38.8 |   512M | 258 |2888 |5041 |4213 |  42k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1823s|137500 | 63493 |  5336k|  38.8 |   512M | 258 |2888 |5033 |4200 |  42k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1825s|137600 | 63543 |  5341k|  38.8 |   512M | 258 |2888 |5005 |4202 |  43k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1826s|137700 | 63607 |  5347k|  38.8 |   512M | 258 |2888 |5026 |4175 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1827s|137800 | 63653 |  5352k|  38.8 |   512M | 258 |2888 |5004 |4205 |  43k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1828s|137900 | 63695 |  5356k|  38.8 |   512M | 258 |2888 |4996 |4199 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|138000 | 63757 |  5362k|  38.8 |   513M | 258 |2888 |4994 |4191 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1831s|138100 | 63805 |  5366k|  38.8 |   513M | 258 |2888 |5010 |4201 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1832s|138200 | 63851 |  5370k|  38.8 |   513M | 258 |2888 |5036 |4185 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1834s|138300 | 63878 |  5374k|  38.8 |   513M | 258 |2888 |5018 |4209 |  43k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1835s|138400 | 63924 |  5378k|  38.8 |   514M | 258 |2888 |5016 |4194 |  43k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1836s|138500 | 63977 |  5381k|  38.8 |   516M | 258 |2888 |5058 |4197 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1838s|138600 | 64007 |  5384k|  38.8 |   516M | 258 |2888 |5072 |4197 |  43k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
