FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6729s|545800 | 50603 | 18222k|  33.4 |   539M | 146 | 161 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6730s|545900 | 50609 | 18225k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6730s|546000 | 50611 | 18225k|  33.4 |   539M | 146 | 203 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6731s|546100 | 50615 | 18228k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6732s|546200 | 50625 | 18231k|  33.4 |   539M | 146 | 927 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6733s|546300 | 50631 | 18233k|  33.4 |   539M | 146 | 927 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6734s|546400 | 50645 | 18238k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6736s|546500 | 50659 | 18243k|  33.4 |   539M | 146 | 736 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6737s|546600 | 50671 | 18245k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6738s|546700 | 50673 | 18245k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6739s|546800 | 50683 | 18248k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6740s|546900 | 50683 | 18249k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6741s|547000 | 50691 | 18252k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6742s|547100 | 50705 | 18256k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6743s|547200 | 50705 | 18257k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6743s|547300 | 50711 | 18259k|  33.4 |   539M | 146 | 749 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6744s|547400 | 50719 | 18262k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6745s|547500 | 50725 | 18265k|  33.4 |   539M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6746s|547600 | 50727 | 18266k|  33.4 |   539M | 146 | 214 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6748s|547700 | 50749 | 18271k|  33.4 |   539M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6750s|547800 | 50775 | 18277k|  33.4 |   539M | 146 | 717 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6752s|547900 | 50797 | 18280k|  33.4 |   540M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6754s|548000 | 50831 | 18286k|  33.4 |   541M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6756s|548100 | 50871 | 18293k|  33.4 |   541M | 146 | 504 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6757s|548200 | 50887 | 18296k|  33.4 |   541M | 146 | 272 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6758s|548300 | 50899 | 18298k|  33.4 |   541M | 146 | 201 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6759s|548400 | 50899 | 18299k|  33.4 |   541M | 146 | 227 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6759s|548500 | 50897 | 18299k|  33.4 |   541M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6760s|548600 | 50897 | 18300k|  33.4 |   541M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6761s|548700 | 50903 | 18303k|  33.4 |   541M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6762s|548800 | 50907 | 18305k|  33.4 |   542M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6762s|548900 | 50907 | 18306k|  33.4 |   542M | 146 | 177 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6763s|549000 | 50913 | 18308k|  33.3 |   542M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6764s|549100 | 50913 | 18309k|  33.3 |   542M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6765s|549200 | 50915 | 18310k|  33.3 |   542M | 146 | 195 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6766s|549300 | 50919 | 18312k|  33.3 |   542M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6768s|549400 | 50937 | 18317k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6770s|549500 | 50973 | 18324k|  33.3 |   544M | 146 | 553 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6771s|549600 | 50983 | 18327k|  33.3 |   544M | 146 | 355 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6772s|549700 | 50989 | 18332k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6774s|549800 | 51019 | 18338k|  33.4 |   544M | 146 | 732 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6776s|549900 | 51043 | 18346k|  33.4 |   544M | 146 | 860 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6777s|550000 | 51061 | 18350k|  33.4 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6778s|550100 | 51067 | 18353k|  33.4 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6779s|550200 | 51067 | 18354k|  33.4 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6779s|550300 | 51075 | 18356k|  33.4 |   544M | 146 | 237 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6781s|550400 | 51083 | 18359k|  33.4 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6781s|550500 | 51093 | 18362k|  33.4 |   544M | 146 | 198 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6782s|550600 | 51099 | 18365k|  33.4 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6783s|550700 | 51105 | 18367k|  33.4 |   544M | 146 | 926 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6784s|550800 | 51105 | 18368k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6784s|550900 | 51105 | 18369k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6785s|551000 | 51105 | 18370k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6785s|551100 | 51105 | 18370k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6786s|551200 | 51105 | 18371k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6786s|551300 | 51105 | 18372k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6787s|551400 | 51105 | 18372k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6787s|551500 | 51105 | 18373k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6788s|551600 | 51105 | 18374k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6789s|551700 | 51105 | 18374k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6789s|551800 | 51105 | 18375k|  33.3 |   544M | 146 | 177 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6790s|551900 | 51105 | 18376k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6790s|552000 | 51105 | 18376k|  33.3 |   544M | 146 | 212 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6791s|552100 | 51105 | 18377k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6791s|552200 | 51105 | 18378k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6792s|552300 | 51113 | 18380k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6793s|552400 | 51119 | 18382k|  33.3 |   544M | 146 | 926 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6794s|552500 | 51119 | 18383k|  33.3 |   544M | 146 | 175 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6794s|552600 | 51119 | 18384k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6795s|552700 | 51119 | 18385k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6795s|552800 | 51119 | 18385k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6796s|552900 | 51119 | 18386k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6797s|553000 | 51127 | 18388k|  33.3 |   544M | 146 | 183 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6797s|553100 | 51133 | 18391k|  33.3 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6798s|553200 | 51133 | 18391k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6798s|553300 | 51133 | 18392k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6799s|553400 | 51131 | 18393k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6800s|553500 | 51139 | 18395k|  33.2 |   544M | 146 | 250 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6801s|553600 | 51149 | 18397k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6802s|553700 | 51165 | 18402k|  33.2 |   544M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6803s|553800 | 51173 | 18406k|  33.2 |   544M | 146 | 212 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6804s|553900 | 51173 | 18407k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6804s|554000 | 51175 | 18408k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6805s|554100 | 51173 | 18408k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6806s|554200 | 51181 | 18411k|  33.2 |   544M | 146 | 225 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6807s|554300 | 51195 | 18416k|  33.2 |   544M | 146 | 194 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6808s|554400 | 51201 | 18419k|  33.2 |   544M | 146 | 199 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6809s|554500 | 51207 | 18421k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6810s|554600 | 51215 | 18425k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6811s|554700 | 51221 | 18427k|  33.2 |   544M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6813s|554800 | 51237 | 18432k|  33.2 |   544M | 146 | 237 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6814s|554900 | 51251 | 18436k|  33.2 |   545M | 146 | 191 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6815s|555000 | 51257 | 18439k|  33.2 |   545M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6816s|555100 | 51259 | 18440k|  33.2 |   545M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6817s|555200 | 51267 | 18443k|  33.2 |   545M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6818s|555300 | 51275 | 18446k|  33.2 |   545M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6819s|555400 | 51283 | 18448k|  33.2 |   545M | 146 | 224 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6820s|555500 | 51289 | 18451k|  33.2 |   546M | 146 | 278 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6821s|555600 | 51303 | 18456k|  33.2 |   546M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6822s|555700 | 51311 | 18458k|  33.2 |   546M | 146 | 190 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6822s|555800 | 51309 | 18459k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6823s|555900 | 51311 | 18460k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6824s|556000 | 51313 | 18461k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6824s|556100 | 51313 | 18462k|  33.2 |   546M | 146 | 190 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6825s|556200 | 51311 | 18462k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6825s|556300 | 51309 | 18464k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6826s|556400 | 51311 | 18464k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6826s|556500 | 51311 | 18465k|  33.2 |   546M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6827s|556600 | 51311 | 18466k|  33.2 |   546M | 146 | 197 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6828s|556700 | 51325 | 18471k|  33.2 |   546M | 146 | 186 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6829s|556800 | 51325 | 18471k|  33.2 |   546M | 146 | 187 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6830s|556900 | 51331 | 18475k|  33.2 |   547M | 146 | 219 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6831s|557000 | 51345 | 18479k|  33.2 |   547M | 146 |1015 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6832s|557100 | 51353 | 18482k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6833s|557200 | 51359 | 18485k|  33.2 |   547M | 146 | 187 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6834s|557300 | 51365 | 18487k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6835s|557400 | 51365 | 18488k|  33.2 |   547M | 146 | 229 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6836s|557500 | 51371 | 18491k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6837s|557600 | 51373 | 18492k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6837s|557700 | 51373 | 18493k|  33.2 |   547M | 146 | 202 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6838s|557800 | 51373 | 18494k|  33.2 |   547M | 146 | 210 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6838s|557900 | 51373 | 18494k|  33.2 |   547M | 146 | 236 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6839s|558000 | 51379 | 18497k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6840s|558100 | 51383 | 18500k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6841s|558200 | 51391 | 18503k|  33.1 |   547M | 146 |1247 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6843s|558300 | 51419 | 18508k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6845s|558400 | 51439 | 18513k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6846s|558500 | 51445 | 18515k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6846s|558600 | 51445 | 18516k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6848s|558700 | 51461 | 18522k|  33.2 |   547M | 146 | 887 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
