FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6368s|845600 |151732 | 17523k|  20.7 |  2177M | 308 |  29 |5324 |2521 |5324 |2370 |   0 | 523k| 110k|-3.036585e+01 |-2.835330e+01 |   7.10%
 6368s|845700 |151756 | 17524k|  20.7 |  2179M | 308 |   - |5324 |2521 |5324 |2370 |   0 | 523k| 110k|-3.036570e+01 |-2.835330e+01 |   7.10%
 6369s|845800 |151782 | 17525k|  20.7 |  2179M | 308 |  34 |5324 |2529 |5324 |2370 |   0 | 523k| 110k|-3.036564e+01 |-2.835330e+01 |   7.10%
 6369s|845900 |151814 | 17526k|  20.7 |  2179M | 308 |  26 |5324 |2522 |5324 |2370 |   0 | 523k| 110k|-3.036564e+01 |-2.835330e+01 |   7.10%
 6369s|846000 |151832 | 17526k|  20.7 |  2179M | 308 |  32 |5324 |2521 |5324 |2370 |   0 | 523k| 110k|-3.036564e+01 |-2.835330e+01 |   7.10%
 6370s|846100 |151866 | 17526k|  20.7 |  2179M | 308 |  34 |5324 |2521 |5324 |2370 |   0 | 523k| 110k|-3.036564e+01 |-2.835330e+01 |   7.10%
 6370s|846200 |151892 | 17530k|  20.7 |  2179M | 308 |   - |5324 |2520 |5324 |2370 |   0 | 523k| 110k|-3.036551e+01 |-2.835330e+01 |   7.10%
 6371s|846300 |151920 | 17530k|  20.7 |  2179M | 308 |  25 |5324 |2520 |5324 |2370 |   0 | 523k| 110k|-3.036551e+01 |-2.835330e+01 |   7.10%
 6371s|846400 |151936 | 17531k|  20.7 |  2180M | 308 |   - |5324 |2523 |5324 |2370 |   0 | 523k| 110k|-3.036551e+01 |-2.835330e+01 |   7.10%
 6372s|846500 |151976 | 17533k|  20.7 |  2180M | 308 |  26 |5324 |2528 |5324 |2370 |   0 | 523k| 110k|-3.036496e+01 |-2.835330e+01 |   7.09%
 6372s|846600 |152008 | 17536k|  20.7 |  2181M | 308 |   - |5324 |2523 |5324 |2370 |   0 | 523k| 110k|-3.036470e+01 |-2.835330e+01 |   7.09%
 6373s|846700 |152032 | 17537k|  20.7 |  2182M | 308 |  32 |5324 |2538 |5324 |2370 |   0 | 523k| 110k|-3.036464e+01 |-2.835330e+01 |   7.09%
 6373s|846800 |152060 | 17538k|  20.7 |  2183M | 308 |   - |5324 |2534 |5324 |2370 |   0 | 523k| 110k|-3.036464e+01 |-2.835330e+01 |   7.09%
 6374s|846900 |152094 | 17539k|  20.7 |  2183M | 308 |  31 |5324 |2522 |5324 |2370 |   0 | 523k| 110k|-3.036442e+01 |-2.835330e+01 |   7.09%
 6374s|847000 |152124 | 17539k|  20.7 |  2183M | 308 |   - |5324 |2528 |5324 |2370 |   0 | 523k| 110k|-3.036442e+01 |-2.835330e+01 |   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6374s|847100 |152148 | 17540k|  20.7 |  2183M | 308 |   - |5324 |2527 |5324 |2370 |   0 | 523k| 110k|-3.036442e+01 |-2.835330e+01 |   7.09%
 6375s|847200 |152184 | 17541k|  20.7 |  2183M | 308 |  27 |5324 |2518 |5324 |2370 |   0 | 523k| 110k|-3.036438e+01 |-2.835330e+01 |   7.09%
 6375s|847300 |152208 | 17542k|  20.7 |  2183M | 308 |  28 |5324 |2514 |5324 |2370 |   0 | 523k| 110k|-3.036438e+01 |-2.835330e+01 |   7.09%
 6376s|847400 |152234 | 17545k|  20.7 |  2183M | 308 |  28 |5324 |2514 |5324 |2370 |   0 | 523k| 110k|-3.036429e+01 |-2.835330e+01 |   7.09%
 6376s|847500 |152264 | 17546k|  20.7 |  2183M | 308 |  27 |5324 |2515 |5324 |2370 |   0 | 523k| 110k|-3.036429e+01 |-2.835330e+01 |   7.09%
 6377s|847600 |152296 | 17547k|  20.7 |  2184M | 308 |  31 |5324 |2515 |5324 |2370 |   0 | 523k| 110k|-3.036429e+01 |-2.835330e+01 |   7.09%
 6377s|847700 |152324 | 17548k|  20.7 |  2184M | 308 |  28 |5324 |2512 |5324 |2370 |   0 | 523k| 110k|-3.036429e+01 |-2.835330e+01 |   7.09%
 6377s|847800 |152356 | 17548k|  20.7 |  2184M | 308 |   - |5324 |2516 |5324 |2370 |   0 | 523k| 110k|-3.036429e+01 |-2.835330e+01 |   7.09%
 6378s|847900 |152370 | 17553k|  20.7 |  2184M | 308 |   - |5324 |2511 |5324 |2370 |   0 | 523k| 110k|-3.036422e+01 |-2.835330e+01 |   7.09%
 6379s|848000 |152402 | 17555k|  20.7 |  2185M | 308 |  24 |5324 |2509 |5324 |2370 |   0 | 523k| 110k|-3.036337e+01 |-2.835330e+01 |   7.09%
 6379s|848100 |152438 | 17556k|  20.7 |  2185M | 308 |  25 |5324 |2513 |5324 |2370 |   0 | 523k| 110k|-3.036323e+01 |-2.835330e+01 |   7.09%
 6380s|848200 |152460 | 17556k|  20.7 |  2185M | 308 |   - |5324 |2520 |5324 |2370 |   0 | 523k| 110k|-3.036323e+01 |-2.835330e+01 |   7.09%
 6380s|848300 |152472 | 17558k|  20.7 |  2185M | 308 |  31 |5324 |2516 |5324 |2370 |   0 | 523k| 110k|-3.036313e+01 |-2.835330e+01 |   7.09%
 6381s|848400 |152502 | 17558k|  20.7 |  2185M | 308 |  24 |5324 |2522 |5324 |2370 |   0 | 523k| 110k|-3.036313e+01 |-2.835330e+01 |   7.09%
 6381s|848500 |152530 | 17561k|  20.7 |  2185M | 308 |   - |5324 |2514 |5324 |2370 |   0 | 523k| 110k|-3.036290e+01 |-2.835330e+01 |   7.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6382s|848600 |152564 | 17563k|  20.7 |  2186M | 308 |  27 |5324 |2507 |5324 |2370 |   0 | 523k| 110k|-3.036288e+01 |-2.835330e+01 |   7.09%
 6382s|848700 |152586 | 17564k|  20.7 |  2187M | 308 |   - |5324 |2505 |5324 |2370 |   0 | 523k| 110k|-3.036288e+01 |-2.835330e+01 |   7.09%
 6383s|848800 |152610 | 17565k|  20.7 |  2187M | 308 |  28 |5324 |2505 |5324 |2370 |   0 | 523k| 110k|-3.036267e+01 |-2.835330e+01 |   7.09%
 6383s|848900 |152634 | 17566k|  20.7 |  2187M | 308 |  32 |5324 |2505 |5324 |2370 |   0 | 523k| 110k|-3.036267e+01 |-2.835330e+01 |   7.09%
 6384s|849000 |152660 | 17567k|  20.7 |  2189M | 308 |   - |5324 |2578 |5324 |2370 |   0 | 523k| 110k|-3.036261e+01 |-2.835330e+01 |   7.09%
 6385s|849100 |152684 | 17569k|  20.7 |  2190M | 308 |  32 |5324 |2511 |5324 |2370 |   0 | 523k| 110k|-3.036219e+01 |-2.835330e+01 |   7.09%
 6385s|849200 |152702 | 17570k|  20.7 |  2190M | 308 |   - |5324 |2511 |5324 |2370 |   0 | 523k| 110k|-3.036219e+01 |-2.835330e+01 |   7.09%
 6385s|849300 |152728 | 17571k|  20.7 |  2190M | 308 |   - |5324 |2511 |5324 |2370 |   0 | 523k| 110k|-3.036219e+01 |-2.835330e+01 |   7.09%
 6386s|849400 |152752 | 17571k|  20.7 |  2190M | 308 |  31 |5324 |2511 |5324 |2370 |   0 | 523k| 110k|-3.036219e+01 |-2.835330e+01 |   7.09%
 6386s|849500 |152780 | 17573k|  20.7 |  2190M | 308 |  28 |5324 |2510 |5324 |2370 |   0 | 523k| 110k|-3.036202e+01 |-2.835330e+01 |   7.08%
 6387s|849600 |152796 | 17575k|  20.7 |  2191M | 308 |  21 |5324 |2518 |5324 |2370 |   0 | 523k| 110k|-3.036187e+01 |-2.835330e+01 |   7.08%
 6387s|849700 |152824 | 17576k|  20.7 |  2191M | 308 |  35 |5324 |2523 |5324 |2370 |   0 | 523k| 110k|-3.036187e+01 |-2.835330e+01 |   7.08%
 6388s|849800 |152852 | 17577k|  20.7 |  2191M | 308 |  20 |5324 |2528 |5324 |2370 |   0 | 523k| 110k|-3.036187e+01 |-2.835330e+01 |   7.08%
 6388s|849900 |152874 | 17578k|  20.7 |  2192M | 308 |   - |5324 |2548 |5324 |2370 |   0 | 523k| 110k|-3.036173e+01 |-2.835330e+01 |   7.08%
 6389s|850000 |152908 | 17578k|  20.7 |  2192M | 308 |  32 |5324 |2514 |5324 |2370 |   0 | 523k| 110k|-3.036173e+01 |-2.835330e+01 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6389s|850100 |152940 | 17579k|  20.7 |  2192M | 308 |  24 |5324 |2528 |5324 |2370 |   0 | 523k| 110k|-3.036173e+01 |-2.835330e+01 |   7.08%
 6390s|850200 |152974 | 17579k|  20.7 |  2192M | 308 |  17 |5324 |2539 |5324 |2370 |   0 | 523k| 110k|-3.036173e+01 |-2.835330e+01 |   7.08%
 6390s|850300 |152996 | 17580k|  20.7 |  2192M | 308 |   - |5324 |2537 |5324 |2370 |   0 | 523k| 110k|-3.036145e+01 |-2.835330e+01 |   7.08%
 6391s|850400 |153028 | 17581k|  20.7 |  2192M | 308 |   - |5324 |2562 |5324 |2370 |   0 | 523k| 110k|-3.036137e+01 |-2.835330e+01 |   7.08%
 6391s|850500 |153060 | 17582k|  20.7 |  2192M | 308 |   - |5324 |2596 |5324 |2370 |   0 | 523k| 110k|-3.036137e+01 |-2.835330e+01 |   7.08%
 6392s|850600 |153082 | 17584k|  20.7 |  2192M | 308 |  24 |5324 |2650 |5324 |2370 |   0 | 523k| 110k|-3.036132e+01 |-2.835330e+01 |   7.08%
 6393s|850700 |153102 | 17586k|  20.7 |  2192M | 308 |   - |5324 |2625 |5324 |2370 |   0 | 523k| 110k|-3.036125e+01 |-2.835330e+01 |   7.08%
 6393s|850800 |153120 | 17587k|  20.7 |  2192M | 308 |   - |5324 |2625 |5324 |2370 |   0 | 523k| 110k|-3.036125e+01 |-2.835330e+01 |   7.08%
 6393s|850900 |153138 | 17587k|  20.7 |  2192M | 308 |   - |5324 |2597 |5324 |2370 |   0 | 523k| 110k|-3.036125e+01 |-2.835330e+01 |   7.08%
 6394s|851000 |153160 | 17589k|  20.7 |  2192M | 308 |  41 |5324 |2570 |5324 |2370 |   0 | 523k| 110k|-3.036109e+01 |-2.835330e+01 |   7.08%
 6394s|851100 |153190 | 17590k|  20.7 |  2193M | 308 |  32 |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.036109e+01 |-2.835330e+01 |   7.08%
 6395s|851200 |153218 | 17593k|  20.7 |  2193M | 308 |  39 |5324 |2543 |5324 |2370 |   0 | 523k| 110k|-3.036093e+01 |-2.835330e+01 |   7.08%
 6396s|851300 |153250 | 17596k|  20.7 |  2193M | 308 |   - |5324 |2542 |5324 |2370 |   0 | 523k| 110k|-3.036087e+01 |-2.835330e+01 |   7.08%
 6396s|851400 |153276 | 17597k|  20.7 |  2193M | 308 |   - |5324 |2539 |5324 |2370 |   0 | 523k| 110k|-3.036065e+01 |-2.835330e+01 |   7.08%
 6397s|851500 |153304 | 17601k|  20.7 |  2193M | 308 |  32 |5324 |2558 |5324 |2370 |   0 | 523k| 110k|-3.036062e+01 |-2.835330e+01 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6398s|851600 |153342 | 17602k|  20.7 |  2194M | 308 |  28 |5324 |2557 |5324 |2370 |   0 | 523k| 110k|-3.036031e+01 |-2.835330e+01 |   7.08%
 6398s|851700 |153364 | 17602k|  20.7 |  2194M | 308 |   - |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.036031e+01 |-2.835330e+01 |   7.08%
 6399s|851800 |153390 | 17603k|  20.7 |  2194M | 308 |  29 |5324 |2547 |5324 |2370 |   0 | 523k| 110k|-3.036031e+01 |-2.835330e+01 |   7.08%
 6399s|851900 |153424 | 17604k|  20.7 |  2195M | 308 |  29 |5324 |2555 |5324 |2370 |   0 | 523k| 110k|-3.036014e+01 |-2.835330e+01 |   7.08%
 6400s|852000 |153460 | 17605k|  20.7 |  2195M | 308 |  31 |5324 |2553 |5324 |2370 |   0 | 523k| 110k|-3.036008e+01 |-2.835330e+01 |   7.08%
 6400s|852100 |153490 | 17607k|  20.7 |  2195M | 308 |  30 |5324 |2545 |5324 |2370 |   0 | 523k| 110k|-3.035995e+01 |-2.835330e+01 |   7.08%
 6401s|852200 |153528 | 17607k|  20.7 |  2195M | 308 |  29 |5324 |2553 |5324 |2370 |   0 | 523k| 110k|-3.035995e+01 |-2.835330e+01 |   7.08%
 6401s|852300 |153574 | 17608k|  20.7 |  2195M | 308 |  34 |5324 |2554 |5324 |2370 |   0 | 523k| 110k|-3.035995e+01 |-2.835330e+01 |   7.08%
 6401s|852400 |153604 | 17609k|  20.7 |  2196M | 308 |  28 |5324 |2549 |5324 |2370 |   0 | 523k| 110k|-3.035995e+01 |-2.835330e+01 |   7.08%
 6402s|852500 |153632 | 17610k|  20.7 |  2196M | 308 |  21 |5324 |2560 |5324 |2370 |   0 | 523k| 110k|-3.035995e+01 |-2.835330e+01 |   7.08%
 6402s|852600 |153662 | 17611k|  20.7 |  2196M | 308 |   - |5324 |2553 |5324 |2370 |   0 | 523k| 110k|-3.035982e+01 |-2.835330e+01 |   7.08%
 6403s|852700 |153686 | 17612k|  20.7 |  2196M | 308 |  31 |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.035982e+01 |-2.835330e+01 |   7.08%
 6403s|852800 |153716 | 17613k|  20.7 |  2197M | 308 |  30 |5324 |2551 |5324 |2370 |   0 | 523k| 110k|-3.035973e+01 |-2.835330e+01 |   7.08%
 6404s|852900 |153740 | 17614k|  20.7 |  2197M | 308 |  41 |5324 |2545 |5324 |2370 |   0 | 523k| 110k|-3.035969e+01 |-2.835330e+01 |   7.08%
 6404s|853000 |153766 | 17615k|  20.6 |  2197M | 308 |   - |5324 |2553 |5324 |2370 |   0 | 523k| 110k|-3.035969e+01 |-2.835330e+01 |   7.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6405s|853100 |153794 | 17616k|  20.6 |  2197M | 308 |  26 |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.035946e+01 |-2.835330e+01 |   7.08%
 6405s|853200 |153830 | 17617k|  20.6 |  2197M | 308 |  31 |5324 |2565 |5324 |2370 |   0 | 523k| 110k|-3.035946e+01 |-2.835330e+01 |   7.08%
 6406s|853300 |153858 | 17618k|  20.6 |  2197M | 308 |   - |5324 |2558 |5324 |2370 |   0 | 523k| 110k|-3.035946e+01 |-2.835330e+01 |   7.08%
 6406s|853400 |153892 | 17619k|  20.6 |  2198M | 308 |  31 |5324 |2547 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6406s|853500 |153928 | 17619k|  20.6 |  2198M | 308 |  31 |5324 |2548 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6407s|853600 |153960 | 17620k|  20.6 |  2199M | 308 |  30 |5324 |2543 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6407s|853700 |153986 | 17620k|  20.6 |  2199M | 308 |   - |5324 |2542 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6407s|853800 |154016 | 17621k|  20.6 |  2199M | 308 |  34 |5324 |2542 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6408s|853900 |154054 | 17622k|  20.6 |  2199M | 308 |  33 |5324 |2547 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6408s|854000 |154094 | 17622k|  20.6 |  2199M | 308 |  21 |5324 |2546 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6409s|854100 |154118 | 17623k|  20.6 |  2200M | 308 |   - |5324 |2542 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6409s|854200 |154146 | 17623k|  20.6 |  2201M | 308 |  24 |5324 |2570 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6409s|854300 |154172 | 17624k|  20.6 |  2201M | 308 |   - |5324 |2598 |5324 |2370 |   0 | 523k| 110k|-3.035935e+01 |-2.835330e+01 |   7.08%
 6410s|854400 |154210 | 17625k|  20.6 |  2201M | 308 |  41 |5324 |2566 |5324 |2370 |   0 | 523k| 110k|-3.035921e+01 |-2.835330e+01 |   7.07%
 6411s|854500 |154238 | 17627k|  20.6 |  2201M | 308 |   - |5324 |2566 |5324 |2370 |   0 | 523k| 110k|-3.035914e+01 |-2.835330e+01 |   7.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6411s|854600 |154282 | 17628k|  20.6 |  2201M | 308 |   - |5324 |2562 |5324 |2370 |   0 | 523k| 110k|-3.035914e+01 |-2.835330e+01 |   7.07%
 6412s|854700 |154312 | 17628k|  20.6 |  2201M | 308 |  33 |5324 |2560 |5324 |2370 |   0 | 523k| 110k|-3.035914e+01 |-2.835330e+01 |   7.07%
 6412s|854800 |154338 | 17629k|  20.6 |  2201M | 308 |   - |5324 |2558 |5324 |2370 |   0 | 523k| 110k|-3.035914e+01 |-2.835330e+01 |   7.07%
 6413s|854900 |154372 | 17631k|  20.6 |  2201M | 308 |  30 |5324 |2559 |5324 |2370 |   0 | 523k| 110k|-3.035896e+01 |-2.835330e+01 |   7.07%
 6413s|855000 |154408 | 17633k|  20.6 |  2202M | 308 |  34 |5324 |2555 |5324 |2370 |   0 | 523k| 110k|-3.035864e+01 |-2.835330e+01 |   7.07%
 6414s|855100 |154436 | 17633k|  20.6 |  2202M | 308 |  37 |5324 |2554 |5324 |2370 |   0 | 523k| 110k|-3.035864e+01 |-2.835330e+01 |   7.07%
 6414s|855200 |154466 | 17634k|  20.6 |  2202M | 308 |  33 |5324 |2554 |5324 |2370 |   0 | 523k| 110k|-3.035864e+01 |-2.835330e+01 |   7.07%
 6414s|855300 |154486 | 17635k|  20.6 |  2203M | 308 |  22 |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.035841e+01 |-2.835330e+01 |   7.07%
 6415s|855400 |154512 | 17636k|  20.6 |  2203M | 308 |  34 |5324 |2552 |5324 |2370 |   0 | 523k| 110k|-3.035841e+01 |-2.835330e+01 |   7.07%
 6415s|855500 |154534 | 17636k|  20.6 |  2203M | 308 |  28 |5324 |2551 |5324 |2370 |   0 | 523k| 110k|-3.035841e+01 |-2.835330e+01 |   7.07%
 6416s|855600 |154558 | 17638k|  20.6 |  2205M | 308 |   - |5324 |2549 |5324 |2370 |   0 | 523k| 110k|-3.035835e+01 |-2.835330e+01 |   7.07%
 6417s|855700 |154608 | 17642k|  20.6 |  2205M | 308 |   - |5324 |2560 |5324 |2370 |   0 | 523k| 110k|-3.035834e+01 |-2.835330e+01 |   7.07%
 6417s|855800 |154630 | 17644k|  20.6 |  2205M | 308 |   - |5324 |2574 |5324 |2370 |   0 | 523k| 110k|-3.035827e+01 |-2.835330e+01 |   7.07%
 6417s|855900 |154656 | 17644k|  20.6 |  2206M | 308 |   - |5324 |2574 |5324 |2370 |   0 | 523k| 110k|-3.035827e+01 |-2.835330e+01 |   7.07%
 6418s|856000 |154706 | 17645k|  20.6 |  2206M | 308 |   - |5324 |2554 |5324 |2370 |   0 | 523k| 110k|-3.035827e+01 |-2.835330e+01 |   7.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6419s|856100 |154734 | 17648k|  20.6 |  2207M | 308 |  36 |5324 |2554 |5324 |2370 |   0 | 523k| 110k|-3.035822e+01 |-2.835330e+01 |   7.07%
 6419s|856200 |154764 | 17649k|  20.6 |  2207M | 308 |  28 |5324 |2561 |5324 |2370 |   0 | 523k| 110k|-3.035822e+01 |-2.835330e+01 |   7.07%
 6420s|856300 |154792 | 17650k|  20.6 |  2208M | 308 |  38 |5324 |2592 |5324 |2370 |   0 | 523k| 110k|-3.035822e+01 |-2.835330e+01 |   7.07%
 6420s|856400 |154834 | 17650k|  20.6 |  2208M | 308 |   - |5324 |2596 |5324 |2370 |   0 | 523k| 110k|-3.035822e+01 |-2.835330e+01 |   7.07%
 6421s|856500 |154856 | 17652k|  20.6 |  2208M | 308 |  27 |5324 |2562 |5324 |2370 |   0 | 523k| 110k|-3.035734e+01 |-2.835330e+01 |   7.07%
 6421s|856600 |154882 | 17654k|  20.6 |  2208M | 308 |  37 |5324 |2561 |5324 |2370 |   0 | 523k| 110k|-3.035734e+01 |-2.835330e+01 |   7.07%
 6422s|856700 |154912 | 17656k|  20.6 |  2210M | 308 |   - |5324 |2558 |5324 |2370 |   0 | 523k| 110k|-3.035721e+01 |-2.835330e+01 |   7.07%
 6422s|856800 |154942 | 17656k|  20.6 |  2210M | 308 |  29 |5324 |2556 |5324 |2370 |   0 | 523k| 110k|-3.035721e+01 |-2.835330e+01 |   7.07%
 6423s|856900 |154968 | 17656k|  20.6 |  2210M | 308 |  27 |5324 |2556 |5324 |2370 |   0 | 523k| 110k|-3.035721e+01 |-2.835330e+01 |   7.07%
 6423s|857000 |154996 | 17657k|  20.6 |  2210M | 308 |  17 |5324 |2556 |5324 |2370 |   0 | 523k| 110k|-3.035721e+01 |-2.835330e+01 |   7.07%
 6424s|857100 |155024 | 17659k|  20.6 |  2210M | 308 |   - |5324 |2569 |5324 |2370 |   0 | 524k| 110k|-3.035715e+01 |-2.835330e+01 |   7.07%
 6424s|857200 |155052 | 17659k|  20.6 |  2210M | 308 |   - |5324 |2558 |5324 |2370 |   0 | 524k| 110k|-3.035715e+01 |-2.835330e+01 |   7.07%
 6424s|857300 |155074 | 17660k|  20.6 |  2210M | 308 |  28 |5324 |2553 |5324 |2370 |   0 | 524k| 110k|-3.035715e+01 |-2.835330e+01 |   7.07%
 6425s|857400 |155088 | 17661k|  20.6 |  2210M | 308 |  26 |5324 |2553 |5324 |2370 |   0 | 524k| 110k|-3.035715e+01 |-2.835330e+01 |   7.07%
 6425s|857500 |155116 | 17662k|  20.6 |  2210M | 308 |  27 |5324 |2565 |5324 |2370 |   0 | 524k| 110k|-3.035711e+01 |-2.835330e+01 |   7.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6426s|857600 |155148 | 17665k|  20.6 |  2211M | 308 |   - |5324 |2554 |5324 |2370 |   0 | 524k| 110k|-3.035683e+01 |-2.835330e+01 |   7.07%
 6426s|857700 |155184 | 17665k|  20.6 |  2211M | 308 |  26 |5324 |2553 |5324 |2370 |   0 | 524k| 110k|-3.035683e+01 |-2.835330e+01 |   7.07%
 6427s|857800 |155210 | 17666k|  20.6 |  2211M | 308 |  25 |5324 |2553 |5324 |2370 |   0 | 524k| 110k|-3.035683e+01 |-2.835330e+01 |   7.07%
 6427s|857900 |155228 | 17667k|  20.6 |  2211M | 308 |  25 |5324 |2553 |5324 |2370 |   0 | 524k| 110k|-3.035683e+01 |-2.835330e+01 |   7.07%
 6428s|858000 |155256 | 17669k|  20.6 |  2211M | 308 |  34 |5324 |2548 |5324 |2370 |   0 | 524k| 110k|-3.035650e+01 |-2.835330e+01 |   7.07%
 6429s|858100 |155288 | 17672k|  20.6 |  2212M | 308 |   - |5324 |2549 |5324 |2370 |   0 | 524k| 110k|-3.035647e+01 |-2.835330e+01 |   7.07%
