FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6315s|329600 |  4078 | 15065k|  45.7 |   145M |  92 |   - |1864 |2839 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6316s|329700 |  4074 | 15070k|  45.7 |   145M |  92 |   - |1864 |2826 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6318s|329800 |  4074 | 15074k|  45.7 |   145M |  92 |   - |1864 |2827 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6320s|329900 |  4074 | 15078k|  45.7 |   145M |  92 | 823 |1864 |2845 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6322s|330000 |  4074 | 15084k|  45.7 |   145M |  92 |   - |1864 |2811 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6324s|330100 |  4072 | 15088k|  45.7 |   145M |  92 | 907 |1864 |2831 |1864 |2398 |   0 | 121k|  31k|-1.257232e+02 |-1.160000e+02 |   8.38%
 6326s|330200 |  4074 | 15092k|  45.7 |   145M |  92 |1011 |1864 |2806 |1864 |2398 |   0 | 121k|  31k|-1.257180e+02 |-1.160000e+02 |   8.38%
 6327s|330300 |  4074 | 15095k|  45.7 |   145M |  92 |1119 |1864 |2803 |1864 |2398 |   0 | 121k|  31k|-1.257180e+02 |-1.160000e+02 |   8.38%
 6329s|330400 |  4076 | 15099k|  45.7 |   145M |  92 | 831 |1864 |2793 |1864 |2398 |   0 | 121k|  31k|-1.257179e+02 |-1.160000e+02 |   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6331s|330500 |  4076 | 15104k|  45.7 |   145M |  92 |   - |1864 |2806 |1864 |2398 |   0 | 121k|  31k|-1.257179e+02 |-1.160000e+02 |   8.38%
 6332s|330600 |  4078 | 15107k|  45.7 |   145M |  92 | 851 |1864 |2800 |1864 |2398 |   0 | 121k|  31k|-1.257179e+02 |-1.160000e+02 |   8.38%
 6334s|330700 |  4074 | 15110k|  45.7 |   145M |  92 |   - |1864 |2804 |1864 |2398 |   0 | 121k|  31k|-1.257179e+02 |-1.160000e+02 |   8.38%
 6335s|330800 |  4076 | 15114k|  45.7 |   145M |  92 |1103 |1864 |2782 |1864 |2398 |   0 | 121k|  31k|-1.257177e+02 |-1.160000e+02 |   8.38%
 6337s|330900 |  4074 | 15118k|  45.7 |   145M |  92 |   - |1864 |2759 |1864 |2398 |   0 | 121k|  31k|-1.257177e+02 |-1.160000e+02 |   8.38%
 6338s|331000 |  4072 | 15122k|  45.7 |   145M |  92 |1087 |1864 |2781 |1864 |2398 |   0 | 121k|  31k|-1.257177e+02 |-1.160000e+02 |   8.38%
 6340s|331100 |  4072 | 15125k|  45.7 |   145M |  92 | 873 |1864 |2768 |1864 |2398 |   0 | 121k|  31k|-1.257167e+02 |-1.160000e+02 |   8.38%
 6341s|331200 |  4072 | 15129k|  45.7 |   145M |  92 | 708 |1864 |2759 |1864 |2398 |   0 | 121k|  31k|-1.257166e+02 |-1.160000e+02 |   8.38%
 6343s|331300 |  4072 | 15134k|  45.7 |   145M |  92 |1085 |1864 |2776 |1864 |2398 |   0 | 121k|  31k|-1.257152e+02 |-1.160000e+02 |   8.38%
 6344s|331400 |  4072 | 15138k|  45.7 |   145M |  92 |1022 |1864 |2769 |1864 |2398 |   0 | 121k|  31k|-1.257152e+02 |-1.160000e+02 |   8.38%
 6347s|331500 |  4070 | 15142k|  45.7 |   145M |  92 |1232 |1864 |2892 |1864 |2398 |   0 | 122k|  31k|-1.257152e+02 |-1.160000e+02 |   8.38%
 6349s|331600 |  4070 | 15147k|  45.7 |   145M |  92 |1079 |1864 |2961 |1864 |2398 |   0 | 122k|  31k|-1.257152e+02 |-1.160000e+02 |   8.38%
 6351s|331700 |  4070 | 15151k|  45.7 |   145M |  92 |   - |1864 |2968 |1864 |2398 |   0 | 122k|  31k|-1.257149e+02 |-1.160000e+02 |   8.37%
 6353s|331800 |  4070 | 15155k|  45.7 |   145M |  92 | 937 |1864 |2958 |1864 |2398 |   0 | 122k|  31k|-1.257149e+02 |-1.160000e+02 |   8.37%
 6355s|331900 |  4070 | 15160k|  45.7 |   145M |  92 |   - |1864 |2989 |1864 |2398 |   0 | 122k|  31k|-1.257148e+02 |-1.160000e+02 |   8.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6356s|332000 |  4070 | 15164k|  45.7 |   145M |  92 |   - |1864 |2952 |1864 |2398 |   0 | 122k|  31k|-1.257148e+02 |-1.160000e+02 |   8.37%
 6358s|332100 |  4070 | 15168k|  45.7 |   145M |  92 |   - |1864 |2970 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6359s|332200 |  4070 | 15172k|  45.7 |   145M |  92 | 768 |1864 |2995 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6360s|332300 |  4070 | 15176k|  45.7 |   145M |  92 |   - |1864 |2950 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6362s|332400 |  4070 | 15179k|  45.7 |   145M |  92 |1113 |1864 |2953 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6363s|332500 |  4070 | 15183k|  45.7 |   145M |  92 | 884 |1864 |2938 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6365s|332600 |  4068 | 15187k|  45.7 |   145M |  92 | 895 |1864 |2952 |1864 |2398 |   0 | 122k|  31k|-1.257147e+02 |-1.160000e+02 |   8.37%
 6367s|332700 |  4068 | 15192k|  45.7 |   145M |  92 |1107 |1864 |2921 |1864 |2398 |   0 | 122k|  31k|-1.257146e+02 |-1.160000e+02 |   8.37%
 6368s|332800 |  4066 | 15197k|  45.7 |   145M |  92 |   - |1864 |2871 |1864 |2398 |   0 | 122k|  31k|-1.257115e+02 |-1.160000e+02 |   8.37%
 6370s|332900 |  4070 | 15203k|  45.7 |   145M |  92 |1021 |1864 |2842 |1864 |2398 |   0 | 122k|  31k|-1.257094e+02 |-1.160000e+02 |   8.37%
 6372s|333000 |  4068 | 15206k|  45.7 |   145M |  92 |   - |1864 |2862 |1864 |2398 |   0 | 122k|  31k|-1.257094e+02 |-1.160000e+02 |   8.37%
 6373s|333100 |  4070 | 15210k|  45.7 |   145M |  92 |   - |1864 |2860 |1864 |2398 |   0 | 122k|  31k|-1.257084e+02 |-1.160000e+02 |   8.37%
 6375s|333200 |  4072 | 15215k|  45.7 |   145M |  92 |   - |1864 |2844 |1864 |2398 |   0 | 122k|  31k|-1.257080e+02 |-1.160000e+02 |   8.37%
 6378s|333300 |  4072 | 15220k|  45.7 |   145M |  92 |   - |1864 |2833 |1864 |2398 |   0 | 122k|  31k|-1.257080e+02 |-1.160000e+02 |   8.37%
 6379s|333400 |  4072 | 15225k|  45.7 |   145M |  92 |1037 |1864 |2829 |1864 |2398 |   0 | 122k|  31k|-1.257066e+02 |-1.160000e+02 |   8.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6381s|333500 |  4070 | 15228k|  45.7 |   145M |  92 |   - |1864 |2822 |1864 |2398 |   0 | 122k|  31k|-1.257066e+02 |-1.160000e+02 |   8.37%
 6382s|333600 |  4070 | 15232k|  45.7 |   145M |  92 |   - |1864 |2813 |1864 |2398 |   0 | 122k|  31k|-1.257060e+02 |-1.160000e+02 |   8.37%
 6384s|333700 |  4070 | 15235k|  45.7 |   145M |  92 |   - |1864 |2815 |1864 |2398 |   0 | 122k|  31k|-1.257060e+02 |-1.160000e+02 |   8.37%
 6386s|333800 |  4072 | 15239k|  45.7 |   145M |  92 | 889 |1864 |2803 |1864 |2398 |   0 | 122k|  31k|-1.257060e+02 |-1.160000e+02 |   8.37%
 6388s|333900 |  4072 | 15244k|  45.7 |   145M |  92 |1025 |1864 |2792 |1864 |2398 |   0 | 122k|  31k|-1.257054e+02 |-1.160000e+02 |   8.37%
 6390s|334000 |  4072 | 15249k|  45.7 |   145M |  92 | 793 |1864 |2784 |1864 |2398 |   0 | 122k|  31k|-1.257029e+02 |-1.160000e+02 |   8.36%
 6392s|334100 |  4070 | 15254k|  45.7 |   145M |  95 |1133 |1864 |2781 |1864 |2398 |   0 | 122k|  31k|-1.257022e+02 |-1.160000e+02 |   8.36%
 6394s|334200 |  4070 | 15258k|  45.7 |   145M |  95 |1050 |1864 |2768 |1864 |2398 |   0 | 122k|  31k|-1.257009e+02 |-1.160000e+02 |   8.36%
 6396s|334300 |  4070 | 15264k|  45.7 |   145M |  95 |1062 |1864 |2767 |1864 |2398 |   0 | 122k|  31k|-1.257009e+02 |-1.160000e+02 |   8.36%
 6398s|334400 |  4068 | 15268k|  45.7 |   145M |  95 |   - |1864 |2764 |1864 |2398 |   0 | 122k|  31k|-1.257009e+02 |-1.160000e+02 |   8.36%
 6399s|334500 |  4070 | 15272k|  45.7 |   145M |  95 | 982 |1864 |2756 |1864 |2398 |   0 | 122k|  31k|-1.257003e+02 |-1.160000e+02 |   8.36%
 6401s|334600 |  4072 | 15276k|  45.7 |   145M |  95 | 886 |1864 |2747 |1864 |2398 |   0 | 122k|  31k|-1.256996e+02 |-1.160000e+02 |   8.36%
 6402s|334700 |  4074 | 15281k|  45.7 |   145M |  95 |   - |1864 |2743 |1864 |2398 |   0 | 122k|  31k|-1.256969e+02 |-1.160000e+02 |   8.36%
 6403s|334800 |  4074 | 15284k|  45.7 |   145M |  95 |   - |1864 |2743 |1864 |2398 |   0 | 122k|  31k|-1.256969e+02 |-1.160000e+02 |   8.36%
 6406s|334900 |  4074 | 15288k|  45.7 |   145M |  95 |   - |1864 |2743 |1864 |2398 |   0 | 122k|  31k|-1.256969e+02 |-1.160000e+02 |   8.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6407s|335000 |  4074 | 15292k|  45.6 |   145M |  95 | 983 |1864 |2754 |1864 |2398 |   0 | 122k|  31k|-1.256969e+02 |-1.160000e+02 |   8.36%
 6408s|335100 |  4074 | 15296k|  45.6 |   145M |  95 |1112 |1864 |2796 |1864 |2398 |   0 | 122k|  31k|-1.256968e+02 |-1.160000e+02 |   8.36%
 6411s|335200 |  4076 | 15303k|  45.7 |   145M |  95 |1135 |1864 |2832 |1864 |2398 |   0 | 122k|  31k|-1.256967e+02 |-1.160000e+02 |   8.36%
 6413s|335300 |  4076 | 15306k|  45.6 |   145M |  95 |   - |1864 |2820 |1864 |2398 |   0 | 122k|  31k|-1.256967e+02 |-1.160000e+02 |   8.36%
 6415s|335400 |  4074 | 15311k|  45.6 |   145M |  95 |   - |1864 |2828 |1864 |2398 |   0 | 122k|  31k|-1.256967e+02 |-1.160000e+02 |   8.36%
 6417s|335500 |  4076 | 15315k|  45.6 |   145M |  95 |   - |1864 |2887 |1864 |2398 |   0 | 122k|  31k|-1.256967e+02 |-1.160000e+02 |   8.36%
 6419s|335600 |  4080 | 15320k|  45.6 |   145M |  95 |   - |1864 |2884 |1864 |2398 |   0 | 122k|  31k|-1.256943e+02 |-1.160000e+02 |   8.36%
 6420s|335700 |  4080 | 15324k|  45.6 |   145M |  95 |   - |1864 |2851 |1864 |2398 |   0 | 122k|  31k|-1.256943e+02 |-1.160000e+02 |   8.36%
 6422s|335800 |  4082 | 15327k|  45.6 |   145M |  95 | 913 |1864 |2836 |1864 |2398 |   0 | 122k|  31k|-1.256943e+02 |-1.160000e+02 |   8.36%
 6423s|335900 |  4080 | 15330k|  45.6 |   145M |  95 |1135 |1864 |2806 |1864 |2398 |   0 | 122k|  31k|-1.256943e+02 |-1.160000e+02 |   8.36%
 6425s|336000 |  4082 | 15335k|  45.6 |   145M |  95 |   - |1864 |2784 |1864 |2398 |   0 | 122k|  31k|-1.256943e+02 |-1.160000e+02 |   8.36%
 6426s|336100 |  4084 | 15338k|  45.6 |   145M |  95 | 998 |1864 |2774 |1864 |2398 |   0 | 122k|  31k|-1.256934e+02 |-1.160000e+02 |   8.36%
 6428s|336200 |  4084 | 15342k|  45.6 |   145M |  95 | 963 |1864 |2767 |1864 |2398 |   0 | 122k|  31k|-1.256908e+02 |-1.160000e+02 |   8.35%
 6430s|336300 |  4084 | 15346k|  45.6 |   145M |  95 | 964 |1864 |2761 |1864 |2398 |   0 | 122k|  31k|-1.256886e+02 |-1.160000e+02 |   8.35%
 6431s|336400 |  4084 | 15350k|  45.6 |   145M |  95 | 971 |1864 |2764 |1864 |2398 |   0 | 122k|  31k|-1.256886e+02 |-1.160000e+02 |   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6433s|336500 |  4086 | 15355k|  45.6 |   145M |  95 |   - |1864 |2774 |1864 |2398 |   0 | 122k|  31k|-1.256885e+02 |-1.160000e+02 |   8.35%
 6435s|336600 |  4088 | 15360k|  45.6 |   145M |  95 |1177 |1864 |2761 |1864 |2398 |   0 | 122k|  31k|-1.256885e+02 |-1.160000e+02 |   8.35%
 6437s|336700 |  4088 | 15364k|  45.6 |   145M |  95 | 934 |1864 |2778 |1864 |2398 |   0 | 122k|  31k|-1.256885e+02 |-1.160000e+02 |   8.35%
 6438s|336800 |  4088 | 15368k|  45.6 |   145M |  95 |   - |1864 |2775 |1864 |2398 |   0 | 122k|  31k|-1.256885e+02 |-1.160000e+02 |   8.35%
 6439s|336900 |  4088 | 15372k|  45.6 |   145M |  95 | 753 |1864 |2784 |1864 |2398 |   0 | 122k|  31k|-1.256885e+02 |-1.160000e+02 |   8.35%
 6442s|337000 |  4086 | 15375k|  45.6 |   145M |  95 |   - |1864 |2758 |1864 |2398 |   0 | 122k|  31k|-1.256882e+02 |-1.160000e+02 |   8.35%
 6444s|337100 |  4088 | 15379k|  45.6 |   145M |  95 | 735 |1864 |2750 |1864 |2398 |   0 | 122k|  31k|-1.256872e+02 |-1.160000e+02 |   8.35%
 6445s|337200 |  4084 | 15382k|  45.6 |   145M |  95 |   - |1864 |2749 |1864 |2398 |   0 | 122k|  31k|-1.256865e+02 |-1.160000e+02 |   8.35%
 6447s|337300 |  4082 | 15385k|  45.6 |   145M |  95 |   - |1864 |2738 |1864 |2398 |   0 | 122k|  31k|-1.256865e+02 |-1.160000e+02 |   8.35%
 6449s|337400 |  4080 | 15389k|  45.6 |   145M |  95 |   - |1864 |2729 |1864 |2398 |   0 | 122k|  31k|-1.256865e+02 |-1.160000e+02 |   8.35%
 6450s|337500 |  4080 | 15392k|  45.6 |   145M |  95 |   - |1864 |2753 |1864 |2398 |   0 | 122k|  31k|-1.256865e+02 |-1.160000e+02 |   8.35%
 6452s|337600 |  4080 | 15398k|  45.6 |   145M |  95 |   - |1864 |2798 |1864 |2398 |   0 | 122k|  31k|-1.256854e+02 |-1.160000e+02 |   8.35%
 6453s|337700 |  4080 | 15402k|  45.6 |   145M |  95 | 911 |1864 |2775 |1864 |2398 |   0 | 122k|  31k|-1.256843e+02 |-1.160000e+02 |   8.35%
 6455s|337800 |  4076 | 15405k|  45.6 |   145M |  95 |   - |1864 |2754 |1864 |2398 |   0 | 122k|  31k|-1.256843e+02 |-1.160000e+02 |   8.35%
 6457s|337900 |  4076 | 15409k|  45.6 |   145M |  95 | 801 |1864 |2766 |1864 |2398 |   0 | 122k|  31k|-1.256843e+02 |-1.160000e+02 |   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6459s|338000 |  4078 | 15413k|  45.6 |   145M |  95 | 858 |1864 |2741 |1864 |2398 |   0 | 122k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6461s|338100 |  4076 | 15418k|  45.6 |   145M |  95 |   - |1864 |2836 |1864 |2398 |   0 | 123k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6463s|338200 |  4076 | 15423k|  45.6 |   145M |  95 |1075 |1864 |2820 |1864 |2398 |   0 | 123k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6464s|338300 |  4076 | 15428k|  45.6 |   145M |  95 |   - |1864 |2792 |1864 |2398 |   0 | 123k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6466s|338400 |  4076 | 15431k|  45.6 |   145M |  95 |   - |1864 |2780 |1864 |2398 |   0 | 123k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6467s|338500 |  4076 | 15436k|  45.6 |   145M |  95 |   - |1864 |2780 |1864 |2398 |   0 | 123k|  31k|-1.256842e+02 |-1.160000e+02 |   8.35%
 6468s|338600 |  4078 | 15440k|  45.6 |   145M |  95 |1054 |1864 |2763 |1864 |2398 |   0 | 123k|  31k|-1.256834e+02 |-1.160000e+02 |   8.35%
 6470s|338700 |  4080 | 15444k|  45.6 |   145M |  95 |   - |1864 |2750 |1864 |2398 |   0 | 123k|  31k|-1.256834e+02 |-1.160000e+02 |   8.35%
 6471s|338800 |  4080 | 15448k|  45.6 |   145M |  95 |   - |1864 |2734 |1864 |2398 |   0 | 123k|  31k|-1.256834e+02 |-1.160000e+02 |   8.35%
 6473s|338900 |  4082 | 15452k|  45.6 |   145M |  95 |1138 |1864 |2729 |1864 |2398 |   0 | 123k|  31k|-1.256834e+02 |-1.160000e+02 |   8.35%
 6474s|339000 |  4082 | 15456k|  45.6 |   145M |  95 |   - |1864 |2725 |1864 |2398 |   0 | 123k|  31k|-1.256826e+02 |-1.160000e+02 |   8.35%
 6476s|339100 |  4084 | 15461k|  45.6 |   145M |  95 |   - |1864 |2716 |1864 |2398 |   0 | 123k|  31k|-1.256826e+02 |-1.160000e+02 |   8.35%
 6478s|339200 |  4086 | 15465k|  45.6 |   145M |  95 |   - |1864 |2716 |1864 |2398 |   0 | 123k|  31k|-1.256826e+02 |-1.160000e+02 |   8.35%
 6480s|339300 |  4086 | 15469k|  45.6 |   145M |  95 |1099 |1864 |2731 |1864 |2398 |   0 | 123k|  31k|-1.256821e+02 |-1.160000e+02 |   8.35%
 6481s|339400 |  4086 | 15473k|  45.6 |   145M |  95 |1057 |1864 |2705 |1864 |2398 |   0 | 123k|  31k|-1.256818e+02 |-1.160000e+02 |   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6483s|339500 |  4086 | 15477k|  45.6 |   145M |  95 | 945 |1864 |2694 |1864 |2398 |   0 | 123k|  31k|-1.256806e+02 |-1.160000e+02 |   8.35%
 6484s|339600 |  4086 | 15481k|  45.6 |   145M |  95 |1114 |1864 |2698 |1864 |2398 |   0 | 123k|  31k|-1.256806e+02 |-1.160000e+02 |   8.35%
 6486s|339700 |  4084 | 15485k|  45.6 |   145M |  95 | 919 |1864 |2716 |1864 |2398 |   0 | 123k|  31k|-1.256806e+02 |-1.160000e+02 |   8.35%
 6487s|339800 |  4084 | 15488k|  45.6 |   145M |  95 |   - |1864 |2708 |1864 |2398 |   0 | 123k|  31k|-1.256806e+02 |-1.160000e+02 |   8.35%
 6489s|339900 |  4086 | 15493k|  45.6 |   145M |  95 |   - |1864 |2717 |1864 |2398 |   0 | 123k|  31k|-1.256806e+02 |-1.160000e+02 |   8.35%
 6491s|340000 |  4088 | 15497k|  45.6 |   145M |  95 | 912 |1864 |2770 |1864 |2398 |   0 | 123k|  31k|-1.256793e+02 |-1.160000e+02 |   8.34%
 6493s|340100 |  4088 | 15501k|  45.6 |   145M |  95 |   - |1864 |2827 |1864 |2398 |   0 | 123k|  31k|-1.256786e+02 |-1.160000e+02 |   8.34%
 6495s|340200 |  4088 | 15506k|  45.6 |   145M |  95 |   - |1864 |2845 |1864 |2398 |   0 | 123k|  31k|-1.256786e+02 |-1.160000e+02 |   8.34%
 6497s|340300 |  4090 | 15510k|  45.6 |   145M |  95 | 590 |1864 |2812 |1864 |2398 |   0 | 123k|  31k|-1.256786e+02 |-1.160000e+02 |   8.34%
 6498s|340400 |  4092 | 15515k|  45.6 |   145M |  95 | 902 |1864 |2788 |1864 |2398 |   0 | 123k|  31k|-1.256786e+02 |-1.160000e+02 |   8.34%
 6500s|340500 |  4088 | 15518k|  45.6 |   145M |  95 |   - |1864 |2809 |1864 |2398 |   0 | 123k|  31k|-1.256786e+02 |-1.160000e+02 |   8.34%
 6502s|340600 |  4086 | 15522k|  45.6 |   145M |  95 |   - |1864 |2895 |1864 |2398 |   0 | 123k|  31k|-1.256782e+02 |-1.160000e+02 |   8.34%
 6504s|340700 |  4086 | 15526k|  45.6 |   145M |  95 |1174 |1864 |2815 |1864 |2398 |   0 | 123k|  31k|-1.256781e+02 |-1.160000e+02 |   8.34%
 6506s|340800 |  4086 | 15530k|  45.6 |   145M |  95 |1031 |1864 |2805 |1864 |2398 |   0 | 123k|  31k|-1.256781e+02 |-1.160000e+02 |   8.34%
 6507s|340900 |  4086 | 15534k|  45.6 |   145M |  95 | 986 |1864 |2798 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6509s|341000 |  4082 | 15537k|  45.6 |   145M |  95 |   - |1864 |2786 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6510s|341100 |  4080 | 15542k|  45.6 |   145M |  95 |   - |1864 |2802 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6512s|341200 |  4078 | 15545k|  45.6 |   145M |  95 |   - |1864 |2795 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6514s|341300 |  4078 | 15550k|  45.6 |   145M |  95 | 991 |1864 |2827 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6515s|341400 |  4076 | 15553k|  45.6 |   145M |  95 |   - |1864 |2835 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6517s|341500 |  4076 | 15557k|  45.6 |   145M |  95 |1002 |1864 |2800 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6518s|341600 |  4074 | 15560k|  45.6 |   145M |  95 |   - |1864 |2791 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6520s|341700 |  4074 | 15565k|  45.6 |   145M |  95 |1017 |1864 |2783 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6521s|341800 |  4076 | 15569k|  45.5 |   145M |  95 |   - |1864 |2766 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6523s|341900 |  4074 | 15573k|  45.5 |   145M |  95 |   - |1864 |2919 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6525s|342000 |  4074 | 15577k|  45.5 |   145M |  95 |   - |1864 |2896 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6526s|342100 |  4076 | 15581k|  45.5 |   145M |  95 | 842 |1864 |2870 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6529s|342200 |  4076 | 15586k|  45.5 |   145M |  95 |   - |1864 |2844 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6530s|342300 |  4076 | 15589k|  45.5 |   145M |  95 |   - |1864 |2832 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 6532s|342400 |  4074 | 15594k|  45.5 |   145M |  95 |   - |1864 |2832 |1864 |2398 |   0 | 123k|  31k|-1.256768e+02 |-1.160000e+02 |   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6534s|342500 |  4074 | 15599k|  45.5 |   145M |  95 |   - |1864 |2826 |1864 |2398 |   0 | 123k|  31k|-1.256754e+02 |-1.160000e+02 |   8.34%
 6536s|342600 |  4072 | 15603k|  45.5 |   145M |  95 |   - |1864 |2813 |1864 |2398 |   0 | 123k|  31k|-1.256754e+02 |-1.160000e+02 |   8.34%
