FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 12700 |   353 |119376 |   9.2 |    52M |  80 |   - |2445 |2044 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  520s| 12800 |   352 |120980 |   9.2 |    52M |  80 |  68 |2445 |1945 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  525s| 12900 |   348 |121603 |   9.2 |    52M |  80 |   - |2445 |1902 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  529s| 13000 |   343 |122105 |   9.2 |    52M |  80 |  56 |2445 |1898 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  533s| 13100 |   316 |122656 |   9.1 |    52M |  80 |   - |2445 |1857 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  537s| 13200 |   328 |123410 |   9.1 |    52M |  80 |  48 |2445 |1913 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  542s| 13300 |   334 |124124 |   9.1 |    52M |  80 |  50 |2445 |1935 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s| 13400 |   332 |124674 |   9.1 |    53M |  80 |   - |2445 |1873 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  552s| 13500 |   336 |125347 |   9.1 |    53M |  80 |  50 |2445 |1900 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  558s| 13600 |   337 |125918 |   9.0 |    53M |  80 |  50 |2445 |1990 |2445 | 167 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  562s| 13700 |   338 |126767 |   9.0 |    53M |  80 |   - |2445 |2087 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  570s| 13800 |   340 |127658 |   9.0 |    53M |  80 |  45 |2445 |2135 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  577s| 13900 |   342 |128430 |   9.0 |    53M |  80 |  52 |2445 |2149 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  582s| 14000 |   336 |129237 |   9.0 |    53M |  80 |   - |2445 |2168 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  585s| 14100 |   336 |129978 |   9.0 |    53M |  80 |   - |2445 |2178 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  589s| 14200 |   334 |130431 |   9.0 |    53M |  80 |   - |2445 |2177 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  593s| 14300 |   340 |131090 |   9.0 |    53M |  80 |  49 |2445 |2210 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  597s| 14400 |   343 |131596 |   8.9 |    53M |  80 |   - |2445 |2216 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  600s| 14500 |   341 |131917 |   8.9 |    53M |  80 |   - |2445 |2211 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  603s| 14600 |   339 |132244 |   8.8 |    53M |  80 |  54 |2445 |2222 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  606s| 14700 |   333 |132872 |   8.8 |    53M |  80 |   - |2445 |2231 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  609s| 14800 |   341 |133671 |   8.8 |    53M |  80 |  51 |2445 |2244 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  613s| 14900 |   342 |134165 |   8.8 |    53M |  80 |  42 |2445 |2327 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  616s| 15000 |   342 |134484 |   8.8 |    53M |  80 |   - |2445 |2365 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  621s| 15100 |   340 |134819 |   8.7 |    53M |  80 |   - |2445 |2382 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  628s| 15200 |   338 |135206 |   8.7 |    53M |  80 |  49 |2445 |2373 |2445 | 167 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  631s| 15300 |   336 |135646 |   8.7 |    54M |  80 |  52 |2445 |2365 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  635s| 15400 |   337 |136062 |   8.6 |    54M |  80 |   - |2445 |2394 |   0 |   0 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  639s| 15500 |   333 |136474 |   8.6 |    54M |  80 |  62 |2445 |2415 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  643s| 15600 |   334 |136995 |   8.6 |    54M |  80 |  53 |2445 |2397 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  648s| 15700 |   331 |137351 |   8.6 |    54M |  80 |  50 |2445 |2411 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  651s| 15800 |   336 |137743 |   8.5 |    54M |  80 |  37 |2445 |2426 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  657s| 15900 |   332 |138267 |   8.5 |    55M |  80 |  39 |2445 |2430 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  662s| 16000 |   329 |138973 |   8.5 |    55M |  80 |  44 |2445 |2484 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  666s| 16100 |   331 |139485 |   8.5 |    55M |  80 |  53 |2445 |2506 |2445 | 167 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  671s| 16200 |   330 |140097 |   8.5 |    55M |  80 |   - |2445 |2510 |   0 |   0 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  676s| 16300 |   331 |140500 |   8.4 |    55M |  80 |   - |2445 |2532 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s| 16400 |   340 |140988 |   8.4 |    55M |  80 |  43 |2445 |2527 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  684s| 16500 |   349 |141505 |   8.4 |    55M |  80 |   - |2445 |2567 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  690s| 16600 |   354 |142063 |   8.4 |    56M |  80 |  41 |2445 |2590 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  695s| 16700 |   356 |142554 |   8.4 |    56M |  80 |  37 |2445 |2616 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  700s| 16800 |   358 |142992 |   8.3 |    56M |  80 |   - |2445 |2667 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  705s| 16900 |   357 |143278 |   8.3 |    56M |  80 |   - |2445 |2726 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  709s| 17000 |   359 |143619 |   8.3 |    56M |  80 |  39 |2445 |2770 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  713s| 17100 |   356 |144109 |   8.2 |    57M |  80 |   - |2445 |2788 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  717s| 17200 |   355 |144746 |   8.2 |    57M |  80 |   - |2445 |2756 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  721s| 17300 |   357 |145559 |   8.2 |    57M |  80 |   - |2445 |2762 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  726s| 17400 |   357 |146109 |   8.2 |    58M |  80 |  39 |2445 |2744 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  730s| 17500 |   360 |146727 |   8.2 |    58M |  80 |  41 |2445 |2723 |2445 | 167 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  735s| 17600 |   358 |147229 |   8.2 |    58M |  80 |   - |2445 |2746 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  738s| 17700 |   360 |147635 |   8.2 |    58M |  80 |  37 |2445 |2748 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  743s| 17800 |   358 |147905 |   8.1 |    58M |  80 |   - |2445 |2758 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 17900 |   354 |148231 |   8.1 |    58M |  80 |   - |2445 |2773 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  752s| 18000 |   352 |148631 |   8.1 |    59M |  80 |   - |2445 |2795 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  756s| 18100 |   358 |149101 |   8.1 |    59M |  80 |  43 |2445 |2846 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  760s| 18200 |   357 |149546 |   8.0 |    59M |  80 |   - |2445 |2905 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  764s| 18300 |   358 |150344 |   8.0 |    59M |  80 |   - |2445 |2900 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  769s| 18400 |   357 |150764 |   8.0 |    59M |  80 |  35 |2445 |2876 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  772s| 18500 |   357 |151624 |   8.0 |    59M |  80 |  37 |2445 |2886 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  776s| 18600 |   354 |152345 |   8.0 |    60M |  80 |   - |2445 |2898 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  782s| 18700 |   351 |152820 |   8.0 |    60M |  80 |   - |2445 |2951 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  786s| 18800 |   356 |153124 |   8.0 |    60M |  80 |  43 |2445 |2941 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  790s| 18900 |   359 |153678 |   8.0 |    60M |  80 |   - |2445 |3000 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  794s| 19000 |   361 |154293 |   8.0 |    61M |  80 |   - |2445 |3001 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  798s| 19100 |   361 |154770 |   7.9 |    61M |  80 |  35 |2445 |3053 |2445 | 167 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  802s| 19200 |   359 |155292 |   7.9 |    61M |  80 |   - |2445 |3076 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  806s| 19300 |   359 |155829 |   7.9 |    61M |  80 |   - |2445 |3061 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  811s| 19400 |   356 |156434 |   7.9 |    61M |  80 |  43 |2445 |3077 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  814s| 19500 |   356 |156967 |   7.9 |    61M |  80 |   - |2445 |3091 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  818s| 19600 |   354 |157381 |   7.9 |    62M |  80 |   - |2445 |3100 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  823s| 19700 |   347 |157918 |   7.9 |    62M |  80 |   - |2445 |3026 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  828s| 19800 |   352 |158317 |   7.8 |    62M |  80 |  36 |2445 |3037 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  832s| 19900 |   350 |158690 |   7.8 |    62M |  80 |  43 |2445 |3042 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  835s| 20000 |   354 |159141 |   7.8 |    62M |  80 |   - |2445 |3062 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  839s| 20100 |   356 |159604 |   7.8 |    62M |  80 |  39 |2445 |3073 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  843s| 20200 |   355 |159969 |   7.8 |    62M |  80 |   - |2445 |3057 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  847s| 20300 |   356 |160384 |   7.8 |    62M |  80 |  41 |2445 |3067 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  850s| 20400 |   354 |160853 |   7.7 |    62M |  80 |   - |2445 |3088 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  854s| 20500 |   351 |161475 |   7.7 |    62M |  80 |  43 |2445 |3083 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  857s| 20600 |   353 |162079 |   7.7 |    62M |  80 |  37 |2445 |3098 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  861s| 20700 |   351 |163010 |   7.7 |    63M |  80 |  37 |2445 |3121 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  865s| 20800 |   345 |163748 |   7.7 |    63M |  80 |  43 |2445 |3058 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  868s| 20900 |   345 |164243 |   7.7 |    63M |  80 |   - |2445 |3063 |   0 |   0 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  872s| 21000 |   349 |164723 |   7.7 |    63M |  80 |  37 |2445 |3107 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  876s| 21100 |   349 |165143 |   7.7 |    63M |  80 |  41 |2445 |3112 |2445 | 167 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  879s| 21200 |   348 |165570 |   7.7 |    63M |  80 |  41 |2445 |3168 |2445 | 167 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  883s| 21300 |   346 |166114 |   7.7 |    63M |  80 |   - |2445 |3138 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  887s| 21400 |   341 |166642 |   7.6 |    63M |  80 |   - |2445 |3091 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  891s| 21500 |   342 |167114 |   7.6 |    63M |  80 |   - |2445 |3088 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  894s| 21600 |   341 |167743 |   7.6 |    63M |  80 |   - |2445 |3122 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  898s| 21700 |   338 |168522 |   7.6 |    64M |  80 |   - |2445 |3117 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  902s| 21800 |   338 |168956 |   7.6 |    64M |  80 |   - |2445 |3102 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  906s| 21900 |   336 |169409 |   7.6 |    64M |  80 |   - |2445 |3115 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  909s| 22000 |   335 |170034 |   7.6 |    64M |  80 |  45 |2445 |3159 |2445 | 167 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  913s| 22100 |   337 |170484 |   7.6 |    64M |  80 |   - |2445 |3169 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  917s| 22200 |   335 |171005 |   7.6 |    64M |  80 |  45 |2445 |3185 |2445 | 167 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  920s| 22300 |   335 |171562 |   7.6 |    64M |  80 |  40 |2445 |3187 |2445 | 167 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  923s| 22400 |   333 |171945 |   7.5 |    64M |  80 |  47 |2445 |3187 |2445 | 167 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  927s| 22500 |   351 |172496 |   7.5 |    64M |  80 |   - |2445 |3157 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  932s| 22600 |   357 |172942 |   7.5 |    65M |  80 |   - |2445 |3146 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  937s| 22700 |   354 |173411 |   7.5 |    65M |  80 |   - |2445 |3108 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  942s| 22800 |   350 |173961 |   7.5 |    65M |  80 |  42 |2445 |3094 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  947s| 22900 |   342 |174588 |   7.5 |    65M |  80 |   - |2445 |3073 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  952s| 23000 |   340 |174995 |   7.5 |    65M |  80 |   - |2445 |3148 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  955s| 23100 |   342 |175766 |   7.5 |    65M |  80 |  41 |2445 |3098 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  959s| 23200 |   341 |176438 |   7.5 |    65M |  80 |  34 |2445 |3097 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  963s| 23300 |   339 |176992 |   7.5 |    65M |  80 |  55 |2445 |3097 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  967s| 23400 |   346 |177912 |   7.5 |    65M |  80 |  44 |2445 |3064 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  970s| 23500 |   344 |178697 |   7.5 |    65M |  80 |   - |2445 |3083 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  976s| 23600 |   349 |179499 |   7.5 |    65M |  80 |  47 |2445 |2918 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  980s| 23700 |   349 |180087 |   7.5 |    65M |  80 |  45 |2445 |2888 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  984s| 23800 |   348 |181714 |   7.5 |    65M |  80 |   - |2445 |2940 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 23900 |   347 |182227 |   7.5 |    65M |  80 |  43 |2445 |2877 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  991s| 24000 |   348 |182693 |   7.5 |    65M |  80 |  43 |2445 |2861 |2445 | 167 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  995s| 24100 |   347 |183206 |   7.5 |    65M |  80 |   - |2445 |2885 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  998s| 24200 |   347 |183728 |   7.5 |    66M |  80 |   - |2445 |2909 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1002s| 24300 |   347 |184293 |   7.5 |    66M |  80 |   - |2445 |2947 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1006s| 24400 |   344 |184785 |   7.4 |    66M |  80 |  47 |2445 |2942 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1010s| 24500 |   349 |185428 |   7.4 |    66M |  80 |   - |2445 |2915 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1013s| 24600 |   349 |185820 |   7.4 |    66M |  80 |  51 |2445 |2906 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1018s| 24700 |   355 |186486 |   7.4 |    66M |  80 |  44 |2445 |2928 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1022s| 24800 |   348 |187119 |   7.4 |    66M |  80 |   - |2445 |2897 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1026s| 24900 |   355 |187817 |   7.4 |    66M |  80 |   - |2445 |2835 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1030s| 25000 |   352 |188473 |   7.4 |    66M |  80 |   - |2445 |2797 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1033s| 25100 |   352 |188980 |   7.4 |    66M |  80 |  49 |2445 |2819 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1038s| 25200 |   354 |189453 |   7.4 |    66M |  80 |   - |2445 |2842 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1043s| 25300 |   355 |189902 |   7.4 |    66M |  80 |  27 |2445 |2834 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1046s| 25400 |   352 |190431 |   7.4 |    66M |  80 |   - |2445 |2851 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1049s| 25500 |   358 |191077 |   7.4 |    67M |  80 |  52 |2445 |2848 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1054s| 25600 |   355 |191456 |   7.4 |    67M |  80 |   - |2445 |2878 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1057s| 25700 |   365 |191959 |   7.4 |    67M |  80 |  38 |2445 |2920 |2445 | 167 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1060s| 25800 |   363 |192273 |   7.3 |    67M |  80 |   - |2445 |2926 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1064s| 25900 |   364 |192971 |   7.3 |    67M |  80 |   - |2445 |2933 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 1068s| 26000 |   365 |193532 |   7.3 |    67M |  80 |   - |2445 |2973 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1072s| 26100 |   363 |193987 |   7.3 |    67M |  80 |   - |2445 |2981 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1076s| 26200 |   364 |194993 |   7.3 |    67M |  80 |   - |2445 |2984 |2445 | 167 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1079s| 26300 |   366 |195654 |   7.3 |    67M |  80 |  43 |2445 |3004 |2445 | 167 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1083s| 26400 |   361 |196425 |   7.3 |    68M |  80 |  38 |2445 |3019 |2445 | 167 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1088s| 26500 |   360 |196797 |   7.3 |    68M |  80 |   - |2445 |3038 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1092s| 26600 |   364 |197459 |   7.3 |    68M |  80 |   - |2445 |3034 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 1096s| 26700 |   366 |198026 |   7.3 |    68M |  80 |  39 |2445 |3064 |2445 | 167 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
